ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΓΑΒΡΗΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΓΚΙΟΛΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΚΑΡΑΣΤΑΜΑΤΗ ΜΑΡΙΑ του Στέφανου,ΝΙΚΟΛΑΡΑΚΟΣ ΠΑΝΑΓΙΩΤΗΣ του Πέτρου,ΣΚΟΥΡΤΗ ΠΑΡΑΣΚΕΥΗ (ΒΙΒΗ) του Δημητρίου,Νέα Δημοκρατία,ΑΝΔΡΙΑΝΟΣ ΙΩΑΝΝΗΣ του Σωτηρίου,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΥ ΕΛΕΝΗ του Ευαγγέλου,ΠΡΟΣΙΛΗΣ ΧΡΗΣΤΟΣ του Αντωνίου,ΡΟΜΠΟΤΗΣ ΣΠΥΡΙΔΩΝ του Βασιλείου,ΤΑΝΤΑΡΟΥ-ΚΡΙΓΓΟΥ ΘΕΟΔΟΣΙΑ (ΣΟΝΙΑ) του Δημητρίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΛΑΘΑ ΔΙΟΝΥΣΙΑ του Βασιλείου,ΜΟΥΛΟΥ ΚΥΡΙΑΚΗ του Γεωργίου,ΟΥΛΗΣ ΑΝΔΡΕΑΣ του Αθανασίου,ΡΕΝΤΕΤΑΚΟΣ ΓΕΩΡΓΙΟΣ του Πέτρου,ΤΣΙΡΙΚΟΣ ΑΡΙΣΤΕΙΔΗΣ του Μιχαήλ,Κίνημα Αλλαγής,ΚΑΡΟΥΣΗ-ΤΑΣΑΙΝΑ ΣΤΑΜΑΤΙΑ του Παναγιώτη,ΜΑΝΙΑΤΗΣ ΙΩΑΝΝΗΣ του Αναστασίου,ΝΙΚΟΛΑΟΥ ΠΑΡΑΣΚΕΥΗ του Νικολάου,ΠΟΥΛΑΣ ΑΝΔΡΕΑΣ του Θεοδοσίου,ΣΤΕΦΑΝΟΥ ΙΩΑΝΝΗΣ του Μιλτιάδη,Κ.Κ.Ε.,ΑΓΓΕΛΟΥ ΑΝΑΣΤΑΣΙΟΣ του Νικολάου,ΑΝΤΩΝΙΟΥ ΑΝΑΣΤΑΣΙΟΣ του Γεωργίου,ΓΚΟΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΚΑΛΑΪΤΖΗ ΜΑΡΙΑΝΘΗ του Αναστασίου,ΜΠΑΒΕΛΗ ΝΑΥΣΙΚΑ του Χρήστου,Ένωση Κεντρώων,ΖΕΡΒΑΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΝΙΚΟΛΟΠΟΥΛΟΥ ΣΤΑΥΡΟΥΛΑ του Χαράλαμπου,ΝΤΟΥΒΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ζαχαρία,Ο.Κ.Δ.Ε.,ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΝΙΚΟΛΑΟΣ του Ιακώβου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΕΡΔΕ ΕΛΕΝΗ του Παναγιώτη,ΝΕΖΟΥ ΓΑΡΥΦΑΛΙΑ του Δημητρίου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΔΗΜΗΤΡΙΟΣ του Αποστόλου,Ελλήνων Συνέλευσις,ΓΙΑΝΝΑΚΑΚΗΣ ΕΥΑΓΓΕΛΟΣ του Μιχαήλ,ΔΑΡΑΣ ΙΩΑΝΝΗΣ του Λουκά,ΚΑΡΑΜΑΝΟΥ ΑΙΚΑΤΕΡΙΝΗ του Αναστασίου,ΚΑΡΑΜΠΗ ΙΩΑΝΝΑ του Δημητρίου,ΚΩΤΣΙΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,Ελληνική Λύση - Κ. Βελόπουλος,ΛΥΜΝΙΑΤΗΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΣΑΛΑΠΑΤΑΣ ΔΗΜΗΤΡΙΟΣ του Λεωνίδα,ΤΣΑΠΡΑΛΗ ΓΕΩΡΓΙΑ του Αθανασίου,Κ.Κ.Ε. (μ-λ),ΜΑΥΡΟΓΙΑΝΝΗΣ ΣΕΡΓΙΟΣ του Ιωάννη,Μ-Λ Κ.Κ.Ε.,ΣΑΛΑΠΑΤΑΣ ΛΕΩΝΙΔΑΣ του Ανδρέα,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΑΛΟΓΕΡΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Παύλου,ΚΑΣΙΔΗ ΑΓΓΕΛΙΚΗ του Ευθυμίου,ΚΟΥΤΡΑ-ΞΥΛΙΝΑ ΜΑΡΙΝΑ του Θεοδώρου,ΠΑΤΡΙΝΟΣ ΧΑΡΑΛΑΜΠΟΣ του Νικολάου,Λαϊκή Ενότητα,ΒΑΣΙΛΕΙΟΥ ΔΗΜΗΤΡΙΟΣ του Σπήλιου,ΚΑΨΟΥΡΟΣ ΓΕΩΡΓΙΟΣ του Λεωνίδα,ΚΥΡΙΑΚΟΥ ΕΥΣΤΑΘΙΑ του Γεωργίου,ΜΙΧΑΛΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Διαμαντή,ΤΖΩΡΤΖΗ ΕΥΓΕΝΙΑ του Νικολάου,ΜέΡΑ25,ΓΕΩΡΓΟΠΟΥΛΟΣ - ΖΟΥΤΑΣ ΔΗΜΗΤΡΙΟΣ του Ανδριανού,ΛΑΜΠΡΟΥ ΔΗΜΗΤΡΙΟΣ του Αναστασίου,ΟΙΚΟΝΟΜΟΠΟΥΛΟΥ ΚΡΙΝΙΩ του Παναγιώτη,Δημιουργία ξανά - Θ. Τζήμερος,ΓΥΑΛΙΣΤΡΑ ΑΛΕΞΑΝΔΡΑ του Διονυσίου,ΚΑΛΥΒΑΣ ΚΥΡΙΑΚΟΣ του Αθανασίου,ΚΟΡΙΛΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΝΑΓΙΩΤΑΚΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Περικλή
44 - Αργολίδος,1 E.T. Δήμου Άργους - Μυκηνών,56,11,0,0,0,11,0,0,0,0,0,0,8,3,0,0,0,5,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,2 E.T. Δήμου Άργους - Μυκηνών,93,31,0,0,0,31,6,2,3,0,0,1,16,16,0,0,0,0,1,1,0,0,0,0,8,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,3 E.T. Δήμου Άργους - Μυκηνών,192,67,1,0,1,66,14,5,0,2,1,2,43,17,8,0,7,8,2,1,0,0,0,1,6,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
44 - Αργολίδος,4 E.T. Δήμου Άργους - Μυκηνών,360,73,1,0,1,72,4,0,3,1,0,0,32,15,8,0,1,6,6,0,0,1,0,4,23,0,16,0,5,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0
44 - Αργολίδος,5 E.T. Δήμου Άργους - Μυκηνών,335,119,0,3,3,116,29,2,9,2,2,1,51,17,18,0,3,6,1,0,1,0,0,0,21,1,8,4,7,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,6 E.T. Δήμου Άργους - Μυκηνών,282,97,1,1,2,95,23,6,2,0,1,4,44,29,7,0,3,5,1,0,0,0,0,0,20,1,3,7,8,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1
44 - Αργολίδος,7 E.T. Δήμου Άργους - Μυκηνών,157,78,1,0,1,77,13,1,0,0,2,1,33,5,11,2,0,13,6,1,0,5,0,0,14,0,0,0,12,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3
44 - Αργολίδος,8 E.T. Δήμου Άργους - Μυκηνών,510,313,8,1,9,304,89,11,16,3,36,2,107,34,32,1,6,30,16,2,0,6,2,1,43,0,20,1,17,3,9,1,1,1,1,2,3,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,6,2,1,0,0,0,1,0,2,1,1,0,0,3,0,1,0,0,0,13,4,2,2,2,0,0,0,6,0
44 - Αργολίδος,9 E.T. Δήμου Άργους - Μυκηνών,494,313,8,1,9,304,97,20,14,5,24,6,114,30,42,0,3,28,8,0,1,2,1,0,42,0,19,0,17,5,10,2,0,5,0,3,1,0,1,0,0,0,0,0,0,0,6,1,0,0,0,5,7,2,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,9,2,0,2,4,0,1,2,3,3
44 - Αργολίδος,10 E.T. Δήμου Άργους - Μυκηνών,500,315,2,3,5,310,60,17,7,0,16,5,169,46,70,0,4,38,3,1,0,0,0,0,53,2,18,4,19,5,3,0,0,2,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,6,3,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,2,1,1,0,2,1
44 - Αργολίδος,11 E.T. Δήμου Άργους - Μυκηνών,495,301,2,3,5,296,80,10,17,3,27,3,129,36,43,1,1,38,8,0,1,4,0,0,35,3,16,1,12,3,14,2,1,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,12,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,1,2,1,0,0,0,3,2
44 - Αργολίδος,12 E.T. Δήμου Άργους - Μυκηνών,500,309,1,4,5,304,91,14,14,4,30,2,131,41,43,0,3,34,9,2,1,3,0,0,36,1,17,0,12,4,9,0,0,0,4,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,13,6,4,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,6,1,1,1,2,1,1,0,3,1
44 - Αργολίδος,13 E.T. Δήμου Άργους - Μυκηνών,488,300,8,0,8,292,86,24,24,6,17,4,130,34,43,2,5,35,8,1,0,4,0,0,36,0,13,0,18,2,5,1,0,1,0,1,6,2,2,0,0,0,1,0,1,0,1,0,0,0,0,0,8,2,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,2,2,2,1,1,0,0,1,1
44 - Αργολίδος,14 E.T. Δήμου Άργους - Μυκηνών,474,291,4,2,6,285,98,14,6,5,30,6,111,39,36,0,2,22,5,1,1,2,1,0,26,1,7,1,14,2,9,2,0,2,3,0,7,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,12,2,6,1,1,0,1,0,0,0,0,0,0,2,0,1,0,1,0,5,1,1,0,1,0,1,0,6,3
44 - Αργολίδος,15 E.T. Δήμου Άργους - Μυκηνών,473,300,4,2,6,294,73,7,14,1,30,3,116,27,45,1,6,31,9,1,0,4,1,1,47,0,27,0,11,7,15,2,1,4,0,0,2,1,1,0,0,0,1,0,0,0,2,0,0,0,1,1,19,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,2,0,0,0,0,2,1
44 - Αργολίδος,16 E.T. Δήμου Άργους - Μυκηνών,473,297,3,2,5,292,69,14,18,3,28,3,119,36,50,0,2,24,8,1,0,2,1,0,47,0,16,1,9,4,12,2,0,3,0,0,2,0,2,0,0,0,1,0,0,0,2,0,0,2,0,0,10,0,5,1,2,1,0,0,4,2,1,0,0,0,0,0,0,0,0,9,1,1,0,3,1,0,0,4,2
44 - Αργολίδος,17 E.T. Δήμου Άργους - Μυκηνών,471,297,4,2,6,291,81,13,19,4,30,2,133,33,47,1,2,42,4,1,0,0,0,1,33,2,14,0,15,2,8,1,1,1,1,2,4,1,3,0,0,0,0,0,0,0,6,0,0,0,0,0,8,1,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,8,2,3,1,1,1,0,0,3,3
44 - Αργολίδος,18 E.T. Δήμου Άργους - Μυκηνών,489,275,3,2,5,270,61,16,18,3,19,0,117,30,56,0,4,21,11,1,0,6,1,0,35,0,18,0,11,5,9,1,0,3,1,0,3,1,2,0,0,0,1,0,0,0,3,1,0,0,0,2,11,3,4,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,7,1,2,0,0,0,0,0,10,7
44 - Αργολίδος,19 E.T. Δήμου Άργους - Μυκηνών,459,289,3,2,5,284,62,5,12,2,21,1,127,28,54,0,3,26,8,1,0,3,0,1,35,0,14,0,18,2,20,2,2,7,0,1,4,2,1,0,0,0,0,0,0,0,4,0,0,0,0,4,11,1,7,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,6,3,0,0,2,0,1,0,3,1
44 - Αργολίδος,20 E.T. Δήμου Άργους - Μυκηνών,441,260,5,5,10,250,82,14,20,1,28,3,99,28,36,1,3,23,9,2,1,3,0,2,31,2,13,1,14,0,4,1,0,2,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,5,0,0,0,1,1,1,0,0,0,0,2,0,0,0,1,0,7,2,1,1,0,0,0,0,2,0
44 - Αργολίδος,21 E.T. Δήμου Άργους - Μυκηνών,495,287,6,3,9,278,73,12,19,2,21,4,141,43,59,0,6,23,5,1,0,2,1,0,20,0,12,0,6,2,8,1,0,0,1,2,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,9,2,2,1,1,1,1,0,2,0,0,1,0,0,0,0,0,0,0,9,1,1,1,1,0,0,0,4,2
44 - Αργολίδος,22 E.T. Δήμου Άργους - Μυκηνών,462,282,3,3,6,276,78,11,18,5,25,3,116,43,41,0,0,25,7,0,0,2,3,1,35,2,11,1,16,3,12,2,1,2,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,7,1,2,2,1,1,0,0,2,0,0,0,0,1,1,0,0,0,0,10,4,1,1,2,0,1,0,3,2
44 - Αργολίδος,23 E.T. Δήμου Άργους - Μυκηνών,415,267,1,1,2,265,78,19,20,2,27,2,109,30,49,0,2,24,9,1,1,5,1,1,31,3,12,3,10,3,6,0,0,2,0,1,3,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,12,4,5,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,9,4,1,2,3,0,1,1,2,2
44 - Αργολίδος,24 E.T. Δήμου Άργους - Μυκηνών,551,358,3,0,3,355,101,15,22,6,32,6,145,51,43,2,5,33,4,1,1,1,0,0,51,0,22,2,24,2,10,1,0,1,1,2,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,4,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,18,3,4,6,2,1,0,1,6,4
44 - Αργολίδος,25 E.T. Δήμου Άργους - Μυκηνών,554,315,5,0,5,310,75,5,14,4,32,2,153,43,55,1,4,44,7,0,0,4,1,0,29,0,15,0,11,3,7,2,0,1,0,2,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,9,3,4,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,10,2,0,2,6,2,2,0,9,8
44 - Αργολίδος,26 E.T. Δήμου Άργους - Μυκηνών,548,337,7,0,7,330,98,14,22,0,43,5,146,36,61,1,6,38,7,1,0,3,0,1,38,0,26,0,9,2,3,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,2,1,0,0,0,1,17,1,8,5,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,2,2,0,0,2,1
44 - Αργολίδος,27 E.T. Δήμου Άργους - Μυκηνών,546,350,4,3,7,343,95,18,21,1,32,5,153,41,57,3,7,41,6,0,0,3,1,0,49,2,20,2,17,7,6,1,0,3,1,1,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,2,10,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11,3,0,2,0,0,0,0,8,6
44 - Αργολίδος,28 E.T. Δήμου Άργους - Μυκηνών,554,320,4,2,6,314,81,16,15,5,16,5,152,52,45,0,6,38,4,0,0,1,1,1,39,1,15,0,16,4,8,1,1,1,0,5,3,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,4,4,0,0,0,2,2
44 - Αργολίδος,29 E.T. Δήμου Άργους - Μυκηνών,555,309,1,2,3,306,82,17,13,2,33,1,139,47,43,0,4,35,8,1,0,5,1,0,37,1,23,0,10,3,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,10,0,4,1,2,1,0,0,1,0,0,0,1,1,0,0,0,0,0,11,0,4,3,4,0,1,0,6,3
44 - Αργολίδος,30 E.T. Δήμου Άργους - Μυκηνών,554,315,8,3,11,304,46,9,11,2,18,1,153,34,66,0,7,41,12,2,0,3,2,2,45,0,25,0,18,1,12,0,0,3,3,3,4,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,14,6,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,1,0,1,5,1,4,0,2,2
44 - Αργολίδος,31 E.T. Δήμου Άργους - Μυκηνών,538,316,4,0,4,312,84,11,20,2,24,5,140,44,47,0,8,37,10,1,0,4,0,0,34,0,7,7,12,3,7,0,1,3,0,2,5,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,13,0,7,2,0,0,0,0,4,2,0,0,0,1,0,0,0,1,0,8,3,1,3,1,0,0,0,3,0
44 - Αργολίδος,32 E.T. Δήμου Άργους - Μυκηνών,536,322,9,1,10,312,89,12,23,2,36,3,131,36,41,3,2,42,5,0,1,1,0,0,47,0,22,0,16,7,9,0,0,2,4,1,3,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,10,2,4,0,1,1,0,0,3,1,0,1,0,0,0,0,0,0,0,10,2,1,0,2,2,0,0,1,1
44 - Αργολίδος,33 E.T. Δήμου Άργους - Μυκηνών,537,291,2,1,3,288,76,13,24,6,22,7,129,40,33,0,3,44,7,0,0,5,0,1,34,1,17,1,12,3,7,2,0,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,6,4,0,0,0,0,4,0,1,0,2,1,0,0,0,1,0,6,0,1,4,3,1,1,0,3,3
44 - Αργολίδος,34 E.T. Δήμου Άργους - Μυκηνών,544,332,9,2,11,321,94,12,23,5,37,2,134,36,46,0,10,32,10,0,0,5,0,0,32,0,16,0,14,0,11,1,1,0,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,14,2,7,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,14,4,1,3,1,0,0,0,6,6
44 - Αργολίδος,35 E.T. Δήμου Άργους - Μυκηνών,547,311,3,2,5,306,76,16,16,5,29,6,148,46,49,0,2,45,6,0,0,2,0,0,45,2,24,2,13,4,4,0,0,0,2,1,3,1,2,0,0,0,2,1,0,0,0,0,0,0,0,0,11,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,1,0,0,1,3,3
44 - Αργολίδος,36 E.T. Δήμου Άργους - Μυκηνών,544,329,4,2,6,323,74,17,21,3,22,2,161,46,62,0,2,40,7,1,0,2,1,0,36,0,15,3,13,0,16,2,1,1,3,3,6,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,10,0,4,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,6,1,2,0,1,0,0,1,2,2
44 - Αργολίδος,37 E.T. Δήμου Άργους - Μυκηνών,538,294,6,6,12,282,70,13,5,8,19,9,135,43,40,0,12,35,3,0,0,3,0,0,36,0,24,0,8,3,8,1,0,2,1,2,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,12,4,1,2,0,0,3,3,1,0,0,0,0,0,0,0,0,0,0,7,1,2,3,1,0,0,0,3,1
44 - Αργολίδος,38 E.T. Δήμου Άργους - Μυκηνών,552,296,3,2,5,291,79,17,21,0,18,5,123,49,19,1,1,47,9,1,1,5,1,0,29,1,10,3,13,1,7,1,0,0,2,2,4,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,1,5,2,0,1,0,6,3
44 - Αργολίδος,39 E.T. Δήμου Άργους - Μυκηνών,554,337,6,3,9,328,70,14,16,4,17,3,151,52,45,0,1,40,9,0,1,5,0,1,35,1,13,0,15,1,15,2,2,6,0,2,6,0,4,1,0,0,0,0,0,0,1,0,0,0,0,1,18,5,5,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,13,1,1,3,4,0,1,2,4,3
44 - Αργολίδος,40 E.T. Δήμου Άργους - Μυκηνών,552,339,4,2,6,333,95,22,15,4,33,8,122,33,53,0,1,30,11,2,0,5,0,0,47,0,22,1,19,4,7,0,0,2,1,3,1,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,15,4,6,3,1,1,0,0,5,0,0,1,0,1,0,0,0,0,0,19,4,2,6,3,0,1,1,2,1
44 - Αργολίδος,41 E.T. Δήμου Άργους - Μυκηνών,559,355,3,2,5,350,88,12,25,4,24,0,143,32,57,0,4,39,12,5,0,4,0,0,50,1,18,2,22,5,10,1,2,2,1,1,7,1,5,0,0,0,1,0,0,0,2,1,1,0,0,0,21,6,6,4,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,7,0,1,3,3,0,2,0,3,1
44 - Αργολίδος,42 E.T. Δήμου Άργους - Μυκηνών,567,321,5,0,5,316,105,21,24,4,34,6,113,33,34,1,7,32,7,0,0,3,0,1,37,0,18,4,12,2,11,1,0,1,2,5,6,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,15,2,6,0,0,0,1,1,3,1,0,1,1,1,0,0,0,0,0,9,4,1,0,1,1,0,0,6,3
44 - Αργολίδος,43 E.T. Δήμου Άργους - Μυκηνών,548,337,3,2,5,332,96,18,15,5,35,4,144,45,43,2,3,48,5,0,0,4,1,0,43,0,19,1,17,5,10,0,0,2,0,2,1,0,1,0,0,0,0,0,0,0,3,1,0,0,1,1,12,0,8,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12,4,4,2,1,0,0,1,4,2
44 - Αργολίδος,44 E.T. Δήμου Άργους - Μυκηνών,556,303,4,2,6,297,79,14,13,5,19,6,133,41,47,0,6,27,7,1,1,1,1,0,36,0,28,1,6,0,6,0,0,1,0,1,4,1,1,0,0,0,2,2,0,0,2,0,0,1,0,1,12,3,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,3,1,3,1,0,1,0,2,1
44 - Αργολίδος,45 E.T. Δήμου Άργους - Μυκηνών,532,291,3,1,4,287,73,11,12,3,30,2,137,28,58,3,10,30,8,0,1,5,0,1,28,1,15,0,7,3,7,1,0,2,2,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,4,4,2,0,0,0,2,2
44 - Αργολίδος,46 E.T. Δήμου Άργους - Μυκηνών,368,239,1,2,3,236,55,12,20,0,10,4,120,40,47,0,6,19,10,1,0,4,3,0,27,0,12,0,12,3,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7,3,2,1,1,0,1,0,5,2
44 - Αργολίδος,47 E.T. Δήμου Άργους - Μυκηνών,384,245,2,4,6,239,65,8,15,4,14,4,97,41,29,1,2,14,3,0,0,2,0,0,45,1,17,0,21,5,9,0,1,4,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,1,0,2,1
