ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΓΑΒΡΗΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΓΚΙΟΛΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΚΑΡΑΣΤΑΜΑΤΗ ΜΑΡΙΑ του Στέφανου,ΝΙΚΟΛΑΡΑΚΟΣ ΠΑΝΑΓΙΩΤΗΣ του Πέτρου,ΣΚΟΥΡΤΗ ΠΑΡΑΣΚΕΥΗ (ΒΙΒΗ) του Δημητρίου,Νέα Δημοκρατία,ΑΝΔΡΙΑΝΟΣ ΙΩΑΝΝΗΣ του Σωτηρίου,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΥ ΕΛΕΝΗ του Ευαγγέλου,ΠΡΟΣΙΛΗΣ ΧΡΗΣΤΟΣ του Αντωνίου,ΡΟΜΠΟΤΗΣ ΣΠΥΡΙΔΩΝ του Βασιλείου,ΤΑΝΤΑΡΟΥ-ΚΡΙΓΓΟΥ ΘΕΟΔΟΣΙΑ (ΣΟΝΙΑ) του Δημητρίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΛΑΘΑ ΔΙΟΝΥΣΙΑ του Βασιλείου,ΜΟΥΛΟΥ ΚΥΡΙΑΚΗ του Γεωργίου,ΟΥΛΗΣ ΑΝΔΡΕΑΣ του Αθανασίου,ΡΕΝΤΕΤΑΚΟΣ ΓΕΩΡΓΙΟΣ του Πέτρου,ΤΣΙΡΙΚΟΣ ΑΡΙΣΤΕΙΔΗΣ του Μιχαήλ,Κίνημα Αλλαγής,ΚΑΡΟΥΣΗ-ΤΑΣΑΙΝΑ ΣΤΑΜΑΤΙΑ του Παναγιώτη,ΜΑΝΙΑΤΗΣ ΙΩΑΝΝΗΣ του Αναστασίου,ΝΙΚΟΛΑΟΥ ΠΑΡΑΣΚΕΥΗ του Νικολάου,ΠΟΥΛΑΣ ΑΝΔΡΕΑΣ του Θεοδοσίου,ΣΤΕΦΑΝΟΥ ΙΩΑΝΝΗΣ του Μιλτιάδη,Κ.Κ.Ε.,ΑΓΓΕΛΟΥ ΑΝΑΣΤΑΣΙΟΣ του Νικολάου,ΑΝΤΩΝΙΟΥ ΑΝΑΣΤΑΣΙΟΣ του Γεωργίου,ΓΚΟΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΚΑΛΑΪΤΖΗ ΜΑΡΙΑΝΘΗ του Αναστασίου,ΜΠΑΒΕΛΗ ΝΑΥΣΙΚΑ του Χρήστου,Ένωση Κεντρώων,ΖΕΡΒΑΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΝΙΚΟΛΟΠΟΥΛΟΥ ΣΤΑΥΡΟΥΛΑ του Χαράλαμπου,ΝΤΟΥΒΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ζαχαρία,Ο.Κ.Δ.Ε.,ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΝΙΚΟΛΑΟΣ του Ιακώβου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΕΡΔΕ ΕΛΕΝΗ του Παναγιώτη,ΝΕΖΟΥ ΓΑΡΥΦΑΛΙΑ του Δημητρίου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΔΗΜΗΤΡΙΟΣ του Αποστόλου,Ελλήνων Συνέλευσις,ΓΙΑΝΝΑΚΑΚΗΣ ΕΥΑΓΓΕΛΟΣ του Μιχαήλ,ΔΑΡΑΣ ΙΩΑΝΝΗΣ του Λουκά,ΚΑΡΑΜΑΝΟΥ ΑΙΚΑΤΕΡΙΝΗ του Αναστασίου,ΚΑΡΑΜΠΗ ΙΩΑΝΝΑ του Δημητρίου,ΚΩΤΣΙΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,Ελληνική Λύση - Κ. Βελόπουλος,ΛΥΜΝΙΑΤΗΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΣΑΛΑΠΑΤΑΣ ΔΗΜΗΤΡΙΟΣ του Λεωνίδα,ΤΣΑΠΡΑΛΗ ΓΕΩΡΓΙΑ του Αθανασίου,Κ.Κ.Ε. (μ-λ),ΜΑΥΡΟΓΙΑΝΝΗΣ ΣΕΡΓΙΟΣ του Ιωάννη,Μ-Λ Κ.Κ.Ε.,ΣΑΛΑΠΑΤΑΣ ΛΕΩΝΙΔΑΣ του Ανδρέα,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΑΛΟΓΕΡΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Παύλου,ΚΑΣΙΔΗ ΑΓΓΕΛΙΚΗ του Ευθυμίου,ΚΟΥΤΡΑ-ΞΥΛΙΝΑ ΜΑΡΙΝΑ του Θεοδώρου,ΠΑΤΡΙΝΟΣ ΧΑΡΑΛΑΜΠΟΣ του Νικολάου,Λαϊκή Ενότητα,ΒΑΣΙΛΕΙΟΥ ΔΗΜΗΤΡΙΟΣ του Σπήλιου,ΚΑΨΟΥΡΟΣ ΓΕΩΡΓΙΟΣ του Λεωνίδα,ΚΥΡΙΑΚΟΥ ΕΥΣΤΑΘΙΑ του Γεωργίου,ΜΙΧΑΛΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Διαμαντή,ΤΖΩΡΤΖΗ ΕΥΓΕΝΙΑ του Νικολάου,ΜέΡΑ25,ΓΕΩΡΓΟΠΟΥΛΟΣ - ΖΟΥΤΑΣ ΔΗΜΗΤΡΙΟΣ του Ανδριανού,ΛΑΜΠΡΟΥ ΔΗΜΗΤΡΙΟΣ του Αναστασίου,ΟΙΚΟΝΟΜΟΠΟΥΛΟΥ ΚΡΙΝΙΩ του Παναγιώτη,Δημιουργία ξανά - Θ. Τζήμερος,ΓΥΑΛΙΣΤΡΑ ΑΛΕΞΑΝΔΡΑ του Διονυσίου,ΚΑΛΥΒΑΣ ΚΥΡΙΑΚΟΣ του Αθανασίου,ΚΟΡΙΛΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΝΑΓΙΩΤΑΚΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Περικλή
44 - Αργολίδος,48 E.T. Δήμου Άργους - Μυκηνών,346,183,0,0,0,183,50,10,11,3,15,3,79,25,15,0,4,30,5,1,0,1,0,0,22,1,11,0,6,4,6,1,0,0,0,1,4,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,12,6,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
44 - Αργολίδος,49 E.T. Δήμου Άργους - Μυκηνών,316,156,4,0,4,152,30,3,7,1,13,0,81,19,17,1,6,31,4,0,0,0,0,0,26,4,18,2,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,6,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
44 - Αργολίδος,50 E.T. Δήμου Άργους - Μυκηνών,410,288,2,5,7,281,57,10,13,2,13,2,147,69,36,1,4,23,3,0,0,3,0,0,43,0,16,0,22,5,5,0,0,1,0,1,3,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,10,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,1,2,0,0,0,2,1
44 - Αργολίδος,51 E.T. Δήμου Άργους - Μυκηνών,424,295,1,1,2,293,47,7,15,2,10,1,149,42,35,3,12,45,5,0,2,2,0,0,45,0,15,2,18,9,7,1,1,0,0,1,0,0,0,0,0,0,3,1,2,0,1,0,0,0,0,1,15,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,2,1,0,0,0,5,3
44 - Αργολίδος,52 E.T. Δήμου Άργους - Μυκηνών,425,293,3,1,4,289,65,12,10,2,22,1,133,55,20,2,1,48,15,0,0,9,0,0,34,1,7,3,18,0,10,0,1,2,3,3,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,1,12,6,1,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,5,1,2,2,3,0,1,0,6,3
44 - Αργολίδος,53 E.T. Δήμου Άργους - Μυκηνών,326,218,5,1,6,212,48,10,6,1,16,2,92,23,28,1,8,29,11,1,0,6,3,0,35,0,14,0,14,4,8,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,6,2,1,0,2,1,0,0,3,2
44 - Αργολίδος,54 E.T. Δήμου Άργους - Μυκηνών,323,233,2,0,2,231,53,3,15,2,18,2,112,33,35,0,2,32,8,1,1,2,0,0,33,0,11,0,18,2,5,1,0,0,0,1,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,9,0,5,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,55 E.T. Δήμου Άργους - Μυκηνών,316,225,1,1,2,223,65,5,24,3,26,2,82,13,38,0,4,21,3,0,0,2,0,1,37,0,12,0,19,6,20,5,2,2,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,0,1,0,0,0,2,1
44 - Αργολίδος,56 E.T. Δήμου Άργους - Μυκηνών,472,301,5,2,7,294,64,14,17,2,17,1,131,46,42,1,13,14,10,1,1,7,0,0,61,0,12,14,27,6,2,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,2,2,0,0,0,0,13,2,6,3,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,3,1,0,1,0,0,0,0,3,0
44 - Αργολίδος,57 E.T. Δήμου Άργους - Μυκηνών,440,251,6,3,9,242,52,5,11,1,20,1,102,29,46,1,5,14,4,0,0,0,0,1,33,0,5,1,22,4,9,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,3,4,0,0,1,0,9,2
44 - Αργολίδος,58 E.T. Δήμου Άργους - Μυκηνών,557,191,2,3,5,186,34,10,3,0,7,0,116,53,17,2,1,42,6,0,0,3,1,0,13,0,10,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
44 - Αργολίδος,59 E.T. Δήμου Άργους - Μυκηνών,551,181,3,0,3,178,35,5,12,3,8,1,88,33,9,0,8,30,7,1,0,4,0,1,31,0,24,1,5,1,6,2,0,1,0,2,4,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0
44 - Αργολίδος,60 E.T. Δήμου Άργους - Μυκηνών,52,33,0,0,0,33,5,0,2,0,2,0,15,4,3,0,0,8,2,1,0,0,0,0,10,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
44 - Αργολίδος,61 E.T. Δήμου Άργους - Μυκηνών,450,304,3,0,3,301,36,11,6,0,6,2,181,61,53,2,2,60,6,1,1,1,1,2,53,2,29,0,10,10,2,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,6,0,2,2,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,8,1,3,0,1,1,0,0,1,0
44 - Αργολίδος,62 E.T. Δήμου Άργους - Μυκηνών,466,301,1,1,2,299,52,20,10,3,4,3,141,47,32,2,1,50,19,3,1,5,1,0,43,4,10,0,17,11,6,1,0,2,1,1,3,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,12,6,3,2,0,0,0,0,3,0,0,0,1,1,1,0,0,0,0,14,2,3,1,2,0,0,0,2,2
44 - Αργολίδος,63 E.T. Δήμου Άργους - Μυκηνών,530,366,2,3,5,361,67,10,13,5,9,4,195,56,37,2,17,71,10,1,1,2,1,0,50,11,21,0,10,4,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,16,8,4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,10,2,1,2,3,0,0,0,3,0
44 - Αργολίδος,64 E.T. Δήμου Άργους - Μυκηνών,452,306,1,4,5,301,40,7,15,2,4,1,151,61,26,0,5,54,13,2,0,6,2,0,51,7,16,2,23,1,9,1,0,2,0,2,2,1,0,0,0,0,6,1,5,0,2,0,0,0,0,2,12,7,1,3,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,8,4,0,1,2,0,0,0,3,1
44 - Αργολίδος,65 E.T. Δήμου Άργους - Μυκηνών,464,332,3,2,5,327,61,8,15,5,8,5,159,59,37,0,5,44,10,1,2,3,2,0,42,18,13,0,9,1,5,0,0,1,0,0,1,0,0,0,0,0,2,0,2,0,3,0,2,1,0,0,19,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,2,2,6,0,4,1,4,3
44 - Αργολίδος,66 E.T. Δήμου Άργους - Μυκηνών,321,182,2,0,2,180,64,4,23,1,22,0,67,28,17,0,2,19,1,0,0,0,0,0,31,0,10,1,18,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,2,1,1,1,1,0,0,2,1
44 - Αργολίδος,67 E.T. Δήμου Άργους - Μυκηνών,320,160,3,1,4,156,42,5,8,4,12,2,62,22,26,0,1,11,3,0,0,2,0,1,29,0,16,0,10,3,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8,2,2,3,0,0,0,0,5,5
44 - Αργολίδος,68 E.T. Δήμου Άργους - Μυκηνών,471,279,2,3,5,274,56,17,13,1,8,4,162,56,41,0,3,49,2,0,1,1,0,0,35,1,11,0,19,2,6,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,3,1,1,0,0,0,2,2
44 - Αργολίδος,69 E.T. Δήμου Άργους - Μυκηνών,88,37,0,0,0,37,7,2,1,0,1,2,15,8,0,0,0,7,0,0,0,0,0,0,8,0,3,1,3,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0
44 - Αργολίδος,70 E.T. Δήμου Άργους - Μυκηνών,473,326,1,3,4,322,50,18,11,1,1,1,131,23,14,0,10,81,3,0,0,0,0,0,92,1,44,1,35,7,18,0,0,1,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,5,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,9,3,2,0,2,0,0,0,3,2
44 - Αργολίδος,71 E.T. Δήμου Άργους - Μυκηνών,492,351,7,1,8,343,81,30,14,3,8,3,154,25,11,1,15,97,4,2,0,0,0,1,70,4,26,0,34,3,15,2,0,0,10,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,5,0,4,1,0,0,0,0,1,0,1,0,0,2,0,1,0,1,0,4,2,0,0,2,0,1,0,2,1
44 - Αργολίδος,72 E.T. Δήμου Άργους - Μυκηνών,100,65,0,0,0,65,15,10,3,1,1,0,36,7,4,0,1,22,2,0,1,1,0,0,5,0,4,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,73 E.T. Δήμου Άργους - Μυκηνών,573,369,5,0,5,364,85,27,19,2,20,3,168,41,44,0,15,52,14,0,0,13,0,0,61,6,23,1,18,8,11,0,1,3,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,5,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,6,1,1,1,2,0,0,0,4,2
44 - Αργολίδος,74 E.T. Δήμου Άργους - Μυκηνών,156,118,1,0,1,117,12,3,4,0,0,0,82,17,8,0,6,44,4,1,0,2,0,0,12,0,7,0,4,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,75 E.T. Δήμου Άργους - Μυκηνών,403,264,2,0,2,262,51,17,21,3,3,1,135,33,16,0,4,75,10,1,2,2,0,0,42,7,15,0,14,6,4,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,3,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,5,0,0,1,1,0,0,0,4,3
44 - Αργολίδος,76 E.T. Δήμου Άργους - Μυκηνών,402,272,2,0,2,270,79,11,24,2,15,3,114,29,22,0,2,8,13,0,1,7,0,1,45,10,11,2,21,0,3,0,1,2,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,1,0,2,1
44 - Αργολίδος,77 E.T. Δήμου Άργους - Μυκηνών,288,142,1,1,2,140,45,18,13,1,2,2,60,26,3,1,2,20,5,0,0,3,0,0,16,1,6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,7,1,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44 - Αργολίδος,78 E.T. Δήμου Άργους - Μυκηνών,301,147,2,0,2,145,43,17,8,3,4,4,65,27,5,0,5,26,6,0,1,3,0,0,13,1,5,0,4,0,3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,7,2,5,0,0,0,0,0,2,1,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1
44 - Αργολίδος,79 E.T. Δήμου Άργους - Μυκηνών,47,33,0,0,0,33,4,2,2,0,0,0,20,13,6,0,0,1,8,0,0,0,0,0,1,2,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,80 E.T. Δήμου Άργους - Μυκηνών,305,188,2,0,2,186,43,10,5,4,4,3,95,53,24,0,1,10,4,0,0,1,0,1,18,0,4,2,8,2,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,8,5,2,1,0,0,0,0,4,1,0,1,0,2,0,0,1,0,0,3,0,1,1,1,0,0,0,4,4
44 - Αργολίδος,81 E.T. Δήμου Άργους - Μυκηνών,507,240,0,3,3,237,62,16,19,4,16,0,81,23,42,1,2,10,4,0,0,1,0,1,58,1,25,3,24,4,22,3,0,13,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,1,2,0,1,0,0,0
44 - Αργολίδος,82 E.T. Δήμου Άργους - Μυκηνών,373,211,0,0,0,211,55,24,6,1,11,1,111,30,38,0,7,33,1,1,0,0,0,0,26,0,11,1,8,6,6,0,0,0,0,5,3,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,1,0
44 - Αργολίδος,83 E.T. Δήμου Άργους - Μυκηνών,279,154,1,2,3,151,50,20,10,2,10,1,71,16,35,0,1,16,2,1,0,0,0,0,15,3,5,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,1,1,0,0,0,0,0,0,0
44 - Αργολίδος,84 E.T. Δήμου Άργους - Μυκηνών,286,120,0,0,0,120,27,7,3,1,2,0,64,41,14,0,1,6,0,0,0,0,0,0,24,0,6,1,12,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
44 - Αργολίδος,85 E.T. Δήμου Άργους - Μυκηνών,186,96,0,0,0,96,16,2,3,1,4,1,47,29,9,0,1,8,1,0,0,1,0,0,18,3,10,1,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,1
44 - Αργολίδος,86 E.T. Δήμου Άργους - Μυκηνών,524,270,0,2,2,268,54,23,2,2,15,0,158,57,65,0,6,12,4,0,0,1,0,2,25,1,6,0,11,6,9,2,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,3,0,0,0,0,3,3
44 - Αργολίδος,87 E.T. Δήμου Άργους - Μυκηνών,203,71,0,0,0,71,15,6,0,0,3,2,38,16,4,0,0,16,5,0,0,0,1,4,9,0,2,1,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
44 - Αργολίδος,88 E.T. Δήμου Άργους - Μυκηνών,171,122,4,2,6,116,25,15,2,0,2,2,59,19,20,0,2,10,5,0,0,2,0,0,15,0,2,0,9,4,3,1,0,1,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,1,0,0,0,0,1,0
44 - Αργολίδος,89 E.T. Δήμου Άργους - Μυκηνών,299,146,3,1,4,142,32,5,6,0,10,2,63,27,13,0,1,17,2,0,0,1,0,0,33,0,17,0,16,0,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
44 - Αργολίδος,90 E.T. Δήμου Άργους - Μυκηνών,504,279,2,0,2,277,68,9,22,2,5,3,123,55,29,1,1,21,2,0,0,1,0,0,36,0,6,2,24,1,32,7,0,8,1,12,3,1,1,0,0,0,0,0,0,0,3,1,1,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,2,0
44 - Αργολίδος,91 E.T. Δήμου Άργους - Μυκηνών,507,263,4,2,6,257,43,8,11,4,3,2,125,67,23,0,1,21,4,1,0,1,0,1,33,0,12,1,14,6,24,10,0,3,2,7,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,10,5,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,3,1,1,3,0,0,2,3,2
44 - Αργολίδος,92 E.T. Δήμου Άργους - Μυκηνών,320,224,2,1,3,221,39,3,10,2,8,2,120,41,48,1,6,19,7,0,0,4,0,0,37,0,6,0,29,2,6,3,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,4
44 - Αργολίδος,93 E.T. Δήμου Άργους - Μυκηνών,266,194,1,1,2,192,23,3,7,0,7,0,124,52,44,0,2,23,6,1,0,4,1,0,26,0,5,0,14,6,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0
44 - Αργολίδος,94 E.T. Δήμου Άργους - Μυκηνών,428,273,4,2,6,267,74,20,21,2,12,3,112,42,24,0,12,28,5,0,0,2,0,1,41,0,19,5,9,5,17,0,0,0,0,16,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,0,1,1,1,0,0,2,0
44 - Αργολίδος,95 E.T. Δήμου Άργους - Μυκηνών,484,328,0,2,2,326,71,10,10,3,18,0,138,31,49,1,6,34,10,0,0,6,1,1,67,2,13,4,27,20,3,0,1,1,0,0,3,1,1,0,0,0,3,0,1,1,2,0,0,0,0,1,1,0,0,0,13,10,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,3,1,2,0,0,1,2,0
44 - Αργολίδος,96 E.T. Δήμου Άργους - Μυκηνών,498,281,3,0,3,278,74,6,21,3,25,2,97,42,10,0,2,32,4,2,0,1,0,0,58,1,18,0,16,21,13,2,4,2,1,0,5,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,5,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,1,0,0,0,0,4,1
44 - Αργολίδος,97 E.T. Δήμου Άργους - Μυκηνών,505,283,2,2,4,279,78,3,20,3,37,2,96,42,13,0,0,39,6,0,0,2,1,0,55,1,17,0,17,19,9,0,1,3,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6,3,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,11,0,0,3,2,0,0,0,3,2
44 - Αργολίδος,98 E.T. Δήμου Άργους - Μυκηνών,429,294,0,1,1,293,94,11,68,1,12,2,90,19,21,2,12,32,6,0,1,1,0,1,42,1,13,1,17,10,22,1,0,2,0,15,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,6,3,0,1,0,1,0,6,3,0,0,3,1,0,0,0,0,0,11,2,1,0,3,0,2,1,1,1
44 - Αργολίδος,99 E.T. Δήμου Άργους - Μυκηνών,426,276,4,1,5,271,85,6,44,3,11,3,84,36,15,0,5,20,3,0,0,0,0,0,61,0,23,2,26,9,19,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,5,3,0,1,0,1,0,1,1
44 - Αργολίδος,100 E.T. Δήμου Άργους - Μυκηνών,514,310,3,0,3,307,107,20,37,5,16,5,103,36,18,0,9,35,4,0,0,3,0,0,42,1,26,0,12,0,23,2,3,10,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,18,2,3,2,1,0,0,0,3,0
44 - Αργολίδος,101 E.T. Δήμου Άργους - Μυκηνών,482,321,5,3,8,313,112,24,39,5,10,2,81,38,9,0,1,27,8,1,0,5,0,0,61,4,29,0,22,2,29,2,8,9,2,1,0,0,0,0,0,0,2,0,1,0,3,0,2,0,0,1,7,4,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,8,0,1,2,0,0,0,0,1,0
44 - Αργολίδος,102 E.T. Δήμου Άργους - Μυκηνών,519,345,6,5,11,334,96,28,21,4,9,6,145,65,25,0,14,36,12,0,1,6,0,2,26,2,12,0,11,1,26,1,3,7,2,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,17,7,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,5,1,0,1,0,0,0,0,4,2
44 - Αργολίδος,103 E.T. Δήμου Άργους - Μυκηνών,503,291,5,1,6,285,81,16,33,1,8,9,99,38,14,1,6,32,9,0,0,5,2,0,36,3,21,0,11,1,22,2,4,5,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,16,2,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,3,2,2,1,1,0,9,5
44 - Αργολίδος,104 E.T. Δήμου Άργους - Μυκηνών,518,339,1,2,3,336,90,18,30,2,14,3,131,61,11,0,9,43,13,0,1,7,1,1,43,0,34,1,4,1,21,3,3,7,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,4,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,1,3,2,0,1,0,4,2
44 - Αργολίδος,105 E.T. Δήμου Επιδαύρου,451,285,1,7,8,277,28,13,4,2,2,2,172,107,15,1,15,23,6,0,1,2,1,1,42,0,16,0,4,18,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2,2,1,0,0,0,1,0
