ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΓΑΒΡΗΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΓΚΙΟΛΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΚΑΡΑΣΤΑΜΑΤΗ ΜΑΡΙΑ του Στέφανου,ΝΙΚΟΛΑΡΑΚΟΣ ΠΑΝΑΓΙΩΤΗΣ του Πέτρου,ΣΚΟΥΡΤΗ ΠΑΡΑΣΚΕΥΗ (ΒΙΒΗ) του Δημητρίου,Νέα Δημοκρατία,ΑΝΔΡΙΑΝΟΣ ΙΩΑΝΝΗΣ του Σωτηρίου,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΥ ΕΛΕΝΗ του Ευαγγέλου,ΠΡΟΣΙΛΗΣ ΧΡΗΣΤΟΣ του Αντωνίου,ΡΟΜΠΟΤΗΣ ΣΠΥΡΙΔΩΝ του Βασιλείου,ΤΑΝΤΑΡΟΥ-ΚΡΙΓΓΟΥ ΘΕΟΔΟΣΙΑ (ΣΟΝΙΑ) του Δημητρίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΛΑΘΑ ΔΙΟΝΥΣΙΑ του Βασιλείου,ΜΟΥΛΟΥ ΚΥΡΙΑΚΗ του Γεωργίου,ΟΥΛΗΣ ΑΝΔΡΕΑΣ του Αθανασίου,ΡΕΝΤΕΤΑΚΟΣ ΓΕΩΡΓΙΟΣ του Πέτρου,ΤΣΙΡΙΚΟΣ ΑΡΙΣΤΕΙΔΗΣ του Μιχαήλ,Κίνημα Αλλαγής,ΚΑΡΟΥΣΗ-ΤΑΣΑΙΝΑ ΣΤΑΜΑΤΙΑ του Παναγιώτη,ΜΑΝΙΑΤΗΣ ΙΩΑΝΝΗΣ του Αναστασίου,ΝΙΚΟΛΑΟΥ ΠΑΡΑΣΚΕΥΗ του Νικολάου,ΠΟΥΛΑΣ ΑΝΔΡΕΑΣ του Θεοδοσίου,ΣΤΕΦΑΝΟΥ ΙΩΑΝΝΗΣ του Μιλτιάδη,Κ.Κ.Ε.,ΑΓΓΕΛΟΥ ΑΝΑΣΤΑΣΙΟΣ του Νικολάου,ΑΝΤΩΝΙΟΥ ΑΝΑΣΤΑΣΙΟΣ του Γεωργίου,ΓΚΟΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΚΑΛΑΪΤΖΗ ΜΑΡΙΑΝΘΗ του Αναστασίου,ΜΠΑΒΕΛΗ ΝΑΥΣΙΚΑ του Χρήστου,Ένωση Κεντρώων,ΖΕΡΒΑΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΝΙΚΟΛΟΠΟΥΛΟΥ ΣΤΑΥΡΟΥΛΑ του Χαράλαμπου,ΝΤΟΥΒΛΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ζαχαρία,Ο.Κ.Δ.Ε.,ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΝΙΚΟΛΑΟΣ του Ιακώβου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΕΡΔΕ ΕΛΕΝΗ του Παναγιώτη,ΝΕΖΟΥ ΓΑΡΥΦΑΛΙΑ του Δημητρίου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΔΗΜΗΤΡΙΟΣ του Αποστόλου,Ελλήνων Συνέλευσις,ΓΙΑΝΝΑΚΑΚΗΣ ΕΥΑΓΓΕΛΟΣ του Μιχαήλ,ΔΑΡΑΣ ΙΩΑΝΝΗΣ του Λουκά,ΚΑΡΑΜΑΝΟΥ ΑΙΚΑΤΕΡΙΝΗ του Αναστασίου,ΚΑΡΑΜΠΗ ΙΩΑΝΝΑ του Δημητρίου,ΚΩΤΣΙΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,Ελληνική Λύση - Κ. Βελόπουλος,ΛΥΜΝΙΑΤΗΣ ΣΠΥΡΙΔΩΝ του Νικολάου,ΣΑΛΑΠΑΤΑΣ ΔΗΜΗΤΡΙΟΣ του Λεωνίδα,ΤΣΑΠΡΑΛΗ ΓΕΩΡΓΙΑ του Αθανασίου,Κ.Κ.Ε. (μ-λ),ΜΑΥΡΟΓΙΑΝΝΗΣ ΣΕΡΓΙΟΣ του Ιωάννη,Μ-Λ Κ.Κ.Ε.,ΣΑΛΑΠΑΤΑΣ ΛΕΩΝΙΔΑΣ του Ανδρέα,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΑΛΟΓΕΡΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Παύλου,ΚΑΣΙΔΗ ΑΓΓΕΛΙΚΗ του Ευθυμίου,ΚΟΥΤΡΑ-ΞΥΛΙΝΑ ΜΑΡΙΝΑ του Θεοδώρου,ΠΑΤΡΙΝΟΣ ΧΑΡΑΛΑΜΠΟΣ του Νικολάου,Λαϊκή Ενότητα,ΒΑΣΙΛΕΙΟΥ ΔΗΜΗΤΡΙΟΣ του Σπήλιου,ΚΑΨΟΥΡΟΣ ΓΕΩΡΓΙΟΣ του Λεωνίδα,ΚΥΡΙΑΚΟΥ ΕΥΣΤΑΘΙΑ του Γεωργίου,ΜΙΧΑΛΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Διαμαντή,ΤΖΩΡΤΖΗ ΕΥΓΕΝΙΑ του Νικολάου,ΜέΡΑ25,ΓΕΩΡΓΟΠΟΥΛΟΣ - ΖΟΥΤΑΣ ΔΗΜΗΤΡΙΟΣ του Ανδριανού,ΛΑΜΠΡΟΥ ΔΗΜΗΤΡΙΟΣ του Αναστασίου,ΟΙΚΟΝΟΜΟΠΟΥΛΟΥ ΚΡΙΝΙΩ του Παναγιώτη,Δημιουργία ξανά - Θ. Τζήμερος,ΓΥΑΛΙΣΤΡΑ ΑΛΕΞΑΝΔΡΑ του Διονυσίου,ΚΑΛΥΒΑΣ ΚΥΡΙΑΚΟΣ του Αθανασίου,ΚΟΡΙΛΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΝΑΓΙΩΤΑΚΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Περικλή
44 - Αργολίδος,165 E.T. Δήμου Ναυπλιέων,441,268,1,0,1,267,69,20,16,5,4,1,107,47,31,1,5,20,8,0,0,2,0,0,36,0,7,0,28,1,12,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,18,14,0,4,0,0,6,1,2,3,1,1,0,0,0,0,0,0,0,4,1,0,0,3,0,5,0,0,2,0,0,0,0,1,0
44 - Αργολίδος,166 E.T. Δήμου Ναυπλιέων,424,257,2,2,4,253,72,21,19,4,3,4,87,43,14,0,5,18,13,0,0,9,0,2,48,0,13,2,31,2,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,8,6,0,2,0,0,9,2,1,4,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,3,0,1,2,1,0,1,0,5,2
44 - Αργολίδος,167 E.T. Δήμου Ναυπλιέων,451,279,11,1,12,267,74,25,28,2,1,3,78,39,16,1,3,12,11,0,0,4,0,1,57,0,12,3,32,9,10,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,6,0,2,0,0,10,1,6,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,2,1,2,1,0,1,0,5,1
44 - Αργολίδος,168 E.T. Δήμου Ναυπλιέων,365,252,3,2,5,247,72,16,31,1,6,2,52,12,22,0,3,9,8,0,0,6,0,0,72,1,5,9,37,15,12,4,0,5,1,1,0,0,0,0,0,0,0,0,0,0,6,5,0,1,0,0,9,2,3,1,0,0,1,0,1,0,0,0,0,5,0,3,0,1,1,6,1,0,2,2,0,0,0,1,0
44 - Αργολίδος,169 E.T. Δήμου Ναυπλιέων,376,249,5,0,5,244,83,23,18,1,17,5,79,25,28,0,5,15,3,0,0,2,0,1,45,0,3,15,16,6,17,15,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,3,2,1,1,0,1,0,1,0
44 - Αργολίδος,170 E.T. Δήμου Ναυπλιέων,385,236,2,1,3,233,42,0,16,2,1,2,122,78,19,0,3,18,5,0,1,2,1,1,29,0,14,0,13,1,6,3,0,2,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,2,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,0,0,3,1,1,0,0,4,0
44 - Αργολίδος,171 E.T. Δήμου Ναυπλιέων,374,226,2,1,3,223,34,4,12,2,0,3,147,106,20,0,5,13,2,1,0,0,0,0,21,0,5,0,12,4,3,1,0,1,0,0,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,7,2,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2
44 - Αργολίδος,172 E.T. Δήμου Ναυπλιέων,385,229,0,1,1,228,28,4,8,3,1,4,116,91,15,0,1,6,5,0,0,2,0,0,56,0,34,1,13,5,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,6,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,1
44 - Αργολίδος,173 E.T. Δήμου Ναυπλιέων,527,355,4,2,6,349,86,24,29,3,4,5,128,44,27,0,20,30,13,1,0,4,2,1,65,1,21,2,38,0,7,1,0,2,1,0,5,0,1,0,0,0,1,0,1,0,4,3,0,1,0,0,14,0,12,1,2,0,0,0,4,3,0,1,0,1,0,0,0,0,0,14,6,1,2,1,0,1,0,4,0
44 - Αργολίδος,174 E.T. Δήμου Ναυπλιέων,161,113,1,0,1,112,46,6,15,1,16,0,37,16,14,0,0,7,2,0,0,2,0,0,21,0,2,0,14,5,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,175 E.T. Δήμου Ναυπλιέων,321,223,0,1,1,222,51,10,16,2,5,3,72,10,9,0,1,48,7,0,0,7,0,0,65,0,10,0,35,20,12,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,2,0,2,0,2,1,0,0,0,0,0,0,0,3,2,1,0,0,0,3,0,1,0,0,0,0,0,1,0
44 - Αργολίδος,176 E.T. Δήμου Ναυπλιέων,341,229,7,0,7,222,60,12,27,2,2,4,66,17,5,0,5,27,14,0,0,12,0,0,44,0,9,0,30,4,19,11,0,2,1,0,0,0,0,0,1,1,0,0,0,0,8,2,0,6,0,0,5,2,1,0,1,0,1,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,177 E.T. Δήμου Ναυπλιέων,519,371,5,0,5,366,119,27,48,2,5,3,62,15,24,0,3,11,5,0,0,4,0,0,110,0,15,0,84,10,52,29,3,6,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,7,0,0,7,1,0
44 - Αργολίδος,178 E.T. Δήμου Ναυπλιέων,173,125,2,1,3,122,17,3,3,1,1,1,31,5,0,0,0,22,4,0,0,2,0,0,23,0,2,1,20,0,42,31,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,1
44 - Αργολίδος,179 E.T. Δήμου Ναυπλιέων,358,259,0,1,1,258,49,10,13,0,2,4,48,11,7,0,7,15,9,0,0,8,0,0,126,0,3,0,113,9,6,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,6,1,2,0,0,0,0,0,4,3
44 - Αργολίδος,180 E.T. Δήμου Ναυπλιέων,336,239,0,1,1,238,44,12,12,1,6,2,51,17,11,0,5,14,5,0,0,4,0,0,120,0,3,0,110,7,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,4,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1
44 - Αργολίδος,181 E.T. Δήμου Ναυπλιέων,530,375,7,2,9,366,89,14,43,5,5,2,95,35,26,0,13,15,4,1,0,2,0,0,124,2,24,3,74,20,19,13,2,4,0,0,0,0,0,0,0,0,1,1,0,0,8,7,0,0,0,0,10,1,5,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,11,6,1,2,2,0,0,0,0,0
44 - Αργολίδος,182 E.T. Δήμου Ναυπλιέων,376,245,3,0,3,242,55,20,13,0,3,0,109,35,21,5,19,14,14,2,0,0,0,10,34,1,11,0,14,6,19,0,13,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,1,1
44 - Αργολίδος,183 E.T. Δήμου Ναυπλιέων,368,233,4,0,4,229,69,24,24,3,1,0,87,35,16,0,14,8,12,0,0,0,0,11,28,0,5,0,10,10,5,1,2,1,0,0,4,1,0,0,0,0,2,0,0,0,3,3,0,0,0,0,9,1,4,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0
44 - Αργολίδος,184 E.T. Δήμου Ναυπλιέων,437,313,10,1,11,302,68,26,18,5,3,0,129,51,26,0,18,24,5,0,0,3,1,1,50,0,15,0,12,22,17,0,6,1,0,2,1,0,0,0,0,0,2,0,0,1,4,0,2,0,0,2,10,3,5,2,0,0,0,0,0,0,0,0,0,4,1,0,0,2,0,9,1,0,2,2,0,0,1,1,0
44 - Αργολίδος,185 E.T. Δήμου Ναυπλιέων,527,313,3,2,5,308,82,18,29,4,13,0,144,71,25,0,25,15,2,0,0,2,0,0,36,0,13,2,18,0,17,0,4,6,0,1,1,0,0,0,0,0,3,2,0,0,1,0,0,0,0,1,4,0,3,1,0,0,0,0,1,0,0,0,0,4,4,0,0,0,0,12,3,2,1,1,0,0,0,0,0
44 - Αργολίδος,186 E.T. Δήμου Ναυπλιέων,508,313,3,3,6,307,71,27,21,1,4,0,135,51,29,4,25,17,12,1,0,5,0,0,37,0,12,0,22,2,16,2,6,4,2,0,3,0,0,1,0,0,2,0,0,0,3,0,3,0,0,0,8,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,1,0,2,0,0,0,3,1
44 - Αργολίδος,187 E.T. Δήμου Ναυπλιέων,500,311,1,1,2,309,83,20,33,1,7,3,125,57,18,0,13,22,7,0,0,4,0,0,31,0,7,0,18,5,20,1,4,7,1,1,3,1,0,0,0,0,4,0,0,0,2,0,2,0,0,0,3,1,0,1,0,0,0,0,5,0,0,2,1,4,0,0,0,3,0,17,1,2,2,1,0,0,0,4,1
44 - Αργολίδος,188 E.T. Δήμου Ναυπλιέων,536,357,4,1,5,352,97,21,38,7,9,1,148,57,29,1,24,28,6,0,0,2,0,0,39,1,10,2,13,10,17,0,4,5,2,1,4,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,15,0,8,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,14,3,0,5,5,0,1,0,3,1
44 - Αργολίδος,189 E.T. Δήμου Ναυπλιέων,552,332,2,1,3,329,76,17,16,2,9,4,164,65,31,0,19,24,9,1,0,3,2,1,29,1,5,1,18,2,11,0,4,1,0,0,5,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,1,2,3,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,14,7,2,0,4,1,0,0,0,0
44 - Αργολίδος,190 E.T. Δήμου Ναυπλιέων,537,372,4,3,7,365,88,28,34,2,9,0,160,61,29,1,22,29,9,4,0,2,0,0,52,1,19,1,20,7,14,0,1,7,1,2,1,0,0,0,0,0,2,0,2,0,3,0,1,0,0,0,14,4,6,4,0,0,0,0,5,1,1,2,0,3,1,0,0,0,0,8,1,1,2,2,0,1,1,4,1
44 - Αργολίδος,191 E.T. Δήμου Ναυπλιέων,514,299,5,2,7,292,99,31,29,2,5,2,104,42,29,1,9,14,6,0,0,2,1,1,34,0,9,0,16,5,21,0,9,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,2,3,0,0,2,0,0,0,0,0,0,3,2,0,0,1,0,8,2,1,1,0,0,0,0,5,3
44 - Αργολίδος,192 E.T. Δήμου Ναυπλιέων,513,324,4,2,6,318,87,28,32,5,5,0,134,39,35,14,14,25,11,0,0,5,0,1,36,0,6,2,15,10,17,0,5,8,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,12,1,4,5,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,12,3,2,3,2,0,1,0,3,1
44 - Αργολίδος,193 E.T. Δήμου Ναυπλιέων,523,334,5,3,8,326,99,15,37,4,10,6,129,51,37,0,21,11,13,0,0,7,0,1,32,0,9,0,14,8,11,0,3,4,0,0,2,2,0,0,0,0,3,1,0,0,5,0,3,0,0,2,4,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,16,8,1,1,3,0,1,0,7,5
44 - Αργολίδος,194 E.T. Δήμου Ναυπλιέων,516,337,4,2,6,331,78,16,28,2,6,3,140,62,23,1,23,16,13,2,2,1,1,1,47,0,20,0,16,10,6,0,1,2,1,0,3,0,0,1,0,0,3,0,0,0,1,0,0,0,1,0,12,2,6,4,2,1,0,0,3,0,0,1,1,2,1,0,0,0,1,13,1,0,6,3,0,1,1,5,4
44 - Αργολίδος,195 E.T. Δήμου Ναυπλιέων,486,302,2,3,5,297,78,23,38,2,5,1,127,49,18,1,22,19,6,0,0,3,0,0,38,1,11,0,17,7,15,0,4,4,0,1,4,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,8,4,2,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,13,5,1,2,1,0,1,0,2,1
44 - Αργολίδος,196 E.T. Δήμου Ναυπλιέων,502,321,2,2,4,317,95,31,32,2,5,3,131,63,29,1,9,18,5,0,0,4,0,0,33,1,12,0,18,2,13,1,6,1,0,0,4,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,19,3,8,6,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6,0,2,2,4,1,1,0,4,2
44 - Αργολίδος,197 E.T. Δήμου Ναυπλιέων,509,324,4,0,4,320,88,27,31,3,7,2,137,70,26,0,10,15,6,1,0,1,0,2,43,1,14,0,24,3,13,1,3,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,4,0,0,0,1,0,3,0,0,0,1,2,0,0,0,2,0,11,4,3,2,5,0,2,1,3,0
44 - Αργολίδος,198 E.T. Δήμου Ναυπλιέων,497,290,2,1,3,287,79,22,31,4,4,1,119,46,28,0,10,23,8,2,1,0,2,0,31,1,11,1,12,4,8,0,0,3,0,0,4,2,2,0,0,0,3,0,1,1,1,0,0,1,0,0,10,2,6,1,1,1,0,0,4,1,0,0,1,0,0,0,0,0,0,14,4,0,2,3,1,0,1,2,1
44 - Αργολίδος,199 E.T. Δήμου Ναυπλιέων,504,340,5,4,9,331,95,26,34,6,9,4,141,51,33,2,24,13,3,0,0,2,0,1,36,0,18,0,10,6,18,0,8,7,2,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,1,1,5,0,3,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,17,2,2,4,3,1,0,1,6,5
44 - Αργολίδος,200 E.T. Δήμου Ναυπλιέων,551,340,4,2,6,334,77,24,24,4,7,5,156,47,53,2,18,24,1,0,0,0,0,0,48,0,14,0,16,15,14,2,3,6,0,0,2,0,0,1,1,0,1,0,0,1,2,0,1,0,0,1,12,1,6,3,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,10,2,1,2,0,0,0,0,8,6
44 - Αργολίδος,201 E.T. Δήμου Ναυπλιέων,542,368,4,3,7,361,105,31,37,3,8,3,161,79,30,1,19,18,2,0,0,0,0,1,29,0,11,0,14,3,16,1,1,6,2,0,1,0,0,0,0,0,1,0,0,0,6,0,6,0,0,0,16,1,5,1,0,0,0,0,3,0,1,0,0,1,1,0,0,0,0,15,1,1,6,5,1,2,0,0,0
44 - Αργολίδος,202 E.T. Δήμου Ναυπλιέων,529,340,4,3,7,333,77,31,27,3,2,0,147,50,34,2,17,28,7,1,0,3,0,3,52,0,10,0,26,13,17,2,2,7,2,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,1,2,1,1,0,5,1
44 - Αργολίδος,203 E.T. Δήμου Ναυπλιέων,551,348,5,3,8,340,89,20,42,3,10,3,155,58,36,1,15,22,5,1,0,0,1,0,36,1,12,0,15,5,14,2,6,3,0,0,2,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,14,4,2,4,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,11,0,1,6,3,0,2,1,5,2
44 - Αργολίδος,204 E.T. Δήμου Ναυπλιέων,531,347,4,1,5,342,97,28,28,8,4,3,132,49,30,1,22,18,10,1,0,1,4,1,55,1,22,1,17,11,14,1,2,2,1,0,1,0,0,1,1,1,1,0,0,0,2,0,2,0,0,0,8,1,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,14,2,1,1,2,0,0,0,3,3
44 - Αργολίδος,205 E.T. Δήμου Ναυπλιέων,533,332,4,1,5,327,103,36,5,6,3,0,111,55,19,2,7,15,4,2,0,0,0,2,45,0,20,0,20,3,29,1,5,8,2,3,7,3,1,0,0,0,3,0,0,1,2,1,1,0,0,0,4,3,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,14,2,0,1,0,0,0,0,3,1
44 - Αργολίδος,206 E.T. Δήμου Ναυπλιέων,555,347,5,7,12,335,90,28,34,3,4,2,135,44,30,0,29,17,15,0,1,6,2,2,24,0,10,0,7,5,18,1,2,8,2,1,4,1,2,0,0,0,2,0,0,1,1,0,1,0,0,0,14,3,2,5,0,0,0,0,2,0,0,1,0,5,0,0,1,3,0,12,6,1,2,8,1,2,0,5,2
44 - Αργολίδος,207 E.T. Δήμου Ναυπλιέων,554,344,0,0,0,344,87,28,26,3,11,6,138,55,34,0,10,23,7,0,1,4,1,0,45,1,13,1,16,10,26,3,10,5,2,0,5,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,11,4,3,1,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,14,2,2,5,4,0,2,0,2,1
44 - Αργολίδος,208 E.T. Δήμου Ναυπλιέων,411,311,2,0,2,309,63,30,14,2,4,0,162,73,30,1,11,28,5,0,0,3,0,0,45,0,10,0,19,14,7,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,11,2,5,3,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,6,2,0,1,3,1,2,0,3,1
44 - Αργολίδος,209 E.T. Δήμου Ναυπλιέων,468,281,3,7,10,271,72,23,24,1,4,3,122,53,19,1,17,18,5,1,0,1,0,1,39,0,12,1,13,11,7,2,3,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,2,2,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,11,1,2,1,1,0,0,0,1,1
44 - Αργολίδος,210 E.T. Δήμου Ναυπλιέων,477,334,2,1,3,331,83,23,35,3,4,1,137,68,17,1,30,9,15,0,0,10,0,0,41,0,15,0,21,2,12,0,6,1,0,1,3,1,1,0,0,0,0,0,0,0,2,0,1,1,0,0,13,5,2,2,2,1,0,0,2,1,0,0,1,1,0,0,1,0,0,14,3,1,4,2,0,2,0,4,1
44 - Αργολίδος,211 E.T. Δήμου Ναυπλιέων,472,313,3,3,6,307,81,35,23,2,5,1,110,45,10,1,16,26,13,3,0,4,0,4,47,0,12,0,17,15,11,0,0,8,0,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,4,5,0,1,1,0,0,1,0,0,0,0,3,0,0,0,0,2,16,2,0,7,2,0,0,0,4,2
44 - Αργολίδος,212 E.T. Δήμου Ναυπλιέων,467,266,1,2,3,263,70,25,22,4,3,0,94,46,13,1,4,16,0,0,0,0,0,0,42,0,6,0,14,17,27,0,9,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,1,0,0,0,1,1,5,0,0,3,1,0,0,0,0,0,0,14,9,1,1,1,1,0,0,4,4
44 - Αργολίδος,213 E.T. Δήμου Ναυπλιέων,570,343,1,5,6,337,95,26,40,2,1,2,121,80,9,0,5,12,6,1,1,2,0,1,46,0,7,3,23,11,16,0,8,1,0,2,1,1,0,0,0,0,0,0,0,0,7,1,1,0,0,5,6,0,3,0,0,0,0,0,9,0,0,5,3,1,0,0,0,0,0,21,12,1,1,0,0,0,0,8,5
44 - Αργολίδος,214 E.T. Δήμου Ναυπλιέων,123,101,0,0,0,101,14,1,6,1,1,0,66,36,10,1,0,10,2,0,0,0,0,1,16,0,3,0,8,4,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,215 E.T. Δήμου Ναυπλιέων,526,386,3,1,4,382,72,40,15,2,0,0,160,87,28,0,17,14,6,0,0,2,0,3,103,3,6,2,37,54,4,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,22,1,12,1,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,5,3,0,1,0,0,0,0,3,3
44 - Αργολίδος,216 E.T. Δήμου Ναυπλιέων,531,324,3,2,5,319,86,32,24,2,4,2,131,52,23,0,22,20,10,3,0,3,0,2,49,0,9,1,24,14,5,2,0,2,0,0,3,1,1,0,0,0,1,0,1,0,10,0,8,1,0,0,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,2,0,0,0,0,0,5,2
44 - Αργολίδος,217 E.T. Δήμου Ναυπλιέων,570,346,8,2,10,336,84,35,20,4,2,2,138,61,20,0,23,23,5,1,1,1,0,0,68,0,18,0,38,10,11,1,0,4,0,0,2,0,0,1,0,0,2,2,0,0,3,1,2,0,0,0,8,1,5,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,12,6,1,2,2,1,1,0,0,0
44 - Αργολίδος,218 E.T. Δήμου Ναυπλιέων,538,335,7,3,10,325,90,34,26,5,2,1,138,47,18,2,18,31,4,0,1,2,0,0,59,0,9,1,39,9,12,0,3,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,3,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,6,3,0,0,0,0,0,0,6,1
44 - Αργολίδος,Ετερ. Αργολίδος (από 14ο Ε.Τ. Νομ. Αττικής-Αθηνών),433,275,2,0,2,273,87,10,18,14,10,10,110,63,25,4,4,6,9,0,1,2,2,0,16,0,8,2,0,4,23,1,4,3,1,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,11,1,2,5,0,0,0,0,7,3
44 - Αργολίδος,Ετερ. Αργολίδος (από Εφετείο Πειραιώς),66,35,0,0,0,35,7,0,1,0,1,2,20,5,3,4,4,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
44 - Αργολίδος,ΑΓΡΟΤΙΚΟ ΚΑΤΑΣΤΗΜΑ ΚΡΑΤΗΣΗΣ ΕΝΗΛΙΚΩΝ ΤΙΡΥΝΘΑΣ,50,48,0,0,0,48,42,13,1,2,0,3,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
44 - Αργολίδος,ΚΑΤΑΣΤΗΜΑ ΚΡΑΤΗΣΗΣ ΝΑΥΠΛΙΟΥ,170,134,16,0,16,118,65,24,0,5,2,7,37,33,0,0,2,0,2,1,0,0,0,0,4,1,1,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σύνολο,,95643,58609,650,345,995,57614,14400,3506,3905,668,2046,1097,25024,10082,5440,593,1727,5125,1551,146,66,614,142,141,8541,172,2707,186,3142,1981,2051,294,242,479,144,246,397,93,118,18,12,6,166,22,36,10,315,88,88,31,7,75,1871,445,689,265,59,32,40,14,239,54,25,39,24,166,44,18,7,37,11,1802,366,375,310,314,49,93,35,666,357
