ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΜΗΤΡΟΠΟΥΛΟΥ ΜΑΡΙΑ του Παντελή,ΠΑΠΑΗΛΙΟΥ ΓΕΩΡΓΙΟΣ του Ηλία,ΡΟΥΣΙΑΣ ΜΑΡΙΝΟΣ του Ιωάννη,ΣΑΡΑΝΤΟΠΟΥΛΟΥ ΜΑΥΡΑ του Σπυρίδωνος,ΣΤΑΪΚΟΣ ΧΡΗΣΤΟΣ του Δημητρίου,Νέα Δημοκρατία,ΒΛΑΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΓΙΑΝΝΑΚΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΚΑΤΣΙΡΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΛΥΤΡΙΒΗ ΙΩΑΝΝΑ του Δημητρίου,ΠΑΠΑΗΛΙΟΥ ΒΑΣΙΛΙΚΗ (ΒΑΛΥ) του Γεωργίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΒΟΓΛΗ ΔΕΣΠΟΙΝΑ του Αγγελου,ΗΛΙΟΠΟΥΛΟΥ ΔΑΦΝΗ του Γαβριήλ,ΚΟΛΟΚΟΤΡΩΝΗΣ ΒΑΣΙΛΕΙΟΣ του Θεοδώρου,ΣΚΑΝΤΖΟΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΧΑΡΜΠΗΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,Κίνημα Αλλαγής,ΑΘΑΝΑΣΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΒΟΓΙΑΤΖΟΓΛΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Χρήστου,ΚΩΝΣΤΑΝΤΙΝΟΠΟΥΛΟΣ ΟΔΥΣΣΕΑΣ του Κωνσταντίνου,ΠΡΑΧΑΛΙΑΣ ΓΕΩΡΓΙΟΣ του Θεοδώρου,ΣΑΡΑΝΤΟΠΟΥΛΟΥ ΑΔΑΜΑΝΤΙΑ του Αριστείδη,Κ.Κ.Ε.,ΔΙΑΜΑΝΤΑΚΟΣ ΗΛΙΑΣ του Κωνσταντίνου,ΜΠΟΥΡΣΙΑΝΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΠΑΝΟΥΣΗ ΠΑΝΑΓΙΩΤΑ του Βασιλείου,ΡΟΥΣΑΛΗΣ ΙΩΑΝΝΗΣ του Παναγιώτη,ΦΡΑΓΚΟΥ ΣΤΑΥΡΟΥΛΑ του Ιωάννη,Ένωση Κεντρώων,ΓΙΑΝΝΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Αγγελή,ΞΑΝΘΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Γεωργίου,ΡΩΣΣΟΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,Ο.Κ.Δ.Ε.,ΠΡΙΦΤΗ ΕΥΓΕΝΙΑ του Γιοσήφ,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΑΣΣΕΛΟΥΡΗΣ ΧΡΗΣΤΟΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΚΑΡΑΛΕΚΑ ΠΑΡΑΣΚΕΥΗ του Ιωάννη,ΛΙΑΜΠΟΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Σαράντη,ΣΚΑΝΤΖΟΣ ΠΑΝΑΓΙΩΤΗΣ του Ιωάννη,Ελληνική Λύση - Κ. Βελόπουλος,ΑΛΕΞΟΠΟΥΛΟΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,ΝΙΚΟΛΑΟΥ ΑΝΤΩΝΙΟΣ του Αναστασίου,ΠΟΛΙΤΗ ΖΑΧΑΡΕΝΙΑ του Ηλία,Κ.Κ.Ε. (μ-λ),ΚΑΤΡΑΛΗΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου,Μ-Λ Κ.Κ.Ε.,ΒΑΡΕΛΑ ΜΑΛΑΜΩ του Ευαγγέλου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΝΑΝΙΑΔΟΥ ΙΩΑΝΝΑ του Ιωάννη,ΔΡΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Κανέλλου,ΜΑΡΝΕΡΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αποστόλου,ΠΕΠΠΑΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΣΤΡΕΜΠΑ ΦΩΤΕΙΝΗ του Δημητρίου,Λαϊκή Ενότητα,ΑΛΕΞΑΝΔΡΗΣ ΣΑΡΑΝΤΟΣ του Νικολάου,ΓΕΩΡΓΙΟΠΟΥΛΟΥ ΙΟΥΛΙΑ (ΗΛΙΑΝΑ) του Δημητρίου,ΠΑΝΑΓΟΠΟΥΛΟΥ ΕΛΕΝΗ του Γεωργίου,ΣΤΑΘΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΧΟΥΝΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Βασιλείου,ΜέΡΑ25,ΓΑΒΡΑΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΓΚΑΡΤΖΟΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΚΟΥΤΡΗ ΕΛΕΝΗ του Χρήστου,Δημιουργία ξανά - Θ. Τζήμερος,ΓΑΡΤΑΓΑΝΗΣ ΧΑΡΑΛΑΜΠΟΣ του Κωνσταντίνου,ΔΑΣΚΑΛΟΠΟΥΛΟΥ ΣΠΥΡΙΔΟΥΛΑ του Γεωργίου,ΣΤΑΘΗΣ ΔΙΟΝΥΣΙΟΣ του Γρηγορίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΘΕΟΔΟΣΟΠΟΥΛΟΣ ΔΗΜΗΤΡΙΟΣ του Βασιλείου
45 - Αρκαδίας,174 E.T. Δήμου Μεγαλόπολης,201,110,0,0,0,110,43,3,12,11,9,2,44,40,0,0,1,0,2,0,0,0,1,0,5,2,0,3,0,0,7,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
45 - Αρκαδίας,175 E.T. Δήμου Μεγαλόπολης,124,24,0,0,0,24,4,1,0,1,0,1,6,5,1,0,0,0,1,0,0,0,0,1,10,10,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,176 E.T. Δήμου Μεγαλόπολης,194,59,1,0,1,58,26,4,8,2,1,6,24,17,0,0,2,2,2,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0
45 - Αρκαδίας,177 E.T. Δήμου Μεγαλόπολης,104,12,0,0,0,12,1,1,0,0,0,0,9,6,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,178 E.T. Δήμου Μεγαλόπολης,367,158,2,0,2,156,36,6,6,19,1,2,92,53,33,0,2,1,7,3,1,0,0,2,10,0,0,10,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,2,1,1,0,0,0,0
45 - Αρκαδίας,179 E.T. Δήμου Μεγαλόπολης,96,38,0,0,0,38,10,3,1,3,0,0,13,12,0,0,0,0,1,0,0,0,0,0,6,1,0,3,0,0,6,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
45 - Αρκαδίας,180 E.T. Δήμου Μεγαλόπολης,526,232,8,2,10,222,68,14,15,6,3,21,104,89,5,3,3,1,6,0,0,1,0,3,18,2,0,13,2,1,8,2,1,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,4,1,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,1,0,7,7
45 - Αρκαδίας,181 E.T. Δήμου Μεγαλόπολης,82,20,0,1,1,19,5,2,0,3,0,0,7,2,0,0,1,1,0,0,0,0,0,0,2,0,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,182 E.T. Δήμου Μεγαλόπολης,89,36,2,1,3,33,14,2,1,7,0,1,14,7,1,0,1,1,1,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
45 - Αρκαδίας,183 E.T. Δήμου Μεγαλόπολης,158,56,2,2,4,52,13,4,0,0,2,5,17,15,0,1,0,0,6,0,0,0,0,6,11,0,0,7,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
45 - Αρκαδίας,184 E.T. Δήμου Μεγαλόπολης,128,68,0,0,0,68,26,3,8,3,0,3,29,20,0,2,2,1,1,0,0,0,0,0,7,1,0,5,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,185 E.T. Δήμου Μεγαλόπολης,56,21,0,0,0,21,12,1,3,6,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,186 E.T. Δήμου Μεγαλόπολης,520,129,4,1,5,124,36,5,11,6,1,7,65,58,1,1,1,0,1,0,0,0,0,0,9,4,0,4,1,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,1,1
45 - Αρκαδίας,187 E.T. Δήμου Μεγαλόπολης,101,46,0,0,0,46,9,1,7,0,0,0,32,25,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1
45 - Αρκαδίας,188 E.T. Δήμου Μεγαλόπολης,288,155,2,5,7,148,35,5,13,2,1,2,74,47,6,2,2,3,7,0,1,0,0,1,20,1,0,16,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,1
45 - Αρκαδίας,189 E.T. Δήμου Μεγαλόπολης,175,59,0,0,0,59,16,1,3,2,1,5,33,28,2,3,0,0,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
45 - Αρκαδίας,190 E.T. Δήμου Νότιας Κυνουρίας,475,137,1,2,3,134,23,6,4,1,1,0,59,45,3,0,6,2,3,1,0,1,0,0,8,2,0,4,1,0,19,1,1,2,5,0,3,0,2,0,0,0,1,0,0,0,0,0,3,1,1,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2,5,0,1,0,0,0,0,0,6,1
45 - Αρκαδίας,191 E.T. Δήμου Νότιας Κυνουρίας,571,174,2,0,2,172,41,11,6,2,2,7,74,49,6,4,2,0,4,1,0,0,1,0,11,1,0,7,0,1,23,1,1,3,11,2,0,0,0,0,0,0,0,0,1,1,0,0,12,4,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,3,2
45 - Αρκαδίας,192 E.T. Δήμου Νότιας Κυνουρίας,505,317,10,5,15,302,66,7,24,12,1,8,149,102,1,17,16,1,12,1,1,0,6,1,12,0,0,7,0,2,45,0,0,2,39,0,1,0,1,0,0,0,1,1,0,0,0,0,5,2,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,4,1,1,0,4,2,1,0,1,1
45 - Αρκαδίας,193 E.T. Δήμου Νότιας Κυνουρίας,501,308,2,0,2,306,75,4,25,6,9,17,147,96,2,7,22,3,1,0,0,0,1,0,19,1,2,12,1,1,40,0,0,1,32,0,2,0,1,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,11,0,0,0,3,0,2,0,1,1
45 - Αρκαδίας,194 E.T. Δήμου Νότιας Κυνουρίας,507,351,6,4,10,341,89,0,0,0,0,0,156,0,0,0,0,0,8,0,0,0,0,0,15,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0
45 - Αρκαδίας,195 E.T. Δήμου Νότιας Κυνουρίας,550,339,5,3,8,331,54,6,9,9,8,8,200,124,6,3,33,7,12,1,1,1,4,1,22,1,0,12,2,3,21,0,0,0,20,0,3,2,0,0,0,0,1,0,0,0,0,0,6,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,1,0,0,0,6,5
45 - Αρκαδίας,196 E.T. Δήμου Νότιας Κυνουρίας,491,306,3,2,5,301,56,4,12,5,11,14,176,114,3,16,28,1,12,0,0,4,4,2,22,0,1,15,1,2,23,0,0,0,19,0,1,0,1,0,0,0,2,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,2,2
45 - Αρκαδίας,197 E.T. Δήμου Νότιας Κυνουρίας,503,297,3,2,5,292,60,5,12,14,7,12,156,103,4,4,25,1,6,0,0,1,2,0,17,0,1,11,0,4,35,0,0,2,28,0,3,1,1,0,0,0,2,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,1,1,0,0,0,0,2,2
45 - Αρκαδίας,198 E.T. Δήμου Νότιας Κυνουρίας,516,277,0,2,2,275,60,5,6,14,4,11,147,87,4,15,27,1,0,0,0,0,0,0,14,0,2,11,0,0,37,2,0,1,30,0,0,0,0,0,0,0,0,0,1,0,0,1,3,2,0,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,1,2,3,1
45 - Αρκαδίας,199 E.T. Δήμου Νότιας Κυνουρίας,163,71,0,0,0,71,13,5,3,0,1,0,18,14,1,0,2,0,0,0,0,0,0,0,9,0,0,5,1,0,28,1,0,0,24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
45 - Αρκαδίας,200 E.T. Δήμου Νότιας Κυνουρίας,79,27,0,0,0,27,2,0,2,0,0,0,20,12,0,2,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
45 - Αρκαδίας,201 E.T. Δήμου Νότιας Κυνουρίας,98,25,0,1,1,24,4,0,3,1,0,0,20,15,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,202 E.T. Δήμου Νότιας Κυνουρίας,135,65,1,0,1,64,7,0,3,1,0,2,42,36,0,1,3,1,3,1,0,1,0,0,4,1,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,203 E.T. Δήμου Νότιας Κυνουρίας,346,103,2,1,3,100,16,0,1,2,0,3,62,44,1,5,4,0,2,0,0,0,0,0,8,0,0,5,0,1,4,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2
45 - Αρκαδίας,204 E.T. Δήμου Νότιας Κυνουρίας,444,217,3,1,4,213,41,1,20,2,10,0,114,85,10,6,2,1,3,0,0,1,0,0,34,1,0,29,0,0,9,1,1,0,7,0,4,1,1,0,0,0,0,0,1,0,0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0
45 - Αρκαδίας,205 E.T. Δήμου Νότιας Κυνουρίας,401,181,1,4,5,176,28,7,5,0,2,4,90,49,11,4,4,2,13,1,1,3,6,0,22,0,0,14,2,1,8,1,0,0,6,0,2,2,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,2,1,0,0,1,0
45 - Αρκαδίας,206 E.T. Δήμου Νότιας Κυνουρίας,74,23,0,0,0,23,11,1,5,0,0,2,2,1,0,1,0,0,0,0,0,0,0,0,9,1,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,207 E.T. Δήμου Νότιας Κυνουρίας,554,314,7,4,11,303,66,6,23,10,11,5,139,81,13,11,21,2,6,0,0,1,3,0,43,0,0,37,2,0,20,0,0,0,20,0,5,2,0,2,0,0,2,0,0,0,0,0,9,3,1,1,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,6,1,1,2,2,0,1,1,3,3
45 - Αρκαδίας,208 E.T. Δήμου Νότιας Κυνουρίας,443,201,1,0,1,200,25,1,5,2,1,9,121,76,4,0,18,1,3,0,0,0,2,0,23,1,2,13,4,0,6,0,0,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0,7,4,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7,2,2,0,3,2,0,0,0,0
45 - Αρκαδίας,209 E.T. Δήμου Νότιας Κυνουρίας,315,169,2,0,2,167,56,0,0,0,0,0,59,0,0,0,0,0,5,0,0,0,0,0,18,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,5,0
45 - Αρκαδίας,210 E.T. Δήμου Νότιας Κυνουρίας,331,180,1,1,2,178,32,4,6,5,3,4,98,61,3,1,28,3,1,1,0,0,0,0,13,1,0,12,0,0,10,1,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,0,0,0,0,3,0,0,0,3,0,2,0,0,0,0,0,12,0,4,5,0,0,0,0,1,0
45 - Αρκαδίας,211 E.T. Δήμου Νότιας Κυνουρίας,443,280,3,7,10,270,43,7,6,6,3,7,144,85,5,21,20,1,9,0,0,0,2,5,38,1,0,34,1,1,5,0,0,0,3,0,4,3,0,0,0,0,1,1,0,0,0,0,7,0,3,2,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,7,0,3,0,0,0,0,0,7,4
45 - Αρκαδίας,212 E.T. Δήμου Νότιας Κυνουρίας,382,235,3,1,4,231,59,6,12,18,2,10,116,83,4,7,16,0,1,0,0,0,0,0,28,1,0,21,0,1,7,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,10,1,1,3,0,0,0,0,2,1
45 - Αρκαδίας,213 E.T. Δήμου Νότιας Κυνουρίας,571,339,4,2,6,333,77,8,15,17,7,16,168,91,6,7,48,5,8,0,0,2,4,1,47,1,0,36,2,2,4,0,0,0,3,0,2,0,0,0,0,0,0,0,1,0,0,1,11,2,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,1,2,4,0,0,0,0,7,4
45 - Αρκαδίας,214 E.T. Δήμου Νότιας Κυνουρίας,544,305,3,3,6,299,63,7,16,11,4,16,147,72,2,12,55,4,4,1,0,0,1,1,56,0,0,41,11,1,5,0,0,1,4,0,3,2,0,1,0,0,0,0,0,0,0,0,8,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,1,7,2
45 - Αρκαδίας,215 E.T. Δήμου Τρίπολης,157,58,0,0,0,58,22,3,6,6,0,4,18,13,0,4,0,0,0,0,0,0,0,0,16,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,216 E.T. Δήμου Τρίπολης,424,143,0,1,1,142,54,10,9,16,2,10,52,28,4,6,4,4,5,0,1,2,0,2,16,1,0,6,8,0,4,0,0,0,0,2,4,0,1,1,0,0,0,0,1,1,0,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0
45 - Αρκαδίας,217 E.T. Δήμου Τρίπολης,216,87,0,0,0,87,19,2,5,0,0,9,40,23,6,3,1,4,14,0,0,0,0,14,9,0,0,7,1,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,218 E.T. Δήμου Τρίπολης,190,84,0,0,0,84,21,2,6,2,0,7,22,17,0,2,0,0,2,0,0,1,0,1,21,0,0,7,9,1,9,3,0,0,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,2,0,0,0,0,0,0,1,0
45 - Αρκαδίας,219 E.T. Δήμου Τρίπολης,441,196,1,0,1,195,54,3,13,10,1,8,90,46,6,21,5,1,8,0,0,0,0,8,20,0,0,14,2,0,9,2,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,3,0
45 - Αρκαδίας,220 E.T. Δήμου Τρίπολης,276,120,2,0,2,118,17,0,5,3,1,4,76,25,21,16,4,5,6,0,0,0,0,6,4,0,0,3,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,3,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1
45 - Αρκαδίας,221 E.T. Δήμου Τρίπολης,281,103,1,0,1,102,35,3,7,5,3,5,41,24,2,6,1,2,7,0,0,0,0,5,9,0,0,3,4,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0
45 - Αρκαδίας,222 E.T. Δήμου Τρίπολης,322,137,2,1,3,134,43,7,17,2,0,14,57,39,11,3,0,3,2,0,0,0,2,0,15,0,0,10,5,0,10,4,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,2,1
45 - Αρκαδίας,223 E.T. Δήμου Τρίπολης,418,107,1,0,1,106,23,12,0,0,0,6,61,24,3,21,3,0,0,0,0,0,0,0,16,0,0,8,7,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
45 - Αρκαδίας,224 E.T. Δήμου Τρίπολης,197,40,0,0,0,40,7,0,1,2,1,3,13,10,1,1,0,0,0,0,0,0,0,0,11,1,0,6,4,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0
45 - Αρκαδίας,225 E.T. Δήμου Τρίπολης,319,107,1,1,2,105,24,3,6,3,4,3,56,34,1,6,7,0,3,0,0,0,0,3,10,1,1,2,3,1,6,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
45 - Αρκαδίας,226 E.T. Δήμου Τρίπολης,107,40,0,0,0,40,9,0,0,0,0,7,21,0,0,6,1,2,4,0,0,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
45 - Αρκαδίας,227 E.T. Δήμου Τρίπολης,70,29,1,0,1,28,19,4,4,0,3,4,3,3,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45 - Αρκαδίας,228 E.T. Δήμου Τρίπολης,304,145,3,1,4,141,31,2,14,3,1,7,82,47,7,15,2,5,14,1,0,0,1,12,7,1,0,4,2,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
45 - Αρκαδίας,229 E.T. Δήμου Τρίπολης,570,330,1,2,3,327,103,17,41,5,7,19,135,66,12,39,1,4,9,0,0,1,1,4,47,0,0,20,13,5,7,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,1,1,0,0,7,3,0,2,0,0,1,0,0,1,0,0,5,0,1,0,2,2,0,0,2,0
45 - Αρκαδίας,230 E.T. Δήμου Τρίπολης,423,239,3,0,3,236,52,7,3,9,2,18,122,46,4,51,2,1,9,0,0,1,0,2,26,0,0,17,6,1,8,1,0,2,0,1,0,0,0,0,0,0,2,1,0,0,0,0,4,0,1,1,0,0,0,0,4,0,0,3,0,0,1,0,0,0,0,0,7,2,0,0,1,0,0,1,0,0
45 - Αρκαδίας,231 E.T. Δήμου Τρίπολης,512,257,0,4,4,253,54,2,21,9,6,6,151,18,6,118,1,1,5,1,3,1,0,0,19,0,0,15,1,1,8,1,1,0,0,1,3,0,1,1,0,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,1,0,0,0,4,0
45 - Αρκαδίας,232 E.T. Δήμου Τρίπολης,484,289,6,2,8,281,92,7,29,31,2,12,131,72,6,33,2,2,9,0,0,2,1,2,24,0,0,19,3,1,2,0,0,0,0,0,4,1,0,0,0,0,1,1,1,0,0,0,6,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,3,0,1,2,3,3
45 - Αρκαδίας,233 E.T. Δήμου Τρίπολης,432,226,1,1,2,224,72,2,29,14,1,5,92,43,5,33,6,5,4,0,0,0,0,2,17,0,0,9,4,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,3,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,14,1,5,3,1,0,0,0,6,3
45 - Αρκαδίας,234 E.T. Δήμου Τρίπολης,646,292,3,3,6,286,104,10,35,6,6,25,107,47,5,31,6,2,8,0,0,2,0,4,28,0,0,18,1,4,16,2,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,0,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2,3,4,0,0,4,1,0
