ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΒΛΑΡΑΣ ΓΡΗΓΟΡΙΟΣ του Δημητρίου,ΓΕΡΟΒΑΣΙΛΗ ΟΛΓΑ του Βασιλείου,ΜΠΕΚΑ ΕΛΠΙΔΑ του Δημητρίου,ΤΑΤΣΗΣ ΔΗΜΗΤΡΙΟΣ του Ευαγγέλου,ΤΣΙΡΚΑΣ ΒΑΣΙΛΕΙΟΣ του Δημητρίου,Νέα Δημοκρατία,ΓΙΑΝΝΟΥΛΗΣ ΕΥΣΤΑΘΙΟΣ του Χαριλάου,ΚΑΡΑΜΠΙΝΑ ΕΥΑΓΓΕΛΙΑ (ΕΥΗ) του Κωνσταντίνου,ΝΙΚΟΛΑΟΥ ΔΗΜΗΤΡΑ του Μιχαήλ,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ (ΝΤΙΝΟΣ) του Ευαγγέλου,ΣΤΥΛΙΟΣ ΓΕΩΡΓΙΟΣ του Δημοσθένη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΟΣΜΑΣ ΘΩΜΑΣ του Νικολάου,ΝΤΑΚΟΥΛΑΣ ΞΕΝΟΦΩΝ του Λεωνίδα,ΤΖΑΛΛΑ ΕΛΕΝΗ του Βασιλείου,Κίνημα Αλλαγής,ΑΘΑΝΑΣΙΟΥ ΧΡΥΣΟΒΑΛΑΝΤΗΣ του Ανδρέα,ΑΛΕΞΗ ΛΑΜΠΡΙΝΗ του Κωνσταντίνου,ΓΚΟΚΑΣ ΧΡΗΣΤΟΣ του Ναπολέοντα,ΜΕΓΑΣ ΧΡΗΣΤΟΣ του Περικλή,ΦΩΤΑΚΗ ΚΩΝΣΤΑΝΤΙΝΙΑ του Γεωργίου,Κ.Κ.Ε.,ΑΛΙΦΤΗΡΑΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΑΝΑΓΝΩΣΤΟΥ-ΤΣΟΥΤΣΗΣ ΓΡΗΓΟΡΙΟΣ του Βασιλείου,ΖΟΡΜΠΑ-ΖΙΩΒΑ ΦΡΕΙΔΕΡΙΚΗ (ΡΙΤΑ) του Κωνσταντίνου,ΠΑΝΟΔΗΜΟΥ ΛΑΜΠΡΙΝΗ του Κωνσταντίνου,ΣΠΑΝΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Ένωση Κεντρώων,ΑΝΝΙΣΑ ΜΑΡΙΑ του Ευαγγέλου,ΚΑΤΣΑΝΟΥ ΑΙΚΑΤΕΡΙΝΗ του Χαριλάου,ΤΡΟΜΠΟΥΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Στεφάνου,Ο.Κ.Δ.Ε.,ΜΠΡΕΝΤΑΣ ΑΛΕΞΙΟΣ του Αποστόλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΡΑΤΣΙΣΤΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΔΑΡΓΑΚΗΣ ΝΕΚΤΑΡΙΟΣ του Χαρίδημου,ΛΑΚΚΑ ΛΑΥΡΙΑ-ΜΑΡΙΑ του Δημητρίου,Ελλήνων Συνέλευσις,ΚΑΡΑΧΡΗΣΤΟΣ ΕΥΘΥΜΙΟΣ του Γεωργίου,ΣΚΑΝΔΑΛΟΥ ΕΙΡΗΝΗ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΡΑΜΠΑΤΖΗΣ ΝΙΚΟΛΑΟΣ του Γρηγορίου,ΜΟΣΧΟΥ ΦΛΩΡΑ του Βασιλείου,ΤΣΟΧΑΝΤΑΡΗΣ ΗΛΙΑΣ του Παναγιώτη,Κ.Κ.Ε. (μ-λ),ΚΡΑΨΙΤΗΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΜΑΤΣΟΥΚΑΣ ΓΡΗΓΟΡΙΟΣ του Νικολάου,ΤΣΩΛΗ ΝΙΚΟΛΕΤΑ του Χρήστου,Μ-Λ Κ.Κ.Ε.,ΚΡΙΚΑΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΧΑΤΖΟΠΟΥΛΟΣ ΚΩΣΤΗΣ του Αριστείδη,Λαϊκή Ενότητα,ΠΕΣΛΗΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΠΙΣΤΙΩΛΗΣ ΣΤΑΥΡΟΣ του Δημητρίου,ΧΑΤΖΗΘΕΟΔΩΡΟΥ ΑΠΟΣΤΟΛΙΑ (ΟΛΙΑ) του Γεωργίου,ΜέΡΑ25,ΓΚΟΚΑΣ ΓΕΩΡΓΙΟΣ του Αλεξάνδρου,ΣΩΤΗΡΟΠΟΥΛΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Σεραφείμ,ΤΣΑΜΠΑΣ ΕΥΑΓΓΕΛΟΣ του Αναστασίου,Δημιουργία ξανά - Θ. Τζήμερος,ΓΑΛΑΝΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Δημητρίου,ΣΤΑΜΕΝΗΣ ΦΩΤΙΟΣ του Σπυρίδωνος,ΣΤΑΣΙΝΟΥ ΕΛΕΝΗ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΑΣΕΛΙΜΗ ΕΙΡΗΝΗ-ΧΡΥΣΟΒΑΛΑΝΤΗ του Ολυμπίου
19 - Αρτας,1 E.T. Δήμου Αρταίων,494,299,5,1,6,293,108,1,46,1,3,27,80,6,22,1,7,35,1,0,0,0,25,9,3,7,4,0,50,2,2,11,7,14,2,0,0,1,0,0,0,0,0,0,0,0,0,6,1,3,1,1,0,0,0,0,0,1,0,4,3,0,0,10,3,1,3,1,1,0,0,4,1
19 - Αρτας,2 E.T. Δήμου Αρταίων,512,298,2,1,3,295,137,2,71,3,7,25,66,6,7,3,11,32,6,1,2,3,32,14,2,8,6,0,28,2,1,2,4,12,3,0,0,1,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,13,2,1,7,2,0,0,2,2,1
19 - Αρτας,3 E.T. Δήμου Αρταίων,512,304,2,0,2,302,122,2,60,1,7,31,102,18,14,4,7,41,3,0,3,0,31,5,0,6,11,0,19,0,1,5,4,1,1,0,0,0,0,0,1,1,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,1,0,1,0,10,0,0,10,0,0,0,0,4,2
19 - Αρτας,4 E.T. Δήμου Αρταίων,234,154,1,1,2,152,74,4,33,5,2,15,15,4,2,0,2,5,0,0,0,0,22,7,1,11,3,0,27,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,12,1,0,9,0,0,0,0,0,0
19 - Αρτας,5 E.T. Δήμου Αρταίων,469,296,3,2,5,291,145,8,66,2,25,21,111,13,16,4,19,52,4,1,0,0,18,4,0,8,6,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0
19 - Αρτας,6 E.T. Δήμου Αρταίων,405,291,2,2,4,287,111,3,58,7,7,13,91,6,8,7,28,34,7,2,1,1,40,4,5,9,17,0,21,0,1,0,15,5,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,2,0,0,0,0,1,0
19 - Αρτας,7 E.T. Δήμου Αρταίων,538,358,2,4,6,352,125,6,43,9,6,31,137,21,9,1,14,78,6,0,2,2,52,9,2,26,11,3,15,1,1,0,8,4,1,0,0,0,0,0,1,0,0,0,0,0,0,6,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,4,1
19 - Αρτας,8 E.T. Δήμου Αρταίων,235,147,3,1,4,143,34,1,17,2,0,8,78,17,14,13,9,21,10,1,2,1,6,2,0,3,1,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,5,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0
19 - Αρτας,9 E.T. Δήμου Αρταίων,508,335,2,0,2,333,125,5,59,6,11,18,97,24,7,7,18,33,4,0,3,0,30,3,1,7,13,1,57,0,3,3,22,22,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,11,2,3,4,1,0,0,1,4,1
19 - Αρτας,10 E.T. Δήμου Αρταίων,331,211,4,2,6,205,80,4,29,5,0,22,61,5,3,7,18,24,4,0,0,1,27,1,1,7,11,0,19,1,2,0,4,10,2,0,0,2,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,3,2
19 - Αρτας,11 E.T. Δήμου Αρταίων,307,193,1,2,3,190,69,6,23,2,0,10,69,6,10,3,14,25,9,1,4,0,16,6,0,1,8,0,11,0,2,3,0,2,3,0,1,0,0,0,0,0,0,0,1,0,1,3,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,4,0,0,1,0,0,0,0,1,0
19 - Αρτας,12 E.T. Δήμου Αρταίων,214,161,2,0,2,159,74,1,35,2,5,23,50,3,16,1,14,12,2,0,0,0,22,3,0,4,11,0,5,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0
19 - Αρτας,13 E.T. Δήμου Αρταίων,288,190,3,1,4,186,81,6,35,1,2,32,70,12,6,11,15,22,0,0,0,0,16,2,4,1,9,0,14,4,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
19 - Αρτας,14 E.T. Δήμου Αρταίων,524,308,4,4,8,300,130,10,54,5,5,34,107,10,5,5,15,56,4,1,3,0,15,0,0,10,4,0,17,3,6,0,0,2,3,0,0,0,0,0,2,1,0,0,0,0,0,8,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,8,1,3,1,2,1,0,0,3,0
19 - Αρτας,15 E.T. Δήμου Αρταίων,521,326,4,3,7,319,145,7,73,5,8,32,131,13,9,1,21,77,1,0,0,0,12,3,0,5,4,0,9,2,1,1,1,2,2,1,0,0,0,0,1,0,0,0,1,1,0,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,0,0,0,0,0,5,1
19 - Αρτας,16 E.T. Δήμου Αρταίων,524,311,1,2,3,308,143,6,63,8,7,30,111,12,8,2,24,54,5,0,2,3,23,0,1,8,8,1,7,1,2,2,0,1,1,0,1,0,0,0,4,0,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,7,1,0,1,0,0,0,0,1,1
19 - Αρτας,17 E.T. Δήμου Αρταίων,509,311,5,3,8,303,127,4,52,8,16,29,113,10,12,2,29,53,8,1,2,2,21,0,8,2,10,0,15,2,3,3,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,9,2,2,2,1,0,0,1,0,0,0,0,3,0,3,0,5,1,1,0,0,0,0,0,0,0
19 - Αρτας,18 E.T. Δήμου Αρταίων,528,336,10,1,11,325,156,19,74,5,3,39,112,28,4,1,17,56,3,0,1,0,12,0,4,1,6,0,13,2,2,0,0,7,1,0,0,0,0,0,3,0,2,0,1,0,1,9,2,4,1,2,2,0,0,0,0,0,0,2,0,0,1,5,0,1,2,1,0,0,0,5,5
19 - Αρτας,19 E.T. Δήμου Αρταίων,518,273,2,1,3,270,123,3,60,4,4,40,98,9,6,6,19,55,2,0,1,0,21,5,1,10,4,0,10,4,1,1,0,4,2,1,0,0,1,0,1,0,0,0,0,0,0,6,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,2,0,0,1,0,0
19 - Αρτας,20 E.T. Δήμου Αρταίων,522,321,3,2,5,316,157,10,93,8,3,28,92,15,8,2,21,39,1,0,0,1,27,3,3,9,7,0,15,2,2,2,0,7,3,0,0,1,0,0,0,0,0,0,1,0,1,6,1,2,0,1,0,0,1,0,0,0,0,3,1,2,0,7,1,2,1,0,0,0,0,3,1
19 - Αρτας,21 E.T. Δήμου Αρταίων,529,312,8,1,9,303,116,4,53,5,6,27,109,13,9,3,24,54,2,0,0,0,36,6,9,10,7,0,23,3,6,2,0,4,2,0,0,1,0,0,3,2,1,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,3,1,0,0,0,0,0,0,2,1
19 - Αρτας,22 E.T. Δήμου Αρταίων,524,309,6,0,6,303,119,2,45,11,4,33,126,27,11,4,15,57,3,2,0,1,26,3,6,13,2,0,13,1,2,3,0,5,2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,5,1,3,0,4,3,1,0,0,0,0,0,2,2
19 - Αρτας,23 E.T. Δήμου Αρταίων,531,314,4,3,7,307,147,4,62,6,2,38,94,12,7,3,13,56,2,0,1,0,22,1,4,7,7,1,16,2,2,2,0,5,1,0,0,0,1,1,2,1,0,0,1,0,0,10,1,6,2,1,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,2,0,0,0,4,1
19 - Αρτας,24 E.T. Δήμου Αρταίων,522,305,1,4,5,300,139,10,61,6,4,37,97,18,7,3,24,36,6,2,2,0,23,3,2,8,9,0,21,2,4,3,0,7,0,0,0,0,0,0,1,1,0,0,0,0,0,6,0,1,1,0,0,0,0,4,0,1,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0
19 - Αρτας,25 E.T. Δήμου Αρταίων,517,327,2,1,3,324,138,6,64,8,9,26,116,9,7,1,24,66,2,0,1,0,26,6,3,9,5,0,10,4,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,11,0,1,1,2,0,1,0,2,1,0,0,3,2,1,0,8,2,0,3,1,0,0,1,3,2
19 - Αρτας,26 E.T. Δήμου Αρταίων,333,261,2,1,3,258,131,2,62,3,4,43,98,27,0,0,18,49,2,0,1,1,12,1,2,7,1,0,5,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,2,2,0,0,0,0,0,0
19 - Αρτας,27 E.T. Δήμου Αρταίων,542,361,3,2,5,356,140,4,65,2,3,44,147,27,9,11,22,62,4,1,0,1,18,1,1,8,7,0,18,3,3,3,0,5,3,1,1,1,0,0,3,1,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,3,1,1,1,16,0,2,5,0,0,0,0,1,0
19 - Αρτας,28 E.T. Δήμου Αρταίων,550,352,9,0,9,343,137,4,71,3,4,38,145,23,12,9,22,59,6,3,1,0,26,4,0,11,9,1,9,0,2,0,0,2,3,0,0,1,0,0,1,0,0,1,1,1,0,3,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,9,1,1,1,1,0,0,0,0,0
19 - Αρτας,29 E.T. Δήμου Αρταίων,543,369,4,0,4,365,147,2,66,11,7,28,140,15,15,9,24,64,5,1,1,1,24,6,2,3,13,0,23,9,1,8,0,4,1,0,0,0,0,0,0,0,0,0,2,1,1,3,0,0,1,1,0,1,0,1,0,3,2,2,0,1,1,9,2,0,1,3,0,0,1,1,1
19 - Αρτας,30 E.T. Δήμου Αρταίων,560,355,4,1,5,350,138,4,73,4,4,33,120,16,12,3,21,63,6,1,2,0,24,5,1,11,6,0,22,7,0,6,0,4,2,0,0,2,0,0,8,3,0,3,1,0,1,7,2,1,0,5,0,1,2,0,0,1,1,2,1,0,1,10,1,3,1,2,0,0,1,2,1
19 - Αρτας,31 E.T. Δήμου Αρταίων,518,346,4,4,8,338,133,6,66,2,4,30,124,26,8,9,20,45,2,0,0,2,30,1,0,21,7,1,23,1,1,3,0,8,2,0,2,0,0,0,2,2,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,11,2,3,4,3,1,1,0,2,0
19 - Αρτας,32 E.T. Δήμου Αρταίων,542,356,2,2,4,352,135,6,72,8,3,26,141,29,13,7,15,69,2,0,0,2,34,5,2,14,12,0,18,5,4,0,0,4,1,0,0,0,0,0,1,0,0,0,1,0,1,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10,1,3,0,1,0,0,0,4,0
19 - Αρτας,33 E.T. Δήμου Αρταίων,550,358,5,1,6,352,134,5,66,3,6,31,124,13,7,8,33,51,6,0,2,0,43,2,6,20,8,1,15,1,1,0,0,10,2,0,0,1,0,0,1,1,0,0,1,1,0,5,3,1,0,1,0,0,1,1,1,1,1,5,1,1,1,12,2,1,3,1,1,0,0,0,0
19 - Αρτας,34 E.T. Δήμου Αρταίων,527,338,5,2,7,331,121,3,62,4,6,34,134,18,13,5,21,66,5,2,0,2,19,4,0,8,6,1,29,5,3,6,1,5,1,0,0,0,0,0,4,0,0,1,4,1,3,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,8,2,1,0,3,0,0,2,0,0
19 - Αρτας,35 E.T. Δήμου Αρταίων,543,370,5,1,6,364,123,2,58,7,4,28,140,9,13,5,26,80,5,0,3,2,32,6,2,18,5,0,25,8,1,1,0,10,5,0,1,4,0,0,0,0,0,0,0,0,0,5,1,2,1,0,0,0,0,0,0,1,0,8,3,1,2,14,2,3,0,2,0,0,0,4,1
19 - Αρτας,36 E.T. Δήμου Αρταίων,553,376,10,4,14,362,172,6,73,9,4,47,128,22,10,15,20,57,1,0,1,0,24,4,4,6,7,0,16,1,2,3,0,7,1,0,0,0,0,0,5,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,7,1,0,1,0,0,0,0,4,3
19 - Αρτας,37 E.T. Δήμου Αρταίων,531,385,5,8,13,372,154,8,73,7,5,41,111,15,12,4,23,50,3,0,1,1,47,2,7,18,19,0,26,8,1,4,1,6,3,1,0,1,0,0,1,0,0,0,0,0,0,8,2,3,2,2,1,1,0,0,0,0,0,2,0,0,2,9,4,1,2,2,0,0,0,4,3
19 - Αρτας,38 E.T. Δήμου Αρταίων,520,389,4,1,5,384,178,11,93,4,3,41,115,21,10,10,7,55,5,1,3,0,24,1,0,8,11,1,26,11,1,3,0,4,5,0,1,1,0,0,0,0,0,0,0,0,0,3,2,0,1,2,0,0,0,0,0,1,0,1,0,1,0,14,2,3,2,5,1,0,1,5,2
19 - Αρτας,39 E.T. Δήμου Αρταίων,514,386,5,5,10,376,174,9,94,4,9,22,117,16,14,8,11,56,7,0,4,1,26,17,2,1,6,0,23,8,6,2,0,3,2,0,0,0,0,0,1,0,0,1,2,0,2,5,0,0,3,0,0,0,0,1,1,2,2,2,1,0,1,10,0,2,1,0,0,0,0,4,2
19 - Αρτας,40 E.T. Δήμου Αρταίων,547,376,4,2,6,370,184,16,76,11,7,47,98,9,19,8,13,36,3,0,0,0,25,3,5,14,2,0,36,9,5,6,0,6,7,0,1,3,0,0,0,0,0,0,0,0,0,2,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,9,1,0,0,1,1,0,0,2,0
19 - Αρτας,41 E.T. Δήμου Αρταίων,514,376,6,1,7,369,130,3,68,7,3,27,144,14,19,8,17,69,5,1,1,0,29,4,1,9,10,1,18,2,1,4,2,4,3,0,1,2,0,0,2,1,0,0,0,0,0,5,0,0,3,3,0,1,0,0,0,1,0,5,1,1,1,19,1,6,2,1,1,0,0,4,3
19 - Αρτας,42 E.T. Δήμου Αρταίων,516,374,7,5,12,362,152,8,67,8,10,27,125,18,8,13,22,44,5,0,3,0,31,4,3,12,8,0,21,4,2,3,3,4,3,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,1,5,0,1,1,0,0,1,0,1,0,1,0,12,0,1,3,0,0,0,0,2,0
19 - Αρτας,43 E.T. Δήμου Αρταίων,520,372,11,1,12,360,166,9,81,12,5,35,94,9,8,10,25,35,1,0,1,0,40,9,4,11,13,1,25,9,2,7,0,3,7,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,0,0,1,2,2,1,0,2,0,1,0,14,2,3,1,1,0,0,1,2,1
19 - Αρτας,44 E.T. Δήμου Αρταίων,517,375,9,4,13,362,150,4,73,2,5,43,112,15,8,6,25,48,6,3,1,0,27,7,3,7,9,0,24,6,4,6,0,5,4,0,1,0,0,0,6,1,0,1,1,0,1,4,0,0,3,0,0,0,0,0,0,3,2,0,0,0,0,16,1,2,2,3,0,0,2,6,1
19 - Αρτας,45 E.T. Δήμου Αρταίων,518,361,5,2,7,354,165,11,64,11,13,41,115,17,12,4,25,52,2,1,0,0,35,1,0,19,10,0,13,6,0,2,0,5,2,0,0,1,0,0,0,0,0,0,1,0,0,6,2,0,2,0,0,0,0,0,0,0,0,3,1,2,0,9,1,3,1,2,0,0,0,1,0
19 - Αρτας,46 E.T. Δήμου Αρταίων,536,398,1,2,3,395,181,9,72,7,11,58,117,10,10,6,16,65,4,0,1,1,34,3,3,18,8,0,27,7,3,1,2,10,1,0,0,0,0,0,3,2,0,0,0,0,0,7,3,0,2,4,1,2,1,1,1,0,0,2,1,1,0,10,0,1,2,1,0,0,0,3,0
