ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΖΑΝΝΙΑΣ ΑΘΑΝΑΣΙΟΣ του Κωνσταντίνου,ΘΗΒΑΙΟΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΚΑΤΣΙΦΗ-ΖΩΤΑ ΒΕΝΕΤΙΑ του Γεωργίου,ΠΟΥΛΟΥ ΠΑΝΑΓΙΟΥ (ΓΙΩΤΑ) του Λεωνίδα,ΧΑΛΒΑΤΖΗΣ ΣΤΑΜΑΤΗΣ του Ηλία,Νέα Δημοκρατία,ΘΕΟΔΩΡΟΥ - ΜΑΓΟΥΛΑ ΛΟΥΚΙΑ του Αναστασίου,ΚΑΡΑΜΠΕΛΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΚΟΥΤΣΟΥΜΠΑΣ ΑΝΔΡΕΑΣ του Βασιλείου,ΚΤΙΣΤΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Νικολάου,ΤΖΟΥΒΕΛΕΚΗ - ΡΕΠΟΥΣΚΟΥ ΕΥΑΓΓΕΛΙΑ του Ευαγγέλου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΒΟΥΛΗ ΑΙΚΑΤΕΡΙΝΗ του Μιχαήλ,ΚΑΡΑΚΩΣΤΑΣ ΕΥΑΓΓΕΛΟΣ του Θεοδώρου,ΣΠΑΝΟΥ ΑΙΚΑΤΕΡΙΝΗ - ΝΙΚΟΛΕΤΤΑ του Μιχαήλ,Κίνημα Αλλαγής,ΑΓΓΕΛΟΥ ΔΗΜΗΤΡΙΟΣ (ΜΙΜΗΣ) του Κωνσταντίνου,ΚΑΡΒΟΥΝΗΣ ΑΡΗΣ του Αλεξάνδρου,ΚΟΣΚΟΒΟΛΗ - ΓΙΑΧΡΙΤΣΗ ΑΙΚΑΤΕΡΙΝΗ του Λουκά,ΜΟΥΛΚΙΩΤΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΝΤΑΝΤΟΥΜΗ ΙΩΑΝΝΑ του Αθανασίου,Κ.Κ.Ε.,ΚΟΥΤΣΟΥΜΠΑΣ ΔΗΜΗΤΡΙΟΣ του Αποστόλου,ΑΡΚΟΥΜΑΝΗΣ ΠΕΤΡΟΣ του Ιωάννη,ΔΑΝΑΣΗ - ΔΙΑΜΑΝΤΑΡΗ ΜΑΡΙΑ του Νικολάου,ΤΑΤΣΗ ΑΝΑΣΤΑΣΙΑ (ΝΑΤΑΣΑ) του Αποστόλου,ΤΟΥΛΟΥΜΑΚΟΣ ΑΝΤΩΝΙΟΣ του Σπύρου,Ένωση Κεντρώων,ΓΙΑΝΝΟΠΟΥΛΟΥ ΕΥΣΤΑΘΙΑ του Νικολάου,ΛΥΓΓΟΥ ΑΓΛΑΪΑ του Μιχαήλ,ΣΤΙΓΚΑΣ ΒΑΣΙΛΕΙΟΣ του Αθανασίου,ΤΖΑΝΑΚΗΣ ΠΑΝΑΓΙΩΤΗΣ του Μιχαήλ,Ο.Κ.Δ.Ε.,ΚΙΤΣΩΝΗ ΧΡΙΣΤΙΝΑ του Σπυρίδωνος,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΟΛΛΙΑΣ ΧΑΡΑΛΑΜΠΟΣ του Κωνσταντίνου,ΚΟΥΝΟΥΚΛΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΡΟΔΗ ΕΛΕΝΗ του Χρήστου,Ελλήνων Συνέλευσις,ΒΑΡΘΑΛΙΤΟΥ ΜΑΡΙΑΝΝΑ του Ιωσήφ,ΜΕΛΙΤΖΑΝΗΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου,ΜΕΛΙΤΖΑΝΗΣ ΧΡΗΣΤΟΣ του Νικολάου,ΞΗΝΤΑΡΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Ευαγγέλου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΕΛΕΥΘΕΡΙΑ του Μιχαήλ,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΣΩΤΗΡΗΣ του Στυλιανού,Ελληνική Λύση - Κ. Βελόπουλος,ΚΥΡΙΑΚΙΔΟΥ ΜΑΡΙΑΝΘΗ του Παντελή,ΣΤΑΜΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Λουκά,ΣΩΤΗΡΙΟΥ ΓΕΩΡΓΙΟΣ του Νικολάου,Κ.Κ.Ε. (μ-λ),ΣΑΓΙΑΝΝΗΣ ΒΑΣΙΛΕΙΟΣ του Σεραφείμ,Μ-Λ Κ.Κ.Ε.,ΧΡΗΣΤΟΥ ΤΑΞΙΑΡΧΗΣ του Ιωάννη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΝΤΩΝΑΚΟΣ ΓΡΗΓΟΡΙΟΣ του Παναγιώτη,ΜΟΣΧΟΣ ΑΘΑΝΑΣΙΟΣ του Αστερίου,ΧΡΙΣΤΕΛΗ ΠΑΝΑΓΙΩΤΑ του Αθανασίου,Λαϊκή Ενότητα,ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΓΟΥΝΑΡΗ ΟΛΥΜΠΙΑ του Αθανασίου,ΣΚΟΥΜΑΣ ΑΘΑΝΑΣΙΟΣ του Δημητρίου,ΜέΡΑ25,ΔΑΒΑΝΕΛΟΣ ΧΑΡΑΛΑΜΠΟΣ (ΜΠΑΜΠΗΣ) του Ευαγγέλου,ΝΤΑΛΛΗ ΘΕΟΔΩΡΑ - ΒΙΡΓΙΝΙΑ (ΡΑΝΙΑ) του Δημητρίου,ΠΛΑΣ ΔΗΜΗΤΡΙΟΣ του Λουκά,Δημιουργία ξανά - Θ. Τζήμερος,ΒΟΓΙΑΤΖΑΚΗ ΜΑΡΙΑ του Εμμανουήλ,ΛΑΝΤΖΟΣ ΑΘΑΝΑΣΙΟΣ του Χαραλάμπους,ΣΚΟΥΡΤΑΝΙΩΤΗΣ ΕΥΑΓΓΕΛΟΣ του Γεωργίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΟΥΜΑΝΙΑΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΠΟΛΥΧΡΟΝΟΠΟΥΛΟΥ ΑΛΕΞΑΝΔΡΑ του Γεωργίου
36 - Βοιωτίας,1 E.T. Δήμου Αλιάρτου - Θεσπιέων,534,304,5,4,9,295,106,6,12,44,24,2,88,10,12,14,13,25,8,0,4,2,33,5,0,3,18,2,17,0,1,1,7,1,7,0,4,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,5,2,5,0,0,0,0,4,0,0,1,0,0,0,0,11,3,3,0,3,2,0,1,2,1,1
36 - Βοιωτίας,2 E.T. Δήμου Αλιάρτου - Θεσπιέων,520,321,5,1,6,315,100,4,10,52,12,2,121,10,14,29,19,30,11,1,5,1,32,2,2,2,13,4,10,0,1,0,4,0,5,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,17,4,2,1,0,0,0,0,0,0,0,0,2,0,0,2,10,2,3,1,2,0,0,0,3,1,0
36 - Βοιωτίας,3 E.T. Δήμου Αλιάρτου - Θεσπιέων,540,382,13,2,15,367,131,4,10,65,35,3,110,9,11,25,22,24,9,1,4,1,58,9,8,1,30,5,13,0,2,1,0,2,2,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,10,6,2,1,1,1,0,0,4,1,0,1,3,0,2,1,11,1,2,0,6,2,1,0,6,1,2
36 - Βοιωτίας,4 E.T. Δήμου Αλιάρτου - Θεσπιέων,524,333,4,3,7,326,114,2,12,52,23,2,118,12,23,29,12,23,12,1,6,3,28,1,3,0,16,1,8,0,1,1,0,1,6,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,15,8,1,2,1,0,0,0,4,0,1,2,0,0,0,0,12,3,2,0,2,0,0,0,3,0,0
36 - Βοιωτίας,5 E.T. Δήμου Αλιάρτου - Θεσπιέων,531,370,2,2,4,366,117,1,9,55,24,7,145,23,32,27,12,33,9,0,5,3,50,6,8,4,20,5,9,0,1,1,2,0,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,12,3,4,1,0,0,0,0,0,0,0,0,2,0,1,1,4,0,3,0,3,0,0,3,12,1,5
36 - Βοιωτίας,6 E.T. Δήμου Αλιάρτου - Θεσπιέων,521,320,5,3,8,312,92,2,4,33,18,4,112,13,20,28,12,32,11,1,5,1,44,7,6,3,18,6,11,0,3,0,5,0,6,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18,5,3,2,0,0,0,0,1,1,0,0,0,0,0,0,10,1,3,0,2,0,0,0,4,0,1
36 - Βοιωτίας,7 E.T. Δήμου Αλιάρτου - Θεσπιέων,527,359,5,5,10,349,110,8,9,47,24,5,108,22,22,32,6,19,19,2,7,3,56,6,8,1,29,3,15,6,3,0,2,0,2,1,0,0,0,0,0,5,1,3,0,1,0,0,0,0,0,0,0,10,4,0,4,1,0,0,0,4,0,0,2,1,0,0,0,11,2,4,2,0,0,0,0,6,1,3
36 - Βοιωτίας,8 E.T. Δήμου Αλιάρτου - Θεσπιέων,455,287,4,1,5,282,106,7,6,40,33,2,57,9,5,16,10,4,12,1,5,2,41,2,1,5,13,11,19,5,6,0,3,0,5,1,1,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,15,6,3,1,1,0,0,0,3,1,0,0,0,0,0,0,7,0,0,1,7,2,2,0,7,1,1
36 - Βοιωτίας,9 E.T. Δήμου Αλιάρτου - Θεσπιέων,402,232,0,1,1,231,82,5,9,8,28,6,62,2,17,17,8,4,9,0,5,1,24,7,0,0,6,4,30,0,1,1,24,1,2,0,0,0,0,0,0,2,0,0,0,3,0,0,3,0,0,0,0,8,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,5,1,2,0,2,1,0,0,1,0,1
36 - Βοιωτίας,10 E.T. Δήμου Αλιάρτου - Θεσπιέων,484,275,0,0,0,275,69,8,10,17,17,5,106,4,23,61,5,11,12,1,8,1,24,1,7,1,14,1,21,0,10,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,1,0,0,0,0,15,0,0,15,0,0,0,0,6,3,0,0,1,0,0,1,5,1,1
36 - Βοιωτίας,11 E.T. Δήμου Αλιάρτου - Θεσπιέων,471,305,2,1,3,302,106,7,9,33,26,7,105,20,19,13,9,28,11,0,6,2,37,6,14,1,8,3,6,0,1,1,1,0,3,0,1,0,0,0,0,4,0,0,0,3,3,0,0,0,0,1,1,9,3,0,1,2,0,0,0,2,1,0,1,0,0,0,0,10,1,2,1,1,0,0,0,2,1,1
36 - Βοιωτίας,12 E.T. Δήμου Αλιάρτου - Θεσπιέων,279,174,1,0,1,173,61,2,4,19,25,1,58,16,9,10,10,5,1,0,1,0,29,7,8,3,10,1,6,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,1,1,1,0,0,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,5,1,3
36 - Βοιωτίας,13 E.T. Δήμου Αλιάρτου - Θεσπιέων,425,289,4,1,5,284,82,10,15,6,17,7,80,17,6,10,21,16,1,0,1,0,61,2,2,1,55,0,28,0,0,0,1,13,6,3,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,9,3,3,0,1,0,2,1,0,0,0,0,0,0,0,0,7,3,4,0,1,0,1,0,3,1,0
36 - Βοιωτίας,14 E.T. Δήμου Αλιάρτου - Θεσπιέων,424,278,2,3,5,273,78,10,18,9,18,1,91,21,2,6,34,14,3,0,0,0,51,0,4,0,45,1,26,0,1,0,0,15,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,4,2,0,0,0,0,0,0,9,3,5,0,1,1,0,0,1,0,0
36 - Βοιωτίας,15 E.T. Δήμου Αλιάρτου - Θεσπιέων,404,269,3,2,5,264,71,13,11,10,15,8,70,10,4,4,26,10,8,0,4,0,49,1,1,0,45,0,35,0,1,0,0,24,3,1,1,0,0,1,0,0,0,0,0,3,3,0,0,0,0,0,0,12,3,1,4,1,1,1,0,0,0,0,0,0,0,0,0,10,1,4,0,0,0,0,0,0,0,0
36 - Βοιωτίας,16 E.T. Δήμου Αλιάρτου - Θεσπιέων,417,252,2,5,7,245,52,3,8,8,10,6,97,30,6,10,15,27,18,0,13,0,23,5,3,0,10,1,29,0,2,0,1,13,3,1,1,1,0,0,0,1,1,0,0,2,0,0,2,0,0,0,0,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0,6,1,3
36 - Βοιωτίας,17 E.T. Δήμου Αλιάρτου - Θεσπιέων,421,240,0,1,1,239,52,13,7,11,3,0,109,12,2,17,36,31,15,1,10,3,10,0,2,0,6,0,20,0,0,1,1,9,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,16,7,6,0,0,0,0,0,5,1,0,0,3,0,0,2,1,1,0,0,1,0,0,0,2,0,1
36 - Βοιωτίας,18 E.T. Δήμου Αλιάρτου - Θεσπιέων,433,235,2,1,3,232,58,1,16,3,13,4,93,15,7,10,22,23,8,0,5,3,28,0,0,0,24,0,17,0,2,1,1,6,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,8,3,0,2,2,2,0,0,1,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,6,0,1
36 - Βοιωτίας,19 E.T. Δήμου Αλιάρτου - Θεσπιέων,456,262,3,1,4,258,78,4,28,7,15,7,95,17,6,10,23,30,13,1,9,2,24,2,1,1,17,0,20,5,1,3,0,7,2,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,13,2,4,4,0,0,0,0,2,0,1,1,0,0,0,0,5,0,2,0,1,0,0,0,3,0,1
36 - Βοιωτίας,20 E.T. Δήμου Αλιάρτου - Θεσπιέων,448,239,1,2,3,236,91,3,17,13,14,15,102,24,6,7,25,28,4,1,2,0,15,5,0,1,6,0,5,3,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,5,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,6,0,1,2,1,0,0,0,2,0,1
36 - Βοιωτίας,21 E.T. Δήμου Αλιάρτου - Θεσπιέων,394,218,2,5,7,211,75,5,17,7,10,6,88,17,6,9,24,26,8,0,2,2,13,4,0,1,8,0,5,0,0,1,0,0,5,1,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,4,1,1,0,0,0,0,0,3,2,1
36 - Βοιωτίας,22 E.T. Δήμου Αλιάρτου - Θεσπιέων,450,283,4,1,5,278,84,3,20,10,10,12,104,13,9,28,12,31,10,1,4,1,26,6,2,0,15,0,19,0,0,0,0,3,5,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,12,4,1,1,0,0,0,0,2,0,0,0,0,0,0,0,11,2,3,1,1,0,0,0,3,0,1
36 - Βοιωτίας,23 E.T. Δήμου Αλιάρτου - Θεσπιέων,371,220,0,1,1,219,57,2,7,17,10,8,86,16,10,28,14,11,10,2,6,0,26,4,2,0,15,0,15,0,3,1,3,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5,0,1,3,0,0,0,0,2,0,0,1,0,0,0,0,12,2,5,1,0,0,0,0,5,2,1
36 - Βοιωτίας,24 E.T. Δήμου Αλιάρτου - Θεσπιέων,405,247,5,2,7,240,90,3,16,6,39,7,62,11,6,17,9,15,6,2,3,0,34,5,3,0,19,4,8,0,0,0,1,2,4,2,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,17,4,5,2,0,0,0,0,1,1,0,0,2,0,0,2,8,0,5,0,0,0,0,0,5,1,3
36 - Βοιωτίας,25 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,486,321,5,0,5,316,88,13,18,3,34,1,148,19,29,43,8,7,10,0,6,0,28,1,5,4,5,6,10,2,3,0,2,1,3,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5,2,0,1,0,0,0,0,2,1,0,0,1,0,0,0,13,3,2,1,3,1,0,1,3,1,1
36 - Βοιωτίας,26 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,411,289,6,3,9,280,93,8,19,7,36,23,97,10,21,34,9,4,11,0,5,1,24,4,5,2,6,0,11,1,3,0,1,1,5,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,12,4,3,2,0,0,0,0,0,0,0,0,2,0,1,1,16,6,5,1,2,0,0,0,5,2,2
36 - Βοιωτίας,27 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,417,293,2,4,6,287,94,11,13,10,34,2,95,11,21,33,5,8,11,2,6,3,41,3,2,6,13,8,8,0,4,0,0,2,4,0,0,1,2,0,0,3,0,0,3,0,0,0,0,0,0,1,0,7,3,1,1,0,0,0,0,1,0,1,0,0,0,0,0,12,7,3,1,1,1,0,0,9,0,2
36 - Βοιωτίας,28 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,419,313,2,1,3,310,115,6,29,3,48,2,100,7,31,29,12,5,8,1,5,0,22,1,1,3,8,2,18,5,2,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,4,1,0,0,0,0,1,0,0,0,0,0,0,0,19,3,4,7,2,0,0,0,7,2,2
36 - Βοιωτίας,29 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,538,326,5,4,9,317,55,5,15,4,9,2,136,30,35,39,9,2,15,1,7,1,59,3,28,1,7,11,16,0,1,1,2,2,5,1,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,1,1,0,0,2,0,1,0,2,0,0,0,14,1,2,1,1,0,0,0,3,1,2
36 - Βοιωτίας,30 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,545,344,2,3,5,339,80,4,18,5,36,1,159,28,47,40,12,8,15,2,5,2,38,0,14,1,3,15,18,4,3,1,5,1,5,2,1,0,1,1,0,2,0,0,2,0,0,0,0,0,0,1,0,4,2,0,2,1,1,0,0,2,1,0,0,0,0,0,0,11,2,3,1,1,0,0,0,1,0,0
36 - Βοιωτίας,31 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,561,321,3,2,5,316,85,7,26,9,18,5,140,26,29,49,5,12,10,1,5,1,24,1,7,1,3,9,18,0,1,1,0,2,2,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,6,2,2,0,0,0,0,3,1,1,1,0,0,0,0,11,2,3,2,4,3,0,0,5,1,2
36 - Βοιωτίας,32 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,567,346,10,0,10,336,74,4,11,4,19,4,146,29,29,46,11,5,14,0,6,7,46,2,28,0,2,7,21,9,1,9,0,0,4,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,1,4,0,0,0,0,0,2,0,0,0,1,0,0,0,11,1,3,2,4,2,0,0,7,0,1
36 - Βοιωτίας,33 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,566,333,8,4,12,321,72,10,22,6,21,2,149,36,41,9,4,5,14,2,4,2,34,2,14,4,2,7,15,0,3,0,2,0,9,3,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,2,1,5,2,2,0,0,0,0,0,3,0,1,0,0,0,0,0,10,5,3,1,1,0,0,0,4,1,0
36 - Βοιωτίας,34 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,544,343,2,3,5,338,126,6,39,2,49,1,84,17,19,22,3,5,5,0,3,1,61,4,14,8,16,5,22,0,6,0,0,4,3,1,0,0,0,0,0,1,0,0,1,2,2,0,0,0,0,1,0,8,4,0,2,1,0,0,0,0,0,0,0,1,0,0,0,18,6,3,2,2,0,0,0,3,0,0
36 - Βοιωτίας,35 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,529,356,4,4,8,348,113,6,23,1,36,3,105,19,21,38,1,8,9,0,5,0,66,4,13,8,14,9,28,0,6,0,4,4,2,0,1,0,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,4,0,2,1,0,0,0,0,3,0,0,1,0,0,0,0,10,1,1,1,1,0,0,1,5,1,0
36 - Βοιωτίας,36 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,525,340,3,1,4,336,117,2,43,1,31,0,103,28,18,32,5,5,3,0,1,0,62,9,9,7,17,12,22,2,6,1,3,6,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,16,2,5,1,2,0,0,0,4,1,1
36 - Βοιωτίας,37 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,533,356,3,4,7,349,110,10,23,4,36,1,109,22,22,33,2,6,10,0,9,0,52,11,13,8,4,5,31,10,8,0,0,7,2,0,1,0,0,0,0,2,1,0,1,1,0,0,0,1,0,0,0,8,2,2,4,0,0,1,1,2,0,1,0,0,0,0,0,18,8,5,1,0,0,0,0,3,2,1
36 - Βοιωτίας,38 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,459,340,5,0,5,335,111,4,38,6,44,1,118,16,33,40,3,6,5,1,2,1,39,0,20,6,1,10,5,0,2,0,0,2,2,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,1,1,10,1,3,1,0,0,0,0,26,0,26,0,1,0,1,0,11,6,1,1,0,0,0,0,3,1,2
36 - Βοιωτίας,39 E.T. Δήμου Διστόμου - Αράχοβας - Αντίκυρας,364,265,2,1,3,262,61,1,17,2,30,2,129,11,44,34,11,5,1,0,0,0,39,10,16,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,5,0,0,0,0,0,7,0,7,0,0,0,0,0,14,6,0,1,0,0,0,0,2,0,0
36 - Βοιωτίας,40 E.T. Δήμου Θηβαίων,514,305,2,2,4,301,120,5,33,11,17,27,88,24,10,8,22,18,13,1,8,1,34,21,2,0,8,2,14,0,2,2,7,3,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,14,2,3,1,0,0,0,0,1,1,0,0,2,0,0,0,8,2,2,2,0,0,0,0,5,1,2
36 - Βοιωτίας,41 E.T. Δήμου Θηβαίων,508,270,3,0,3,267,78,7,14,4,14,18,99,24,13,13,29,19,14,2,8,2,25,15,4,0,4,0,13,0,1,0,2,5,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,12,4,3,2,0,0,1,0,2,0,0,0,0,0,0,0,10,2,3,1,2,0,0,2,6,2,2
36 - Βοιωτίας,42 E.T. Δήμου Θηβαίων,511,337,2,2,4,333,126,4,19,11,26,20,102,30,7,2,31,19,16,1,7,3,46,28,3,1,12,1,14,0,0,0,0,5,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,2,8,5,2,0,1,1,0,0,0,0,0,0,1,0,0,1,6,2,1,2,0,0,0,0,6,0,1
36 - Βοιωτίας,43 E.T. Δήμου Θηβαίων,532,315,3,3,6,309,113,8,15,4,22,25,105,22,4,10,18,38,15,4,3,3,30,12,1,0,11,1,11,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,9,4,0,0,0,0,0,0,2,1,1,0,1,0,0,1,10,2,4,0,4,0,0,0,5,2,1
36 - Βοιωτίας,44 E.T. Δήμου Θηβαίων,510,298,5,2,7,291,80,6,18,3,20,13,129,26,9,14,25,46,9,0,2,1,37,27,2,1,5,0,3,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,11,4,2,2,0,0,0,0,1,0,1,0,0,0,0,0,12,2,3,1,1,0,0,0,3,0,2
36 - Βοιωτίας,45 E.T. Δήμου Θηβαίων,543,310,3,2,5,305,91,6,17,1,14,21,147,50,4,5,30,40,5,1,0,0,30,13,4,0,12,0,9,0,0,0,0,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,2,0,0,0,0,0,0,0,0,1,0,1,0,11,3,3,0,0,0,0,0,1,0,1
36 - Βοιωτίας,46 E.T. Δήμου Θηβαίων,533,294,13,0,13,281,108,9,6,9,19,39,103,24,4,5,44,20,14,0,9,0,10,0,2,0,7,0,12,0,0,0,0,7,0,0,0,0,0,0,0,3,3,0,0,2,2,0,0,0,0,0,0,14,3,1,3,0,0,0,0,0,0,0,0,4,3,0,1,7,0,2,1,2,0,0,0,2,0,1
36 - Βοιωτίας,47 E.T. Δήμου Θηβαίων,544,281,12,4,16,265,88,4,13,8,18,26,90,26,1,8,34,20,10,1,7,0,29,5,1,0,23,0,18,4,0,0,0,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,11,1,5,1,0,0,0,0,3,0,1
36 - Βοιωτίας,48 E.T. Δήμου Θηβαίων,534,253,4,2,6,247,89,3,8,6,15,36,88,26,3,3,42,7,9,0,5,2,21,6,0,0,15,0,14,1,0,0,1,12,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,2,2,1,0,0,0,0,3,3,0,0,0,0,0,0,6,1,3,1,3,0,0,3,1,0,1
