ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΝΑΣΤΑΣΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Μιχαήλ,ΓΑΚΗΣ ΔΗΜΗΤΡΙΟΣ του Θωμά,ΓΙΑΝΝΑΡΟΥ ΣΤΥΛΙΑΝΗ του Νικολάου,ΓΚΑΣΟΥΚΑ ΜΑΡΙΑ του Αντωνίου,ΚΑΜΑΤΕΡΟΣ ΗΛΙΑΣ του Ιωάννη,ΜΟΣΧΟΝΑ ΑΝΝΥ του Ιωάννη,ΣΑΝΤΟΡΙΝΙΟΣ ΝΕΚΤΑΡΙΟΣ του Κωνσταντίνου,Νέα Δημοκρατία,ΓΙΑΝΝΙΚΟΥΡΗΣ ΑΝΤΩΝΙΟΣ του Εμμανουήλ,ΙΑΤΡΙΔΗ ΤΣΑΜΠΙΚΑ (ΜΙΚΑ) του Ιωάννη,ΚΟΝΣΟΛΑΣ ΕΜΜΑΝΟΥΗΛ (ΜΑΝΟΣ) του Νικία,ΜΑΥΡΟΓΑΛΟΥ ΕΛΕΝΗ του Διονυσίου,ΠΑΠΠΑΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΥΨΗΛΑΝΤΗΣ ΒΑΣΙΛΕΙΟΣ-ΝΙΚΟΛΑΟΣ του Αναστασίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΝΩΓΕΙΑΝΑΚΗΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΑΤΤΙΤΗΣ ΝΙΚΟΛΑΟΣ του Μερκουρίου-Μιχαήλ,ΚΩΣΤΑ ΕΙΡΗΝΗ του Παντελεήμων,ΤΖΕΛΕΠΙΔΗ ΣΤΑΜΑΤΙΑ-ΔΗΜΗΤΡΑ του Απόστολου,ΧΡΙΣΤΟΔΟΥΛΟΥ ΕΥΑΓΓΕΛΟΣ του Μιχαήλ,Κίνημα Αλλαγής,ΓΑΒΑΛΑ ΚΑΤΕΡΙΝΑ του Νικολάου,ΚΑΛΟΠΗΤΑΣ ΤΣΑΜΠΙΚΟΣ-ΒΑΪΟΣ του Νικολάου,ΚΡΕΜΑΣΤΙΝΟΣ ΔΗΜΗΤΡΙΟΣ του Θωμά,ΜΠΑΚΡΥΣΙΩΡΗΣ ΣΑΡΑΝΤΟΣ του Αποστόλου,ΠΑΠΑΖΑΧΑΡΙΟΥ ΜΑΡΙΑ του Ιωάννη,ΦΤΑΚΛΑΚΗ ΠΑΡΑΣΚΕΥΗ-ΕΛΕΥΘΕΡΙΑ (ΛΙΤΣΑ) του Παναγιώτη,ΧΑΝΙΩΤΗΣ ΜΙΧΑΗΛ του Φραγκίσκου,Κ.Κ.Ε.,ΓΟΥΡΛΑ ΔΕΣΠΟΙΝΑ του Νικολάου,ΚΟΥΝΤΟΥΡΗ ΘΕΑΝΩ του Εμμανουήλ,ΚΡΙΑΡΑΣ ΣΤΥΛΙΑΝΟΣ του Παύλου,ΜΑΚΡΗ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Νικολάου,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΚΛΕΟΒΟΥΛΟΣ του Νικολάου,ΠΟΤΣΟΣ ΚΑΛΕΤΟΣ (ΤΑΚΗΣ) του Κωνσταντίνου,ΦΡΑΖΗΣ ΝΙΚΟΛΑΟΣ-ΝΕΚΤΑΡΙΟΣ του Γεωργίου,Ένωση Κεντρώων,ΓΑΛΑΝΑΚΗΣ ΗΛΙΑΣ του Ιωάννη,ΓΙΑΝΝΑΚΟΠΟΥΛΟΣ ΑΡΙΣΤΟΜΕΝΗΣ του Ιωάννη,ΔΟΥΛΚΕΡΙΔΟΥ ΠΑΡΑΣΚΕΥΗ του Γεωργίου,ΚΑΤΣΑΡΟΣ ΜΙΧΑΗΛ του Κωνσταντίνου,ΛΑΜΠΡΙΑΝΟΣ ΛΑΜΠΡΟΣ του Νικολάου,ΜΙΧΕΛΗ ΜΑΡΙΑ του Εμμανουήλ,Ο.Κ.Δ.Ε.,ΙΩΑΝΝΙΔΗΣ ΣΤΕΦΑΝΟΣ του Διογένη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΦΕΙΑΔΟΥ ΠΑΝΑΓΙΩΤΑ-ΕΥΤΕΡΠΗ του Χρήστου,ΚΥΠΡΙΩΤΗΣ ΛΑΜΠΡΟΣ του Μιχαήλ,Ελλήνων Συνέλευσις,ΗΡΑΚΛΕΙΔΗΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,ΚΑΛΑΒΡΙΑ ΓΕΩΡΓΙΑ` του Μιχαήλ,ΜΟΣΚΙΟΥ ΣΕΒΑΣΤΗ του Αντωνίου,ΜΠΕΛΕΓΡΗΣ ΣΩΤΗΡΙΟΣ-ΣΑΒΒΑΣ του Ηλία,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΘΕΝΑ του Αντωνίου,ΦΕΛΕΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγιώτη,ΧΑΤΖΗΔΗΜΗΤΡΙΟΥ ΕΜΜΑΝΟΥΗΛ του Ευσταθίου,Ελληνική Λύση - Κ. Βελόπουλος,ΓΑΒΑΛΑΣ ΧΑΡΑΛΑΜΠΟΣ-ΙΩΑΝΝΗΣ του Γεωργίου,ΙΣΚΑΣ ΙΩΑΝΝΗΣ του Κυριάκου,ΜΑΝΟΥΣΟΥ ΕΛΕΝΗ του Δαμιανού,ΠΑΠΟΥΤΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Στεφάνου,ΦΑΙΝΕΚΟΥ ΔΙΟΝΥΣΙΑ του Ευθυμίου,Κ.Κ.Ε. (μ-λ),ΒΛΑΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,Μ-Λ Κ.Κ.Ε.,ΑΜΑΛΛΟΥ ΘΕΜΙΣ του Αναστασίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΑΠΕΡΩΝΗ ΚΟΡΙΝΑ του Ευσταθίου,ΧΑΡΑΛΑΜΠΙΔΗΣ ΑΛΕΞΙΟΣ του Γεωργίου,Λαϊκή Ενότητα,ΚΛΑΔΟΓΕΝΗ ΜΑΡΙΑ- ΕΛΙΣΑΒΕΤ του Παναγιώτη,ΜΩΡΑΚΗΣ ΠΑΝΑΓΙΩΤΗΣ του Μάρκου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΔΗΜΗΤΡΙΟΣ του Σάββα,ΜέΡΑ25,ΒΟΓΙΑΤΖΗΣ ΙΩΑΝΝΗΣ του Ιωάννη,ΚΑΝΕΤΑΚΗΣ ΓΕΩΡΓΙΟΣ του Θεμιστοκλή,ΚΟΔΕΛΛΑ ΘΕΟΔΩΡΑ του Ηλία,ΚΟΥΤΡΗ ΕΛΕΝΗ του Ιωάννη,ΜΠΑΡΑΚΑΣ ΑΘΑΝΑΣΙΟΣ του Αντωνίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΜΠΡΙΚΙΔΟΥ ΚΩΝΣΤΑΝΤΙΑ του Επαμεινώνδα,ΑΝΔΡΙΩΤΗ ΧΡΙΣΤΙΑΝΗ του Πέτρου,ΑΣΗΜΕΛΛΗΣ ΓΕΩΡΓΙΟΣ του Σταύρου,ΒΡΟΥΒΑΣ ΓΕΩΡΓΙΟΣ του Αντωνίου,ΛΟΣΤΡΟΜΟΣ ΗΛΙΑΣ του Αντωνίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΝΑΗ ΕΥΑΓΓΕΛΙΑ του Μιχαήλ,ΣΑΒΒΙΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου
52 - Δωδεκανήσου,1 E.T. Δήμου Αγαθονησίου,265,145,0,5,5,140,37,4,10,0,1,9,0,23,70,14,11,37,15,13,21,7,2,0,1,0,1,12,1,0,11,0,0,0,6,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,5,0,4,0,0,0,0,2,1,0,0,0,0,1,0,1,1,0,0,0,0,0
52 - Δωδεκανήσου,2 E.T. Δήμου Αστυπάλαιας,491,251,3,4,7,244,83,12,17,49,1,16,4,24,116,12,25,58,14,46,50,0,0,0,0,0,0,19,5,1,12,1,0,9,2,4,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,3,0,2,0,1,0,0,0,0,0,0,0,1,1,0,1,11,2,2,3,6,0,0,0,0,0,0,0,4,1,0
52 - Δωδεκανήσου,3 E.T. Δήμου Αστυπάλαιας,520,260,1,4,5,255,91,7,21,67,7,14,3,35,98,15,22,42,8,40,40,3,0,1,0,0,0,33,8,2,21,0,2,13,11,5,1,1,1,0,0,0,2,1,0,0,0,1,1,0,0,0,5,2,1,2,0,0,0,0,1,1,2,2,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,8,3,3,1,1,0,1,0,0,0,0,0,5,4,4
52 - Δωδεκανήσου,4 E.T. Δήμου Αστυπάλαιας,505,248,1,1,2,246,81,8,18,50,3,21,6,28,115,19,36,67,11,21,56,6,4,2,2,0,2,18,5,3,15,0,1,4,3,3,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,9,3,1,4,1,7,0,0,0,0,0,0,0,1,1,1,0,4,2,1,0,0,1,0,0,0,0,0,0,7,6,5
52 - Δωδεκανήσου,5 E.T. Δήμου Αστυπάλαιας,435,237,4,2,6,231,89,6,22,53,4,19,5,25,93,8,18,40,6,24,40,1,0,0,0,0,0,28,10,1,17,0,0,11,10,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,6,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,1,1,1,0,0,0,0,0,0,2,1,1
52 - Δωδεκανήσου,6 E.T. Δήμου Καλυμνίων,553,249,3,3,6,243,86,12,15,7,2,26,6,47,91,21,28,29,5,22,36,10,1,2,7,0,5,16,13,0,6,0,0,0,1,4,3,0,0,2,0,0,0,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,20,0,2,7,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1,2,1,1,0,5,5,4
52 - Δωδεκανήσου,7 E.T. Δήμου Καλυμνίων,568,212,3,3,6,206,67,13,8,5,7,27,5,39,89,37,26,38,9,16,37,2,0,0,1,0,2,14,10,0,5,1,1,1,0,9,7,0,2,1,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,11,9,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,5,2,0,2,2,1,0,0,0,0,0,0,3,0,0
52 - Δωδεκανήσου,8 E.T. Δήμου Καλυμνίων,567,246,3,0,3,243,72,9,9,3,7,34,9,31,88,15,38,38,5,16,32,4,0,0,2,0,0,22,17,1,9,0,2,0,0,11,11,0,1,5,0,0,3,3,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,31,24,3,3,6,1,0,0,0,0,2,0,0,1,0,0,0,5,1,0,1,3,1,0,0,0,0,0,0,2,0,0
52 - Δωδεκανήσου,9 E.T. Δήμου Καλυμνίων,545,213,2,1,3,210,85,10,20,2,4,26,3,53,65,15,19,18,6,11,30,5,0,0,3,2,1,14,13,0,6,0,0,2,2,11,8,0,0,3,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,0,3,2,3,1,1,0,0,4,4,0,1,1,0,1,4,1,1,1,2,0,1,1,1,0,0,0,2,1,1
52 - Δωδεκανήσου,10 E.T. Δήμου Καλυμνίων,568,189,4,1,5,184,52,10,24,4,2,11,11,26,81,19,27,41,10,25,31,5,1,0,3,0,2,18,15,0,12,0,1,5,1,4,3,0,2,0,0,0,0,3,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,15,0,2,4,0,0,0,0,0,0,0,0,1,0,0,1,2,1,0,0,1,0,1,0,0,0,0,0,1,1,0
52 - Δωδεκανήσου,11 E.T. Δήμου Καλυμνίων,544,243,5,1,6,237,79,11,20,7,3,25,5,30,71,11,23,37,1,7,38,11,2,2,6,0,7,29,17,0,12,2,0,2,1,12,8,1,2,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,7,3,1,2,3,0,1,0,1,0,0,1,5,1,0
52 - Δωδεκανήσου,12 E.T. Δήμου Καλυμνίων,536,187,4,3,7,180,50,9,5,7,3,16,3,21,71,11,16,23,10,15,39,0,0,0,0,0,0,22,15,0,13,0,1,2,0,4,4,0,0,0,1,0,0,4,1,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,11,6,3,0,3,1,0,0,0,0,5,4,4,0,0,0,0,6,4,2,2,1,1,2,0,0,0,0,0,4,2,3
52 - Δωδεκανήσου,13 E.T. Δήμου Καλυμνίων,530,196,3,0,3,193,43,10,5,5,2,12,8,19,90,17,12,37,13,11,43,5,3,1,2,0,3,21,18,2,9,0,0,2,0,4,4,1,0,2,0,0,0,3,2,1,1,1,0,1,0,0,2,0,0,1,1,0,0,0,0,0,0,15,13,0,2,5,0,0,0,0,0,1,0,1,0,0,0,0,5,4,0,1,1,1,0,0,0,0,0,0,3,0,0
52 - Δωδεκανήσου,14 E.T. Δήμου Καλυμνίων,525,207,0,1,1,206,46,4,5,2,1,22,6,17,123,14,25,41,10,33,70,5,0,0,0,0,0,11,9,0,4,1,0,0,0,5,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,11,2,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
52 - Δωδεκανήσου,15 E.T. Δήμου Καλυμνίων,532,200,5,0,5,195,70,7,12,3,2,18,1,30,72,17,15,23,4,18,36,6,0,0,0,0,0,10,10,2,4,0,0,0,0,5,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,15,0,1,3,1,0,0,0,0,0,0,0,2,0,0,0,3,2,0,0,0,1,1,0,0,0,0,0,5,0,0
52 - Δωδεκανήσου,16 E.T. Δήμου Καλυμνίων,527,278,11,9,20,258,86,16,9,10,2,29,5,46,81,18,22,20,12,16,31,20,7,3,5,3,7,18,14,0,9,2,2,0,0,4,4,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,13,1,2,5,0,0,0,0,0,4,0,0,3,0,0,0,10,6,2,1,3,3,4,1,0,1,0,0,7,3,2
52 - Δωδεκανήσου,17 E.T. Δήμου Καλυμνίων,533,228,4,3,7,221,79,17,10,12,6,20,5,36,101,18,24,32,7,22,46,7,1,1,2,1,3,11,11,0,3,1,1,0,0,4,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,4,2,3,0,1,1,0,0,0,1,0,0,0,0,0,0,6,0,0,2,1,1,0,0,0,0,0,0,1,0,0
