ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΝΑΣΤΑΣΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Μιχαήλ,ΓΑΚΗΣ ΔΗΜΗΤΡΙΟΣ του Θωμά,ΓΙΑΝΝΑΡΟΥ ΣΤΥΛΙΑΝΗ του Νικολάου,ΓΚΑΣΟΥΚΑ ΜΑΡΙΑ του Αντωνίου,ΚΑΜΑΤΕΡΟΣ ΗΛΙΑΣ του Ιωάννη,ΜΟΣΧΟΝΑ ΑΝΝΥ του Ιωάννη,ΣΑΝΤΟΡΙΝΙΟΣ ΝΕΚΤΑΡΙΟΣ του Κωνσταντίνου,Νέα Δημοκρατία,ΓΙΑΝΝΙΚΟΥΡΗΣ ΑΝΤΩΝΙΟΣ του Εμμανουήλ,ΙΑΤΡΙΔΗ ΤΣΑΜΠΙΚΑ (ΜΙΚΑ) του Ιωάννη,ΚΟΝΣΟΛΑΣ ΕΜΜΑΝΟΥΗΛ (ΜΑΝΟΣ) του Νικία,ΜΑΥΡΟΓΑΛΟΥ ΕΛΕΝΗ του Διονυσίου,ΠΑΠΠΑΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΥΨΗΛΑΝΤΗΣ ΒΑΣΙΛΕΙΟΣ-ΝΙΚΟΛΑΟΣ του Αναστασίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΝΩΓΕΙΑΝΑΚΗΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΑΤΤΙΤΗΣ ΝΙΚΟΛΑΟΣ του Μερκουρίου-Μιχαήλ,ΚΩΣΤΑ ΕΙΡΗΝΗ του Παντελεήμων,ΤΖΕΛΕΠΙΔΗ ΣΤΑΜΑΤΙΑ-ΔΗΜΗΤΡΑ του Απόστολου,ΧΡΙΣΤΟΔΟΥΛΟΥ ΕΥΑΓΓΕΛΟΣ του Μιχαήλ,Κίνημα Αλλαγής,ΓΑΒΑΛΑ ΚΑΤΕΡΙΝΑ του Νικολάου,ΚΑΛΟΠΗΤΑΣ ΤΣΑΜΠΙΚΟΣ-ΒΑΪΟΣ του Νικολάου,ΚΡΕΜΑΣΤΙΝΟΣ ΔΗΜΗΤΡΙΟΣ του Θωμά,ΜΠΑΚΡΥΣΙΩΡΗΣ ΣΑΡΑΝΤΟΣ του Αποστόλου,ΠΑΠΑΖΑΧΑΡΙΟΥ ΜΑΡΙΑ του Ιωάννη,ΦΤΑΚΛΑΚΗ ΠΑΡΑΣΚΕΥΗ-ΕΛΕΥΘΕΡΙΑ (ΛΙΤΣΑ) του Παναγιώτη,ΧΑΝΙΩΤΗΣ ΜΙΧΑΗΛ του Φραγκίσκου,Κ.Κ.Ε.,ΓΟΥΡΛΑ ΔΕΣΠΟΙΝΑ του Νικολάου,ΚΟΥΝΤΟΥΡΗ ΘΕΑΝΩ του Εμμανουήλ,ΚΡΙΑΡΑΣ ΣΤΥΛΙΑΝΟΣ του Παύλου,ΜΑΚΡΗ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Νικολάου,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΚΛΕΟΒΟΥΛΟΣ του Νικολάου,ΠΟΤΣΟΣ ΚΑΛΕΤΟΣ (ΤΑΚΗΣ) του Κωνσταντίνου,ΦΡΑΖΗΣ ΝΙΚΟΛΑΟΣ-ΝΕΚΤΑΡΙΟΣ του Γεωργίου,Ένωση Κεντρώων,ΓΑΛΑΝΑΚΗΣ ΗΛΙΑΣ του Ιωάννη,ΓΙΑΝΝΑΚΟΠΟΥΛΟΣ ΑΡΙΣΤΟΜΕΝΗΣ του Ιωάννη,ΔΟΥΛΚΕΡΙΔΟΥ ΠΑΡΑΣΚΕΥΗ του Γεωργίου,ΚΑΤΣΑΡΟΣ ΜΙΧΑΗΛ του Κωνσταντίνου,ΛΑΜΠΡΙΑΝΟΣ ΛΑΜΠΡΟΣ του Νικολάου,ΜΙΧΕΛΗ ΜΑΡΙΑ του Εμμανουήλ,Ο.Κ.Δ.Ε.,ΙΩΑΝΝΙΔΗΣ ΣΤΕΦΑΝΟΣ του Διογένη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΦΕΙΑΔΟΥ ΠΑΝΑΓΙΩΤΑ-ΕΥΤΕΡΠΗ του Χρήστου,ΚΥΠΡΙΩΤΗΣ ΛΑΜΠΡΟΣ του Μιχαήλ,Ελλήνων Συνέλευσις,ΗΡΑΚΛΕΙΔΗΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,ΚΑΛΑΒΡΙΑ ΓΕΩΡΓΙΑ` του Μιχαήλ,ΜΟΣΚΙΟΥ ΣΕΒΑΣΤΗ του Αντωνίου,ΜΠΕΛΕΓΡΗΣ ΣΩΤΗΡΙΟΣ-ΣΑΒΒΑΣ του Ηλία,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΘΕΝΑ του Αντωνίου,ΦΕΛΕΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγιώτη,ΧΑΤΖΗΔΗΜΗΤΡΙΟΥ ΕΜΜΑΝΟΥΗΛ του Ευσταθίου,Ελληνική Λύση - Κ. Βελόπουλος,ΓΑΒΑΛΑΣ ΧΑΡΑΛΑΜΠΟΣ-ΙΩΑΝΝΗΣ του Γεωργίου,ΙΣΚΑΣ ΙΩΑΝΝΗΣ του Κυριάκου,ΜΑΝΟΥΣΟΥ ΕΛΕΝΗ του Δαμιανού,ΠΑΠΟΥΤΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Στεφάνου,ΦΑΙΝΕΚΟΥ ΔΙΟΝΥΣΙΑ του Ευθυμίου,Κ.Κ.Ε. (μ-λ),ΒΛΑΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,Μ-Λ Κ.Κ.Ε.,ΑΜΑΛΛΟΥ ΘΕΜΙΣ του Αναστασίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΑΠΕΡΩΝΗ ΚΟΡΙΝΑ του Ευσταθίου,ΧΑΡΑΛΑΜΠΙΔΗΣ ΑΛΕΞΙΟΣ του Γεωργίου,Λαϊκή Ενότητα,ΚΛΑΔΟΓΕΝΗ ΜΑΡΙΑ- ΕΛΙΣΑΒΕΤ του Παναγιώτη,ΜΩΡΑΚΗΣ ΠΑΝΑΓΙΩΤΗΣ του Μάρκου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΔΗΜΗΤΡΙΟΣ του Σάββα,ΜέΡΑ25,ΒΟΓΙΑΤΖΗΣ ΙΩΑΝΝΗΣ του Ιωάννη,ΚΑΝΕΤΑΚΗΣ ΓΕΩΡΓΙΟΣ του Θεμιστοκλή,ΚΟΔΕΛΛΑ ΘΕΟΔΩΡΑ του Ηλία,ΚΟΥΤΡΗ ΕΛΕΝΗ του Ιωάννη,ΜΠΑΡΑΚΑΣ ΑΘΑΝΑΣΙΟΣ του Αντωνίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΜΠΡΙΚΙΔΟΥ ΚΩΝΣΤΑΝΤΙΑ του Επαμεινώνδα,ΑΝΔΡΙΩΤΗ ΧΡΙΣΤΙΑΝΗ του Πέτρου,ΑΣΗΜΕΛΛΗΣ ΓΕΩΡΓΙΟΣ του Σταύρου,ΒΡΟΥΒΑΣ ΓΕΩΡΓΙΟΣ του Αντωνίου,ΛΟΣΤΡΟΜΟΣ ΗΛΙΑΣ του Αντωνίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΝΑΗ ΕΥΑΓΓΕΛΙΑ του Μιχαήλ,ΣΑΒΒΙΔΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου
52 - Δωδεκανήσου,272 E.T. Δήμου Ρόδου,500,280,3,0,3,277,85,13,20,5,2,3,3,49,130,25,28,62,14,47,22,8,4,4,1,1,1,18,2,5,9,1,0,6,2,13,1,9,0,0,0,12,0,4,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,7,0,0,1,0,3,4,3,1,0,1,0,1,1,0
52 - Δωδεκανήσου,273 E.T. Δήμου Ρόδου,495,292,6,2,8,284,81,9,18,4,8,6,0,48,103,14,33,62,7,30,22,14,2,2,1,3,7,24,2,5,14,1,1,8,1,26,2,10,0,1,8,15,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3,0,0,2,0,0,0,13,5,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,16,8,2,0,3,3,0,0,0,0,0,0,3,1,0
52 - Δωδεκανήσου,274 E.T. Δήμου Ρόδου,484,330,9,3,12,318,85,13,21,4,4,6,4,48,123,21,27,62,4,35,12,15,4,5,3,1,4,55,2,17,30,6,1,19,1,3,1,1,0,0,0,3,0,5,0,2,0,1,2,1,0,0,0,0,0,3,1,0,1,1,0,0,2,12,1,4,0,4,1,0,0,0,0,0,0,0,1,0,0,0,8,2,1,1,1,1,2,0,0,2,0,2,6,3,0
52 - Δωδεκανήσου,275 E.T. Δήμου Ρόδου,307,354,11,3,14,340,108,20,22,5,10,8,8,57,115,18,51,28,9,19,33,16,3,1,2,1,5,37,5,4,19,0,0,19,1,8,1,3,0,1,1,5,2,4,1,0,1,0,0,2,0,0,4,1,1,0,0,0,0,0,0,0,0,19,6,4,6,6,2,0,0,0,0,2,1,0,1,1,1,0,14,4,3,1,2,4,1,0,0,0,0,0,11,7,1
52 - Δωδεκανήσου,276 E.T. Δήμου Ρόδου,380,275,7,3,10,265,76,12,21,2,9,7,3,50,118,29,57,50,11,17,46,11,1,4,3,0,5,24,2,6,13,4,2,13,0,6,0,1,0,1,3,4,0,2,1,0,1,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,11,2,2,4,5,0,1,0,0,0,0,0,0,1,0,0,0,8,3,1,1,3,2,1,1,1,0,0,0,4,4,3
52 - Δωδεκανήσου,277 E.T. Δήμου Ρόδου,420,337,16,5,21,316,79,8,17,3,3,4,3,37,123,20,39,59,5,28,35,21,3,11,1,1,7,26,1,11,17,3,0,7,1,17,1,4,1,0,4,9,2,0,0,0,0,0,0,0,0,0,2,1,0,13,5,0,0,13,0,0,0,17,5,4,1,4,3,0,0,1,0,1,1,1,0,0,0,0,8,0,1,0,1,1,3,0,1,2,1,0,5,4,3
52 - Δωδεκανήσου,278 E.T. Δήμου Ρόδου,426,271,3,2,5,266,56,7,8,3,3,6,3,24,127,17,32,78,6,34,35,11,1,4,0,0,5,16,1,8,4,2,0,4,0,11,1,3,0,0,3,8,1,4,0,2,0,0,1,1,0,0,0,0,0,11,7,0,0,11,0,0,0,8,3,1,4,1,2,0,0,0,0,0,0,0,1,1,0,1,13,5,2,3,1,3,6,2,1,0,1,0,2,1,1
52 - Δωδεκανήσου,279 E.T. Δήμου Ρόδου,493,276,2,2,4,272,56,9,27,5,3,5,0,36,110,14,35,62,5,32,33,8,1,4,1,0,4,28,4,7,22,1,2,5,2,22,1,9,1,0,8,16,2,2,0,0,1,1,0,1,0,0,0,0,0,19,13,0,2,19,0,0,2,8,2,3,4,2,3,0,0,0,0,3,1,1,0,0,0,0,6,2,0,3,0,1,7,2,4,1,0,1,3,2,1
52 - Δωδεκανήσου,280 E.T. Δήμου Ρόδου,437,258,2,0,2,256,51,14,11,3,4,9,7,24,123,12,33,87,7,40,31,5,0,2,1,3,3,26,1,7,17,3,0,11,2,23,0,3,0,1,12,23,4,1,0,1,0,0,0,1,0,0,0,0,0,14,10,0,0,14,0,0,0,5,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,1,5,4,3
52 - Δωδεκανήσου,281 E.T. Δήμου Ρόδου,533,355,10,4,14,341,53,12,12,1,2,7,4,25,155,23,38,77,9,35,61,14,7,5,1,1,3,32,3,11,21,2,3,6,4,26,0,1,0,0,1,25,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,0,0,17,2,3,11,6,1,0,0,0,0,1,0,1,2,1,1,2,10,3,2,3,3,4,7,3,2,1,0,2,22,22,2
52 - Δωδεκανήσου,282 E.T. Δήμου Ρόδου,530,271,1,2,3,268,71,11,15,6,6,8,5,71,88,8,24,46,6,22,34,12,1,8,1,0,8,29,1,1,23,3,2,10,0,21,1,0,0,0,5,21,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,3,0,0,0,0,0,2,1,1,0,0,0,0,11,3,1,0,0,4,1,0,0,0,1,1,24,24,1
52 - Δωδεκανήσου,283 E.T. Δήμου Ρόδου,530,265,7,2,9,256,69,12,19,6,9,6,6,44,78,8,15,36,4,20,44,11,3,4,3,3,6,26,3,6,19,2,3,11,0,28,1,2,0,3,5,26,3,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,6,2,1,0,2,1,0,0,0,0,2,2,2,1,1,0,0,3,1,0,1,0,1,0,0,0,0,0,0,30,29,4
52 - Δωδεκανήσου,284 E.T. Δήμου Ρόδου,538,310,7,2,9,301,67,0,7,15,3,4,8,5,115,7,33,55,8,33,50,14,0,0,0,0,0,35,1,6,29,1,1,0,1,32,0,0,0,1,4,31,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,6,5,2,1,0,0,0,0,0,1,0,0,1,0,0,0,4,0,0,1,2,2,4,0,0,0,0,0,16,0,0
52 - Δωδεκανήσου,285 E.T. Δήμου Ρόδου,558,328,1,0,1,327,79,11,11,6,15,8,3,53,142,17,35,81,7,46,50,5,2,1,1,2,3,40,2,5,37,4,2,12,0,26,1,0,1,0,9,24,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,19,19,2
52 - Δωδεκανήσου,286 E.T. Δήμου Ρόδου,528,332,3,1,4,328,106,11,22,11,5,13,17,58,152,43,57,63,26,27,46,18,1,3,5,4,6,18,0,4,8,6,0,5,0,3,0,2,0,0,1,2,0,3,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,13,3,5,2,5,2,1,0,0,0,4,3,2,0,0,0,0,4,1,0,0,1,1,0,0,0,0,0,0,5,3,2
52 - Δωδεκανήσου,287 E.T. Δήμου Ρόδου,530,420,10,0,10,410,136,26,28,15,10,9,9,73,150,48,46,58,10,30,25,12,5,5,4,1,1,51,8,19,34,5,3,14,3,7,0,2,1,1,2,5,1,2,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,19,3,5,5,6,6,0,0,0,0,2,0,2,1,0,0,0,22,11,1,1,1,9,2,0,1,0,0,0,4,3,2
52 - Δωδεκανήσου,288 E.T. Δήμου Ρόδου,553,430,16,4,20,410,125,16,22,4,4,8,6,57,132,22,41,65,4,30,23,26,4,6,4,3,8,53,4,11,35,3,1,23,0,14,0,3,0,0,0,7,0,4,0,0,0,2,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,26,8,6,7,8,1,0,0,0,0,3,1,2,0,0,0,0,14,5,1,4,1,2,4,2,3,0,0,1,7,2,0
52 - Δωδεκανήσου,289 E.T. Δήμου Ρόδου,546,153,0,0,0,153,57,13,8,3,4,7,3,32,58,11,9,25,7,8,29,4,1,0,0,0,0,9,0,1,8,0,0,3,1,4,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,8,2,1,1,2,0,0,0,0,0,1,1,1,0,0,0,0,7,1,1,1,0,0,0,0,0,0,0,0,3,2,2
52 - Δωδεκανήσου,290 E.T. Δήμου Ρόδου,550,118,2,1,3,115,38,4,8,1,6,6,3,20,41,9,7,17,1,7,26,7,1,3,2,1,4,9,1,0,6,0,2,4,1,3,2,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,2,1,0,0,0,1,0,3,2,2
52 - Δωδεκανήσου,291 E.T. Δήμου Ρόδου,554,178,3,1,4,174,38,13,2,3,3,3,2,19,72,8,23,25,5,10,36,12,3,6,1,2,3,21,1,9,14,0,1,4,0,0,0,0,0,0,0,0,0,4,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,4,1,2,1,0,0,0,0,2,0,0,0,0,0,0,8,3,0,0,1,5,3,1,1,1,0,1,3,2,2
52 - Δωδεκανήσου,292 E.T. Δήμου Ρόδου,532,224,0,2,2,222,57,7,13,6,3,5,4,29,94,15,25,19,9,21,41,17,3,5,5,2,5,12,1,1,8,0,0,3,0,9,1,6,0,0,1,0,6,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,3,9,5,5,0,0,0,0,0,0,0,0,0,0,0,6,3,0,1,1,2,2,1,1,0,0,0,3,1,2
52 - Δωδεκανήσου,293 E.T. Δήμου Ρόδου,536,220,3,2,5,215,68,12,14,2,3,8,5,43,87,21,27,34,5,17,34,10,3,4,3,1,3,22,1,1,18,1,0,6,1,5,2,2,1,0,1,1,1,2,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,5,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,1,5,2,1,1,1,0,5,4,3
52 - Δωδεκανήσου,294 E.T. Δήμου Ρόδου,536,155,4,2,6,149,52,8,18,3,6,3,5,30,54,17,15,26,2,18,17,8,1,4,1,1,5,15,2,5,8,1,2,7,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,5,4,3
52 - Δωδεκανήσου,295 E.T. Δήμου Ρόδου,545,203,2,1,3,200,90,9,19,3,2,4,1,35,44,13,5,16,2,11,19,12,1,5,0,0,3,15,1,2,9,2,0,3,2,6,0,2,0,1,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,3,6,8,1,0,0,0,0,0,0,0,0,0,0,0,11,7,0,0,1,3,1,0,0,1,0,1,2,1,1
52 - Δωδεκανήσου,296 E.T. Δήμου Ρόδου,534,226,9,2,11,215,70,11,20,5,8,5,11,36,92,19,22,28,9,20,50,7,0,3,0,0,2,22,4,2,13,6,2,10,1,7,0,3,0,1,1,3,2,2,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,2,1,2,0,1,0,0,0,0,0,1,1,0,1,1,0,0,8,4,2,1,2,2,1,0,0,1,0,0,1,0,1
52 - Δωδεκανήσου,297 E.T. Δήμου Ρόδου,562,196,3,3,6,190,66,7,9,12,11,4,7,0,72,14,14,22,2,17,32,8,0,3,2,0,1,14,2,4,7,2,0,8,0,5,2,2,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,1,6,5,2,0,0,0,0,1,1,1,0,0,0,0,5,1,0,0,1,2,3,0,0,0,0,0,2,2,1
52 - Δωδεκανήσου,298 E.T. Δήμου Ρόδου,531,332,4,2,6,326,68,16,17,5,5,9,4,39,195,36,25,100,14,45,93,11,2,9,1,1,5,15,1,4,6,0,1,3,0,8,1,1,1,1,3,1,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,5,2,7,1,0,0,0,0,1,0,0,0,0,0,0,10,3,1,0,2,4,1,0,0,0,0,0,3,1,0
52 - Δωδεκανήσου,299 E.T. Δήμου Ρόδου,554,340,7,1,8,332,85,11,27,6,8,7,12,44,168,28,27,69,13,49,91,14,0,7,3,1,4,29,1,8,16,4,1,9,4,7,0,2,1,0,3,1,0,3,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,5,5,8,3,0,0,0,0,1,1,1,0,0,0,0,8,2,0,1,2,3,1,1,1,0,0,0,3,1,2
52 - Δωδεκανήσου,300 E.T. Δήμου Ρόδου,531,312,3,2,5,307,76,13,18,6,5,7,7,43,183,32,21,100,16,41,76,3,0,3,1,0,1,12,1,3,6,0,1,3,0,12,1,4,1,0,6,2,3,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,4,1,2,1,2,0,0,0,0,0,1,1,1,0,0,0,0,8,6,0,1,0,2,2,1,2,0,0,1,3,0,2
52 - Δωδεκανήσου,301 E.T. Δήμου Ρόδου,532,268,2,1,3,265,77,17,27,4,6,3,2,42,125,28,22,59,7,20,61,9,2,3,0,1,5,18,0,3,14,1,0,4,0,6,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,11,0,4,2,7,2,0,0,0,0,1,1,1,0,0,0,0,7,1,0,0,1,2,1,0,0,0,0,0,7,3,2
52 - Δωδεκανήσου,302 E.T. Δήμου Ρόδου,541,212,8,1,9,203,47,8,13,5,5,3,3,31,97,14,16,47,11,20,38,5,1,1,1,2,1,11,0,3,9,0,0,4,0,13,2,6,1,3,3,5,0,5,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,1,0,0,0,0,4,4,4,0,0,0,0,6,1,0,0,1,1,4,2,0,1,2,1,4,3,2
52 - Δωδεκανήσου,303 E.T. Δήμου Ρόδου,540,190,0,2,2,188,34,10,0,2,0,4,3,26,109,20,21,59,14,23,43,4,0,1,2,2,1,17,1,0,13,0,0,4,0,4,0,2,0,0,2,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,3,0,0,0,1,1,0,0,0,0,0,0,0,7,5,0,2,2,2,0,0,0,0,0,0,6,4,3
52 - Δωδεκανήσου,304 E.T. Δήμου Ρόδου,552,329,5,3,8,321,69,11,50,4,5,4,6,32,163,35,24,77,21,25,75,13,0,12,3,0,5,28,2,10,9,0,0,11,10,15,1,4,0,1,5,0,2,5,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,10,3,2,1,5,0,0,0,0,0,1,1,0,0,0,0,0,7,1,0,0,2,4,5,2,0,2,0,0,3,2,1
52 - Δωδεκανήσου,305 E.T. Δήμου Ρόδου,544,361,7,4,11,350,78,11,27,7,5,12,4,40,187,40,27,80,20,43,93,8,1,5,0,4,4,29,5,6,17,3,0,12,2,8,1,3,1,0,2,1,0,4,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,14,3,3,2,7,1,1,1,0,0,1,0,0,0,0,0,0,9,2,0,2,3,1,4,0,0,0,0,0,6,1,2
52 - Δωδεκανήσου,306 E.T. Δήμου Ρόδου,560,337,11,3,14,323,88,8,33,1,11,1,5,40,142,30,11,69,9,38,70,6,0,4,1,0,3,23,1,4,17,1,0,3,1,12,1,5,0,0,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,18,5,2,3,9,1,1,0,0,0,1,0,0,1,1,1,0,15,2,3,2,0,4,2,0,0,1,0,0,11,5,3
52 - Δωδεκανήσου,307 E.T. Δήμου Ρόδου,544,334,1,1,2,332,94,15,21,4,9,8,4,49,172,31,27,77,11,34,75,7,0,2,1,0,3,22,3,7,10,1,2,8,1,9,0,1,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,9,3,1,2,3,1,0,0,0,0,1,1,1,1,1,0,0,9,3,0,0,2,4,0,0,0,0,0,0,6,0,2
52 - Δωδεκανήσου,308 E.T. Δήμου Ρόδου,552,353,3,2,5,348,65,12,20,6,5,4,8,34,190,31,20,91,12,40,99,13,1,6,1,0,5,31,1,2,21,1,1,8,6,12,0,6,0,0,5,5,0,4,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,7,1,3,2,2,2,0,0,0,0,2,2,1,1,0,0,0,12,3,3,1,2,3,1,0,0,0,0,0,9,3,3
52 - Δωδεκανήσου,309 E.T. Δήμου Ρόδου,556,288,2,2,4,284,89,9,27,10,9,7,5,39,123,21,24,61,7,26,53,8,1,4,2,2,1,23,2,7,14,0,0,4,2,7,0,5,0,1,0,2,2,3,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,7,0,2,1,6,0,0,0,0,0,1,1,0,1,0,1,1,12,5,1,1,3,2,3,0,0,0,2,1,6,3,2
52 - Δωδεκανήσου,310 E.T. Δήμου Ρόδου,555,294,6,4,10,284,75,10,17,7,8,8,7,41,144,28,24,70,23,30,55,13,3,3,4,2,6,18,2,3,10,1,0,8,1,6,0,1,0,0,1,2,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,12,4,1,1,5,6,1,0,0,0,0,0,6,0,3
52 - Δωδεκανήσου,311 E.T. Δήμου Ρόδου,547,322,13,5,18,304,80,6,14,6,6,7,8,53,140,28,38,58,6,34,64,11,0,6,0,0,3,24,1,9,16,1,0,6,0,13,0,9,0,0,5,6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,3,0,7,3,0,0,0,0,3,1,1,2,0,0,0,7,3,2,0,1,1,4,1,1,0,0,0,8,6,3
52 - Δωδεκανήσου,312 E.T. Δήμου Ρόδου,568,311,8,3,11,300,81,15,30,6,13,4,5,45,142,40,24,70,13,20,66,7,0,4,2,0,2,25,2,6,15,2,2,10,3,6,0,3,0,1,2,3,1,2,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,12,1,2,3,6,1,0,0,1,1,3,3,3,2,2,0,1,8,7,1,1,3,1,1,0,0,0,0,1,8,4,1
52 - Δωδεκανήσου,313 E.T. Δήμου Ρόδου,565,201,3,1,4,197,66,2,12,7,7,3,4,26,78,20,4,34,4,16,32,4,0,2,0,0,1,12,0,0,8,0,0,3,1,8,0,3,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,13,0,2,4,5,5,0,0,0,0,3,2,2,2,0,0,0,7,0,0,0,0,4,3,0,0,0,0,0,0,0,0
52 - Δωδεκανήσου,314 E.T. Δήμου Ρόδου,564,186,7,2,9,177,50,6,14,2,2,6,3,26,85,24,9,40,7,25,44,2,0,1,0,1,0,12,1,1,10,1,1,3,0,8,0,4,0,0,6,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,2,1,0,0,0,0,0,0,0,2,2,1,1,6,4,0,2,1,3,1,0,0,0,0,0,4,4,3
52 - Δωδεκανήσου,315 E.T. Δήμου Ρόδου,566,216,1,1,2,214,55,7,13,6,3,8,3,28,112,22,20,59,3,19,36,8,2,2,2,2,5,20,0,6,8,1,1,6,1,5,0,1,0,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,2,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,3,0,0,0,1,2,1,0,0,0,1,0,4,2,1
52 - Δωδεκανήσου,316 E.T. Δήμου Ρόδου,563,206,1,0,1,205,56,5,17,2,2,4,2,37,103,22,18,61,7,25,39,5,0,3,0,0,4,11,1,2,7,0,0,7,1,7,2,5,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,2,2,1,1,1,0,0,0,0,0,9,1,5,4,5,1,0,0,0,0,0,0,0,1,0,0,0,5,3,0,1,3,3,2,0,0,0,0,0,2,0,1
52 - Δωδεκανήσου,317 E.T. Δήμου Ρόδου,566,301,17,2,19,282,78,15,16,4,7,4,5,39,137,25,29,71,11,25,57,3,1,2,0,0,2,17,1,4,8,3,1,4,0,10,2,7,0,0,2,2,2,2,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,2,2,3,2,0,0,0,0,0,0,0,1,1,1,0,13,4,1,3,3,4,5,0,0,0,1,1,8,3,4
52 - Δωδεκανήσου,318 E.T. Δήμου Ρόδου,566,311,5,1,6,305,88,10,32,8,8,8,8,57,151,32,32,69,12,34,67,6,2,3,2,2,1,23,2,4,15,1,2,12,4,6,0,3,0,0,1,2,1,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,2,2,6,0,0,0,1,0,2,1,1,1,1,0,1,4,2,1,0,1,1,2,0,1,1,0,0,9,8,7
52 - Δωδεκανήσου,319 E.T. Δήμου Ρόδου,539,315,4,4,8,307,109,16,32,6,12,5,7,64,124,33,30,52,10,30,30,17,2,15,1,0,1,25,3,5,13,3,1,12,1,4,0,2,0,1,1,1,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,1,3,2,1,0,0,0,0,1,1,1,0,0,0,0,5,0,1,1,0,1,2,1,1,0,0,0,9,6,3
52 - Δωδεκανήσου,320 E.T. Δήμου Ρόδου,557,305,3,3,6,299,104,11,18,6,4,8,34,0,127,43,16,73,15,43,59,8,0,5,1,0,3,30,3,1,8,1,0,8,0,5,1,2,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,3,2,6,2,0,0,0,0,2,0,0,0,0,0,0,5,3,1,0,2,2,3,0,0,0,1,1,1,1,1
52 - Δωδεκανήσου,321 E.T. Δήμου Ρόδου,565,322,4,4,8,314,92,15,26,6,8,5,6,42,146,32,37,55,10,39,60,12,3,2,0,1,3,18,1,4,9,1,1,12,0,10,3,3,0,1,3,3,0,4,2,0,1,1,0,2,1,0,0,0,0,3,3,0,2,0,0,0,0,10,3,3,2,5,0,0,0,0,0,5,4,4,1,0,0,0,9,5,1,1,2,2,0,0,0,0,0,0,3,1,1
52 - Δωδεκανήσου,322 E.T. Δήμου Ρόδου,544,299,1,1,2,297,108,17,29,7,15,7,11,67,119,32,23,55,13,18,48,13,4,2,2,2,5,20,1,3,15,1,0,7,2,3,1,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,6,3,7,1,0,0,0,0,1,0,0,1,1,1,0,7,2,0,2,3,1,4,1,1,1,1,2,5,4,4
52 - Δωδεκανήσου,323 E.T. Δήμου Ρόδου,564,300,3,1,4,296,89,13,31,3,8,2,6,43,129,32,16,60,16,35,40,15,0,5,0,0,1,18,0,4,10,2,0,7,0,9,0,3,0,0,1,6,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,2,2,0,0,0,0,1,0,0,1,0,0,0,13,5,0,5,4,1,2,0,0,0,0,0,3,0,0
52 - Δωδεκανήσου,324 E.T. Δήμου Ρόδου,565,293,9,2,11,282,82,16,21,6,9,4,7,45,118,21,24,56,10,30,46,11,6,7,1,1,3,21,3,0,11,2,0,16,1,8,0,3,0,1,0,4,0,6,1,0,0,1,2,2,0,0,0,0,0,1,0,1,1,0,0,0,0,18,2,3,2,8,2,0,0,0,0,2,1,1,0,0,0,0,9,2,2,0,1,3,3,2,0,2,0,0,3,0,0
52 - Δωδεκανήσου,325 E.T. Δήμου Ρόδου,567,302,3,1,4,298,103,17,18,14,6,6,7,54,127,27,24,49,9,22,54,9,0,3,1,2,4,24,0,5,5,1,0,14,2,5,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9,2,2,2,4,1,0,0,0,0,2,1,1,0,0,0,0,11,3,0,3,3,4,0,0,0,0,0,0,6,3,2
52 - Δωδεκανήσου,326 E.T. Δήμου Ρόδου,560,318,41,3,44,274,83,8,24,4,5,5,7,47,116,36,14,58,5,14,45,12,0,10,0,1,7,17,2,4,8,2,0,8,1,11,2,3,0,1,3,5,1,6,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,5,1,0,0,0,0,4,3,3,0,0,0,0,12,4,1,0,3,3,1,0,0,0,0,0,7,4,3
52 - Δωδεκανήσου,327 E.T. Δήμου Ρόδου,564,307,3,5,8,299,91,18,28,4,15,9,11,53,124,48,13,59,11,27,50,17,0,0,0,0,0,22,3,5,10,2,0,9,0,10,1,4,0,1,3,2,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,1,1,1,5,1,0,0,0,0,1,0,0,0,0,0,0,17,8,2,4,5,9,3,0,0,0,0,0,2,0,0
52 - Δωδεκανήσου,328 E.T. Δήμου Ρόδου,568,303,1,2,3,300,85,11,18,6,4,8,6,34,152,43,16,73,15,43,59,11,0,5,1,0,3,16,3,1,8,1,0,8,0,7,1,2,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,2,6,2,1,0,0,0,0,0,0,0,0,0,0,10,3,1,0,2,2,3,0,0,0,1,1,2,2,1
