ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΓΚΑΡΑ ΑΝΑΣΤΑΣΙΑ (ΝΑΤΑΣΑ) του Γεωργίου,ΚΑΪΣΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΚΑΛΕΣΗ ΕΛΙΣΑΒΕΤ (ΕΛΙΖΑ) του Δημητρίου,ΜΑΛΤΕΖΟΣ ΜΕΝΕΛΑΟΣ του Φωτεινού,ΡΙΖΟΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΤΣΟΛΑΚΙΔΗΣ ΒΑΣΙΛΕΙΟΣ του Δήμου,Νέα Δημοκρατία,ΔΕΡΜΕΝΤΖΟΠΟΥΛΟΣ ΧΡΗΣΤΟΣ του Αλεξάνδρου,ΔΗΜΟΣΧΑΚΗΣ ΑΝΑΣΤΑΣΙΟΣ του Σπύρου,ΚΕΛΕΤΣΗΣ ΣΤΑΥΡΟΣ του Δημητρίου,ΜΠΑΧΑΡΙΔΟΥ ΧΡΥΣΗ του Γεωργίου,ΣΩΚΟΥ ΕΛΕΝΗ (ΕΛΕΝΑ) του Παντελή,ΦΑΡΑΝΤΑΤΟΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΔΙΜΗΝΙΔΟΥ ΔΗΜΗΤΡΟΥΛΑ του Ευαγγέλου,ΔΟΥΛΑΚΗΣ ΜΙΧΑΗΛ του Γεωργίου,ΘΕΟΧΑΡΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΚΑΡΑΓΓΕΛΙΔΗΣ ΑΓΓΕΛΟΣ του Αθανασίου,ΤΣΙΓΓΕΡΛΙΩΤΟΥ ΜΑΡΙΑ του Νικολάου,Κίνημα Αλλαγής,ΒΑΣΙΛΕΙΑΔΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Χαράλαμπου,ΖΑΠΑΡΤΑΣ ΠΑΝΑΓΙΩΤΗΣ του Εμμανουήλ,ΚΑΡΑΦΥΛΛΗΣ ΑΘΑΝΑΣΙΟΣ του Τραϊανού,ΜΑΛΚΟΠΟΥΛΟΥ ΜΟΡΦΩ του Θεοδώρου,ΟΥΣΤΟΓΛΟΥ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΧΑΜΑΛΙΔΗΣ ΕΛΕΥΘΕΡΙΟΣ του Δημητρίου,Κ.Κ.Ε.,ΓΚΑΤΖΙΔΗΣ ΣΤΑΜΑΤΙΟΣ του Χρήστου,ΔΕΥΤΕΡΑΙΟΣ ΣΑΒΒΑΣ του Παναγή,ΜΙΧΑΗΛΙΔΗΣ ΣΙΔΕΡΗΣ του Γεωργίου,ΣΙΣΚΟΥ ΑΝΝΑ- ΜΑΡΙΑ του Ευαγγέλου,ΤΡΕΛΛΗ ΦΑΝΗ του Αποστόλου,ΧΙΩΝΗΣ ΙΩΑΝΝΗΣ του Νικολάου,Ένωση Κεντρώων,ΛΥΣΙΜΑΧΟΥ ΑΓΓΕΛΙΚΗ του Νικολάου,ΜΟΥΣΙΩΝΗΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΜΠΑΔΑΝΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΣΑΓΚΟΥΡΗ ΒΑΣΙΛΙΚΗ του Νικολάου,ΧΑΡΝΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Παναγιώτη,Ο.Κ.Δ.Ε.,ΝΤΕΜΗΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΟΥΣΙΝΟΒΑΛΗ ΑΙΚΑΤΕΡΙΝΑ του Δημητρίου,ΛΑΖΟΣ ΒΑΣΙΛΕΙΟΣ του Βασιλείου,ΜΠΟΤΣΙΔΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,Ελλήνων Συνέλευσις,ΑΛΕΞΑΝΔΡΙΔΟΥ ΠΑΡΑΣΚΕΥΗ του Γεωργίου,ΗΛΙΑΔΗΣ ΧΡΗΣΤΟΣ του Δημητρίου,ΚΥΡΟΥ ΜΑΡΙΑ του Παναγιώτη,ΛΑΖΙΔΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΕΛΕΥΘΕΡΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΠΟΛΥΜΕΡΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΔΕΡΜΕΝΤΖΟΓΛΟΥ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΙΡΚΟΣ ΜΑΡΓΑΡΙΤΗΣ του Δημητρίου,ΚΙΤΣΟΠΟΥΛΟΣ ΧΡΗΣΤΟΣ του Ευαγγέλου,ΠΑΠΟΥΛΙΔΟΥ ΕΛΠΙΔΑ του Γεωργίου,ΠΑΥΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΣΑΧΙΝΙΔΟΥ ΛΥΓΕΡΗ του Γεωργίου,Κ.Κ.Ε. (μ-λ),ΜΑΛΛΙΑΔΑ ΑΝΘΟΥΛΑ του Ευσταθίου,ΜΠΑΪΡΑΚΤΑΡΗΣ ΑΝΑΣΤΑΣΙΟΣ του Χρήστου,Μ-Λ Κ.Κ.Ε.,ΣΠΑΧΗ ΣΤΥΛΙΑΝΗ του Λέανδρου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΒΡΑΜΙΔΟΥ ΒΑΣΙΛΕΙΑ του Κυριάκου,ΑΠΟΣΤΟΛΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΓΑΖΗ ΕΛΕΝΗ του Χρήστου,ΖΕΛΙΑΣΚΟΣ ΙΩΑΝΝΗΣ του Σάββα,ΚΟΣΜΙΔΗΣ ΧΡΗΣΤΟΣ του Γεωργίου,Λαϊκή Ενότητα,ΑΝΔΡΕΑΔΑΚΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,ΜέΡΑ25,ΒΑΪΔΟΥ ΑΝΝΑ του Ζήση,ΓΕΡΑΣΙΜΟΥ ΗΛΙΑΣ του Ιωάννη,ΛΟΥΪΖΟΥ ΜΑΡΙΑ ΙΩΑΝΝΑ του Βασιλείου,ΜΗΤΡΙΤΖΙΚΟΣ ΝΙΚΟΛΑΟΣ του Πέτρου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΣΗΜΑΚΟΠΟΥΛΟΥ ΕΙΡΗΝΗ του Γεωργίου,ΙΩΣΗΦΙΔΗΣ ΣΑΒΒΑΣ του Στεφάνου,ΚΑΡΑΜΑΝΙΔΗΣ ΧΡΗΣΤΟΣ του Βασιλείου,ΤΣΟΜΠΑΡΗ ΕΥΑΝΘΙΑ του Ευστρατίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΙΟΥΜΟΥΡΤΖΗ ΕΛΕΝΗ του Ζήση
1 - Έβρου,316 E.T. Δήμου Σουφλίου,340,141,1,3,4,137,21,4,4,2,2,2,7,71,10,30,13,14,10,21,2,0,1,1,1,0,19,1,7,1,0,1,9,7,5,6,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,4,2
1 - Έβρου,317 E.T. Δήμου Σουφλίου,336,154,1,0,1,153,38,8,3,10,7,4,17,87,11,49,10,14,5,29,1,0,1,0,0,0,13,4,6,0,1,0,7,8,7,6,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0
1 - Έβρου,318 E.T. Δήμου Σουφλίου,308,100,3,0,3,97,18,6,6,8,4,2,6,41,11,15,12,12,4,14,8,4,1,0,0,0,19,16,4,1,0,2,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
1 - Έβρου,319 E.T. Δήμου Σουφλίου,264,108,0,1,1,107,24,3,4,10,11,1,2,56,12,27,18,8,9,18,5,3,0,1,0,0,1,0,1,0,0,0,0,2,0,2,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,2,1,0,10,4,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,2,1,0,0,0,1,1,0,0,0,1,1
1 - Έβρου,320 E.T. Δήμου Σουφλίου,286,138,1,1,2,136,28,18,4,9,7,4,3,74,22,41,14,9,10,13,6,4,4,2,1,0,7,1,5,1,1,0,0,4,0,3,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,13,7,5,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0
1 - Έβρου,321 E.T. Δήμου Σουφλίου,420,138,4,5,9,129,24,4,4,5,8,1,1,77,28,33,29,7,5,14,4,3,0,0,0,0,6,0,3,1,0,1,3,4,0,1,1,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8,4,0,2,1,3,2,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1 - Έβρου,322 E.T. Δήμου Σουφλίου,335,154,1,2,3,151,37,14,6,13,13,3,1,81,26,35,27,9,13,19,2,1,0,0,0,0,5,4,2,0,0,0,1,9,2,1,3,2,3,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,5,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,1,0,0
1 - Έβρου,323 E.T. Δήμου Σουφλίου,385,253,5,4,9,244,99,41,19,7,37,25,15,70,19,8,36,19,8,10,1,0,1,0,1,0,26,1,25,0,0,3,0,30,1,2,23,1,25,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,2,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,11,6,3,4,2,0,0,0,0,0,0,0
1 - Έβρου,324 E.T. Δήμου Σουφλίου,300,183,2,5,7,176,73,18,1,10,55,9,6,69,41,7,0,0,0,13,2,0,0,0,1,0,18,0,2,2,0,1,8,3,0,0,1,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,0,0,0
1 - Έβρου,325 E.T. Δήμου Σουφλίου,365,231,9,8,17,214,71,30,4,4,32,12,5,96,43,21,20,15,7,9,0,0,0,0,0,0,30,1,5,0,1,3,14,4,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,1,1,0,0,0,0,2,0
1 - Έβρου,326 E.T. Δήμου Σουφλίου,430,246,2,6,8,238,144,25,8,20,55,27,12,68,15,32,30,10,1,0,0,0,0,0,0,0,3,1,0,0,1,0,0,18,0,0,17,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,2,0,0,1,0,0,0
1 - Έβρου,327 E.T. Δήμου Σουφλίου,442,296,1,8,9,287,98,5,1,7,67,38,18,145,79,17,36,27,5,21,0,0,0,0,0,0,27,0,7,6,0,8,7,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,1,1,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
1 - Έβρου,328 E.T. Δήμου Σουφλίου,357,325,9,5,14,311,65,28,7,13,11,8,12,134,37,41,13,11,24,55,25,6,6,2,3,5,11,4,3,1,1,4,1,4,1,0,1,2,1,1,3,0,1,0,1,0,0,0,2,1,2,1,26,0,0,0,26,2,0,23,13,4,2,3,2,6,0,0,0,0,0,2,2,0,0,1,0,0,0,11,1,0,1,2,1,0,0,0,0,4,2
1 - Έβρου,329 E.T. Δήμου Σουφλίου,383,140,3,0,3,137,58,3,2,10,38,2,3,54,13,24,26,7,2,4,0,0,0,0,0,0,6,2,2,0,0,1,1,14,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1 - Έβρου,330 E.T. Δήμου Σουφλίου,384,163,2,0,2,161,67,1,0,5,39,0,0,70,17,24,26,17,0,0,0,0,0,0,0,0,6,2,3,0,0,3,0,10,6,5,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
1 - Έβρου,331 E.T. Δήμου Σουφλίου,503,358,7,5,12,346,80,15,13,37,27,15,8,152,42,71,17,14,23,17,24,4,3,3,0,3,19,2,6,3,3,8,1,25,7,11,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,15,1,0,2,4,4,1,0,0,0,0,3,1,1,0,0,0,0,0,12,2,2,1,1,4,1,1,1,0,2,1
1 - Έβρου,332 E.T. Δήμου Σουφλίου,502,302,9,3,12,290,65,12,12,35,10,17,10,145,40,62,21,17,21,63,9,4,3,2,0,0,24,10,9,5,1,5,0,14,4,9,1,1,3,1,3,2,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,11,8,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,8,4,2,1,4,3,2,0,1,1,3,1
1 - Έβρου,333 E.T. Δήμου Σουφλίου,510,287,1,0,1,286,91,17,13,35,17,21,10,130,26,59,23,11,23,47,9,3,2,3,0,0,12,1,8,5,0,3,1,15,3,3,0,2,7,5,3,0,1,1,0,0,0,0,2,0,0,0,1,1,1,0,0,0,0,10,7,1,0,0,2,0,0,0,0,0,0,3,0,1,2,1,0,0,0,8,1,4,1,4,0,0,0,0,0,2,0
1 - Έβρου,334 E.T. Δήμου Σουφλίου,511,273,4,4,8,265,60,17,7,26,13,20,11,132,40,54,18,17,31,55,15,6,7,4,3,0,15,1,5,3,0,5,4,18,7,8,2,3,4,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,9,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,5,0,0,2,0,5,1,3,4,0,1,0
1 - Έβρου,335 E.T. Δήμου Σουφλίου,504,302,4,5,9,293,72,18,23,26,15,18,16,137,37,62,25,24,22,47,14,6,6,4,1,0,13,3,9,1,0,4,0,18,8,8,1,3,3,1,5,3,1,1,0,0,0,0,2,2,2,0,2,0,0,0,1,0,0,17,15,4,0,1,0,1,0,0,0,0,0,2,2,1,1,0,0,0,0,4,1,1,3,1,5,2,2,1,1,2,1
1 - Έβρου,336 E.T. Δήμου Σουφλίου,502,265,5,2,7,258,71,14,7,29,12,12,9,117,33,57,16,8,16,45,12,4,6,4,0,0,20,3,3,6,4,8,0,12,0,7,0,2,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,10,1,0,1,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,6,2,0,0,0,2,1,0,0,1,2,0
1 - Έβρου,337 E.T. Δήμου Σουφλίου,501,307,3,5,8,299,55,9,9,29,13,9,9,163,33,87,13,21,32,49,12,3,5,2,2,0,11,2,2,1,1,3,0,8,2,3,0,1,1,1,6,0,2,0,1,1,0,0,2,0,1,1,0,0,0,0,0,0,0,28,18,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,1,0,3,2,1,0,1,1,1
1 - Έβρου,338 E.T. Δήμου Σουφλίου,503,272,5,1,6,266,60,18,10,32,11,15,7,138,38,64,17,11,22,51,10,5,2,2,2,0,24,0,12,6,0,13,2,6,1,1,1,1,3,0,4,2,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,12,9,1,2,1,2,2,0,0,0,0,0,3,2,0,1,1,0,0,0,5,2,2,1,2,1,1,0,0,1,2,1
1 - Έβρου,339 E.T. Δήμου Σουφλίου,240,95,4,3,7,88,45,13,10,11,20,1,11,27,2,10,10,5,17,2,2,2,0,1,1,0,4,1,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,7,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 - Έβρου,340 E.T. Δήμου Σουφλίου,540,332,4,7,11,321,119,15,3,24,73,4,8,175,28,22,126,2,3,34,1,0,0,1,1,0,15,1,6,5,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,3,1,0,1,0,1,0,1,1,0,0,0
1 - Έβρου,341 E.T. Δήμου Σουφλίου,502,245,5,1,6,239,33,8,7,8,17,3,6,181,55,81,56,37,27,28,9,4,2,5,2,1,0,0,0,0,0,0,0,4,0,2,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,1,1
1 - Έβρου,342 E.T. Δήμου Σουφλίου,517,245,6,1,7,238,39,14,8,14,6,6,4,162,38,79,33,26,24,43,5,1,1,1,0,1,6,0,1,0,1,3,1,7,2,3,1,0,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,1,1,0,0,0,0,3,1
1 - Έβρου,343 E.T. Δήμου Σουφλίου,389,188,3,2,5,183,48,13,7,16,7,9,17,78,14,45,23,7,9,22,2,2,1,0,0,0,25,9,3,14,1,3,2,22,17,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0
1 - Έβρου,344 E.T. Δήμου Σουφλίου,385,181,0,0,0,181,60,21,13,27,15,9,11,68,16,47,20,6,10,6,1,1,0,1,0,0,10,0,2,3,0,3,5,22,20,8,1,1,5,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,4,7,2,0,0,0,0,0,1,0
1 - Έβρου,345 E.T. Δήμου Σουφλίου,418,155,1,2,3,152,33,11,11,6,7,3,12,61,14,29,26,11,10,9,5,1,3,2,0,1,37,3,10,18,1,8,8,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,3,2
1 - Έβρου,346 E.T. Δήμου Σουφλίου,425,163,0,1,1,162,26,9,7,7,6,1,6,112,31,52,44,15,15,18,1,1,1,0,0,0,3,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,9,8,0,1,0,0,1,0,0,0,1,0,3,0,0,1,0,0,0,0,3,0,2,1,0,0,0,0,0,0,1,1
1 - Έβρου,347 E.T. Δήμου Σουφλίου,548,294,5,2,7,287,53,15,5,16,11,14,9,157,34,78,52,10,24,34,9,4,2,0,2,2,31,6,10,2,2,16,4,11,2,9,0,2,1,4,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19,10,2,2,1,3,3,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,0
1 - Έβρου,348 E.T. Δήμου Σουφλίου,468,265,3,3,6,259,66,26,13,3,37,5,14,129,55,70,27,26,21,19,12,2,5,4,2,0,12,1,7,0,0,8,2,3,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,20,10,2,3,3,2,4,0,0,0,1,0,4,0,0,0,0,0,1,1,3,1,0,0,2,1,0,0,0,1,4,1
1 - Έβρου,349 E.T. Δήμου Σουφλίου,534,259,1,1,2,257,52,16,8,6,36,4,10,144,74,57,11,35,19,32,8,4,2,2,1,0,28,4,15,2,1,5,3,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,11,8,1,0,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,1,3,1,1,3,0,3,0
1 - Έβρου,350 E.T. Δήμου Σουφλίου,504,229,6,1,7,222,49,12,10,4,21,4,10,118,40,62,24,24,25,26,5,3,3,1,0,0,17,2,6,1,1,8,8,3,0,0,1,1,1,2,2,0,0,0,1,0,0,0,1,0,0,0,2,0,1,1,0,0,1,17,8,4,3,2,3,1,0,0,0,0,0,2,0,0,1,0,1,0,0,3,0,0,0,2,1,1,1,0,0,2,0
1 - Έβρου,351 E.T. Δήμου Σουφλίου,455,246,5,2,7,239,56,15,9,7,30,2,9,119,43,47,17,30,25,22,10,2,1,1,3,2,19,1,6,1,1,4,9,6,2,3,0,1,2,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,14,6,1,1,0,2,0,0,0,0,0,0,3,0,0,1,0,1,1,0,7,3,2,1,2,2,1,1,1,0,0,0
1 - Έβρου,352 E.T. Δήμου Σουφλίου,454,184,1,0,1,183,56,11,9,6,32,6,19,85,33,34,15,22,24,4,6,4,2,1,0,0,13,1,7,1,0,3,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,1,0,2,5,1,1,1,1,0,0,2,0,0,0,0,0,0,0,6,4,1,1,1,1,1,0,0,1,1,0
1 - Έβρου,353 E.T. Δήμου Σουφλίου,295,112,1,2,3,109,16,4,7,1,1,3,1,69,15,35,22,5,12,17,4,1,1,1,0,0,3,2,1,0,0,0,0,5,0,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,1,2,0,0,0,0,0,1,1
1 - Έβρου,354 E.T. Δήμου Σουφλίου,328,115,0,0,0,115,44,14,23,0,8,5,8,52,16,21,11,9,7,12,2,1,1,0,0,0,7,1,4,1,0,3,0,5,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 - Έβρου,355 E.T. Δήμου Σουφλίου,425,181,6,0,6,175,39,9,13,4,11,5,2,105,27,49,42,20,22,11,2,1,0,0,2,0,8,0,4,1,0,5,0,4,2,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,2,1,0,4,2,2,0,1,2,1
1 - Έβρου,356 E.T. Δήμου Σουφλίου,277,258,7,1,8,250,55,31,27,8,6,4,10,109,40,42,16,18,13,26,25,6,9,8,8,3,17,3,4,2,2,7,3,9,1,4,0,3,5,1,1,0,0,0,0,1,0,0,2,1,1,0,1,1,1,0,0,0,0,25,14,3,3,4,5,4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2,0,2,1,0,2,1
1 - Έβρου,357 E.T. Δήμου Σουφλίου,313,270,8,2,10,260,66,19,21,7,16,11,14,113,21,37,15,15,18,42,20,8,6,5,5,1,19,5,8,0,1,12,1,5,0,4,0,0,3,1,3,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,18,11,1,0,2,5,2,0,0,0,1,0,1,0,0,0,0,0,0,0,7,1,2,2,2,3,1,0,0,1,3,2
1 - Έβρου,358 E.T. Δήμου Σουφλίου,381,180,3,1,4,176,42,23,5,4,11,3,3,83,23,51,19,5,18,18,7,1,1,2,1,0,27,2,16,0,2,15,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,4,3,1,1,0,1,1,0,0,1,1,1
1 - Έβρου,359 E.T. Δήμου Σουφλίου,188,43,0,0,0,43,8,2,1,1,1,0,2,30,7,13,6,1,8,5,0,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1 - Έβρου,360 E.T. Δήμου Σουφλίου,291,126,2,2,4,122,20,8,5,0,8,2,9,55,7,33,12,15,3,10,4,0,3,1,1,0,22,0,10,1,2,9,5,3,0,1,1,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,8,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0
1 - Έβρου,361 E.T. Δήμου Σουφλίου,311,140,4,0,4,136,27,6,4,8,14,1,7,70,14,44,23,9,16,3,5,1,3,1,0,0,12,2,8,0,0,9,1,2,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,8,4,0,0,1,2,1,1,0,0,0,0,2,1,0,1,0,0,1,0,1,1,1,0,0,2,1,0,2,0,2,2
1 - Έβρου,Ετερ. Εβρου (από Εφετείο Θράκης),67,44,1,0,1,43,9,2,0,1,1,1,4,23,9,12,4,2,3,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
1 - Έβρου,Ετερ. Εβρου (από 8ο Ε.Τ. Νομ. Θεσσαλονίκης),442,292,8,2,10,282,73,27,15,14,15,4,14,118,34,64,18,17,8,1,7,2,1,2,2,1,25,4,8,3,3,3,6,9,3,1,1,3,3,3,3,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,2,0,4,2,3,0,0,0,0,0,1,0,0,0,0,1,0,0,15,5,2,4,5,4,1,0,1,1,11,6
1 - Έβρου,Ετερ. Εβρου (από 9ο Ε.Τ. Νομ. Θεσσαλονίκης),422,280,2,5,7,273,57,14,5,11,11,4,16,128,43,60,16,14,17,12,13,4,5,2,1,0,19,6,8,2,1,4,5,20,7,6,3,2,1,2,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,9,6,0,3,4,1,1,0,0,0,0,0,4,0,1,1,1,0,1,0,8,4,2,4,1,6,0,2,1,0,4,4
1 - Έβρου,Ετερ. Εβρου (από Εφετείο Θεσσαλονίκης),83,46,7,0,7,39,18,5,3,0,2,0,5,17,6,11,1,3,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1 - Έβρου,Ετερ. Εβρου (από 36ο Ε.Τ. Νομ. Αττικής-Αθηνών),574,332,1,0,1,331,96,35,16,19,13,12,43,123,30,65,32,26,13,9,10,3,4,3,1,1,27,4,12,4,3,3,5,19,4,5,1,5,3,5,4,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,24,14,6,1,4,3,2,0,0,0,0,0,2,0,1,1,0,2,1,0,16,8,4,4,0,1,1,1,0,0,7,3
1 - Έβρου,Ετερ. Εβρου (από 37ο Ε.Τ. Νομ. Αττικής-Αθηνών),573,346,7,2,9,337,78,32,12,14,11,7,27,171,40,91,44,32,20,25,7,3,3,4,3,0,28,11,9,4,0,5,7,15,4,3,2,4,5,1,5,4,1,1,1,2,0,0,2,1,1,1,0,0,0,0,0,0,0,12,7,6,0,5,0,3,1,1,0,0,0,2,0,0,0,0,0,1,1,6,3,1,2,1,3,0,1,1,0,6,3
1 - Έβρου,Ετερ. Εβρου (από 38ο Ε.Τ. Νομ. Αττικής-Αθηνών),574,325,2,1,3,322,77,29,15,22,6,6,32,147,51,75,38,29,21,27,8,2,3,5,1,1,36,8,18,12,4,5,8,21,7,3,4,6,5,2,6,2,1,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,7,2,0,4,1,2,0,0,0,0,0,1,1,0,1,0,0,0,0,8,2,2,4,0,2,2,0,1,1,4,3
1 - Έβρου,Ετερ. Εβρου (από 7ο Ε.Τ. Νομ. Αττικής-Πειραιώς),180,113,2,0,2,111,32,13,2,8,6,3,20,34,15,18,6,13,3,4,6,3,4,1,2,0,7,1,7,0,0,1,5,16,6,3,1,6,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,0,0,5,3,0,5,1,0,0,0,6,1,1,3,1,0,0,0,0,0,2,2
Σύνολο,,164496,86084,1475,741,2216,83868,23106,7705,4682,2202,7362,2733,5120,37731,11149,16200,10103,6749,5156,7068,2956,857,954,821,374,229,6852,917,2580,741,381,1522,2587,2471,599,1095,408,335,571,346,1107,207,119,106,150,388,33,7,243,72,50,46,267,55,53,50,77,81,24,4916,2092,896,417,550,1183,489,84,37,23,40,12,636,139,85,207,102,107,126,51,2001,587,338,488,441,623,184,200,173,75,676,330
