ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΝΤΩΝΙΟΥ ΚΟΝΔΥΛΙΑ του Ευσταθίου,ΒΕΤΤΑΣ ΔΗΜΗΤΡΙΟΣ του Φωτίου,ΚΑΡΑΝΑΣΤΑΣΗΣ ΑΠΟΣΤΟΛΟΣ του Δημητρίου,ΜΗΛΙΩΡΙΤΣΑ ΗΛΕΚΤΡΑ-ΚΩΝΣΤΑΝΤΙΝΑ του Κωνσταντίνου,ΜΙΧΕΛΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,ΜΩΡΙΚΗ ΜΥΡΤΩ του Νικολάου,ΣΑΡΑΚΙΩΤΗΣ ΙΩΑΝΝΗΣ του Αθανασίου,Νέα Δημοκρατία,ΑΡΓΥΡΟΠΟΥΛΟΥ ΕΥΘΥΜΙΑ (ΕΜΙ) του Ιωάννη,ΚΟΤΡΩΝΙΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΜΑΚΡΗ-ΘΕΟΔΩΡΟΥ ΕΛΕΝΗ του Ευαγγέλου,ΟΙΚΟΝΟΜΟΥ ΙΩΑΝΝΗΣ του Δημητρίου,ΣΤΑΪΚΟΥΡΑΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΤΣΙΡΚΑ ΜΑΡΙΑ του Γεωργίου,ΧΕΙΜΑΡΑΣ ΘΕΜΙΣΤΟΚΛΗΣ (ΘΕΜΗΣ) του Αθανασίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΛΕΞΙΟΥ ΤΑΞΙΑΡΧΗΣ του Δημητρίου,ΓΙΩΤΗΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΓΚΛΕΤΣΟΣ ΑΠΟΣΤΟΛΟΣ του Κωνσταντίνου,ΚΑΡΚΑΤΖΟΥΝΗ ΧΡΙΣΤΙΝΑ του Αναστασίου,ΜΙΧΟΥ ΚΩΝΣΤΑΝΤΙΑ του Στέργιου,ΦΑΣΙΑΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,Κίνημα Αλλαγής,ΑΝΤΕΡΡΙΩΤΗ ΚΩΝΣΤΑΝΤΙΑ του Παναγιώτη,ΓΙΑΤΑΓΑΝΑΣ ΧΡΗΣΤΟΣ του Ηλία,ΚΟΥΜΑΝΙΩΤΗ ΜΑΡΙΑ του Βασιλείου,ΚΥΡΙΑΚΟΥ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΟΣ) του Λουκά,ΜΑΖΙΩΤΗ ΑΘΑΝΑΣΙΑ του Νικολάου,ΣΤΑΥΡΟΥ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΩΝΗΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,Κ.Κ.Ε.,ΑΛΕΞΟΠΟΥΛΟΣ ΑΛΕΞΙΟΣ του Δημητρίου,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ του Δημητρίου,ΑΝΤΩΝΙΑΔΗΣ ΒΑΣΙΛΕΙΟΣ του Στέργιου,ΓΕΡΟΚΟΥΔΗ ΔΗΜΗΤΡΑ του Αθανασίου,ΜΠΑΣΔΕΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΜΠΑΦΟΥΤΣΟΥ ΑΝΤΡΙΑΝΑ του Γεωργίου,ΠΟΛΙΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Κωνσταντίνου,Ένωση Κεντρώων,ΒΛΑΧΟΥ ΑΛΕΞΑΝΔΡΑ του Ιωάννη,ΚΑΣΠΑΡΙΑΝ ΧΡΙΨΙΜΕ - ΡΟΖΙΚ του Εφραίμ - Βαρτ,ΚΥΡΑΤΣΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΠΑΠΑΣΑΒΒΑΣ ΘΕΟΔΩΡΟΣ του Παντελή,ΣΑΒΒΙΔΗΣ ΛΑΖΑΡΟΣ του Ευσταθίου,Ο.Κ.Δ.Ε.,ΚΤΕΝΑ ΣΜΑΡΩ του Αθανασίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΑΨΑΛΗ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΜΕΛΛΙΟΣ ΙΩΑΝΝΗΣ του Φωτίου,Ελλήνων Συνέλευσις,ΚΑΪΔΑ ΙΩΑΝΝΑ του Σταύρου,ΣΚΑΡΗΣ ΘΕΟΦΑΝΗΣ του Γεωργίου,ΤΑΓΚΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Στέργιου,ΤΕΤΡΙΜΙΔΑ ΕΛΕΝΗ του Ηλία,ΤΣΑΤΣΑΝΙΑΣ ΠΑΝΑΓΙΩΤΗΣ του Αθανασίου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΕΥΣΤΑΘΙΟΥ ΕΛΕΝΗ του Χρήστου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΟΝΤΖΟΛΟΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΔΗΜΗΤΡΑΝΤΖΟΥ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΔΙΑΜΑΝΤΗ ΣΟΦΙΑ του Γεωργίου,ΜΥΛΩΝΑΚΗΣ ΣΤΕΡΓΙΟΣ του Μιχαήλ,ΤΣΙΜΑΡΑ ΠΑΝΑΓΙΩΤΑ του Σωτηρίου,Κ.Κ.Ε. (μ-λ),ΑΘΑΝΑΣΙΟΥ ΧΡΗΣΤΟΣ του Ευθυμίου ,ΒΕΡΟΥΣΗ ΣΟΦΙΑ του Γεωργίου ,Μ-Λ Κ.Κ.Ε.,ΚΑΡΑΜΗΤΣΟΣ ΣΤΥΛΙΑΝΟΣ του Γεωργίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΙΤΣΙΝΕΛΗ ΝΙΚΟΛΙΤΣΑ του Φιλίππου,Λαϊκή Ενότητα,ΕΥΓΕΝΕΙΑ ΑΣΠΑΣΙΑ - ΕΥΑΓΓΕΛΙΑ του Ιωάννη,ΚΑΤΙΚΑΣ ΠΑΝΑΓΙΩΤΗΣ του Λουκά,ΜΠΑΡΤΣΩΚΑΣ ΑΘΑΝΑΣΙΟΣ του Περικλή,ΜέΡΑ25,ΑΔΑΜΟΠΟΥΛΟΣ ΣΤΥΛΙΑΝΟΣ του Χρήστου,ΚΟΤΡΩΝΗΣ ΙΩΑΝΝΗΣ του Χρήστου,ΚΟΥΚΟΥΒΕΤΣΟΥ - ΚΑΡΑΔΗΜΟΥ ΑΝΝΑ του Φωτίου,ΡΟΥΜΕΛΙΩΤΟΥ ΛΑΜΠΡΙΝΗ του Αναστασίου,ΤΣΑΚΑΛΟΥ ΑΡΓΥΡΟΥΛΑ (ΗΡΩ) του Ιωάννη,Δημιουργία ξανά - Θ. Τζήμερος,ΓΚΙΟΥΡΤΖΙΔΟΥ ΣΤΑΜΑΤΙΝΑ του Παναγιώτη,ΚΑΣΑΜΠΑΛΗΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΚΩΝΣΤΑΝΤΙΝΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Βασιλείου,ΤΣΕΛΕΝΗΣ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,ΦΙΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΥΡΙΑΚΑΚΗΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου
33 - Φθιώτιδας,1 E.T. Δήμου Αμφίκλειας - Ελάτειας,544,363,3,2,5,358,108,13,38,23,3,19,10,46,163,23,25,11,101,55,6,36,5,0,3,2,2,0,0,40,5,4,2,4,3,17,24,14,0,0,1,3,4,2,1,3,1,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,0,0,10,2,1,5,3,4,0,0,0,0,0,2,0,0,0,0,0,7,0,1,1,0,1,1,0,0,0,0,0,2,1
33 - Φθιώτιδας,2 E.T. Δήμου Αμφίκλειας - Ελάτειας,443,301,9,0,9,292,91,10,45,18,6,10,6,34,129,21,25,8,76,49,7,28,10,0,4,6,2,1,0,28,2,1,1,6,0,11,14,9,1,0,0,0,5,1,1,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,2,2,0,3,0,0,0,0,0,0,1,0,1,0,0,0,5,1,0,1,3,2,0,0,0,0,0,0,4,2
33 - Φθιώτιδας,3 E.T. Δήμου Αμφίκλειας - Ελάτειας,452,273,0,1,1,272,73,2,32,22,4,10,9,38,133,28,12,10,76,71,2,27,8,2,1,4,2,1,0,16,2,2,0,1,0,9,12,14,2,2,2,3,9,2,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,1,2,2,5,0,1,0,0,0,0,0,0,0,0,0,0,6,3,1,1,0,1,4,1,2,1,0,2,3,3
33 - Φθιώτιδας,4 E.T. Δήμου Αμφίκλειας - Ελάτειας,442,273,6,2,8,265,67,5,28,11,3,11,7,26,135,22,23,16,84,52,3,30,4,2,0,1,0,1,0,28,4,0,2,0,1,13,15,9,1,2,2,2,4,3,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,9,1,2,4,5,3,0,0,0,0,0,0,0,1,0,0,1,6,1,0,1,2,1,1,1,0,0,1,0,1,1
33 - Φθιώτιδας,5 E.T. Δήμου Αμφίκλειας - Ελάτειας,443,281,2,0,2,279,83,5,33,18,1,7,7,37,147,20,33,16,75,59,4,39,2,0,1,1,0,0,0,15,0,0,3,3,3,5,9,11,2,1,0,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,1,2,0,0,0,0,0,0,3,1,1,0,0,0,5,1,1,0,1,1,2,0,1,0,1,1,1,0
33 - Φθιώτιδας,6 E.T. Δήμου Αμφίκλειας - Ελάτειας,308,193,4,0,4,189,68,6,15,22,3,8,4,31,70,4,6,6,42,34,3,13,3,0,1,1,0,1,0,18,5,3,1,1,0,12,10,16,1,0,3,2,7,2,0,3,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,1,0,0,1,1,0,0,0,0,0,0,5,3,2,0,0,1,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,7 E.T. Δήμου Αμφίκλειας - Ελάτειας,377,199,4,1,5,194,59,13,16,8,5,13,8,14,78,9,24,6,20,48,1,17,12,4,3,6,0,1,0,7,1,2,0,0,0,2,3,7,1,0,0,0,1,0,0,3,3,0,0,0,2,0,0,2,2,2,2,0,0,2,2,0,0,0,11,0,11,0,8,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,2,2,3,0,1,0,0,0,6,3
33 - Φθιώτιδας,8 E.T. Δήμου Αμφίκλειας - Ελάτειας,179,112,2,1,3,109,44,5,10,13,0,11,3,13,40,8,2,3,23,24,1,10,0,0,0,0,0,0,0,11,1,2,0,0,1,2,3,9,3,1,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0
33 - Φθιώτιδας,9 E.T. Δήμου Αμφίκλειας - Ελάτειας,324,204,2,0,2,202,54,7,10,3,2,26,6,18,95,13,47,3,42,48,2,16,7,2,1,1,0,2,2,13,3,2,1,0,3,3,8,18,4,1,2,6,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,4,3,1,0,0,1,7,2,2,2,4,0,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,10 E.T. Δήμου Αμφίκλειας - Ελάτειας,117,84,1,0,1,83,32,3,28,16,1,0,0,3,36,5,7,2,15,20,0,9,0,0,0,0,0,0,0,8,4,1,1,1,0,3,2,5,0,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,11 E.T. Δήμου Αμφίκλειας - Ελάτειας,449,258,1,3,4,254,104,14,15,6,1,19,15,58,73,7,14,15,53,25,2,10,2,0,1,2,0,0,0,29,0,3,1,0,0,24,7,20,0,0,3,2,11,1,7,4,1,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,6,1,1,0,2,0,0,0,0,0,0,0,0,2,1,0,0,5,0,1,2,0,0,0,0,0,0,0,0,6,4
33 - Φθιώτιδας,12 E.T. Δήμου Αμφίκλειας - Ελάτειας,468,297,1,1,2,295,110,8,26,2,7,25,13,57,104,15,33,28,23,50,3,22,1,0,1,1,0,0,0,26,3,1,1,2,4,18,9,25,2,1,0,0,11,3,8,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,9,1,3,1,3,0,0,0,0,0,0,5,3,0,0,0,0,6,0,0,3,0,2,0,0,0,0,0,0,5,2
33 - Φθιώτιδας,13 E.T. Δήμου Αμφίκλειας - Ελάτειας,451,277,1,2,3,274,106,4,32,8,6,25,10,66,88,9,16,10,25,52,1,30,6,0,3,2,0,0,0,37,6,5,1,0,4,19,14,14,2,0,1,1,4,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,3,1,2,3,1,0,0,0,0,3,3
33 - Φθιώτιδας,14 E.T. Δήμου Αμφίκλειας - Ελάτειας,447,292,5,1,6,286,113,12,23,10,12,20,4,65,80,10,17,10,24,40,1,18,8,2,3,3,0,1,0,44,2,0,0,0,2,38,20,11,0,0,0,2,6,1,4,3,2,0,0,0,2,0,0,2,0,0,2,0,0,0,0,1,0,0,5,0,1,0,1,0,1,1,1,0,0,4,1,0,0,0,0,13,1,2,1,4,1,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,15 E.T. Δήμου Αμφίκλειας - Ελάτειας,456,276,2,1,3,273,99,6,17,9,10,21,10,61,83,15,18,16,21,42,5,23,6,1,2,3,0,2,0,28,0,2,1,1,0,17,12,26,1,2,1,1,16,7,7,3,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,2,0,1,6,0,0,0,0,0,0,2,1,0,0,0,0,13,3,2,5,1,2,2,0,0,1,0,1,1,0
33 - Φθιώτιδας,16 E.T. Δήμου Αμφίκλειας - Ελάτειας,376,252,0,0,0,252,56,4,12,7,2,2,2,41,146,18,38,31,66,61,3,20,3,0,1,3,1,0,1,15,0,0,0,0,0,13,11,7,3,2,1,1,1,0,1,3,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,4,3,1,1,0,0,0,0,0,0,0,0,2,2,0,0,5,0,0,4,1,1,0,0,0,0,0,0,7,7
33 - Φθιώτιδας,17 E.T. Δήμου Αμφίκλειας - Ελάτειας,361,230,2,1,3,227,58,3,16,11,5,4,1,42,133,14,16,41,57,73,3,23,8,3,1,6,2,2,0,14,0,0,0,0,1,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,2,0,3,0,1,1,0,1,1,0,0,2,0
33 - Φθιώτιδας,18 E.T. Δήμου Αμφίκλειας - Ελάτειας,227,138,0,0,0,138,44,2,13,2,4,4,0,29,56,12,5,5,9,44,2,12,1,1,1,0,0,0,0,14,1,4,1,0,0,9,3,3,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,4,1,1,0,0,1,1,1,0,0,0,1,2,1
33 - Φθιώτιδας,19 E.T. Δήμου Αμφίκλειας - Ελάτειας,260,167,0,2,2,165,53,5,8,5,3,12,2,18,82,7,8,6,50,32,0,23,2,0,2,1,0,0,0,10,1,0,2,0,1,4,1,0,2,1,0,0,3,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0
33 - Φθιώτιδας,20 E.T. Δήμου Αμφίκλειας - Ελάτειας,207,132,0,1,1,131,23,3,12,0,0,4,1,12,67,10,5,14,14,23,2,16,1,1,0,1,0,0,0,13,0,3,0,1,0,8,2,13,2,1,0,1,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,8,7
33 - Φθιώτιδας,21 E.T. Δήμου Αμφίκλειας - Ελάτειας,533,302,2,2,4,298,93,17,30,5,4,8,17,48,136,20,14,27,36,81,4,44,4,1,0,3,1,0,0,19,1,1,0,3,2,4,14,15,4,3,3,4,5,3,0,2,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,15,6,4,4,7,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,3,3,1,0,0,0,0,0,4,2
33 - Φθιώτιδας,22 E.T. Δήμου Αμφίκλειας - Ελάτειας,515,324,2,3,5,319,118,16,39,17,9,5,11,59,103,14,14,15,24,58,4,26,19,6,5,12,2,1,1,26,5,3,2,2,3,9,13,17,2,2,6,0,7,5,1,4,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,12,0,2,3,7,0,0,0,0,0,0,0,0,1,1,0,0,8,0,0,1,3,4,3,1,1,0,1,3,6,3
33 - Φθιώτιδας,23 E.T. Δήμου Αμφίκλειας - Ελάτειας,518,321,3,0,3,318,84,15,35,8,7,6,11,27,145,21,28,15,55,84,1,46,15,1,4,9,2,4,0,28,6,4,3,2,4,7,13,12,2,1,2,1,5,2,1,2,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,9,3,2,2,4,3,0,0,0,0,0,1,0,1,1,1,0,12,3,1,3,5,1,2,0,1,0,0,1,4,2
33 - Φθιώτιδας,24 E.T. Δήμου Αμφίκλειας - Ελάτειας,188,124,1,2,3,121,39,5,10,14,0,9,0,12,41,1,2,2,29,20,0,10,1,1,0,0,0,1,0,19,1,0,0,3,1,10,8,7,2,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,2,1,0,1,1,0,2,2
33 - Φθιώτιδας,25 E.T. Δήμου Αμφίκλειας - Ελάτειας,308,191,2,1,3,188,63,3,16,10,4,9,2,39,84,8,6,3,24,50,1,38,2,0,0,0,0,0,0,14,3,1,0,0,0,3,6,5,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,3,5,1,0,0,0,0,0,0,0,1,0,0,0,5,2,2,0,0,0,2,2,0,1,1,0,1,1
33 - Φθιώτιδας,26 E.T. Δήμου Αμφίκλειας - Ελάτειας,394,251,2,0,2,249,82,12,21,3,7,9,9,45,108,13,15,6,44,52,2,6,8,1,1,5,0,0,4,18,5,2,2,3,3,2,9,11,0,2,1,1,1,0,1,3,2,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,6,1,1,1,1,3,0,0,0,0,0,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2
33 - Φθιώτιδας,27 E.T. Δήμου Αμφίκλειας - Ελάτειας,455,271,10,0,10,261,92,9,7,2,0,3,2,6,111,2,6,2,9,20,3,7,5,1,0,1,0,0,0,15,0,0,0,0,0,0,0,10,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15,2,3,0,1,1,0,0,0,0,0,3,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0
33 - Φθιώτιδας,28 E.T. Δήμου Αμφίκλειας - Ελάτειας,447,277,0,0,0,277,78,11,29,11,4,8,7,23,106,10,6,11,47,50,3,23,11,0,1,5,1,0,0,18,0,3,1,1,0,7,9,24,1,1,9,2,9,11,2,4,3,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,6,2,4,11,0,1,0,0,0,0,4,3,0,0,0,0,4,3,1,1,2,0,0,0,0,0,0,0,6,3
33 - Φθιώτιδας,29 E.T. Δήμου Δομοκού,489,345,1,4,5,340,109,6,53,14,6,21,7,43,142,18,26,46,36,70,6,22,8,1,0,5,1,1,0,32,2,8,0,7,1,4,20,9,1,0,0,1,2,1,0,3,0,0,1,2,1,1,0,1,0,1,1,0,0,1,0,1,0,0,11,2,5,1,2,0,0,0,0,0,0,3,1,0,0,0,0,7,1,3,1,3,0,2,0,0,0,0,0,11,6
33 - Φθιώτιδας,30 E.T. Δήμου Δομοκού,466,294,5,2,7,287,76,6,20,8,2,12,2,30,121,13,13,42,33,53,7,29,9,2,3,5,0,1,0,25,1,9,1,0,2,1,20,27,3,2,1,13,15,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,2,1,1,0,0,10,1,3,3,1,0,1,0,0,0,0,0,0,2,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,5,3
33 - Φθιώτιδας,31 E.T. Δήμου Δομοκού,460,282,3,1,4,278,83,4,26,7,4,15,3,38,113,7,14,31,37,59,1,25,16,0,6,12,0,1,0,28,0,5,0,2,1,5,19,12,1,0,1,4,5,0,1,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,2,3,0,1,1,1,0,0,0,0,1,0,1,0,4,1,0,0,0,1,2,0,0,0,0,1,6,4
33 - Φθιώτιδας,32 E.T. Δήμου Δομοκού,90,55,0,0,0,55,14,0,8,0,0,2,0,5,22,2,3,10,4,10,0,8,3,0,0,2,1,2,0,11,1,3,1,0,1,3,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
33 - Φθιώτιδας,33 E.T. Δήμου Δομοκού,240,177,4,2,6,171,65,5,23,15,2,10,4,22,69,7,10,15,22,34,2,15,3,0,2,1,0,0,0,13,1,2,0,0,0,0,5,7,1,3,2,2,3,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,5,1,1,1,3,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1
33 - Φθιώτιδας,34 E.T. Δήμου Δομοκού,140,87,0,1,1,86,31,2,9,5,2,1,3,14,36,3,6,15,9,20,1,10,1,0,0,0,0,0,0,9,0,1,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,35 E.T. Δήμου Δομοκού,314,221,2,0,2,219,71,8,23,13,4,9,3,32,90,10,27,12,32,40,2,8,5,2,1,3,0,0,1,22,3,10,1,0,0,1,18,15,0,1,4,12,6,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,3,1,0,0,0,0,0,2,1,0,0,0,0,4,1,1,1,0,1,0,0,0,0,0,0,4,2
33 - Φθιώτιδας,36 E.T. Δήμου Δομοκού,219,135,1,0,1,134,29,2,12,6,0,6,1,15,64,4,9,27,17,36,0,17,5,0,1,3,0,0,0,14,2,2,0,1,0,2,12,5,1,0,0,3,2,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,3,0,1,1,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,3,3
33 - Φθιώτιδας,37 E.T. Δήμου Δομοκού,202,150,1,1,2,148,29,3,17,4,3,5,1,8,76,8,12,11,32,36,1,33,4,0,1,3,0,0,0,23,0,7,0,1,0,0,16,5,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,7,0,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,38 E.T. Δήμου Δομοκού,414,254,3,7,10,244,74,5,21,21,4,5,5,18,117,6,28,23,32,68,0,16,10,1,2,4,0,0,0,22,1,3,0,2,0,1,19,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,2,0,2,3,2,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,2,1,0,0,0,0,0,1,0
33 - Φθιώτιδας,39 E.T. Δήμου Δομοκού,357,214,3,2,5,209,38,5,10,9,3,6,4,12,120,28,22,10,43,61,2,23,6,0,0,2,0,0,0,20,0,8,0,1,0,1,20,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,15,5,3,2,2,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,2,1
33 - Φθιώτιδας,40 E.T. Δήμου Δομοκού,172,128,2,0,2,126,26,2,8,11,0,8,3,11,28,1,7,7,18,8,1,2,1,0,0,1,0,0,0,59,3,6,0,0,14,1,59,3,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,1,1,1,0,0,0,0,0,0,4,3
33 - Φθιώτιδας,41 E.T. Δήμου Δομοκού,525,336,3,4,7,329,83,8,28,13,8,14,3,43,179,28,47,23,55,94,1,42,14,3,2,9,1,0,0,28,6,4,1,0,3,1,19,6,1,1,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,5,2,6,2,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,42 E.T. Δήμου Δομοκού,420,265,2,2,4,261,83,7,32,10,2,12,5,31,120,3,19,21,47,69,3,14,14,2,1,7,0,0,0,11,0,2,0,1,0,0,8,7,0,1,0,4,1,1,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,10,3,1,0,1,0,0,0,0,0,0,0,6,1
