ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΝΤΩΝΙΟΥ ΚΟΝΔΥΛΙΑ του Ευσταθίου,ΒΕΤΤΑΣ ΔΗΜΗΤΡΙΟΣ του Φωτίου,ΚΑΡΑΝΑΣΤΑΣΗΣ ΑΠΟΣΤΟΛΟΣ του Δημητρίου,ΜΗΛΙΩΡΙΤΣΑ ΗΛΕΚΤΡΑ-ΚΩΝΣΤΑΝΤΙΝΑ του Κωνσταντίνου,ΜΙΧΕΛΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,ΜΩΡΙΚΗ ΜΥΡΤΩ του Νικολάου,ΣΑΡΑΚΙΩΤΗΣ ΙΩΑΝΝΗΣ του Αθανασίου,Νέα Δημοκρατία,ΑΡΓΥΡΟΠΟΥΛΟΥ ΕΥΘΥΜΙΑ (ΕΜΙ) του Ιωάννη,ΚΟΤΡΩΝΙΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΜΑΚΡΗ-ΘΕΟΔΩΡΟΥ ΕΛΕΝΗ του Ευαγγέλου,ΟΙΚΟΝΟΜΟΥ ΙΩΑΝΝΗΣ του Δημητρίου,ΣΤΑΪΚΟΥΡΑΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΤΣΙΡΚΑ ΜΑΡΙΑ του Γεωργίου,ΧΕΙΜΑΡΑΣ ΘΕΜΙΣΤΟΚΛΗΣ (ΘΕΜΗΣ) του Αθανασίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΛΕΞΙΟΥ ΤΑΞΙΑΡΧΗΣ του Δημητρίου,ΓΙΩΤΗΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΓΚΛΕΤΣΟΣ ΑΠΟΣΤΟΛΟΣ του Κωνσταντίνου,ΚΑΡΚΑΤΖΟΥΝΗ ΧΡΙΣΤΙΝΑ του Αναστασίου,ΜΙΧΟΥ ΚΩΝΣΤΑΝΤΙΑ του Στέργιου,ΦΑΣΙΑΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,Κίνημα Αλλαγής,ΑΝΤΕΡΡΙΩΤΗ ΚΩΝΣΤΑΝΤΙΑ του Παναγιώτη,ΓΙΑΤΑΓΑΝΑΣ ΧΡΗΣΤΟΣ του Ηλία,ΚΟΥΜΑΝΙΩΤΗ ΜΑΡΙΑ του Βασιλείου,ΚΥΡΙΑΚΟΥ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΟΣ) του Λουκά,ΜΑΖΙΩΤΗ ΑΘΑΝΑΣΙΑ του Νικολάου,ΣΤΑΥΡΟΥ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΩΝΗΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,Κ.Κ.Ε.,ΑΛΕΞΟΠΟΥΛΟΣ ΑΛΕΞΙΟΣ του Δημητρίου,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ του Δημητρίου,ΑΝΤΩΝΙΑΔΗΣ ΒΑΣΙΛΕΙΟΣ του Στέργιου,ΓΕΡΟΚΟΥΔΗ ΔΗΜΗΤΡΑ του Αθανασίου,ΜΠΑΣΔΕΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΜΠΑΦΟΥΤΣΟΥ ΑΝΤΡΙΑΝΑ του Γεωργίου,ΠΟΛΙΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Κωνσταντίνου,Ένωση Κεντρώων,ΒΛΑΧΟΥ ΑΛΕΞΑΝΔΡΑ του Ιωάννη,ΚΑΣΠΑΡΙΑΝ ΧΡΙΨΙΜΕ - ΡΟΖΙΚ του Εφραίμ - Βαρτ,ΚΥΡΑΤΣΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΠΑΠΑΣΑΒΒΑΣ ΘΕΟΔΩΡΟΣ του Παντελή,ΣΑΒΒΙΔΗΣ ΛΑΖΑΡΟΣ του Ευσταθίου,Ο.Κ.Δ.Ε.,ΚΤΕΝΑ ΣΜΑΡΩ του Αθανασίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΑΨΑΛΗ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΜΕΛΛΙΟΣ ΙΩΑΝΝΗΣ του Φωτίου,Ελλήνων Συνέλευσις,ΚΑΪΔΑ ΙΩΑΝΝΑ του Σταύρου,ΣΚΑΡΗΣ ΘΕΟΦΑΝΗΣ του Γεωργίου,ΤΑΓΚΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Στέργιου,ΤΕΤΡΙΜΙΔΑ ΕΛΕΝΗ του Ηλία,ΤΣΑΤΣΑΝΙΑΣ ΠΑΝΑΓΙΩΤΗΣ του Αθανασίου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΕΥΣΤΑΘΙΟΥ ΕΛΕΝΗ του Χρήστου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΟΝΤΖΟΛΟΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΔΗΜΗΤΡΑΝΤΖΟΥ ΒΑΣΙΛΙΚΗ του Κωνσταντίνου,ΔΙΑΜΑΝΤΗ ΣΟΦΙΑ του Γεωργίου,ΜΥΛΩΝΑΚΗΣ ΣΤΕΡΓΙΟΣ του Μιχαήλ,ΤΣΙΜΑΡΑ ΠΑΝΑΓΙΩΤΑ του Σωτηρίου,Κ.Κ.Ε. (μ-λ),ΑΘΑΝΑΣΙΟΥ ΧΡΗΣΤΟΣ του Ευθυμίου ,ΒΕΡΟΥΣΗ ΣΟΦΙΑ του Γεωργίου ,Μ-Λ Κ.Κ.Ε.,ΚΑΡΑΜΗΤΣΟΣ ΣΤΥΛΙΑΝΟΣ του Γεωργίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΙΤΣΙΝΕΛΗ ΝΙΚΟΛΙΤΣΑ του Φιλίππου,Λαϊκή Ενότητα,ΕΥΓΕΝΕΙΑ ΑΣΠΑΣΙΑ - ΕΥΑΓΓΕΛΙΑ του Ιωάννη,ΚΑΤΙΚΑΣ ΠΑΝΑΓΙΩΤΗΣ του Λουκά,ΜΠΑΡΤΣΩΚΑΣ ΑΘΑΝΑΣΙΟΣ του Περικλή,ΜέΡΑ25,ΑΔΑΜΟΠΟΥΛΟΣ ΣΤΥΛΙΑΝΟΣ του Χρήστου,ΚΟΤΡΩΝΗΣ ΙΩΑΝΝΗΣ του Χρήστου,ΚΟΥΚΟΥΒΕΤΣΟΥ - ΚΑΡΑΔΗΜΟΥ ΑΝΝΑ του Φωτίου,ΡΟΥΜΕΛΙΩΤΟΥ ΛΑΜΠΡΙΝΗ του Αναστασίου,ΤΣΑΚΑΛΟΥ ΑΡΓΥΡΟΥΛΑ (ΗΡΩ) του Ιωάννη,Δημιουργία ξανά - Θ. Τζήμερος,ΓΚΙΟΥΡΤΖΙΔΟΥ ΣΤΑΜΑΤΙΝΑ του Παναγιώτη,ΚΑΣΑΜΠΑΛΗΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΚΩΝΣΤΑΝΤΙΝΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Βασιλείου,ΤΣΕΛΕΝΗΣ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,ΦΙΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΥΡΙΑΚΑΚΗΣ ΒΑΣΙΛΕΙΟΣ του Κωνσταντίνου
33 - Φθιώτιδας,43 E.T. Δήμου Δομοκού,504,327,4,3,7,320,60,3,17,9,4,4,2,26,167,16,42,30,42,72,1,64,7,2,0,6,0,0,0,66,9,10,2,1,4,5,50,3,0,0,0,2,2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,4,3,5,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1
33 - Φθιώτιδας,44 E.T. Δήμου Δομοκού,122,78,1,3,4,74,21,1,8,6,1,5,2,6,31,3,12,9,11,17,2,5,3,0,1,2,0,0,1,7,1,0,0,1,1,0,7,5,1,0,2,1,3,0,0,3,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,45 E.T. Δήμου Δομοκού,377,256,1,0,1,255,118,6,19,23,2,20,5,55,84,16,27,24,21,34,0,12,4,1,0,2,0,0,0,17,2,4,1,1,0,0,12,13,1,0,0,5,6,1,0,3,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,10,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,46 E.T. Δήμου Δομοκού,423,296,3,1,4,292,79,10,19,13,2,5,3,34,111,15,29,19,38,64,3,16,5,2,2,3,0,0,0,14,4,1,0,0,0,0,13,62,3,7,2,14,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,3,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,7,1,3,0,0,1,0,0,0,0,0,0,3,2
33 - Φθιώτιδας,47 E.T. Δήμου Δομοκού,582,392,3,4,7,385,91,13,20,18,11,17,6,27,156,13,22,15,45,83,6,65,13,1,2,5,2,0,0,47,5,3,2,7,6,1,19,38,3,0,3,16,20,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,12,5,2,2,5,4,1,0,0,0,0,3,1,1,1,1,0,14,3,0,3,1,1,5,2,1,2,0,1,1,1
33 - Φθιώτιδας,48 E.T. Δήμου Δομοκού,512,365,2,2,4,361,93,17,21,17,7,25,13,25,156,16,22,35,28,68,6,64,9,1,1,6,0,1,0,37,8,4,3,5,1,2,24,32,2,2,2,21,20,1,1,2,0,0,0,1,1,0,0,3,0,1,0,0,0,0,0,0,0,0,16,11,10,4,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,1,2,0,1,0,0,1,4,1
33 - Φθιώτιδας,49 E.T. Δήμου Δομοκού,162,101,0,0,0,101,26,3,8,2,1,4,1,6,45,2,6,8,7,32,0,18,0,0,0,0,0,0,0,24,7,2,1,6,0,0,15,2,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0
33 - Φθιώτιδας,50 E.T. Δήμου Δομοκού,380,221,1,3,4,217,54,5,29,10,3,10,3,18,94,17,12,22,26,49,3,20,1,0,0,1,0,0,0,49,9,3,3,18,2,2,37,8,1,0,1,5,4,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
33 - Φθιώτιδας,51 E.T. Δήμου Δομοκού,334,208,1,0,1,207,36,6,7,6,1,5,5,11,125,25,13,25,41,32,10,41,8,0,2,6,0,2,0,10,2,1,2,1,1,0,8,10,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,13,5,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,52 E.T. Δήμου Δομοκού,226,151,1,0,1,150,40,2,6,24,3,0,1,15,71,9,6,25,7,28,1,34,2,1,0,1,0,0,0,7,2,1,0,0,0,0,5,18,5,4,1,7,8,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,1,0,3,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
33 - Φθιώτιδας,53 E.T. Δήμου Δομοκού,266,177,1,1,2,175,44,4,23,7,3,11,4,12,85,13,8,13,19,43,5,26,9,1,2,7,1,0,0,13,0,1,5,0,3,0,7,10,1,1,1,2,7,1,2,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,2,0,0,0,4,2,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,3,1,1,1,1,0,0,0,0,0,0,0,2,0
33 - Φθιώτιδας,54 E.T. Δήμου Δομοκού,331,236,3,1,4,232,22,0,6,2,2,1,0,7,150,18,33,23,56,60,3,24,6,1,0,2,0,1,0,10,0,3,0,0,1,0,6,16,0,2,4,8,9,0,0,6,1,0,1,0,0,0,0,0,0,0,3,0,0,2,3,0,1,0,13,1,5,5,6,2,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,3,1,0,1,1,0,0,0
33 - Φθιώτιδας,55 E.T. Δήμου Δομοκού,192,127,1,1,2,125,32,3,10,10,2,7,4,8,68,1,22,15,48,27,0,8,0,0,0,0,0,0,0,20,1,10,0,0,1,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,56 E.T. Δήμου Δομοκού,240,160,1,1,2,158,51,7,23,3,1,9,1,24,58,4,3,7,34,32,1,4,3,2,0,1,0,0,0,28,2,6,1,1,1,1,20,8,3,0,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,4,2,0,0,2,0,0,0,0,0,0,0,2,2
33 - Φθιώτιδας,57 E.T. Δήμου Δομοκού,370,245,1,3,4,241,52,5,15,16,2,7,4,18,132,23,12,29,41,68,3,17,9,1,3,3,1,1,1,25,5,1,0,2,0,0,21,6,0,0,0,5,4,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,4,2,1,2,1,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,58 E.T. Δήμου Δομοκού,420,280,2,0,2,278,91,5,34,11,6,24,7,35,109,16,24,19,41,44,9,14,8,1,0,6,0,1,0,34,4,11,0,0,1,0,22,16,1,1,4,4,12,1,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,2
33 - Φθιώτιδας,59 E.T. Δήμου Δομοκού,398,275,3,1,4,271,91,8,27,6,4,17,2,39,105,22,24,19,38,44,1,18,6,2,1,3,1,1,1,30,5,17,0,0,1,1,23,19,1,1,0,9,13,0,0,3,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,0,1,2,3,3,0,0,2,0,2,2
33 - Φθιώτιδας,60 E.T. Δήμου Δομοκού,357,241,0,0,0,241,85,8,35,14,4,15,6,30,105,7,25,31,45,48,6,15,2,0,1,2,0,0,0,26,4,11,2,1,4,0,16,13,4,0,3,4,7,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,1,0,1,1
33 - Φθιώτιδας,61 E.T. Δήμου Δομοκού,205,131,2,2,4,127,34,4,15,3,0,5,2,7,68,4,9,16,31,32,8,11,4,0,0,4,1,0,0,6,0,4,0,0,0,0,6,4,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,2
33 - Φθιώτιδας,62 E.T. Δήμου Δομοκού,253,154,1,3,4,150,29,5,13,2,0,5,0,10,70,15,8,49,21,31,0,2,3,0,0,1,0,0,0,12,1,11,0,0,0,0,9,13,3,1,3,2,7,2,0,3,0,1,1,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,2,0,1,0,0,0,0,0,5,4
33 - Φθιώτιδας,63 E.T. Δήμου Δομοκού,245,157,1,1,2,155,28,1,11,5,2,4,2,15,54,2,9,20,10,23,2,18,5,1,1,5,0,2,0,61,0,59,1,0,3,0,19,3,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,64 E.T. Δήμου Δομοκού,479,264,3,2,5,259,83,10,39,6,2,14,11,35,107,11,9,17,56,50,6,28,11,2,1,6,0,0,1,18,1,5,0,0,2,7,14,19,2,1,0,3,11,2,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,1,4,1,0,0,0,0,0,0,3,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3,1
33 - Φθιώτιδας,65 E.T. Δήμου Δομοκού,462,295,3,0,3,292,75,9,46,11,4,9,4,32,145,8,27,37,57,79,4,31,16,5,2,12,1,1,5,23,0,7,1,1,0,0,14,12,4,0,10,3,1,0,1,2,2,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,8,2,1,3,2,2,0,0,0,0,0,2,1,0,0,0,0,8,2,2,2,2,1,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,66 E.T. Δήμου Δομοκού,208,147,0,0,0,147,50,5,14,14,3,15,1,23,67,7,13,12,35,30,2,12,1,0,1,1,0,0,0,13,0,3,0,0,0,2,11,9,0,0,4,2,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0
33 - Φθιώτιδας,67 E.T. Δήμου Δομοκού,496,307,4,1,5,302,81,5,35,16,6,12,4,29,131,10,21,34,73,37,6,41,10,0,2,8,1,1,3,25,4,8,0,0,1,4,15,32,9,0,0,1,20,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,3,4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,3,2,1,1,0,0,2,2,1,1,0,0,6,4
33 - Φθιώτιδας,68 E.T. Δήμου Καμένων Βούρλων,562,414,4,1,5,409,116,5,8,10,8,7,5,101,195,16,38,17,52,130,1,23,10,2,2,4,0,0,0,33,11,2,1,1,4,2,24,23,6,0,4,0,11,0,0,1,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,12,3,0,1,4,3,1,0,0,0,0,0,0,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0,6,3
33 - Φθιώτιδας,69 E.T. Δήμου Καμένων Βούρλων,561,402,2,4,6,396,131,6,19,4,6,4,5,109,187,19,28,27,48,123,4,32,5,0,0,3,0,1,0,28,8,0,0,3,5,2,15,12,2,0,5,0,4,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,4,3,2,5,1,1,0,0,0,0,2,1,0,0,0,0,14,3,3,3,0,1,0,0,0,0,0,0,4,3
33 - Φθιώτιδας,70 E.T. Δήμου Καμένων Βούρλων,546,399,2,6,8,391,119,4,10,6,4,5,3,93,188,20,38,16,52,121,2,42,12,1,2,7,0,1,0,17,2,4,7,0,2,0,7,14,1,1,4,0,5,0,0,2,0,0,0,0,0,0,0,2,1,2,1,1,0,0,1,0,0,0,16,6,3,0,5,1,0,0,0,0,0,0,0,1,0,1,1,9,2,0,0,1,1,2,1,1,0,0,0,8,6
33 - Φθιώτιδας,71 E.T. Δήμου Καμένων Βούρλων,563,397,5,1,6,391,101,4,21,6,1,8,1,77,220,15,50,15,56,139,3,32,4,1,1,2,1,0,0,27,3,1,0,4,1,2,20,13,2,2,3,1,6,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7,2,1,0,1,2,0,0,0,0,0,0,0,1,0,0,0,10,0,1,0,1,1,1,1,0,0,0,0,5,2
33 - Φθιώτιδας,72 E.T. Δήμου Καμένων Βούρλων,315,218,1,1,2,216,114,2,3,2,2,0,4,111,64,8,5,10,8,49,3,7,3,0,1,3,2,0,0,18,4,0,0,1,8,1,15,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,1,1,1,0,0,0,2,1
33 - Φθιώτιδας,73 E.T. Δήμου Καμένων Βούρλων,363,217,5,3,8,209,60,5,9,2,3,6,3,47,97,8,41,17,23,57,0,21,13,2,1,4,1,0,1,14,5,0,0,1,5,2,7,6,2,1,0,1,3,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,4,1,3,1,0,0,0,0,0,1,1,0,0,0,0,3,2,1,0,1,0,0,0,0,0,0,0,4,3
33 - Φθιώτιδας,74 E.T. Δήμου Καμένων Βούρλων,474,321,4,2,6,315,102,8,25,23,4,23,4,78,152,91,37,18,40,46,1,14,5,0,1,4,0,0,0,20,3,0,1,9,1,1,11,11,1,0,1,0,4,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,8,1,1,0,3,2,5,1,1,0,4,4,3,2
33 - Φθιώτιδας,75 E.T. Δήμου Καμένων Βούρλων,465,302,1,1,2,300,58,5,7,13,2,5,6,36,171,79,57,16,50,57,5,12,9,0,4,6,0,0,0,18,6,1,2,4,0,0,10,16,9,3,4,1,10,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,4,3,2,2,0,0,0,0,0,3,1,0,0,0,0,3,0,0,1,0,0,2,1,0,0,0,0,6,3
33 - Φθιώτιδας,76 E.T. Δήμου Καμένων Βούρλων,470,300,2,1,3,297,75,9,19,13,7,7,9,46,163,65,59,19,46,71,2,18,7,2,3,4,0,1,0,17,1,0,3,5,3,0,10,4,2,2,0,2,1,0,1,2,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,13,4,2,4,6,3,0,0,0,1,0,2,1,0,0,0,0,6,3,2,0,0,2,1,1,0,0,0,1,3,1
33 - Φθιώτιδας,77 E.T. Δήμου Καμένων Βούρλων,471,325,3,2,5,320,86,10,23,16,5,15,6,58,158,85,57,16,50,50,1,14,6,2,1,4,0,1,0,26,2,4,2,12,2,1,20,14,5,0,2,1,7,2,1,3,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,0,0,9,3,3,4,1,2,0,0,0,0,0,3,2,0,0,0,0,6,1,1,1,1,0,1,0,0,0,1,1,5,2
33 - Φθιώτιδας,78 E.T. Δήμου Καμένων Βούρλων,486,343,6,7,13,330,74,2,22,10,3,17,3,50,188,104,67,15,62,59,1,13,9,2,3,5,2,2,0,23,4,4,1,6,1,1,16,8,3,1,1,1,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,4,1,2,2,0,0,0,0,0,5,3,0,0,0,0,4,0,0,2,0,1,3,0,0,0,0,0,3,2
33 - Φθιώτιδας,79 E.T. Δήμου Καμένων Βούρλων,27,19,1,0,1,18,5,0,0,0,0,1,0,1,10,0,4,0,3,5,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,80 E.T. Δήμου Καμένων Βούρλων,586,423,5,9,14,409,105,4,24,19,1,25,4,61,145,33,37,23,66,65,1,9,14,1,4,7,0,0,0,94,5,1,0,80,1,0,32,6,2,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,14,4,6,3,5,1,0,0,0,3,1,4,3,0,0,0,0,12,1,2,0,3,1,1,0,0,0,0,0,10,7
33 - Φθιώτιδας,81 E.T. Δήμου Καμένων Βούρλων,519,355,3,2,5,350,108,9,21,11,4,36,12,62,163,44,24,18,78,87,6,17,14,2,8,8,0,0,0,27,6,0,0,23,0,0,10,9,5,0,1,0,4,0,1,1,1,0,0,0,1,0,0,0,0,0,2,2,0,2,0,0,0,0,6,1,2,2,1,0,0,0,0,1,1,3,2,3,1,1,0,8,4,4,0,1,3,1,0,0,0,0,1,4,3
33 - Φθιώτιδας,82 E.T. Δήμου Καμένων Βούρλων,358,205,2,1,3,202,37,2,16,8,2,2,1,10,115,12,26,16,47,58,1,11,2,1,1,1,1,0,0,15,3,1,1,13,2,0,5,11,3,3,4,0,3,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,6,2,1,1,3,1,0,0,0,1,1,2,0,0,0,0,0,10,2,1,0,2,2,0,0,0,0,0,0,2,1
33 - Φθιώτιδας,83 E.T. Δήμου Καμένων Βούρλων,432,252,2,3,5,247,36,5,8,4,3,6,1,13,146,33,29,18,78,66,0,12,10,1,0,6,1,1,2,24,7,1,0,12,0,0,13,7,1,2,6,0,2,1,1,3,2,0,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,8,2,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,7,1,1,1,1,0,0,0,0,0,0,0,1,0
33 - Φθιώτιδας,84 E.T. Δήμου Καμένων Βούρλων,511,363,3,3,6,357,111,5,32,18,3,17,7,51,168,38,51,36,55,63,6,27,16,1,2,10,3,2,0,19,11,2,1,7,0,0,8,4,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,19,4,8,0,4,2,0,0,0,0,0,2,0,0,0,0,0,9,1,3,3,2,1,2,0,0,0,0,0,4,1
33 - Φθιώτιδας,85 E.T. Δήμου Καμένων Βούρλων,479,302,8,5,13,289,105,7,42,18,6,12,7,50,105,17,19,25,38,34,3,17,6,0,0,1,0,0,0,19,13,3,0,2,1,0,11,9,3,4,1,1,4,0,1,1,0,0,1,0,0,0,0,3,0,0,3,2,1,0,3,0,0,0,9,0,3,1,2,0,0,0,0,0,0,1,0,1,1,0,0,16,3,1,2,2,3,1,0,0,0,0,0,10,6
33 - Φθιώτιδας,86 E.T. Δήμου Καμένων Βούρλων,480,314,5,4,9,305,107,4,42,22,10,16,4,66,115,16,40,18,41,51,4,16,10,3,1,7,1,0,1,14,11,0,0,0,1,0,5,15,4,5,7,1,5,1,0,3,1,1,0,0,2,0,0,1,1,1,8,1,0,8,3,0,0,0,10,2,0,1,2,2,1,0,0,1,0,1,0,0,0,0,0,6,0,2,2,0,3,2,0,0,0,0,0,11,10
33 - Φθιώτιδας,87 E.T. Δήμου Καμένων Βούρλων,473,294,5,3,8,286,101,10,34,18,6,22,7,40,119,31,38,24,28,42,3,17,6,0,4,4,0,0,0,20,11,2,0,2,1,0,9,2,0,1,2,0,0,0,0,5,3,0,0,2,1,0,0,1,1,1,4,0,0,2,1,0,0,0,7,2,2,2,4,0,0,0,0,0,0,0,0,1,0,0,0,8,1,1,0,0,1,1,1,0,1,0,0,11,9
33 - Φθιώτιδας,88 E.T. Δήμου Καμένων Βούρλων,298,217,1,1,2,215,38,6,13,11,2,1,2,13,128,45,62,18,18,32,0,20,3,0,0,2,0,1,0,16,0,0,0,1,0,0,15,15,2,1,8,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,5,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,1
33 - Φθιώτιδας,89 E.T. Δήμου Καμένων Βούρλων,331,221,2,0,2,219,66,11,19,13,2,14,4,25,87,16,41,12,22,41,0,5,4,0,1,4,1,0,0,48,45,1,0,6,0,0,11,4,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,1,0,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,90 E.T. Δήμου Καμένων Βούρλων,384,254,9,2,11,243,79,14,19,15,7,19,5,31,112,19,27,17,36,66,1,16,4,1,0,3,1,1,0,34,32,0,1,3,1,0,10,6,0,0,5,0,5,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,1,0,0,0,0,0,1,1
33 - Φθιώτιδας,91 E.T. Δήμου Καμένων Βούρλων,148,71,1,0,1,70,20,0,5,4,1,4,0,14,34,6,13,1,9,21,0,1,5,1,3,5,0,0,0,6,3,2,0,0,0,1,3,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,92 E.T. Δήμου Καμένων Βούρλων,163,108,1,0,1,107,38,4,19,12,1,6,2,17,42,2,18,4,11,23,4,6,10,2,6,5,0,2,0,8,1,1,3,3,1,2,4,5,2,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33 - Φθιώτιδας,93 E.T. Δήμου Καμένων Βούρλων,176,105,2,1,3,102,26,5,8,3,1,3,3,0,39,7,8,8,13,23,0,15,1,0,0,1,0,0,0,10,9,0,1,1,0,0,7,15,0,4,10,1,6,5,0,2,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,3,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33 - Φθιώτιδας,94 E.T. Δήμου Καμένων Βούρλων,286,198,1,1,2,196,62,9,20,9,6,12,6,31,80,24,27,11,31,38,0,10,10,0,0,9,1,1,1,18,2,2,1,4,1,2,10,9,4,0,6,1,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,4,0,0,1,1,0,1,0,0,1,1
33 - Φθιώτιδας,95 E.T. Δήμου Καμένων Βούρλων,413,241,2,1,3,238,48,3,11,4,3,12,2,28,114,22,32,15,63,49,0,12,10,1,2,7,0,1,0,29,24,1,0,1,0,0,16,16,2,5,6,1,6,0,4,2,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6,2,1,2,1,2,0,0,0,0,0,1,1,0,0,0,0,3,1,0,0,1,0,3,0,0,1,1,0,4,2
33 - Φθιώτιδας,96 E.T. Δήμου Καμένων Βούρλων,506,328,2,0,2,326,101,6,13,24,3,17,5,62,146,13,34,10,38,90,5,20,7,1,1,7,2,1,0,34,24,0,0,4,0,0,23,7,1,0,4,2,2,0,2,3,0,0,0,0,0,0,0,1,1,0,2,1,1,2,0,0,0,0,10,2,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,6,2,2,2,3,1,0,0,0,0,0,0,7,6
