ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΚΑΛΑΜΑΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΜΠΑΛΑΦΑ ΣΟΥΛΤΑΝΑ του Παύλου,ΜΠΓΙΑΛΑΣ ΧΡΗΣΤΟΣ του Αθανασίου,Νέα Δημοκρατία,ΚΟΓΙΟΥ - ΧΑΤΖΗΖΗΣΗ ΛΑΜΠΡΙΝΗ του Δημητρίου,ΠΑΤΣΗΣ ΑΝΔΡΕΑΣ του Κωνσταντίνου,ΣΤΑΥΡΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Γεωργίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΝΤΟΝΑ ΕΙΡΗΝΗ του Χρήστου,ΤΑΣΟΥΛΑΣ ΔΗΜΗΤΡΙΟΣ του Αχιλλέα,Κίνημα Αλλαγής,ΓΚΑΛΟΓΙΑΝΝΗΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΤΑΤΑΡΙΔΗΣ ΚΥΡΙΑΚΟΣ του Δαυίδ,ΤΣΙΑΝΑ ΑΙΚΑΤΕΡΙΝΗ του Αργυρίου,Κ.Κ.Ε.,ΓΚΟΥΤΖΗΚΩΣΤΑ ΑΙΚΑΤΕΡΙΝΗ του Βασιλείου,ΚΛΕΙΣΙΑΡΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΚΟΥΡΜΟΥΛΗΣ ΙΩΑΝΝΗΣ του Μανούσου,Ένωση Κεντρώων,ΜΠΟΥΚΟΥΒΑΛΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Εμμανουήλ,ΤΡΙΑΝΤΑΦΥΛΛΙΔΟΥ ΜΑΡΙΑ - ΓΕΩΡΓΙΑ του Ιωάννη,Ο.Κ.Δ.Ε.,ΚΑΛΑΜΠΑΚΑΣ ΑΡΓΥΡΙΟΣ του Πέτρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΑΝΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Ηρακλή,Ελλήνων Συνέλευσις,ΒΑΛΣΑΜΟΠΟΥΛΟΥ ΑΝΤΩΝΙΑ του Διαμαντή,ΝΑΘΑΝΑΗΛΙΔΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,Ελληνική Λύση - Κ. Βελόπουλος,ΛΙΑΝΟΣ ΑΓΓΕΛΟΣ του Χαρίλαου,ΜΠΑΓΛΑΝΗ ΧΑΡΙΚΛΕΙΑ του Βασιλείου,ΣΤΑΥΡΟΥ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,Κ.Κ.Ε. (μ-λ),ΒΑΡΝΑΣΙΔΟΥ ΜΑΡΙΑ του Θεοδώρου,Μ-Λ Κ.Κ.Ε.,ΣΤΕΦΑΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,Λαϊκή Ενότητα,ΓΚΑΡΑΝΑΤΣΙΟΣ ΧΡΗΣΤΟΣ του Αθανασίου,ΜέΡΑ25,ΚΩΤΤΑΣ ΣΤΕΡΓΙΟΣ του Δημητρίου,Δημιουργία ξανά - Θ. Τζήμερος,ΛΑΖΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΟΥΛΗ ΑΓΓΕΛΙΚΗ (ΑΝΤΖΕΛΑ) του Αναστασίου,Ανεξάρτητοι Υποψήφιοι,ΣΤΕΡΓΙΟΠΟΥΛΟΣ ΜΙΧΑΗΛ του Στεργίου
17 - Γρεβενών,1 E.T. Δήμου Γρεβενών,374,92,2,0,2,90,37,12,3,22,40,6,24,6,1,0,1,4,1,3,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,3,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
17 - Γρεβενών,2 E.T. Δήμου Γρεβενών,266,113,1,0,1,112,32,12,2,13,58,2,26,28,4,1,3,7,0,5,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,4,3,3,2,0,0,0,0
17 - Γρεβενών,3 E.T. Δήμου Γρεβενών,101,26,0,0,0,26,6,0,1,2,12,0,7,5,2,0,2,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
17 - Γρεβενών,4 E.T. Δήμου Γρεβενών,330,171,2,3,5,166,39,16,10,6,76,13,30,28,7,0,3,17,4,9,1,6,0,3,2,4,1,3,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,1,1,11,7,1,0,1,0,0,0
17 - Γρεβενών,5 E.T. Δήμου Γρεβενών,135,58,1,1,2,56,17,4,5,5,26,3,5,15,1,0,1,5,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0
17 - Γρεβενών,6 E.T. Δήμου Γρεβενών,226,98,2,0,2,96,35,13,1,13,39,5,17,12,0,0,0,8,2,4,1,3,1,0,0,1,0,0,0,0,0,0,0,0,0,5,1,1,3,0,0,0,0,0,0,3,0,2,0,0,0,0,0
17 - Γρεβενών,7 E.T. Δήμου Γρεβενών,78,40,0,0,0,40,4,2,0,0,31,4,6,16,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
17 - Γρεβενών,8 E.T. Δήμου Γρεβενών,166,66,0,0,0,66,14,4,2,4,36,3,18,12,1,1,0,5,2,2,0,3,2,1,0,4,2,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
17 - Γρεβενών,9 E.T. Δήμου Γρεβενών,407,222,4,0,4,218,69,13,12,34,107,18,56,27,11,0,10,4,0,3,0,5,0,3,1,3,0,0,0,0,1,0,0,0,0,8,5,1,0,1,0,0,0,0,0,2,1,5,4,2,0,0,0
17 - Γρεβενών,10 E.T. Δήμου Γρεβενών,433,191,1,0,1,190,46,14,6,15,103,16,35,49,7,0,7,8,0,4,0,5,0,0,0,3,1,2,0,0,1,0,0,0,0,7,3,0,2,0,0,0,0,0,0,8,5,0,0,2,1,0,0
17 - Γρεβενών,11 E.T. Δήμου Γρεβενών,264,131,1,3,4,127,26,11,1,11,62,7,10,40,4,2,1,16,3,10,1,10,0,8,0,4,1,0,0,0,1,1,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
17 - Γρεβενών,12 E.T. Δήμου Γρεβενών,86,31,0,0,0,31,6,5,0,0,12,8,1,2,2,0,2,8,1,3,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
17 - Γρεβενών,13 E.T. Δήμου Γρεβενών,553,275,0,0,0,275,62,29,5,22,147,17,65,60,5,1,3,35,9,10,10,7,0,1,2,3,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,5,3,4,3,4,3,0,0
17 - Γρεβενών,14 E.T. Δήμου Γρεβενών,227,142,0,0,0,142,34,7,2,18,68,8,13,47,6,1,2,17,1,13,3,1,0,0,0,1,1,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,1,0,5,4,3,2,0,0
17 - Γρεβενών,15 E.T. Δήμου Γρεβενών,286,190,3,1,4,186,36,20,5,3,117,14,65,33,4,2,2,2,0,0,0,9,1,4,0,2,0,1,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,3,2,9,7,0,0,0,0
17 - Γρεβενών,16 E.T. Δήμου Γρεβενών,145,61,1,0,1,60,10,5,1,3,27,2,18,5,6,2,2,8,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0
17 - Γρεβενών,17 E.T. Δήμου Γρεβενών,187,112,2,0,2,110,16,9,2,3,74,8,30,32,1,0,0,11,3,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,0,0
17 - Γρεβενών,18 E.T. Δήμου Γρεβενών,315,133,1,0,1,132,35,7,10,13,64,7,39,12,5,0,5,10,0,5,4,5,3,2,0,2,0,1,0,0,0,0,0,0,0,10,1,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
17 - Γρεβενών,19 E.T. Δήμου Γρεβενών,232,87,0,0,0,87,41,26,6,2,29,9,16,1,2,1,1,6,2,4,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0
17 - Γρεβενών,20 E.T. Δήμου Γρεβενών,463,253,5,3,8,245,69,27,8,20,101,18,27,42,7,0,3,47,2,6,35,6,0,3,0,3,0,0,0,0,0,0,0,0,0,10,3,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
17 - Γρεβενών,21 E.T. Δήμου Γρεβενών,433,231,4,3,7,224,95,27,9,33,86,10,57,14,3,2,1,10,2,4,2,13,2,3,1,1,1,0,0,0,1,0,7,0,6,3,0,1,1,0,0,0,0,0,0,3,1,0,0,2,0,0,0
17 - Γρεβενών,22 E.T. Δήμου Γρεβενών,189,90,2,0,2,88,20,3,4,8,50,2,23,20,3,1,1,3,0,1,0,6,1,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0
17 - Γρεβενών,23 E.T. Δήμου Γρεβενών,322,183,1,1,2,181,37,3,9,17,91,25,28,26,5,3,1,26,3,12,4,13,1,9,1,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,2,0,3,3,0,0,0,0,0,0
17 - Γρεβενών,24 E.T. Δήμου Γρεβενών,162,106,1,0,1,105,27,4,14,5,38,7,9,15,0,0,0,26,13,6,4,1,0,1,0,1,0,1,0,0,0,0,0,0,0,8,3,0,3,0,0,0,0,0,0,2,2,0,0,2,2,0,0
17 - Γρεβενών,25 E.T. Δήμου Γρεβενών,134,99,1,1,2,97,11,1,4,2,62,26,19,12,1,0,0,21,5,13,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,26 E.T. Δήμου Γρεβενών,511,260,10,1,11,249,80,45,5,24,95,33,37,20,2,0,2,30,2,20,4,26,3,13,2,3,0,1,1,1,0,0,0,0,0,8,3,2,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0
17 - Γρεβενών,27 E.T. Δήμου Γρεβενών,174,78,1,1,2,76,19,11,2,4,40,12,12,13,3,2,1,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0
17 - Γρεβενών,28 E.T. Δήμου Γρεβενών,219,100,1,0,1,99,36,20,1,14,40,10,8,22,1,0,1,6,3,3,0,9,2,1,6,1,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0
17 - Γρεβενών,29 E.T. Δήμου Γρεβενών,277,124,1,0,1,123,36,8,2,14,53,6,31,12,3,2,1,16,5,8,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,1,0,0,0,0,0,4,4,2,1,0,0,0,0
17 - Γρεβενών,30 E.T. Δήμου Γρεβενών,368,170,2,0,2,168,54,18,6,16,83,2,44,31,7,4,2,10,3,5,0,4,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,3,2,2,2,2,2,0,0
17 - Γρεβενών,31 E.T. Δήμου Γρεβενών,138,72,0,2,2,70,10,4,0,4,47,13,14,15,3,0,1,2,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3,0,0,0,0
17 - Γρεβενών,32 E.T. Δήμου Γρεβενών,253,141,3,1,4,137,40,19,5,9,65,9,18,37,7,1,4,7,1,5,0,6,2,3,0,1,0,1,0,0,1,1,0,0,0,4,0,1,0,0,0,0,0,1,1,3,1,1,1,1,0,0,0
17 - Γρεβενών,33 E.T. Δήμου Γρεβενών,58,28,0,0,0,28,9,5,0,2,16,1,7,7,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,34 E.T. Δήμου Γρεβενών,531,342,4,1,5,337,122,66,5,28,142,26,66,34,7,0,3,17,5,7,3,23,2,10,0,2,0,0,0,0,5,3,0,0,0,3,1,1,0,0,0,0,0,0,0,6,4,7,4,3,1,0,0
17 - Γρεβενών,35 E.T. Δήμου Γρεβενών,566,337,6,3,9,328,77,35,9,11,162,34,69,44,9,0,7,30,6,16,4,15,5,4,0,3,1,2,0,0,3,2,1,0,0,9,4,1,1,0,0,0,0,0,0,9,5,8,5,2,1,0,0
17 - Γρεβενών,36 E.T. Δήμου Γρεβενών,535,307,10,3,13,294,73,32,3,20,140,37,48,43,13,3,6,28,1,18,1,8,0,3,2,1,1,0,0,0,2,2,0,0,0,5,2,1,1,0,0,0,0,1,0,15,9,6,4,2,1,0,0
17 - Γρεβενών,37 E.T. Δήμου Γρεβενών,532,350,2,3,5,345,107,39,4,39,142,41,50,40,8,2,6,42,5,23,6,13,2,4,0,3,0,0,0,0,1,1,0,0,0,3,1,0,1,0,0,1,0,2,2,15,5,6,6,2,0,0,0
17 - Γρεβενών,38 E.T. Δήμου Γρεβενών,552,342,5,2,7,335,97,43,7,23,153,40,58,47,12,1,4,25,3,18,1,16,2,7,3,3,1,0,0,0,1,1,0,0,0,11,2,1,0,1,0,0,0,0,0,10,5,5,3,1,1,0,0
17 - Γρεβενών,39 E.T. Δήμου Γρεβενών,543,331,2,5,7,324,93,28,8,31,140,26,54,51,11,1,10,18,5,9,1,6,1,4,1,4,2,0,0,0,1,0,0,0,0,7,1,1,0,0,0,1,0,1,0,24,11,14,13,4,2,0,0
17 - Γρεβενών,40 E.T. Δήμου Γρεβενών,547,324,1,4,5,319,112,46,12,36,133,23,44,48,12,2,7,12,2,8,0,19,4,8,2,2,0,1,0,0,1,0,1,1,0,10,3,2,0,0,0,0,0,0,0,10,6,4,1,3,2,0,0
17 - Γρεβενών,41 E.T. Δήμου Γρεβενών,547,321,9,2,11,310,87,37,11,24,141,37,50,42,8,1,7,24,3,12,4,26,5,13,4,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,14,14,4,4,1,1,0,0
17 - Γρεβενών,42 E.T. Δήμου Γρεβενών,542,315,1,6,7,308,95,35,7,33,123,28,48,28,15,2,11,27,5,17,0,8,0,5,0,2,1,0,0,0,1,0,0,0,0,19,5,2,1,0,0,0,0,1,1,12,6,3,3,2,1,0,0
17 - Γρεβενών,43 E.T. Δήμου Γρεβενών,537,340,8,6,14,326,98,37,6,31,125,22,44,46,16,2,9,41,3,36,0,12,2,3,0,4,0,0,0,0,1,1,1,1,0,4,1,0,0,0,0,0,0,0,0,13,5,5,2,6,3,0,0
17 - Γρεβενών,44 E.T. Δήμου Γρεβενών,548,314,4,1,5,309,98,34,9,37,116,28,40,42,17,4,9,24,3,17,3,23,7,7,3,1,1,0,0,0,3,3,0,0,0,8,3,1,0,0,0,0,0,0,0,3,1,11,7,5,5,0,0
17 - Γρεβενών,45 E.T. Δήμου Γρεβενών,569,345,7,4,11,334,103,47,2,30,161,20,78,44,11,3,7,31,3,20,6,6,0,3,0,5,2,1,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,7,6,3,3,1,0,0,0
17 - Γρεβενών,46 E.T. Δήμου Γρεβενών,533,314,1,4,5,309,100,41,3,36,123,38,47,30,9,3,6,26,1,19,2,10,0,5,2,9,2,2,0,0,0,0,2,0,1,7,3,1,1,0,0,0,0,0,0,16,8,3,3,4,4,0,0
17 - Γρεβενών,47 E.T. Δήμου Γρεβενών,540,315,5,0,5,310,92,42,6,31,151,28,54,49,16,5,8,25,6,14,4,8,2,2,2,2,1,1,0,0,3,3,0,0,0,5,1,0,1,0,0,0,0,0,0,6,3,1,0,1,1,0,0
17 - Γρεβενών,48 E.T. Δήμου Γρεβενών,130,84,0,2,2,82,36,12,1,14,19,2,7,9,8,0,8,12,1,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,2,1,1,1,1,0,0
17 - Γρεβενών,49 E.T. Δήμου Γρεβενών,222,139,1,1,2,137,34,11,2,17,77,23,32,19,3,1,0,15,2,11,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
17 - Γρεβενών,50 E.T. Δήμου Γρεβενών,412,186,5,1,6,180,74,29,4,30,72,15,23,30,2,0,2,19,7,11,0,5,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0
17 - Γρεβενών,51 E.T. Δήμου Γρεβενών,98,55,0,0,0,55,13,4,0,7,31,14,12,4,0,0,0,5,0,5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17 - Γρεβενών,52 E.T. Δήμου Γρεβενών,183,105,2,0,2,103,41,25,1,12,18,7,5,6,5,1,4,14,2,5,4,21,3,15,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
17 - Γρεβενών,53 E.T. Δήμου Γρεβενών,75,44,0,0,0,44,11,3,0,6,27,3,10,13,0,0,0,5,0,2,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,54 E.T. Δήμου Γρεβενών,426,250,3,1,4,246,70,30,5,19,91,19,22,32,5,1,3,26,10,11,2,32,6,21,2,4,3,1,0,0,2,0,1,0,0,9,6,0,0,0,0,0,0,0,0,0,0,4,4,2,1,0,0
17 - Γρεβενών,55 E.T. Δήμου Γρεβενών,471,243,1,1,2,241,45,19,5,14,111,31,42,26,10,1,6,31,8,11,3,25,2,19,0,2,1,1,0,0,1,0,0,0,0,8,3,0,0,0,0,0,0,2,0,1,0,5,4,0,0,0,0
17 - Γρεβενών,56 E.T. Δήμου Γρεβενών,552,263,4,2,6,257,67,33,1,18,125,21,34,63,11,0,4,16,5,6,2,10,0,6,0,2,0,1,0,0,1,0,0,0,0,11,3,3,1,0,0,0,0,1,0,10,7,0,0,3,0,0,0
17 - Γρεβενών,57 E.T. Δήμου Γρεβενών,474,280,2,1,3,277,73,30,6,25,128,9,74,37,13,4,3,27,0,22,1,10,1,4,1,2,0,2,0,0,0,0,0,0,0,13,2,2,1,1,0,0,0,0,0,6,5,3,2,0,0,1,0
17 - Γρεβενών,58 E.T. Δήμου Γρεβενών,473,245,8,0,8,237,71,24,12,18,70,12,34,19,16,4,5,15,2,9,0,12,0,9,0,3,0,1,0,0,4,2,0,0,0,29,3,7,3,0,0,0,0,0,0,10,7,1,0,6,3,0,0
17 - Γρεβενών,59 E.T. Δήμου Γρεβενών,310,174,1,0,1,173,17,4,0,9,101,8,83,10,6,0,2,22,4,11,2,16,5,2,0,4,4,0,0,0,2,2,0,0,0,2,2,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0
17 - Γρεβενών,60 E.T. Δήμου Γρεβενών,142,81,0,0,0,81,35,22,2,4,24,5,5,12,5,1,2,3,0,1,0,5,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,3,2,0,0,0,0
17 - Γρεβενών,61 E.T. Δήμου Γρεβενών,316,127,3,1,4,123,45,22,3,16,45,4,20,17,4,2,1,9,4,2,1,12,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,3,3,0,0,0,0
