ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΚΑΛΑΜΑΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΜΠΑΛΑΦΑ ΣΟΥΛΤΑΝΑ του Παύλου,ΜΠΓΙΑΛΑΣ ΧΡΗΣΤΟΣ του Αθανασίου,Νέα Δημοκρατία,ΚΟΓΙΟΥ - ΧΑΤΖΗΖΗΣΗ ΛΑΜΠΡΙΝΗ του Δημητρίου,ΠΑΤΣΗΣ ΑΝΔΡΕΑΣ του Κωνσταντίνου,ΣΤΑΥΡΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Γεωργίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΝΤΟΝΑ ΕΙΡΗΝΗ του Χρήστου,ΤΑΣΟΥΛΑΣ ΔΗΜΗΤΡΙΟΣ του Αχιλλέα,Κίνημα Αλλαγής,ΓΚΑΛΟΓΙΑΝΝΗΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΤΑΤΑΡΙΔΗΣ ΚΥΡΙΑΚΟΣ του Δαυίδ,ΤΣΙΑΝΑ ΑΙΚΑΤΕΡΙΝΗ του Αργυρίου,Κ.Κ.Ε.,ΓΚΟΥΤΖΗΚΩΣΤΑ ΑΙΚΑΤΕΡΙΝΗ του Βασιλείου,ΚΛΕΙΣΙΑΡΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΚΟΥΡΜΟΥΛΗΣ ΙΩΑΝΝΗΣ του Μανούσου,Ένωση Κεντρώων,ΜΠΟΥΚΟΥΒΑΛΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Εμμανουήλ,ΤΡΙΑΝΤΑΦΥΛΛΙΔΟΥ ΜΑΡΙΑ - ΓΕΩΡΓΙΑ του Ιωάννη,Ο.Κ.Δ.Ε.,ΚΑΛΑΜΠΑΚΑΣ ΑΡΓΥΡΙΟΣ του Πέτρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΑΝΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Ηρακλή,Ελλήνων Συνέλευσις,ΒΑΛΣΑΜΟΠΟΥΛΟΥ ΑΝΤΩΝΙΑ του Διαμαντή,ΝΑΘΑΝΑΗΛΙΔΗΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,Ελληνική Λύση - Κ. Βελόπουλος,ΛΙΑΝΟΣ ΑΓΓΕΛΟΣ του Χαρίλαου,ΜΠΑΓΛΑΝΗ ΧΑΡΙΚΛΕΙΑ του Βασιλείου,ΣΤΑΥΡΟΥ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,Κ.Κ.Ε. (μ-λ),ΒΑΡΝΑΣΙΔΟΥ ΜΑΡΙΑ του Θεοδώρου,Μ-Λ Κ.Κ.Ε.,ΣΤΕΦΑΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Βασιλείου,Λαϊκή Ενότητα,ΓΚΑΡΑΝΑΤΣΙΟΣ ΧΡΗΣΤΟΣ του Αθανασίου,ΜέΡΑ25,ΚΩΤΤΑΣ ΣΤΕΡΓΙΟΣ του Δημητρίου,Δημιουργία ξανά - Θ. Τζήμερος,ΛΑΖΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΟΥΛΗ ΑΓΓΕΛΙΚΗ (ΑΝΤΖΕΛΑ) του Αναστασίου,Ανεξάρτητοι Υποψήφιοι,ΣΤΕΡΓΙΟΠΟΥΛΟΣ ΜΙΧΑΗΛ του Στεργίου
17 - Γρεβενών,62 E.T. Δήμου Γρεβενών,388,177,3,1,4,173,56,35,6,14,44,7,19,15,6,0,5,34,3,27,0,12,0,10,1,5,1,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,6,5,3,2,3,2,0,0
17 - Γρεβενών,63 E.T. Δήμου Γρεβενών,453,210,2,3,5,205,48,22,2,14,92,15,42,33,4,0,3,20,0,16,3,17,3,9,0,2,0,1,0,0,1,1,0,0,0,5,1,1,1,2,2,0,0,0,0,12,3,1,1,1,0,0,0
17 - Γρεβενών,64 E.T. Δήμου Γρεβενών,160,88,0,0,0,88,51,13,4,24,30,5,10,13,0,0,0,4,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
17 - Γρεβενών,65 E.T. Δήμου Γρεβενών,534,219,0,4,4,215,84,20,8,22,71,15,9,40,6,0,4,22,5,5,6,16,1,6,3,1,0,0,0,0,1,0,0,0,0,5,1,1,0,1,0,0,0,1,1,3,3,4,3,0,0,0,0
17 - Γρεβενών,66 E.T. Δήμου Γρεβενών,162,92,5,0,5,87,15,6,0,7,54,11,20,16,6,4,1,5,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
17 - Γρεβενών,67 E.T. Δήμου Γρεβενών,466,256,0,4,4,252,50,16,2,25,157,30,75,41,15,8,2,8,0,7,0,4,0,1,1,1,0,0,0,0,0,0,0,0,0,7,0,2,0,1,1,0,0,0,0,5,4,3,3,1,1,0,0
17 - Γρεβενών,68 E.T. Δήμου Γρεβενών,440,221,1,0,1,220,55,25,4,19,99,17,33,37,5,2,3,15,1,10,1,23,2,20,0,8,0,0,0,0,0,0,0,0,0,8,0,1,1,0,0,0,0,0,0,4,2,2,1,1,1,0,0
17 - Γρεβενών,69 E.T. Δήμου Γρεβενών,438,249,1,0,1,248,71,28,4,24,109,20,30,54,13,0,9,26,4,12,4,6,1,0,1,2,1,0,0,0,0,0,0,0,0,14,3,0,2,0,0,0,0,0,0,5,2,1,0,1,0,0,0
17 - Γρεβενών,70 E.T. Δήμου Γρεβενών,115,74,1,0,1,73,17,7,2,3,45,10,17,8,3,0,2,1,0,1,0,3,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
17 - Γρεβενών,71 E.T. Δήμου Γρεβενών,288,144,0,0,0,144,49,17,1,20,76,1,33,40,0,0,0,3,0,3,0,10,3,4,0,1,1,0,0,0,1,1,0,0,0,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
17 - Γρεβενών,72 E.T. Δήμου Γρεβενών,342,195,4,1,5,190,63,24,1,24,80,17,39,23,4,1,1,25,6,5,7,5,1,3,0,3,3,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,2,1,1,0,2,1,0,0
17 - Γρεβενών,73 E.T. Δήμου Γρεβενών,443,225,2,2,4,221,57,24,4,11,102,19,34,41,12,2,6,21,5,14,0,12,4,0,2,6,4,0,0,0,2,2,0,0,0,3,0,2,0,0,0,1,0,1,0,3,1,1,1,0,0,0,0
17 - Γρεβενών,74 E.T. Δήμου Γρεβενών,219,82,1,1,2,80,13,6,2,2,45,16,19,9,4,0,1,10,0,8,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0
17 - Γρεβενών,75 E.T. Δήμου Γρεβενών,354,159,2,1,3,156,30,9,4,10,69,13,19,30,5,1,0,9,3,6,0,22,1,8,6,1,0,1,0,0,8,5,0,0,0,5,1,1,0,1,1,0,0,0,0,1,0,0,0,5,2,0,0
17 - Γρεβενών,76 E.T. Δήμου Γρεβενών,438,208,1,0,1,207,36,1,3,11,82,13,30,31,4,1,1,14,5,5,3,36,6,8,5,4,0,2,0,0,8,4,0,0,0,14,3,2,2,1,0,0,0,1,0,4,0,1,0,2,2,0,0
17 - Γρεβενών,77 E.T. Δήμου Γρεβενών,227,95,0,0,0,95,7,0,4,0,51,9,14,18,5,1,0,23,2,8,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
17 - Γρεβενών,78 E.T. Δήμου Γρεβενών,328,155,2,0,2,153,44,10,5,16,74,18,18,33,5,2,2,10,0,8,2,1,1,0,0,2,1,0,0,0,0,0,0,0,0,6,3,1,2,0,0,1,1,0,0,5,3,2,1,3,1,0,0
17 - Γρεβενών,79 E.T. Δήμου Γρεβενών,339,197,2,0,2,195,34,18,2,9,123,22,32,56,4,0,1,13,4,4,3,3,0,1,0,1,1,0,0,0,1,1,0,0,0,6,3,0,0,0,0,0,0,1,1,2,1,0,0,7,5,0,0
17 - Γρεβενών,80 E.T. Δήμου Γρεβενών,270,136,1,2,3,133,39,11,5,8,55,20,13,14,7,1,0,10,0,5,2,2,0,2,0,7,3,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,4,3,5,2,2,1,0,0
17 - Γρεβενών,81 E.T. Δήμου Γρεβενών,460,285,1,7,8,277,68,28,7,16,139,33,35,59,10,2,8,27,2,14,2,20,5,4,3,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0
17 - Γρεβενών,82 E.T. Δήμου Γρεβενών,205,102,1,0,1,101,35,18,2,7,36,10,15,10,2,0,1,1,0,1,0,20,7,7,2,0,0,0,0,0,1,0,0,0,0,4,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
17 - Γρεβενών,83 E.T. Δήμου Γρεβενών,110,47,0,0,0,47,8,3,0,5,23,0,7,14,1,0,1,8,0,4,3,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0
17 - Γρεβενών,84 E.T. Δήμου Γρεβενών,316,110,2,1,3,107,42,22,4,8,24,5,11,8,2,0,1,14,5,2,5,11,4,1,2,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,1,0,0,0,6,2,2,0,1,1,0,0
17 - Γρεβενών,85 E.T. Δήμου Γρεβενών,416,175,7,3,10,165,70,19,8,25,25,4,11,7,4,1,3,9,1,4,2,33,19,6,1,0,0,0,0,0,2,2,1,0,0,3,1,0,2,1,1,1,1,1,1,9,4,1,1,5,3,0,0
17 - Γρεβενών,86 E.T. Δήμου Γρεβενών,242,168,0,0,0,168,26,5,4,11,82,2,29,48,4,1,1,41,13,16,2,8,1,2,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,3,1,1,0,0,0,0
17 - Γρεβενών,87 E.T. Δήμου Γρεβενών,277,155,0,1,1,154,44,17,1,14,63,15,26,19,5,0,4,28,4,23,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1,0,1,0,1,1,2,2,2,2,0,0
17 - Γρεβενών,88 E.T. Δήμου Γρεβενών,438,244,1,3,4,240,70,28,7,20,112,15,48,38,3,0,3,23,2,12,5,18,2,11,1,1,0,0,0,0,1,0,0,0,0,5,1,1,1,1,1,0,0,0,0,3,3,2,0,1,0,0,0
17 - Γρεβενών,89 E.T. Δήμου Γρεβενών,167,115,0,1,1,114,47,22,4,7,47,6,27,10,8,1,7,6,0,2,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
17 - Γρεβενών,90 E.T. Δήμου Γρεβενών,265,150,1,2,3,147,40,15,4,18,80,34,37,8,2,0,1,11,1,6,1,6,2,1,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,0
17 - Γρεβενών,91 E.T. Δήμου Γρεβενών,105,54,3,0,3,51,9,0,0,8,27,11,2,13,1,0,1,7,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
17 - Γρεβενών,92 E.T. Δήμου Γρεβενών,252,124,1,0,1,123,40,17,3,5,52,10,27,7,1,0,1,3,0,2,0,18,1,8,2,5,2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
17 - Γρεβενών,93 E.T. Δήμου Γρεβενών,245,111,2,0,2,109,22,18,1,1,70,9,46,12,9,1,8,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0
17 - Γρεβενών,94 E.T. Δήμου Γρεβενών,515,279,2,6,8,271,89,25,8,45,126,16,66,24,3,0,1,20,1,13,3,9,3,2,1,1,0,1,0,0,5,0,0,0,0,5,0,2,1,0,0,0,0,0,0,7,2,4,2,2,1,0,0
17 - Γρεβενών,95 E.T. Δήμου Γρεβενών,274,123,1,2,3,120,38,6,10,17,41,4,20,17,1,0,1,17,4,8,1,7,1,5,1,0,0,0,0,0,0,0,0,0,0,10,4,2,2,1,0,0,0,0,0,3,3,0,0,2,1,0,0
17 - Γρεβενών,96 E.T. Δήμου Γρεβενών,164,80,0,0,0,80,35,21,3,8,27,0,19,7,1,0,1,2,0,1,1,10,3,1,3,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0
17 - Γρεβενών,97 E.T. Δήμου Γρεβενών,423,150,0,1,1,149,40,23,4,5,73,16,26,25,0,0,0,15,5,0,7,9,0,3,2,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,2,5,4,1,0,0,0
17 - Γρεβενών,98 E.T. Δήμου Γρεβενών,283,132,4,2,6,126,23,4,7,10,82,27,35,15,3,1,2,9,5,2,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0
17 - Γρεβενών,99 E.T. Δήμου Γρεβενών,307,133,2,0,2,131,29,9,8,5,83,34,29,16,0,0,0,5,0,2,1,1,0,0,0,3,1,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,3,2,3,1,0,0,0,0
17 - Γρεβενών,100 E.T. Δήμου Γρεβενών,284,92,1,1,2,90,22,5,2,6,41,8,16,15,0,0,0,8,0,2,2,6,0,4,0,1,0,0,0,0,0,0,0,0,0,8,4,0,1,0,0,1,0,0,0,2,1,0,0,1,1,0,0
17 - Γρεβενών,101 E.T. Δήμου Γρεβενών,304,104,1,0,1,103,27,11,4,4,41,6,9,20,0,0,0,12,3,1,2,9,1,4,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,5,3,0,0,5,3,0,0
17 - Γρεβενών,102 E.T. Δήμου Γρεβενών,423,196,2,1,3,193,53,12,8,24,74,13,37,22,3,1,1,28,2,24,0,16,2,8,1,7,4,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,5,4,2,1,3,0,0,0
17 - Γρεβενών,103 E.T. Δήμου Δεσκάτης,492,264,7,0,7,257,68,2,2,52,96,72,16,1,1,0,1,44,42,0,0,26,3,1,17,1,0,0,0,0,2,2,0,0,0,7,3,2,2,1,0,0,0,0,0,9,2,0,0,2,1,0,0
17 - Γρεβενών,104 E.T. Δήμου Δεσκάτης,526,280,3,2,5,275,120,10,4,98,80,58,10,5,4,0,3,35,30,0,1,16,1,0,13,1,1,0,0,0,1,0,1,0,0,10,7,0,0,1,0,1,0,1,1,4,2,0,0,0,0,0,0
17 - Γρεβενών,105 E.T. Δήμου Δεσκάτης,506,285,6,0,6,279,72,8,1,53,103,77,14,8,5,2,1,59,46,6,1,25,3,0,20,1,0,0,0,0,0,0,0,0,0,6,1,2,2,0,0,0,0,0,0,8,6,0,0,0,0,0,0
17 - Γρεβενών,106 E.T. Δήμου Δεσκάτης,495,268,1,1,2,266,96,10,1,78,77,51,18,4,2,1,1,50,37,10,0,19,2,1,15,1,1,0,0,0,0,0,2,1,1,13,4,2,2,2,0,0,0,1,0,3,2,0,0,0,0,0,0
17 - Γρεβενών,107 E.T. Δήμου Δεσκάτης,501,286,4,2,6,280,83,4,0,67,104,64,26,4,6,0,4,39,33,2,0,20,0,1,16,4,1,0,0,0,1,1,1,0,0,12,7,2,0,0,0,0,0,0,0,6,2,3,1,1,1,0,0
17 - Γρεβενών,108 E.T. Δήμου Δεσκάτης,555,330,7,0,7,323,89,5,6,72,123,96,22,4,3,2,1,62,56,3,1,29,0,1,25,0,0,0,0,0,1,0,0,0,0,7,3,1,1,1,1,0,0,0,0,7,4,0,0,1,1,0,0
17 - Γρεβενών,109 E.T. Δήμου Δεσκάτης,494,298,1,0,1,297,112,6,4,89,85,60,15,7,5,1,2,42,37,2,1,33,1,0,31,1,0,0,0,0,0,0,0,0,0,6,2,0,1,2,1,0,0,0,0,7,3,2,0,2,1,0,0
17 - Γρεβενών,110 E.T. Δήμου Δεσκάτης,514,275,3,2,5,270,81,15,5,56,95,60,23,7,6,1,5,34,26,1,2,26,1,1,22,4,2,1,0,0,1,0,0,0,0,7,3,2,1,1,0,0,0,1,1,8,3,2,1,4,3,0,0
17 - Γρεβενών,111 E.T. Δήμου Δεσκάτης,556,335,7,5,12,323,102,8,6,78,117,71,32,5,5,2,3,56,55,0,1,21,3,0,16,3,0,0,1,0,0,0,0,0,0,10,2,3,0,0,0,0,0,0,0,5,2,1,0,2,2,0,0
17 - Γρεβενών,112 E.T. Δήμου Δεσκάτης,161,80,1,0,1,79,26,3,2,13,23,20,1,0,2,0,1,8,7,0,0,4,0,0,0,2,1,0,0,0,0,0,0,0,0,8,4,2,0,0,0,0,0,0,0,5,1,0,0,1,0,0,0
17 - Γρεβενών,113 E.T. Δήμου Δεσκάτης,264,163,2,0,2,161,74,6,2,57,49,29,6,9,5,4,1,15,12,2,0,3,0,0,3,0,0,0,0,0,2,0,0,0,0,7,2,1,1,0,0,0,0,0,0,4,1,1,1,1,0,0,0
17 - Γρεβενών,114 E.T. Δήμου Δεσκάτης,549,228,0,1,1,227,57,6,2,44,112,68,30,9,4,1,0,31,19,7,0,8,1,2,1,1,1,0,0,0,1,0,0,0,0,6,3,1,1,0,0,0,0,0,0,6,3,0,0,1,0,0,0
17 - Γρεβενών,115 E.T. Δήμου Δεσκάτης,119,60,1,0,1,59,19,2,2,12,25,16,0,9,1,0,1,5,2,0,2,7,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
17 - Γρεβενών,116 E.T. Δήμου Δεσκάτης,213,120,3,1,4,116,33,5,2,25,54,45,5,2,1,1,0,18,17,1,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
17 - Γρεβενών,117 E.T. Δήμου Δεσκάτης,432,231,3,2,5,226,57,25,2,25,114,44,32,33,12,2,7,14,6,4,0,5,4,1,0,4,1,1,0,0,1,0,0,0,0,6,2,1,0,0,0,0,0,0,0,5,2,3,2,5,2,0,0
17 - Γρεβενών,118 E.T. Δήμου Δεσκάτης,374,191,2,1,3,188,49,24,3,17,83,31,30,15,6,0,5,17,12,5,0,12,7,1,1,1,1,0,0,0,1,1,1,0,0,6,0,2,0,0,0,3,2,0,0,3,1,0,0,6,2,0,0
17 - Γρεβενών,119 E.T. Δήμου Δεσκάτης,292,165,2,1,3,162,35,17,0,16,84,28,22,27,6,1,4,19,5,8,0,11,3,1,5,1,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0
17 - Γρεβενών,120 E.T. Δήμου Δεσκάτης,322,167,3,1,4,163,71,28,4,28,46,22,12,11,6,1,4,26,11,5,1,6,3,0,3,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,2,2,1,0,2,1,0,0
17 - Γρεβενών,121 E.T. Δήμου Δεσκάτης,278,153,1,3,4,149,54,21,1,25,50,37,2,6,3,1,1,15,11,3,0,15,6,1,3,3,1,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0
17 - Γρεβενών,122 E.T. Δήμου Δεσκάτης,379,204,1,0,1,203,91,69,0,20,68,27,20,14,1,1,0,21,8,6,1,16,13,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0
17 - Γρεβενών,123 E.T. Δήμου Δεσκάτης,183,83,1,0,1,82,28,15,0,6,18,5,6,4,1,0,0,13,5,6,2,16,13,2,1,1,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0
17 - Γρεβενών,124 E.T. Δήμου Δεσκάτης,215,116,0,0,0,116,49,20,0,28,28,13,4,8,0,0,0,3,0,2,0,29,16,1,6,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0
17 - Γρεβενών,Ετερ. Γρεβενών (από 6ο Ε.Τ. Νομ. Θεσσαλονίκης),451,280,2,0,2,278,64,8,10,19,131,27,48,30,11,2,4,19,5,5,5,30,5,7,3,4,0,0,0,0,0,0,0,0,0,6,3,1,1,0,0,0,0,0,0,6,3,2,1,5,3,0,0
17 - Γρεβενών,Ετερ. Γρεβενών (από Εφετείο Θεσσαλονίκης),42,22,0,0,0,22,7,0,3,3,8,0,4,2,1,1,0,1,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,ΚΑΤΑΣΤΗΜΑ ΚΡΑΤΗΣΗΣ ΦΕΛΛΙΟΥ,276,247,8,0,8,239,166,49,21,34,47,6,21,10,5,2,1,0,0,0,0,4,2,0,0,4,2,0,1,0,2,2,0,0,0,2,2,0,0,0,0,0,0,1,1,0,0,0,0,7,3,0,0
17 - Γρεβενών,Ετερ. Γρεβενών (από 1ο Ε.Τ. Νομ. Λάρισας),215,111,1,0,1,110,34,11,7,6,41,8,21,9,0,0,0,14,2,10,1,7,3,1,0,0,0,0,0,0,0,0,0,0,0,9,3,2,1,0,0,0,0,0,0,3,1,0,0,2,0,0,0
17 - Γρεβενών,Ετερ. Γρεβενών (από Εφετείο Λάρισσας),104,46,1,0,1,45,22,6,5,8,19,5,7,6,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17 - Γρεβενών,Ετερ. Γρεβενών (από 32ο Ε.Τ. Νομ. Αττικής-Αθηνών),437,261,2,0,2,259,79,25,11,32,109,33,33,28,5,2,3,20,6,10,1,22,11,2,5,2,2,0,0,0,2,1,0,0,0,7,2,3,1,0,0,0,0,0,0,7,3,0,0,6,5,0,0
Σύνολο,,43242,22907,281,147,428,22479,6628,2262,545,2573,9701,2554,3532,2844,646,129,344,2224,742,917,225,1309,261,399,294,222,68,40,5,2,96,53,26,6,9,615,201,92,58,28,12,15,5,30,15,522,285,221,148,189,101,2,0
