ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΕΛΕΥΘΕΡΙΑΔΟΥ ΣΟΥΛΤΑΝΑ του Παύλου,ΕΜΜΑΝΟΥΗΛΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,ΜΟΡΦΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ανέστη,ΝΕΣΤΟΡΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Θεόδωρου,ΠΑΝΑΓΙΩΤΙΔΟΥ ΑΘΗΝΑ του Ιωάννη,ΠΑΠΑΦΙΛΙΠΠΟΥ ΓΕΩΡΓΙΟΣ του Αντωνίου,Νέα Δημοκρατία,ΚΑΛΑΝΤΖΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΛΑΖΑΡΙΔΗΣ ΜΑΚΑΡΙΟΣ του Βασιλείου,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΠΑΠΟΥΤΣΗ-ΜΗΤΤΑ ΒΑΣΙΛΙΚΗ (ΒΑΣΩ) του Δημητρίου,ΠΑΣΧΑΛΙΔΗΣ ΙΩΑΝΝΗΣ του Αδάμ,ΧΑΤΖΗΚΩΝΣΤΑΝΤΙΝΟΥ-ΚΑΣΜΕΝΗ ΜΑΡΙΑ (ΜΑΙΡΗ) του Γεωργίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΝΤΩΝΙΑΔΗΣ ΠΑΥΛΟΣ του Κωνσταντίνου,ΜΑΥΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Αναστασίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΜΑΡΙΑ του Παντελή,ΤΣΑΦΑ ΔΕΣΠΟΙΝΑ του Ανέστη,Κίνημα Αλλαγής,ΜΑΝΤΕΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημοσθένη,ΠΑΠΑΚΟΣΜΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγή,ΠΑΠΟΥΤΣΗΣ ΔΗΜΗΤΡΙΟΣ του Πασχάλη,ΤΣΑΛΔΑΡΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Γεωργίου,ΤΣΑΡΔΑΚΛΗ ΠΑΝΑΓΙΩΤΑ (ΓΙΩΤΑ) του Ορέστη,ΤΣΟΥΡΗ ΜΑΡΙΑ του Κυριάκου,Κ.Κ.Ε.,ΓΙΑΓΚΙΔΗΣ ΙΩΑΝΝΗΣ του Μιχαήλ,ΚΑΡΑΓΕΩΡΓΗ ΑΝΑΣΤΑΣΙΑ του Ηλία,ΚΟΝΤΟΓΕΩΡΓΙΟΥ ΘΕΟΔΩΡΟΣ του Γεωργίου,ΠΗΛΙΤΣΗ ΧΑΪΔΟΥΛΑ (ΧΑΡΙΣ) του Δημητρίου,ΣΥΜΕΩΝΙΔΗΣ ΘΕΟΔΩΡΟΣ του Φίλιππου,ΧΡΙΣΤΟΔΟΥΛΕΑ ΑΛΕΞΑΝΔΡΑ του Νικολάου,Ένωση Κεντρώων,ΓΙΑΛΕΛΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΛΥΣΙΜΑΧΟΥ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΠΑΣΧΑΛΗ ΔΗΜΗΤΡΑ του Βασιλείου,ΤΟΡΟΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Ο.Κ.Δ.Ε.,ΧΑΤΖΗΛΟΥΚΑΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΟΥΒΑΚΑΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΠΙΤΤΑ ΑΝΝΑ (ΤΑΤΙΑΝΑ) του Μάξιμου,ΠΟΖΙΔΟΥ ΡΟΖΑ του Σπυρίδωνα,Ελλήνων Συνέλευσις,ΔΑΛΓΙΑΝΝΑΚΗ ΑΘΗΝΑ του Στέφανου,ΚΑΡΑΚΟΖΙΔΗΣ ΗΛΙΑΣ του Χαράλαμπου,ΜΑΣΤΡΑΝΤΩΝΗ ΔΕΣΠΟΙΝΑ του Χρήστου,ΣΑΒΒΙΔΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΤΖΙΝΗΣ ΓΕΩΡΓΙΟΣ του Δούκα,ΧΩΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χαράλαμπου,Ελληνική Λύση - Κ. Βελόπουλος,ΔΑΛΑΚΟΥΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΜΑΣΤΟΡΗΣ ΜΕΝΕΛΑΟΣ του Θεολόγη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΣΩΤΗΡΙΑ του Αλεξίου,ΠΙΠΕΡΓΙΑΣ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,ΧΑΤΖΗΓΙΑΝΝΙΔΟΥ ΠΑΝΑΓΙΩΤΑ του Χρήστου,ΨΑΡΑΓΚΑΘΟΣ ΑΘΑΝΑΣΙΟΣ του Αποστόλου,Κ.Κ.Ε. (μ-λ),ΑΣΒΕΣΤΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευσταθίου,Μ-Λ Κ.Κ.Ε.,ΠΑΣΑΧΙΔΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΒΟΛΟΝΑΚΗ ΕΥΤΥΧΙΑ του Σπυρίδωνος,ΓΟΥΔΕΒΕΝΟΥ ΚΑΛΛΙΟΠΗ του Σπυρίδωνα,ΝΙΚΗΤΑΣ ΜΙΧΑΗΛ του Νικήτα,ΠΑΚΑΤΑΡΙΔΗΣ ΣΑΒΒΑΣ του Ευσταθίου,Λαϊκή Ενότητα,ΙΩΑΝΝΙΔΗΣ ΗΛΙΑΣ του Λαζάρου,ΚΙΤΣΟΣ ΑΠΟΣΤΟΛΟΣ του Παναγιώτη,ΝΕΟΦΩΤΙΣΤΟΥ ΜΑΡΙΑ του Ανδρέα,ΠΑΠΑΔΟΠΟΥΛΟΥ ΒΑΛΣΑΜΗ του Αργυρίου,ΠΑΣΣΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΤΣΕΒΡΕΜΕΣ ΙΩΑΝΝΗΣ του Αγγελου,ΜέΡΑ25,ΚΡΙΘΑΡΙΔΗ ΤΑΤΙΑΝΑ του Βιατσεσλάβ,ΜΑΚΑΡΙΟΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΝΑΝΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Στυλιανού,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΘΕΝΑ του Χαράλαμπου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΣΑΡΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΜΥΛΩΝΑΣ ΧΡΗΣΤΟΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΜΑΡΙΑ του Γεωργίου,ΣΤΟΪΔΗΣ ΒΑΣΙΛΕΙΟΣ του Μάριου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΑΛΑΣΑΡΙΝΗ ΗΛΙΑΝΝΑ του Παναγιώτη
5 - Καβάλας,20 E.T. Δήμου Θάσου,574,343,2,0,2,341,102,40,19,13,7,19,42,110,30,29,67,7,13,9,7,1,0,2,2,16,9,2,5,2,2,4,51,23,3,5,2,0,32,11,0,1,9,0,0,0,2,0,1,1,4,2,0,0,0,0,0,14,5,2,2,1,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,17,3,6,0,5,1,1,0,0,0,4,1
5 - Καβάλας,21 E.T. Δήμου Θάσου,600,344,6,1,7,337,86,29,17,11,2,15,31,106,25,24,68,3,15,5,10,4,1,3,3,30,23,1,15,1,7,1,44,13,7,6,1,5,20,8,0,0,7,0,0,0,0,0,0,0,7,6,1,0,0,2,0,18,6,3,4,1,0,3,0,0,0,0,4,4,0,2,0,1,0,0,0,0,0,1,15,8,4,4,6,0,0,0,0,0,8,4
5 - Καβάλας,22 E.T. Δήμου Θάσου,448,279,2,0,2,277,81,12,10,5,6,3,61,106,26,17,45,6,33,18,7,1,2,0,1,23,14,3,13,3,2,1,19,5,2,1,0,1,8,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,1,3,0,3,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,20,4,5,4,2,2,0,0,1,1,7,1
5 - Καβάλας,23 E.T. Δήμου Θάσου,412,247,3,2,5,242,82,9,20,8,1,8,61,72,17,15,37,3,27,10,16,2,13,4,0,17,10,0,7,4,0,1,24,10,3,2,2,2,14,4,1,3,3,0,0,0,1,0,1,1,2,2,0,0,0,1,0,6,5,0,3,1,2,0,0,0,0,0,1,1,0,1,0,3,2,0,0,0,0,0,9,4,2,4,2,0,0,0,0,0,5,2
5 - Καβάλας,24 E.T. Δήμου Θάσου,433,266,6,2,8,258,82,14,7,5,3,8,57,84,22,21,32,9,28,9,12,4,5,2,2,16,6,3,8,1,0,1,12,5,1,2,0,1,6,5,0,2,2,0,0,0,0,0,0,0,10,7,0,0,0,10,0,8,3,3,1,2,1,1,2,0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,13,3,3,1,1,5,0,1,1,2,6,3
5 - Καβάλας,25 E.T. Δήμου Θάσου,397,245,1,0,1,244,44,8,10,4,0,7,20,108,30,19,51,9,27,10,9,0,4,1,0,34,27,2,16,3,0,1,9,0,0,2,0,1,1,9,1,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,17,5,5,4,5,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,2,1,1,3,1,0,0,0,0,2,1
5 - Καβάλας,26 E.T. Δήμου Θάσου,372,232,1,1,2,230,44,11,10,6,0,5,17,115,63,25,40,20,28,6,12,4,7,4,3,21,13,3,9,1,1,0,9,3,2,4,0,2,2,1,1,0,1,0,0,0,0,0,0,0,4,4,0,0,0,0,0,13,3,4,4,7,3,2,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,4,1
5 - Καβάλας,27 E.T. Δήμου Θάσου,430,237,1,3,4,233,59,13,22,4,3,4,25,79,32,14,19,11,31,11,7,3,4,1,0,30,26,3,7,6,0,1,24,3,1,1,1,0,14,4,0,1,4,1,0,0,0,0,0,0,2,0,0,0,0,2,0,13,2,1,1,4,2,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,12,0,4,3,3,0,0,0,0,0,0,0
5 - Καβάλας,28 E.T. Δήμου Καβάλας,575,187,1,2,3,184,53,10,15,15,8,4,5,70,11,31,34,6,26,5,7,2,1,0,0,16,1,5,4,3,3,3,4,2,0,2,0,1,0,6,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,0,3,0,0,1,0,0,0,4,1,0,0,1,1,1,0,0,0,0,1,8,0,5,1,1,3,0,0,0,0,4,3
5 - Καβάλας,29 E.T. Δήμου Καβάλας,583,197,6,3,9,188,54,14,22,9,4,6,4,67,25,16,29,4,20,3,6,3,2,1,0,16,0,7,3,2,4,1,8,2,0,5,0,2,1,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,0,6,1,4,0,0,0,0,0,1,0,0,1,1,3,2,0,1,0,0,1,15,2,6,6,5,1,0,0,0,0,0,0
5 - Καβάλας,30 E.T. Δήμου Καβάλας,587,191,1,1,2,189,60,23,23,10,7,9,6,65,18,16,33,4,11,6,7,2,3,1,2,9,2,4,6,0,2,2,13,3,1,2,1,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,13,4,3,2,5,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,2,0,2,1,4,0,0,0,0,6,4
5 - Καβάλας,31 E.T. Δήμου Καβάλας,567,199,5,0,5,194,57,18,25,15,12,3,7,84,19,41,25,4,28,9,4,3,2,2,0,11,0,7,6,0,3,0,9,3,3,2,1,3,1,5,1,3,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,7,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,3,3,5,1,0,1,4,2,1
5 - Καβάλας,32 E.T. Δήμου Καβάλας,592,193,2,2,4,189,63,22,20,10,5,10,3,60,13,18,37,4,24,5,3,2,0,0,1,17,0,6,8,3,2,3,12,1,1,4,1,5,1,3,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,17,6,3,4,8,0,0,0,0,0,0,4,2,4,0,2,0,0,0,0,0,0,0,3,0,2,0,1,3,0,1,2,1,2,0
5 - Καβάλας,33 E.T. Δήμου Καβάλας,572,217,5,1,6,211,85,40,23,12,7,12,8,66,15,22,29,2,20,6,2,2,1,1,0,7,0,3,5,2,0,0,13,7,3,4,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,0,2,2,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,10,3,0,2,3,7,0,0,3,3,7,3
5 - Καβάλας,34 E.T. Δήμου Καβάλας,581,205,1,0,1,204,67,29,24,11,4,19,7,76,24,25,36,4,19,8,3,1,2,0,3,18,1,6,6,1,5,3,6,3,3,2,1,0,2,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,9,3,2,1,2,1,3,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,11,0,5,4,2,4,1,1,1,1,3,3
5 - Καβάλας,35 E.T. Δήμου Καβάλας,514,185,2,3,5,180,54,18,16,10,9,10,4,76,18,28,32,9,17,6,10,5,6,0,3,9,1,5,5,1,1,0,5,4,2,1,1,0,1,4,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,2,10,3,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,1,4,1,0,0,2,1,1
5 - Καβάλας,36 E.T. Δήμου Καβάλας,592,289,10,3,13,276,90,27,37,10,8,31,9,100,23,30,43,9,28,9,7,3,3,1,1,15,1,6,8,1,0,3,10,3,2,3,1,0,0,8,2,1,1,1,0,0,0,0,0,0,3,1,0,0,2,0,3,21,3,4,1,12,5,3,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,14,2,3,4,3,1,1,0,0,0,5,4
5 - Καβάλας,37 E.T. Δήμου Καβάλας,611,303,11,0,11,292,76,23,32,9,5,16,3,129,38,44,50,9,34,6,5,2,0,1,1,23,0,9,13,0,1,4,20,5,7,4,3,6,3,7,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,5,4,2,1,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,10,2,2,3,0,2,0,1,0,0,1,0
5 - Καβάλας,38 E.T. Δήμου Καβάλας,611,300,3,8,11,289,91,27,42,11,6,20,10,95,16,24,45,6,34,8,11,2,1,2,6,23,1,11,11,0,4,6,15,4,4,5,1,2,3,5,2,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,1,22,6,3,3,7,2,0,2,1,0,0,4,0,0,0,0,1,1,0,0,0,0,0,10,2,2,3,1,3,0,0,0,0,6,1
5 - Καβάλας,39 E.T. Δήμου Καβάλας,581,315,4,3,7,308,92,35,45,15,8,17,12,125,29,37,64,18,38,12,12,4,5,3,1,12,1,7,4,3,0,0,19,6,5,8,8,5,4,3,0,0,2,2,0,0,1,0,0,0,1,1,0,0,0,0,1,24,13,3,4,11,3,3,0,0,0,0,1,0,0,0,0,3,3,1,0,0,0,0,9,0,3,2,3,0,0,0,0,0,6,4
5 - Καβάλας,40 E.T. Δήμου Καβάλας,589,297,7,5,12,285,64,18,31,12,10,11,4,123,25,34,57,8,66,11,9,5,4,4,2,24,0,14,12,2,2,0,7,1,1,3,1,1,1,5,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,4,1,7,4,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,16,3,8,5,3,9,2,1,3,2,8,4
5 - Καβάλας,41 E.T. Δήμου Καβάλας,599,331,7,5,12,319,104,36,39,13,11,26,14,102,34,30,38,9,28,11,8,3,1,2,0,19,0,9,5,4,1,2,14,10,2,5,2,2,0,10,2,0,0,1,0,0,0,0,0,0,3,2,0,0,1,0,3,28,12,3,2,8,0,1,0,0,0,0,5,1,2,1,1,0,0,0,0,0,0,0,17,3,3,8,3,7,3,3,0,1,2,0
5 - Καβάλας,42 E.T. Δήμου Καβάλας,594,313,1,3,4,309,95,36,44,8,10,21,8,117,29,45,40,7,39,13,9,6,4,1,2,17,1,6,12,0,1,8,18,8,2,7,0,1,2,7,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,1,0,5,0,1,1,0,0,0,6,2,2,5,1,2,1,0,0,1,1,0,19,3,3,7,3,5,0,0,1,1,3,2
5 - Καβάλας,43 E.T. Δήμου Καβάλας,585,293,8,1,9,284,98,39,37,20,7,23,11,100,28,29,29,9,29,13,7,2,1,1,0,20,1,10,12,2,1,0,4,0,0,1,0,0,0,6,2,2,2,4,0,0,0,0,0,0,1,0,1,0,0,0,1,21,6,5,8,9,3,1,1,0,0,0,3,1,1,1,2,0,0,0,0,0,0,0,7,1,1,1,0,4,2,2,1,0,12,7
5 - Καβάλας,44 E.T. Δήμου Καβάλας,617,330,10,6,16,314,103,46,47,18,8,19,3,116,37,45,40,3,31,16,8,2,2,0,1,18,1,5,10,1,5,3,11,2,2,7,1,1,1,8,1,2,1,4,0,0,0,0,0,0,3,0,1,1,0,0,0,20,4,1,4,6,4,1,0,0,0,0,2,1,0,1,0,2,1,0,0,0,0,0,13,3,3,5,7,3,0,1,0,1,7,5
5 - Καβάλας,45 E.T. Δήμου Καβάλας,569,311,4,4,8,303,100,45,30,12,12,23,4,99,22,29,47,4,40,9,10,4,2,3,2,22,1,7,9,8,3,3,11,6,2,4,0,0,1,7,1,0,2,3,0,0,0,0,0,0,2,0,0,0,1,0,1,25,11,5,4,7,7,0,2,1,0,0,3,0,0,0,1,1,1,0,0,0,0,0,12,5,2,2,4,4,1,2,0,3,5,3
5 - Καβάλας,46 E.T. Δήμου Καβάλας,564,325,8,3,11,314,85,34,33,12,9,17,4,115,20,54,41,6,37,10,18,11,5,0,2,21,0,15,17,4,2,1,19,4,2,6,0,2,5,5,0,0,0,0,0,0,0,0,0,0,5,2,0,1,0,0,2,20,6,3,4,3,4,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,11,0,1,1,4,2,0,1,1,1,10,6
5 - Καβάλας,47 E.T. Δήμου Καβάλας,565,318,4,1,5,313,112,52,29,15,11,19,14,97,26,41,29,6,24,8,11,6,4,1,1,20,1,5,12,3,2,3,12,4,1,4,1,2,1,9,3,2,2,3,0,0,2,0,0,0,3,1,0,0,0,0,3,15,4,5,1,6,1,4,0,0,0,0,2,1,0,1,0,5,5,0,1,0,1,1,13,5,4,7,5,3,0,0,0,0,9,2
5 - Καβάλας,48 E.T. Δήμου Καβάλας,598,347,4,6,10,337,108,55,36,26,5,23,6,121,31,47,40,8,42,15,16,11,8,3,4,27,0,8,9,4,7,5,22,12,5,9,0,1,2,5,2,2,2,2,0,0,1,1,0,1,5,1,2,0,1,1,2,10,4,2,4,4,0,0,0,0,0,0,3,1,1,0,0,2,2,0,0,0,0,1,12,2,4,6,5,3,1,0,2,2,2,1
5 - Καβάλας,49 E.T. Δήμου Καβάλας,583,300,2,1,3,297,130,51,35,15,12,23,7,83,7,32,34,3,32,5,9,4,2,2,2,19,1,7,10,2,4,2,11,3,1,3,2,2,1,4,1,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,1,15,6,1,3,2,4,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,10,1,1,2,1,7,0,3,1,2,5,3
