ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΕΛΕΥΘΕΡΙΑΔΟΥ ΣΟΥΛΤΑΝΑ του Παύλου,ΕΜΜΑΝΟΥΗΛΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,ΜΟΡΦΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ανέστη,ΝΕΣΤΟΡΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Θεόδωρου,ΠΑΝΑΓΙΩΤΙΔΟΥ ΑΘΗΝΑ του Ιωάννη,ΠΑΠΑΦΙΛΙΠΠΟΥ ΓΕΩΡΓΙΟΣ του Αντωνίου,Νέα Δημοκρατία,ΚΑΛΑΝΤΖΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΛΑΖΑΡΙΔΗΣ ΜΑΚΑΡΙΟΣ του Βασιλείου,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΠΑΠΟΥΤΣΗ-ΜΗΤΤΑ ΒΑΣΙΛΙΚΗ (ΒΑΣΩ) του Δημητρίου,ΠΑΣΧΑΛΙΔΗΣ ΙΩΑΝΝΗΣ του Αδάμ,ΧΑΤΖΗΚΩΝΣΤΑΝΤΙΝΟΥ-ΚΑΣΜΕΝΗ ΜΑΡΙΑ (ΜΑΙΡΗ) του Γεωργίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΝΤΩΝΙΑΔΗΣ ΠΑΥΛΟΣ του Κωνσταντίνου,ΜΑΥΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Αναστασίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΜΑΡΙΑ του Παντελή,ΤΣΑΦΑ ΔΕΣΠΟΙΝΑ του Ανέστη,Κίνημα Αλλαγής,ΜΑΝΤΕΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημοσθένη,ΠΑΠΑΚΟΣΜΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγή,ΠΑΠΟΥΤΣΗΣ ΔΗΜΗΤΡΙΟΣ του Πασχάλη,ΤΣΑΛΔΑΡΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Γεωργίου,ΤΣΑΡΔΑΚΛΗ ΠΑΝΑΓΙΩΤΑ (ΓΙΩΤΑ) του Ορέστη,ΤΣΟΥΡΗ ΜΑΡΙΑ του Κυριάκου,Κ.Κ.Ε.,ΓΙΑΓΚΙΔΗΣ ΙΩΑΝΝΗΣ του Μιχαήλ,ΚΑΡΑΓΕΩΡΓΗ ΑΝΑΣΤΑΣΙΑ του Ηλία,ΚΟΝΤΟΓΕΩΡΓΙΟΥ ΘΕΟΔΩΡΟΣ του Γεωργίου,ΠΗΛΙΤΣΗ ΧΑΪΔΟΥΛΑ (ΧΑΡΙΣ) του Δημητρίου,ΣΥΜΕΩΝΙΔΗΣ ΘΕΟΔΩΡΟΣ του Φίλιππου,ΧΡΙΣΤΟΔΟΥΛΕΑ ΑΛΕΞΑΝΔΡΑ του Νικολάου,Ένωση Κεντρώων,ΓΙΑΛΕΛΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΛΥΣΙΜΑΧΟΥ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΠΑΣΧΑΛΗ ΔΗΜΗΤΡΑ του Βασιλείου,ΤΟΡΟΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Ο.Κ.Δ.Ε.,ΧΑΤΖΗΛΟΥΚΑΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΟΥΒΑΚΑΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΠΙΤΤΑ ΑΝΝΑ (ΤΑΤΙΑΝΑ) του Μάξιμου,ΠΟΖΙΔΟΥ ΡΟΖΑ του Σπυρίδωνα,Ελλήνων Συνέλευσις,ΔΑΛΓΙΑΝΝΑΚΗ ΑΘΗΝΑ του Στέφανου,ΚΑΡΑΚΟΖΙΔΗΣ ΗΛΙΑΣ του Χαράλαμπου,ΜΑΣΤΡΑΝΤΩΝΗ ΔΕΣΠΟΙΝΑ του Χρήστου,ΣΑΒΒΙΔΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΤΖΙΝΗΣ ΓΕΩΡΓΙΟΣ του Δούκα,ΧΩΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χαράλαμπου,Ελληνική Λύση - Κ. Βελόπουλος,ΔΑΛΑΚΟΥΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΜΑΣΤΟΡΗΣ ΜΕΝΕΛΑΟΣ του Θεολόγη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΣΩΤΗΡΙΑ του Αλεξίου,ΠΙΠΕΡΓΙΑΣ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,ΧΑΤΖΗΓΙΑΝΝΙΔΟΥ ΠΑΝΑΓΙΩΤΑ του Χρήστου,ΨΑΡΑΓΚΑΘΟΣ ΑΘΑΝΑΣΙΟΣ του Αποστόλου,Κ.Κ.Ε. (μ-λ),ΑΣΒΕΣΤΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευσταθίου,Μ-Λ Κ.Κ.Ε.,ΠΑΣΑΧΙΔΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΒΟΛΟΝΑΚΗ ΕΥΤΥΧΙΑ του Σπυρίδωνος,ΓΟΥΔΕΒΕΝΟΥ ΚΑΛΛΙΟΠΗ του Σπυρίδωνα,ΝΙΚΗΤΑΣ ΜΙΧΑΗΛ του Νικήτα,ΠΑΚΑΤΑΡΙΔΗΣ ΣΑΒΒΑΣ του Ευσταθίου,Λαϊκή Ενότητα,ΙΩΑΝΝΙΔΗΣ ΗΛΙΑΣ του Λαζάρου,ΚΙΤΣΟΣ ΑΠΟΣΤΟΛΟΣ του Παναγιώτη,ΝΕΟΦΩΤΙΣΤΟΥ ΜΑΡΙΑ του Ανδρέα,ΠΑΠΑΔΟΠΟΥΛΟΥ ΒΑΛΣΑΜΗ του Αργυρίου,ΠΑΣΣΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΤΣΕΒΡΕΜΕΣ ΙΩΑΝΝΗΣ του Αγγελου,ΜέΡΑ25,ΚΡΙΘΑΡΙΔΗ ΤΑΤΙΑΝΑ του Βιατσεσλάβ,ΜΑΚΑΡΙΟΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΝΑΝΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Στυλιανού,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΘΕΝΑ του Χαράλαμπου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΣΑΡΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΜΥΛΩΝΑΣ ΧΡΗΣΤΟΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΜΑΡΙΑ του Γεωργίου,ΣΤΟΪΔΗΣ ΒΑΣΙΛΕΙΟΣ του Μάριου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΑΛΑΣΑΡΙΝΗ ΗΛΙΑΝΝΑ του Παναγιώτη
5 - Καβάλας,109 E.T. Δήμου Καβάλας,601,377,2,5,7,370,108,34,43,16,11,21,8,162,38,44,63,9,67,19,15,7,3,3,1,17,5,3,6,3,2,2,12,3,1,2,1,1,2,4,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,22,7,5,1,7,2,2,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,14,4,2,3,5,7,0,2,1,1,5,2
5 - Καβάλας,110 E.T. Δήμου Καβάλας,597,355,2,4,6,349,83,31,31,15,5,9,8,154,34,47,79,22,51,13,10,7,3,2,1,29,1,12,12,2,2,11,6,1,2,2,1,0,2,11,0,0,3,3,0,0,0,0,0,0,5,4,0,0,0,0,5,25,6,4,6,3,5,1,0,0,0,0,4,2,1,1,1,4,3,0,1,0,0,0,10,4,1,2,2,4,0,0,0,2,4,3
5 - Καβάλας,111 E.T. Δήμου Καβάλας,550,316,5,2,7,309,95,30,38,18,9,11,3,116,26,35,43,6,39,9,6,2,1,1,2,33,0,14,11,2,3,7,11,1,4,0,0,2,0,4,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,22,7,4,1,10,3,3,0,0,1,1,2,0,0,0,0,1,1,0,0,0,0,1,7,0,2,4,2,3,0,1,0,1,7,3
5 - Καβάλας,112 E.T. Δήμου Καβάλας,451,282,5,5,10,272,67,41,23,11,11,11,2,145,41,44,79,14,43,13,2,0,1,2,1,8,0,2,3,1,1,0,14,6,1,5,0,3,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,3,5,2,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,18,3,8,7,2,1,0,1,1,0,1,1
5 - Καβάλας,113 E.T. Δήμου Καβάλας,444,309,1,2,3,306,82,34,18,13,10,6,11,144,33,38,68,15,46,12,6,2,1,2,1,15,0,6,9,1,2,6,20,11,3,10,1,0,2,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,12,6,2,2,4,1,0,0,0,0,0,2,1,1,0,0,1,1,0,0,0,0,0,10,1,4,1,1,7,0,1,0,1,3,1
5 - Καβάλας,114 E.T. Δήμου Καβάλας,449,266,4,3,7,259,66,30,25,4,5,11,3,126,14,36,63,10,37,7,5,3,1,0,0,10,0,1,5,2,1,1,18,8,2,8,0,1,1,7,0,2,0,2,0,0,3,1,0,0,0,0,0,0,0,0,0,11,0,2,1,9,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,2,1,1,0,0,0,0,4,0
5 - Καβάλας,115 E.T. Δήμου Καβάλας,582,341,5,5,10,331,83,38,21,13,2,18,3,161,57,52,49,5,64,19,3,0,2,1,0,34,0,8,8,22,4,4,4,2,2,1,0,2,0,3,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,17,3,0,2,5,2,2,0,0,0,0,1,0,0,0,0,7,7,0,0,1,0,1,7,0,4,1,1,2,0,0,0,0,8,4
5 - Καβάλας,116 E.T. Δήμου Καβάλας,582,366,9,2,11,355,90,32,28,8,5,14,8,162,45,64,45,10,31,19,5,1,3,1,2,38,1,8,11,21,8,2,8,1,2,1,2,2,1,2,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,18,6,1,4,8,2,0,0,0,0,0,0,0,0,0,0,5,5,0,0,1,0,0,15,5,3,4,3,3,1,0,0,0,8,4
5 - Καβάλας,117 E.T. Δήμου Καβάλας,608,322,6,3,9,313,87,35,35,16,8,8,11,101,21,47,29,5,30,12,11,5,3,4,1,31,3,8,17,7,5,1,12,4,3,1,2,2,0,4,2,0,0,0,0,0,1,0,0,0,2,0,2,0,2,0,0,34,13,2,8,13,1,3,1,0,0,0,2,0,0,0,1,8,6,2,1,0,0,0,13,1,4,2,2,1,0,0,0,0,5,2
5 - Καβάλας,118 E.T. Δήμου Καβάλας,606,346,6,2,8,338,80,41,22,14,6,13,3,135,33,53,47,5,57,13,9,3,2,2,1,39,2,14,17,20,2,1,7,3,2,2,2,0,0,5,0,1,1,1,0,0,1,1,1,0,8,1,3,0,4,1,6,26,8,2,4,8,2,0,1,1,0,0,1,0,0,0,0,10,8,0,0,0,0,0,9,4,3,2,2,4,0,0,0,0,3,2
5 - Καβάλας,119 E.T. Δήμου Καβάλας,435,295,7,4,11,284,50,20,9,6,0,15,1,174,45,23,43,3,135,4,11,0,1,0,0,3,0,0,1,1,0,1,4,2,0,0,0,1,2,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,8,0,1,2,2,1,1,0,0,0,0,3,1,0,1,2,8,8,0,0,0,0,0,12,1,2,2,3,3,1,0,1,0,1,0
5 - Καβάλας,120 E.T. Δήμου Καβάλας,569,241,9,0,9,232,61,20,14,6,11,14,1,97,24,38,25,4,44,6,7,1,1,1,2,22,0,3,13,1,2,7,2,0,1,0,0,0,0,3,2,2,0,0,0,0,1,0,0,0,10,0,6,0,10,0,0,18,10,3,1,5,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,2,1,2,1,2,1,0,0,0,5,3
5 - Καβάλας,121 E.T. Δήμου Καβάλας,581,236,4,3,7,229,70,29,24,5,9,17,9,89,20,19,31,8,52,8,10,4,3,3,1,15,1,4,3,1,5,2,5,1,2,0,0,0,2,4,2,1,0,3,0,0,0,0,0,0,4,0,3,0,4,0,1,14,7,3,1,2,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,10,1,5,3,4,3,1,0,2,1,3,0
5 - Καβάλας,122 E.T. Δήμου Καβάλας,593,242,0,1,1,241,59,31,10,2,11,15,9,123,19,36,30,3,69,13,6,4,3,1,0,7,1,3,5,1,0,1,2,0,1,0,0,0,1,5,2,1,1,0,0,0,0,0,0,0,4,0,1,0,4,0,0,15,5,0,2,2,2,0,0,0,0,0,2,1,0,1,0,3,2,0,0,0,0,2,8,0,1,0,3,4,1,0,0,0,3,0
5 - Καβάλας,123 E.T. Δήμου Καβάλας,568,256,6,2,8,248,62,32,17,4,8,12,3,124,23,44,44,6,60,11,2,0,0,1,1,17,0,2,6,2,4,2,3,0,0,0,0,0,0,7,2,1,2,2,0,0,2,1,2,1,4,0,2,0,4,0,0,7,3,0,4,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,11,2,2,1,2,3,1,0,0,1,4,2
5 - Καβάλας,124 E.T. Δήμου Καβάλας,506,187,4,0,4,183,60,27,16,4,5,19,4,71,19,22,26,4,31,12,6,2,1,1,2,14,1,3,9,2,1,4,2,0,0,0,0,0,1,8,2,3,2,1,0,0,0,0,0,0,5,0,5,0,5,0,0,7,2,3,4,1,2,0,0,0,0,0,1,1,0,0,0,2,2,0,1,0,0,1,2,1,0,0,0,3,1,1,2,0,2,0
5 - Καβάλας,125 E.T. Δήμου Καβάλας,592,275,5,3,8,267,64,29,27,8,11,15,4,105,16,36,31,9,48,16,7,4,6,2,0,35,2,5,22,0,9,9,8,1,4,1,1,1,1,2,1,1,0,1,1,1,0,0,0,0,5,0,2,0,5,0,0,15,10,2,6,2,1,2,0,0,0,0,3,1,0,0,2,4,1,0,0,1,0,0,12,1,0,3,5,3,0,0,0,1,3,2
5 - Καβάλας,126 E.T. Δήμου Καβάλας,595,235,1,0,1,234,49,17,17,4,10,11,4,79,17,17,22,5,32,11,13,8,5,3,0,26,1,6,13,4,6,4,8,1,4,1,1,3,0,3,1,1,1,0,2,0,1,0,0,0,17,0,13,1,17,0,1,20,9,3,5,5,1,3,0,0,1,1,2,0,0,0,1,1,1,0,0,0,0,0,5,1,2,1,2,3,1,0,0,0,4,2
5 - Καβάλας,127 E.T. Δήμου Καβάλας,584,264,6,1,7,257,45,27,16,7,5,14,5,142,28,48,56,11,74,23,6,2,1,0,2,22,2,5,14,5,4,2,3,1,0,2,0,1,0,4,1,1,2,3,1,1,0,0,0,0,6,0,3,0,6,0,0,12,10,0,5,2,1,1,0,0,0,0,1,1,0,0,1,3,1,1,0,1,0,0,9,3,1,2,4,1,1,0,0,0,2,1
5 - Καβάλας,128 E.T. Δήμου Καβάλας,539,314,1,2,3,311,96,40,28,19,11,26,3,117,19,47,48,11,36,8,14,6,5,2,3,25,1,10,15,6,5,2,3,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,15,6,1,4,9,1,1,0,0,0,0,8,2,0,6,4,0,0,0,0,0,0,0,15,4,4,3,7,2,0,0,0,0,6,2
5 - Καβάλας,129 E.T. Δήμου Καβάλας,535,317,2,6,8,309,115,42,34,22,4,19,5,69,10,36,19,12,17,5,21,12,3,4,2,48,2,1,28,3,8,5,8,2,1,1,0,3,0,7,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,20,0,3,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,6,0,2,0,0,1,1,5,2
5 - Καβάλας,130 E.T. Δήμου Καβάλας,532,315,11,5,16,299,116,50,41,11,5,19,5,95,22,38,33,8,27,7,11,3,4,5,1,25,0,4,14,6,2,1,6,1,1,2,0,1,1,3,0,1,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,18,4,4,4,4,1,0,2,0,0,0,5,0,0,0,0,1,1,0,0,0,0,1,6,3,2,2,2,0,0,0,0,0,8,4
5 - Καβάλας,131 E.T. Δήμου Καβάλας,545,302,7,3,10,292,107,41,37,19,8,15,8,89,21,34,33,8,13,6,10,3,3,4,1,26,1,5,14,1,3,3,10,1,2,0,0,0,3,4,1,0,1,0,0,0,3,0,0,0,2,0,0,1,0,0,2,15,8,1,3,3,1,0,0,0,0,0,6,1,0,1,0,2,2,0,0,0,0,0,14,4,1,1,5,1,0,0,0,1,3,1
5 - Καβάλας,132 E.T. Δήμου Καβάλας,531,229,1,2,3,226,76,35,17,9,14,12,5,78,15,23,48,8,25,5,14,4,6,8,1,18,1,4,11,1,7,0,2,1,0,0,1,0,0,3,1,0,0,1,0,0,1,1,0,0,5,0,2,1,5,0,2,15,12,0,2,1,1,1,0,0,0,0,2,2,0,0,0,2,1,0,0,0,0,0,7,2,2,1,1,0,0,0,0,0,3,0
5 - Καβάλας,133 E.T. Δήμου Καβάλας,531,252,9,2,11,241,57,22,23,8,5,12,2,101,16,20,42,4,59,10,16,5,4,3,2,15,0,2,15,3,3,4,2,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,9,0,4,0,7,0,0,16,9,2,3,7,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,2,3,2,1,1,0,0,0,1,8,0
5 - Καβάλας,134 E.T. Δήμου Καβάλας,531,252,6,2,8,244,58,26,28,14,13,5,1,101,15,31,48,12,34,6,13,5,5,0,0,29,0,4,18,2,5,4,5,2,0,2,1,0,1,7,1,2,1,1,0,0,0,0,0,0,6,0,5,0,3,0,1,12,5,2,1,1,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,4,1
5 - Καβάλας,135 E.T. Δήμου Καβάλας,534,228,12,6,18,210,72,35,15,13,15,15,7,65,15,25,18,7,20,6,14,4,7,1,1,23,0,5,11,2,2,1,7,0,1,1,0,2,1,6,1,1,1,0,0,0,0,0,0,0,4,0,4,0,1,0,0,6,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,3,3,0,2,0,0,1,0,3,2
5 - Καβάλας,136 E.T. Δήμου Καβάλας,535,244,5,2,7,237,72,30,25,7,4,11,5,84,16,14,46,6,37,11,15,7,5,6,1,31,1,6,26,3,7,5,2,1,1,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,16,6,1,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,1,1,1,4,1,1,1,1,2,2
5 - Καβάλας,137 E.T. Δήμου Καβάλας,159,101,0,0,0,101,30,12,15,4,3,6,5,50,11,20,34,4,14,1,2,0,1,0,0,4,0,3,2,0,0,3,4,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,2,1,0,2,0,0,0
5 - Καβάλας,138 E.T. Δήμου Καβάλας,488,233,2,1,3,230,52,22,16,3,8,5,5,91,11,32,29,6,38,15,17,6,4,3,3,19,1,1,7,9,2,1,9,1,1,0,0,0,0,5,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,22,13,3,6,3,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,7,2,1,1,0,2,0,0,0,1,4,3
5 - Καβάλας,139 E.T. Δήμου Καβάλας,469,218,3,2,5,213,49,27,13,4,9,7,2,111,28,26,51,40,8,0,4,0,1,0,0,15,1,2,8,4,1,5,3,1,1,0,1,1,0,5,2,1,0,3,0,0,0,0,0,0,3,0,1,1,1,0,3,11,4,0,3,3,1,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,3,0,1,1,1,1,1,1,0,0,5,3
5 - Καβάλας,140 E.T. Δήμου Καβάλας,483,211,8,1,9,202,37,15,12,14,4,2,4,108,30,38,42,4,30,6,11,2,1,1,1,21,0,0,16,5,10,0,2,2,0,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,9,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,2,1,1,1,1,0,0,4,2
5 - Καβάλας,141 E.T. Δήμου Καβάλας,495,214,3,0,3,211,33,17,13,4,3,7,1,107,18,24,62,3,38,6,8,5,0,1,4,33,1,3,25,11,5,6,10,4,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,3,2,2,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,4,1,0,1,3,1,1,1,0,0,2,2
5 - Καβάλας,142 E.T. Δήμου Καβάλας,582,247,0,2,2,245,46,21,13,5,10,9,2,121,25,40,56,3,37,12,9,4,2,3,2,34,4,2,26,6,14,4,2,0,0,0,0,0,0,2,1,0,1,2,1,0,0,0,0,0,2,0,1,0,2,0,1,17,9,3,4,4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,1,1,0,3,1,0,1,1,2,2
5 - Καβάλας,143 E.T. Δήμου Καβάλας,229,113,0,2,2,111,29,11,6,2,0,2,1,45,7,9,9,8,26,1,5,3,3,1,0,16,1,12,5,2,1,4,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,3,1
5 - Καβάλας,144 E.T. Δήμου Καβάλας,588,341,4,1,5,336,73,24,19,11,6,14,5,143,41,35,52,6,61,8,15,4,5,2,0,47,1,11,29,15,15,4,14,3,3,1,0,2,2,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,19,6,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,4,4,3,2,1,0,0,0,10,3
5 - Καβάλας,145 E.T. Δήμου Καβάλας,433,218,1,1,2,216,66,24,25,10,3,6,7,72,12,24,28,2,32,11,12,2,2,4,0,22,1,5,10,4,0,3,11,4,5,5,0,1,2,6,1,0,1,4,0,0,0,0,0,0,1,0,0,0,1,0,0,16,7,2,6,7,0,1,2,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,3,0,1,2,1,1,0,0,0,0,2,2
5 - Καβάλας,146 E.T. Δήμου Καβάλας,163,64,0,0,0,64,8,3,6,1,2,0,0,32,9,8,13,1,11,2,6,1,1,3,1,13,0,4,5,2,3,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5 - Καβάλας,147 E.T. Δήμου Καβάλας,504,234,1,1,2,232,51,29,14,4,8,8,2,124,25,36,53,26,45,10,11,4,2,1,2,14,0,7,5,1,2,1,4,0,0,1,2,0,0,5,1,0,1,2,0,0,0,0,0,0,1,0,1,0,1,0,0,11,5,2,1,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,2,0,0,1,1,4,3
5 - Καβάλας,148 E.T. Δήμου Καβάλας,503,225,1,0,1,224,45,12,21,7,9,5,2,136,24,39,48,14,69,12,8,2,1,1,1,17,1,4,8,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,2,2,0,1,0,2,0
5 - Καβάλας,149 E.T. Δήμου Καβάλας,496,213,2,2,4,209,44,20,11,4,17,9,1,99,24,26,37,9,42,11,14,7,4,6,3,15,0,2,9,6,2,2,0,0,0,0,0,0,0,5,2,2,1,1,0,0,0,0,0,0,2,0,1,0,2,0,0,10,5,5,1,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,9,3,2,0,2,3,0,0,1,0,5,2
5 - Καβάλας,150 E.T. Δήμου Νέστου,553,412,5,2,7,405,98,34,32,8,4,7,1,206,46,82,90,14,56,10,7,0,1,0,0,33,2,2,13,15,8,1,12,3,3,0,5,0,2,3,1,0,1,0,0,0,2,0,0,0,3,3,0,1,0,0,2,24,5,4,5,10,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,7,1,3,1,5,3,1,1,0,2,4,2
5 - Καβάλας,151 E.T. Δήμου Νέστου,596,382,10,0,10,372,92,52,15,7,4,14,3,190,47,85,88,2,44,17,7,4,0,1,2,32,2,0,19,11,4,1,8,0,0,0,0,0,0,4,2,1,0,0,0,0,3,0,0,1,3,0,1,0,0,0,1,15,4,0,2,5,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,3,1,1,0,2,0,1,1,0,2,1
5 - Καβάλας,152 E.T. Δήμου Νέστου,453,221,4,0,4,217,44,15,17,0,5,9,3,113,35,48,21,13,39,14,11,7,6,2,1,9,0,1,4,3,0,1,3,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,5,2,2,4,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,7,2,1,0,3,2,0,1,0,1,4,1
5 - Καβάλας,153 E.T. Δήμου Νέστου,475,239,3,1,4,235,48,13,13,13,3,7,6,134,33,57,37,13,57,6,10,5,2,2,1,15,0,2,8,6,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,2,2,4,3,0,0,0,1,7,3
5 - Καβάλας,154 E.T. Δήμου Νέστου,450,203,2,2,4,199,44,21,12,5,6,14,8,105,24,51,36,12,39,14,20,1,7,5,4,5,0,1,5,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,10,5,3,1,6,2,0,0,0,0,0,1,1,0,0,1,2,0,0,0,1,0,0,4,0,1,0,0,1,0,0,0,0,2,2
5 - Καβάλας,155 E.T. Δήμου Νέστου,450,230,3,2,5,225,52,14,19,7,6,9,1,126,28,56,35,12,35,29,8,4,1,0,2,9,1,1,6,4,0,1,4,1,1,0,1,0,0,3,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,8,3,1,1,3,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,10,3,4,2,2,2,0,0,0,0,1,1
5 - Καβάλας,156 E.T. Δήμου Νέστου,569,312,2,4,6,306,76,34,21,9,12,17,6,151,33,52,69,14,55,9,5,2,2,2,1,40,3,7,11,25,7,2,3,0,1,1,0,0,0,3,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,15,3,0,4,9,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,4,1,0,1,0,0,1,0,1,0
5 - Καβάλας,157 E.T. Δήμου Νέστου,557,305,7,3,10,295,82,31,18,18,13,15,10,121,21,39,62,9,26,7,8,3,2,2,1,34,0,8,15,14,5,5,2,2,0,0,1,1,0,3,0,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,15,6,4,0,4,1,0,0,0,0,0,4,1,1,0,0,4,4,0,1,1,0,0,9,2,0,1,2,2,0,0,0,1,9,9
5 - Καβάλας,158 E.T. Δήμου Νέστου,563,317,5,0,5,312,90,52,15,12,29,15,8,115,26,61,54,14,34,2,15,7,6,4,1,53,1,11,13,34,11,2,6,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,0,7,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,8,3,2,1,3,0,0,0,0,0,10,6
5 - Καβάλας,159 E.T. Δήμου Νέστου,544,276,4,2,6,270,77,44,20,3,12,15,5,119,41,42,60,10,37,10,9,6,2,2,1,28,1,6,14,12,5,2,3,0,1,0,2,0,0,3,1,2,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,19,9,0,1,4,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,1,2,3,1,0,0,0,0,3,2
5 - Καβάλας,160 E.T. Δήμου Νέστου,457,310,13,0,13,297,88,49,12,7,2,2,2,138,15,55,66,4,67,4,5,2,0,0,1,40,1,1,14,30,4,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,1,0,5,1,1,1,0,0,0,0,0,0,0,0,3,1,3,0,0,0,0,2,1,1,1,1,1,0,0,0,0,2,0
5 - Καβάλας,161 E.T. Δήμου Νέστου,537,353,5,3,8,345,103,80,16,7,2,7,2,177,39,60,85,7,67,6,17,5,2,7,6,23,2,2,10,13,2,0,2,1,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,1,0,2,0,2,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,4,1,3,2,1,2,1,2,0,0,3,2
5 - Καβάλας,162 E.T. Δήμου Νέστου,446,161,2,0,2,159,60,16,10,10,22,5,2,43,8,21,17,0,10,0,2,0,2,0,0,39,1,2,4,26,1,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,3,1
5 - Καβάλας,163 E.T. Δήμου Νέστου,404,167,3,3,6,161,62,13,5,12,24,19,0,34,6,15,13,2,6,2,4,1,1,0,0,36,2,4,8,26,2,1,3,1,0,1,0,2,1,3,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,7,3,1,3,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,9,2,0,2,2,0,0,0,0,0,0,0
5 - Καβάλας,164 E.T. Δήμου Νέστου,415,164,4,0,4,160,47,12,9,7,11,11,2,52,7,30,12,0,27,3,4,0,2,2,0,34,5,6,8,22,1,0,0,0,0,0,0,0,0,5,0,1,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,9,2,0,1,3,0,0,0,0,0,0,0
5 - Καβάλας,165 E.T. Δήμου Νέστου,180,71,1,0,1,70,16,9,5,0,5,3,1,31,12,6,14,6,11,1,1,1,1,0,0,7,0,2,0,6,0,0,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,1,1,2,1,1,0,1,0,1,1
5 - Καβάλας,166 E.T. Δήμου Νέστου,341,106,3,1,4,102,16,5,5,2,1,11,1,60,15,24,31,4,26,4,0,0,0,0,0,5,0,2,3,2,0,2,5,3,1,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2,0,2,3,2,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,4,0,1,0,1,1,1,1,0,0,1,0
5 - Καβάλας,167 E.T. Δήμου Νέστου,143,60,5,0,5,55,9,5,1,2,2,3,0,32,1,22,14,2,12,2,1,0,0,0,0,7,0,2,2,5,0,1,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0
5 - Καβάλας,168 E.T. Δήμου Νέστου,200,82,0,0,0,82,14,1,5,1,1,1,0,42,24,17,20,0,8,6,4,2,3,1,0,16,1,2,6,9,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
