ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΕΛΕΥΘΕΡΙΑΔΟΥ ΣΟΥΛΤΑΝΑ του Παύλου,ΕΜΜΑΝΟΥΗΛΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,ΜΟΡΦΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ανέστη,ΝΕΣΤΟΡΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Θεόδωρου,ΠΑΝΑΓΙΩΤΙΔΟΥ ΑΘΗΝΑ του Ιωάννη,ΠΑΠΑΦΙΛΙΠΠΟΥ ΓΕΩΡΓΙΟΣ του Αντωνίου,Νέα Δημοκρατία,ΚΑΛΑΝΤΖΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΛΑΖΑΡΙΔΗΣ ΜΑΚΑΡΙΟΣ του Βασιλείου,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΠΑΠΟΥΤΣΗ-ΜΗΤΤΑ ΒΑΣΙΛΙΚΗ (ΒΑΣΩ) του Δημητρίου,ΠΑΣΧΑΛΙΔΗΣ ΙΩΑΝΝΗΣ του Αδάμ,ΧΑΤΖΗΚΩΝΣΤΑΝΤΙΝΟΥ-ΚΑΣΜΕΝΗ ΜΑΡΙΑ (ΜΑΙΡΗ) του Γεωργίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΝΤΩΝΙΑΔΗΣ ΠΑΥΛΟΣ του Κωνσταντίνου,ΜΑΥΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Αναστασίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΜΑΡΙΑ του Παντελή,ΤΣΑΦΑ ΔΕΣΠΟΙΝΑ του Ανέστη,Κίνημα Αλλαγής,ΜΑΝΤΕΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημοσθένη,ΠΑΠΑΚΟΣΜΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγή,ΠΑΠΟΥΤΣΗΣ ΔΗΜΗΤΡΙΟΣ του Πασχάλη,ΤΣΑΛΔΑΡΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Γεωργίου,ΤΣΑΡΔΑΚΛΗ ΠΑΝΑΓΙΩΤΑ (ΓΙΩΤΑ) του Ορέστη,ΤΣΟΥΡΗ ΜΑΡΙΑ του Κυριάκου,Κ.Κ.Ε.,ΓΙΑΓΚΙΔΗΣ ΙΩΑΝΝΗΣ του Μιχαήλ,ΚΑΡΑΓΕΩΡΓΗ ΑΝΑΣΤΑΣΙΑ του Ηλία,ΚΟΝΤΟΓΕΩΡΓΙΟΥ ΘΕΟΔΩΡΟΣ του Γεωργίου,ΠΗΛΙΤΣΗ ΧΑΪΔΟΥΛΑ (ΧΑΡΙΣ) του Δημητρίου,ΣΥΜΕΩΝΙΔΗΣ ΘΕΟΔΩΡΟΣ του Φίλιππου,ΧΡΙΣΤΟΔΟΥΛΕΑ ΑΛΕΞΑΝΔΡΑ του Νικολάου,Ένωση Κεντρώων,ΓΙΑΛΕΛΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΛΥΣΙΜΑΧΟΥ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΠΑΣΧΑΛΗ ΔΗΜΗΤΡΑ του Βασιλείου,ΤΟΡΟΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Ο.Κ.Δ.Ε.,ΧΑΤΖΗΛΟΥΚΑΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΟΥΒΑΚΑΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΠΙΤΤΑ ΑΝΝΑ (ΤΑΤΙΑΝΑ) του Μάξιμου,ΠΟΖΙΔΟΥ ΡΟΖΑ του Σπυρίδωνα,Ελλήνων Συνέλευσις,ΔΑΛΓΙΑΝΝΑΚΗ ΑΘΗΝΑ του Στέφανου,ΚΑΡΑΚΟΖΙΔΗΣ ΗΛΙΑΣ του Χαράλαμπου,ΜΑΣΤΡΑΝΤΩΝΗ ΔΕΣΠΟΙΝΑ του Χρήστου,ΣΑΒΒΙΔΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΤΖΙΝΗΣ ΓΕΩΡΓΙΟΣ του Δούκα,ΧΩΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χαράλαμπου,Ελληνική Λύση - Κ. Βελόπουλος,ΔΑΛΑΚΟΥΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΜΑΣΤΟΡΗΣ ΜΕΝΕΛΑΟΣ του Θεολόγη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΣΩΤΗΡΙΑ του Αλεξίου,ΠΙΠΕΡΓΙΑΣ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,ΧΑΤΖΗΓΙΑΝΝΙΔΟΥ ΠΑΝΑΓΙΩΤΑ του Χρήστου,ΨΑΡΑΓΚΑΘΟΣ ΑΘΑΝΑΣΙΟΣ του Αποστόλου,Κ.Κ.Ε. (μ-λ),ΑΣΒΕΣΤΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευσταθίου,Μ-Λ Κ.Κ.Ε.,ΠΑΣΑΧΙΔΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΒΟΛΟΝΑΚΗ ΕΥΤΥΧΙΑ του Σπυρίδωνος,ΓΟΥΔΕΒΕΝΟΥ ΚΑΛΛΙΟΠΗ του Σπυρίδωνα,ΝΙΚΗΤΑΣ ΜΙΧΑΗΛ του Νικήτα,ΠΑΚΑΤΑΡΙΔΗΣ ΣΑΒΒΑΣ του Ευσταθίου,Λαϊκή Ενότητα,ΙΩΑΝΝΙΔΗΣ ΗΛΙΑΣ του Λαζάρου,ΚΙΤΣΟΣ ΑΠΟΣΤΟΛΟΣ του Παναγιώτη,ΝΕΟΦΩΤΙΣΤΟΥ ΜΑΡΙΑ του Ανδρέα,ΠΑΠΑΔΟΠΟΥΛΟΥ ΒΑΛΣΑΜΗ του Αργυρίου,ΠΑΣΣΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΤΣΕΒΡΕΜΕΣ ΙΩΑΝΝΗΣ του Αγγελου,ΜέΡΑ25,ΚΡΙΘΑΡΙΔΗ ΤΑΤΙΑΝΑ του Βιατσεσλάβ,ΜΑΚΑΡΙΟΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΝΑΝΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Στυλιανού,ΠΑΠΑΔΟΠΟΥΛΟΥ ΠΑΡΘΕΝΑ του Χαράλαμπου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΣΑΡΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΜΥΛΩΝΑΣ ΧΡΗΣΤΟΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΜΑΡΙΑ του Γεωργίου,ΣΤΟΪΔΗΣ ΒΑΣΙΛΕΙΟΣ του Μάριου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΚΑΛΑΣΑΡΙΝΗ ΗΛΙΑΝΝΑ του Παναγιώτη
5 - Καβάλας,169 E.T. Δήμου Νέστου,335,143,1,1,2,141,50,22,4,26,5,5,2,48,10,23,11,5,13,2,4,3,1,0,2,15,4,5,6,1,1,3,5,3,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,1,1,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,1,1,1
5 - Καβάλας,170 E.T. Δήμου Νέστου,390,156,3,0,3,153,53,26,8,29,4,6,4,45,12,16,16,4,14,0,5,2,1,1,0,27,1,6,14,14,1,1,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,8,3,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,1,1,0,1,3,1
5 - Καβάλας,171 E.T. Δήμου Νέστου,432,151,1,2,3,148,35,15,9,3,1,5,0,81,25,43,28,1,28,2,2,1,1,0,0,10,0,2,0,5,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,0,1,4,1,1,0,0,0,0,6,4,0,4,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,1,1
5 - Καβάλας,172 E.T. Δήμου Νέστου,247,93,0,0,0,93,5,2,1,2,1,1,1,60,10,28,34,2,25,2,9,5,4,2,1,3,1,0,2,2,0,0,4,3,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
5 - Καβάλας,173 E.T. Δήμου Νέστου,560,300,4,6,10,290,82,22,30,22,10,24,15,101,26,46,44,12,32,7,11,5,3,5,4,45,2,5,26,17,3,9,7,3,1,0,3,1,0,5,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,18,8,1,4,9,4,1,0,0,0,0,2,1,0,0,0,3,0,3,1,0,0,0,4,1,2,1,2,6,1,2,0,1,6,4
5 - Καβάλας,174 E.T. Δήμου Νέστου,567,326,2,1,3,323,97,28,28,27,7,26,10,128,28,50,61,13,35,17,12,8,4,0,3,31,1,11,19,11,3,3,6,3,2,1,2,0,2,6,1,3,2,1,0,0,0,0,0,0,1,1,0,1,0,0,0,11,7,2,2,5,0,0,0,0,0,0,3,3,0,2,0,4,2,3,0,0,0,0,16,6,3,3,4,3,3,2,0,1,5,2
5 - Καβάλας,175 E.T. Δήμου Νέστου,570,308,4,4,8,300,80,39,25,8,10,11,3,129,33,50,60,9,35,18,12,6,5,5,5,20,3,6,10,8,4,2,10,2,4,2,4,0,2,6,1,2,0,1,0,0,1,0,0,0,2,0,0,0,2,0,2,13,4,2,2,5,2,0,0,0,0,0,2,1,0,1,2,3,0,3,3,0,0,0,15,6,1,3,2,1,0,0,0,1,6,3
5 - Καβάλας,176 E.T. Δήμου Νέστου,552,310,10,2,12,298,94,34,32,20,13,23,6,123,24,42,51,11,54,12,7,2,1,3,4,18,0,3,8,6,2,1,9,3,2,0,5,0,0,5,1,2,2,1,0,0,2,0,0,2,0,0,0,0,0,0,0,18,7,0,2,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,3,2,1,5,3,2,1,0,5,1
5 - Καβάλας,177 E.T. Δήμου Νέστου,552,320,4,0,4,316,79,36,15,14,9,17,3,141,19,51,58,4,55,13,10,0,2,5,3,34,3,8,21,15,5,1,6,1,0,1,2,0,0,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,24,3,0,2,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,2,2,3,1,1,0,0,6,2
5 - Καβάλας,178 E.T. Δήμου Νέστου,568,300,6,5,11,289,83,32,20,17,4,21,6,110,23,34,34,11,42,5,15,8,3,5,6,23,3,2,6,14,3,2,7,3,1,1,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,7,1,6,8,4,1,0,0,1,0,2,1,0,0,1,1,0,0,0,0,0,0,14,1,5,0,3,0,0,0,0,0,3,3
5 - Καβάλας,179 E.T. Δήμου Νέστου,549,315,2,5,7,308,78,23,23,11,4,14,9,111,29,38,38,5,29,10,14,6,4,4,1,38,2,3,20,33,3,1,3,1,0,0,2,0,2,7,1,2,2,2,0,0,1,0,0,1,2,0,0,0,1,0,1,26,11,2,3,11,1,0,0,0,0,0,3,0,0,0,0,6,1,6,1,1,0,0,11,1,2,1,1,4,0,0,0,0,4,1
5 - Καβάλας,180 E.T. Δήμου Νέστου,561,297,6,1,7,290,78,33,23,11,2,15,2,128,33,48,44,7,37,7,9,4,1,3,0,22,0,2,12,11,0,1,3,2,0,0,2,0,0,5,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,22,8,0,1,14,1,5,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,17,2,2,4,7,2,1,0,1,1,2,2
5 - Καβάλας,181 E.T. Δήμου Νέστου,562,289,3,4,7,282,73,30,23,14,7,22,5,109,25,55,49,6,42,8,8,4,3,1,2,25,2,5,13,12,3,2,6,3,2,1,2,0,0,5,2,1,3,4,0,0,0,0,0,0,2,0,0,1,0,0,1,29,6,5,7,8,7,5,1,0,0,0,5,0,0,3,2,1,1,0,0,0,1,0,9,3,4,2,4,4,0,0,2,2,5,5
5 - Καβάλας,182 E.T. Δήμου Νέστου,568,313,10,1,11,302,78,37,22,14,4,21,7,108,25,36,45,7,31,17,12,6,7,4,1,33,1,8,19,16,2,3,7,3,1,1,5,2,0,3,0,2,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,30,13,2,5,14,6,0,0,0,1,0,3,1,0,2,2,2,1,2,0,0,0,0,11,5,2,4,4,5,3,2,2,1,7,4
5 - Καβάλας,183 E.T. Δήμου Νέστου,568,291,4,3,7,284,90,31,26,18,9,17,6,100,39,35,45,12,19,10,3,1,0,1,1,29,4,3,11,11,1,0,12,5,0,0,10,1,2,6,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,18,5,2,2,8,0,1,1,0,0,0,2,0,0,0,0,1,0,1,0,0,0,0,15,3,1,2,6,2,1,2,1,0,2,0
5 - Καβάλας,184 E.T. Δήμου Νέστου,570,295,2,1,3,292,74,29,20,16,6,17,3,116,21,37,61,9,46,8,13,7,3,2,3,29,2,3,14,22,1,2,10,5,2,1,7,0,0,4,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,26,8,7,4,9,3,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,12,2,3,4,4,1,0,0,0,0,5,2
5 - Καβάλας,185 E.T. Δήμου Νέστου,566,312,6,3,9,303,88,29,21,13,11,16,7,103,23,35,44,6,45,8,11,6,4,3,2,31,0,4,15,13,5,8,3,0,0,1,1,0,0,7,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,24,9,1,2,13,2,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,14,2,3,5,3,12,1,1,2,2,7,2
5 - Καβάλας,186 E.T. Δήμου Νέστου,170,78,0,0,0,78,14,6,2,3,4,0,2,42,8,15,24,1,21,0,4,2,0,1,1,3,0,2,2,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,2,0,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
5 - Καβάλας,187 E.T. Δήμου Νέστου,350,200,3,1,4,196,39,14,4,13,8,11,4,108,18,52,40,5,48,4,5,4,2,0,2,19,0,1,8,10,0,2,13,7,1,0,9,0,2,2,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,5,4,0,3,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1
5 - Καβάλας,188 E.T. Δήμου Νέστου,377,197,1,2,3,194,69,18,8,13,9,11,3,67,18,25,22,2,19,0,3,2,1,0,1,17,0,1,7,12,0,0,13,7,1,0,10,0,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,4,0,0,1,0,1,1,0,0,0,0,0,2,1,1,0,1,0,0,8,0,1,3,1,2,0,0,0,0,0,0
5 - Καβάλας,189 E.T. Δήμου Νέστου,400,257,3,6,9,248,89,36,17,17,5,13,5,77,23,24,33,4,24,1,10,0,1,1,1,33,1,1,11,27,2,4,9,2,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,2,6,2,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,1,2,0,0,0,0,2,1
5 - Καβάλας,190 E.T. Δήμου Νέστου,474,311,4,0,4,307,100,31,17,30,4,19,6,110,19,31,48,7,37,9,10,2,0,1,2,39,5,4,15,31,1,0,4,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,3,2,2,10,2,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,1,3,4,1,4,2,0,3,1,1,0
5 - Καβάλας,191 E.T. Δήμου Νέστου,394,159,0,1,1,158,32,14,6,6,1,6,1,54,7,19,19,2,31,11,9,4,2,0,1,22,0,0,4,22,2,0,0,0,0,0,0,0,0,7,1,3,3,1,0,0,1,0,1,1,1,0,1,0,1,0,0,11,5,0,1,5,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,11,4,1,1,4,6,0,0,0,1,3,2
5 - Καβάλας,192 E.T. Δήμου Νέστου,364,232,0,2,2,230,33,12,8,2,2,5,2,140,16,59,54,3,76,5,2,1,0,0,1,20,1,0,10,11,0,0,4,0,0,0,1,0,0,5,1,4,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,9,4,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,1,1,0,3,1,1,2,1,8,1
5 - Καβάλας,193 E.T. Δήμου Νέστου,410,259,11,1,12,247,63,31,16,6,6,10,4,129,27,52,61,3,58,6,6,5,3,0,1,27,0,5,13,15,1,1,3,1,2,0,0,1,0,5,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,0,1,0,2,0,1,0,1,5,4
5 - Καβάλας,194 E.T. Δήμου Νέστου,431,222,4,1,5,217,59,27,22,5,5,11,2,91,19,38,46,8,29,3,5,2,2,1,0,27,3,9,10,11,0,1,9,2,1,1,0,3,1,1,1,0,0,1,0,0,3,0,1,1,0,0,0,0,0,0,0,13,6,2,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,2,1,0,1,0,5,3
5 - Καβάλας,195 E.T. Δήμου Νέστου,471,246,7,2,9,237,55,24,17,11,5,12,5,110,22,36,45,14,30,5,13,5,2,3,2,19,3,6,5,8,0,0,8,1,2,0,1,4,1,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,10,2,1,11,3,0,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,3,1,0,1,0,1,1,0,0,0,1,1
5 - Καβάλας,196 E.T. Δήμου Νέστου,335,164,1,1,2,162,36,11,8,2,2,9,2,80,40,33,22,33,28,4,3,0,0,1,1,13,1,2,3,10,2,1,2,0,0,0,1,0,0,4,3,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,8,4,1,3,0,2,1,0,0,0,0,2,2,1,0,0,2,2,1,0,1,0,0,6,1,2,5,0,0,0,0,0,0,5,3
5 - Καβάλας,197 E.T. Δήμου Νέστου,393,183,2,3,5,178,50,10,20,16,3,13,1,71,28,33,17,4,23,6,2,0,0,0,0,32,0,1,10,20,5,3,5,1,1,0,5,0,0,5,2,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,8,5,0,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1
5 - Καβάλας,198 E.T. Δήμου Νέστου,371,165,0,2,2,163,35,9,6,4,0,10,3,81,21,29,36,15,15,5,5,2,1,0,2,12,0,0,11,8,1,0,6,0,0,0,2,0,1,2,0,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,7,1,2,3,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,9,1,0,2,0,2,0,0,0,0,0,0
5 - Καβάλας,199 E.T. Δήμου Νέστου,585,330,8,4,12,318,64,39,8,2,7,15,2,143,55,44,70,6,41,9,8,3,2,1,2,75,1,6,7,71,4,1,5,0,1,0,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8,1,4,2,4,0,0,0,0,0,3,2
5 - Καβάλας,200 E.T. Δήμου Νέστου,573,292,4,2,6,286,57,26,9,5,3,13,0,130,31,44,59,6,51,4,3,2,0,2,0,50,0,2,8,44,2,0,6,1,0,1,5,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,5,1,1,7,2,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,0,8,1,3,2,0,3,0,0,0,0,4,1
5 - Καβάλας,201 E.T. Δήμου Νέστου,380,213,0,2,2,211,48,17,11,7,1,8,6,97,17,28,29,16,35,7,3,2,0,1,0,26,12,3,6,14,1,1,0,0,0,0,0,0,0,3,2,1,0,1,0,0,1,0,0,0,2,0,0,0,0,2,0,16,7,1,1,9,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,0,0,10,2,1,4,1,0,0,0,0,0,1,1
5 - Καβάλας,202 E.T. Δήμου Νέστου,386,186,0,1,1,185,54,30,14,8,3,6,5,73,9,29,26,5,35,9,4,1,0,0,0,27,10,0,11,24,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,5,0,1,12,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,1
5 - Καβάλας,203 E.T. Δήμου Νέστου,329,171,0,3,3,168,25,18,2,15,1,2,2,109,30,37,49,3,30,4,7,3,2,0,0,13,1,4,5,5,2,0,3,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0
5 - Καβάλας,204 E.T. Δήμου Νέστου,343,143,3,1,4,139,35,11,4,7,4,12,1,68,16,30,38,4,6,1,4,1,1,3,2,20,0,6,9,10,1,2,2,0,1,0,1,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,5,3,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5 - Καβάλας,205 E.T. Δήμου Νέστου,603,358,5,1,6,352,95,38,20,10,6,13,9,179,29,49,65,18,76,31,12,6,2,3,2,21,0,3,14,7,0,2,4,1,1,0,2,2,0,4,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,17,8,2,1,4,0,1,0,0,1,1,3,1,0,1,0,2,0,1,0,0,0,0,5,0,2,1,2,1,0,0,0,0,7,5
5 - Καβάλας,206 E.T. Δήμου Νέστου,598,332,5,3,8,324,81,34,14,10,8,10,4,147,25,54,43,14,61,19,14,11,4,1,2,24,0,1,15,10,3,4,4,0,0,0,1,2,0,4,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33,17,9,2,5,1,0,1,0,1,0,2,1,0,0,1,2,0,2,0,0,0,0,6,1,1,1,0,1,1,1,0,0,4,1
5 - Καβάλας,207 E.T. Δήμου Νέστου,610,322,8,5,13,309,105,50,14,19,7,8,3,135,18,38,51,14,55,15,7,2,0,1,2,26,1,1,11,17,0,0,1,0,0,0,0,0,0,3,1,0,2,0,0,0,1,1,0,0,1,1,0,0,0,0,1,13,4,2,4,3,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,10,2,3,2,3,1,0,0,0,0,5,3
5 - Καβάλας,208 E.T. Δήμου Παγγαίου,569,321,6,0,6,315,74,27,28,7,15,6,4,159,14,13,58,4,79,13,9,3,1,2,1,31,1,8,27,1,2,1,11,8,3,4,1,1,1,4,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,11,1,4,2,2,0,1,0,0,0,0,5,0,0,3,2,2,1,0,1,0,0,0,4,1,0,0,1,0,0,0,0,0,4,1
5 - Καβάλας,209 E.T. Δήμου Παγγαίου,584,351,3,2,5,346,70,31,23,14,21,14,6,185,20,86,65,5,92,8,9,5,4,2,3,24,1,4,20,0,3,1,7,2,4,0,1,3,2,5,2,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,22,8,16,3,3,3,0,0,0,0,0,2,2,0,2,0,1,1,0,0,0,0,0,11,2,4,0,4,3,1,0,1,0,5,2
5 - Καβάλας,210 E.T. Δήμου Παγγαίου,573,319,5,2,7,312,79,23,24,16,21,11,4,153,25,68,35,5,79,14,8,3,2,0,0,27,1,2,25,0,2,5,6,1,0,0,0,1,0,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,12,1,5,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,7,1,3,1,2,3,1,1,0,0,4,0
5 - Καβάλας,211 E.T. Δήμου Παγγαίου,580,292,6,3,9,283,82,29,22,20,14,13,5,125,10,54,50,3,54,10,8,2,2,1,0,21,1,3,18,0,2,1,9,2,1,2,1,0,1,8,3,1,1,0,1,0,0,0,0,0,2,0,0,1,0,0,1,13,0,9,2,1,0,2,0,0,0,0,7,2,1,5,3,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,4,3
5 - Καβάλας,212 E.T. Δήμου Παγγαίου,594,304,2,2,4,300,80,25,26,16,11,12,6,129,15,58,33,4,74,7,17,7,1,3,0,14,0,2,13,0,0,0,7,0,2,0,0,1,0,5,2,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,16,5,6,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,1,3,1,3,1,0,0,0,16,8
5 - Καβάλας,213 E.T. Δήμου Παγγαίου,586,322,2,0,2,320,94,19,31,23,16,12,8,120,12,57,46,3,54,15,16,9,4,3,1,32,2,11,24,0,2,2,5,1,1,1,1,0,0,13,5,4,3,5,0,0,1,0,0,0,1,0,0,0,1,0,1,20,6,10,2,2,1,3,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,7,2,0,3,4,5,2,1,1,0,5,2
5 - Καβάλας,214 E.T. Δήμου Παγγαίου,601,298,3,5,8,290,84,24,26,20,24,7,9,133,20,60,49,6,56,11,9,5,0,5,3,22,4,3,17,0,3,6,3,2,2,0,1,0,0,11,3,1,2,2,0,0,1,0,1,0,1,0,1,0,0,0,1,11,1,8,0,2,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,8,1,3,2,3,0,0,0,0,0,4,3
5 - Καβάλας,215 E.T. Δήμου Παγγαίου,561,287,3,4,7,280,74,21,20,15,20,9,3,126,15,40,55,5,40,16,19,7,6,5,4,8,1,0,6,0,1,0,3,1,0,0,0,0,0,6,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,7,8,3,2,1,0,0,0,0,0,4,1,0,2,2,3,0,1,0,1,1,0,6,4,1,0,3,7,0,3,1,2,5,0
5 - Καβάλας,216 E.T. Δήμου Παγγαίου,580,325,2,1,3,322,96,37,27,15,20,12,5,143,21,62,44,9,66,12,7,4,3,3,1,29,1,9,20,4,2,3,7,0,1,0,2,1,1,2,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,6,0,0,0,0,2,2,0,0,0,0,0,11,1,0,2,2,0,0,0,0,0,0,0
5 - Καβάλας,217 E.T. Δήμου Παγγαίου,578,307,4,0,4,303,85,27,20,17,23,15,4,133,17,50,51,4,52,14,16,6,4,5,3,22,5,4,12,1,3,4,2,1,1,0,0,0,0,3,1,0,1,1,0,0,0,0,0,0,7,0,0,0,0,0,0,19,6,4,2,7,3,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,6,2,1,2,3,2,0,1,1,0,6,6
5 - Καβάλας,218 E.T. Δήμου Παγγαίου,574,298,9,6,15,283,69,31,13,3,9,4,12,121,25,45,51,14,26,16,7,0,3,2,0,21,2,2,10,3,5,1,11,1,3,0,2,4,0,4,0,0,0,1,1,1,1,0,0,0,2,2,0,0,0,2,0,17,6,1,4,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,1,2,5,1,0,2,0,17,8
5 - Καβάλας,219 E.T. Δήμου Παγγαίου,583,317,3,4,7,310,85,36,25,16,12,15,10,122,28,40,38,11,42,22,8,2,0,3,1,34,0,3,33,8,3,2,10,0,1,0,1,4,0,4,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,8,2,3,3,1,0,0,0,0,0,4,0,0,1,2,1,1,1,0,0,0,0,11,1,3,1,5,2,0,0,1,1,9,5
5 - Καβάλας,220 E.T. Δήμου Παγγαίου,582,313,2,3,5,308,84,23,18,11,32,10,3,132,25,54,36,9,66,12,9,3,2,1,2,32,0,2,25,0,11,3,9,2,2,0,1,0,0,5,0,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,19,1,16,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,1,7,0,0,0,0,2,1
5 - Καβάλας,221 E.T. Δήμου Παγγαίου,575,330,3,2,5,325,97,12,19,8,41,8,6,149,22,75,51,11,51,13,11,4,1,0,1,29,0,4,24,0,3,6,4,0,4,0,0,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,10,1,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,2,5,0,2,1,0,5,4
5 - Καβάλας,222 E.T. Δήμου Παγγαίου,570,261,5,4,9,252,51,14,20,16,4,7,2,140,18,69,46,13,49,13,10,6,2,4,0,21,0,0,18,3,4,2,4,3,0,1,0,0,1,2,0,0,0,0,0,0,1,0,1,1,5,2,0,0,4,1,3,13,4,7,2,5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1
5 - Καβάλας,223 E.T. Δήμου Παγγαίου,487,266,5,1,6,260,78,39,25,16,10,12,3,100,23,34,28,5,32,17,9,5,3,6,1,29,0,3,16,10,1,2,5,1,1,0,1,2,0,6,2,0,1,2,0,0,0,0,0,0,1,0,0,0,1,0,1,9,3,7,2,3,1,0,0,0,0,0,2,0,2,1,1,2,1,0,1,0,0,0,9,3,6,1,4,2,0,0,0,0,8,5
5 - Καβάλας,224 E.T. Δήμου Παγγαίου,471,260,3,4,7,253,71,37,15,25,8,7,0,101,6,34,23,3,42,15,13,2,3,2,3,29,3,6,19,9,2,2,11,2,3,0,1,6,0,3,0,1,0,1,0,0,2,0,0,0,2,0,2,0,1,0,0,13,3,4,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,2,0,1,1,0,4,2
5 - Καβάλας,225 E.T. Δήμου Παγγαίου,487,247,5,1,6,241,63,33,12,22,6,15,3,89,15,38,30,3,33,11,13,3,5,3,4,28,1,2,17,10,5,4,8,0,2,3,1,3,1,5,0,0,1,1,0,0,0,0,0,0,2,0,1,0,2,0,1,10,2,4,1,4,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,6,3,3,0,2,2,0,0,0,0,13,7
5 - Καβάλας,226 E.T. Δήμου Παγγαίου,494,242,1,0,1,241,53,18,8,21,4,7,7,89,21,31,36,9,32,13,13,5,5,1,1,41,5,5,25,10,7,2,4,1,1,1,2,0,1,4,0,1,1,0,0,0,2,2,0,1,4,0,3,0,4,0,1,13,3,2,5,3,5,0,0,0,0,0,3,1,0,1,1,2,2,0,0,0,1,0,5,1,4,1,2,4,0,1,0,0,4,0
5 - Καβάλας,227 E.T. Δήμου Παγγαίου,552,295,2,3,5,290,45,14,13,5,5,7,9,141,37,43,45,9,73,4,16,2,8,4,4,29,2,4,21,3,6,1,3,0,1,0,1,2,0,2,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,29,4,19,6,8,2,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,12,2,3,4,5,1,1,0,1,0,9,8
5 - Καβάλας,228 E.T. Δήμου Παγγαίου,488,315,3,4,7,308,79,27,46,19,2,6,2,144,30,32,72,12,66,10,13,6,2,0,2,21,0,6,8,4,1,4,11,1,4,1,2,4,1,5,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,2,8,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,9,0,4,2,3,1,0,0,0,0,7,2
