ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΟΡΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοχάρη,ΑΝΤΩΝΙΟΥ ΗΛΙΑΣ του Παυσανία,ΒΕΡΙΛΛΗΣ ΔΟΜΗΝΙΚΟΣ του Κωνσταντίνου,ΒΡΑΝΤΖΑ ΠΑΝΑΓΙΩΤΑ του Αχιλλέως,ΚΑΤΣΑΒΡΙΑ-ΣΙΩΡΟΠΟΥΛΟΥ ΧΡΥΣΟΥΛΑ του Αθανασίου,ΛΑΠΠΑΣ ΣΠΥΡΙΔΩΝ του Ευαγγέλου,Νέα Δημοκρατία,ΚΟΥΛΟΚΤΣΗΣ ΣΩΤΗΡΙΟΣ του Αποστόλου,ΚΩΤΣΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΤΑΥΡΟΣ του Βασιλείου,ΣΚΟΝΔΡΑ ΑΣΗΜΙΝΑ του Κωνσταντίνου,ΤΟΛΙΑ ΣΟΦΙΑ του Κωνσταντίνου,ΤΣΙΑΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλέξανδρου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΘΑΝΟΠΟΥΛΟΣ ΧΑΡΙΛΑΟΣ (ΧΑΡΗΣ) του Λέανδρου,ΚΑΜΠΟΥΡΗ ΑΠΟΣΤΟΛΙΑ του Κυριάκου,ΜΠΑΛΑΤΣΟΥΚΑΣ ΘΕΟΦΑΝΗΣ του Γεωργίου,ΤΑΣΙΑ ΠΟΛΥΞΕΝΗ του Δημητρίου,Κίνημα Αλλαγής,ΕΥΘΥΜΙΑΔΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΘΩΜΟΠΟΥΛΟΥ ΘΕΟΔΩΡΑ του Θωμά,ΚΟΝΤΑΚΤΣΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,ΚΟΥΚΟΣΙΑΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΩΤΗΡΙΟΣ του Δημητρίου,ΡΑΓΙΑ ΑΡΙΣΤΕΑ του Βαΐου,Κ.Κ.Ε.,ΓΑΖΟΣ ΕΚΤΟΡΑΣ του Χρήστου,ΚΟΥΤΡΑ ΧΑΡΙΚΛΕΙΑ του Αθανασίου,ΜΠΕΚΙΑΡΗ ΧΡΙΣΤΙΝΑ του Στεφάνου,ΠΟΛΥΓΕΝΗΣ ΑΡΙΣΤΟΤΕΛΗΣ του Σωτηρίου,ΤΕΓΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΤΣΙΟΥΤΡΑΣ ΙΩΑΝΝΗΣ του Ευαγγέλου,Ένωση Κεντρώων,ΒΑΛΛΑΣ ΠΑΝΤΕΛΗΣ του Αποστόλου,ΜΑΝΤΖΑΚΙΔΗΣ ΒΑΣΙΛΕΙΟΣ του Δαμιανού,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΑΝΑΣΤΑΣΙΑ του Κωνσταντίνου,ΣΤΑΜΠΟΥΛΗ ΑΝΑΣΤΑΣΙΑ-ΝΙΚΗ του Ιωάννη,Ο.Κ.Δ.Ε.,ΛΗΜΝΙΟΥ ΜΑΡΙΝΑ του Θεοδώρου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΑΘΑΝΑΣΙΟΣ του Αντωνίου,ΒΟΥΡΚΟΤΙΩΤΗ ΒΑΣΙΛΙΚΗ του Δημοσθένη,ΜΠΟΥΝΤΟΛΟΣ ΙΩΑΝΝΗΣ του Σωκράτη,Ελλήνων Συνέλευσις,ΚΟΡΔΕΛΗ ΜΕΛΠΟΜΕΝΗ του Γεωργίου,ΠΑΠΑΪΩΑΝΝΟΥ ΔΗΜΗΤΡΙΟΣ του Ιωάννη,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΗΛΙΑΣ του Ιωάννη,ΓΚΑΡΑΒΕΛΟΣ ΑΘΑΝΑΣΙΟΣ του Στεφάνου,ΛΑΠΠΑΣ ΣΩΚΡΑΤΗΣ του Χρήστου,ΠΑΠΠΑ ΑΓΟΡΙΤΣΑ-ΚΩΝΣΤΑΝΤΙΑ του Μιχαήλ,ΣΙΑΡΙΔΟΥ ΣΟΦΙΑ του Ευριπίδη,Κ.Κ.Ε. (μ-λ),ΒΑΡΝΑΒΑ ΚΩΝΣΤΑΝΤΙΝΑ του Στυλιανού,ΔΡΑΓΟΥΤΣΟΥ ΧΡΥΣΑ του Στεφάνου,ΚΑΜΑΡΕΤΣΟΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΚΑΠΝΙΑΣ ΣΤΕΦΑΝΟΣ του Ευαγγέλου,ΚΥΡΙΤΣΗΣ ΑΠΟΣΤΟΛΟΣ του Θωμά,Μ-Λ Κ.Κ.Ε.,ΒΑΣΙΛΕΙΟΥ ΓΕΩΡΓΙΟΣ του Παναγιώτη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΠΑΠΑΔΟΥΛΗ ΧΑΡΙΚΛΕΙΑ του Νικολάου,Λαϊκή Ενότητα,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΒΑΪΟΣ του Χρήστου,ΠΑΪΣΙΟΥ ΚΑΡΟΛΙΝΑ του Δημητρίου,ΤΣΕΛΙΟΣ ΚΥΡΙΤΣΗΣ του Δημητρίου,ΜέΡΑ25,ΒΑΡΟΥΔΗ ΜΑΡΙΑ του Αργυρίου,ΚΟΥΤΣΙΚΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΜΟΥΣΤΑΚΑ ΕΥΑΓΓΕΛΙΑ του Θεοδώρου,ΠΟΛΥΜΕΝΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Πολύβιου,Δημιουργία ξανά - Θ. Τζήμερος,ΔΗΜΑ ΚΑΛΛΙΟΠΗ του Κωνσταντίνου,ΝΙΚΟΛΟΥΔΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Χρήστου,ΣΑΜΠΑΝΗΣ ΧΡΗΣΤΟΣ του Βασιλείου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΠΑΔΟΠΟΥΛΟΣ ΑΘΑΝΑΣΙΟΣ του Βασιλείου
25 - Καρδίτσας,1 E.T. Δήμου Αργιθέας,337,144,3,2,5,139,57,19,5,4,31,3,13,54,2,34,6,12,7,14,1,1,0,1,0,18,2,3,0,1,17,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,3,0,0,0,0,0,0,0,0
25 - Καρδίτσας,2 E.T. Δήμου Αργιθέας,125,27,0,0,0,27,3,3,1,0,1,0,1,16,0,13,0,2,4,3,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
25 - Καρδίτσας,3 E.T. Δήμου Αργιθέας,224,71,0,0,0,71,14,2,0,0,11,0,2,54,2,46,3,14,9,15,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,4 E.T. Δήμου Αργιθέας,203,85,0,1,1,84,23,16,5,3,16,1,0,30,3,18,9,0,7,15,3,2,0,1,0,20,6,0,1,0,10,1,4,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1
25 - Καρδίτσας,5 E.T. Δήμου Αργιθέας,549,174,2,0,2,172,55,25,10,3,22,4,10,71,6,47,5,11,13,23,3,0,2,1,1,13,1,3,1,1,8,5,6,3,1,1,0,2,0,4,4,2,0,2,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2,4,2,0,5,4,3,1,2,5,4
25 - Καρδίτσας,6 E.T. Δήμου Αργιθέας,549,173,1,1,2,171,49,19,2,3,19,3,14,72,2,50,8,17,12,18,2,1,1,1,0,25,5,5,1,2,14,6,6,1,0,0,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,3,0,0,1,3,2,1,0,1,0,0,0,0,0,3,0,0,1,0,1,0,1,0,1,1,1
25 - Καρδίτσας,7 E.T. Δήμου Αργιθέας,145,54,1,1,2,52,13,8,0,1,4,0,2,22,1,16,1,1,11,4,1,0,0,0,0,11,1,3,2,0,3,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,8 E.T. Δήμου Αργιθέας,277,64,1,0,1,63,18,13,2,6,12,0,3,36,5,31,0,6,3,20,2,0,1,1,0,6,0,5,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,9 E.T. Δήμου Αργιθέας,118,46,0,0,0,46,12,7,0,0,9,0,0,21,0,9,2,3,5,13,4,3,1,3,1,5,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,10 E.T. Δήμου Αργιθέας,462,190,1,2,3,187,60,37,10,2,38,5,7,87,12,78,3,8,9,33,0,0,0,0,0,32,2,18,1,7,26,3,6,5,0,1,0,6,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,11 E.T. Δήμου Αργιθέας,551,206,0,0,0,206,57,49,3,0,37,6,7,116,8,92,14,12,11,46,2,1,0,0,0,25,2,15,1,7,14,1,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,1,0,0,0,0,0,0,0
25 - Καρδίτσας,12 E.T. Δήμου Αργιθέας,272,129,0,0,0,129,23,11,0,3,14,2,0,87,6,80,3,5,2,28,3,1,0,2,0,10,7,2,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,13 E.T. Δήμου Αργιθέας,356,143,0,1,1,142,32,14,2,1,14,1,6,103,3,90,6,6,11,16,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,2,1,1,0,0,0
25 - Καρδίτσας,14 E.T. Δήμου Αργιθέας,316,70,0,1,1,69,18,6,2,1,6,2,1,42,0,42,1,8,3,9,4,0,0,3,3,2,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,15 E.T. Δήμου Αργιθέας,209,89,1,0,1,88,31,25,7,0,13,0,4,56,4,39,0,11,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,16 E.T. Δήμου Αργιθέας,292,117,1,0,1,116,21,13,3,0,4,2,7,81,11,73,6,7,13,34,9,1,0,8,2,2,1,0,0,1,2,0,3,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,17 E.T. Δήμου Αργιθέας,335,75,0,0,0,75,19,6,0,1,10,3,6,48,0,45,7,4,3,7,1,0,1,1,0,7,0,0,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,18 E.T. Δήμου Αργιθέας,255,48,0,0,0,48,9,1,1,0,4,1,8,30,2,29,3,6,5,7,5,2,3,4,0,3,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25 - Καρδίτσας,19 E.T. Δήμου Αργιθέας,332,98,0,2,2,96,28,14,4,1,14,4,6,44,0,44,2,12,1,5,3,1,1,2,1,16,0,5,0,8,11,1,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,20 E.T. Δήμου Αργιθέας,255,101,1,1,2,99,23,12,0,0,14,1,4,63,4,32,2,4,22,30,0,0,0,0,0,12,2,3,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
25 - Καρδίτσας,21 E.T. Δήμου Αργιθέας,339,126,0,0,0,126,46,40,2,2,21,2,4,66,6,25,17,35,3,37,1,0,0,1,1,3,2,0,0,2,0,0,5,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,22 E.T. Δήμου Αργιθέας,372,147,1,0,1,146,64,54,3,2,32,2,3,64,6,26,8,17,6,41,2,1,0,1,0,7,0,1,0,3,5,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,23 E.T. Δήμου Αργιθέας,131,55,0,0,0,55,13,12,0,0,10,0,0,32,1,20,0,12,5,20,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1
25 - Καρδίτσας,24 E.T. Δήμου Αργιθέας,328,144,0,3,3,141,28,15,2,1,17,1,2,88,2,62,3,25,28,23,2,0,1,1,0,16,1,14,0,1,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,25 E.T. Δήμου Αργιθέας,177,54,0,0,0,54,22,19,3,1,11,2,4,29,0,9,2,14,8,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,26 E.T. Δήμου Καρδίτσας,462,280,4,2,6,274,73,10,20,23,10,14,16,116,7,46,60,22,4,52,2,2,0,1,0,46,17,20,2,4,22,3,17,4,5,1,2,2,0,2,0,0,0,0,0,0,4,1,3,1,0,0,0,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,3,0,0,0,1,3,0,1,0,1,2,1
25 - Καρδίτσας,27 E.T. Δήμου Καρδίτσας,284,151,4,2,6,145,26,16,14,1,2,0,2,92,28,15,12,28,30,48,0,0,0,0,0,21,0,3,2,9,18,4,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,28 E.T. Δήμου Καρδίτσας,321,182,0,0,0,182,44,20,14,9,5,6,8,102,20,27,33,45,17,23,4,3,2,1,0,16,2,2,0,4,14,1,9,1,5,1,0,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
25 - Καρδίτσας,29 E.T. Δήμου Καρδίτσας,551,388,5,2,7,381,97,22,12,4,13,20,36,93,12,30,21,15,6,46,4,2,0,0,0,54,10,1,0,11,47,1,118,15,84,5,11,44,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,30 E.T. Δήμου Καρδίτσας,580,402,3,3,6,396,91,27,18,3,17,18,28,83,14,25,16,23,4,42,3,2,0,1,1,60,8,7,0,5,55,0,139,21,101,6,7,32,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,1,0,0,1,1,1,0,0,2,1
25 - Καρδίτσας,31 E.T. Δήμου Καρδίτσας,426,219,3,1,4,215,74,9,9,6,5,14,41,73,14,22,15,38,7,22,2,2,0,0,0,30,4,1,0,12,24,0,12,2,1,1,3,4,3,1,0,0,1,0,0,0,3,2,1,1,0,0,0,2,1,0,0,1,0,9,1,1,6,0,2,0,0,0,0,1,0,1,0,8,0,1,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,32 E.T. Δήμου Καρδίτσας,161,109,1,0,1,108,35,4,4,3,10,7,9,35,4,12,6,9,6,19,3,0,1,1,0,8,2,1,1,1,5,1,13,2,1,0,2,8,1,2,0,1,0,0,0,0,2,0,0,0,0,0,0,2,1,1,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,1,1
25 - Καρδίτσας,33 E.T. Δήμου Καρδίτσας,220,135,0,0,0,135,46,7,16,12,2,7,21,38,2,17,12,13,7,12,2,0,1,2,0,39,3,2,1,10,36,1,7,0,1,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,34 E.T. Δήμου Καρδίτσας,562,294,4,1,5,289,82,15,21,20,6,14,25,113,11,18,29,51,5,67,8,4,3,2,4,34,1,2,0,2,32,1,23,16,4,1,2,9,2,3,0,0,0,0,0,0,3,0,0,2,0,0,0,3,2,2,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,12,2,0,1,0,4,1,2,1,0,1,0
25 - Καρδίτσας,35 E.T. Δήμου Καρδίτσας,238,125,3,1,4,121,33,2,16,9,3,8,9,54,3,19,20,16,9,31,1,0,0,0,0,10,0,0,1,1,9,0,8,4,4,2,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,1,2,4,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,0,0,3,2,1,1,1,0,0
25 - Καρδίτσας,36 E.T. Δήμου Καρδίτσας,416,239,1,1,2,237,50,7,5,6,6,19,23,81,9,22,29,23,17,29,15,11,0,4,1,11,3,1,0,1,10,0,61,44,21,3,3,6,9,1,1,0,0,0,0,0,1,0,0,0,0,0,0,9,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,3,0,3,0,0,0,0,1,1
25 - Καρδίτσας,37 E.T. Δήμου Καρδίτσας,268,135,1,0,1,134,57,5,36,10,6,6,9,39,3,18,6,18,1,18,7,2,2,4,1,12,4,1,1,1,9,0,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,5,2
25 - Καρδίτσας,38 E.T. Δήμου Καρδίτσας,269,150,3,0,3,147,42,7,20,11,9,4,9,78,2,37,38,25,4,31,1,1,0,0,0,10,1,2,0,1,6,2,2,0,1,1,0,0,0,5,2,1,0,1,0,0,1,1,1,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,3,2
25 - Καρδίτσας,39 E.T. Δήμου Καρδίτσας,273,152,1,1,2,150,33,4,4,5,3,5,10,82,4,40,13,30,3,33,4,0,2,0,1,7,1,0,1,0,7,1,11,3,5,0,0,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,3,1,0,0,0,0,0,0,0,0,2,0
25 - Καρδίτσας,40 E.T. Δήμου Καρδίτσας,350,168,5,0,5,163,34,5,2,8,7,9,4,90,10,46,12,45,8,35,6,4,1,0,2,6,0,0,0,1,6,2,20,2,7,1,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0
25 - Καρδίτσας,41 E.T. Δήμου Καρδίτσας,272,150,1,3,4,146,38,14,6,10,9,4,6,80,3,30,38,25,1,45,4,4,0,4,0,14,3,0,0,7,11,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,2,0,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,42 E.T. Δήμου Καρδίτσας,353,176,1,2,3,173,43,12,10,12,10,7,6,89,5,37,59,23,2,33,6,3,1,3,0,15,2,3,1,9,10,0,5,2,1,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,2,1,2,2,0,0,0,0,0,0
25 - Καρδίτσας,43 E.T. Δήμου Καρδίτσας,409,237,5,3,8,229,89,18,29,10,5,26,23,94,2,32,39,19,8,54,2,0,1,0,1,20,5,1,0,9,13,3,9,5,2,0,0,4,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,1,0,1,1,1,0,0,0,0,0,0,1,1,4,3,0,0,0,0,6,1,4,3,0,0,0,0,0,0,0,0
25 - Καρδίτσας,44 E.T. Δήμου Καρδίτσας,504,307,3,3,6,301,76,5,15,11,14,21,24,147,12,54,25,48,7,78,12,3,0,1,4,27,3,5,2,9,13,1,13,3,3,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,4,4,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4,2,0,1,2,2,0,0,0,0,1,1
25 - Καρδίτσας,45 E.T. Δήμου Καρδίτσας,491,277,1,2,3,274,80,6,9,13,10,48,17,115,24,40,25,31,13,62,5,3,2,0,1,37,0,5,1,23,24,1,25,5,4,4,5,3,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,2,0,0,0,0,0,0,0,0,0
25 - Καρδίτσας,46 E.T. Δήμου Καρδίτσας,486,259,3,3,6,253,72,12,12,10,4,49,22,99,20,31,22,27,9,56,9,2,4,2,1,22,4,6,0,12,16,1,33,20,2,4,4,12,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,1,2,2,0,0,0,0,0,0,1,0,1,1,1,0,0,0,6,1,2,1,2,1,0,0,0,0,0,0
