ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΥΛΩΝΙΤΗΣ ΑΛΕΞΑΝΔΡΟΣ - ΧΡΗΣΤΟΣ του Νικολάου ,ΒΑΚΗ ΦΩΤΕΙΝΗ του Γεωργίου ,ΠΑΥΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Κωνσταντίνου ,ΤΟΜΠΡΟΣ ΑΝΑΣΤΑΣΙΟΣ του Εμμανουήλ ,ΤΣΑΓΚΑΛΙΔΟΥ ΕΥΦΗΜΙΑ του Αντωνίου ,Νέα Δημοκρατία,ΓΚΙΚΑΣ ΣΤΕΦΑΝΟΣ του Σωτηρίου ,ΚΑΡΒΟΥΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ - ΣΠΥΡΙΔΩΝ  του Γεωργίου ,ΚΡΟΚΙΔΗΣ ΣΠΥΡΙΔΩΝ του Αλεξάνδρου ,ΜΑΣΤΟΡΑ ΜΑΡΙΑ - ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Αλεξάνδρου ,ΤΑΡΑΝΤΟΥ ΚΩΝΣΤΑΝΤΙΝΑ (ΙΝΑ) του Αλεξάνδρου ,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΪΒΑΤΙΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΑΡΩΝΗΣ ΓΕΩΡΓΙΟΣ του Λεωνίδα,ΑΥΛΩΝΙΤΗ ΟΛΓΑ - ΕΥΤΥΧΙΑ του Δημοσθένη,ΚΟΝΤΟΥ ΑΡΙΣΤΕΑ του Ανδρέα,ΣΑΜΑΡΤΖΗΣ ΑΝΕΣΤΗΣ του Σπυρίδωνος,Κίνημα Αλλαγής,ΓΑΣΤΕΡΑΤΟΣ ΑΛΕΞΑΝΔΡΟΣ του Στεφάνου,ΙΩΑΝΝΟΥ ΚΩΝΣΤΑΝΤΙΝΙΑ του Χρυσοστόμου,ΜΠΙΑΓΚΗΣ ΔΗΜΗΤΡΙΟΣ του Σπυρίδωνος,ΜΠΟΥΚΑΣ ΧΡΥΣΟΣΤΟΜΟΣ του Βασιλείου ,ΡΑΠΤΗ ΑΝΑΣΤΑΣΙΑ - ΣΥΛΒΑΝΑ  του Σπυρίδωνος ,Κ.Κ.Ε.,ΑΡΜΕΝΙΑΚΟΣ ΒΑΣΙΛΕΙΟΣ  του Χριστοφόρου ,ΜΠΑΛΟΥ  ΑΛΕΞΑΝΔΡΑ του Αριστείδη,ΠΕΛΑΗΣ ΣΤΑΜΑΤΙΟΣ του Σπυρίδωνος,ΣΑΪΤΑ ΜΑΡΙΛΕΝΑ του Γεωργίου ,ΧΑΡΑΛΑΜΠΟΥΣ ΜΥΡΣΙΝΗ του Χαράλαμπου ,Ένωση Κεντρώων,ΒΑΡΑΓΓΟΥΛΗ ΑΝΤΩΝΙΑ - ΕΛΕΝΗ του Δημητρίου ,ΓΟΥΝΑΡΗΣ ΔΗΜΗΤΡΙΟΣ  του Σπυρίδωνος,ΔΕΛΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΔΗΜΗΤΡΙΑΔΟΥ ΝΤΕΝΙΖ του Ιωάννη - Αντωνίου - Κωνσταντίνου ,ΠΑΠΑΓΙΑΝΝΑΚΗΣ ΙΩΑΝΝΗΣ - ΛΑΜΠΡΙΝΟΣ του Σταύρου ,Ο.Κ.Δ.Ε.,ΚΟΛΙΟΥ ΞΑΝΘΗ του Ιωάννη ,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΛΑΧΟΣ ΧΡΙΣΤΟΦΟΡΟΣ του Δημητρίου ,ΚΡΑΣΑΚΗΣ ΝΙΚΟΛΑΟΣ του Δημητρίου ,ΤΣΙΡΩΝΗ ΕΥΣΕΒΕΙΑ του Αριστομένη ,Ελλήνων Συνέλευσις,ΑΡΕΤΟΣ ΓΕΩΡΓΙΟΣ  του Κυριάκου,ΒΕΡΓΗΣ ΑΛΕΞΑΝΔΡΟΣ  του Σπυρίδωνος,ΜΙΑΡΗ ΕΛΕΝΗ του Σπυρίδωνος ,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΑΤΣΑ ΑΡΓΥΡΩ του Αριστείδη ,ΒΛΑΣΣΗΣ ΑΓΓΕΛΟΣ του Βασιλείου ,ΓΡΑΜΜΕΝΟΣ ΑΓΓΕΛΟΣ του Διονυσίου ,Κ.Κ.Ε. (μ-λ),ΚΑΠΑΓΕΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Βασιλείου ,Μ-Λ Κ.Κ.Ε.,ΤΣΙΡΙΓΩΤΗΣ ΜΙΧΑΗΛ του Νικολάου ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΝΤΩΝΙΟΥ ΕΙΡΗΝΗ (ΡΕΝΑ) του Νικολάου ,ΒΛΑΧΟΣ  ΕΥΑΓΓΕΛΟΣ  του Νικολάου ,ΚΕΦΑΛΛΩΝΙΤΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,Λαϊκή Ενότητα,ΚΑΝΤΑ ΜΑΓΔΑΛΗΝΗ του Γεωργίου ,ΜΙΧΑΛΑΚΗ ΜΑΡΙΑ του Δημητρίου ,ΜΠΟΓΔΑΝΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου ,ΝΤΟΥΣΙΚΟΣ ΛΑΜΠΡΟΣ του Κωνσταντίνου ,ΣΑΜΟΪΛΗΣ ΣΤΕΦΑΝΟΣ  του Κωνσταντίνου - Νικολάου ,ΜέΡΑ25,ΒΕΝΤΟΥΡΑΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνος,ΜΠΙΤΣΑΝΗ ΜΑΡΙΑ του Σαράντου ,ΣΑΒΒΑΝΗΣ ΣΠΥΡΙΔΩΝ του Ευαγγέλου ,Δημιουργία ξανά - Θ. Τζήμερος,ΒΟΥΡΤΣΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΚΑΡΑΟΥΖΑ ΒΑΣΙΛΙΚΗ του Σωτηρίου ,ΠΑΠΑΔΑΤΟΣ ΘΕΟΔΩΡΟΣ του Γεωργίου ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΖΕΡΒΟΥ ΑΡΕΤΟΥΣΑ (ΑΡΕΤΗ) του Γεωργίου 
26 - Κέρκυρας,99 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,507,297,2,1,3,294,91,28,17,16,3,11,122,57,10,22,16,10,15,8,3,1,2,0,23,2,2,2,6,11,13,2,4,0,1,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,15,5,1,6,5,0,1,0,1,0
26 - Κέρκυρας,100 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,498,298,6,2,8,290,90,24,19,18,3,9,123,62,8,17,22,9,8,5,1,0,0,0,19,2,0,3,5,6,24,0,18,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,2,2,1,3,0,1,2,6,4
26 - Κέρκυρας,101 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,493,280,6,2,8,272,108,23,13,24,3,13,104,52,6,18,12,9,2,0,0,0,0,0,11,0,1,0,4,5,14,0,7,1,1,3,3,1,0,0,0,0,0,0,2,0,0,0,4,3,1,0,3,1,0,2,0,0,0,0,1,0,0,0,2,0,0,0,1,1,13,4,0,2,1,0,0,0,4,1
26 - Κέρκυρας,102 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,489,264,3,2,5,259,88,20,9,25,2,17,104,60,3,9,11,13,3,2,0,0,0,0,22,1,0,5,8,5,17,10,4,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,2,3,12,3,1,1,2,0,2,0,3,3
26 - Κέρκυρας,103 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,495,260,6,1,7,253,113,29,16,13,8,15,84,40,3,8,15,10,4,2,0,0,0,0,21,1,3,2,5,7,16,0,9,1,1,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,7,2,0,2,0,0,0,0,2,2
26 - Κέρκυρας,104 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,461,232,6,3,9,223,83,24,17,11,3,9,82,39,1,13,17,3,7,5,1,0,0,0,11,2,0,0,2,5,14,0,7,0,0,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,2,2,0,0,1,0,0,0,0,1,10,1,1,5,2,0,0,0,5,4
26 - Κέρκυρας,105 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,530,241,5,2,7,234,99,32,20,15,0,4,73,35,2,8,9,5,6,3,1,0,0,0,10,2,0,1,3,1,12,0,6,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,4,2,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,12,3,0,3,2,0,0,1,4,2
26 - Κέρκυρας,106 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,464,268,0,0,0,268,101,45,16,20,5,12,100,66,4,10,6,10,6,3,1,1,0,0,17,0,1,7,5,2,15,0,8,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,1,0,0,0,0,2,2,0,0,2,0,0,0,0,2,8,1,4,3,1,1,0,0,8,3
26 - Κέρκυρας,107 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,484,279,2,0,2,277,88,17,14,18,3,10,110,60,7,15,6,12,6,5,0,0,0,0,27,2,2,8,3,9,17,1,3,0,0,4,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,1,0,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1,11,1,1,1,1,1,0,0,7,3
26 - Κέρκυρας,108 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,463,235,4,3,7,228,77,18,15,15,7,5,101,47,6,17,14,8,2,0,0,0,0,0,12,0,0,2,3,7,12,1,8,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0,0,0,0,0,0,0,0,2,0,0,0,1,1,13,1,2,3,2,0,0,0,1,0
26 - Κέρκυρας,109 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,458,244,4,2,6,238,94,28,11,20,3,7,86,42,5,17,13,2,9,8,0,0,0,0,6,0,1,0,3,2,16,1,5,3,2,3,2,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,10,4,0,1,2,0,0,0,7,4
26 - Κέρκυρας,110 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,449,276,4,2,6,270,116,27,22,18,3,17,77,31,5,11,12,12,12,7,0,2,0,1,4,0,0,0,0,3,17,2,6,3,0,1,5,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,10,2,1,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,15,3,1,0,2,0,0,0,8,5
26 - Κέρκυρας,111 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,463,243,3,3,6,237,102,27,18,16,6,13,70,41,0,14,7,7,7,4,1,0,0,0,8,0,0,0,3,2,12,3,4,2,0,3,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,2,0,4,0,0,0,0,3,3,0,0,0,0,0,0,0,0,15,4,1,1,2,1,1,0,9,5
26 - Κέρκυρας,112 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,456,269,5,2,7,262,117,35,17,16,7,15,75,38,5,7,12,6,9,7,0,0,1,0,11,0,0,3,2,3,14,1,7,2,1,2,3,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,5,2,3,0,0,0,0,4,2
26 - Κέρκυρας,113 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,456,242,2,0,2,240,96,20,17,18,8,11,64,25,5,12,8,8,5,4,0,0,0,0,17,0,2,1,8,3,23,0,10,4,1,4,3,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,4,4,1,1,0,0,5,3
26 - Κέρκυρας,114 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,527,303,5,2,7,296,115,29,17,19,7,11,93,53,2,7,14,10,14,5,1,0,2,0,17,3,2,1,7,3,15,2,5,2,0,2,4,0,0,0,1,0,0,0,1,0,0,1,2,1,0,0,14,5,1,3,0,0,2,1,2,0,0,0,1,1,0,0,0,0,7,2,0,2,0,0,0,0,9,0
26 - Κέρκυρας,115 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,561,323,5,1,6,317,119,27,25,16,6,15,120,63,4,23,16,9,14,10,0,1,1,0,18,1,0,3,6,6,14,1,8,0,0,3,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,7,2,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,14,3,4,2,1,0,0,0,5,3
26 - Κέρκυρας,116 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,558,285,9,6,15,270,89,20,12,15,4,13,100,43,5,18,18,5,6,1,0,0,0,0,18,1,1,1,1,8,20,1,8,2,2,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,7,1,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,18,1,0,5,2,0,0,1,5,1
26 - Κέρκυρας,117 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,563,295,5,1,6,289,96,22,18,22,5,10,121,62,2,20,18,9,12,8,0,0,3,0,10,1,0,1,5,2,15,1,7,3,1,0,6,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,6,1,2,1,0,0,0,0,2,0,0,0,2,0,1,0,0,1,11,1,2,2,1,0,0,0,6,3
26 - Κέρκυρας,118 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,563,347,9,4,13,334,124,3,20,21,9,9,116,64,4,16,15,7,8,4,1,0,0,0,26,1,1,12,3,4,25,0,14,0,3,5,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,12,2,3,2,0,0,1,0,2,1,0,0,1,0,0,0,0,1,8,1,2,0,4,0,0,0,5,4
26 - Κέρκυρας,119 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,566,329,4,1,5,324,113,20,15,20,1,13,128,53,2,24,27,9,3,1,0,0,0,0,17,1,2,5,3,5,24,0,14,2,0,3,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,7,1,2,0,1,0,0,0,0,0,0,0,5,2,0,1,0,0,12,3,0,0,2,0,0,0,9,5
26 - Κέρκυρας,120 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,506,307,3,0,3,304,97,54,17,23,1,2,127,54,5,31,10,13,11,7,2,0,0,0,24,3,1,4,9,5,21,1,7,3,2,5,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,3,1,2,1,0,0,0,3,0
26 - Κέρκυρας,121 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,514,280,1,1,2,278,102,20,21,11,5,16,117,63,1,19,16,9,8,2,1,1,0,0,15,0,0,3,4,6,10,0,3,2,1,1,2,0,0,1,0,0,0,0,1,0,0,1,2,0,2,0,6,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8,1,1,1,3,1,1,1,3,1
26 - Κέρκυρας,122 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,497,279,4,2,6,273,98,25,22,20,5,8,108,47,2,25,17,7,8,5,0,0,0,1,17,1,0,4,5,4,9,0,4,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,1,1,0,0,0,1,0,0,0,2,1,1,0,0,0,12,3,1,4,1,0,0,1,8,5
26 - Κέρκυρας,123 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,496,287,2,2,4,283,111,26,15,30,6,13,100,59,3,16,8,5,7,6,0,0,0,0,16,1,1,3,4,6,11,1,2,2,0,0,7,1,1,0,0,0,0,0,2,2,0,0,1,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,2,0,0,0,9,3
26 - Κέρκυρας,124 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,494,293,11,3,14,279,97,35,15,14,2,12,106,56,2,15,13,10,10,5,0,0,0,4,12,0,1,2,4,3,7,0,1,3,0,1,4,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,11,2,3,3,0,0,0,0,2,1,0,0,1,0,0,0,0,1,13,2,2,4,9,3,1,0,6,4
26 - Κέρκυρας,125 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,504,260,5,0,5,255,85,16,22,15,2,7,98,67,1,7,7,9,5,3,2,0,0,0,17,1,0,1,8,5,11,0,5,1,2,2,4,0,1,1,0,0,0,0,1,0,0,1,2,1,0,1,10,2,2,2,2,1,0,0,0,0,0,0,3,0,0,0,2,1,11,1,0,4,0,0,0,0,6,4
26 - Κέρκυρας,126 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,471,227,2,1,3,224,77,14,10,14,4,10,93,51,7,8,19,5,7,5,0,1,0,0,5,0,1,0,1,2,8,0,0,5,0,1,2,2,0,0,0,0,0,0,4,0,0,1,0,0,0,0,3,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,15,1,3,6,2,0,0,0,6,5
26 - Κέρκυρας,127 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,552,262,10,1,11,251,88,24,22,7,6,9,91,52,7,16,7,1,16,9,1,2,0,0,15,1,0,5,4,4,7,0,1,1,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,8,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,13,2,0,8,4,0,0,0,3,1
26 - Κέρκυρας,128 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,488,227,6,2,8,219,74,19,9,13,2,7,80,39,0,14,10,5,4,1,1,0,0,0,18,0,0,3,6,3,15,0,5,5,0,4,5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,8,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,3,2,0,0,0,2,2
26 - Κέρκυρας,129 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,490,272,25,1,26,246,89,24,8,22,3,5,91,47,4,9,20,4,8,5,0,3,0,0,7,0,0,4,0,1,6,0,3,2,0,1,7,0,2,0,0,1,0,0,3,0,2,0,1,0,0,0,10,1,3,2,1,0,0,0,2,1,0,0,1,0,0,0,0,0,13,2,1,5,0,0,0,0,7,4
26 - Κέρκυρας,130 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,490,239,10,2,12,227,87,21,14,13,8,11,77,36,1,16,13,4,8,4,2,0,0,0,14,2,1,6,1,4,5,1,3,0,0,0,3,2,0,0,0,0,1,0,1,1,0,0,3,0,2,0,2,0,0,1,0,0,1,0,2,1,1,0,1,0,0,0,0,0,13,2,4,2,3,1,0,0,6,4
26 - Κέρκυρας,131 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,510,211,2,2,4,207,63,22,6,13,5,3,94,56,2,12,7,10,12,7,0,0,0,0,7,0,0,2,3,1,6,0,0,4,1,1,1,0,0,0,0,0,0,0,1,0,0,0,3,1,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,5,1,0,1,1,0,0,3,2
26 - Κέρκυρας,132 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,478,262,2,3,5,257,86,23,10,11,5,9,99,44,3,16,21,7,10,4,1,0,1,1,9,2,0,0,1,6,13,0,5,3,1,2,4,1,1,0,0,0,0,0,0,0,0,0,3,1,0,2,11,3,0,4,0,0,1,0,2,0,1,1,1,0,0,0,1,0,11,3,2,4,2,0,2,0,5,2
26 - Κέρκυρας,133 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,499,257,5,2,7,250,92,28,10,12,7,10,114,66,6,14,13,9,4,3,0,0,0,0,4,0,0,0,0,0,10,0,3,3,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,2,0,4,2,0,1,0,8,5
26 - Κέρκυρας,134 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,465,269,1,2,3,266,96,32,11,17,4,15,96,35,7,15,16,11,9,5,3,0,0,1,11,0,0,3,3,4,16,0,9,2,1,2,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11,3,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,1,1,3,3,0,0,2,7,5
26 - Κέρκυρας,135 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,466,231,2,1,3,228,96,27,15,16,4,9,83,36,3,14,13,7,6,4,0,0,0,0,6,2,0,2,1,1,6,0,3,2,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,7,0,2,1,0,0,0,0,3,1,0,1,0,0,0,0,0,0,13,2,3,1,1,0,0,1,3,0
26 - Κέρκυρας,136 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,489,269,4,1,5,264,106,20,19,18,7,14,80,36,1,20,7,7,4,1,1,0,0,0,16,1,1,0,5,7,15,0,9,0,1,2,4,2,0,0,0,0,0,0,2,0,0,0,1,0,0,1,15,3,3,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,10,5,1,3,0,0,0,0,9,5
26 - Κέρκυρας,137 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,477,244,6,1,7,237,98,22,11,17,6,18,90,47,2,19,12,4,8,5,0,0,0,0,17,0,2,3,3,8,3,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,1,1,0,0,1,0,0,0,0,1,9,1,1,0,1,0,1,0,2,0
26 - Κέρκυρας,138 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,401,170,0,1,1,169,64,12,10,7,6,6,48,20,3,12,6,2,11,7,0,2,0,0,10,0,1,0,3,5,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,8,2,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,3,1,1,2,0,0,0,12,9
26 - Κέρκυρας,139 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,475,250,3,2,5,245,95,25,13,19,5,11,84,45,2,21,7,0,8,6,0,0,0,0,21,1,0,6,7,4,12,0,6,2,0,2,2,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,2,1,3,1,0,0,0,2,1
26 - Κέρκυρας,140 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,482,274,3,1,4,270,116,42,19,11,5,11,99,46,1,15,17,5,6,3,1,2,0,0,10,2,0,1,1,4,10,0,5,1,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,6,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,3,2,0,0,1,4,2
26 - Κέρκυρας,141 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,482,238,6,3,9,229,104,29,17,11,2,8,76,40,0,15,9,6,5,3,0,0,0,0,9,0,1,3,2,2,8,1,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,12,4,1,3,2,1,0,0,3,0
26 - Κέρκυρας,142 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,498,268,2,1,3,265,91,23,9,30,2,8,85,52,5,10,9,5,15,9,1,0,0,0,21,0,0,9,2,9,7,0,4,0,1,1,1,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,6,1,1,1,1,1,0,0,1,0,0,0,2,0,0,0,0,1,21,5,0,4,2,1,0,0,8,2
26 - Κέρκυρας,143 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,274,129,2,0,2,127,55,10,6,19,3,4,50,23,1,9,10,2,8,3,1,0,0,0,1,0,0,0,0,1,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,3,2
26 - Κέρκυρας,144 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,348,189,6,2,8,181,84,13,3,10,28,7,49,31,0,6,5,5,7,5,0,1,1,0,8,0,1,1,1,4,13,0,7,2,0,2,3,0,0,0,1,0,0,0,0,0,0,0,2,1,0,1,8,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,2,1
26 - Κέρκυρας,145 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,534,311,3,2,5,306,124,45,16,22,3,17,94,51,3,10,19,5,9,4,1,0,0,0,19,3,0,6,3,6,17,1,7,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,0,0,3,0,0,0,0,1,0,0,1,2,0,0,0,0,2,24,9,2,3,1,0,0,0,9,9
26 - Κέρκυρας,146 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,494,293,4,3,7,286,130,49,18,25,5,10,87,47,2,13,15,4,12,7,1,0,0,0,19,0,7,2,2,6,11,0,8,2,0,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,7,4,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,7,4,0,2,0,0,0,0,6,4
26 - Κέρκυρας,147 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,500,273,3,0,3,270,104,41,16,13,4,10,101,48,5,22,12,6,7,4,0,1,0,0,8,3,1,1,0,3,13,0,5,1,0,3,2,1,0,0,1,0,0,0,2,0,2,0,0,0,0,0,8,3,0,2,0,0,2,1,2,0,0,0,0,0,0,0,0,0,15,6,0,4,4,1,0,1,2,0
26 - Κέρκυρας,148 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,543,277,3,5,8,269,97,28,12,16,4,13,86,45,4,10,16,6,9,7,0,1,0,0,13,3,1,1,1,5,14,1,7,0,0,2,1,0,0,0,0,0,0,0,2,1,0,1,1,0,0,1,7,1,1,2,0,0,2,1,1,0,0,0,5,1,0,0,0,2,17,5,2,3,1,0,0,1,13,9
26 - Κέρκυρας,149 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,514,281,1,1,2,279,116,51,12,15,1,14,85,48,4,14,10,4,9,4,0,0,1,1,12,2,1,0,5,1,12,1,7,1,0,3,2,1,1,0,0,0,0,0,1,0,0,1,3,0,0,0,13,2,2,3,0,0,1,1,1,0,0,0,2,0,0,0,0,1,16,6,2,2,0,0,0,0,6,5
