ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΥΛΩΝΙΤΗΣ ΑΛΕΞΑΝΔΡΟΣ - ΧΡΗΣΤΟΣ του Νικολάου ,ΒΑΚΗ ΦΩΤΕΙΝΗ του Γεωργίου ,ΠΑΥΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Κωνσταντίνου ,ΤΟΜΠΡΟΣ ΑΝΑΣΤΑΣΙΟΣ του Εμμανουήλ ,ΤΣΑΓΚΑΛΙΔΟΥ ΕΥΦΗΜΙΑ του Αντωνίου ,Νέα Δημοκρατία,ΓΚΙΚΑΣ ΣΤΕΦΑΝΟΣ του Σωτηρίου ,ΚΑΡΒΟΥΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ - ΣΠΥΡΙΔΩΝ  του Γεωργίου ,ΚΡΟΚΙΔΗΣ ΣΠΥΡΙΔΩΝ του Αλεξάνδρου ,ΜΑΣΤΟΡΑ ΜΑΡΙΑ - ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Αλεξάνδρου ,ΤΑΡΑΝΤΟΥ ΚΩΝΣΤΑΝΤΙΝΑ (ΙΝΑ) του Αλεξάνδρου ,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΪΒΑΤΙΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΑΡΩΝΗΣ ΓΕΩΡΓΙΟΣ του Λεωνίδα,ΑΥΛΩΝΙΤΗ ΟΛΓΑ - ΕΥΤΥΧΙΑ του Δημοσθένη,ΚΟΝΤΟΥ ΑΡΙΣΤΕΑ του Ανδρέα,ΣΑΜΑΡΤΖΗΣ ΑΝΕΣΤΗΣ του Σπυρίδωνος,Κίνημα Αλλαγής,ΓΑΣΤΕΡΑΤΟΣ ΑΛΕΞΑΝΔΡΟΣ του Στεφάνου,ΙΩΑΝΝΟΥ ΚΩΝΣΤΑΝΤΙΝΙΑ του Χρυσοστόμου,ΜΠΙΑΓΚΗΣ ΔΗΜΗΤΡΙΟΣ του Σπυρίδωνος,ΜΠΟΥΚΑΣ ΧΡΥΣΟΣΤΟΜΟΣ του Βασιλείου ,ΡΑΠΤΗ ΑΝΑΣΤΑΣΙΑ - ΣΥΛΒΑΝΑ  του Σπυρίδωνος ,Κ.Κ.Ε.,ΑΡΜΕΝΙΑΚΟΣ ΒΑΣΙΛΕΙΟΣ  του Χριστοφόρου ,ΜΠΑΛΟΥ  ΑΛΕΞΑΝΔΡΑ του Αριστείδη,ΠΕΛΑΗΣ ΣΤΑΜΑΤΙΟΣ του Σπυρίδωνος,ΣΑΪΤΑ ΜΑΡΙΛΕΝΑ του Γεωργίου ,ΧΑΡΑΛΑΜΠΟΥΣ ΜΥΡΣΙΝΗ του Χαράλαμπου ,Ένωση Κεντρώων,ΒΑΡΑΓΓΟΥΛΗ ΑΝΤΩΝΙΑ - ΕΛΕΝΗ του Δημητρίου ,ΓΟΥΝΑΡΗΣ ΔΗΜΗΤΡΙΟΣ  του Σπυρίδωνος,ΔΕΛΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΔΗΜΗΤΡΙΑΔΟΥ ΝΤΕΝΙΖ του Ιωάννη - Αντωνίου - Κωνσταντίνου ,ΠΑΠΑΓΙΑΝΝΑΚΗΣ ΙΩΑΝΝΗΣ - ΛΑΜΠΡΙΝΟΣ του Σταύρου ,Ο.Κ.Δ.Ε.,ΚΟΛΙΟΥ ΞΑΝΘΗ του Ιωάννη ,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΛΑΧΟΣ ΧΡΙΣΤΟΦΟΡΟΣ του Δημητρίου ,ΚΡΑΣΑΚΗΣ ΝΙΚΟΛΑΟΣ του Δημητρίου ,ΤΣΙΡΩΝΗ ΕΥΣΕΒΕΙΑ του Αριστομένη ,Ελλήνων Συνέλευσις,ΑΡΕΤΟΣ ΓΕΩΡΓΙΟΣ  του Κυριάκου,ΒΕΡΓΗΣ ΑΛΕΞΑΝΔΡΟΣ  του Σπυρίδωνος,ΜΙΑΡΗ ΕΛΕΝΗ του Σπυρίδωνος ,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΑΤΣΑ ΑΡΓΥΡΩ του Αριστείδη ,ΒΛΑΣΣΗΣ ΑΓΓΕΛΟΣ του Βασιλείου ,ΓΡΑΜΜΕΝΟΣ ΑΓΓΕΛΟΣ του Διονυσίου ,Κ.Κ.Ε. (μ-λ),ΚΑΠΑΓΕΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Βασιλείου ,Μ-Λ Κ.Κ.Ε.,ΤΣΙΡΙΓΩΤΗΣ ΜΙΧΑΗΛ του Νικολάου ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΝΤΩΝΙΟΥ ΕΙΡΗΝΗ (ΡΕΝΑ) του Νικολάου ,ΒΛΑΧΟΣ  ΕΥΑΓΓΕΛΟΣ  του Νικολάου ,ΚΕΦΑΛΛΩΝΙΤΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,Λαϊκή Ενότητα,ΚΑΝΤΑ ΜΑΓΔΑΛΗΝΗ του Γεωργίου ,ΜΙΧΑΛΑΚΗ ΜΑΡΙΑ του Δημητρίου ,ΜΠΟΓΔΑΝΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου ,ΝΤΟΥΣΙΚΟΣ ΛΑΜΠΡΟΣ του Κωνσταντίνου ,ΣΑΜΟΪΛΗΣ ΣΤΕΦΑΝΟΣ  του Κωνσταντίνου - Νικολάου ,ΜέΡΑ25,ΒΕΝΤΟΥΡΑΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνος,ΜΠΙΤΣΑΝΗ ΜΑΡΙΑ του Σαράντου ,ΣΑΒΒΑΝΗΣ ΣΠΥΡΙΔΩΝ του Ευαγγέλου ,Δημιουργία ξανά - Θ. Τζήμερος,ΒΟΥΡΤΣΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΚΑΡΑΟΥΖΑ ΒΑΣΙΛΙΚΗ του Σωτηρίου ,ΠΑΠΑΔΑΤΟΣ ΘΕΟΔΩΡΟΣ του Γεωργίου ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΖΕΡΒΟΥ ΑΡΕΤΟΥΣΑ (ΑΡΕΤΗ) του Γεωργίου 
26 - Κέρκυρας,150 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,506,273,7,1,8,265,102,32,10,14,4,6,97,54,1,15,9,7,7,5,1,0,0,1,19,2,1,1,6,3,12,1,2,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,2,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,12,3,0,0,1,0,0,0,3,3
26 - Κέρκυρας,151 E.T. Δήμου Νότιας Κέρκυρας,345,196,2,1,3,193,66,11,3,24,0,3,81,50,1,12,1,12,4,2,0,1,0,0,13,5,0,5,0,1,11,1,5,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,1,0,0,0,0,0,5,0
26 - Κέρκυρας,152 E.T. Δήμου Νότιας Κέρκυρας,358,180,1,0,1,179,64,17,6,16,2,4,78,62,1,9,3,1,4,2,1,0,0,0,16,7,0,2,2,3,2,0,0,1,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,5,2
26 - Κέρκυρας,153 E.T. Δήμου Νότιας Κέρκυρας,444,237,3,0,3,234,104,21,13,28,4,7,58,28,5,18,5,0,3,1,0,1,0,1,19,4,0,6,5,4,26,1,12,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,10,1,1,2,0,0,0,0,8,5
26 - Κέρκυρας,154 E.T. Δήμου Νότιας Κέρκυρας,447,268,1,1,2,266,104,26,19,31,5,2,60,31,1,15,8,1,4,3,0,0,0,0,36,10,0,0,6,7,28,3,14,3,0,4,3,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,6,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,20,3,1,3,0,0,0,0,2,0
26 - Κέρκυρας,155 E.T. Δήμου Νότιας Κέρκυρας,436,215,2,2,4,211,87,22,13,28,0,8,51,24,1,13,10,2,6,4,0,0,0,0,26,10,0,6,3,2,18,2,5,4,0,3,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,6,1,0,0,0,0,0,0,8,3
26 - Κέρκυρας,156 E.T. Δήμου Νότιας Κέρκυρας,441,231,1,3,4,227,70,23,3,17,3,7,95,50,1,28,10,3,9,8,0,0,0,0,16,5,1,3,1,3,14,1,6,2,0,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,8,3,1,0,0,0,0,0,10,6
26 - Κέρκυρας,157 E.T. Δήμου Νότιας Κέρκυρας,346,205,5,4,9,196,68,19,9,10,9,4,57,40,0,6,4,0,10,7,0,1,0,1,16,4,2,0,3,1,25,1,3,17,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,8,1,3,2,1,0,0,0,1,1,0,0,2,0,1,0,0,0,2,1,0,1,0,0,0,0,2,0
26 - Κέρκυρας,158 E.T. Δήμου Νότιας Κέρκυρας,189,98,1,1,2,96,28,3,2,4,0,3,24,8,0,5,3,2,0,0,0,0,0,0,12,1,0,5,3,2,20,3,3,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,4,3
26 - Κέρκυρας,159 E.T. Δήμου Νότιας Κέρκυρας,436,249,5,2,7,242,90,12,7,20,4,24,84,49,2,9,7,11,4,2,2,0,0,0,4,1,1,1,0,1,14,3,2,4,0,3,1,1,0,0,0,0,0,0,2,0,2,0,4,2,0,2,13,3,5,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,13,5,2,3,0,0,0,0,12,10
26 - Κέρκυρας,160 E.T. Δήμου Νότιας Κέρκυρας,441,190,2,1,3,187,50,12,6,6,1,7,48,35,1,9,1,1,3,2,0,0,0,0,11,9,1,0,1,0,44,1,15,21,0,4,0,0,0,0,0,0,0,0,1,1,0,0,9,0,0,9,4,1,3,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,7,2,1,2,0,0,0,0,8,7
26 - Κέρκυρας,161 E.T. Δήμου Νότιας Κέρκυρας,440,202,7,2,9,193,62,8,10,6,2,10,48,34,1,6,1,0,8,4,0,0,0,0,17,9,1,1,2,0,29,1,8,13,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,8,0,4,1,0,0,1,0,1,0,0,0,3,1,0,0,0,1,8,1,1,1,1,0,0,0,3,2
26 - Κέρκυρας,162 E.T. Δήμου Νότιας Κέρκυρας,436,207,1,0,1,206,81,19,10,2,4,21,50,35,0,9,3,0,8,3,0,1,0,0,17,10,0,0,4,2,14,1,2,9,0,1,3,1,0,0,0,0,0,0,0,0,0,0,6,1,0,3,11,0,4,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,11,1,2,3,0,0,0,0,3,1
26 - Κέρκυρας,163 E.T. Δήμου Νότιας Κέρκυρας,424,179,1,1,2,177,54,8,9,9,5,5,66,44,4,7,0,2,3,3,0,0,0,0,17,9,0,1,4,2,15,0,3,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,3,0,2,1,0,0,0,0,2,1,1,0,0,0,0,0,0,0,4,2,1,0,2,0,0,2,5,3
26 - Κέρκυρας,164 E.T. Δήμου Νότιας Κέρκυρας,343,174,3,1,4,170,57,11,5,24,0,0,48,33,2,3,4,1,5,0,1,3,0,0,16,7,0,0,5,3,20,1,9,3,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,5,2,1,0,0,0,0,0,9,5
26 - Κέρκυρας,165 E.T. Δήμου Νότιας Κέρκυρας,425,209,4,1,5,204,67,20,16,17,2,6,43,28,1,5,5,2,4,2,0,1,0,0,42,11,1,1,19,7,17,1,7,5,2,1,4,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,3,3,5,1,0,0,0,4,2
26 - Κέρκυρας,166 E.T. Δήμου Νότιας Κέρκυρας,355,174,3,2,5,169,46,4,15,5,5,8,35,17,0,10,2,2,6,4,0,0,2,0,28,23,0,1,3,1,33,0,19,6,0,1,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,1,1,0,0,2,1,0,0,5,2,0,0,0,3,5,0,0,4,0,0,0,0,3,1
26 - Κέρκυρας,167 E.T. Δήμου Νότιας Κέρκυρας,361,174,2,0,2,172,42,8,8,3,4,10,41,24,0,8,4,1,5,4,0,0,0,0,27,27,0,0,0,0,31,2,17,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,3,0,3,2,1,0,0,6,4
26 - Κέρκυρας,168 E.T. Δήμου Νότιας Κέρκυρας,361,168,1,0,1,167,36,9,7,2,3,2,43,25,1,7,8,1,3,3,0,0,0,0,23,13,0,0,9,0,33,1,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,14,0,1,4,1,0,0,0,6,4
26 - Κέρκυρας,169 E.T. Δήμου Νότιας Κέρκυρας,453,233,1,3,4,229,50,12,6,6,4,4,66,37,0,11,8,6,8,6,0,1,0,0,21,19,0,0,1,0,43,0,26,7,1,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,5,0,3,0,1,1,0,0,1,0,0,0,5,3,0,0,0,2,12,2,1,2,1,1,0,0,9,4
26 - Κέρκυρας,170 E.T. Δήμου Νότιας Κέρκυρας,466,265,4,2,6,259,108,23,18,12,4,28,49,25,0,5,6,5,2,2,0,0,0,0,31,31,0,0,0,0,41,1,21,10,0,6,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,2,5,0,3,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,12,2,0,7,1,0,1,0,5,5
26 - Κέρκυρας,171 E.T. Δήμου Νότιας Κέρκυρας,340,162,2,1,3,159,30,4,6,2,4,6,44,21,1,8,2,5,7,7,0,0,0,0,13,6,0,0,1,2,32,5,14,6,1,2,2,1,0,0,0,0,0,0,3,2,0,0,1,0,0,1,6,1,2,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2,7,0,1,1,1,0,1,0,10,4
26 - Κέρκυρας,172 E.T. Δήμου Νότιας Κέρκυρας,479,244,2,1,3,241,74,17,11,6,3,27,55,21,1,14,12,2,5,3,0,0,1,0,50,44,0,0,2,2,30,1,14,11,0,3,1,0,0,0,0,1,0,0,2,2,0,0,4,0,0,4,3,2,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,8,3,1,0,1,0,0,0,6,3
26 - Κέρκυρας,173 E.T. Δήμου Νότιας Κέρκυρας,384,203,6,2,8,195,47,9,5,5,4,6,58,32,1,13,4,3,10,7,0,1,1,0,21,17,1,2,0,1,26,1,15,3,1,3,1,0,1,0,0,0,0,0,1,1,0,0,4,0,0,3,3,0,1,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,12,1,0,3,1,0,0,0,8,7
26 - Κέρκυρας,174 E.T. Δήμου Νότιας Κέρκυρας,359,201,1,0,1,200,47,14,5,6,2,5,64,30,1,18,4,0,5,3,0,0,0,0,14,12,0,0,0,1,39,2,22,8,0,3,1,0,0,0,0,0,0,0,3,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,10,2,0,0,0,7,6,2,1,0,1,1,0,0,8,4
26 - Κέρκυρας,175 E.T. Δήμου Νότιας Κέρκυρας,430,194,0,1,1,193,67,17,10,7,3,13,42,20,1,16,2,1,8,6,0,0,1,0,26,24,0,1,0,0,18,1,11,1,1,3,1,0,1,0,0,0,0,0,2,1,0,0,2,0,0,2,2,1,1,0,0,0,0,0,2,1,0,0,2,0,0,0,0,2,11,2,0,4,1,0,0,0,9,3
26 - Κέρκυρας,176 E.T. Δήμου Νότιας Κέρκυρας,509,280,3,0,3,277,41,11,4,1,1,7,117,71,1,19,17,1,6,5,0,0,0,0,26,21,0,0,0,1,19,2,9,2,0,2,3,1,0,0,0,0,0,0,2,1,0,0,1,1,0,0,6,0,3,2,0,0,0,0,1,0,1,0,6,0,0,0,0,4,41,6,7,3,0,0,0,0,8,4
26 - Κέρκυρας,177 E.T. Δήμου Νότιας Κέρκυρας,308,167,2,0,2,165,65,12,8,5,2,8,24,18,0,2,0,3,1,1,0,0,0,0,24,17,0,1,2,0,33,0,1,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,12,1,2,3,0,0,0,0,1,0
26 - Κέρκυρας,178 E.T. Δήμου Νότιας Κέρκυρας,273,157,2,0,2,155,48,13,8,1,2,1,47,34,1,7,1,0,3,0,0,0,0,0,18,14,0,1,1,1,20,0,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,3,0,0,0,3,0
26 - Κέρκυρας,179 E.T. Δήμου Νότιας Κέρκυρας,461,241,4,1,5,236,76,23,4,15,7,5,65,47,1,8,5,0,2,0,0,0,0,0,38,26,0,1,8,1,17,0,7,3,1,6,1,0,1,0,0,0,0,0,1,1,0,0,2,0,0,2,4,1,0,0,1,0,1,0,3,2,0,0,3,0,0,0,1,2,16,3,2,2,0,0,0,0,6,3
26 - Κέρκυρας,180 E.T. Δήμου Νότιας Κέρκυρας,378,209,1,1,2,207,76,4,4,44,3,9,66,33,2,24,2,2,8,7,0,1,0,0,11,9,0,0,0,2,10,0,0,0,0,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,2,0,2,0,0,0,0,20,5
26 - Κέρκυρας,181 E.T. Δήμου Νότιας Κέρκυρας,473,247,2,1,3,244,51,14,6,16,4,4,108,75,3,19,6,2,5,4,0,0,1,0,30,21,0,1,5,1,17,1,6,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,2,3,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,11,2,1,4,1,0,0,1,9,5
26 - Κέρκυρας,182 E.T. Δήμου Νότιας Κέρκυρας,397,265,0,1,1,264,101,33,25,11,11,3,97,76,5,10,1,5,5,2,1,0,0,0,14,8,1,1,1,1,9,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,10,1,0,7,8,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,14,2,1,2,0,0,0,0,3,1
26 - Κέρκυρας,183 E.T. Δήμου Νότιας Κέρκυρας,123,92,0,0,0,92,38,10,4,6,4,7,16,8,3,3,0,0,4,2,0,0,1,0,19,19,0,0,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,4,4
26 - Κέρκυρας,184 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,538,98,0,0,0,98,20,6,2,8,0,2,58,33,0,18,7,0,0,0,0,0,0,0,13,0,0,10,1,2,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0
26 - Κέρκυρας,185 E.T. Δήμου Νότιας Κέρκυρας,418,238,12,1,13,225,53,16,9,4,3,4,91,53,0,22,3,5,5,2,0,0,2,0,22,6,0,2,6,5,35,20,3,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,3,0,0,1,0,0,0,3,1
26 - Κέρκυρας,186 E.T. Δήμου Νότιας Κέρκυρας,429,265,6,0,6,259,81,26,14,11,5,6,76,43,1,20,3,4,22,8,0,0,7,0,19,1,2,4,8,2,39,32,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,8,0,0,0,0,5,5,2,1,0,1,0,0,0,3,2
26 - Κέρκυρας,187 E.T. Δήμου Νότιας Κέρκυρας,420,227,3,2,5,222,79,28,4,22,5,5,68,33,3,21,7,0,13,8,0,0,1,0,18,7,0,7,3,0,18,9,3,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,12,4,1,2,0,0,0,0,4,3
26 - Κέρκυρας,188 E.T. Δήμου Νότιας Κέρκυρας,439,236,4,1,5,231,69,18,12,8,4,6,80,30,0,37,5,7,16,11,1,1,3,0,19,3,0,2,10,2,28,19,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,1,0,0,0,3,0,0,0,1,2,11,6,1,2,0,0,0,0,1,0
26 - Κέρκυρας,189 E.T. Δήμου Νότιας Κέρκυρας,495,308,4,3,7,301,83,15,4,8,7,9,116,22,3,74,3,5,26,18,1,1,1,0,8,0,0,4,0,3,33,11,1,19,0,2,2,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,9,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,10,0,0,6,0,0,0,0,11,6
26 - Κέρκυρας,190 E.T. Δήμου Νότιας Κέρκυρας,340,180,5,2,7,173,48,16,13,3,0,4,76,50,0,17,6,1,14,9,1,0,0,0,17,1,2,1,1,6,6,1,0,2,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,2,2
26 - Κέρκυρας,191 E.T. Δήμου Νότιας Κέρκυρας,234,121,0,1,1,120,52,17,7,14,0,4,15,9,0,2,0,1,6,3,0,0,0,0,4,1,0,1,1,0,17,10,0,2,3,1,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,12,2,4,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,5,2
26 - Κέρκυρας,192 E.T. Δήμου Νότιας Κέρκυρας,364,208,5,2,7,201,45,12,6,7,2,2,58,40,1,10,4,0,9,4,0,0,1,2,25,1,1,3,12,3,31,10,2,9,0,9,7,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,10,5,2,1,2,0,1,1,7,1
26 - Κέρκυρας,193 E.T. Δήμου Νότιας Κέρκυρας,467,258,9,3,12,246,72,17,7,24,1,12,89,57,4,15,7,1,8,2,0,0,2,0,9,2,0,0,5,1,34,16,7,6,0,3,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,2,1,1,0,1,0,0,0,0,0,12,7,3,1,2,0,0,0,8,5
26 - Κέρκυρας,194 E.T. Δήμου Νότιας Κέρκυρας,334,210,4,1,5,205,65,21,2,15,3,4,94,65,0,21,4,2,5,3,0,0,0,2,12,1,0,0,0,3,14,6,2,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,1,0,0,0,3,0
26 - Κέρκυρας,195 E.T. Δήμου Νότιας Κέρκυρας,296,164,2,1,3,161,73,10,15,5,4,15,47,31,1,3,4,0,3,2,0,0,0,0,12,0,0,2,7,1,13,3,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,6,3
26 - Κέρκυρας,196 E.T. Δήμου Νότιας Κέρκυρας,305,180,0,4,4,176,94,20,24,11,1,13,42,22,6,6,6,1,5,2,0,0,0,2,6,1,1,2,0,1,8,2,1,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,1,3,0,0,0,0,4,2
26 - Κέρκυρας,197 E.T. Δήμου Νότιας Κέρκυρας,437,253,3,3,6,247,75,23,4,27,2,6,65,45,1,7,4,2,16,9,0,3,0,4,17,3,0,2,5,1,26,15,2,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,4,2,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,22,9,4,2,0,0,0,0,10,7
26 - Κέρκυρας,198 E.T. Δήμου Νότιας Κέρκυρας,357,198,2,1,3,195,54,15,4,13,2,6,71,51,2,7,3,1,2,1,0,0,0,0,15,0,0,2,5,2,19,5,0,9,0,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,2,2,1,4,0,1,1,11,7
26 - Κέρκυρας,199 E.T. Δήμου Νότιας Κέρκυρας,522,292,7,3,10,282,98,33,14,13,7,6,82,46,0,14,5,8,9,6,0,1,0,1,35,6,1,4,8,6,31,15,2,8,2,4,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,7,2,3,1,0,0,0,0,4,1,0,0,2,0,0,0,1,1,4,0,1,1,1,0,0,0,5,4
26 - Κέρκυρας,200 E.T. Δήμου Νότιας Κέρκυρας,446,252,5,2,7,245,56,5,4,14,7,3,112,45,4,24,5,20,11,4,0,1,0,2,24,4,0,2,3,7,22,8,4,5,0,3,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5,1,1,0,2,0,0,0,5,2
26 - Κέρκυρας,201 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,569,178,2,0,2,176,28,11,3,6,0,3,119,34,1,20,60,0,1,1,0,0,0,0,12,2,0,0,2,7,4,1,1,0,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,2,2
26 - Κέρκυρας,202 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,381,198,1,2,3,195,41,11,7,8,7,1,87,51,4,12,10,3,7,3,0,0,1,0,22,8,0,2,2,5,11,0,0,3,1,4,2,0,0,0,1,0,0,0,1,0,0,0,2,0,0,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,2,0,1,0,2,0
26 - Κέρκυρας,203 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,382,227,1,1,2,225,73,15,8,17,9,4,94,61,1,19,6,3,6,4,1,0,0,0,10,3,1,0,0,2,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,7,3,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,20,0,4,10,0,0,0,0,5,0
26 - Κέρκυρας,204 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,191,92,0,1,1,91,23,5,4,0,2,1,42,29,0,8,1,3,2,0,0,1,0,0,17,2,0,5,5,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0
26 - Κέρκυρας,205 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,348,198,5,0,5,193,59,17,11,8,1,5,74,50,3,12,3,4,4,3,0,0,0,0,10,1,1,1,3,3,11,0,5,0,0,2,10,5,0,1,0,1,0,0,0,0,0,0,4,1,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,2,7,1,0,0,1,4,3
