ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΥΛΩΝΙΤΗΣ ΑΛΕΞΑΝΔΡΟΣ - ΧΡΗΣΤΟΣ του Νικολάου ,ΒΑΚΗ ΦΩΤΕΙΝΗ του Γεωργίου ,ΠΑΥΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Κωνσταντίνου ,ΤΟΜΠΡΟΣ ΑΝΑΣΤΑΣΙΟΣ του Εμμανουήλ ,ΤΣΑΓΚΑΛΙΔΟΥ ΕΥΦΗΜΙΑ του Αντωνίου ,Νέα Δημοκρατία,ΓΚΙΚΑΣ ΣΤΕΦΑΝΟΣ του Σωτηρίου ,ΚΑΡΒΟΥΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ - ΣΠΥΡΙΔΩΝ  του Γεωργίου ,ΚΡΟΚΙΔΗΣ ΣΠΥΡΙΔΩΝ του Αλεξάνδρου ,ΜΑΣΤΟΡΑ ΜΑΡΙΑ - ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Αλεξάνδρου ,ΤΑΡΑΝΤΟΥ ΚΩΝΣΤΑΝΤΙΝΑ (ΙΝΑ) του Αλεξάνδρου ,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΪΒΑΤΙΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΑΡΩΝΗΣ ΓΕΩΡΓΙΟΣ του Λεωνίδα,ΑΥΛΩΝΙΤΗ ΟΛΓΑ - ΕΥΤΥΧΙΑ του Δημοσθένη,ΚΟΝΤΟΥ ΑΡΙΣΤΕΑ του Ανδρέα,ΣΑΜΑΡΤΖΗΣ ΑΝΕΣΤΗΣ του Σπυρίδωνος,Κίνημα Αλλαγής,ΓΑΣΤΕΡΑΤΟΣ ΑΛΕΞΑΝΔΡΟΣ του Στεφάνου,ΙΩΑΝΝΟΥ ΚΩΝΣΤΑΝΤΙΝΙΑ του Χρυσοστόμου,ΜΠΙΑΓΚΗΣ ΔΗΜΗΤΡΙΟΣ του Σπυρίδωνος,ΜΠΟΥΚΑΣ ΧΡΥΣΟΣΤΟΜΟΣ του Βασιλείου ,ΡΑΠΤΗ ΑΝΑΣΤΑΣΙΑ - ΣΥΛΒΑΝΑ  του Σπυρίδωνος ,Κ.Κ.Ε.,ΑΡΜΕΝΙΑΚΟΣ ΒΑΣΙΛΕΙΟΣ  του Χριστοφόρου ,ΜΠΑΛΟΥ  ΑΛΕΞΑΝΔΡΑ του Αριστείδη,ΠΕΛΑΗΣ ΣΤΑΜΑΤΙΟΣ του Σπυρίδωνος,ΣΑΪΤΑ ΜΑΡΙΛΕΝΑ του Γεωργίου ,ΧΑΡΑΛΑΜΠΟΥΣ ΜΥΡΣΙΝΗ του Χαράλαμπου ,Ένωση Κεντρώων,ΒΑΡΑΓΓΟΥΛΗ ΑΝΤΩΝΙΑ - ΕΛΕΝΗ του Δημητρίου ,ΓΟΥΝΑΡΗΣ ΔΗΜΗΤΡΙΟΣ  του Σπυρίδωνος,ΔΕΛΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,ΔΗΜΗΤΡΙΑΔΟΥ ΝΤΕΝΙΖ του Ιωάννη - Αντωνίου - Κωνσταντίνου ,ΠΑΠΑΓΙΑΝΝΑΚΗΣ ΙΩΑΝΝΗΣ - ΛΑΜΠΡΙΝΟΣ του Σταύρου ,Ο.Κ.Δ.Ε.,ΚΟΛΙΟΥ ΞΑΝΘΗ του Ιωάννη ,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΛΑΧΟΣ ΧΡΙΣΤΟΦΟΡΟΣ του Δημητρίου ,ΚΡΑΣΑΚΗΣ ΝΙΚΟΛΑΟΣ του Δημητρίου ,ΤΣΙΡΩΝΗ ΕΥΣΕΒΕΙΑ του Αριστομένη ,Ελλήνων Συνέλευσις,ΑΡΕΤΟΣ ΓΕΩΡΓΙΟΣ  του Κυριάκου,ΒΕΡΓΗΣ ΑΛΕΞΑΝΔΡΟΣ  του Σπυρίδωνος,ΜΙΑΡΗ ΕΛΕΝΗ του Σπυρίδωνος ,Ελληνική Λύση - Κ. Βελόπουλος,ΑΓΑΤΣΑ ΑΡΓΥΡΩ του Αριστείδη ,ΒΛΑΣΣΗΣ ΑΓΓΕΛΟΣ του Βασιλείου ,ΓΡΑΜΜΕΝΟΣ ΑΓΓΕΛΟΣ του Διονυσίου ,Κ.Κ.Ε. (μ-λ),ΚΑΠΑΓΕΡΙΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Βασιλείου ,Μ-Λ Κ.Κ.Ε.,ΤΣΙΡΙΓΩΤΗΣ ΜΙΧΑΗΛ του Νικολάου ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΝΤΩΝΙΟΥ ΕΙΡΗΝΗ (ΡΕΝΑ) του Νικολάου ,ΒΛΑΧΟΣ  ΕΥΑΓΓΕΛΟΣ  του Νικολάου ,ΚΕΦΑΛΛΩΝΙΤΗΣ ΙΩΑΝΝΗΣ του Γεωργίου ,Λαϊκή Ενότητα,ΚΑΝΤΑ ΜΑΓΔΑΛΗΝΗ του Γεωργίου ,ΜΙΧΑΛΑΚΗ ΜΑΡΙΑ του Δημητρίου ,ΜΠΟΓΔΑΝΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου ,ΝΤΟΥΣΙΚΟΣ ΛΑΜΠΡΟΣ του Κωνσταντίνου ,ΣΑΜΟΪΛΗΣ ΣΤΕΦΑΝΟΣ  του Κωνσταντίνου - Νικολάου ,ΜέΡΑ25,ΒΕΝΤΟΥΡΑΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνος,ΜΠΙΤΣΑΝΗ ΜΑΡΙΑ του Σαράντου ,ΣΑΒΒΑΝΗΣ ΣΠΥΡΙΔΩΝ του Ευαγγέλου ,Δημιουργία ξανά - Θ. Τζήμερος,ΒΟΥΡΤΣΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΚΑΡΑΟΥΖΑ ΒΑΣΙΛΙΚΗ του Σωτηρίου ,ΠΑΠΑΔΑΤΟΣ ΘΕΟΔΩΡΟΣ του Γεωργίου ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΖΕΡΒΟΥ ΑΡΕΤΟΥΣΑ (ΑΡΕΤΗ) του Γεωργίου 
26 - Κέρκυρας,206 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,319,157,7,3,10,147,61,18,14,13,3,0,40,11,0,10,11,4,3,2,0,0,0,0,14,1,2,5,3,3,8,0,4,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,0,2,0,0,0,0,3,2
26 - Κέρκυρας,207 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,328,175,2,1,3,172,60,18,9,17,2,6,71,34,4,15,13,1,5,4,0,0,0,0,5,0,0,2,0,0,7,0,2,3,0,2,1,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,6,3,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,5,1,0,0,0,0,0,0,6,2
26 - Κέρκυρας,208 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,310,170,2,0,2,168,46,12,10,6,7,1,67,22,1,25,14,2,9,2,0,2,1,2,16,2,0,7,1,4,5,0,0,5,0,0,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,10,3,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,3,0,1,0,0,0,0,5,3
26 - Κέρκυρας,209 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,523,308,0,1,1,307,86,19,15,18,3,11,111,66,4,4,13,12,10,6,0,1,0,0,26,5,0,4,8,6,33,1,15,3,1,9,4,2,0,0,0,0,0,0,2,0,1,0,2,0,2,0,12,5,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15,4,2,1,4,2,0,1,1,1
26 - Κέρκυρας,210 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,494,267,3,0,3,264,85,19,20,21,6,3,80,51,3,7,9,4,12,9,1,0,0,0,22,1,2,11,3,4,29,4,6,8,0,8,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,3,3,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,12,1,3,3,0,0,0,0,10,7
26 - Κέρκυρας,211 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,376,193,1,2,3,190,63,29,16,7,2,1,94,59,1,21,9,0,3,1,0,2,0,0,8,4,0,0,2,2,3,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,2,5,0,0,0,0,4,1
26 - Κέρκυρας,212 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,533,306,1,2,3,303,104,26,22,20,5,7,90,51,4,17,4,5,9,7,0,0,0,0,25,0,0,7,4,12,30,2,3,18,1,3,3,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,8,3,1,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,25,0,0,22,1,0,0,0,3,1
26 - Κέρκυρας,213 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,420,225,1,3,4,221,86,38,9,3,2,7,57,20,0,27,4,3,13,5,1,2,2,0,11,0,3,2,0,5,6,0,4,0,0,1,5,2,0,1,0,0,0,0,1,0,0,1,1,0,1,0,13,2,3,3,1,0,0,0,2,2,0,0,1,0,0,0,0,0,14,4,1,3,3,0,1,2,7,2
26 - Κέρκυρας,214 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,488,276,9,1,10,266,162,109,11,12,3,4,44,18,1,12,9,1,3,2,1,0,0,0,27,2,0,12,7,3,5,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5,3,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,1,1,3,3,2,1,0,2,1
26 - Κέρκυρας,215 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,579,303,1,0,1,302,166,102,18,19,2,7,83,58,0,12,6,4,6,5,0,0,0,0,19,2,0,6,4,4,7,1,3,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,3,5,1,0,0,4,3
26 - Κέρκυρας,216 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,463,255,2,1,3,252,76,23,12,21,6,7,109,54,2,32,14,6,13,8,1,1,0,0,14,2,0,3,0,6,12,0,3,4,2,3,4,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,9,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,1,1,1,0,0,5,1
26 - Κέρκυρας,217 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,413,245,3,4,7,238,83,26,10,19,2,6,98,46,0,18,26,2,8,6,0,0,0,0,10,0,1,4,1,2,11,0,3,4,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,10,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,4,1,1,0,0,5,0
26 - Κέρκυρας,218 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,503,238,1,0,1,237,85,3,8,6,6,6,82,22,1,40,11,2,11,7,1,2,0,0,12,2,1,0,0,6,6,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,4,0,4,0,14,1,3,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,12,1,0,3,1,1,0,0,7,2
26 - Κέρκυρας,219 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,414,217,1,2,3,214,82,19,11,16,5,1,47,24,0,5,8,1,9,2,0,7,0,0,18,1,0,9,0,5,19,0,8,0,2,5,5,1,0,0,0,0,0,0,0,0,0,0,4,0,1,3,3,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,16,2,3,2,5,1,0,3,2,0
26 - Κέρκυρας,220 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,488,238,5,2,7,231,82,11,14,15,10,3,55,30,0,10,8,4,4,0,1,2,0,0,11,2,1,2,0,4,54,0,28,6,2,10,4,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,5,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,2,0,0,0,0,0,0,9,4
26 - Κέρκυρας,221 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,374,156,3,1,4,152,60,25,7,11,2,5,50,25,1,15,0,8,2,1,0,0,0,0,7,2,1,3,0,1,7,0,2,2,0,2,4,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,3,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,2,1,4,1,1,0,0,1,1
26 - Κέρκυρας,222 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,260,175,3,0,3,172,61,23,8,12,0,6,71,31,0,25,5,4,3,2,0,0,1,0,16,1,0,1,2,9,5,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,11,2,2,4,0,0,0,0,1,1
26 - Κέρκυρας,223 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,300,179,1,2,3,176,74,17,6,29,1,9,69,41,0,14,5,6,1,1,0,0,0,0,5,0,0,2,0,2,10,0,0,0,0,5,2,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,1,2,1,0,0,0,2,0
26 - Κέρκυρας,224 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,308,177,0,3,3,174,81,16,7,18,6,10,55,25,0,17,4,8,7,4,1,0,1,0,9,0,1,4,0,3,5,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,8,1,1,4,0,0,0,0,3,1
26 - Κέρκυρας,225 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,484,211,4,0,4,207,65,20,9,10,3,4,66,23,4,16,7,9,7,3,1,0,0,0,8,1,1,3,0,2,12,0,1,4,0,2,0,0,0,0,0,0,2,1,2,0,0,0,12,0,12,0,3,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,8,4,2,0,6,1,0,1,13,4
26 - Κέρκυρας,226 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,507,270,5,3,8,262,105,30,12,13,4,10,97,41,4,27,7,9,7,4,1,0,0,0,7,2,0,3,0,2,9,0,2,4,0,1,3,0,1,0,0,0,0,0,3,0,0,0,2,0,2,0,5,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,16,2,1,4,3,2,0,1,3,1
26 - Κέρκυρας,227 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,297,156,5,2,7,149,37,5,4,14,3,2,47,19,0,20,3,1,6,3,0,0,0,0,19,2,0,15,1,1,16,0,7,7,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,7,5
26 - Κέρκυρας,228 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,345,210,0,1,1,209,62,25,7,3,4,1,74,41,3,15,11,3,12,7,0,1,1,0,16,2,0,6,3,3,18,1,2,7,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,1,3,1,0,0,0,4,2
26 - Κέρκυρας,229 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,306,180,3,3,6,174,44,18,6,5,3,2,80,43,1,12,8,5,2,0,0,0,0,0,8,2,0,2,3,1,22,2,9,7,1,2,1,1,0,0,0,0,0,0,3,1,0,2,2,0,2,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,3,1,1,1,1,0,0,0,3,0
26 - Κέρκυρας,230 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,305,189,2,1,3,186,54,11,10,4,6,3,74,44,2,15,10,0,8,2,1,3,0,1,10,2,1,0,3,2,13,0,2,4,2,1,2,1,0,1,0,0,0,0,0,0,0,0,3,0,2,1,5,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,3,5,1,0,0,0,5,1
26 - Κέρκυρας,231 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,268,168,1,0,1,167,30,7,3,8,1,1,85,36,2,7,8,1,6,3,1,0,0,0,6,0,0,5,0,0,8,1,0,3,1,2,4,1,1,2,0,0,0,0,2,1,0,0,0,0,0,0,4,3,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,10,0,1,6,1,0,0,0,0,4
26 - Κέρκυρας,232 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,342,170,1,4,5,165,30,4,10,4,1,2,90,53,3,19,6,5,6,3,1,0,0,0,6,0,0,2,1,0,11,0,1,7,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,10,1,3,4,2,1,1,0,1,0
26 - Κέρκυρας,233 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,444,259,1,2,3,256,98,30,19,17,1,7,69,39,2,8,11,4,6,1,2,0,0,0,23,4,3,3,4,8,22,0,15,0,1,4,3,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,9,3,0,2,2,0,0,0,2,1,0,0,1,0,0,0,1,0,13,0,2,3,1,0,0,0,5,2
26 - Κέρκυρας,234 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,350,184,4,0,4,180,72,22,12,14,1,12,58,31,2,4,11,5,3,3,0,0,0,0,11,1,0,1,1,4,15,0,7,2,3,2,3,2,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,3,8,0,0,0,0,0,0,0,1,1
26 - Κέρκυρας,235 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,372,199,2,1,3,196,77,22,9,16,3,6,62,31,2,10,7,9,7,4,0,0,1,0,14,1,0,4,1,4,8,0,4,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0,1,1,0,0,1,0,0,0,0,1,12,1,0,4,2,1,0,0,4,3
26 - Κέρκυρας,236 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,323,180,5,1,6,174,53,9,9,0,3,7,44,22,3,10,4,1,12,7,0,0,0,1,28,1,0,11,1,7,7,0,2,0,1,1,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,5,1,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,8,1,0,4,2,2,0,0,10,3
26 - Κέρκυρας,237 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,496,282,4,0,4,278,96,34,10,15,5,7,93,48,3,19,4,13,9,5,0,2,0,0,19,0,1,3,5,6,13,0,0,3,0,4,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,12,1,3,3,1,0,0,0,3,2,0,1,2,0,0,0,1,0,19,0,1,12,0,0,0,0,8,4
26 - Κέρκυρας,238 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,503,310,2,3,5,305,85,34,19,10,2,8,127,74,3,13,19,6,4,2,1,0,0,0,26,4,0,4,2,6,11,2,5,3,0,1,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,11,1,1,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,25,7,2,9,2,0,0,2,9,5
26 - Κέρκυρας,239 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,520,319,7,2,9,310,105,38,16,12,6,13,125,80,3,7,22,12,7,6,0,0,0,0,15,6,1,1,3,4,11,0,5,4,0,2,2,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,12,5,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,20,2,2,15,2,1,0,0,8,1
26 - Κέρκυρας,240 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,541,305,0,0,0,305,94,27,10,18,9,8,117,69,3,15,17,7,8,3,0,1,1,0,17,1,0,4,3,3,11,0,2,2,1,4,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,12,1,2,4,0,0,0,0,1,1,0,0,2,0,0,0,0,1,23,4,0,3,3,1,1,0,14,7
26 - Κέρκυρας,241 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,261,147,2,2,4,143,44,13,11,12,2,2,56,21,1,8,9,5,7,4,0,1,0,0,8,2,0,3,0,3,5,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,2,1,0,0,2,0,0,1,8,7
26 - Κέρκυρας,242 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,416,226,3,1,4,222,101,25,13,18,4,13,65,39,3,4,11,2,4,1,1,0,0,0,14,0,0,2,3,5,15,0,5,1,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,7,1,0,4,1,0,0,1,4,2
26 - Κέρκυρας,243 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,417,228,8,1,9,219,93,17,22,23,2,6,54,24,3,8,13,2,2,2,0,0,0,0,17,3,0,1,2,8,16,2,4,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,7,2,0,1,1,0,0,0,0,0,0,0,2,1,0,0,1,0,20,2,2,8,0,0,0,0,5,4
26 - Κέρκυρας,244 E.T. Δήμου Κεντρικής Κέρκυρας και Διαποντίων Νήσων,447,261,1,0,1,260,95,25,12,19,8,4,77,50,2,10,6,4,4,2,0,0,0,0,24,0,1,5,6,10,35,0,10,20,0,1,1,1,0,0,0,0,0,0,2,0,1,1,1,1,0,0,3,2,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,3,10,0,1,4,1,0,0,0,2,2
26 - Κέρκυρας,245 E.T. Δήμου Παξών,460,264,5,1,6,258,70,11,11,14,0,8,99,43,5,20,15,0,9,2,2,0,0,0,19,3,2,2,6,3,12,0,5,0,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14,5,1,5,0,0,0,0,1,0,1,0,6,0,0,5,0,0,15,6,0,3,1,0,0,0,7,4
26 - Κέρκυρας,246 E.T. Δήμου Παξών,414,244,5,4,9,235,65,14,13,15,3,7,88,33,3,25,20,0,16,5,1,2,3,0,13,2,0,1,3,3,22,0,11,2,0,3,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,1,0,0,1,1,1,0,0,0,0,11,5,1,0,3,0,0,2,9,7
26 - Κέρκυρας,247 E.T. Δήμου Παξών,471,249,1,4,5,244,86,9,15,21,2,11,79,35,3,15,23,0,15,7,1,1,0,0,15,3,0,2,9,1,13,1,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,1,0,1,2,1,0,0,1,0,0,0,3,0,0,2,0,0,14,3,2,3,2,0,0,0,7,4
26 - Κέρκυρας,248 E.T. Δήμου Παξών,511,283,3,0,3,280,100,8,23,13,0,22,73,41,0,6,8,3,11,2,4,0,1,0,36,5,0,3,13,8,26,1,11,1,1,7,4,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,0,0,1,1,0,16,6,4,1,0,0,0,0,7,6
26 - Κέρκυρας,249 E.T. Δήμου Παξών,280,146,2,0,2,144,50,11,23,5,0,6,49,23,0,13,7,1,1,1,0,0,0,0,13,1,0,1,2,7,14,0,6,0,0,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,4,2,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,1,3,1
26 - Κέρκυρας,250 E.T. Δήμου Παξών,410,224,0,0,0,224,64,9,17,11,2,10,78,44,1,18,6,2,4,0,1,0,0,0,19,0,0,0,6,9,33,1,15,1,7,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,1,1,0,0,2,0,0,1,0,1,11,0,2,3,2,1,0,1,4,2
26 - Κέρκυρας,Ετερ. Κέρκυρας (από 16ο Ε.Τ. Νομ. Θεσσαλονίκης),74,44,0,0,0,44,12,2,3,1,1,0,22,5,1,5,3,3,1,1,0,0,0,0,4,0,0,0,1,3,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26 - Κέρκυρας,Ετερ. Κέρκυρας (από Εφετείο Θεσσαλονίκης),60,30,0,1,1,29,9,1,6,0,0,1,12,2,1,2,2,2,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1
26 - Κέρκυρας,ΕΙΔΙΚΟ ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ ΓΕΝΙΚΟ ΚΑΤΑΣΤΗΜΑ ΚΡΑΤΗΣΗΣ Β ΤΥΠΟΥ ΚΕΡΚΥΡΑΣ,35,34,2,0,2,32,25,18,2,3,1,1,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0
26 - Κέρκυρας,Ετερ. Κέρκυρας (από 80ο Ε.Τ. Νομ. Αττικής-Αθηνών),565,356,2,1,3,353,113,26,31,14,8,11,125,69,6,16,16,4,4,1,2,1,0,0,40,5,2,2,2,21,24,6,8,0,2,5,11,2,2,0,1,0,0,0,1,1,0,0,0,0,0,0,10,4,2,0,0,0,0,0,1,0,1,0,4,1,0,0,0,3,14,4,5,0,3,2,1,0,3,3
26 - Κέρκυρας,Ετερ. Κέρκυρας (από 81ο Ε.Τ. Νομ. Αττικής-Αθηνών),565,351,1,1,2,349,108,25,20,22,6,9,149,78,11,20,18,7,4,1,0,1,0,1,31,8,0,0,2,13,13,4,5,0,1,1,4,2,0,1,0,0,0,0,6,2,0,0,0,0,0,0,7,1,0,3,0,0,0,0,2,0,0,1,1,0,1,0,0,0,19,4,4,5,2,1,0,0,3,2
26 - Κέρκυρας,Ετερ. Κέρκυρας (από 82ο Ε.Τ. Νομ. Αττικής-Αθηνών),568,361,6,1,7,354,103,11,26,11,9,15,157,20,5,15,16,9,16,10,2,1,1,0,17,4,0,1,4,5,19,1,11,0,1,3,10,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,11,3,1,3,0,0,0,0,2,1,0,1,1,0,0,0,0,1,11,4,3,0,1,0,0,0,6,1
26 - Κέρκυρας,Ετερ. Κέρκυρας (από 15ο Ε.Τ. Νομ. Αττικής-Πειραιώς),151,73,1,0,1,72,19,5,4,1,1,3,32,20,2,4,3,1,7,2,1,2,1,0,7,1,0,0,0,4,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Σύνολο,,107181,56740,797,375,1172,55568,19123,5152,2731,3924,954,1776,19523,10272,626,3471,2439,1101,1767,951,108,133,83,45,4166,735,122,1019,801,921,3881,344,1492,663,174,601,538,154,48,31,21,16,8,3,197,50,12,32,224,35,61,85,1336,318,209,319,71,26,43,17,225,77,18,21,277,28,20,18,37,105,2689,577,314,644,316,64,34,57,1177,604
