ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΑΘΟΠΟΥΛΟΥ ΕΙΡΗΝΗ-ΕΛΕΝΗ του Δημητρίου,ΚΑΠΝΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Παναγιώτη,ΠΕΡΠΕΡΙΔΗΣ ΓΕΩΡΓΙΟΣ του Χαράλαμπου,ΦΟΥΡΑΣ ΠΕΤΡΟΣ του Γεωργίου,ΨΑΡΡΑ ΣΟΦΙΑ του Θεοδώρου,Νέα Δημοκρατία,ΑΝΑΝΙΑΔΟΥ ΑΝΑΣΤΑΣΙΑ (ΝΑΤΑΣΑ) του Σολομώντος,ΓΕΩΡΓΑΝΤΑΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΚΙΛΤΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,ΞΟΠΛΙΔΟΥ ΑΜΑΛΙΑ του Δημητρίου,ΣΑΧΠΕΚΙΔΗΣ ΝΙΚΟΛΑΟΣ του Αναστασίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΗΛΙΑΔΟΥ ΧΡΙΣΤΙΝΑ (ΜΠΑΚΑ) του Γεωργίου,ΚΑΛΟΜΟΙΡΟΠΟΥΛΟΣ ΠΑΝΑΓΙΩΤΗΣ του Γρηγορίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ (ΤΟΝΗΣ) του Σάββα,ΠΑΠΑΔΟΠΟΥΛΟΥ ΧΡΥΣΗ του Μωϋσή ,ΧΑΤΖΗΣΑΒΒΑΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,Κίνημα Αλλαγής,ΑΝΑΣΤΑΣΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΜΠΑΝΤΡΑ ΚΑΛΙΡΟΗ του Κωνσταντίνου,ΠΑΡΑΣΤΑΤΙΔΗΣ ΣΤΕΦΑΝΟΣ του Θεοδώρου,ΣΤΕΦΑΝΙΔΟΥ ΑΛΕΞΑΝΔΡΑ του Ιωάννη,ΦΡΑΓΓΙΔΗΣ ΓΕΩΡΓΙΟΣ του Σταύρου,Κ.Κ.Ε.,ΑΛΤΙΠΑΡΜΑΚΙΔΟΥ ΜΑΡΙΑ (ΡΙΑ) του Μιλτιάδη,ΣΙΔΗΡΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΤΣΑΟΥΣΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Λαζάρου,ΦΑΧΟΥΡΙΔΗΣ ΙΩΑΝΝΗΣ του Αριστοτέλη,ΧΑΤΖΗ ΕΙΡΗΝΗ του Αρέθα,Ένωση Κεντρώων,ΑΝΔΡΙΩΤΗ ΕΥΣΤΡΑΤΙΑ του Γαβριήλ,ΕΛΕΥΘΕΡΙΑΔΗΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΝΙΚΟΛΑΟΥ ΧΡΗΣΤΟΣ του Χαράλαμπου,Ο.Κ.Δ.Ε.,ΚΑΖΑΝΤΖΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΜΑΛΓΑΡΙΝΟΥ ΒΑΣΙΛΙΚΗ του Νικολάου,Ελλήνων Συνέλευσις,ΒΑΡΥΤΙΜΙΔΗΣ ΘΕΟΦΙΛΟΣ του Σάββα,ΜΑΚΕΝΑΤΖΗ ΜΑΡΓΑΡΙΤΑ του Ιωσήφ,ΜΙΧΑΗΛΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΣΑΦΑΡΙΔΟΥ ΖΩΓΙΑ του Γεωργίου,ΣΥΓΚΟΥ ΜΑΛΑΜΑΤΗ του Δημητρίου,Ελληνική Λύση - Κ. Βελόπουλος,ΓΕΩΡΓΙΑΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΚΑΤΣΙΛΟΓΙΑΝΝΗ ΕΛΕΝΗ του Αθανασίου,ΣΑΒΒΙΔΟΥ ΠΑΡΘΕΝΑ του Ιωάννη,ΤΣΑΝΤΗΛΟΓΙΑΝΝΗΣ ΝΙΚΟΛΑΟΣ του Αθανασίου,Κ.Κ.Ε. (μ-λ),ΧΑΤΖΗΝΙΚΟΛΑΟΥ ΝΙΚΟΛΑΟΣ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΖΑΧΑΡΟΠΟΥΛΟΥ ΙΩΑΝΝΑ του Ευαγγέλου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΔΗΜΟΛΑΪΔΗΣ ΟΔΥΣΣΕΥΣ του Θεοδώρου,ΜΟΥΡΑΤΙΔΟΥ ΜΑΡΙΑ του Παναγιώτη,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σταύρου,Λαϊκή Ενότητα,ΚΟΥΛΙΝΑΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΜΠΙΜΠΑΣΗΣ ΧΡΗΣΤΟΣ του Γεωργίου,ΣΑΜΑΡΑ ΑΡΙΑΔΝΗ του Στεφάνου,ΜέΡΑ25,ΓΕΩΡΓΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Αλεξίου,ΚΑΣΚΑΡΙΔΟΥ ΜΑΡΙΑ του ΟΔΥΣΣΕΑ,ΚΩΤΣΑΡΗΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΣΠΥΡΛΙΑΔΟΥ ΣΟΦΙΑ του Νικολάου,Δημιουργία ξανά - Θ. Τζήμερος,ΚΑΡΑΚΑΤΣΑΝΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΜΠΡΟΒΑΣ ΤΗΛΕΜΑΧΟΣ του Αθανασίου,ΠΑΠΑΡΙΖΟΥ ΑΘΑΝΑΣΙΑ του Χρήστου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΡΑΦΤΟΠΟΥΛΟΣ ΝΙΚΟΛΑΟΣ του Σπύρου
10 - Κιλκίς,1 E.T. Δήμου Κιλκίς,425,238,4,2,6,232,80,17,3,7,27,5,62,4,26,15,0,9,11,0,1,0,0,5,28,3,0,6,1,16,14,1,8,0,1,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,20,12,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,0,1,0,0,1,0,0,0,5,0
10 - Κιλκίς,2 E.T. Δήμου Κιλκίς,459,239,4,0,4,235,48,15,6,6,10,4,116,21,36,32,5,10,6,0,0,1,0,2,21,2,0,3,1,15,9,0,4,2,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,10,2,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,11,2,1,1,0,2,0,0,0,5,0
10 - Κιλκίς,3 E.T. Δήμου Κιλκίς,437,225,1,2,3,222,58,7,8,8,16,1,76,10,16,35,6,6,13,4,0,1,1,4,16,5,0,4,0,7,19,3,10,0,2,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,23,11,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,7,3,1,0,0,1,0,0,0,4,1
10 - Κιλκίς,4 E.T. Δήμου Κιλκίς,475,235,0,3,3,232,54,12,3,5,13,4,75,8,21,26,0,10,6,0,0,3,0,3,29,2,0,11,2,11,18,2,4,1,6,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,20,3,0,8,0,0,0,0,0,0,0,0,0,1,0,1,0,13,3,0,0,0,2,0,0,0,11,8
10 - Κιλκίς,5 E.T. Δήμου Κιλκίς,366,193,6,6,12,181,68,23,1,7,10,4,56,7,9,20,15,2,16,3,3,1,0,6,18,1,0,2,1,11,6,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,5,1,0,0,1,1,0,0,0,1,1
10 - Κιλκίς,6 E.T. Δήμου Κιλκίς,367,222,6,5,11,211,43,15,3,7,1,6,82,4,20,20,23,5,14,0,1,8,0,4,23,6,0,6,0,9,10,1,4,0,0,0,5,1,0,1,0,0,0,0,0,0,0,0,0,0,17,5,0,8,0,0,0,0,0,1,1,0,0,0,0,0,0,10,1,4,0,0,4,0,0,1,2,1
10 - Κιλκίς,7 E.T. Δήμου Κιλκίς,421,205,4,5,9,196,34,17,4,2,3,1,74,9,18,15,21,7,17,1,0,11,0,2,30,6,0,7,3,12,6,0,3,0,1,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,22,9,0,12,1,0,0,0,0,3,0,1,0,0,0,0,0,4,0,1,0,1,2,0,1,0,1,1
10 - Κιλκίς,8 E.T. Δήμου Κιλκίς,289,194,6,2,8,186,48,28,0,4,2,2,65,6,21,14,4,10,10,2,0,1,0,5,23,4,0,9,4,5,6,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,17,2,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,6,1,0,1,0,4,0,0,0,4,0
10 - Κιλκίς,9 E.T. Δήμου Κιλκίς,371,231,2,3,5,226,65,23,5,8,3,3,83,6,31,11,3,11,9,1,0,1,0,5,27,5,1,10,2,7,7,0,1,0,3,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,12,2,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,11,1,0,2,2,1,0,0,0,6,0
10 - Κιλκίς,10 E.T. Δήμου Κιλκίς,521,352,8,6,14,338,83,29,9,16,7,5,132,27,44,40,2,9,21,0,3,11,0,5,32,7,0,9,3,11,13,4,6,0,1,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,20,8,0,6,1,0,0,1,0,1,0,0,0,0,0,0,0,14,4,4,0,0,1,0,0,0,11,0
10 - Κιλκίς,11 E.T. Δήμου Κιλκίς,520,289,6,2,8,281,100,35,7,16,5,1,92,21,23,30,0,5,17,0,0,5,0,6,13,5,1,1,3,2,20,1,13,0,1,2,7,0,0,0,0,0,1,0,1,0,0,0,0,0,16,6,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,6,3,0,1,1,4,0,0,0,3,0
10 - Κιλκίς,12 E.T. Δήμου Κιλκίς,533,291,4,2,6,285,88,39,5,11,6,4,94,20,25,31,5,3,5,1,0,1,0,2,16,2,1,6,1,5,34,0,20,3,2,1,4,2,1,0,0,0,1,1,2,0,0,0,1,0,15,6,1,5,0,0,0,0,0,0,0,0,0,1,0,1,0,14,3,0,0,1,3,0,0,1,8,3
10 - Κιλκίς,13 E.T. Δήμου Κιλκίς,467,280,3,2,5,275,59,21,1,10,8,2,83,13,15,27,1,17,16,2,0,3,1,6,39,4,0,4,5,25,19,0,10,0,6,1,6,0,0,0,1,0,0,0,0,0,0,0,0,0,28,6,3,14,2,1,0,0,0,2,0,0,0,2,0,0,0,12,2,1,0,1,3,0,0,0,4,0
10 - Κιλκίς,14 E.T. Δήμου Κιλκίς,426,242,3,3,6,236,44,17,4,6,4,1,125,18,44,22,12,16,15,1,0,6,0,4,12,4,0,2,1,3,9,0,2,0,2,0,3,0,0,0,0,0,1,0,2,0,0,0,0,0,15,1,1,11,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0
10 - Κιλκίς,15 E.T. Δήμου Κιλκίς,404,239,4,2,6,233,61,24,2,3,8,4,73,4,25,25,6,4,17,0,0,1,0,9,34,9,0,8,2,12,6,1,1,0,0,0,3,0,1,2,0,0,1,0,0,0,0,0,0,0,19,5,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,9,1,3,0,1,2,0,0,0,7,5
10 - Κιλκίς,16 E.T. Δήμου Κιλκίς,418,242,1,3,4,238,40,21,1,7,8,2,127,15,28,38,11,14,9,0,0,2,1,2,21,6,0,2,1,7,6,1,0,0,3,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,12,3,1,3,0,0,0,0,0,1,0,0,0,1,0,0,0,10,0,0,1,3,3,0,0,0,3,0
10 - Κιλκίς,17 E.T. Δήμου Κιλκίς,481,248,1,2,3,245,32,8,0,3,1,6,132,13,40,44,17,4,18,3,1,5,0,4,20,4,0,6,1,9,4,0,0,1,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,19,8,4,4,1,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,1,1,0,0,0,9,0
10 - Κιλκίς,18 E.T. Δήμου Κιλκίς,297,195,2,2,4,191,22,6,8,3,0,1,125,36,42,25,14,3,5,1,0,2,0,1,13,1,0,2,0,10,4,0,1,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,12,4,2,4,0,0,0,1,0,1,0,0,0,1,0,0,0,3,0,2,0,0,0,0,0,0,1,0
10 - Κιλκίς,19 E.T. Δήμου Κιλκίς,505,310,2,0,2,308,75,27,5,25,8,1,142,8,46,36,36,2,10,0,0,0,1,7,33,5,0,6,0,19,11,1,0,1,5,0,2,0,0,0,0,0,1,0,4,0,1,1,1,0,14,2,5,5,0,0,0,0,0,6,0,2,2,1,0,0,0,5,0,1,1,2,0,0,0,0,4,1
10 - Κιλκίς,20 E.T. Δήμου Κιλκίς,413,226,2,2,4,222,56,13,3,15,14,5,94,29,24,14,5,18,5,0,0,2,0,3,20,4,0,10,3,3,21,2,0,1,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,16,7,0,5,2,0,0,0,0,2,0,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,1,0
10 - Κιλκίς,21 E.T. Δήμου Κιλκίς,397,222,0,1,1,221,62,14,2,28,8,6,98,16,45,12,6,13,9,1,0,0,1,3,25,6,0,9,1,8,2,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,12,5,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,5,1
10 - Κιλκίς,22 E.T. Δήμου Κιλκίς,397,226,3,0,3,223,66,15,2,7,25,2,66,12,19,10,1,11,6,0,0,0,2,1,32,0,0,22,0,9,26,2,0,1,21,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,12,3,0,4,3,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,4,0
10 - Κιλκίς,23 E.T. Δήμου Κιλκίς,487,261,1,0,1,260,67,12,1,33,14,7,104,24,49,8,1,13,9,1,0,2,2,2,41,2,1,18,1,18,17,1,1,1,11,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,10,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,1,0,0,0,4,3
10 - Κιλκίς,24 E.T. Δήμου Κιλκίς,403,198,1,0,1,197,59,11,1,9,25,0,76,1,19,27,0,24,4,1,0,0,0,3,13,0,0,10,1,2,30,9,2,13,5,0,5,1,4,0,0,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0
10 - Κιλκίς,25 E.T. Δήμου Κιλκίς,420,224,1,1,2,222,54,9,5,8,8,6,111,25,21,28,3,24,5,1,0,1,0,1,18,3,0,7,2,4,15,1,2,0,9,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,10,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,1,1,0,0,0,0,0
10 - Κιλκίς,26 E.T. Δήμου Κιλκίς,431,267,2,0,2,265,67,18,3,7,12,7,93,20,45,16,1,8,11,2,0,3,0,4,32,4,0,10,0,8,16,2,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,26,9,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,11,1,2,1,0,2,0,0,0,2,0
10 - Κιλκίς,27 E.T. Δήμου Κιλκίς,516,259,1,1,2,257,57,28,4,8,5,3,122,20,42,30,9,10,12,0,0,0,1,7,21,2,0,9,0,1,17,2,1,0,9,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,6,2,0,0,0,2,0,0,0,7,0
10 - Κιλκίς,28 E.T. Δήμου Κιλκίς,527,293,10,1,11,282,74,32,6,12,10,4,108,13,39,30,5,7,6,1,0,1,0,3,45,6,0,17,0,18,9,0,2,0,4,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,9,3,0,1,0,0,0,0,0,2,0,0,0,4,0,0,0,8,1,0,1,3,3,0,0,0,4,0
10 - Κιλκίς,29 E.T. Δήμου Κιλκίς,510,307,5,2,7,300,64,30,3,5,10,3,113,5,44,29,7,18,14,1,1,0,0,9,36,6,0,7,1,21,23,4,0,1,9,2,8,4,3,0,0,0,1,0,3,0,0,0,3,0,10,6,1,1,0,0,0,0,0,2,0,1,0,1,0,0,0,14,3,1,3,2,5,0,2,2,6,3
10 - Κιλκίς,30 E.T. Δήμου Κιλκίς,519,270,4,2,6,264,73,34,2,13,6,4,100,12,36,28,7,17,8,1,0,0,0,5,32,0,0,21,0,10,12,1,1,0,3,1,5,2,0,0,0,0,3,2,2,0,0,0,1,0,8,6,0,2,0,1,1,4,3,2,0,0,1,0,0,0,0,8,1,0,2,2,2,0,0,1,4,3
10 - Κιλκίς,31 E.T. Δήμου Κιλκίς,508,338,9,1,10,328,62,33,4,5,4,4,138,17,49,32,5,21,24,2,2,1,1,13,55,3,0,17,1,33,7,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,15,7,2,0,1,0,0,0,0,1,0,0,0,1,0,1,0,12,0,2,4,0,5,1,0,1,5,3
10 - Κιλκίς,32 E.T. Δήμου Κιλκίς,531,253,2,1,3,250,71,22,3,10,13,11,97,8,46,20,6,13,15,0,0,1,1,7,18,2,0,5,1,9,12,1,0,0,7,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,14,7,2,4,0,0,0,0,0,3,0,0,0,1,0,0,0,8,0,2,2,2,1,0,0,0,7,0
10 - Κιλκίς,33 E.T. Δήμου Κιλκίς,514,265,3,3,6,259,64,20,2,6,19,5,99,11,44,21,10,6,9,0,1,3,0,4,40,11,0,14,0,13,16,1,0,0,11,0,5,2,0,0,0,0,2,0,0,0,0,0,0,0,9,6,0,1,1,1,0,0,0,2,0,1,1,2,0,1,0,8,0,1,3,2,0,0,0,0,2,0
10 - Κιλκίς,34 E.T. Δήμου Κιλκίς,507,252,4,1,5,247,82,35,8,14,12,5,70,7,32,16,5,5,17,2,0,1,1,10,26,5,0,3,1,16,6,1,1,0,3,0,6,3,2,1,0,0,5,5,4,0,0,2,2,0,8,4,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,10,4,1,2,0,4,1,2,1,6,3
10 - Κιλκίς,35 E.T. Δήμου Κιλκίς,504,251,0,1,1,250,74,25,8,17,15,3,88,6,47,15,8,4,7,0,0,0,0,4,24,2,0,11,0,11,14,3,0,1,5,1,7,2,1,1,0,0,1,0,1,0,0,0,1,0,15,2,0,8,0,0,0,0,0,8,0,7,0,0,0,0,0,10,2,2,1,0,0,0,0,0,1,0
10 - Κιλκίς,36 E.T. Δήμου Κιλκίς,532,316,0,0,0,316,79,36,5,13,15,4,123,17,47,33,7,13,11,2,0,3,1,4,40,1,0,20,1,17,20,1,2,2,9,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,17,6,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,10,1,2,2,2,4,0,0,0,6,0
10 - Κιλκίς,37 E.T. Δήμου Κιλκίς,515,276,2,3,5,271,66,35,4,9,8,6,86,13,40,18,3,6,15,1,0,1,0,10,42,5,1,9,3,16,6,0,0,0,5,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,25,9,1,10,0,0,0,0,0,3,0,0,0,0,0,0,0,16,1,3,0,5,4,0,2,1,2,0
10 - Κιλκίς,38 E.T. Δήμου Κιλκίς,530,269,3,5,8,261,66,35,1,9,9,4,110,13,49,24,2,16,8,1,0,0,1,6,28,3,0,12,0,13,12,1,0,0,7,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,12,6,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,12,1,1,1,4,2,0,0,0,4,0
10 - Κιλκίς,39 E.T. Δήμου Κιλκίς,514,277,4,2,6,271,51,16,1,7,8,3,113,13,48,27,9,10,15,0,0,0,1,5,31,5,0,14,0,7,20,2,1,4,6,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,9,2,2,2,0,0,0,0,0,0,0,0,0,1,1,0,0,14,2,6,3,1,9,3,1,0,4,1
10 - Κιλκίς,40 E.T. Δήμου Κιλκίς,553,308,2,4,6,302,84,33,4,11,18,6,116,8,55,19,1,23,8,2,0,1,1,2,41,4,0,17,1,19,15,1,0,0,12,1,5,0,0,0,0,0,1,0,2,0,0,0,0,0,10,4,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,12,2,3,1,2,2,0,0,0,4,0
10 - Κιλκίς,41 E.T. Δήμου Κιλκίς,330,195,3,0,3,192,62,25,2,7,5,6,39,2,24,7,3,2,0,0,0,0,0,0,27,7,0,14,0,4,38,3,2,0,24,5,3,1,1,0,0,0,1,0,4,1,0,3,0,0,8,1,0,5,0,0,0,0,0,0,0,0,0,2,0,2,0,5,1,0,0,2,1,0,1,0,2,2
10 - Κιλκίς,42 E.T. Δήμου Κιλκίς,282,164,2,1,3,161,48,26,0,11,3,0,37,2,11,15,3,3,2,0,0,0,0,2,26,8,0,8,0,10,39,3,4,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0
10 - Κιλκίς,43 E.T. Δήμου Κιλκίς,129,67,0,0,0,67,17,7,2,0,2,6,38,4,10,14,0,3,1,0,0,0,0,1,3,1,0,0,1,0,2,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
10 - Κιλκίς,44 E.T. Δήμου Κιλκίς,552,310,2,4,6,304,85,43,6,13,11,3,118,8,55,26,6,13,12,0,0,2,0,7,56,5,0,16,1,31,7,0,0,0,4,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,9,2,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,1,1,4,1,0,0,0,2,0
10 - Κιλκίς,45 E.T. Δήμου Κιλκίς,537,297,1,1,2,295,89,41,2,10,15,5,111,12,45,31,5,6,18,2,0,2,0,12,32,8,0,9,2,13,12,0,0,1,6,1,3,0,1,0,0,0,0,0,2,0,0,0,1,1,11,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,3,1,1,0,0,4,0
10 - Κιλκίς,46 E.T. Δήμου Κιλκίς,545,323,1,0,1,322,75,29,3,10,11,7,136,18,51,21,11,21,21,2,0,2,0,12,36,6,0,16,0,13,15,2,1,3,2,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,10,2,0,2,3,4,0,0,2,3,2
10 - Κιλκίς,47 E.T. Δήμου Κιλκίς,559,296,2,1,3,293,86,37,6,19,6,8,109,19,46,16,6,13,21,5,0,2,0,12,30,6,0,12,1,10,6,0,0,2,3,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,11,2,3,3,1,0,0,1,0,0,0,0,0,2,0,0,0,14,0,2,2,4,4,0,0,0,6,3
10 - Κιλκίς,48 E.T. Δήμου Κιλκίς,535,270,1,3,4,266,64,34,3,4,4,9,114,13,50,28,4,12,13,3,0,0,0,7,27,2,1,13,0,1,11,2,1,1,3,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,17,8,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,6,1,0,1,1,5,0,0,0,2,0
10 - Κιλκίς,49 E.T. Δήμου Κιλκίς,563,290,14,0,14,276,64,30,1,9,8,6,127,12,60,26,12,10,12,1,0,1,1,8,36,4,0,15,0,13,7,2,1,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,15,4,2,6,1,0,0,0,0,0,0,0,0,1,0,0,0,6,2,0,0,2,2,0,0,0,2,0
10 - Κιλκίς,50 E.T. Δήμου Κιλκίς,544,302,2,0,2,300,75,34,3,4,11,6,110,9,59,14,6,13,21,2,0,4,0,11,46,7,0,14,3,19,6,0,1,0,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,17,5,1,6,0,1,1,0,0,2,0,0,0,0,0,0,0,10,4,0,2,0,3,0,0,0,5,0
10 - Κιλκίς,51 E.T. Δήμου Κιλκίς,555,277,5,1,6,271,82,34,7,9,13,6,109,19,40,10,9,19,11,0,0,1,0,10,23,2,0,5,1,12,6,1,0,0,1,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,16,8,0,4,0,1,0,0,0,1,0,0,0,2,0,0,0,7,1,1,0,2,1,0,0,0,8,5
10 - Κιλκίς,52 E.T. Δήμου Κιλκίς,568,281,2,4,6,275,80,34,9,8,7,6,101,6,37,25,9,13,17,4,0,3,0,8,26,2,0,14,1,8,7,1,1,0,5,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,18,8,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,14,2,2,2,7,2,0,0,0,4,3
