ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΒΕΤΤΑ ΚΑΛΛΙΟΠΗ του Δημητρίου,ΓΟΥΛΙΑΡΟΥ ΘΕΟΔΩΡΑ του Δημητρίου,ΔΗΜΗΤΡΙΑΔΗΣ ΔΗΜΗΤΡΙΟΣ (ΜΙΜΗΣ) του Κλεάνθη,ΘΕΟΦΥΛΑΚΤΟΣ ΙΩΑΝΝΗΣ του Γαβριήλ,ΘΕΟΧΑΡΗ ΣΤΥΛΙΑΝΗ του Χαράλαμπου,ΜΟΥΜΟΥΛΙΔΗΣ ΘΕΜΙΣΤΟΚΛΗΣ (ΘΕΜΗΣ) του Σταματίου,ΝΤΖΙΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,Νέα Δημοκρατία,ΑΚΡΙΤΙΔΗΣ ΠΟΛΥΧΡΟΝΙΟΣ (ΧΡΟΝΗΣ) του Παναγιώτη,ΑΜΑΝΑΤΙΔΗΣ ΓΕΩΡΓΙΟΣ του Ισαάκ,ΒΡΥΖΙΔΟΥ ΠΑΡΑΣΚΕΥΗ του Παναγιώτη,ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΕΥΣΤΑΘΙΟΣ του Κωνσταντίνου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΜΙΧΑΗΛ (ΜΙΧΑΛΗΣ) του Γεωργίου,ΠΡΩΪΟΥ-ΒΑΡΖΗ ΕΥΛΑΜΠΙΑ (ΕΥΗ) του Ευαγγέλου,ΣΕΜΕΡΤΖΙΔΟΥ ΚΑΛΛΙΟΠΗ (ΠΟΠΗ) του Μιλτιάδη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΛΕΞΗΣ ΣΠΥΡΙΔΩΝ του Προκοπίου,ΖΑΡΟΓΙΑΝΝΗ ΧΡΥΣΟΥΛΑ του Οδυσσέα,ΚΑΡΑΒΕΛΙΑΣ ΣΤΕΡΓΙΟΣ του Αθανασίου,ΠΕΧΛΙΒΑΝΙΔΗΣ ΝΙΚΟΛΑΟΣ του Λαζάρου,ΤΣΙΟΤΣΙΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,Κίνημα Αλλαγής,ΒΡΑΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Τριαντάφυλλου,ΓΚΡΙΤΖΕΛΗ-ΤΟΚΜΑΚΙΔΗ ΒΑΣΙΛΙΚΗ (ΒΑΣΩ) του Πάσχου,ΖΑΡΟΓΙΑΝΝΗΣ ΛΟΥΚΑΣ του Ιωάννη,ΚΑΒΟΥΡΑ-ΓΕΛΑΔΑΡΗ ΕΛΕΝΗ (ΛΕΝΑ) του Ιωάννη,ΚΟΥΚΟΥΛΟΠΟΥΛΟΣ ΠΑΡΑΣΚΕΥΑΣ (ΠΑΡΙΣ) του Δημητρίου,ΤΑΪΓΑΝΙΔΟΥ ΕΛΕΝΗ του Ιωάννη,ΤΣΙΛΦΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ (ΤΑΣΟΣ) του Χρήστου,Κ.Κ.Ε.,ΑΔΑΜΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΑΝΤΑΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Φωτίου,ΚΟΥΔΟΥΝΑΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΚΟΥΖΙΑΚΗ ΘΕΟΔΩΡΑ-ΜΑΤΙΝΑ (ΤΙΝΑ) του Παναγιώτη,ΛΑΜΠΑΔΑ ΧΑΡΙΣ του Αριστείδη,ΤΑΤΑΡΙΔΗΣ ΠΕΤΡΟΣ του Φιλίππου,ΤΣΙΓΚΑ ΕΥΘΥΜΙΑ (ΕΦΗ) του Κωνσταντίνου,Ένωση Κεντρώων,ΚΩΤΣΙΔΗΣ ΛΑΖΑΡΟΣ του Κοσμά,ΛΑΛΑΠΑΝΟΣ ΝΙΚΟΛΑΟΣ του Σπυρίδωνα,ΛΟΥΤΣΟΠΟΥΛΟΣ ΣΠΥΡΙΔΩΝ του Κοσμά,ΜΠΑΡΜΠΕΡΗ ΣΟΦΙΑ του Ιωάννη,ΠΑΝΑΓΙΩΤΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,Ο.Κ.Δ.Ε.,ΚΑΡΥΔΗΣ ΜΑΡΚΟΣ του Παναγιώτη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΕΩΡΓΙΑΔΗΣ ΓΕΩΡΓΙΟΣ του Γεωργίου,ΔΙΝΟΠΟΥΛΟΥ ΕΥΑΓΓΕΛΙΑ του Νικολάου,ΠΡΑΣΣΟΣ ΣΤΕΦΑΝΟΣ του Αστερίου,Ελλήνων Συνέλευσις,ΓΕΩΡΓΙΑΔΗΣ ΑΛΕΞΑΝΔΡΟΣ του Κωνσταντίνου,ΓΚΙΟΥΡΑ ΘΕΟΔΩΡΑ του Κωνσταντίνου,ΚΑΡΑΚΟΥΛΑ ΜΑΡΚΗΣΙΑ του Χαρισίου,ΠΟΥΛΑΤΣΟΓΛΟΥ ΙΩΑΝΝΗΣ του Κυριάκου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΠΑΠΑΔΑΤΟΥ ΑΛΕΞΑΝΔΡΑ του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΔΕΣΠΟΙΝΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Χαραλάμπους,ΛΑΖΑΡΑΤΟΥ ΔΗΜΗΤΡΟΥΛΑ του Ιωάννη,ΜΕΤΟΙΚΙΔΟΥ ΕΛΕΝΗ του Κωνσταντίνου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΑΛΕΞΙΟΣ του Κωνσταντίνου,ΣΑΛΤΣΙΔΗΣ ΓΕΩΡΓΙΟΣ του Κυριάκου,ΧΑΡΑΛΑΜΠΙΔΗΣ ΑΝΑΣΤΑΣΙΟΣ του Θεοδώρου,Κ.Κ.Ε. (μ-λ),ΑΒΟΥΖΟΥΚΛΙΔΟΥ ΔΗΜΗΤΡΑ του Κωνσταντίνου,ΘΕΡΑΠΙΔΗΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΚΟΥΤΡΩΤΣΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,Μ-Λ Κ.Κ.Ε.,ΘΕΟΔΩΡΙΔΗΣ ΗΛΙΑΣ του Κωνσταντίνου,Λαϊκή Ενότητα,ΚΑΔΟΓΛΟΥ ΘΕΟΔΟΣΙΟΣ του Κωνσταντίνου,ΜέΡΑ25,ΚΑΛΟΓΙΑΝΝΙΔΗΣ ΣΤΑΥΡΟΣ του Ιωάννη,ΣΑΡΔΕΛΗ ΦΩΤΕΙΝΗ του Γεωργίου,ΣΕΡΕΤΗ ΜΑΡΙΑ του Κωνσταντίνου,ΣΜΥΡΛΗ ΣΩΤΗΡΙΑ του Σταύρου,ΤΣΟΥΦΛΙΔΗΣ ΑΝΤΩΝΙΟΣ του Χαραλάμπους,Δημιουργία ξανά - Θ. Τζήμερος,ΚΑΡΑΔΗΜΟΥ ΑΛΕΞΑΝΔΡΑ του Χρήστου,ΚΩΣΤΑΚΗ ΔΗΜΗΤΡΑ του Κωνσταντίνου,ΜΕΛΛΙΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΜΠΛΕΤΣΗΣ ΒΑΣΙΛΕΙΟΣ του Παναγιώτη,ΠΛΙΑΤΣΙΟΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΡΑΣΣΑΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου
15 - Κοζάνης,160 E.T. Δήμου Εορδαίας,393,241,2,0,2,239,65,7,16,29,10,5,10,3,131,45,8,73,31,37,2,10,9,6,4,5,1,1,9,0,1,3,1,3,3,2,2,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,8,0,0,1,1,1,2,0,0,0,0,0,6,3
15 - Κοζάνης,161 E.T. Δήμου Εορδαίας,432,294,0,7,7,287,93,11,24,32,15,10,17,2,102,33,4,75,18,28,3,2,11,0,1,2,2,3,23,2,1,0,2,7,1,14,18,1,1,4,1,0,6,5,3,0,0,0,0,0,0,0,3,0,0,2,2,0,0,2,1,1,0,13,1,3,3,1,2,1,0,0,0,0,1,0,0,0,10,1,0,3,1,1,1,0,0,0,0,0,6,3
15 - Κοζάνης,162 E.T. Δήμου Εορδαίας,332,241,3,1,4,237,101,16,32,40,24,6,29,8,68,22,3,46,17,20,1,4,7,2,2,1,1,2,28,1,0,0,0,5,1,26,7,2,0,3,0,0,3,0,6,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,1,2,2,2,0,1,0,0,0,0,0,0,0,0,7,3,0,2,0,1,4,0,1,0,1,0,0,0
15 - Κοζάνης,163 E.T. Δήμου Εορδαίας,349,235,3,3,6,229,82,13,23,27,15,9,18,2,87,34,4,33,13,22,3,2,6,3,3,0,0,1,19,0,0,0,1,9,0,10,11,1,1,4,2,0,4,3,6,3,1,0,2,0,0,0,0,0,0,0,1,0,1,1,0,0,0,4,1,1,1,0,0,1,1,0,0,0,0,0,2,0,5,2,0,3,1,0,0,0,0,0,0,0,5,3
15 - Κοζάνης,164 E.T. Δήμου Εορδαίας,466,294,8,4,12,282,104,17,25,33,18,7,25,7,90,32,7,48,19,23,2,8,8,1,3,0,3,3,19,3,0,2,0,8,0,12,28,18,2,11,0,0,17,2,4,1,0,0,1,0,0,0,0,0,0,0,2,2,2,0,0,1,1,7,1,0,2,0,1,2,2,0,0,0,0,0,1,0,11,2,1,3,1,2,0,0,0,0,0,0,5,1
15 - Κοζάνης,165 E.T. Δήμου Εορδαίας,486,286,1,1,2,284,98,12,14,29,15,8,22,6,102,34,7,58,20,36,4,5,5,1,2,0,0,1,40,1,6,3,1,16,2,23,17,14,0,1,1,0,12,2,4,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,9,3,0,1,0,1,1,0,0,0,0,0,0,0,0,3,1,1,1,0,0,1,0,0,0,0,0,4,1
15 - Κοζάνης,166 E.T. Δήμου Εορδαίας,471,300,2,6,8,292,135,16,38,36,26,8,44,4,105,31,9,41,38,31,1,3,4,1,2,1,0,1,10,0,2,1,0,1,0,6,17,10,0,4,0,0,14,0,5,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,7,1,1,1,0,3,3,0,0,0,0,0,0,0,0,5,1,2,2,0,0,2,0,0,1,0,0,0,0
15 - Κοζάνης,167 E.T. Δήμου Εορδαίας,484,293,7,1,8,285,98,10,20,30,13,5,33,2,94,25,7,50,21,26,2,2,5,2,1,1,0,0,31,2,1,4,0,12,0,18,16,1,0,3,0,3,7,2,4,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,12,5,2,3,2,0,2,0,0,0,0,0,0,1,0,16,1,2,1,1,2,0,0,0,0,0,0,7,4
15 - Κοζάνης,168 E.T. Δήμου Εορδαίας,542,329,3,1,4,325,130,30,30,38,16,6,19,3,87,36,12,32,10,29,1,1,9,2,3,2,1,0,41,1,4,1,2,20,1,22,21,5,0,12,1,1,7,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,16,2,0,4,4,3,1,0,0,0,0,1,0,4,3,3,2,0,1,2,0,1,0,0,0,0,0,9,2
15 - Κοζάνης,169 E.T. Δήμου Εορδαίας,547,286,1,2,3,283,149,33,40,35,33,8,34,4,77,31,33,41,6,23,5,3,5,1,2,0,0,1,23,2,3,4,4,9,2,5,10,2,0,6,1,0,1,5,4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1,1,0,1,1,1,0,1,0,0,0,0,6,1,2,5,2,0,0,0,0,0,0,0,2,1
15 - Κοζάνης,170 E.T. Δήμου Εορδαίας,503,259,5,4,9,250,118,27,28,26,29,14,25,6,56,27,3,24,9,15,6,2,3,1,1,0,0,0,41,2,7,3,6,16,3,21,8,0,0,3,0,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,6,1,1,0,1,0,1,0,0,0,0,0,0,4,0,4,1,2,0,1,0,3,1,0,0,0,2,2,0
15 - Κοζάνης,171 E.T. Δήμου Εορδαίας,382,225,1,0,1,224,88,13,16,35,18,12,17,5,57,11,11,38,16,22,0,0,1,0,0,0,0,0,21,0,0,3,0,5,2,14,12,1,0,2,2,0,7,4,3,1,0,0,1,1,0,0,0,0,0,0,2,0,1,2,0,0,0,19,6,0,4,6,3,5,5,5,5,0,0,0,0,0,7,2,0,0,1,0,1,1,1,0,0,0,8,8
15 - Κοζάνης,172 E.T. Δήμου Εορδαίας,500,325,3,1,4,321,166,30,45,49,18,18,33,8,97,26,5,57,36,34,0,1,8,2,2,1,1,2,14,0,4,0,0,4,0,14,10,5,0,3,0,1,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,4,2,0,1,0,0,0,0,0,0,0,0,0,8,2,1,1,1,0,3,0,0,2,1,1,0,0
15 - Κοζάνης,173 E.T. Δήμου Εορδαίας,550,361,5,3,8,353,158,56,52,33,23,9,22,12,100,19,15,53,23,36,3,5,13,5,1,1,2,1,23,1,1,8,0,6,0,13,18,3,0,1,3,0,5,3,6,3,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,15,1,5,4,6,2,1,1,0,1,1,0,0,0,0,6,3,0,1,0,1,2,1,0,0,0,0,9,5
15 - Κοζάνης,174 E.T. Δήμου Εορδαίας,499,347,3,0,3,344,166,32,52,53,27,11,27,29,98,23,10,54,28,20,1,5,11,2,3,1,1,3,17,0,5,3,1,3,1,15,6,1,0,2,0,1,1,0,6,3,1,0,2,3,0,0,3,1,2,1,0,0,0,0,0,0,0,23,6,4,7,5,2,3,1,0,1,0,0,0,1,0,6,0,1,0,1,1,1,1,0,0,0,1,5,2
15 - Κοζάνης,175 E.T. Δήμου Εορδαίας,508,309,3,5,8,301,117,29,27,25,16,9,16,7,94,17,8,56,17,36,3,3,10,3,2,0,3,1,21,0,0,1,0,8,0,12,14,3,1,5,1,2,6,1,4,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,17,5,6,4,3,4,6,1,1,0,0,0,0,0,0,13,2,0,0,2,1,1,0,0,1,0,0,7,4
15 - Κοζάνης,176 E.T. Δήμου Εορδαίας,528,385,6,3,9,376,197,23,69,38,38,8,75,10,93,27,13,30,23,32,3,9,2,0,0,1,0,0,17,0,0,2,0,6,0,13,20,3,2,9,1,1,7,3,6,2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,11,3,3,3,1,1,1,0,0,0,0,0,0,4,3,12,2,3,2,1,0,0,0,0,0,0,0,12,7
15 - Κοζάνης,177 E.T. Δήμου Εορδαίας,469,334,6,2,8,326,151,33,41,45,27,9,55,14,86,22,10,41,19,39,0,4,9,4,0,1,4,1,34,1,3,2,0,8,4,19,13,2,0,4,1,0,10,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8,4,1,2,4,0,1,1,0,0,0,1,1,0,0,11,6,0,3,2,3,1,0,0,0,0,0,7,2
15 - Κοζάνης,178 E.T. Δήμου Εορδαίας,314,189,0,1,1,188,68,14,18,15,18,12,8,1,73,22,6,33,29,15,6,4,7,2,2,4,1,0,9,0,0,1,0,2,0,4,9,2,0,4,1,0,6,0,1,0,0,0,0,0,0,0,2,1,0,2,1,0,1,0,1,0,0,9,3,1,4,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7,2
15 - Κοζάνης,179 E.T. Δήμου Κοζάνης,484,290,3,0,3,287,91,30,13,20,22,22,9,13,86,9,15,26,57,21,5,5,3,1,2,0,0,0,48,4,19,13,0,35,3,7,28,3,0,6,3,21,0,11,2,1,1,0,1,1,0,0,4,1,2,1,0,0,0,0,0,0,0,5,0,3,0,2,0,1,1,0,0,0,0,0,0,0,14,3,4,1,1,1,0,0,0,0,0,0,5,1
15 - Κοζάνης,180 E.T. Δήμου Κοζάνης,478,280,1,3,4,276,110,45,18,22,40,22,6,8,66,8,21,19,40,11,0,4,6,2,3,2,0,2,43,2,14,10,2,27,0,2,21,0,0,1,2,16,0,13,3,0,1,0,1,2,0,0,2,0,1,0,1,0,1,1,0,1,0,11,2,3,2,1,0,4,1,0,0,1,0,0,0,0,10,5,1,5,3,1,1,1,0,0,0,0,0,0
15 - Κοζάνης,181 E.T. Δήμου Κοζάνης,455,288,5,3,8,280,111,45,10,19,37,29,9,15,63,7,11,24,36,9,1,9,5,1,2,0,0,0,22,1,15,5,1,17,0,1,38,4,0,1,8,26,1,18,3,1,1,0,2,0,0,0,1,0,1,1,2,0,2,0,2,0,0,16,1,2,1,4,2,7,0,0,0,0,0,0,0,0,13,3,1,2,0,2,2,1,2,0,0,1,4,2
15 - Κοζάνης,182 E.T. Δήμου Κοζάνης,444,259,2,0,2,257,95,52,8,17,25,25,6,9,74,7,11,19,54,9,8,4,2,1,2,1,0,0,31,0,16,9,1,20,2,5,28,3,2,1,5,19,0,12,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,7,1,1,1,0,1,3,0,0,0,0,0,0,0,0,8,4,0,1,1,2,1,0,0,0,0,0,8,1
15 - Κοζάνης,183 E.T. Δήμου Κοζάνης,449,260,5,4,9,251,100,44,4,24,23,26,7,9,49,7,6,11,32,7,2,7,6,0,2,0,2,4,48,2,28,10,3,29,2,2,13,0,1,0,2,12,0,6,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,1,2,1,1,4,1,0,0,1,0,0,0,0,13,5,3,2,3,2,1,1,0,1,0,0,7,5
15 - Κοζάνης,184 E.T. Δήμου Κοζάνης,406,289,2,2,4,285,54,13,3,8,17,12,4,11,152,31,48,29,55,69,6,6,7,4,3,1,0,0,31,2,2,8,1,19,3,6,3,1,0,0,1,1,0,0,6,1,1,0,1,3,0,0,2,0,0,2,0,0,0,0,0,0,0,21,4,2,0,6,3,3,0,0,0,0,0,0,2,1,6,1,1,0,0,0,1,0,0,1,0,0,0,0
15 - Κοζάνης,185 E.T. Δήμου Κοζάνης,344,234,1,1,2,232,51,20,6,7,18,10,4,7,90,20,27,13,34,41,2,9,5,3,3,2,1,1,49,2,4,11,3,33,4,8,10,4,0,1,4,3,1,3,8,5,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,5,1,0,0,0,0,0,1,1,0,0,5,3,0,1,0,0,4,3,1,0,0,1,2,2
15 - Κοζάνης,186 E.T. Δήμου Κοζάνης,252,175,1,1,2,173,47,16,2,2,13,10,1,3,83,4,47,24,38,7,3,13,3,2,0,1,1,0,25,1,7,6,0,13,3,4,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
15 - Κοζάνης,187 E.T. Δήμου Κοζάνης,241,129,2,2,4,125,25,10,1,3,5,6,4,7,61,18,13,10,35,19,0,13,5,3,1,0,2,0,20,0,13,1,0,15,0,2,2,1,0,0,0,0,0,1,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,4,3,1,0,0,3,1,0,0,0,0,1,0,0
15 - Κοζάνης,188 E.T. Δήμου Κοζάνης,484,306,3,1,4,302,121,47,5,11,39,30,14,12,83,17,19,20,34,15,5,15,1,0,0,0,0,0,40,3,11,4,7,24,7,7,10,1,0,0,3,4,1,4,11,3,3,1,2,4,0,0,0,0,0,0,1,1,0,0,1,0,0,17,6,1,3,2,3,2,2,0,0,0,0,0,2,0,3,2,1,0,0,1,3,2,0,1,0,0,8,2
15 - Κοζάνης,189 E.T. Δήμου Κοζάνης,361,186,0,0,0,186,39,26,2,1,4,5,1,3,55,1,17,15,32,9,1,4,6,0,4,1,0,0,28,0,0,13,1,16,0,2,14,2,0,1,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,1,0,1,0,0,34,0,0,0,0,0,0,6,6,0,0,0,0,0,0,3,0,0,1,0,1,1,1
15 - Κοζάνης,190 E.T. Δήμου Κοζάνης,282,179,3,1,4,175,58,12,2,3,29,15,8,2,42,5,13,15,13,3,2,1,4,1,1,1,1,0,18,0,3,4,0,10,1,0,13,0,1,1,1,13,0,5,8,3,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,12,4,1,2,0,2,2,0,0,0,0,1,1,0,0,8,4,0,0,1,1,1,0,0,0,0,0,8,4
15 - Κοζάνης,191 E.T. Δήμου Κοζάνης,511,314,3,1,4,310,98,22,19,10,30,23,16,13,116,13,32,39,48,28,8,18,4,1,1,1,0,1,25,0,2,6,1,16,4,4,10,4,2,2,0,0,2,4,5,0,1,0,1,0,0,0,0,0,0,0,9,9,1,4,2,1,0,12,6,0,2,0,4,4,0,0,0,0,0,0,3,2,21,6,2,1,3,17,1,1,0,0,0,1,5,4
15 - Κοζάνης,192 E.T. Δήμου Κοζάνης,551,298,4,0,4,294,69,16,5,9,19,25,15,4,117,16,34,39,49,39,4,15,5,1,2,0,1,2,28,0,3,12,0,14,5,10,11,3,0,2,0,3,3,0,1,0,1,0,0,0,0,0,1,0,0,1,12,12,3,1,7,1,0,17,10,0,1,1,1,3,0,0,0,0,0,0,0,0,24,5,1,1,0,20,1,0,0,0,0,0,7,1
15 - Κοζάνης,193 E.T. Δήμου Κοζάνης,507,318,3,1,4,314,110,20,8,9,38,27,23,12,80,10,23,23,28,28,11,9,5,3,0,0,3,0,34,0,4,9,2,20,12,7,31,16,0,2,3,4,7,6,3,1,0,0,2,1,0,0,1,0,1,0,10,10,3,2,2,0,0,9,7,0,1,0,0,1,0,0,0,0,0,0,1,1,18,1,0,0,2,15,3,1,0,0,0,0,9,5
15 - Κοζάνης,194 E.T. Δήμου Κοζάνης,161,96,0,0,0,96,45,3,18,10,16,3,13,9,39,12,8,16,12,16,2,7,1,0,0,1,0,0,2,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,2,1,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
15 - Κοζάνης,195 E.T. Δήμου Κοζάνης,405,264,4,3,7,257,84,16,11,44,6,15,26,4,93,16,27,17,40,20,6,7,4,0,1,2,1,0,19,0,3,3,0,11,5,9,18,8,1,0,2,2,5,6,0,0,0,0,0,0,0,0,2,2,0,1,2,1,2,0,1,0,0,13,0,0,4,3,2,4,0,0,0,0,0,0,0,0,16,5,2,0,0,5,0,0,0,0,0,0,6,2
15 - Κοζάνης,196 E.T. Δήμου Κοζάνης,428,272,2,2,4,268,107,23,4,50,23,15,24,6,52,8,20,17,25,12,0,3,3,2,1,0,1,0,38,1,0,3,0,31,0,19,37,14,1,2,6,12,11,7,3,1,0,1,0,0,0,0,4,4,1,0,0,0,0,0,0,0,0,9,4,2,2,0,3,1,0,0,0,0,0,0,0,0,9,2,0,0,1,2,0,0,0,0,0,0,6,2
15 - Κοζάνης,197 E.T. Δήμου Κοζάνης,451,270,3,3,6,264,88,20,10,46,14,17,25,6,112,15,39,36,61,26,6,10,5,1,2,2,1,0,18,1,0,2,1,11,0,11,19,5,0,4,1,2,6,9,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,7,1,1,1,3,1,1,0,0,0,0,0,0,0,0,6,2,1,1,0,3,1,1,0,0,0,1,5,2
15 - Κοζάνης,198 E.T. Δήμου Κοζάνης,477,287,0,0,0,287,114,17,6,62,14,21,28,1,101,22,34,34,29,29,1,4,9,1,1,3,2,1,9,0,0,0,1,3,3,4,30,8,0,0,3,11,5,3,3,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,1,0,0,11,3,2,0,2,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,3,1
15 - Κοζάνης,199 E.T. Δήμου Κοζάνης,571,232,3,1,4,228,54,9,3,3,19,16,7,6,116,12,14,47,47,26,10,41,4,0,1,0,1,0,12,0,2,1,0,8,0,2,9,4,1,0,2,1,0,2,3,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,18,13,2,2,5,1,2,0,0,0,0,0,0,0,0,10,2,1,2,0,3,1,0,0,1,0,0,0,0
15 - Κοζάνης,200 E.T. Δήμου Κοζάνης,470,290,2,2,4,286,72,20,4,3,30,14,2,8,142,16,44,39,39,40,12,13,9,0,0,0,0,0,19,3,4,3,1,16,2,2,11,1,0,1,6,1,0,5,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,2,0,0,7,2,0,1,2,1,2,0,0,0,0,0,0,0,0,13,3,2,4,1,0,5,0,1,0,1,3,3,3
15 - Κοζάνης,201 E.T. Δήμου Κοζάνης,494,325,5,1,6,319,93,44,5,8,27,26,12,12,119,25,35,36,27,34,7,6,16,5,2,6,3,0,31,5,2,10,5,21,2,6,11,1,1,2,7,1,0,5,2,1,1,0,0,0,0,0,1,0,0,1,2,0,1,0,2,1,0,20,6,3,5,1,0,4,0,0,0,0,0,0,1,0,8,2,2,2,3,0,7,1,0,0,0,5,7,2
15 - Κοζάνης,202 E.T. Δήμου Κοζάνης,497,306,4,4,8,298,73,34,8,7,16,18,7,5,145,12,41,48,49,46,4,5,10,2,2,2,2,0,23,1,7,7,0,19,1,2,5,1,1,0,1,1,0,0,5,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,13,2,4,3,1,2,2,0,0,0,0,0,0,0,0,13,5,5,5,4,1,5,0,0,0,0,5,5,3
15 - Κοζάνης,203 E.T. Δήμου Κοζάνης,440,289,3,1,4,285,103,38,12,13,20,31,4,6,99,7,25,27,33,43,4,4,10,4,3,3,1,0,30,5,4,3,2,19,3,5,7,3,1,0,2,1,0,2,4,2,2,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,7,1,4,0,3,0,2,0,0,0,0,0,0,1,1,13,3,0,3,0,2,8,0,1,0,0,6,1,0
15 - Κοζάνης,204 E.T. Δήμου Κοζάνης,458,308,4,1,5,303,67,27,4,8,19,17,5,10,153,11,60,49,51,44,5,12,12,5,5,5,3,0,33,0,5,10,4,22,4,5,9,3,0,1,4,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,1,1,1,1,1,0,1,0,0,0,0,0,0,0,7,4,1,1,2,0,8,1,0,0,0,7,6,2
15 - Κοζάνης,205 E.T. Δήμου Κοζάνης,440,276,9,4,13,263,80,37,8,5,17,16,7,16,97,14,37,36,32,25,5,9,10,1,4,1,3,2,34,9,4,5,4,25,4,5,8,0,0,0,3,3,0,5,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,10,2,2,1,1,1,4,1,0,0,0,0,0,0,0,5,3,2,1,0,1,3,0,0,0,1,3,6,4
15 - Κοζάνης,206 E.T. Δήμου Κοζάνης,529,315,4,2,6,309,110,15,2,9,31,62,8,10,116,7,40,28,41,25,7,12,14,0,5,3,2,4,25,1,1,5,3,18,4,2,6,0,0,0,5,1,0,5,4,3,2,1,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,21,8,6,0,2,3,3,0,0,0,0,0,0,0,0,7,5,1,2,1,2,1,1,0,0,0,0,2,1
15 - Κοζάνης,207 E.T. Δήμου Κοζάνης,504,318,4,2,6,312,110,52,8,12,31,22,19,12,88,5,39,32,31,30,3,5,5,1,2,0,2,2,33,1,4,10,0,24,4,1,26,3,3,1,14,7,0,10,5,2,2,0,0,1,0,0,3,0,1,3,0,0,0,0,0,0,0,12,1,2,1,1,1,4,0,0,0,0,0,0,3,3,21,6,5,5,3,3,2,1,1,0,0,0,4,3
15 - Κοζάνης,208 E.T. Δήμου Κοζάνης,508,335,3,2,5,330,86,39,5,9,23,15,12,8,128,19,34,42,39,37,6,7,4,0,2,1,0,1,37,2,4,6,1,31,0,3,30,4,1,1,16,17,0,15,6,1,3,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,17,2,5,0,4,1,2,2,0,0,0,0,0,0,0,13,4,4,5,2,2,1,0,0,0,0,1,3,1
15 - Κοζάνης,209 E.T. Δήμου Κοζάνης,519,326,4,4,8,318,106,36,15,7,22,16,12,12,110,12,40,34,32,41,1,11,2,0,2,0,0,0,16,1,2,4,2,12,2,0,50,3,5,2,23,23,0,17,11,1,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,1,6,2,2,1,1,1,1,1,1,0,1,0,0,0,0,8,2,0,0,0,1,1,0,0,0,0,1,6,2
15 - Κοζάνης,210 E.T. Δήμου Κοζάνης,470,319,2,2,4,315,107,22,7,4,21,26,3,18,84,5,18,27,32,25,6,9,6,0,1,0,0,1,47,0,5,13,2,32,0,13,30,4,1,1,16,16,0,9,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,3,1,1,1,8,0,0,0,0,0,0,0,0,8,3,2,1,0,1,1,1,0,0,0,0,9,6
15 - Κοζάνης,211 E.T. Δήμου Κοζάνης,528,327,2,3,5,322,105,26,4,5,21,39,7,8,100,12,15,22,46,25,4,10,15,2,3,3,5,0,45,3,6,14,1,24,3,10,18,1,0,0,6,11,1,7,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,3,1,1,0,0,0,0,0,0,2,0,11,3,2,3,2,1,5,0,0,0,0,2,3,0
15 - Κοζάνης,212 E.T. Δήμου Κοζάνης,456,298,5,2,7,291,77,34,1,3,19,16,8,3,119,24,29,41,48,17,9,14,12,3,7,1,3,1,24,0,0,8,3,13,2,1,4,0,0,0,0,3,0,3,10,2,0,0,2,4,0,0,2,0,1,1,2,1,0,0,1,0,0,20,5,3,2,1,3,3,1,1,0,0,0,0,1,1,9,2,1,5,1,3,2,0,0,0,0,0,8,2
15 - Κοζάνης,213 E.T. Δήμου Κοζάνης,276,159,1,1,2,157,63,18,5,5,13,21,4,4,56,6,21,19,20,10,2,1,4,0,1,0,1,1,24,1,1,3,1,20,0,0,4,0,0,2,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
15 - Κοζάνης,214 E.T. Δήμου Κοζάνης,303,205,2,0,2,203,94,16,9,19,13,62,5,15,57,19,15,10,22,8,3,15,2,0,0,0,0,0,23,1,1,2,3,18,2,6,14,2,2,0,6,1,4,6,3,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,4,1,0,0,1,0,0,0,0,0,0,0,2,2
15 - Κοζάνης,215 E.T. Δήμου Κοζάνης,389,179,0,0,0,179,55,16,4,1,24,11,5,13,64,7,19,27,16,15,1,8,8,3,4,2,3,1,15,0,1,5,0,13,3,0,12,0,2,2,9,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,1,3,1,0,6,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,1,0,1,3,1
