ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΓΕΛΕΤΑΚΗ ΑΛΕΞΑΝΔΡΑ (ΑΛΕΚΑ) του Ανδρέα,ΓΑΚΗΣ ΑΝΤΩΝΙΟΣ του Σπυρίδωνος,ΜΑΝΙΟΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΡΗΓΟΥ ΕΙΡΗΝΗ (ΙΡΕΝ) του Σίμου,ΣΥΡΙΓΟΣ ΑΝΤΩΝΙΟΣ του Δημητρίου,ΣΥΡΜΑΛΕΝΙΟΣ ΝΙΚΟΛΑΟΣ του Ευαγγέλου,Νέα Δημοκρατία,ΒΑΚΟΝΔΙΟΣ ΓΕΩΡΓΙΟΣ του Αντωνίου,ΒΡΟΥΤΣΗΣ ΙΩΑΝΝΗΣ του Βασιλείου,ΚΑΦΟΥΡΟΣ ΜΑΡΚΟΣ του Εμμανουήλ,ΜΟΝΟΓΥΙΟΥ ΑΙΚΑΤΕΡΙΝΗ του Μιχαήλ,ΠΡΙΝΙΑ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΦΟΡΤΩΜΑΣ ΦΙΛΙΠΠΟΣ του Αριστοτέλη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΒΑΖΑΙΟΥ ΜΑΡΚΕΛΑ του Σπυρίδωνος,ΓΚΙΝΗΣ ΑΡΙΣΤΕΙΔΗΣ του Ιωάννη,ΚΑΠΕΛΛΑΣ ΓΙΩΡΓΟΣ του Ιωάννη,ΛΟΥΔΑΡΟΥ ΜΑΡΙΑ του Ευαγγέλου,ΜΠΕΚΡΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,Κίνημα Αλλαγής,ΒΛΑΣΕΡΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΔΑΡΖΕΝΤΑ-ΚΟΥΤΡΟΥΛΙΑ ΑΛΕΞΑΝΔΡΑ του Θωμά,ΘΕΟΛΟΓΙΤΟΥ ΣΟΦΙΑ του Νικολάου,ΜΠΑΪΛΑΣ ΔΗΜΗΤΡΙΟΣ του Ελευθερίου,ΠΑΠΑΜΑΝΩΛΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΠΟΛΑΤΣΙΔΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,Κ.Κ.Ε.,ΚΑΪΛΗΣ ΝΙΚΟΛΑΟΣ του Αποστόλου,ΠΡΩΤΟΠΑΠΑ ΦΡΑΤΖΕΣΚΑ του Ιακώβου,ΡΕΜΟΥΝΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Χαράλαμπου,ΣΟΦΙΚΙΤΗΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΤΣΑΤΣΑ ΜΑΡΙΑ του Παναγιώτη,ΧΑΡΑΛΑΜΠΑΚΟΣ ΟΡΕΣΤΗΣ του Βασιλείου,Ένωση Κεντρώων,ΓΕΩΡΓΑΛΑ ΚΥΡΙΑΚΗ του Ζαχαρία,ΚΟΝΙΤΟΠΟΥΛΟΣ ΑΠΟΣΤΟΛΟΣ του Νικολάου,ΝΟΜΙΚΟΥ ΑΙΚΑΤΕΡΙΝΗ-ΚΩΝΣΤΑΝΤΙΝΑ του Αντωνίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΣΕΜΙΖΙΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΣΙΛΑ ΑΓΓΕΛΙΚΗ του Δημητρίου,ΤΣΙΟΥΜΠΡΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΚΟΥΝΑΔΗΣ ΙΩΑΝΝΗΣ του Ματθαίου,ΜΠΕΡΜΠΕΡΗ ΠΕΤΡΟΥΛΑ-ΧΡΙΣΤΙΝΑ του Αναστασίου,ΠΕΤΡΟΥ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΚΑΓΙΑΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΙΓΑΡΑ ΑΓΓΕΛΙΚΗ του Νικολάου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΛΛΑ ΕΙΡΗΝΗ-ΚΩΝΣΤΑΝΤΙΑ του Παντελή,ΠΟΛΥΚΡΕΤΗΣ ΠΕΤΡΟΣ του Εμμανουήλ,ΣΑΚΕΛΛΑΡΙΟΣ ΝΙΚΟΛΑΟΣ του Φλώρου,ΧΑΡΑΛΑΜΠΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Θεοδώρου,ΧΑΣΤΑΤΖΕΡΗ-ΣΟΥΛΙΩΤΗ ΒΑΣΙΛΙΚΗ του Σωκράτη,Κ.Κ.Ε. (μ-λ),ΜΠΑΚΑΣ ΑΓΓΕΛΟΣ του Βασιλείου,Μ-Λ Κ.Κ.Ε.,ΤΣΩΝΗ ΙΩΑΝΝΑ του Μιχαήλ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΣΙΔΕΡΗΣ ΙΩΑΝΝΗΣ του Παύλου,Λαϊκή Ενότητα,ΒΛΑΧΟΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΜΙΣΚΕΔΑΚΗΣ ΓΡΗΓΟΡΙΟΣ του Πέτρου,ΤΣΑΜΗ ΔΗΜΗΤΡΑ του Γεωργίου,ΜέΡΑ25,ΚΩΝΣΤΑΝΤΙΝΙΔΗ ΑΝΝΑ-ΓΕΩΡΓΙΑ του Αντωνίου-Σωτηρίου,ΠΑΝΤΕΛΑΙΟΥ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Ιωάννη,ΣΚΑΓΙΑΣ ΔΗΜΗΤΡΙΟΣ του Σταματίου,ΣΤΑΥΡΙΑΝΟΣ ΕΜΜΑΝΟΥΗΛ του Ματθαίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΔΑΜΙΔΗΣ ΦΙΛΙΠΠΟΣ του Παναγιώτη,ΔΗΜΗΤΡΙΟΥ ΠΕΤΡΟΣ του Ευαγγέλου,ΜΑΛΛΗ ΚΑΛΛΙΟΠΗ του Αλεξάνδρου,ΧΑΪΜΑΝΤΟΥ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΡΩΤΟΠΑΠΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου
51 - Κυκλάδων,1 E.T. Δήμου Άνδρου,565,270,9,3,12,258,38,10,5,5,6,6,7,150,20,90,4,45,31,29,11,1,5,2,0,1,13,5,2,4,5,3,1,8,3,0,4,0,1,0,3,2,1,1,0,0,0,1,1,1,0,0,0,0,0,0,7,3,3,1,1,1,0,0,1,0,1,0,2,1,0,1,12,2,1,2,2,3,0,0,1,1,8,0
51 - Κυκλάδων,2 E.T. Δήμου Άνδρου,567,279,7,3,10,269,56,10,7,15,1,10,22,151,25,97,6,43,30,29,11,5,6,0,3,1,7,0,2,1,3,1,0,9,2,1,5,1,1,0,4,2,0,1,0,0,0,1,1,0,1,1,0,0,0,1,8,1,2,2,1,2,0,0,0,0,2,2,0,0,0,0,8,2,1,1,1,8,5,3,2,3,3,3
51 - Κυκλάδων,3 E.T. Δήμου Άνδρου,570,253,1,1,2,251,53,8,3,9,5,9,18,136,36,77,5,35,16,24,6,1,4,0,2,0,10,1,1,0,5,1,0,6,0,0,2,0,0,1,7,1,3,1,0,0,0,0,0,0,1,0,0,0,1,0,7,4,0,1,2,1,0,0,0,0,2,0,0,0,0,0,15,5,2,3,6,3,0,1,1,1,5,4
51 - Κυκλάδων,4 E.T. Δήμου Άνδρου,570,293,5,1,6,287,55,10,5,14,5,15,16,175,34,97,8,60,35,24,7,2,4,0,0,0,8,1,0,1,2,0,0,13,3,5,5,1,0,2,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,11,4,3,1,3,2,0,0,0,0,0,0,0,0,0,0,10,2,2,1,0,0,0,0,0,0,5,1
51 - Κυκλάδων,5 E.T. Δήμου Άνδρου,395,160,0,2,2,158,20,7,2,3,1,3,9,105,28,63,4,43,18,17,5,1,3,2,0,1,3,1,0,0,0,0,0,7,0,3,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,9,5,3,0,3,3,1,0,1,0,2,0
51 - Κυκλάδων,6 E.T. Δήμου Άνδρου,206,90,2,0,2,88,15,5,4,2,7,2,3,45,15,18,3,13,8,8,11,4,5,1,1,1,1,1,1,0,0,0,0,3,2,1,2,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,3,1,1,2,2,0,1,0,0,0,1,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,1,1
51 - Κυκλάδων,7 E.T. Δήμου Άνδρου,293,92,0,2,2,90,14,3,1,1,1,1,8,53,9,30,7,21,5,12,4,1,4,0,0,0,4,0,1,2,2,0,0,4,3,0,2,0,0,0,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,1,0
51 - Κυκλάδων,8 E.T. Δήμου Άνδρου,358,125,0,1,1,124,24,4,2,5,2,7,10,71,8,45,5,20,17,7,1,1,0,0,1,0,1,1,0,0,1,0,0,6,2,1,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,2,0,0,1,0,0,0,1,1,2,0,0,0,7,3,1,1,3,1,1,0,0,0,2,1
51 - Κυκλάδων,9 E.T. Δήμου Άνδρου,407,177,1,1,2,175,39,10,7,9,1,6,12,92,14,62,5,37,9,18,7,2,4,1,1,0,2,2,0,0,1,0,0,11,3,2,5,0,1,1,7,4,1,2,3,0,0,1,0,0,0,0,0,0,0,0,6,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,8,2,3,2,2,1,0,0,0,0,1,0
51 - Κυκλάδων,10 E.T. Δήμου Άνδρου,371,134,2,0,2,132,33,9,7,3,3,4,9,66,14,37,3,24,5,10,4,0,2,0,0,1,4,1,0,0,1,0,0,3,0,0,1,0,0,0,5,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,4,1,3,3,1,0,1,0,0,0,0,0,2,2,0,2,6,2,3,1,2,1,1,0,0,1,2,2
51 - Κυκλάδων,11 E.T. Δήμου Άνδρου,364,150,2,4,6,144,30,6,5,7,5,6,12,73,10,41,1,27,7,14,7,1,0,0,0,0,4,2,0,1,1,1,0,6,0,0,4,0,0,0,6,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,2,0,1,0,1,0,1,1,1,0,0,0,5,1,0,0,0,1,0,0,0,0,3,1
51 - Κυκλάδων,12 E.T. Δήμου Άνδρου,360,166,0,2,2,164,19,4,0,9,1,2,6,88,8,50,1,23,16,17,8,2,6,0,1,2,19,4,3,2,7,2,1,13,3,5,5,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,1,4,1,1,1,1,0,0,1,0,0,0,0,0,5,0,1,0,2,0,0,0,0,0,0,0
51 - Κυκλάδων,13 E.T. Δήμου Άνδρου,376,185,2,1,3,182,14,4,1,4,1,1,5,137,17,79,7,34,20,36,10,0,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,2,2,0,1,0,0,0,0,0,0,0,0,0,0,7,1,1,1,1,2,0,2,0,0,2,2
51 - Κυκλάδων,14 E.T. Δήμου Άνδρου,280,135,2,0,2,133,9,4,0,3,2,2,5,105,19,63,10,25,20,41,11,2,8,0,3,0,1,0,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1
51 - Κυκλάδων,15 E.T. Δήμου Άνδρου,254,106,0,1,1,105,30,12,3,6,5,15,14,33,9,17,3,11,2,6,5,3,2,0,1,0,6,0,3,2,2,0,1,17,4,8,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,3,2,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,3,3,1,2,1,0,2,1
51 - Κυκλάδων,16 E.T. Δήμου Άνδρου,510,208,1,2,3,205,38,9,9,9,1,11,12,114,14,70,3,38,10,16,4,2,1,1,1,1,8,1,1,3,4,0,0,9,2,3,5,0,1,1,7,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,2,0,2,0,0,0,1,1,1,0,0,0,12,3,5,1,3,0,0,0,0,0,2,0
51 - Κυκλάδων,17 E.T. Δήμου Άνδρου,560,252,5,2,7,245,56,14,7,10,7,13,15,118,24,79,0,45,2,8,10,4,4,1,2,1,15,2,4,3,1,0,1,14,1,1,6,1,0,0,4,1,0,0,0,0,0,4,3,2,0,0,0,0,0,0,6,1,0,4,0,0,0,0,0,0,3,1,0,0,0,0,8,2,2,0,1,0,0,0,0,0,7,6
51 - Κυκλάδων,18 E.T. Δήμου Άνδρου,211,81,1,0,1,80,17,1,3,2,6,8,8,44,8,35,2,16,3,6,2,1,0,2,0,1,2,1,1,0,2,0,0,7,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,2,0
51 - Κυκλάδων,19 E.T. Δήμου Άνδρου,365,184,3,0,3,181,40,6,3,5,0,16,15,98,10,68,1,45,4,28,2,0,0,0,1,1,6,2,3,2,2,1,0,14,1,3,5,0,0,4,2,1,1,2,0,0,0,2,1,1,0,0,0,0,0,0,6,2,0,3,1,2,0,0,0,0,1,0,0,0,0,0,6,2,2,0,0,2,0,0,0,0,2,1
51 - Κυκλάδων,20 E.T. Δήμου Άνδρου,436,244,4,2,6,238,57,5,7,7,7,18,25,117,14,79,8,28,7,32,2,1,0,0,1,0,15,1,3,5,6,0,0,9,0,2,6,0,0,0,6,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19,3,5,2,2,1,0,0,0,0,3,0
51 - Κυκλάδων,21 E.T. Δήμου Άνδρου,387,151,4,0,4,147,26,5,5,2,3,4,8,81,13,55,5,40,4,14,2,1,1,1,0,1,8,3,4,0,5,0,0,14,6,4,8,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2,0,2,0,1,1,1,0,0,0,0,0,0,0,0,5,1,1,0,1,1,1,1,0,0,2,1
51 - Κυκλάδων,22 E.T. Δήμου Άνδρου,342,137,4,2,6,131,28,4,4,4,4,7,11,69,16,44,2,21,4,10,4,0,1,0,1,1,9,1,0,3,0,1,0,3,0,1,2,1,0,0,6,2,2,0,2,0,0,3,2,1,0,0,0,0,0,0,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,1,1
51 - Κυκλάδων,23 E.T. Δήμου Άνδρου,424,283,7,3,10,273,96,19,22,21,6,18,30,111,22,66,8,30,14,16,9,3,5,1,1,0,11,3,4,6,2,1,0,8,0,2,5,2,0,0,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,5,3,2,0,0,1,0,0,0,2,0,0,0,0,0,6,3,3,2,0,3,1,1,1,0,11,6
51 - Κυκλάδων,24 E.T. Δήμου Άνδρου,429,225,0,3,3,222,75,20,14,23,14,18,27,105,19,53,6,38,18,14,7,1,3,1,0,0,6,0,2,1,1,0,0,8,0,0,6,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,1,2,1,0,0,2,1,0,0,0,0,5,3,1,1,0,1,0,0,0,0,4,1
51 - Κυκλάδων,25 E.T. Δήμου Άνδρου,93,58,0,0,0,58,14,3,0,2,1,6,6,34,6,23,2,14,1,2,4,2,0,0,1,1,2,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
51 - Κυκλάδων,26 E.T. Δήμου Άνδρου,207,123,0,0,0,123,43,7,5,9,2,12,9,44,5,27,1,16,5,5,6,1,3,0,0,1,4,1,1,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,6,2,2,1,1,0,0,0,0,1,0,0,0,0,0,7,4,3,0,3,4,0,2,1,1,3,2
51 - Κυκλάδων,27 E.T. Δήμου Άνδρου,362,178,6,0,6,172,31,10,5,10,6,7,11,100,12,71,9,29,11,4,12,2,10,0,0,1,1,1,0,0,1,0,0,3,1,2,2,1,0,0,4,2,2,1,1,0,0,1,1,1,1,1,0,0,0,0,6,2,2,1,2,2,0,0,0,0,2,1,0,0,0,0,9,4,2,2,3,0,0,0,0,0,2,1
51 - Κυκλάδων,28 E.T. Δήμου Άνδρου,260,85,0,0,0,85,15,2,0,4,4,5,1,55,3,32,1,30,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,3,2,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0
51 - Κυκλάδων,29 E.T. Δήμου Άνδρου,103,41,1,0,1,40,12,2,0,4,4,5,2,14,0,7,1,3,5,2,4,1,3,0,0,0,4,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1
51 - Κυκλάδων,30 E.T. Δήμου Άνδρου,234,133,1,2,3,130,28,6,5,6,5,6,7,74,4,39,7,35,9,8,5,1,5,0,2,0,4,1,1,2,2,0,0,2,1,0,2,0,1,0,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0,7,5,4,1,0,0,0,0,0,0,3,0
51 - Κυκλάδων,31 E.T. Δήμου Άνδρου,420,179,2,0,2,177,54,9,7,21,5,14,19,82,9,49,4,25,6,10,5,2,2,1,2,0,13,5,4,5,6,0,0,6,1,2,3,0,2,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,5,3,1,1,1,0,0,0,0,0,1,0,0,0,0,0,7,1,2,1,1,0,0,0,0,0,1,0
51 - Κυκλάδων,32 E.T. Δήμου Άνδρου,421,262,1,2,3,259,51,8,7,11,3,8,15,147,14,73,10,46,17,30,9,1,4,1,0,0,7,1,1,1,0,0,0,11,1,4,6,1,2,0,6,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,6,2,1,0,0,0,1,0,0,0,0,0,2,0,0,1,6,3,3,0,0,3,0,2,1,1,9,5
51 - Κυκλάδων,33 E.T. Δήμου Άνδρου,512,351,2,1,3,348,59,23,6,21,8,17,19,199,19,133,29,72,17,27,13,2,9,2,1,0,13,6,3,2,6,3,1,8,1,2,4,2,0,0,10,3,2,2,1,1,0,1,1,0,0,0,0,0,0,0,14,7,1,7,2,2,1,1,0,0,1,0,1,1,0,0,16,5,5,1,4,2,1,1,1,1,9,6
51 - Κυκλάδων,34 E.T. Δήμου Άνδρου,216,115,2,0,2,113,12,1,1,4,3,1,0,65,5,50,1,18,18,9,8,0,7,1,0,0,6,4,3,1,2,0,1,1,0,0,1,0,1,0,3,1,0,0,0,0,0,2,2,1,1,0,0,0,0,0,9,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,5
51 - Κυκλάδων,35 E.T. Δήμου Άνδρου,136,84,6,0,6,78,23,6,3,2,1,3,5,34,11,6,0,7,1,8,4,0,2,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,3,0,0,0,0,0,1,0,0,0,0,0,4,1,1,0,0,0,0,0,0,0,5,5
51 - Κυκλάδων,36 E.T. Δήμου Ανάφης,499,234,2,2,4,230,67,13,19,6,5,13,26,88,7,66,29,30,4,10,3,3,1,0,0,0,35,0,16,6,16,19,1,9,0,1,0,2,1,3,0,0,0,0,0,1,0,14,1,13,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,3,1,1,0,1,1,1,1,0,0,5,2
51 - Κυκλάδων,37 E.T. Δήμου Θήρας,492,273,11,3,14,259,40,10,13,2,7,12,9,145,15,73,91,16,4,25,12,5,4,3,3,1,24,12,13,3,4,2,2,6,1,0,1,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,2,2,2,1,0,0,0,0,0,0,1,0,0,0,12,4,4,1,2,2,0,0,0,0,4,3
51 - Κυκλάδων,38 E.T. Δήμου Θήρας,465,267,2,1,3,264,36,2,15,9,2,10,6,155,9,66,117,19,4,15,6,3,1,1,0,3,27,8,10,2,13,7,0,4,0,0,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,1,4,1,5,1,0,0,0,2,0,2,1,0,0,5,1,1,0,3,2,1,0,1,0,6,4
51 - Κυκλάδων,39 E.T. Δήμου Θήρας,452,248,6,4,10,238,53,9,23,6,6,8,10,133,26,54,80,21,8,16,10,5,1,1,1,2,14,5,7,1,4,2,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,3,0,2,1,0,0,0,0,1,1,0,0,0,0,12,5,4,1,5,0,0,0,0,0,5,1
51 - Κυκλάδων,40 E.T. Δήμου Θήρας,454,282,6,3,9,273,60,6,35,6,6,13,12,145,11,70,80,15,7,11,7,3,3,0,1,3,21,6,12,2,7,2,1,11,1,3,2,2,0,4,2,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,5,2,0,1,0,2,0,0,0,0,1,0,0,0,0,0,10,1,5,0,4,3,0,0,1,1,6,3
51 - Κυκλάδων,41 E.T. Δήμου Θήρας,450,270,6,1,7,263,42,3,18,4,3,10,8,144,4,57,85,30,9,11,5,0,0,0,0,2,24,10,12,1,3,3,0,10,1,0,0,2,1,3,10,1,0,1,0,0,0,2,1,1,0,0,0,0,0,0,10,6,2,1,2,5,0,0,0,0,0,0,1,0,0,1,10,1,2,2,1,0,0,0,0,0,5,3
51 - Κυκλάδων,42 E.T. Δήμου Θήρας,500,310,4,3,7,303,62,5,50,15,3,14,11,158,9,70,118,12,3,16,11,5,0,1,1,7,21,12,15,1,0,0,0,9,1,1,1,1,1,6,6,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,11,6,6,1,1,3,1,1,1,1,1,1,1,1,0,1,14,5,1,3,3,2,0,1,1,0,4,3
51 - Κυκλάδων,43 E.T. Δήμου Θήρας,269,174,3,2,5,169,26,0,12,4,2,9,2,105,2,30,98,7,2,2,13,3,3,0,1,3,7,1,4,0,1,0,0,7,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,3,1,1,2,0,0,0,0,0,2,2
51 - Κυκλάδων,44 E.T. Δήμου Θήρας,366,233,5,1,6,227,33,6,14,9,4,8,4,154,1,47,138,9,2,11,7,0,1,0,1,4,8,1,3,3,2,2,1,3,1,1,0,1,0,2,4,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,11,6,3,1,4,1,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,2,0,0,0,0,1,0
51 - Κυκλάδων,45 E.T. Δήμου Θήρας,352,265,9,0,9,256,47,5,18,7,8,9,9,122,9,52,74,22,4,8,15,7,4,0,0,8,24,1,10,5,12,7,0,13,1,2,0,0,1,8,3,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,16,6,7,3,2,0,1,1,1,0,0,0,2,2,0,1,8,5,3,0,1,3,0,0,1,1,0,0
51 - Κυκλάδων,46 E.T. Δήμου Θήρας,373,205,3,2,5,200,48,16,23,3,6,12,11,94,7,54,67,14,3,9,5,2,1,1,2,1,16,5,3,3,1,1,0,6,0,3,0,0,0,6,6,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,7,4,0,2,2,2,1,0,0,0,1,1,1,1,0,0,6,2,1,0,2,2,1,0,2,1,6,3
51 - Κυκλάδων,47 E.T. Δήμου Θήρας,447,271,5,2,7,264,59,6,23,1,9,15,12,116,4,58,85,18,3,3,20,5,7,1,1,10,34,1,17,9,12,9,0,6,0,1,0,2,2,4,8,4,2,1,4,0,0,0,0,0,1,1,0,1,0,0,7,2,1,0,1,2,0,0,0,0,5,2,1,0,1,1,2,1,0,0,1,0,0,0,0,0,5,4
51 - Κυκλάδων,48 E.T. Δήμου Θήρας,413,246,2,5,7,239,64,7,29,9,4,22,20,113,6,53,87,19,4,10,9,5,3,1,0,4,22,3,12,1,11,6,0,6,1,0,0,0,0,5,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,3,2,0,0,0,2,0,0,0,0,1,1,5,5,0,0,7,4,3,2,2,2,1,0,1,1,4,3
51 - Κυκλάδων,49 E.T. Δήμου Θήρας,409,292,6,6,12,280,61,9,22,5,3,15,6,151,5,75,105,15,6,13,10,5,1,1,0,5,17,2,15,2,2,2,0,6,0,0,0,0,0,3,4,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,6,1,1,1,1,0,0,0,1,0,3,2,1,1,0,0,10,1,1,0,0,3,1,0,0,0,5,1
51 - Κυκλάδων,50 E.T. Δήμου Θήρας,413,247,4,5,9,238,49,8,27,8,4,12,16,124,4,58,99,15,3,10,9,4,4,2,3,2,18,3,15,2,3,2,0,8,1,1,1,1,0,5,6,2,2,4,1,0,0,2,2,1,0,0,0,0,0,0,6,3,1,0,2,2,0,0,0,0,3,0,5,5,1,0,6,0,0,0,1,1,1,1,0,0,1,0
51 - Κυκλάδων,51 E.T. Δήμου Θήρας,381,257,6,1,7,250,39,3,26,3,0,3,1,112,1,59,93,4,0,8,9,5,1,1,1,3,53,33,19,0,20,2,3,7,0,0,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,2,3,2,0,0,0,0,0,0,0,1,0,0,0,9,2,3,1,4,1,0,0,0,0,7,5
51 - Κυκλάδων,52 E.T. Δήμου Θήρας,300,174,4,3,7,167,31,3,23,4,1,8,3,75,6,44,49,9,2,16,0,0,0,0,0,0,35,29,4,2,9,3,0,6,3,1,0,1,1,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,12,6,2,0,3,1,0,0,0,0,0,0,0,0,0,0,4,2,3,1,0,1,1,0,1,0,2,1
51 - Κυκλάδων,53 E.T. Δήμου Θήρας,451,268,7,0,7,261,78,9,36,3,5,11,25,69,1,28,47,7,1,7,17,1,0,1,1,14,11,5,4,1,0,1,0,57,1,2,1,0,1,54,3,3,0,2,1,0,0,1,1,0,0,0,0,0,0,0,10,5,0,2,0,1,0,0,0,0,6,5,0,0,0,0,3,1,0,2,0,0,0,0,0,0,6,2
