ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΓΕΛΕΤΑΚΗ ΑΛΕΞΑΝΔΡΑ (ΑΛΕΚΑ) του Ανδρέα,ΓΑΚΗΣ ΑΝΤΩΝΙΟΣ του Σπυρίδωνος,ΜΑΝΙΟΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΡΗΓΟΥ ΕΙΡΗΝΗ (ΙΡΕΝ) του Σίμου,ΣΥΡΙΓΟΣ ΑΝΤΩΝΙΟΣ του Δημητρίου,ΣΥΡΜΑΛΕΝΙΟΣ ΝΙΚΟΛΑΟΣ του Ευαγγέλου,Νέα Δημοκρατία,ΒΑΚΟΝΔΙΟΣ ΓΕΩΡΓΙΟΣ του Αντωνίου,ΒΡΟΥΤΣΗΣ ΙΩΑΝΝΗΣ του Βασιλείου,ΚΑΦΟΥΡΟΣ ΜΑΡΚΟΣ του Εμμανουήλ,ΜΟΝΟΓΥΙΟΥ ΑΙΚΑΤΕΡΙΝΗ του Μιχαήλ,ΠΡΙΝΙΑ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΦΟΡΤΩΜΑΣ ΦΙΛΙΠΠΟΣ του Αριστοτέλη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΒΑΖΑΙΟΥ ΜΑΡΚΕΛΑ του Σπυρίδωνος,ΓΚΙΝΗΣ ΑΡΙΣΤΕΙΔΗΣ του Ιωάννη,ΚΑΠΕΛΛΑΣ ΓΙΩΡΓΟΣ του Ιωάννη,ΛΟΥΔΑΡΟΥ ΜΑΡΙΑ του Ευαγγέλου,ΜΠΕΚΡΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,Κίνημα Αλλαγής,ΒΛΑΣΕΡΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΔΑΡΖΕΝΤΑ-ΚΟΥΤΡΟΥΛΙΑ ΑΛΕΞΑΝΔΡΑ του Θωμά,ΘΕΟΛΟΓΙΤΟΥ ΣΟΦΙΑ του Νικολάου,ΜΠΑΪΛΑΣ ΔΗΜΗΤΡΙΟΣ του Ελευθερίου,ΠΑΠΑΜΑΝΩΛΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΠΟΛΑΤΣΙΔΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,Κ.Κ.Ε.,ΚΑΪΛΗΣ ΝΙΚΟΛΑΟΣ του Αποστόλου,ΠΡΩΤΟΠΑΠΑ ΦΡΑΤΖΕΣΚΑ του Ιακώβου,ΡΕΜΟΥΝΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Χαράλαμπου,ΣΟΦΙΚΙΤΗΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΤΣΑΤΣΑ ΜΑΡΙΑ του Παναγιώτη,ΧΑΡΑΛΑΜΠΑΚΟΣ ΟΡΕΣΤΗΣ του Βασιλείου,Ένωση Κεντρώων,ΓΕΩΡΓΑΛΑ ΚΥΡΙΑΚΗ του Ζαχαρία,ΚΟΝΙΤΟΠΟΥΛΟΣ ΑΠΟΣΤΟΛΟΣ του Νικολάου,ΝΟΜΙΚΟΥ ΑΙΚΑΤΕΡΙΝΗ-ΚΩΝΣΤΑΝΤΙΝΑ του Αντωνίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΣΕΜΙΖΙΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΣΙΛΑ ΑΓΓΕΛΙΚΗ του Δημητρίου,ΤΣΙΟΥΜΠΡΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΚΟΥΝΑΔΗΣ ΙΩΑΝΝΗΣ του Ματθαίου,ΜΠΕΡΜΠΕΡΗ ΠΕΤΡΟΥΛΑ-ΧΡΙΣΤΙΝΑ του Αναστασίου,ΠΕΤΡΟΥ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΚΑΓΙΑΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΙΓΑΡΑ ΑΓΓΕΛΙΚΗ του Νικολάου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΛΛΑ ΕΙΡΗΝΗ-ΚΩΝΣΤΑΝΤΙΑ του Παντελή,ΠΟΛΥΚΡΕΤΗΣ ΠΕΤΡΟΣ του Εμμανουήλ,ΣΑΚΕΛΛΑΡΙΟΣ ΝΙΚΟΛΑΟΣ του Φλώρου,ΧΑΡΑΛΑΜΠΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Θεοδώρου,ΧΑΣΤΑΤΖΕΡΗ-ΣΟΥΛΙΩΤΗ ΒΑΣΙΛΙΚΗ του Σωκράτη,Κ.Κ.Ε. (μ-λ),ΜΠΑΚΑΣ ΑΓΓΕΛΟΣ του Βασιλείου,Μ-Λ Κ.Κ.Ε.,ΤΣΩΝΗ ΙΩΑΝΝΑ του Μιχαήλ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΣΙΔΕΡΗΣ ΙΩΑΝΝΗΣ του Παύλου,Λαϊκή Ενότητα,ΒΛΑΧΟΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΜΙΣΚΕΔΑΚΗΣ ΓΡΗΓΟΡΙΟΣ του Πέτρου,ΤΣΑΜΗ ΔΗΜΗΤΡΑ του Γεωργίου,ΜέΡΑ25,ΚΩΝΣΤΑΝΤΙΝΙΔΗ ΑΝΝΑ-ΓΕΩΡΓΙΑ του Αντωνίου-Σωτηρίου,ΠΑΝΤΕΛΑΙΟΥ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Ιωάννη,ΣΚΑΓΙΑΣ ΔΗΜΗΤΡΙΟΣ του Σταματίου,ΣΤΑΥΡΙΑΝΟΣ ΕΜΜΑΝΟΥΗΛ του Ματθαίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΔΑΜΙΔΗΣ ΦΙΛΙΠΠΟΣ του Παναγιώτη,ΔΗΜΗΤΡΙΟΥ ΠΕΤΡΟΣ του Ευαγγέλου,ΜΑΛΛΗ ΚΑΛΛΙΟΠΗ του Αλεξάνδρου,ΧΑΪΜΑΝΤΟΥ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΡΩΤΟΠΑΠΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου
51 - Κυκλάδων,117 E.T. Δήμου Μυκόνου,560,396,6,7,13,383,108,75,4,14,13,8,37,213,17,85,4,163,9,33,13,4,3,3,4,1,16,1,0,7,2,5,2,7,2,3,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,5,1,1,4,1,1,0,0,0,0,1,0,0,0,0,0,13,5,5,8,2,2,1,1,0,0,3,3
51 - Κυκλάδων,118 E.T. Δήμου Μυκόνου,568,313,8,1,9,304,73,56,9,5,18,11,13,158,15,49,2,120,5,37,7,2,4,1,2,2,25,2,5,17,6,4,2,7,2,2,1,1,0,0,4,2,2,2,1,0,0,0,0,0,1,0,0,0,1,0,10,5,4,4,2,0,0,0,0,0,2,2,0,0,0,0,9,3,1,4,3,2,2,0,1,0,6,4
51 - Κυκλάδων,119 E.T. Δήμου Μυκόνου,570,361,9,4,13,348,49,34,3,5,3,7,14,219,10,102,8,176,8,54,15,4,4,5,3,3,19,3,2,12,4,0,1,9,1,2,1,1,0,1,4,1,0,2,2,0,0,2,1,0,4,1,1,0,3,0,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,15,5,1,6,5,0,0,0,0,0,7,2
51 - Κυκλάδων,120 E.T. Δήμου Μυκόνου,569,362,1,1,2,360,82,62,6,10,14,9,19,200,11,62,3,160,2,38,11,3,1,3,5,1,13,1,5,6,8,2,0,18,4,5,7,0,0,0,10,4,4,5,1,0,0,0,0,0,1,0,0,0,1,0,6,3,1,0,1,0,0,0,0,0,1,1,0,0,0,0,7,1,2,5,0,1,1,1,0,0,10,7
51 - Κυκλάδων,121 E.T. Δήμου Μυκόνου,568,350,6,4,10,340,78,52,8,10,14,9,22,196,7,73,5,154,9,25,12,3,7,2,2,4,11,0,1,5,3,3,1,9,3,3,1,0,3,0,5,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,9,3,4,4,2,0,0,0,0,0,1,1,0,0,0,0,10,5,2,5,3,0,0,0,0,0,8,3
51 - Κυκλάδων,122 E.T. Δήμου Μυκόνου,539,380,5,4,9,371,45,34,1,3,2,3,6,256,18,87,1,200,4,38,14,5,2,2,1,2,14,0,2,8,7,0,3,7,0,0,2,0,3,0,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,2,1,3,0,2,2,0,0,2,1,0,0,0,0,6,1,3,3,1,4,2,1,2,1,6,2
51 - Κυκλάδων,123 E.T. Δήμου Μυκόνου,520,343,3,4,7,336,71,46,11,9,8,10,14,191,5,62,3,148,5,26,20,2,2,4,2,4,13,1,4,2,9,0,0,6,2,0,0,1,0,0,4,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,6,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,11,2,3,7,0,3,1,0,1,0,9,5
51 - Κυκλάδων,124 E.T. Δήμου Μυκόνου,523,322,5,1,6,316,56,40,12,8,8,8,13,189,13,69,4,142,3,28,13,5,3,4,2,3,12,3,4,1,7,0,3,10,0,2,2,1,1,1,4,0,1,2,1,0,0,1,0,0,2,2,0,0,2,0,7,3,3,2,2,2,0,0,0,0,1,1,0,0,0,0,15,5,3,4,3,2,1,0,0,1,4,3
51 - Κυκλάδων,125 E.T. Δήμου Μυκόνου,546,324,3,4,7,317,62,41,12,7,10,5,16,200,11,75,2,170,5,20,7,4,1,2,0,2,4,2,1,1,1,0,1,9,4,2,1,0,2,1,4,2,1,1,1,0,0,0,0,0,2,0,0,0,1,0,3,1,1,0,2,0,1,0,0,0,3,2,1,0,0,0,13,3,2,5,4,1,0,1,0,0,7,3
51 - Κυκλάδων,126 E.T. Δήμου Μυκόνου,527,318,11,4,15,303,49,35,6,6,3,3,12,177,10,63,3,128,6,28,12,4,4,0,1,3,11,1,3,4,5,3,2,8,2,4,2,1,1,1,2,2,0,1,0,0,0,1,0,0,2,1,0,0,2,0,14,7,3,3,3,2,0,0,0,0,1,0,2,1,0,1,16,3,4,7,3,0,0,0,0,0,8,3
51 - Κυκλάδων,127 E.T. Δήμου Μυκόνου,522,363,6,3,9,354,64,41,10,4,8,10,15,205,18,83,4,138,6,39,11,5,1,1,3,1,18,2,4,12,7,4,1,9,4,4,1,1,1,0,7,0,3,3,1,0,0,2,0,0,3,0,0,0,3,0,6,2,2,5,1,1,0,0,0,0,1,0,1,1,0,1,18,4,4,6,1,3,0,0,0,0,6,5
51 - Κυκλάδων,128 E.T. Δήμου Μυκόνου,526,324,3,1,4,320,104,78,9,10,11,18,23,158,16,56,9,119,5,26,11,5,1,2,6,2,12,3,4,6,2,2,3,7,3,6,1,0,0,1,2,0,1,0,0,0,0,0,0,0,2,1,0,0,2,0,13,7,2,1,3,5,0,0,0,0,1,1,0,0,0,0,8,1,1,2,0,0,0,0,0,0,2,2
51 - Κυκλάδων,129 E.T. Δήμου Μυκόνου,537,319,2,4,6,313,89,46,13,6,9,10,17,133,8,60,3,94,5,18,14,7,1,5,5,2,13,2,5,4,4,1,0,16,2,5,2,1,1,0,4,1,3,2,2,0,0,2,1,1,0,0,0,0,0,0,9,2,3,3,2,0,2,1,0,0,1,1,0,0,0,0,22,9,7,8,4,3,1,0,0,1,5,4
51 - Κυκλάδων,130 E.T. Δήμου Μυκόνου,530,326,7,5,12,314,72,46,7,4,7,20,17,167,15,82,6,131,2,29,12,6,3,5,3,3,18,1,5,6,6,5,3,6,1,4,0,1,1,0,9,3,1,3,3,0,0,2,1,1,1,1,0,0,1,0,8,6,1,2,1,1,0,0,0,0,0,0,1,0,0,0,13,4,1,8,5,0,0,0,0,0,5,4
51 - Κυκλάδων,131 E.T. Δήμου Μυκόνου,542,278,3,2,5,273,83,57,11,3,13,14,22,142,12,65,4,88,7,26,10,6,2,1,4,3,4,0,1,1,2,1,0,10,5,4,3,1,1,2,6,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,2,0,1,1,8,3,1,3,0,1,0,1,0,0,5,4
51 - Κυκλάδων,132 E.T. Δήμου Μυκόνου,543,311,0,4,4,307,93,64,10,6,15,13,25,141,7,56,2,106,9,17,16,4,3,4,2,6,10,2,5,4,3,1,1,14,4,4,0,4,0,1,4,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,3,3,3,1,0,1,8,2,1,8,3,3,2,2,1,1,9,4
51 - Κυκλάδων,133 E.T. Δήμου Αμοργού,475,237,1,2,3,234,46,5,3,8,5,8,17,66,4,46,4,29,6,6,8,1,0,0,2,0,54,5,4,50,13,2,3,20,4,3,1,13,0,1,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,4,2,2,0,1,1,19,6,7,0,4,4,1,0,2,0,2,2
51 - Κυκλάδων,134 E.T. Δήμου Αμοργού,252,135,1,0,1,134,38,11,3,12,6,4,11,38,7,27,0,10,2,10,2,1,0,0,1,0,21,0,4,21,12,0,0,5,2,0,0,2,0,0,2,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,19,10,7,2,2,1,0,0,0,0,0,0,1,0,1,0,4,0,1,1,0,0,0,0,0,0,2,1
51 - Κυκλάδων,135 E.T. Δήμου Αμοργού,350,226,4,4,8,218,57,7,5,18,3,10,23,70,8,44,12,13,0,25,4,0,0,0,0,1,39,1,3,37,11,2,0,9,2,2,1,0,0,0,2,1,0,0,0,0,0,2,1,1,1,0,0,0,1,1,11,2,6,2,2,0,0,0,0,0,0,0,2,1,0,0,10,0,4,0,3,4,2,0,3,1,7,4
51 - Κυκλάδων,136 E.T. Δήμου Αμοργού,247,121,3,3,6,115,15,0,1,4,2,3,6,51,6,33,6,23,2,10,3,0,0,0,1,1,27,0,1,25,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8,4,3,2,0,0,0,0,0,0,3,2,1,0,1,0,5,1,2,1,4,1,0,1,0,0,0,0
51 - Κυκλάδων,137 E.T. Δήμου Αμοργού,78,34,1,0,1,33,3,0,2,0,0,3,0,12,2,9,3,7,0,1,2,0,1,1,1,0,7,0,0,7,3,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1
51 - Κυκλάδων,138 E.T. Δήμου Αμοργού,224,143,4,2,6,137,35,7,9,8,6,4,10,57,10,47,3,12,1,5,4,1,0,0,2,0,24,0,1,23,6,0,0,2,0,2,2,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,4,1,2,2,1,0,0,0,0,0,5,4
51 - Κυκλάδων,139 E.T. Δήμου Αμοργού,272,192,2,0,2,190,52,7,6,14,5,16,16,70,9,39,14,22,5,28,13,6,3,3,4,1,12,3,2,7,4,1,0,9,1,3,1,5,1,1,4,1,2,3,2,0,0,1,1,1,0,0,0,0,0,0,6,1,3,1,1,2,0,0,0,0,1,0,1,1,1,0,9,1,3,1,1,5,2,1,1,2,7,5
51 - Κυκλάδων,140 E.T. Δήμου Αμοργού,350,194,5,1,6,188,43,9,1,7,6,12,12,81,12,48,7,38,5,22,3,1,0,0,1,0,26,5,4,20,11,3,0,3,1,0,0,1,0,0,8,2,1,3,0,0,0,3,3,2,1,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,1,1,2,0,1,1,8,2,0,1,4,3,0,0,0,0,4,2
51 - Κυκλάδων,141 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,208,132,2,2,4,128,33,6,5,13,9,4,12,63,0,57,8,15,2,28,2,0,1,0,0,1,17,1,0,8,6,1,0,2,0,2,0,1,1,0,4,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,2,2
51 - Κυκλάδων,142 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,347,209,1,1,2,207,78,8,10,51,7,14,20,51,11,46,1,10,1,8,4,0,0,1,0,2,41,37,4,6,1,0,0,13,0,3,3,8,0,0,2,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,3,1,2,0,1,0,1,0,0,0,0,0,2,2,0,1,8,4,2,0,4,0,0,0,0,0,3,3
51 - Κυκλάδων,143 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,270,151,0,1,1,150,63,4,7,39,2,7,12,56,10,47,1,7,1,9,1,0,0,0,0,0,10,10,0,0,1,0,1,3,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,2,0,0,0,0,0,0,2,0,2,0,0,1,8,3,2,1,4,0,0,0,0,0,1,1
51 - Κυκλάδων,144 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,404,209,3,4,7,202,67,1,4,36,1,8,14,90,11,69,3,21,4,5,3,0,0,0,2,1,17,10,1,2,2,0,0,8,2,1,0,3,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,5,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,1,1
51 - Κυκλάδων,145 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,473,273,2,1,3,270,109,14,13,52,4,12,20,84,11,55,2,30,4,11,2,2,0,0,0,0,18,13,0,3,1,0,0,13,1,6,0,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,8,4,5,1,0,0,0,0,0,0,1,0,0,0,23,2,2,0,19,1,1,0,1,0,8,7
51 - Κυκλάδων,146 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,415,220,3,1,4,216,66,8,3,35,4,5,14,78,18,59,1,29,1,11,3,0,1,0,1,0,8,6,1,0,2,1,0,19,2,1,1,8,1,2,2,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,5,0,2,2,0,0,0,0,0,0,1,0,2,1,0,1,20,0,1,0,17,1,0,0,0,0,7,4
51 - Κυκλάδων,147 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,463,226,4,1,5,221,56,3,2,26,3,10,15,79,7,67,2,28,5,11,0,0,0,0,0,0,14,12,0,2,2,2,0,14,0,3,0,8,2,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,12,0,4,7,0,0,0,0,0,0,1,0,1,0,0,1,27,1,1,0,24,1,0,1,0,0,9,6
51 - Κυκλάδων,148 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,337,192,5,0,5,187,64,2,0,38,1,5,3,64,1,48,7,11,0,14,1,1,0,0,1,0,30,26,1,2,2,1,1,15,1,0,0,8,0,0,3,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,1,2,0,2,0,0,0,0,0,1,0
51 - Κυκλάδων,149 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,394,220,0,1,1,219,59,3,0,36,2,13,12,96,5,82,4,14,0,25,5,4,1,1,1,0,41,36,1,4,1,0,0,8,0,0,0,5,0,0,2,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1
51 - Κυκλάδων,150 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,238,127,2,1,3,124,41,0,0,33,0,0,2,66,9,55,3,17,2,2,4,3,0,0,2,0,8,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0
51 - Κυκλάδων,151 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,228,121,0,0,0,121,50,7,6,36,1,7,8,60,15,51,1,27,0,8,1,0,0,0,0,0,5,3,1,5,0,0,0,3,1,1,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
51 - Κυκλάδων,152 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,373,192,2,1,3,189,93,6,6,69,5,2,34,31,3,18,1,13,2,2,0,0,0,0,0,0,3,3,0,0,0,0,0,50,1,5,0,34,19,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,4,3
51 - Κυκλάδων,153 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,422,199,1,1,2,197,100,4,5,66,5,3,29,35,5,29,1,11,0,7,1,1,0,0,0,0,16,13,2,2,4,1,1,34,3,3,2,21,10,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,3,2,1,0,0,0,0,0,0,0,1,1
51 - Κυκλάδων,154 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,414,198,6,3,9,189,56,6,3,49,5,4,18,78,3,72,0,28,2,9,1,0,0,0,0,0,24,19,1,10,2,0,4,11,0,2,1,8,1,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,3,0,0,0,0,0,9,2,4,0,5,0,0,0,0,0,4,3
51 - Κυκλάδων,155 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,406,167,1,2,3,164,32,2,1,23,1,4,6,66,10,58,1,8,1,17,9,4,1,1,1,1,28,19,3,2,5,5,1,9,0,3,4,6,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,13,3,8,3,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2
51 - Κυκλάδων,156 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,374,169,5,1,6,163,47,0,3,38,1,5,10,73,8,63,1,24,1,13,3,1,0,1,1,1,17,13,3,3,0,1,0,7,3,2,1,4,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,8,2,4,0,3,0,0,0,0,0,4,4
51 - Κυκλάδων,157 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,256,115,0,1,1,114,38,2,3,27,1,5,7,35,3,22,1,18,0,19,1,1,0,0,1,0,12,12,2,0,0,1,0,17,2,3,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,4,0,1,0,0,0,0,0,0,0,1,0,0,0,3,2,1,0,1,0,0,0,0,0,2,1
51 - Κυκλάδων,158 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,442,173,3,0,3,170,73,4,3,53,3,3,11,30,2,27,3,5,2,1,2,1,0,0,1,0,29,28,4,4,2,1,0,10,3,3,1,6,1,2,3,1,0,1,0,0,0,5,4,3,2,2,0,0,0,0,4,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,8,4,4,2,3,0,0,0,0,0,3,2
51 - Κυκλάδων,159 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,313,120,2,2,4,116,40,4,2,31,2,2,2,32,6,25,8,10,0,3,2,0,0,0,0,0,6,6,0,2,0,0,3,25,1,4,2,17,2,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0
51 - Κυκλάδων,160 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,455,250,4,3,7,243,59,1,2,54,1,4,3,82,13,69,1,19,2,2,4,2,0,0,0,2,81,78,3,5,5,1,2,5,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,3,1,1,1,1,1,1,0,0,0,2,2
51 - Κυκλάδων,161 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,484,231,3,1,4,227,59,6,2,48,3,10,8,103,27,103,3,10,1,7,1,1,0,0,1,0,39,37,4,5,1,0,1,9,0,1,2,6,0,0,4,0,3,1,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4,0,0,1,1,0,0,0,0,0,5,2
51 - Κυκλάδων,162 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,475,256,2,2,4,252,70,6,2,66,2,6,3,128,25,112,8,43,3,4,2,1,0,2,0,1,34,30,4,4,2,0,0,7,0,1,1,6,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,4,3
51 - Κυκλάδων,163 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,466,277,2,1,3,274,64,4,0,58,0,3,4,120,21,108,2,35,1,17,5,3,1,2,1,1,67,64,1,1,1,2,0,9,0,1,2,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,2,0,0,1,1,0,0,0,0,1,1
51 - Κυκλάδων,164 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,357,176,0,2,2,174,56,2,1,47,1,6,1,67,13,58,2,14,2,6,5,3,0,0,2,1,29,26,3,1,0,1,2,9,0,2,1,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,1,0
51 - Κυκλάδων,165 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,385,224,3,0,3,221,55,0,2,44,1,2,3,105,14,92,9,19,1,4,0,0,0,0,0,0,19,18,2,3,4,0,0,27,1,3,0,21,2,2,3,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,1,0,0,0,0,3,3
51 - Κυκλάδων,166 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,168,103,3,0,3,100,30,7,1,15,4,6,9,39,2,31,3,21,4,5,1,1,0,0,1,0,15,6,2,4,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,4,6,2,5,1,1,0,0,0,1,1
51 - Κυκλάδων,167 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,343,217,1,1,2,215,42,7,10,28,3,5,3,140,12,97,25,73,2,22,0,0,0,0,0,0,22,5,1,17,7,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,3,4,0,1,0,0,0,0,0,1,0
51 - Κυκλάδων,168 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,528,326,8,1,9,317,81,4,1,48,7,10,21,155,28,119,1,33,8,22,5,0,0,1,1,0,41,34,3,1,5,0,0,6,1,2,1,4,0,2,5,2,0,1,3,0,0,1,1,1,0,0,0,0,0,0,6,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,9,2,3,1,3,1,1,1,0,0,7,6
51 - Κυκλάδων,169 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,536,343,2,3,5,338,98,6,6,61,7,13,18,138,19,110,2,39,6,11,7,1,0,0,2,0,33,32,1,16,4,0,0,8,1,3,2,4,0,1,5,2,3,1,2,0,0,1,0,0,1,1,0,0,0,0,7,3,4,2,0,0,3,0,0,0,0,0,0,0,0,0,20,2,5,2,7,2,2,1,0,0,15,10
51 - Κυκλάδων,170 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,527,294,2,0,2,292,99,15,3,59,6,13,30,120,8,100,3,20,8,12,10,3,2,1,2,2,28,10,2,3,3,5,0,5,0,0,2,4,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,2,0,1,1,0,0,19,2,6,1,2,1,0,1,1,0,2,1
51 - Κυκλάδων,171 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,520,362,1,1,2,360,98,11,7,62,4,7,18,159,23,122,3,41,2,32,14,9,2,0,2,0,49,41,7,10,1,3,3,8,1,2,1,2,0,0,2,0,2,0,0,0,0,2,1,0,1,1,0,0,0,1,12,3,6,1,2,1,0,0,0,0,1,0,1,0,0,1,9,2,2,0,2,1,0,0,1,0,3,3
51 - Κυκλάδων,172 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,543,356,5,3,8,348,99,13,9,56,11,15,17,139,12,110,8,36,6,28,6,2,1,1,1,0,50,41,7,16,7,0,1,20,2,3,2,11,3,0,1,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,6,4,3,1,0,0,1,0,0,0,1,1,2,0,0,0,15,6,5,2,4,0,0,0,0,0,5,2
51 - Κυκλάδων,173 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,532,334,1,3,4,330,99,10,3,71,9,9,28,143,24,133,4,29,5,13,12,4,2,3,2,3,35,32,1,5,5,1,0,12,6,0,1,11,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4,2,1,1,0,0,0,0,0,0,1,0,1,0,8,4,3,2,4,4,3,0,0,1,5,3
51 - Κυκλάδων,174 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,521,305,5,2,7,298,79,5,5,52,5,9,25,126,14,99,4,31,2,22,13,4,1,2,1,2,38,29,1,5,8,3,0,9,0,2,1,6,0,0,2,0,1,0,1,0,0,3,2,1,0,0,0,0,0,0,8,2,5,1,1,2,0,0,0,0,1,0,2,2,0,0,12,6,6,0,3,2,1,0,2,1,3,0
51 - Κυκλάδων,175 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,520,356,10,1,11,345,81,14,7,49,7,13,12,150,20,128,2,39,4,20,15,3,1,2,2,2,24,14,4,4,1,1,0,23,3,2,5,10,2,0,8,2,5,1,2,0,0,1,0,0,0,0,0,0,0,0,9,4,3,2,2,4,0,0,1,1,0,0,0,0,0,0,13,2,6,5,3,3,3,3,0,0,17,11
51 - Κυκλάδων,176 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,520,302,6,4,10,292,97,4,13,62,4,12,33,105,13,85,3,26,2,13,11,5,5,1,1,2,29,23,4,7,5,0,1,13,3,3,3,7,0,0,2,0,0,0,0,0,0,1,1,1,2,0,2,0,0,1,3,1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,11,0,6,0,5,5,2,1,0,2,11,4
51 - Κυκλάδων,177 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,567,390,6,1,7,383,106,11,7,67,2,14,30,159,29,112,2,46,4,23,12,3,1,1,0,0,40,32,3,6,6,0,0,19,2,6,0,12,0,0,4,2,0,0,2,0,0,1,0,1,2,2,0,0,1,0,11,2,8,1,4,2,1,0,0,0,3,1,2,1,0,0,11,2,3,3,5,0,0,0,0,0,12,9
