ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΓΓΕΛΕΤΑΚΗ ΑΛΕΞΑΝΔΡΑ (ΑΛΕΚΑ) του Ανδρέα,ΓΑΚΗΣ ΑΝΤΩΝΙΟΣ του Σπυρίδωνος,ΜΑΝΙΟΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΡΗΓΟΥ ΕΙΡΗΝΗ (ΙΡΕΝ) του Σίμου,ΣΥΡΙΓΟΣ ΑΝΤΩΝΙΟΣ του Δημητρίου,ΣΥΡΜΑΛΕΝΙΟΣ ΝΙΚΟΛΑΟΣ του Ευαγγέλου,Νέα Δημοκρατία,ΒΑΚΟΝΔΙΟΣ ΓΕΩΡΓΙΟΣ του Αντωνίου,ΒΡΟΥΤΣΗΣ ΙΩΑΝΝΗΣ του Βασιλείου,ΚΑΦΟΥΡΟΣ ΜΑΡΚΟΣ του Εμμανουήλ,ΜΟΝΟΓΥΙΟΥ ΑΙΚΑΤΕΡΙΝΗ του Μιχαήλ,ΠΡΙΝΙΑ ΔΕΣΠΟΙΝΑ του Ιωάννη,ΦΟΡΤΩΜΑΣ ΦΙΛΙΠΠΟΣ του Αριστοτέλη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΒΑΖΑΙΟΥ ΜΑΡΚΕΛΑ του Σπυρίδωνος,ΓΚΙΝΗΣ ΑΡΙΣΤΕΙΔΗΣ του Ιωάννη,ΚΑΠΕΛΛΑΣ ΓΙΩΡΓΟΣ του Ιωάννη,ΛΟΥΔΑΡΟΥ ΜΑΡΙΑ του Ευαγγέλου,ΜΠΕΚΡΗΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,Κίνημα Αλλαγής,ΒΛΑΣΕΡΟΣ ΙΩΑΝΝΗΣ του Νικολάου,ΔΑΡΖΕΝΤΑ-ΚΟΥΤΡΟΥΛΙΑ ΑΛΕΞΑΝΔΡΑ του Θωμά,ΘΕΟΛΟΓΙΤΟΥ ΣΟΦΙΑ του Νικολάου,ΜΠΑΪΛΑΣ ΔΗΜΗΤΡΙΟΣ του Ελευθερίου,ΠΑΠΑΜΑΝΩΛΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΠΟΛΑΤΣΙΔΗΣ ΧΡΗΣΤΟΣ του Ιωάννη,Κ.Κ.Ε.,ΚΑΪΛΗΣ ΝΙΚΟΛΑΟΣ του Αποστόλου,ΠΡΩΤΟΠΑΠΑ ΦΡΑΤΖΕΣΚΑ του Ιακώβου,ΡΕΜΟΥΝΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Χαράλαμπου,ΣΟΦΙΚΙΤΗΣ ΜΙΧΑΗΛ του Εμμανουήλ,ΤΣΑΤΣΑ ΜΑΡΙΑ του Παναγιώτη,ΧΑΡΑΛΑΜΠΑΚΟΣ ΟΡΕΣΤΗΣ του Βασιλείου,Ένωση Κεντρώων,ΓΕΩΡΓΑΛΑ ΚΥΡΙΑΚΗ του Ζαχαρία,ΚΟΝΙΤΟΠΟΥΛΟΣ ΑΠΟΣΤΟΛΟΣ του Νικολάου,ΝΟΜΙΚΟΥ ΑΙΚΑΤΕΡΙΝΗ-ΚΩΝΣΤΑΝΤΙΝΑ του Αντωνίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΣΕΜΙΖΙΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΑΣΙΛΑ ΑΓΓΕΛΙΚΗ του Δημητρίου,ΤΣΙΟΥΜΠΡΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΚΟΥΝΑΔΗΣ ΙΩΑΝΝΗΣ του Ματθαίου,ΜΠΕΡΜΠΕΡΗ ΠΕΤΡΟΥΛΑ-ΧΡΙΣΤΙΝΑ του Αναστασίου,ΠΕΤΡΟΥ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΚΑΓΙΑΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,ΤΣΙΓΑΡΑ ΑΓΓΕΛΙΚΗ του Νικολάου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΛΛΑ ΕΙΡΗΝΗ-ΚΩΝΣΤΑΝΤΙΑ του Παντελή,ΠΟΛΥΚΡΕΤΗΣ ΠΕΤΡΟΣ του Εμμανουήλ,ΣΑΚΕΛΛΑΡΙΟΣ ΝΙΚΟΛΑΟΣ του Φλώρου,ΧΑΡΑΛΑΜΠΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Θεοδώρου,ΧΑΣΤΑΤΖΕΡΗ-ΣΟΥΛΙΩΤΗ ΒΑΣΙΛΙΚΗ του Σωκράτη,Κ.Κ.Ε. (μ-λ),ΜΠΑΚΑΣ ΑΓΓΕΛΟΣ του Βασιλείου,Μ-Λ Κ.Κ.Ε.,ΤΣΩΝΗ ΙΩΑΝΝΑ του Μιχαήλ,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΣΙΔΕΡΗΣ ΙΩΑΝΝΗΣ του Παύλου,Λαϊκή Ενότητα,ΒΛΑΧΟΣ ΓΕΩΡΓΙΟΣ του Κοσμά,ΜΙΣΚΕΔΑΚΗΣ ΓΡΗΓΟΡΙΟΣ του Πέτρου,ΤΣΑΜΗ ΔΗΜΗΤΡΑ του Γεωργίου,ΜέΡΑ25,ΚΩΝΣΤΑΝΤΙΝΙΔΗ ΑΝΝΑ-ΓΕΩΡΓΙΑ του Αντωνίου-Σωτηρίου,ΠΑΝΤΕΛΑΙΟΥ ΑΝΤΩΝΙΑ (ΤΟΝΙΑ) του Ιωάννη,ΣΚΑΓΙΑΣ ΔΗΜΗΤΡΙΟΣ του Σταματίου,ΣΤΑΥΡΙΑΝΟΣ ΕΜΜΑΝΟΥΗΛ του Ματθαίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΔΑΜΙΔΗΣ ΦΙΛΙΠΠΟΣ του Παναγιώτη,ΔΗΜΗΤΡΙΟΥ ΠΕΤΡΟΣ του Ευαγγέλου,ΜΑΛΛΗ ΚΑΛΛΙΟΠΗ του Αλεξάνδρου,ΧΑΪΜΑΝΤΟΥ ΧΡΙΣΤΙΝΑ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΡΩΤΟΠΑΠΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου
51 - Κυκλάδων,178 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,529,332,3,4,7,325,96,10,4,60,3,16,20,116,19,24,4,28,5,22,7,3,1,1,3,1,38,28,6,5,5,1,1,23,3,5,7,18,2,0,6,3,1,2,0,0,0,1,1,1,2,1,1,0,0,2,13,4,4,0,1,1,0,0,0,0,1,1,1,1,0,0,12,3,2,3,2,3,1,0,1,0,6,2
51 - Κυκλάδων,179 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,574,401,2,3,5,396,102,9,9,84,3,11,23,143,16,131,1,24,1,9,15,5,7,3,5,1,72,61,8,9,9,2,1,33,2,4,0,23,1,2,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,8,4,2,2,2,0,0,0,0,0,6,2
51 - Κυκλάδων,180 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,491,336,0,7,7,329,88,6,6,62,6,12,22,132,17,118,3,26,5,10,11,5,0,0,4,1,47,37,5,4,7,1,0,16,2,5,0,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,5,4,2,1,2,0,0,0,2,1,0,0,0,0,9,3,1,2,1,0,0,0,0,0,9,6
51 - Κυκλάδων,181 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,357,248,1,4,5,243,69,3,1,34,2,11,10,109,25,89,0,19,1,9,6,2,2,0,2,1,32,29,1,18,2,0,0,10,0,2,1,7,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,1,3,1,1,0,0,0,0,0,2,0
51 - Κυκλάδων,182 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,345,258,2,0,2,256,36,5,5,23,2,10,9,152,34,135,4,31,4,10,3,0,1,1,0,0,45,40,2,13,2,3,0,8,0,3,0,7,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,2,2
51 - Κυκλάδων,183 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,326,215,1,2,3,212,40,1,2,28,1,1,4,105,20,77,2,39,1,16,6,3,2,1,3,0,33,28,3,10,1,0,0,5,0,0,0,0,0,0,2,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,9,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,8,2,0,0,3,0,0,0,0,0,0,0
51 - Κυκλάδων,184 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,248,167,1,2,3,164,42,5,0,24,4,7,5,76,44,68,0,23,4,4,2,0,1,1,0,0,15,8,0,8,4,0,0,5,1,3,0,5,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6,4,4,3,0,1,2,0,0,0,0,0,0,0,0,0,8,2,2,0,6,3,2,3,0,0,1,1
51 - Κυκλάδων,185 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,366,259,3,2,5,254,52,10,4,25,4,1,13,124,31,103,4,36,3,31,6,1,1,0,0,1,60,52,3,43,1,2,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1,1,0,1,1,0,0,0,0,0,0
51 - Κυκλάδων,186 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,273,206,5,4,9,197,47,3,2,27,5,5,13,90,17,70,2,34,1,13,5,1,0,0,1,1,34,29,3,21,0,0,0,3,0,0,1,1,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,2,0,2,2,0,0,6,3,4,0,2,0,0,0,0,0,2,1
51 - Κυκλάδων,187 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,278,158,1,2,3,155,52,5,5,21,2,3,4,65,7,51,2,29,3,3,5,1,1,1,1,1,14,11,0,3,0,0,0,6,0,1,1,3,0,0,4,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,1
51 - Κυκλάδων,188 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,497,327,2,3,5,322,117,10,10,69,3,10,18,111,3,75,3,59,1,27,5,4,1,0,2,1,53,48,3,6,7,3,1,14,2,3,1,8,0,0,5,1,3,0,2,0,0,1,0,1,4,4,0,0,0,0,5,2,3,0,0,0,0,0,0,0,1,1,0,0,0,0,5,0,2,0,2,0,0,0,0,0,1,1
51 - Κυκλάδων,189 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,342,221,0,1,1,220,58,10,2,29,2,6,8,102,3,68,7,54,0,6,6,1,0,2,1,1,32,26,1,1,1,1,0,13,2,1,0,9,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,2,2
51 - Κυκλάδων,190 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,396,233,2,0,2,231,48,6,4,29,3,5,9,112,6,90,6,47,2,6,7,2,2,1,0,3,38,37,0,0,2,0,0,8,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,7,1,3,0,1,2,0,1,0,1,3,3
51 - Κυκλάδων,191 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,330,210,2,2,4,206,70,3,3,45,1,10,9,73,6,60,3,17,2,3,4,0,1,1,0,0,31,23,4,1,13,2,0,5,0,1,0,2,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,7,0,3,3,1,1,2,1,0,0,1,0,0,0,0,0,6,0,1,0,1,1,0,0,0,0,4,2
51 - Κυκλάδων,192 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,259,174,2,0,2,172,54,4,5,39,2,2,5,45,9,33,3,9,1,3,5,3,1,0,1,1,25,24,4,1,2,0,2,16,1,0,0,12,1,1,0,0,0,0,0,0,0,0,0,0,3,3,2,1,0,0,11,4,3,2,1,0,0,0,0,0,2,2,1,0,0,0,3,1,1,1,1,1,0,0,0,0,6,0
51 - Κυκλάδων,193 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,346,202,3,1,4,198,66,0,4,45,0,4,17,62,16,42,2,13,2,8,1,0,0,0,0,0,31,27,6,3,1,0,0,10,0,1,1,10,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,12,3,4,3,1,0,1,1,0,0,0,0,0,0,0,0,7,2,3,1,1,0,0,0,0,0,7,4
51 - Κυκλάδων,194 E.T. Δήμου Νάξου & Μικρών Κυκλάδων,291,137,2,2,4,133,45,9,9,15,8,8,6,55,6,43,15,14,0,4,1,1,0,0,0,1,19,3,0,8,14,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,4,3,2,1,0,0,1,1
51 - Κυκλάδων,195 E.T. Δήμου Αντιπάρου,420,277,2,4,6,271,102,21,22,16,13,22,32,97,16,71,4,26,4,20,4,1,0,0,0,0,26,4,2,7,10,6,1,10,2,1,2,1,0,1,3,3,0,1,1,0,0,4,4,3,0,0,0,0,0,0,11,5,4,2,1,1,0,0,1,1,1,1,0,0,0,0,6,2,0,1,2,4,0,0,0,2,2,2
51 - Κυκλάδων,196 E.T. Δήμου Αντιπάρου,401,263,4,2,6,257,61,17,18,13,7,13,23,141,29,95,5,33,11,33,7,1,1,2,1,1,21,1,2,9,8,17,0,3,0,0,0,1,1,0,3,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,6,1,3,2,2,1,0,0,0,0,1,1,2,0,0,0,6,0,1,0,1,2,0,1,0,1,2,1
51 - Κυκλάδων,197 E.T. Δήμου Αντιπάρου,400,283,1,0,1,282,79,23,22,10,12,22,24,129,27,93,2,32,9,42,8,1,6,2,3,0,24,3,1,2,9,18,0,13,3,5,1,2,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,4,6,1,2,3,1,0,1,0,2,1,0,0,0,0,9,2,4,3,3,0,0,0,0,0,2,2
51 - Κυκλάδων,198 E.T. Δήμου Πάρου,518,283,6,7,13,270,61,21,10,12,8,9,22,109,26,60,8,48,5,35,18,8,8,1,4,9,13,1,2,1,5,2,0,12,2,7,0,0,4,1,5,1,3,1,5,0,0,3,1,2,0,0,0,0,0,0,19,9,9,2,5,2,2,2,0,0,6,4,1,1,0,1,15,2,8,1,2,0,0,0,0,0,6,2
51 - Κυκλάδων,199 E.T. Δήμου Πάρου,538,310,6,8,14,296,72,16,10,6,11,11,29,144,38,85,13,40,2,26,9,3,2,2,1,2,14,4,2,1,6,3,0,5,1,3,1,1,1,1,5,3,1,1,2,0,0,0,0,0,1,1,0,1,0,0,19,10,7,5,5,4,0,0,0,0,2,1,0,0,0,0,21,2,13,3,3,0,0,0,0,0,4,2
51 - Κυκλάδων,200 E.T. Δήμου Πάρου,487,268,2,2,4,264,76,15,13,26,10,6,35,117,23,76,5,35,4,28,15,8,5,6,0,5,23,5,3,2,13,8,1,4,2,1,1,0,2,0,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,1,2,0,0,0,0,0,0,5,1,1,0,13,3,4,3,6,2,2,0,1,0,2,0
51 - Κυκλάδων,201 E.T. Δήμου Πάρου,550,335,3,5,8,327,87,18,10,31,9,15,35,141,26,94,5,44,3,27,14,6,2,3,3,2,33,3,4,3,18,19,0,5,1,1,0,0,1,0,5,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,11,1,3,1,0,3,0,0,0,0,2,1,1,0,0,0,16,5,8,0,6,3,0,0,0,0,9,6
51 - Κυκλάδων,202 E.T. Δήμου Πάρου,403,253,7,6,13,240,63,13,6,2,5,6,19,99,18,72,3,12,6,26,8,4,1,2,5,2,23,1,1,1,9,12,0,15,2,9,1,1,5,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,9,3,1,0,2,0,0,0,0,0,0,0,1,0,0,0,14,3,7,1,3,3,0,0,0,0,2,1
51 - Κυκλάδων,203 E.T. Δήμου Πάρου,452,250,10,10,20,230,45,9,7,8,5,5,12,88,15,56,7,31,2,20,12,5,5,1,3,1,24,4,0,1,17,8,0,11,2,1,1,0,4,2,3,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,13,4,1,3,3,1,0,0,0,0,3,1,1,0,0,0,17,5,11,2,5,4,1,1,1,0,6,2
51 - Κυκλάδων,204 E.T. Δήμου Πάρου,535,270,4,6,10,260,58,12,3,9,5,11,19,112,22,71,6,29,3,15,12,5,3,0,1,5,30,0,3,3,25,2,0,13,0,4,2,1,8,2,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,3,0,1,2,1,0,0,0,0,3,0,1,0,0,0,14,2,7,0,5,0,0,0,0,0,5,1
51 - Κυκλάδων,205 E.T. Δήμου Πάρου,362,245,9,3,12,233,46,6,6,8,5,1,14,104,31,55,6,32,10,24,6,3,1,2,0,2,12,1,6,2,7,3,0,16,3,2,2,0,3,1,3,2,1,1,2,0,0,2,0,0,1,0,1,0,0,1,3,1,2,1,1,1,0,0,0,0,1,0,2,0,2,1,19,1,7,0,14,3,1,1,1,0,15,13
51 - Κυκλάδων,206 E.T. Δήμου Πάρου,368,221,1,3,4,217,36,10,2,11,1,1,14,110,31,67,4,31,5,24,9,4,0,1,1,0,9,3,0,1,9,0,0,4,0,0,0,0,1,0,7,1,3,2,1,1,1,1,1,0,0,0,0,0,0,0,10,2,2,1,0,1,0,0,0,0,5,2,0,0,0,0,13,1,4,0,7,4,0,0,3,3,8,4
51 - Κυκλάδων,207 E.T. Δήμου Πάρου,435,270,5,1,6,264,57,8,7,16,4,9,21,131,30,63,16,36,13,19,2,2,0,1,1,0,25,2,2,2,17,2,0,11,1,4,1,0,4,0,4,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,6,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,20,2,2,0,14,0,0,0,0,0,7,2
51 - Κυκλάδων,208 E.T. Δήμου Πάρου,549,326,3,5,8,318,94,25,16,21,13,19,23,127,27,97,9,37,9,25,3,1,1,1,0,1,26,9,4,6,14,4,1,21,6,3,4,3,6,4,9,2,2,4,1,0,0,3,2,3,0,0,0,0,0,0,4,3,1,0,1,0,1,1,0,0,1,1,1,1,0,0,16,6,6,2,6,5,1,0,2,2,7,2
51 - Κυκλάδων,209 E.T. Δήμου Πάρου,498,275,2,4,6,269,82,25,10,25,12,11,34,117,20,70,8,42,13,24,7,3,3,1,2,1,19,7,4,5,10,3,1,7,1,5,1,0,1,1,7,5,3,4,0,0,0,2,1,0,0,0,0,0,0,0,7,6,2,2,1,1,1,1,0,0,2,0,1,1,0,1,10,3,2,3,0,3,1,0,1,2,4,1
51 - Κυκλάδων,210 E.T. Δήμου Πάρου,476,298,2,5,7,291,103,21,36,17,19,17,37,100,21,55,4,32,10,18,9,4,2,2,3,0,18,6,5,5,7,6,0,9,1,3,0,0,5,0,4,2,1,0,0,0,0,4,2,1,0,0,0,0,0,0,12,3,4,2,4,1,0,0,0,0,0,0,3,2,0,0,24,9,6,5,4,1,1,1,0,0,4,3
51 - Κυκλάδων,211 E.T. Δήμου Πάρου,475,255,8,3,11,244,80,20,13,25,12,19,26,98,25,74,4,31,5,22,8,4,0,0,3,3,16,3,8,7,4,5,1,6,0,2,1,0,2,0,2,0,0,0,0,0,0,3,3,1,1,0,1,1,0,0,6,2,1,1,0,2,0,0,0,0,1,1,1,0,0,0,11,3,6,2,3,4,2,3,1,1,7,3
51 - Κυκλάδων,212 E.T. Δήμου Πάρου,474,264,1,4,5,259,63,15,14,13,11,10,31,126,33,89,8,21,8,21,5,1,0,0,2,1,24,4,5,6,15,8,0,8,2,3,1,1,4,0,4,0,3,3,0,1,0,0,0,0,1,0,0,0,0,0,5,1,2,2,0,1,0,0,0,0,0,0,1,1,0,0,16,3,5,2,4,1,0,0,0,0,4,1
51 - Κυκλάδων,213 E.T. Δήμου Πάρου,470,272,7,3,10,262,68,22,8,19,12,11,19,120,18,79,4,46,2,19,7,1,2,3,1,1,18,8,3,2,9,3,2,16,7,5,0,1,3,0,6,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,14,3,8,3,4,1,1,0,0,0,7,5
51 - Κυκλάδων,214 E.T. Δήμου Πάρου,529,284,4,1,5,279,87,18,9,16,11,17,36,99,15,61,5,24,5,31,7,1,0,1,0,1,17,7,3,1,7,4,1,11,3,1,3,0,1,0,5,1,1,2,1,0,0,0,0,0,2,0,1,0,1,0,5,1,1,0,1,2,2,0,0,0,5,2,0,0,0,0,22,5,5,2,7,2,1,1,0,0,15,4
51 - Κυκλάδων,215 E.T. Δήμου Πάρου,508,305,5,6,11,294,97,17,19,17,4,22,35,116,22,68,8,24,10,26,10,6,4,3,0,2,9,1,2,2,3,3,1,10,1,2,1,1,1,1,5,3,2,3,0,0,0,2,2,0,1,0,0,0,0,0,8,3,1,2,1,1,2,2,0,0,2,0,1,0,0,0,21,3,10,0,5,2,1,1,0,0,8,4
51 - Κυκλάδων,216 E.T. Δήμου Πάρου,505,288,8,3,11,277,92,14,22,20,14,22,34,104,16,56,6,34,14,28,1,0,0,0,0,0,15,2,6,6,4,4,1,22,6,8,5,2,6,1,5,2,0,3,1,0,0,1,1,1,0,0,0,0,0,0,4,2,3,1,1,1,1,0,0,0,3,1,4,2,1,2,18,1,8,3,5,3,1,1,1,1,4,2
51 - Κυκλάδων,217 E.T. Δήμου Πάρου,490,308,3,5,8,300,91,24,14,10,11,19,33,117,13,49,14,44,12,35,7,2,2,1,0,0,18,1,3,1,4,4,1,18,3,3,3,0,3,0,4,3,1,1,0,0,0,1,0,0,1,0,0,0,0,0,9,4,2,3,2,0,0,0,0,0,2,1,0,0,0,0,21,9,6,1,2,3,1,0,0,0,8,5
51 - Κυκλάδων,218 E.T. Δήμου Πάρου,491,266,7,3,10,256,57,19,7,10,13,6,24,119,21,65,8,31,10,37,9,5,1,1,1,0,20,2,4,6,7,10,2,7,2,1,0,0,3,1,2,0,1,0,1,0,0,2,1,1,1,0,0,0,0,0,9,4,2,3,1,0,1,0,0,0,6,4,1,1,1,0,19,3,11,2,5,1,1,0,0,0,2,1
51 - Κυκλάδων,219 E.T. Δήμου Πάρου,491,298,3,4,7,291,70,13,7,12,8,17,20,127,14,59,8,40,7,50,14,3,3,3,3,3,15,1,1,2,5,8,0,13,5,1,0,1,2,1,10,1,3,0,2,0,0,1,0,0,1,1,0,1,0,0,9,2,2,1,2,2,0,0,0,0,1,0,0,0,0,0,19,3,9,3,2,5,0,0,0,1,6,1
51 - Κυκλάδων,220 E.T. Δήμου Πάρου,491,264,6,1,7,257,84,25,24,21,12,16,28,90,21,51,5,25,10,29,7,6,2,2,2,0,12,0,3,0,4,5,0,15,4,2,3,3,6,2,6,4,2,1,0,1,0,4,1,0,0,0,0,0,0,0,6,2,2,1,3,0,0,0,0,0,2,0,3,1,0,1,17,2,9,5,7,4,1,1,1,1,6,3
51 - Κυκλάδων,221 E.T. Δήμου Πάρου,491,274,3,4,7,267,70,22,14,9,8,18,29,100,19,61,6,28,5,34,6,0,1,0,1,0,14,1,2,1,4,9,0,28,3,6,4,2,13,0,5,2,2,1,2,0,0,1,1,0,2,0,1,1,0,0,10,4,3,3,3,1,0,0,0,0,2,1,0,0,0,0,18,6,13,3,2,2,2,1,0,0,9,5
51 - Κυκλάδων,222 E.T. Δήμου Πάρου,515,306,5,4,9,297,93,27,10,15,13,17,34,139,32,86,2,50,4,29,10,2,2,6,1,5,2,0,1,0,1,0,0,7,2,2,1,2,3,0,7,3,0,2,2,0,0,1,1,0,2,1,0,0,0,0,5,0,2,2,0,0,0,0,1,0,4,2,0,0,0,0,12,2,3,2,4,4,1,2,0,0,10,4
51 - Κυκλάδων,223 E.T. Δήμου Πάρου,518,313,6,3,9,304,92,22,39,18,13,18,39,123,14,63,4,57,8,40,10,2,4,1,2,2,13,3,2,2,2,8,1,13,1,3,0,2,3,1,6,1,1,3,6,0,0,1,0,0,1,0,0,0,1,0,11,5,2,1,3,3,0,0,0,0,2,0,2,2,0,0,20,5,8,2,7,2,0,0,0,0,8,5
51 - Κυκλάδων,224 E.T. Δήμου Πάρου,490,285,3,3,6,279,82,17,11,19,9,9,32,137,26,82,3,38,11,40,3,0,1,0,0,0,8,1,1,2,0,4,0,8,1,2,1,1,2,1,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,6,1,4,1,1,0,0,0,0,0,2,2,2,1,1,0,21,9,11,2,6,0,0,0,0,0,7,6
51 - Κυκλάδων,225 E.T. Δήμου Σύρου - Ερμούπολης,535,289,3,4,7,282,116,11,16,8,9,73,34,74,41,44,2,21,2,6,9,5,3,5,2,0,28,0,0,1,14,10,1,6,4,2,0,0,1,0,7,0,1,0,1,1,0,3,0,1,2,2,0,1,1,0,7,1,2,1,0,1,0,0,0,0,1,1,2,0,1,0,15,5,3,3,3,4,1,1,0,1,7,4
51 - Κυκλάδων,226 E.T. Δήμου Σύρου - Ερμούπολης,554,323,2,1,3,320,122,11,16,5,9,69,24,104,59,38,0,23,10,16,8,0,2,1,0,1,26,0,5,2,12,9,1,19,17,4,1,0,0,1,8,4,1,4,0,0,0,2,0,0,1,0,0,1,0,0,9,0,0,4,3,1,0,0,0,0,1,0,2,0,2,0,16,7,5,2,2,1,0,0,1,0,1,1
51 - Κυκλάδων,227 E.T. Δήμου Σύρου - Ερμούπολης,511,274,4,3,7,267,105,3,11,7,8,61,20,73,49,30,2,14,7,5,10,0,1,7,2,0,29,0,2,3,8,22,1,6,4,0,0,0,1,0,5,2,1,1,0,0,0,2,1,1,2,0,0,2,2,0,8,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,22,7,9,5,4,3,2,1,1,0,2,0
51 - Κυκλάδων,228 E.T. Δήμου Σύρου - Ερμούπολης,459,251,4,2,6,245,87,11,8,9,7,52,21,90,66,38,1,22,3,10,5,1,1,1,1,0,20,2,2,3,7,11,2,2,2,0,0,0,0,0,4,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,13,2,2,3,0,2,0,0,1,0,0,0,1,0,1,1,10,5,2,0,6,2,1,0,0,1,9,2
51 - Κυκλάδων,229 E.T. Δήμου Σύρου - Ερμούπολης,452,289,4,14,18,271,42,1,5,1,2,14,8,141,92,32,11,29,4,34,5,0,0,2,1,0,27,5,0,1,12,18,0,5,1,0,0,0,0,0,8,0,0,1,0,0,0,2,2,1,8,1,0,6,5,0,4,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,18,2,3,2,2,3,1,0,0,0,5,1
51 - Κυκλάδων,230 E.T. Δήμου Σύρου - Ερμούπολης,554,367,6,3,9,358,142,12,17,15,12,79,41,135,91,56,6,26,6,9,3,0,1,0,0,0,20,0,2,1,11,6,0,10,9,2,2,0,0,0,4,1,1,3,1,1,0,3,2,1,2,1,1,2,0,0,6,2,0,0,1,2,0,0,0,0,0,0,3,2,0,1,21,5,5,2,2,3,0,1,0,0,5,3
51 - Κυκλάδων,231 E.T. Δήμου Σύρου - Ερμούπολης,168,112,4,0,4,108,37,5,3,0,2,25,8,36,21,14,3,11,0,6,2,1,1,0,2,0,14,0,6,0,11,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1,1,0,1,0,0,0,1,1,0,0,0,0,8,1,3,1,2,1,1,0,1,0,1,1
51 - Κυκλάδων,232 E.T. Δήμου Σύρου - Ερμούπολης,508,278,4,2,6,272,106,11,8,5,7,62,28,87,51,45,3,21,7,7,7,2,1,1,0,1,25,2,3,5,15,10,2,6,5,0,0,2,0,2,4,1,2,1,0,1,0,3,2,2,0,0,0,0,0,0,4,2,1,1,1,0,0,0,0,0,1,1,1,0,0,0,14,4,1,1,4,2,0,0,0,1,11,3
51 - Κυκλάδων,233 E.T. Δήμου Σύρου - Ερμούπολης,489,330,7,6,13,317,117,10,18,8,9,69,27,93,40,46,3,27,8,18,8,0,1,0,1,0,29,2,5,5,18,15,2,18,8,3,2,2,2,1,6,2,2,1,2,0,0,0,0,0,2,1,1,0,0,0,13,3,4,1,4,1,0,0,0,0,1,1,0,0,0,0,17,5,4,4,2,7,1,0,1,0,6,2
51 - Κυκλάδων,234 E.T. Δήμου Σύρου - Ερμούπολης,530,313,3,2,5,308,142,10,23,8,11,83,37,96,44,45,4,26,8,11,15,2,1,5,4,1,13,1,1,2,9,7,0,6,4,2,0,0,0,0,5,4,0,1,1,0,0,0,0,0,2,0,0,2,2,0,8,3,1,0,1,1,0,0,0,0,1,0,1,0,1,0,13,3,4,3,3,2,1,0,1,1,4,1
51 - Κυκλάδων,235 E.T. Δήμου Σύρου - Ερμούπολης,558,307,6,1,7,300,110,12,9,6,3,69,28,98,57,51,2,23,2,16,10,4,3,6,2,0,28,0,0,1,15,11,5,12,9,1,0,2,1,1,3,1,0,1,0,0,0,2,0,1,2,1,1,1,0,0,8,3,4,1,0,0,0,0,0,0,1,1,0,0,0,0,17,1,5,1,6,1,0,0,0,0,8,4
51 - Κυκλάδων,236 E.T. Δήμου Σύρου - Ερμούπολης,535,285,6,4,10,275,100,12,16,4,11,58,21,89,37,47,2,26,4,15,9,3,0,3,5,2,28,5,5,2,12,11,1,12,5,2,1,0,0,1,5,3,1,1,0,0,0,1,1,0,2,0,0,0,0,0,3,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,13,1,4,3,5,2,1,0,0,0,10,6
51 - Κυκλάδων,237 E.T. Δήμου Σύρου - Ερμούπολης,540,329,7,5,12,317,154,17,10,4,8,85,39,96,55,34,5,23,4,24,10,2,3,3,2,1,18,0,6,5,8,5,1,10,7,4,0,1,1,1,4,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,3,2,1,1,0,0,0,0,0,0,1,0,3,1,1,1,11,0,2,2,4,1,0,0,0,0,5,2
51 - Κυκλάδων,238 E.T. Δήμου Σύρου - Ερμούπολης,522,297,3,3,6,291,123,16,15,12,7,79,29,80,27,34,4,36,9,14,10,2,4,4,6,1,20,2,1,1,17,8,1,8,4,1,1,1,2,0,3,3,1,1,1,0,0,2,0,2,0,0,0,0,0,0,10,6,7,1,4,1,0,0,0,0,4,2,1,0,1,0,23,3,4,7,2,4,2,1,0,1,3,2
