ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΑΡΑΧΩΒΙΤΗΣ ΣΤΑΥΡΟΣ του Γεωργίου,ΔΟΥΜΑΝΗ ΣΟΦΙΑ του Πασχάλη,ΚΩΣΤΑΚΟΣ ΗΛΙΑΣ του Χρύσανθου,ΣΤΑΜΑΤΑΚΟΥ ΑΡΧΟΝΤΟΥΛΑ (ΑΝΤΑ) του Χρήστου,ΧΑΣΟΜΕΡΗΣ ΔΗΜΗΤΡΙΟΣ του Χρήστου,Νέα Δημοκρατία,ΔΑΒΑΚΗΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,ΚΟΝΤΟΣΤΑΘΑΚΟΥ ΕΥΑΓΓΕΛΙΑ (ΕΥΑ) του Δημητρίου,ΚΟΥΛΙΖΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΡΗΤΙΚΟΣ ΝΕΟΚΛΗΣ του Δημοσθένη,ΛΕΚΚΑ ΒΕΡΟΝΙΚΗ του Δημητρίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΠΕΡΩΝΗ ΕΥΑΓΓΕΛΙΑ του Παντελή,ΜΠΟΥΤΕΡΑΚΟΣ ΒΑΣΙΛΕΙΟΣ του Ανδρέα,ΞΙΦΑΡΑ ΚΥΡΙΑΚΟΥΛΑ του Κυριάκου,ΣΤΑΘΑΚΗ ΠΑΝΑΓΙΩΤΑ (ΠΕΝΝΥ) του Θεοδώρου,ΦΩΤΟΠΟΥΛΟΣ ΑΓΙΣ του Ιωάννη,Κίνημα Αλλαγής,ΓΡΗΓΟΡΑΚΟΣ ΛΕΩΝΙΔΑΣ του Γεωργίου,ΚΑΚΚΑΒΑ ΓΕΩΡΓΙΑ του Φωτίου,ΜΑΝΑΚΟΥ ΒΑΣΙΛΙΚΗ του Παναγιώτη,ΜΟΥΖΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΣΠΑΝΑΚΟΣ ΝΙΚΟΛΑΟΣ του Σπύρου,Κ.Κ.Ε.,ΑΝΑΣΤΑΣΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,ΑΡΦΑΝΗΣ ΔΗΜΗΤΡΙΟΣ του Αντωνίου,ΛΙΟΝΗΣ ΓΡΗΓΟΡΙΟΣ του Σπυρίδωνος,ΣΕΡΓΙΑΔΗ ΖΩΗ του Χρήστου,ΦΩΤΑΚΟΥ ΕΛΕΝΗ του Παναγιώτη,Ένωση Κεντρώων,ΚΥΡΙΑΖΑΚΟΥ ΕΛΙΣΑΒΕΤ του Στυλιανού,ΛΑΣΚΑΡΗΣ ΔΙΟΝΥΣΗΣ του Ιωάννη,ΜΑΡΓΑΡΩΝΗΣ ΧΡΙΣΤΟΣ του Μιχαήλ,Ο.Κ.Δ.Ε.,ΚΑΝΤΖΕΛΗ ΕΛΕΥΘΕΡΙΑ του Βασιλείου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΑΝΤΩΝΙΟΥ ΑΓΓΕΛΙΚΗ του Παντελεήμονος,ΠΑΡΑΣΧΟΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,ΣΤΑΥΡΑΚΑΚΗΣ ΝΙΚΟΛΑΟΣ του Χρήστου,Ελλήνων Συνέλευσις,ΔΕΡΤΙΛΗΣ ΗΛΙΑΣ του Χαρίλαου,ΖΑΒΑΛΑΚΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΟΥΛΟΥΒΑΡΗΣ ΘΕΟΔΩΡΟΣ του Στυλιανού,ΜΑΥΡΟΥΛΑ ΚΩΝΣΤΑΝΤΙΝΑ του Γεωργίου,ΣΟΥΣΑΝΗ ΑΙΚΑΤΕΡΙΝΗ του Θεοδώρου,ΕΕΚ Τροτσκιστές - Εργ.Επ.Κόμμα,ΣΤΑΘΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΝΑΣΤΑΣΟΠΟΥΛΟΥ ΜΑΡΙΑ του Ηλία,ΚΡΥΠΩΤΟΣ ΠΑΝΑΓΙΩΤΗΣ του Γεωργίου,ΣΤΑΜΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γερασίμου,Κ.Κ.Ε. (μ-λ),ΠΑΠΑΔΟΠΟΥΛΟΣ ΠΑΝΤΕΛΕΗΜΩΝ του Σωτηρίου-Φοίβου,Μ-Λ Κ.Κ.Ε.,ΚΟΣΜΑΣ ΠΑΝΑΓΙΩΤΗΣ του Δημητρίου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΚΟΚΚΟΡΗΣ ΙΩΑΝΝΗΣ του Νικολάου,ΝΤΟΜΠΡΙΝΚΑ (DOBRINKA) ΝΤΟΜΠΡΕΒΑ (DOBREVA),ΣΤΑΜΑΤΑΚΟΣ ΔΗΜΗΤΡΙΟΣ του Ηλία,Λαϊκή Ενότητα,ΓΕΩΡΓΟΥΛΕΑ ΣΩΤΗΡΙΑ-ΚΥΡΙΑΚΗ του Κωνσταντίνου,ΛΕΡΙΚΟΥ ΠΑΝΑΓΙΩΤΑ του Αποστόλου,ΜΑΣΤΟΡΑΚΗΣ ΕΥΑΓΓΕΛΟΣ του Ιωάννη,ΣΤΑΜΑΤΑΚΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ηλία,ΧΡΥΣΑΔΑΚΟΣ ΣΤΑΥΡΟΣ του Πέτρου,ΜέΡΑ25,ΚΑΚΑΛΕΤΡΗ ΖΑΦΕΙΡΙΑ του Γεωργίου,ΚΥΤΤΑΡΗΣ ΠΑΡΑΣΚΕΥΑΣ του Θεοδώρου,ΜΠΟΥΤΣΑΛΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Μιχαήλ,Δημιουργία ξανά - Θ. Τζήμερος,ΚΑΡΥΔΗΣ ΓΕΩΡΓΙΟΣ του Ευστρατίου,ΚΡΗΤΙΚΟΥ ΜΟΝΙΚΑ-ΠΙΑ του Παναγιώτη,ΣΤΑΘΑΚΗΣ ΙΩΑΝΝΗΣ του Κωνσταντίνου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΡΟΖΑΚΗΣ ΚΥΡΙΑΚΟΣ του Ισιδώρου
47 - Λακωνίας,1 E.T. Δήμου Ανατολικής Μάνης,221,87,0,0,0,87,8,4,1,1,1,0,70,30,8,26,5,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
47 - Λακωνίας,2 E.T. Δήμου Ανατολικής Μάνης,453,87,1,2,3,84,17,5,3,1,4,0,35,10,0,20,2,0,3,0,3,0,0,0,7,5,0,1,0,0,13,8,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,2,2,0,0,1,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0
47 - Λακωνίας,3 E.T. Δήμου Ανατολικής Μάνης,217,115,0,0,0,115,26,17,0,1,1,0,40,18,0,18,3,0,28,2,12,8,4,1,8,7,0,0,0,1,9,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,4 E.T. Δήμου Ανατολικής Μάνης,420,169,1,2,3,166,19,12,0,0,2,0,104,72,4,10,12,1,5,0,2,0,1,0,18,11,0,0,0,6,3,0,0,0,0,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,1,0,0,0,0,0,0,2,1
47 - Λακωνίας,5 E.T. Δήμου Ανατολικής Μάνης,435,176,2,2,4,172,23,18,0,1,0,0,110,74,9,10,13,4,5,0,2,1,1,0,17,11,0,0,0,6,6,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,1,0,2,2
47 - Λακωνίας,6 E.T. Δήμου Ανατολικής Μάνης,356,69,0,0,0,69,11,4,0,4,0,0,28,11,1,7,4,2,9,0,5,0,2,0,6,3,0,0,0,2,10,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
47 - Λακωνίας,7 E.T. Δήμου Ανατολικής Μάνης,306,49,2,0,2,47,2,0,0,1,0,0,29,9,0,4,14,0,13,0,8,3,0,0,2,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,8 E.T. Δήμου Ανατολικής Μάνης,113,57,0,0,0,57,3,2,0,0,0,0,41,21,1,6,11,1,4,0,0,0,0,3,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,9 E.T. Δήμου Ανατολικής Μάνης,510,271,1,1,2,269,48,27,4,1,8,1,148,50,9,30,44,3,16,0,14,1,0,0,28,19,0,0,0,8,11,8,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,6,1,0,1,2,0,0,0,1,0
47 - Λακωνίας,10 E.T. Δήμου Ανατολικής Μάνης,512,231,0,1,1,230,38,21,1,0,10,0,142,43,5,56,28,2,6,0,4,0,1,0,24,15,0,1,0,6,7,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,3,3
47 - Λακωνίας,11 E.T. Δήμου Ανατολικής Μάνης,510,259,1,3,4,255,33,20,3,2,4,1,130,49,2,58,17,1,12,0,7,0,0,1,53,35,0,0,5,11,10,6,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,1,0,0,3,0,0,1,2,2
47 - Λακωνίας,12 E.T. Δήμου Ανατολικής Μάνης,492,266,7,2,9,257,45,22,3,3,8,1,139,39,8,39,48,1,11,0,7,0,0,1,43,30,0,2,2,8,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,1,1
47 - Λακωνίας,13 E.T. Δήμου Ανατολικής Μάνης,500,268,0,0,0,268,26,9,1,2,5,0,161,55,3,61,36,0,9,0,9,0,0,0,44,32,0,1,0,8,4,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,10,3,3,1,0,0,0,0,2,0,0,1,1,0,0,0,0,1,3,0,0,1,3,2,0,0,3,1
47 - Λακωνίας,14 E.T. Δήμου Ανατολικής Μάνης,502,284,0,1,1,283,58,28,7,2,13,3,142,50,4,44,37,1,9,0,8,0,0,0,47,38,0,1,2,6,13,9,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,2
47 - Λακωνίας,15 E.T. Δήμου Ανατολικής Μάνης,493,253,4,1,5,248,35,23,1,2,2,1,150,42,5,60,28,7,19,0,13,1,2,0,27,14,0,1,2,9,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,1,0,0,0,0
47 - Λακωνίας,16 E.T. Δήμου Ανατολικής Μάνης,501,274,6,0,6,268,43,22,5,6,9,0,141,41,7,56,27,4,5,0,5,0,0,0,47,34,0,2,1,10,4,2,0,0,0,0,3,0,0,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,11,5,2,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,6,1,0,0,0,0,0,0,4,3
47 - Λακωνίας,17 E.T. Δήμου Ανατολικής Μάνης,500,257,1,1,2,255,58,29,1,0,18,2,136,43,5,46,31,3,9,1,7,0,0,1,35,24,0,0,3,8,2,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,1,1,0,0,0,1,0
47 - Λακωνίας,18 E.T. Δήμου Ανατολικής Μάνης,504,264,2,2,4,260,49,26,7,2,4,1,145,35,5,59,38,4,12,2,6,0,2,1,33,20,0,3,4,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,3,3,0,0,4,1
47 - Λακωνίας,19 E.T. Δήμου Ανατολικής Μάνης,236,99,0,0,0,99,16,10,0,2,0,1,56,24,2,15,8,0,6,1,5,0,0,0,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,20 E.T. Δήμου Ανατολικής Μάνης,401,194,1,1,2,192,17,11,0,1,1,0,129,59,3,17,41,1,6,0,5,0,0,0,24,15,0,0,6,3,4,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,3,2,0,0,0,0,0,0,4,3
47 - Λακωνίας,21 E.T. Δήμου Ανατολικής Μάνης,144,43,0,0,0,43,6,2,0,1,2,0,18,10,1,5,2,0,1,1,0,0,0,0,9,4,0,0,0,5,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,22 E.T. Δήμου Ανατολικής Μάνης,194,88,1,1,2,86,17,9,3,0,2,0,42,20,2,12,4,1,11,0,8,2,0,0,6,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
47 - Λακωνίας,23 E.T. Δήμου Ανατολικής Μάνης,306,165,1,0,1,164,29,13,1,0,5,0,95,35,6,36,16,2,7,1,3,0,0,0,24,15,0,0,0,9,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
47 - Λακωνίας,24 E.T. Δήμου Ανατολικής Μάνης,251,107,1,0,1,106,35,20,1,0,5,1,44,25,2,10,7,0,3,0,2,0,0,1,8,7,0,0,0,1,4,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,2,0,1,0,0,0,0,1,0
47 - Λακωνίας,25 E.T. Δήμου Ανατολικής Μάνης,301,135,2,1,3,132,20,14,0,2,1,0,88,21,8,35,15,0,2,0,2,0,0,0,18,18,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,26 E.T. Δήμου Ανατολικής Μάνης,272,79,1,0,1,78,8,6,0,0,0,0,46,20,0,7,18,1,6,0,6,0,0,0,6,5,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,1,0,1,0,1,1
47 - Λακωνίας,27 E.T. Δήμου Ανατολικής Μάνης,114,42,1,0,1,41,5,5,0,0,0,0,20,10,0,3,2,1,3,0,3,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0
47 - Λακωνίας,28 E.T. Δήμου Ανατολικής Μάνης,170,67,0,0,0,67,12,9,0,0,2,0,30,7,3,11,9,0,6,0,3,0,1,1,12,11,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,2
47 - Λακωνίας,29 E.T. Δήμου Ανατολικής Μάνης,376,95,2,1,3,92,11,6,0,0,2,1,53,18,3,21,8,0,7,0,5,1,1,0,12,11,0,0,1,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,1
47 - Λακωνίας,30 E.T. Δήμου Ανατολικής Μάνης,273,140,0,1,1,139,37,24,2,1,0,3,62,31,5,19,3,0,8,1,5,1,1,0,15,15,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,2,1,0,0,1,4,3
47 - Λακωνίας,31 E.T. Δήμου Ανατολικής Μάνης,263,121,0,1,1,120,19,15,0,0,3,0,55,22,1,7,21,2,10,0,10,0,0,0,13,11,0,0,0,1,5,5,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,8,4,1,0,0,0,0,0,0,0
47 - Λακωνίας,32 E.T. Δήμου Ανατολικής Μάνης,378,122,0,0,0,122,10,8,0,0,1,0,84,46,4,12,14,3,9,0,8,0,0,0,13,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
47 - Λακωνίας,33 E.T. Δήμου Ανατολικής Μάνης,129,63,1,0,1,62,6,5,0,1,0,0,41,22,13,4,0,0,4,0,2,1,0,1,4,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0
47 - Λακωνίας,34 E.T. Δήμου Ανατολικής Μάνης,394,175,2,0,2,173,12,8,1,1,1,0,66,33,7,16,4,0,7,0,1,5,0,0,67,4,0,0,0,63,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,1,1,0,1,0,4,3
47 - Λακωνίας,35 E.T. Δήμου Ανατολικής Μάνης,194,120,1,1,2,118,28,17,2,0,1,0,47,13,4,15,12,0,2,0,1,1,0,0,28,22,0,1,0,5,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0
47 - Λακωνίας,36 E.T. Δήμου Ανατολικής Μάνης,438,238,0,5,5,233,34,22,2,2,7,0,126,63,11,23,17,2,10,0,4,3,1,1,40,24,0,0,0,16,4,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,2,0,1,0,0,0,0,7,6
47 - Λακωνίας,37 E.T. Δήμου Ανατολικής Μάνης,463,240,2,0,2,238,39,18,1,4,7,1,123,68,20,14,11,3,11,0,3,8,0,0,28,11,0,2,0,14,16,7,1,2,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,0,6,3
47 - Λακωνίας,38 E.T. Δήμου Ανατολικής Μάνης,151,86,0,0,0,86,6,4,0,0,2,0,62,44,4,2,9,0,2,1,0,1,0,0,10,4,0,0,0,6,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
47 - Λακωνίας,39 E.T. Δήμου Ανατολικής Μάνης,123,49,0,1,1,48,7,0,1,2,3,0,35,27,0,5,3,0,4,0,1,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,40 E.T. Δήμου Ανατολικής Μάνης,123,44,3,0,3,41,3,1,0,1,0,0,26,8,2,9,2,1,0,0,0,0,0,0,7,3,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
47 - Λακωνίας,41 E.T. Δήμου Ανατολικής Μάνης,196,94,0,1,1,93,7,4,0,0,0,0,60,35,2,13,9,0,5,0,1,0,0,0,6,3,0,0,0,3,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
47 - Λακωνίας,42 E.T. Δήμου Ανατολικής Μάνης,98,23,0,0,0,23,0,0,0,0,0,0,12,3,2,5,0,0,0,0,0,0,0,0,9,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
47 - Λακωνίας,43 E.T. Δήμου Ανατολικής Μάνης,178,78,0,0,0,78,11,11,0,0,0,0,51,44,1,2,1,1,5,0,4,0,0,0,7,2,0,0,0,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,44 E.T. Δήμου Ανατολικής Μάνης,294,122,0,0,0,122,7,4,0,0,2,0,90,47,2,30,9,1,14,0,10,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
47 - Λακωνίας,45 E.T. Δήμου Ανατολικής Μάνης,91,45,1,0,1,44,9,5,3,0,0,0,23,12,3,3,1,3,2,0,0,1,1,0,9,6,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,46 E.T. Δήμου Ανατολικής Μάνης,121,39,0,0,0,39,7,2,1,0,0,1,12,7,0,0,0,1,3,0,1,2,0,0,3,3,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0
47 - Λακωνίας,47 E.T. Δήμου Ανατολικής Μάνης,509,203,2,0,2,201,42,31,1,0,4,1,123,81,4,23,1,0,13,2,5,2,1,0,10,6,0,1,0,2,4,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
47 - Λακωνίας,48 E.T. Δήμου Ανατολικής Μάνης,462,177,2,0,2,175,32,19,3,5,2,0,93,43,2,30,11,4,10,0,5,2,2,0,15,12,0,0,0,3,13,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,1,0,2,1,1,0,0,0,0
47 - Λακωνίας,49 E.T. Δήμου Ανατολικής Μάνης,274,58,0,0,0,58,4,3,0,0,0,0,36,12,5,8,5,0,3,0,0,2,0,0,11,3,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,50 E.T. Δήμου Ανατολικής Μάνης,523,181,3,0,3,178,24,6,4,5,7,0,105,61,13,20,4,0,12,0,6,3,1,1,12,12,0,0,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,5,4
47 - Λακωνίας,51 E.T. Δήμου Ανατολικής Μάνης,133,47,0,1,1,46,9,5,0,0,1,0,28,18,1,4,1,1,1,0,0,0,0,0,3,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47 - Λακωνίας,52 E.T. Δήμου Ανατολικής Μάνης,448,127,0,0,0,127,17,11,1,0,2,0,92,54,13,10,3,3,2,0,1,1,0,0,9,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,1,1
47 - Λακωνίας,53 E.T. Δήμου Ανατολικής Μάνης,354,122,1,1,2,120,16,8,0,1,1,1,82,45,12,9,10,0,9,0,1,5,1,1,7,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,0
