ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΔΡΑΚΟΝΤΑΕΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΚΑΤΩΠΟΔΗ ΖΩΗ (ΖΕΤΑ) του Αγγέλου,ΣΤΑΥΡΑΚΑ ΜΑΥΡΕΤΑ του Ιωάννη,Νέα Δημοκρατία,ΑΥΓΕΡΙΝΟΥ ΓΕΩΡΓΙΑ του Βησσαρίωνος,ΚΑΒΒΑΔΑΣ ΑΘΑΝΑΣΙΟΣ του Ιωάννη,ΚΑΤΩΠΟΔΗ ΑΡΓΥΡΗ του Γεωργίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΟΛΟΓΓΙΟΣ ΧΡΗΣΤΟΣ του Διονυσίου,Κίνημα Αλλαγής,ΚΩΝΣΤΑΝΤΙΝΙΔΗ - ΡΕΚΑΤΣΙΝΑ ΣΕΒΑΣΤΗ του Αλεξάνδρου,ΛΟΥΒΡΟΥ ΑΙΚΑΤΕΡΙΝΗ του Σπυροφάνη,ΡΑΠΤΗΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνος,Κ.Κ.Ε.,ΒΕΡΓΙΝΗΣ ΧΡΗΣΤΟΣ του Κωνσταντίνου,ΒΕΡΟΙΩΤΗΣ ΑΛΕΞΑΝΔΡΟΣ του Χρήστου,ΠΛΑ ΚΑΡΥΔΗ ΔΑΝΑΗ του Έκτορα - Ευγένιου,Ένωση Κεντρώων,ΓΑΛΛΟΥ ΠΑΝΑΓΙΩΤΑ του Αδάμ,ΛΟΥΚΑΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ο.Κ.Δ.Ε.,ΓΟΥΤΑΣ ΒΑΣΙΛΕΙΟΣ του Γεωργίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΣΤΑΥΡΟΥΛΑΚΗΣ ΑΝΑΡΓΥΡΟΣ του Μιχαήλ,ΦΕΡΕΝΤΙΝΟΥ ΑΝΑΣΤΑΣΙΑ (ΤΑΣΙΑ) του Μιχαήλ,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΣΤΗ ΚΑΛΛΙΟΠΗ του Ιωάννη,ΚΤΕΝΑΣ ΓΕΩΡΓΙΟΣ του Παντελή,Κ.Κ.Ε. (μ-λ),ΕΥΘΥΜΙΟΥ ΑΘΑΝΑΣΙΟΣ του Δημητρίου,Μ-Λ Κ.Κ.Ε.,ΜΑΚΡΙΔΗΣ ΙΩΑΝΝΗΣ του Χρήστου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΛΟΓΟΘΕΤΗ ΕΛΕΝΗ του Δημητρίου,Λαϊκή Ενότητα,ΠΑΠΑΔΟΠΟΥΛΟΣ ΧΡΗΣΤΟΣ του Λάμπρου,ΜέΡΑ25,ΧΑΡΚΙΟΛΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Παναγιώτη,Δημιουργία ξανά - Θ. Τζήμερος,ΤΣΙΚΑΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΒΛΑΧΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευαγγέλου
27 - Λευκάδας,1 E.T. Δήμου Λευκάδας,281,122,0,2,2,120,22,9,5,5,72,11,49,11,4,2,0,0,0,0,6,1,4,0,1,1,0,0,0,0,0,0,4,0,2,1,0,1,1,0,0,0,0,9,3,0,0,0,0
27 - Λευκάδας,2 E.T. Δήμου Λευκάδας,472,161,3,0,3,158,41,27,2,3,72,5,49,14,4,2,26,6,0,19,5,1,0,1,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,3,2,0,0,3,1
27 - Λευκάδας,3 E.T. Δήμου Λευκάδας,529,203,2,1,3,200,32,12,5,6,113,9,72,23,12,2,19,3,3,11,5,0,0,4,2,0,0,0,0,2,2,0,3,0,2,0,0,0,0,0,0,0,0,8,2,2,1,2,0
27 - Λευκάδας,4 E.T. Δήμου Λευκάδας,371,153,3,0,3,150,33,19,7,3,56,5,42,8,6,1,28,11,0,10,15,2,1,4,2,0,0,0,0,2,0,0,2,0,2,0,0,0,0,1,1,0,0,3,1,0,0,2,0
27 - Λευκάδας,5 E.T. Δήμου Λευκάδας,284,142,3,4,7,135,25,11,3,3,81,4,52,18,5,4,9,1,1,7,2,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,2,1,0,0,2,0,2,1,5,3
27 - Λευκάδας,6 E.T. Δήμου Λευκάδας,308,150,2,0,2,148,31,12,4,5,90,8,64,14,6,2,7,3,0,3,4,1,0,0,2,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,1
27 - Λευκάδας,7 E.T. Δήμου Λευκάδας,303,144,2,1,3,141,31,11,5,6,87,6,47,28,4,2,9,1,0,7,3,0,1,1,1,1,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,2,1,1,1,0,0
27 - Λευκάδας,8 E.T. Δήμου Λευκάδας,227,66,0,0,0,66,5,3,0,1,48,2,34,12,0,0,10,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0
27 - Λευκάδας,9 E.T. Δήμου Λευκάδας,361,147,1,0,1,146,56,37,9,4,59,1,46,12,3,3,7,1,0,6,5,1,1,1,0,0,0,0,0,0,0,0,5,0,4,1,1,0,0,1,1,2,2,4,2,0,0,3,3
27 - Λευκάδας,10 E.T. Δήμου Λευκάδας,148,41,0,0,0,41,20,8,4,1,16,0,15,1,0,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
27 - Λευκάδας,11 E.T. Δήμου Λευκάδας,382,158,9,2,11,147,28,18,2,3,89,1,61,26,5,3,11,0,0,9,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,3,1,2,1,3,1
27 - Λευκάδας,12 E.T. Δήμου Λευκάδας,265,101,0,1,1,100,32,10,0,6,43,10,29,3,6,5,8,3,0,5,2,1,0,0,1,1,0,0,0,0,0,0,3,0,1,0,0,0,0,2,1,0,0,1,1,0,0,2,1
27 - Λευκάδας,13 E.T. Δήμου Λευκάδας,315,137,7,2,9,128,27,8,3,8,80,2,49,20,4,2,9,0,0,9,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,4,3,0,0,0,0
27 - Λευκάδας,14 E.T. Δήμου Λευκάδας,242,111,2,1,3,108,17,11,2,1,56,6,34,12,3,2,0,0,0,0,23,4,2,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,3
27 - Λευκάδας,15 E.T. Δήμου Λευκάδας,269,135,2,1,3,132,43,23,2,6,65,2,42,14,0,0,14,0,1,11,1,0,0,1,3,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0
27 - Λευκάδας,16 E.T. Δήμου Λευκάδας,350,183,3,3,6,177,51,30,5,7,76,2,49,18,3,2,31,7,4,13,3,2,0,0,4,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,1,1,0,1,1
27 - Λευκάδας,17 E.T. Δήμου Λευκάδας,240,77,2,0,2,75,24,11,6,4,21,4,10,6,0,0,12,2,0,7,12,3,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,2,2
27 - Λευκάδας,18 E.T. Δήμου Λευκάδας,183,70,1,2,3,67,27,9,2,6,13,0,9,2,1,0,6,3,0,2,18,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
27 - Λευκάδας,19 E.T. Δήμου Λευκάδας,385,204,1,2,3,201,41,12,9,7,130,1,118,8,5,3,5,0,1,2,4,2,0,0,0,0,0,0,0,1,0,0,5,0,3,1,0,0,0,1,0,1,1,3,3,0,0,4,3
27 - Λευκάδας,20 E.T. Δήμου Λευκάδας,307,169,2,1,3,166,34,12,3,6,93,2,76,6,1,0,8,1,0,4,14,3,5,2,2,1,0,0,0,1,0,1,4,0,2,0,0,0,0,0,0,0,0,7,1,0,0,2,1
27 - Λευκάδας,21 E.T. Δήμου Λευκάδας,290,134,0,0,0,134,22,8,6,2,91,1,86,3,2,2,8,0,0,8,6,1,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0
27 - Λευκάδας,22 E.T. Δήμου Λευκάδας,440,250,2,2,4,246,50,33,4,8,132,10,104,13,10,3,15,4,0,8,22,0,15,4,1,0,0,0,0,1,0,1,5,1,1,0,0,0,0,1,0,1,1,7,4,1,0,0,0
27 - Λευκάδας,23 E.T. Δήμου Λευκάδας,369,246,11,0,11,235,31,7,7,9,145,15,115,12,1,1,11,4,2,2,26,3,17,0,2,0,1,0,0,0,0,0,9,2,6,1,0,0,0,0,0,0,0,8,1,0,0,1,1
27 - Λευκάδας,24 E.T. Δήμου Λευκάδας,411,259,5,2,7,252,66,34,5,15,124,9,105,8,6,2,10,3,1,2,21,3,14,1,3,1,1,0,0,2,0,0,1,0,1,0,0,0,0,2,2,2,2,15,8,0,0,0,0
27 - Λευκάδας,25 E.T. Δήμου Λευκάδας,362,227,3,0,3,224,34,16,2,5,148,15,104,21,2,2,12,3,0,7,10,0,9,0,1,1,0,0,0,2,1,0,5,0,3,0,0,0,0,0,0,1,1,5,2,2,1,2,1
27 - Λευκάδας,26 E.T. Δήμου Λευκάδας,69,48,0,0,0,48,11,5,1,0,21,0,15,3,0,0,5,2,0,2,5,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
27 - Λευκάδας,27 E.T. Δήμου Λευκάδας,411,241,3,6,9,232,47,18,4,8,109,4,72,26,9,3,28,4,1,19,22,2,6,4,5,3,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,8,2,1,0,2,1
27 - Λευκάδας,28 E.T. Δήμου Λευκάδας,340,168,2,0,2,166,36,20,9,2,91,6,70,11,2,1,20,5,0,13,9,0,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,1,0
27 - Λευκάδας,29 E.T. Δήμου Λευκάδας,286,140,0,0,0,140,36,15,14,3,71,14,42,10,4,3,15,2,1,11,7,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0
27 - Λευκάδας,30 E.T. Δήμου Λευκάδας,348,164,0,1,1,163,24,11,2,7,110,5,73,25,9,4,8,0,0,5,4,2,1,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,3,1,0,0,1,0
27 - Λευκάδας,31 E.T. Δήμου Λευκάδας,368,122,0,1,1,121,32,18,5,3,40,0,35,1,0,0,26,9,0,8,14,2,0,0,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,3,1
27 - Λευκάδας,32 E.T. Δήμου Λευκάδας,357,135,4,0,4,131,45,22,10,1,48,5,37,3,1,0,20,11,4,4,9,3,1,2,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,4,1
27 - Λευκάδας,33 E.T. Δήμου Λευκάδας,170,34,0,0,0,34,21,1,1,10,7,1,5,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
27 - Λευκάδας,34 E.T. Δήμου Λευκάδας,355,132,3,0,3,129,22,9,2,0,36,2,26,7,7,1,18,12,1,4,39,10,7,6,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,2,1,1,1
27 - Λευκάδας,35 E.T. Δήμου Λευκάδας,430,207,1,1,2,205,58,19,10,10,70,6,47,11,0,0,38,23,4,11,19,8,3,2,3,0,2,0,0,0,0,0,4,0,2,0,0,0,0,1,1,0,0,9,4,2,2,1,0
27 - Λευκάδας,36 E.T. Δήμου Λευκάδας,426,205,2,2,4,201,67,20,14,8,37,5,23,3,7,0,39,16,1,17,34,3,3,10,1,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,1,0,5,1,3,0,2,0
27 - Λευκάδας,37 E.T. Δήμου Λευκάδας,402,174,0,0,0,174,58,22,10,8,60,6,38,7,2,0,24,16,0,6,21,3,1,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0
27 - Λευκάδας,38 E.T. Δήμου Λευκάδας,314,152,1,1,2,150,34,16,5,7,71,3,56,12,6,3,18,11,0,6,8,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,6,5,0,0,4,0
27 - Λευκάδας,39 E.T. Δήμου Λευκάδας,238,61,1,0,1,60,13,10,0,0,35,1,26,3,0,0,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
27 - Λευκάδας,40 E.T. Δήμου Λευκάδας,150,94,1,2,3,91,25,6,6,3,41,5,23,7,1,1,9,0,0,8,9,1,0,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0
27 - Λευκάδας,41 E.T. Δήμου Λευκάδας,447,230,1,1,2,228,71,33,14,9,83,5,57,14,4,0,30,1,4,16,21,11,3,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,0,0,10,6,1,1,3,1
27 - Λευκάδας,42 E.T. Δήμου Λευκάδας,358,231,3,0,3,228,85,28,18,16,94,11,56,21,2,2,15,1,4,9,22,12,4,4,0,0,0,0,0,1,1,0,3,1,1,0,0,0,0,1,1,0,0,5,3,0,0,0,0
27 - Λευκάδας,43 E.T. Δήμου Λευκάδας,29,16,0,0,0,16,5,2,0,1,3,0,3,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0
27 - Λευκάδας,44 E.T. Δήμου Λευκάδας,554,334,4,1,5,329,109,40,19,27,143,17,93,23,5,3,34,12,2,14,12,3,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,2,13,6,3,2,6,4
27 - Λευκάδας,45 E.T. Δήμου Λευκάδας,425,182,1,1,2,180,41,12,11,7,44,5,28,8,0,0,10,1,1,4,69,34,1,32,4,1,0,0,0,1,0,0,3,0,1,1,1,0,0,3,1,0,0,2,1,0,0,2,1
27 - Λευκάδας,46 E.T. Δήμου Λευκάδας,478,284,3,4,7,277,90,25,20,27,120,15,75,22,9,1,14,2,2,6,25,7,7,3,1,0,0,0,0,1,0,0,2,1,0,0,0,2,2,3,1,2,2,5,0,1,0,2,1
27 - Λευκάδας,47 E.T. Δήμου Λευκάδας,399,268,3,5,8,260,65,21,6,25,129,11,88,17,0,0,26,7,1,15,20,3,4,3,1,1,0,0,0,1,0,0,4,0,2,0,0,0,0,0,0,2,1,8,2,2,0,2,0
27 - Λευκάδας,48 E.T. Δήμου Λευκάδας,341,208,1,1,2,206,62,12,6,23,82,5,57,9,6,1,8,2,0,4,30,1,3,8,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,2,7,2,3,1,1,0
27 - Λευκάδας,49 E.T. Δήμου Λευκάδας,550,338,23,3,26,312,88,31,19,15,138,10,86,33,3,1,38,11,6,16,15,4,3,3,5,2,1,0,0,3,1,1,3,2,1,0,0,1,0,0,0,3,0,7,2,3,0,5,2
27 - Λευκάδας,50 E.T. Δήμου Λευκάδας,530,314,2,3,5,309,90,25,31,15,144,13,93,31,4,0,26,5,1,18,23,5,11,3,2,0,1,0,0,1,0,0,4,0,3,0,0,0,0,2,1,0,0,8,2,1,1,4,1
27 - Λευκάδας,51 E.T. Δήμου Λευκάδας,527,335,9,3,12,323,100,34,25,19,163,24,84,51,5,1,29,4,3,18,6,0,2,1,1,1,0,0,0,3,1,0,4,3,0,0,0,0,0,0,0,2,2,3,1,2,1,5,0
27 - Λευκάδας,52 E.T. Δήμου Λευκάδας,524,296,2,2,4,292,99,47,16,22,122,12,87,17,3,1,22,3,3,12,22,6,7,1,2,1,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,9,4,2,1,6,3
27 - Λευκάδας,53 E.T. Δήμου Λευκάδας,521,298,0,1,1,297,99,24,29,22,108,8,70,21,10,6,43,14,2,20,8,1,2,1,3,0,1,0,0,1,0,0,5,0,1,0,0,0,0,3,2,1,0,12,4,0,0,4,4
27 - Λευκάδας,54 E.T. Δήμου Λευκάδας,520,340,5,1,6,334,106,26,42,16,144,13,93,29,8,2,34,7,2,20,17,7,1,3,4,1,1,0,0,2,0,0,2,1,1,0,0,1,0,1,0,1,0,7,3,4,2,3,2
27 - Λευκάδας,55 E.T. Δήμου Λευκάδας,546,323,4,2,6,317,99,31,22,30,141,12,83,40,6,2,27,7,4,11,23,4,6,4,2,1,0,0,0,2,0,1,3,0,1,1,0,0,0,0,0,1,1,8,7,3,2,1,0
27 - Λευκάδας,56 E.T. Δήμου Λευκάδας,559,315,4,4,8,307,85,25,14,20,137,23,78,0,7,1,21,5,3,10,23,0,4,7,1,0,0,0,0,3,1,0,8,0,4,1,0,0,0,1,0,3,2,11,3,3,0,3,0
27 - Λευκάδας,57 E.T. Δήμου Λευκάδας,537,296,6,4,10,286,81,30,17,20,130,16,94,12,3,1,24,4,2,18,23,5,6,5,2,1,0,0,0,2,0,0,6,1,1,0,0,0,0,2,1,1,0,8,4,3,1,1,0
27 - Λευκάδας,58 E.T. Δήμου Λευκάδας,531,292,6,4,10,282,75,20,19,15,141,13,84,33,3,0,17,5,1,10,16,2,5,2,0,0,0,0,0,2,0,1,5,0,4,0,0,0,0,1,0,1,1,15,6,4,2,2,0
27 - Λευκάδας,59 E.T. Δήμου Λευκάδας,569,296,5,1,6,290,85,41,9,23,123,6,73,30,6,1,23,4,1,12,18,3,6,5,1,0,0,0,0,3,1,0,7,2,4,0,0,0,0,0,0,6,5,10,4,3,1,5,1
27 - Λευκάδας,60 E.T. Δήμου Λευκάδας,532,292,6,1,7,285,104,44,17,25,118,11,70,32,3,0,30,6,1,19,10,5,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7,2,1,1,9,2
27 - Λευκάδας,61 E.T. Δήμου Λευκάδας,568,309,6,2,8,301,94,34,25,16,133,8,92,25,9,9,25,5,1,14,21,3,8,1,2,1,0,0,0,0,0,0,4,0,3,0,0,0,0,1,1,2,2,7,7,3,3,0,0
27 - Λευκάδας,62 E.T. Δήμου Λευκάδας,562,303,1,1,2,301,66,21,19,13,159,24,89,36,4,0,32,5,6,18,10,0,2,3,3,2,0,1,0,2,1,0,5,2,3,0,0,0,0,1,0,4,1,9,4,2,1,3,1
27 - Λευκάδας,63 E.T. Δήμου Λευκάδας,524,285,2,4,6,279,99,42,28,14,112,8,79,20,4,4,29,4,1,21,23,5,4,4,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,3,3,2,2,2,2,2,2
27 - Λευκάδας,64 E.T. Δήμου Λευκάδας,368,209,2,3,5,204,72,19,11,26,57,14,29,8,1,0,17,2,0,10,46,12,0,7,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,0,0,1,1
27 - Λευκάδας,65 E.T. Δήμου Λευκάδας,371,207,7,3,10,197,74,32,9,17,51,19,20,10,2,0,18,2,1,12,42,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,7,2,0,0,1,0
27 - Λευκάδας,66 E.T. Δήμου Λευκάδας,176,111,2,1,3,108,43,16,2,12,28,4,17,4,2,0,16,4,2,8,9,5,1,2,0,0,0,0,0,1,0,0,3,0,1,0,0,1,1,3,0,0,0,1,1,1,0,0,0
27 - Λευκάδας,67 E.T. Δήμου Λευκάδας,150,56,0,0,0,56,19,7,4,5,22,5,14,2,0,0,8,3,1,4,5,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
27 - Λευκάδας,68 E.T. Δήμου Λευκάδας,520,210,0,1,1,209,55,27,8,11,63,3,43,15,2,2,20,3,1,13,46,8,7,13,0,0,0,1,1,10,3,1,3,1,1,0,0,0,0,0,0,1,1,6,6,0,0,2,2
27 - Λευκάδας,69 E.T. Δήμου Λευκάδας,386,213,3,0,3,210,68,18,9,24,66,5,47,14,6,3,29,5,0,22,28,7,5,2,1,1,0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,1,1,7,3,0,0,1,0
27 - Λευκάδας,70 E.T. Δήμου Λευκάδας,282,134,0,0,0,134,43,20,2,14,61,6,39,9,0,0,12,1,0,9,5,3,0,1,0,0,0,0,0,0,0,0,5,1,1,1,0,1,0,1,1,0,0,1,0,0,0,4,1
27 - Λευκάδας,71 E.T. Δήμου Λευκάδας,353,170,4,2,6,164,56,14,9,24,59,2,33,17,3,2,27,5,2,17,4,0,0,1,1,0,0,0,0,2,0,0,2,0,2,0,0,1,0,1,0,0,0,6,2,0,0,2,1
27 - Λευκάδας,72 E.T. Δήμου Λευκάδας,292,182,3,1,4,178,56,28,13,13,67,3,44,16,2,0,20,2,6,11,22,3,3,12,1,0,1,0,0,0,0,0,3,0,3,1,0,1,1,0,0,1,0,2,0,0,0,2,1
27 - Λευκάδας,73 E.T. Δήμου Λευκάδας,257,122,2,3,5,117,37,6,3,16,36,1,18,12,2,0,20,4,1,12,11,0,1,1,3,0,0,0,0,0,0,0,2,0,2,1,0,0,0,1,0,0,0,2,0,1,1,1,0
27 - Λευκάδας,74 E.T. Δήμου Μεγανησίου,420,195,2,1,3,192,59,20,16,10,89,49,31,6,3,2,21,7,4,7,11,3,3,1,2,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,0,0,0,0
27 - Λευκάδας,75 E.T. Δήμου Μεγανησίου,468,205,3,0,3,202,66,22,13,6,91,70,18,2,0,0,19,7,1,8,21,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
27 - Λευκάδας,76 E.T. Δήμου Μεγανησίου,523,263,2,1,3,260,91,31,19,11,100,68,22,3,1,0,25,5,0,17,28,3,4,4,2,0,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,0,8,1,0,0,2,0
27 - Λευκάδας,77 E.T. Δήμου Μεγανησίου,434,212,0,1,1,211,64,16,6,6,83,36,31,13,2,0,26,17,0,4,20,4,2,1,3,0,3,0,0,3,0,2,1,0,1,0,0,1,0,1,0,0,0,6,2,0,0,1,0
27 - Λευκάδας,78 E.T. Δήμου Μεγανησίου,339,148,0,0,0,148,27,9,7,6,72,29,36,3,3,1,18,16,0,1,16,6,2,1,2,1,0,0,0,1,0,1,2,1,0,0,0,1,1,0,0,0,0,6,2,0,0,0,0
27 - Λευκάδας,Ετερ. Λευκάδας (από Εφετείο Θεσσαλονίκης),56,39,0,0,0,39,9,4,1,2,16,2,10,3,0,0,4,1,0,3,3,1,1,0,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,2,1
27 - Λευκάδας,Ετερ. Λευκάδας (από 106ο Ε.Τ. Νομ. Αττικής-Αθηνών),458,291,1,0,1,290,90,23,29,23,118,21,68,24,2,2,30,2,7,14,22,7,0,5,5,0,3,0,0,1,0,1,2,0,2,0,0,0,0,1,1,2,2,13,11,2,2,2,2
27 - Λευκάδας,Ετερ. Λευκάδας (από 107ο Ε.Τ. Νομ. Αττικής-Αθηνών),448,297,3,0,3,294,111,54,20,12,103,13,62,17,2,2,22,6,1,11,27,2,1,9,2,2,0,0,0,3,0,2,3,1,1,0,0,0,0,0,0,3,2,14,4,3,0,1,1
27 - Λευκάδας,Ετερ. Λευκάδας (από 20ο Ε.Τ. Νομ. Αττικής-Πειραιώς),128,84,0,2,2,82,17,3,5,2,38,10,23,2,1,1,4,2,0,2,6,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,11,3,1,1,1,1
Σύνολο,,30318,15600,215,109,324,15276,4307,1620,807,860,6778,824,4366,1146,279,112,1466,381,104,765,1247,271,252,233,106,32,21,4,1,87,15,13,198,29,95,11,2,13,6,51,22,62,39,429,174,79,36,159,65
