ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΚΡΗΤΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Σωτηρίου,ΣΕΜΕΡΤΖΙΔΟΥ ΑΝΝΑ του Σάββα,ΣΗΦΑΚΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΤΖΑΚΡΗ ΘΕΟΔΩΡΑ του Εμμανουήλ,ΤΡΙΑΝΤΑΦΥΛΛΙΔΗΣ ΖΗΣΗΣ του Αθανασίου,Νέα Δημοκρατία,ΒΑΣΙΛΕΙΑΔΗΣ ΒΑΣΙΛΕΙΟΣ (ΛΑΚΗΣ) του Νικολάου,ΖΩΓΡΑΦΟΥ - ΤΣΑΝΤΑΚΗ ΜΑΡΙΑ του Γεωργίου,ΚΑΡΑΣΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΠΟΖΙΔΟΥ ΝΙΚΟΛΕΤΤΑ του Οδυσσέα,ΣΤΑΜΕΝΙΤΗΣ ΔΙΟΝΥΣΙΟΣ του Ευαγγέλου,ΦΟΥΝΤΟΥΚΙΔΗΣ ΕΥΣΤΑΘΙΟΣ του Αχιλλέα,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΤΣΑΡΑ-ΧΡΗΣΤΟΥ ΕΙΡΗΝΗ του Νικολάου,ΚΟΥΡΤΙΔΗΣ ΘΩΜΑΣ του Χαραλάμπους,ΣΑΧΙΝΙΔΗΣ ΙΩΑΝΝΗΣ του Ισαάκ,ΤΑΠΚΟΥ ΕΥΑΓΓΕΛΙΑ του Κωνσταντίνου,Κίνημα Αλλαγής,ΑΛΕΞΑΝΔΡΙΔΟΥ ΡΑΧΗΛ του Νικολάου,ΖΑΡΟΓΟΥΛΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αριστοτέλη,ΜΑΚΡΙΔΟΥ ΑΓΑΘΗ του Βασιλείου,ΜΠΟΓΔΑΝΗΣ ΜΙΧΑΗΛ του Γεωργίου,ΠΑΠΑΔΑΚΗ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Γεωργίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΝΙΚΟΛΑΟΣ του Ιωάννη,Κ.Κ.Ε.,ΔΡΟΣΟΓΛΟΥ ΣΤΑΥΡΟΣ του Νικολάου,ΜΠΟΥΦΚΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΟΛΥΜΠΙΑ του Νικολάου,ΣΟΥΜΕΛΙΔΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΤΣΙΤΣΑΓΚΑΣ ΧΑΡΑΛΑΜΠΟΣ του Ιωακείμ,ΧΑΤΖΗΒΑΣΙΛΕΙΑΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Ένωση Κεντρώων,ΑΝΑΣΤΑΣΙΟΥ ΣΤΑΥΡΟΣ του Ιωάννη,ΔΗΜΟΠΟΥΛΟΥ ΑΓΓΕΛΙΚΗ του Χαραλάμπους,ΔΟΥΛΚΕΡΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Χρήστου,ΚΑΤΣΑΝΟΥ ΕΛΕΥΘΕΡΙΑ του Χαρίλαου,ΠΟΥΣΙΝΗΣ ΣΤΑΥΡΟΣ του Πέτρου,Ο.Κ.Δ.Ε.,ΓΑΤΣΟΥ ΙΟΡΔΑΝΑ του Ευάγγελου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΕΡΑΤΙΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΛΟΥΣΙΩΤΗΣ ΝΙΚΟΛΑΟΣ του Πέτρου,ΜΠΑΚΑΛΑΚΗ ΟΛΓΑ του Κωνσταντίνου,Ελλήνων Συνέλευσις,ΔΑΝΑΣ ΑΡΓΥΡΙΟΣ του Σταύρου,ΔΙΠΛΑΡΙΔΟΥ ΕΙΡΗΝΗ του Χαραλάμπους,ΔΙΣΚΟΥ ΠΑΡΑΣΚΕΥΗ του Παύλου,ΜΑΤΖΑΡΗΣ ΑΡΙΣΤΕΙΔΗΣ του Γεωργίου,ΟΡΜΑΝΗΣ ΑΘΑΝΑΣΙΟΣ του Κωνσταντίνου,ΦΑΝΤΙΔΗΣ ΦΩΤΙΟΣ του Χαράλαμπου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΥΓΕΡΟΥ ΜΑΡΙΑΝΝΑ του Αθανασίου,ΔΕΛΛΙΟΣ ΓΡΗΓΟΡΙΟΣ του Αντωνίου,ΚΑΠΕΤΑΝΙΔΗΣ ΖΑΦΕΙΡΙΟΣ του Ιωάννη,ΚΟΥΚΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Ελευθερίου,ΤΡΙΚΑΛΙΩΤΗ ΑΙΚΑΤΕΡΙΝΗ του Αποστόλου,ΤΣΕΜΠΕΡΛΙΔΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Αναστασίου,Κ.Κ.Ε. (μ-λ),ΖΑΓΓΑΝΑΣ ΠΑΝΑΓΙΩΤΗΣ του Ταξιάρχη,ΚΟΤΑΝΙΔΟΥ ΜΑΡΙΑ του Δημητρίου ,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,Μ-Λ Κ.Κ.Ε.,ΣΟΥΛΙΩΤΗ ΣΟΦΙΑ του Κωνσταντίνου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΕΥΘΥΜΙΑΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,ΚΟΚΚΙΝΟΜΑΓΟΥΛΟΥ ΜΑΡΙΑ του Ίον,Λαϊκή Ενότητα,ΚΡΗΤΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΜΗΛΩΣΗ ΝΙΝΑ του Χρήστου,ΤΟΠΑΛΟΠΟΥΛΟΥ ΑΝΑΣΤΑΣΙΑ του Χρυσοβέργη,ΜέΡΑ25,ΔΟΥΡΔΟΥΜΠΑΚΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΜΑΡΚΟΥΔΑ ΕΥΘΥΜΙΑ (ΕΦΗ) του Αθανασίου,ΜΑΥΡΙΔΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Κυριάκου,ΠΟΖΑΡΛΗΣ ΒΑΣΙΛΕΙΟΣ του Γεωργίου,ΤΟΥΣΙΑΣ ΛΕΩΝΙΔΑΣ του Αθανασίου,Δημιουργία ξανά - Θ. Τζήμερος,ΜΑΚΡΙΔΗΣ ΦΩΤΙΟΣ του Ευαγγέλου,ΜΑΤΣΑΚΙΔΟΥ ΑΝΘΙΑ του Βασιλείου -  Ελευθερίου,ΜΠΟΣΝΕΑ ΣΟΦΙΑ του Ιωάννη,ΧΑΪΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΣΥΝ...ΦΩΝΙΑ ΚΟΜΜΑΤΩΝ,ΡΕΝΤΖΟΥΛΑΣ ΑΝΔΡΕΑΣ του Γεωργίου ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΟΠΑΝΟΓΛΟΥ ΕΥΣΤΡΑΤΙΟΣ του Ευθυμίου
11 - Πέλλας,159 E.T. Δήμου Πέλλας,570,340,4,2,6,334,90,12,25,3,15,33,33,152,39,32,56,0,55,38,18,8,4,8,3,25,5,10,2,0,0,19,11,0,3,6,0,0,9,7,5,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,14,5,9,3,2,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,5,1,2,2,1,0,5,4,1,1,1,0,0,5,2
11 - Πέλλας,160 E.T. Δήμου Πέλλας,559,342,3,5,8,334,79,8,14,6,18,34,24,160,29,38,61,3,79,43,15,0,0,0,0,23,12,5,3,1,0,15,9,1,1,3,0,0,6,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15,4,7,2,1,3,6,0,0,0,0,0,0,1,0,0,0,0,0,0,12,3,3,2,2,1,5,0,0,0,0,0,0,7,0
11 - Πέλλας,161 E.T. Δήμου Πέλλας,540,338,3,4,7,331,106,7,27,5,22,42,41,138,25,18,42,3,77,41,17,5,6,7,2,22,8,6,1,0,0,16,13,1,1,3,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,6,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,10,0,4,2,5,2,8,6,0,0,0,0,0,6,3
11 - Πέλλας,162 E.T. Δήμου Πέλλας,545,334,6,1,7,327,99,6,16,2,8,50,25,131,46,14,53,3,60,25,14,1,1,7,4,28,5,7,2,0,1,22,12,0,3,8,0,0,7,4,1,1,1,0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,15,3,4,2,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,3,1,3,4,2,4,1,0,0,0,0,0,2,2
11 - Πέλλας,163 E.T. Δήμου Πέλλας,520,305,3,2,5,300,105,6,18,5,16,42,34,130,40,16,35,2,55,36,4,0,0,0,0,21,6,8,1,0,0,13,8,0,0,3,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19,2,9,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7,0,0,0,0,0,0,4,0
11 - Πέλλας,164 E.T. Δήμου Πέλλας,541,331,8,3,11,320,92,5,24,6,15,59,18,135,27,20,51,6,61,34,9,0,0,0,0,18,1,11,0,2,0,15,3,0,1,0,0,0,2,8,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,29,7,10,8,4,5,6,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,2,1,1,0,8,0,0,0,0,0,0,9,0
11 - Πέλλας,165 E.T. Δήμου Πέλλας,515,295,0,2,2,293,90,8,17,7,18,37,27,122,31,12,48,8,63,27,8,0,3,7,0,23,6,11,1,0,1,12,4,0,1,1,1,0,3,6,2,0,2,1,0,1,0,2,0,0,0,0,0,0,1,0,1,2,13,5,5,1,1,3,3,1,0,0,0,0,0,2,0,0,2,0,0,0,5,0,0,0,2,2,6,5,0,3,1,0,0,8,5
11 - Πέλλας,166 E.T. Δήμου Πέλλας,512,276,5,3,8,268,113,8,23,4,27,63,30,85,22,5,27,3,39,18,8,0,0,0,0,15,5,6,0,0,1,7,6,0,3,2,0,0,3,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,3,8,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,12,0
11 - Πέλλας,167 E.T. Δήμου Πέλλας,511,305,4,0,4,301,68,6,22,6,16,32,22,146,34,22,63,6,77,27,5,0,1,3,1,26,4,5,5,0,2,18,12,0,1,8,0,0,6,7,5,0,2,2,0,0,0,0,0,0,0,3,0,0,3,0,3,0,14,2,6,5,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,3,0,1,0,10,4,1,2,0,0,0,4,3
11 - Πέλλας,168 E.T. Δήμου Πέλλας,511,285,3,0,3,282,91,5,19,12,15,44,26,124,28,25,45,6,59,30,5,0,3,2,1,24,10,4,5,1,2,11,4,0,1,2,1,1,0,4,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,5,1,1,3,1,0,0,0,0,0,0,2,1,0,1,0,0,0,6,3,3,0,3,0,7,3,2,0,1,0,0,4,1
11 - Πέλλας,169 E.T. Δήμου Πέλλας,513,298,5,2,7,291,97,6,23,11,18,46,21,111,22,11,48,2,60,30,7,5,2,2,3,18,1,8,0,1,2,11,8,1,2,2,2,0,5,8,4,1,1,5,0,0,0,1,0,1,1,0,0,0,0,0,0,0,17,4,6,1,3,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,6,1,2,3,4,3,1,1,1,0,0,6,4
11 - Πέλλας,170 E.T. Δήμου Πέλλας,513,351,3,0,3,348,97,10,19,5,20,44,30,159,29,13,45,4,73,41,10,4,2,4,1,34,4,11,3,2,2,19,5,0,1,3,0,0,5,14,4,3,0,4,2,0,0,1,1,0,1,2,0,1,1,0,1,1,8,0,3,1,2,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,5,2,2,1,1,0,9,7,1,1,0,0,0,1,0
11 - Πέλλας,171 E.T. Δήμου Πέλλας,413,280,3,0,3,277,75,1,10,1,49,26,5,147,62,49,54,8,51,23,4,0,1,2,0,13,5,2,0,0,0,3,2,0,1,1,0,1,0,2,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,20,5,3,1,2,3,3,0,0,0,0,0,0,4,2,2,0,0,0,0,1,0,0,0,0,0,6,5,0,2,0,0,0,2,2
11 - Πέλλας,172 E.T. Δήμου Πέλλας,217,122,1,0,1,121,18,1,1,1,7,9,8,78,38,13,28,4,21,19,5,0,0,0,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,2,6,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0
11 - Πέλλας,173 E.T. Δήμου Πέλλας,521,203,7,0,7,196,51,4,8,4,16,21,17,97,26,9,22,4,54,22,3,0,0,0,0,14,1,7,1,1,0,11,12,2,2,4,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,1,0,0,0,0,0,0,3,0
11 - Πέλλας,174 E.T. Δήμου Πέλλας,539,252,1,1,2,250,85,5,17,7,19,41,28,93,17,23,28,4,50,26,4,0,0,0,0,33,5,13,2,3,3,24,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,9,2,8,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,2,0,0,0,0,0,0,5,0
11 - Πέλλας,175 E.T. Δήμου Πέλλας,524,239,0,1,1,238,65,6,16,6,12,27,17,110,24,21,35,2,55,34,9,4,4,5,1,22,2,6,1,1,3,16,8,1,1,3,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,1,1,0,3,1,2,1,0,0,0,4,1
11 - Πέλλας,176 E.T. Δήμου Πέλλας,520,249,2,3,5,244,81,9,24,6,29,39,25,85,0,10,24,2,55,24,4,0,0,0,0,23,3,6,1,3,2,18,13,2,3,5,0,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,6,1,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,3,2,1,2,5,0,0,0,0,0,0,7,0
11 - Πέλλας,177 E.T. Δήμου Πέλλας,522,247,1,1,2,245,68,5,21,5,14,31,17,93,18,14,36,2,39,27,9,0,0,0,0,31,5,6,1,2,6,26,1,0,0,1,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,13,4,3,3,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,7,1,4,2,0,0,1,0,0,0,0,0,0,12,0
11 - Πέλλας,178 E.T. Δήμου Πέλλας,522,256,3,0,3,253,67,3,22,2,8,26,22,91,26,10,19,1,52,18,12,0,0,0,0,20,5,3,2,0,0,16,14,1,1,7,0,1,7,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,17,4,6,4,0,1,1,2,0,0,0,0,0,1,0,0,1,0,0,0,8,1,2,2,3,0,5,0,0,0,0,0,0,6,0
11 - Πέλλας,179 E.T. Δήμου Πέλλας,520,225,6,3,9,216,64,7,15,4,10,31,22,90,21,20,32,3,45,15,6,0,0,0,0,18,2,8,2,2,4,12,6,1,0,2,0,0,3,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,5,4,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,2,1,0,0,0,3,0,0,0,0,0,0,2,0
11 - Πέλλας,180 E.T. Δήμου Πέλλας,527,244,6,0,6,238,77,1,19,2,16,42,23,96,31,23,34,1,40,21,6,1,2,2,1,23,2,5,1,1,0,21,6,0,0,4,0,1,5,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,4,3,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,7,1,1,4,2,2,7,2,0,0,0,0,0,3,1
11 - Πέλλας,181 E.T. Δήμου Πέλλας,553,236,4,1,5,231,65,3,12,3,10,42,14,102,24,19,34,2,52,24,4,0,1,2,0,19,5,8,1,0,0,15,5,0,0,3,0,0,3,3,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,4,6,0,1,2,1,1,0,1,0,1,1,0,0,0,8,0,0,0,3,0,2,0,1,0,0,1,1,2,0,5,0,0,5
11 - Πέλλας,182 E.T. Δήμου Πέλλας,548,222,3,2,5,217,83,10,19,3,15,35,23,81,16,14,33,2,39,17,5,0,0,0,0,13,2,7,1,0,0,7,9,0,0,5,0,0,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,2,0,0,3,0,0,0,0,0,0,4,0
11 - Πέλλας,183 E.T. Δήμου Πέλλας,552,276,2,1,3,273,75,6,22,4,15,31,22,105,20,13,33,2,53,32,9,0,0,0,0,39,5,11,5,1,0,31,4,1,1,1,0,0,3,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,13,2,8,2,2,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,9,1,1,2,2,2,7,0,0,0,0,0,0,3,0
11 - Πέλλας,184 E.T. Δήμου Πέλλας,182,119,4,1,5,114,44,3,13,4,10,23,5,47,6,13,23,1,22,13,1,0,0,0,0,7,0,0,1,0,1,6,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0
11 - Πέλλας,185 E.T. Δήμου Πέλλας,387,190,2,1,3,187,46,0,10,1,12,19,11,90,40,3,34,0,27,30,10,0,0,0,0,14,3,0,2,2,0,13,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,4,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,5,0
11 - Πέλλας,186 E.T. Δήμου Πέλλας,417,255,0,1,1,254,72,9,12,8,20,28,28,115,63,5,65,2,32,22,9,0,0,0,0,26,6,2,1,4,2,17,5,1,0,2,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,5,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,6,2,1,1,2,0,0,0,0,0,0,4,0
11 - Πέλλας,187 E.T. Δήμου Πέλλας,463,267,5,2,7,260,75,4,29,8,18,28,19,124,42,6,0,0,60,34,9,0,0,0,0,23,0,3,2,2,1,13,4,1,2,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,2,2,1,2,0,0,0,0,0,0,2,0,0,1,0,0,0,4,1,1,0,0,0,2,0,0,0,0,0,0,2,0
11 - Πέλλας,188 E.T. Δήμου Πέλλας,562,316,6,2,8,308,87,6,18,5,15,33,24,129,43,18,45,1,53,27,14,0,0,0,0,24,5,7,1,0,4,15,6,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,3,4,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,1,1,1,0,0,7,0,0,0,0,0,0,9,0
11 - Πέλλας,189 E.T. Δήμου Πέλλας,568,322,1,1,2,320,90,5,4,3,18,52,22,156,27,18,59,3,65,43,11,3,3,6,2,13,6,3,0,0,2,9,6,0,1,2,0,0,2,3,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,21,4,8,4,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,2,1,12,7,2,0,0,0,0,3,0
11 - Πέλλας,190 E.T. Δήμου Πέλλας,569,331,2,2,4,327,63,6,11,1,13,32,16,168,42,27,62,2,72,28,5,0,0,3,0,36,7,9,6,1,3,25,3,1,0,1,0,0,1,7,1,0,2,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,18,3,6,5,2,1,3,1,0,0,1,0,0,2,2,2,0,0,0,0,7,1,0,3,0,0,8,7,3,1,0,0,0,7,4
11 - Πέλλας,191 E.T. Δήμου Πέλλας,567,310,4,2,6,304,91,10,13,8,20,37,32,117,21,30,52,7,54,28,8,2,2,3,2,24,5,10,1,3,0,13,9,2,0,6,3,0,6,5,0,0,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,20,2,5,3,2,2,5,0,0,0,0,0,0,4,4,1,1,1,0,0,9,1,2,3,3,3,10,10,0,0,0,0,0,4,1
11 - Πέλλας,192 E.T. Δήμου Πέλλας,565,319,3,2,5,314,86,8,22,5,17,29,23,112,22,18,55,1,57,27,14,0,0,0,0,26,8,5,6,0,3,12,13,1,3,3,0,0,4,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,22,1,10,2,4,3,3,1,0,0,0,0,0,0,0,0,1,0,0,0,12,2,4,2,1,0,12,0,0,0,0,0,0,8,0
11 - Πέλλας,193 E.T. Δήμου Πέλλας,532,282,5,2,7,275,60,6,7,3,5,34,16,124,24,29,59,2,61,19,14,2,4,8,3,28,6,2,0,1,2,17,10,0,3,4,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,10,1,5,2,3,1,1,1,0,1,0,0,0,0,0,0,0,0,5,1,0,1,0,2,7,7,0,1,1,0,0,4,3
11 - Πέλλας,194 E.T. Δήμου Πέλλας,564,308,7,2,9,299,103,4,16,7,19,40,34,97,23,16,27,1,42,16,7,2,2,2,2,29,9,12,4,0,0,19,7,1,0,0,1,2,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,4,9,4,3,1,4,0,0,0,0,0,0,2,1,0,0,0,0,0,17,2,3,4,1,0,2,1,0,0,0,0,0,2,5
11 - Πέλλας,195 E.T. Δήμου Πέλλας,554,321,8,1,9,312,68,7,6,4,17,41,23,150,30,36,27,5,74,25,15,0,0,0,0,26,9,4,3,0,2,17,7,0,0,6,1,1,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,11,2,4,1,3,1,0,0,0,0,0,2,0,0,0,0,0,0,5,0,1,2,0,1,5,0,0,0,0,0,0,7,0
11 - Πέλλας,196 E.T. Δήμου Πέλλας,31,16,0,0,0,16,6,0,4,1,1,4,1,8,2,1,5,0,2,4,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 - Πέλλας,197 E.T. Δήμου Πέλλας,27,16,0,0,0,16,2,0,0,0,1,2,0,8,0,5,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,1,0
11 - Πέλλας,198 E.T. Δήμου Πέλλας,495,298,3,1,4,294,97,4,37,8,13,56,30,89,29,13,26,2,33,15,12,0,0,0,0,35,10,13,1,4,0,19,7,1,2,5,1,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,2,8,1,4,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,8,1,2,2,1,1,10,0,0,0,0,0,0,4,0
11 - Πέλλας,199 E.T. Δήμου Πέλλας,437,288,1,1,2,286,88,6,22,1,27,54,24,117,28,13,41,2,56,27,8,2,2,3,1,28,7,12,0,7,4,16,4,0,3,3,1,0,1,3,1,1,1,2,0,1,1,0,0,0,0,2,1,2,0,0,0,1,10,3,5,2,3,1,3,0,0,0,0,0,0,1,1,1,1,1,0,1,12,1,3,7,1,3,5,4,1,1,0,0,0,6,2
11 - Πέλλας,200 E.T. Δήμου Πέλλας,555,378,4,4,8,370,175,1,92,0,38,111,6,113,18,46,0,45,7,0,8,0,0,0,0,24,1,1,2,0,5,17,17,2,7,7,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,2,0,1,4,2,8,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,2,1,0,0,0,0,0,0,0,0,5,0
11 - Πέλλας,201 E.T. Δήμου Πέλλας,545,359,5,3,8,351,124,0,57,1,14,85,3,150,48,24,76,0,60,25,6,0,0,0,0,25,2,0,1,2,13,14,9,0,2,5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,4,1,2,2,1,9,0,0,0,0,0,1,0,0,1,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,7,0
11 - Πέλλας,202 E.T. Δήμου Πέλλας,477,246,4,2,6,240,98,0,59,3,22,57,8,93,16,17,37,6,48,29,8,0,0,0,0,13,2,2,0,0,0,10,5,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,1,0,6,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5,1,1,2,1,0,3,0,0,0,0,0,0,4,0
11 - Πέλλας,203 E.T. Δήμου Πέλλας,356,206,11,0,11,195,109,1,66,4,22,60,6,51,14,5,31,1,15,8,4,0,1,3,0,14,1,5,0,1,0,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,5,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,2,0,0,1,1
11 - Πέλλας,204 E.T. Δήμου Πέλλας,359,192,4,1,5,187,82,3,54,2,4,44,4,53,12,5,23,1,26,16,4,0,0,0,0,18,3,6,0,1,1,10,2,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,11,7,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,2,0,0,0,0,0,0,6,0
11 - Πέλλας,205 E.T. Δήμου Πέλλας,547,248,4,1,5,243,65,8,5,12,18,22,28,120,32,11,56,8,27,55,9,0,0,0,0,13,9,4,4,0,0,1,7,0,1,4,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,12,3,1,0,2,4,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,1,0,0,1,0,0,0,0,0,0,3,0
11 - Πέλλας,206 E.T. Δήμου Πέλλας,541,274,3,0,3,271,42,2,7,5,7,27,14,157,48,20,89,5,32,64,13,0,0,0,0,17,6,4,10,1,1,2,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,23,1,21,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0
11 - Πέλλας,207 E.T. Δήμου Πέλλας,530,286,5,1,6,280,60,6,1,6,10,35,13,146,44,16,71,7,26,61,13,0,0,0,0,17,9,1,4,1,3,5,4,0,0,2,1,1,2,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,16,4,8,1,2,4,3,0,0,0,0,3,0,2,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,0,0,0
11 - Πέλλας,208 E.T. Δήμου Πέλλας,532,232,5,2,7,225,54,4,4,5,11,21,15,97,29,9,35,4,31,44,14,0,0,0,0,8,1,1,3,0,1,3,7,1,0,2,1,1,5,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,30,2,23,1,2,3,1,0,0,0,0,0,0,4,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0
11 - Πέλλας,209 E.T. Δήμου Πέλλας,512,269,4,2,6,263,56,8,8,5,12,26,18,116,19,20,61,11,37,53,12,0,0,0,0,25,9,1,8,1,5,13,11,1,1,6,0,0,6,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,2,4,5,0,1,1,0,0,0,0,0,0,10,0
11 - Πέλλας,210 E.T. Δήμου Πέλλας,515,267,4,0,4,263,42,10,4,5,13,18,8,152,55,14,111,14,34,60,9,0,0,0,0,11,1,1,6,1,0,0,10,1,3,5,1,1,3,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,20,1,17,1,0,3,4,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2,0,2,1,3,3,0,0,0,0,0,0,3,0
11 - Πέλλας,211 E.T. Δήμου Πέλλας,514,229,6,1,7,222,56,10,3,4,7,33,11,123,50,9,55,2,26,49,8,0,0,0,0,9,4,4,2,0,1,2,5,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,13,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0
11 - Πέλλας,212 E.T. Δήμου Πέλλας,510,246,4,1,5,241,60,6,11,4,15,25,17,98,25,8,29,0,33,31,18,0,0,0,0,9,2,0,5,2,1,6,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,20,1,14,1,1,1,4,1,0,0,0,0,0,0,0,0,2,0,0,0,11,1,2,1,0,2,6,0,0,0,0,0,0,7,0
11 - Πέλλας,213 E.T. Δήμου Πέλλας,530,245,5,5,10,235,43,4,5,7,6,17,13,128,43,13,52,5,38,42,11,0,0,0,0,11,7,3,2,0,0,5,5,0,0,2,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,20,4,15,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,2,0
11 - Πέλλας,214 E.T. Δήμου Πέλλας,513,250,2,2,4,246,43,4,6,5,7,23,13,149,36,22,78,5,37,53,18,0,0,0,0,6,2,0,3,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,17,0,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,2,0,0,0,0,0,0,5,0
11 - Πέλλας,215 E.T. Δήμου Πέλλας,515,242,3,1,4,238,43,4,4,3,6,20,15,120,43,10,70,5,28,41,7,0,1,7,1,23,13,0,8,3,1,10,8,0,2,3,0,0,5,3,2,2,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,17,2,14,2,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,6,1,3,3,2,0,6,6,0,1,0,0,0,3,0
