ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΚΡΗΤΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Σωτηρίου,ΣΕΜΕΡΤΖΙΔΟΥ ΑΝΝΑ του Σάββα,ΣΗΦΑΚΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΤΖΑΚΡΗ ΘΕΟΔΩΡΑ του Εμμανουήλ,ΤΡΙΑΝΤΑΦΥΛΛΙΔΗΣ ΖΗΣΗΣ του Αθανασίου,Νέα Δημοκρατία,ΒΑΣΙΛΕΙΑΔΗΣ ΒΑΣΙΛΕΙΟΣ (ΛΑΚΗΣ) του Νικολάου,ΖΩΓΡΑΦΟΥ - ΤΣΑΝΤΑΚΗ ΜΑΡΙΑ του Γεωργίου,ΚΑΡΑΣΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΠΟΖΙΔΟΥ ΝΙΚΟΛΕΤΤΑ του Οδυσσέα,ΣΤΑΜΕΝΙΤΗΣ ΔΙΟΝΥΣΙΟΣ του Ευαγγέλου,ΦΟΥΝΤΟΥΚΙΔΗΣ ΕΥΣΤΑΘΙΟΣ του Αχιλλέα,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΤΣΑΡΑ-ΧΡΗΣΤΟΥ ΕΙΡΗΝΗ του Νικολάου,ΚΟΥΡΤΙΔΗΣ ΘΩΜΑΣ του Χαραλάμπους,ΣΑΧΙΝΙΔΗΣ ΙΩΑΝΝΗΣ του Ισαάκ,ΤΑΠΚΟΥ ΕΥΑΓΓΕΛΙΑ του Κωνσταντίνου,Κίνημα Αλλαγής,ΑΛΕΞΑΝΔΡΙΔΟΥ ΡΑΧΗΛ του Νικολάου,ΖΑΡΟΓΟΥΛΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αριστοτέλη,ΜΑΚΡΙΔΟΥ ΑΓΑΘΗ του Βασιλείου,ΜΠΟΓΔΑΝΗΣ ΜΙΧΑΗΛ του Γεωργίου,ΠΑΠΑΔΑΚΗ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Γεωργίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΝΙΚΟΛΑΟΣ του Ιωάννη,Κ.Κ.Ε.,ΔΡΟΣΟΓΛΟΥ ΣΤΑΥΡΟΣ του Νικολάου,ΜΠΟΥΦΚΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΟΛΥΜΠΙΑ του Νικολάου,ΣΟΥΜΕΛΙΔΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΤΣΙΤΣΑΓΚΑΣ ΧΑΡΑΛΑΜΠΟΣ του Ιωακείμ,ΧΑΤΖΗΒΑΣΙΛΕΙΑΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Ένωση Κεντρώων,ΑΝΑΣΤΑΣΙΟΥ ΣΤΑΥΡΟΣ του Ιωάννη,ΔΗΜΟΠΟΥΛΟΥ ΑΓΓΕΛΙΚΗ του Χαραλάμπους,ΔΟΥΛΚΕΡΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Χρήστου,ΚΑΤΣΑΝΟΥ ΕΛΕΥΘΕΡΙΑ του Χαρίλαου,ΠΟΥΣΙΝΗΣ ΣΤΑΥΡΟΣ του Πέτρου,Ο.Κ.Δ.Ε.,ΓΑΤΣΟΥ ΙΟΡΔΑΝΑ του Ευάγγελου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΕΡΑΤΙΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΛΟΥΣΙΩΤΗΣ ΝΙΚΟΛΑΟΣ του Πέτρου,ΜΠΑΚΑΛΑΚΗ ΟΛΓΑ του Κωνσταντίνου,Ελλήνων Συνέλευσις,ΔΑΝΑΣ ΑΡΓΥΡΙΟΣ του Σταύρου,ΔΙΠΛΑΡΙΔΟΥ ΕΙΡΗΝΗ του Χαραλάμπους,ΔΙΣΚΟΥ ΠΑΡΑΣΚΕΥΗ του Παύλου,ΜΑΤΖΑΡΗΣ ΑΡΙΣΤΕΙΔΗΣ του Γεωργίου,ΟΡΜΑΝΗΣ ΑΘΑΝΑΣΙΟΣ του Κωνσταντίνου,ΦΑΝΤΙΔΗΣ ΦΩΤΙΟΣ του Χαράλαμπου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΥΓΕΡΟΥ ΜΑΡΙΑΝΝΑ του Αθανασίου,ΔΕΛΛΙΟΣ ΓΡΗΓΟΡΙΟΣ του Αντωνίου,ΚΑΠΕΤΑΝΙΔΗΣ ΖΑΦΕΙΡΙΟΣ του Ιωάννη,ΚΟΥΚΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Ελευθερίου,ΤΡΙΚΑΛΙΩΤΗ ΑΙΚΑΤΕΡΙΝΗ του Αποστόλου,ΤΣΕΜΠΕΡΛΙΔΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Αναστασίου,Κ.Κ.Ε. (μ-λ),ΖΑΓΓΑΝΑΣ ΠΑΝΑΓΙΩΤΗΣ του Ταξιάρχη,ΚΟΤΑΝΙΔΟΥ ΜΑΡΙΑ του Δημητρίου ,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,Μ-Λ Κ.Κ.Ε.,ΣΟΥΛΙΩΤΗ ΣΟΦΙΑ του Κωνσταντίνου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΕΥΘΥΜΙΑΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,ΚΟΚΚΙΝΟΜΑΓΟΥΛΟΥ ΜΑΡΙΑ του Ίον,Λαϊκή Ενότητα,ΚΡΗΤΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΜΗΛΩΣΗ ΝΙΝΑ του Χρήστου,ΤΟΠΑΛΟΠΟΥΛΟΥ ΑΝΑΣΤΑΣΙΑ του Χρυσοβέργη,ΜέΡΑ25,ΔΟΥΡΔΟΥΜΠΑΚΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΜΑΡΚΟΥΔΑ ΕΥΘΥΜΙΑ (ΕΦΗ) του Αθανασίου,ΜΑΥΡΙΔΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Κυριάκου,ΠΟΖΑΡΛΗΣ ΒΑΣΙΛΕΙΟΣ του Γεωργίου,ΤΟΥΣΙΑΣ ΛΕΩΝΙΔΑΣ του Αθανασίου,Δημιουργία ξανά - Θ. Τζήμερος,ΜΑΚΡΙΔΗΣ ΦΩΤΙΟΣ του Ευαγγέλου,ΜΑΤΣΑΚΙΔΟΥ ΑΝΘΙΑ του Βασιλείου -  Ελευθερίου,ΜΠΟΣΝΕΑ ΣΟΦΙΑ του Ιωάννη,ΧΑΪΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΣΥΝ...ΦΩΝΙΑ ΚΟΜΜΑΤΩΝ,ΡΕΝΤΖΟΥΛΑΣ ΑΝΔΡΕΑΣ του Γεωργίου ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΟΠΑΝΟΓΛΟΥ ΕΥΣΤΡΑΤΙΟΣ του Ευθυμίου
11 - Πέλλας,216 E.T. Δήμου Πέλλας,554,286,5,0,5,281,52,2,6,4,9,30,17,163,68,12,57,6,36,69,16,0,0,0,0,15,8,3,2,0,1,5,3,0,0,2,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,3,15,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,4,0
11 - Πέλλας,217 E.T. Δήμου Πέλλας,403,241,5,2,7,234,53,4,5,8,4,27,12,107,26,26,51,8,36,23,18,0,0,0,0,20,14,2,9,0,2,5,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,25,3,16,3,3,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0
11 - Πέλλας,218 E.T. Δήμου Πέλλας,401,233,2,2,4,229,69,4,4,1,10,28,31,108,28,15,50,4,34,33,7,0,0,3,1,23,4,2,6,6,0,15,3,1,1,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,6,3,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0
11 - Πέλλας,219 E.T. Δήμου Πέλλας,411,257,1,1,2,255,53,3,4,4,5,22,32,148,32,16,80,4,48,44,14,1,1,1,3,15,6,0,3,3,1,9,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,2,2,1,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,0
11 - Πέλλας,220 E.T. Δήμου Πέλλας,478,225,3,3,6,219,66,3,2,7,22,28,10,104,20,19,52,2,40,21,8,0,2,7,2,19,12,2,3,0,0,8,6,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,4,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,1,0,0,0,0,0,0,0,3,0
11 - Πέλλας,221 E.T. Δήμου Πέλλας,450,192,2,0,2,190,50,6,3,11,12,17,11,102,19,9,54,3,28,40,3,0,2,1,0,4,3,0,1,0,0,0,10,0,1,3,0,1,5,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8,1,5,1,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,3,0
11 - Πέλλας,222 E.T. Δήμου Πέλλας,460,200,4,1,5,195,47,6,3,6,20,17,3,103,21,11,51,2,34,30,6,1,0,3,0,6,2,0,5,0,3,1,5,0,0,3,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,4,10,1,3,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,2,0
11 - Πέλλας,223 E.T. Δήμου Πέλλας,396,260,0,1,1,259,78,7,16,5,8,57,7,124,35,32,28,13,53,32,5,4,1,0,3,13,6,1,1,1,0,7,2,0,0,1,0,0,1,10,4,0,1,1,1,0,0,0,0,0,0,3,0,3,0,3,0,0,12,2,10,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,1,1,2,2,3,3,1,0,0,0,0,4,4
11 - Πέλλας,224 E.T. Δήμου Πέλλας,483,323,1,2,3,320,66,4,11,5,17,47,4,204,5,53,90,12,73,18,15,0,0,0,0,6,3,0,0,0,0,4,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,9,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3,1,1,1,1,1,4,0,0,0,0,0,0,1,0
11 - Πέλλας,225 E.T. Δήμου Πέλλας,479,334,1,0,1,333,140,5,14,7,11,101,6,128,38,15,85,5,37,73,6,0,0,0,0,22,14,2,0,5,5,3,9,2,1,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,7,1,3,2,0,1,1,0,0,0,0,0,0,2,0
11 - Πέλλας,226 E.T. Δήμου Πέλλας,536,288,3,1,4,284,78,4,9,6,17,35,13,115,28,8,45,1,62,23,8,0,0,0,0,27,17,2,2,0,6,8,4,0,1,1,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28,6,11,2,6,1,3,0,0,0,0,0,0,2,0,0,0,0,0,0,7,1,0,5,0,2,7,0,0,0,0,0,0,5,0
11 - Πέλλας,227 E.T. Δήμου Πέλλας,541,319,6,0,6,313,50,3,11,3,9,23,11,142,40,12,55,4,65,39,18,0,0,0,0,47,21,8,3,5,6,14,1,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,29,7,9,1,6,6,5,0,0,0,0,1,0,0,0,0,0,0,0,0,6,2,1,0,1,3,4,0,0,0,0,0,0,8,0
11 - Πέλλας,228 E.T. Δήμου Πέλλας,512,283,4,3,7,276,77,9,7,5,20,45,10,117,23,15,38,2,59,32,12,0,0,0,0,23,16,6,1,0,5,5,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,6,6,2,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,3,1,1,0,5,0,0,0,0,0,0,1,0
11 - Πέλλας,229 E.T. Δήμου Πέλλας,551,293,2,2,4,289,68,4,13,2,10,41,10,123,19,17,47,3,60,41,10,0,0,0,0,30,5,5,1,0,4,19,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,37,4,10,4,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,1,1,0,7,0,0,0,0,0,0,3,0
11 - Πέλλας,230 E.T. Δήμου Πέλλας,562,344,4,4,8,336,82,12,18,5,23,38,17,161,78,17,48,8,56,22,5,0,2,3,1,54,47,7,4,0,3,5,7,0,2,1,1,1,3,2,1,0,1,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,13,7,6,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,5,3
11 - Πέλλας,231 E.T. Δήμου Πέλλας,561,358,2,2,4,354,81,9,12,2,41,39,14,189,82,29,63,6,75,28,9,0,0,0,0,50,40,3,4,2,2,10,5,0,0,3,0,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,5,3,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0
11 - Πέλλας,232 E.T. Δήμου Πέλλας,569,387,1,0,1,386,88,6,12,5,28,42,17,194,73,32,55,8,81,32,14,0,0,0,0,47,39,10,7,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,23,5,9,3,7,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,9,0,0,0,0,0,0,2,0
11 - Πέλλας,233 E.T. Δήμου Πέλλας,284,177,1,1,2,175,55,0,9,0,12,37,6,78,15,16,35,2,23,27,4,0,0,0,0,13,3,1,1,0,2,7,3,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,1,0,5,4,0,0,0,0,0,0,4,0
11 - Πέλλας,234 E.T. Δήμου Πέλλας,336,187,7,1,8,179,35,2,12,1,2,21,5,94,17,16,49,3,36,25,6,0,0,0,0,15,10,3,2,0,1,9,5,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,10,1,6,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,8,0
11 - Πέλλας,235 E.T. Δήμου Πέλλας,416,292,5,2,7,285,67,7,15,4,13,48,4,136,73,26,66,0,37,21,14,0,0,0,0,28,15,8,7,6,0,5,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,18,5,5,1,2,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,1,1,1,1,0,4,0,0,0,0,0,0,4,0
11 - Πέλλας,236 E.T. Δήμου Πέλλας,520,258,5,0,5,253,69,8,25,8,19,26,21,100,28,11,49,5,40,26,7,0,0,0,0,33,13,10,2,0,6,17,3,0,0,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,20,6,6,2,5,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,1,1,0,6,0,0,0,0,0,0,5,0
11 - Πέλλας,237 E.T. Δήμου Πέλλας,525,286,2,0,2,284,86,10,29,4,29,38,10,124,45,14,53,2,39,50,4,0,0,0,0,22,9,3,2,1,6,14,3,1,1,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,15,9,7,2,4,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,4,0
11 - Πέλλας,238 E.T. Δήμου Πέλλας,532,261,6,1,7,254,93,5,20,5,30,48,18,92,27,16,38,0,55,16,8,0,0,0,0,27,12,7,3,4,3,9,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,2,5,0,5,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,4,1,0,0,0,0,4,0,0,0,0,0,0,2,0
11 - Πέλλας,239 E.T. Δήμου Πέλλας,561,295,2,1,3,292,119,4,38,2,45,54,24,82,25,16,29,2,34,25,4,0,0,0,0,32,14,6,5,3,4,14,5,1,1,2,0,0,2,8,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,23,3,3,6,3,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,9,2,1,2,2,1,3,0,0,0,0,0,0,3,0
11 - Πέλλας,240 E.T. Δήμου Πέλλας,565,279,2,0,2,277,90,2,22,3,40,44,13,104,22,34,50,2,45,20,6,0,0,0,0,36,18,4,8,2,8,14,3,0,0,2,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,4,6,5,6,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,7,0,0,0,0,0,0,4,0
11 - Πέλλας,241 E.T. Δήμου Πέλλας,446,310,2,2,4,306,86,4,21,1,29,49,8,134,35,15,70,4,57,30,9,0,0,0,0,32,21,6,1,2,1,5,3,0,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,19,1,6,1,7,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,7,0
11 - Πέλλας,242 E.T. Δήμου Πέλλας,428,294,1,0,1,293,62,6,13,4,23,42,8,153,33,30,78,5,64,25,14,0,0,0,0,16,10,6,0,0,0,6,12,0,1,4,0,1,5,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,5,10,1,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,5,0,0,0,0,0,0,5,0
11 - Πέλλας,243 E.T. Δήμου Πέλλας,446,277,3,2,5,272,78,3,44,3,11,47,4,105,25,8,49,1,67,54,15,0,0,0,0,40,38,4,1,0,3,19,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,16,5,3,1,3,1,1,1,0,0,0,0,0,1,0,0,3,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,3,0
11 - Πέλλας,244 E.T. Δήμου Πέλλας,305,216,0,1,1,215,46,2,11,2,10,12,10,106,47,16,49,4,38,8,8,0,0,0,0,28,4,0,3,1,1,26,5,0,0,0,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,5,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,6,0
11 - Πέλλας,245 E.T. Δήμου Πέλλας,482,300,5,3,8,292,83,4,16,5,26,42,27,119,35,20,62,4,38,25,17,0,0,0,0,36,20,1,1,3,3,28,6,0,0,3,1,0,3,9,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,7,0,3,2,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,5,1,1,2,0,1,1,0,0,0,0,0,0,1,0
11 - Πέλλας,246 E.T. Δήμου Πέλλας,482,319,2,4,6,313,87,5,10,2,21,62,21,143,33,10,65,4,69,32,10,3,1,7,5,34,22,2,3,3,5,18,5,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,7,1,3,1,0,0,0,0,0,0,0,4,3,3,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,1,1
11 - Πέλλας,247 E.T. Δήμου Πέλλας,480,326,6,0,6,320,107,0,25,2,41,66,20,128,33,13,63,4,37,41,9,3,1,5,2,26,11,1,1,1,4,14,8,1,0,5,0,0,1,6,2,1,2,2,1,0,0,1,0,0,0,1,1,0,1,0,0,0,16,1,3,1,1,3,2,0,0,0,0,0,0,1,1,0,0,0,0,0,8,2,1,0,1,1,2,1,0,0,0,0,0,7,4
11 - Πέλλας,248 E.T. Δήμου Πέλλας,484,338,3,0,3,335,120,5,27,8,41,78,22,121,25,18,67,5,60,19,12,4,1,7,5,45,24,0,0,7,6,29,0,0,0,0,0,0,0,14,4,0,3,2,1,0,0,1,1,0,1,1,0,1,1,0,0,0,9,2,2,4,2,3,1,0,0,0,0,0,0,2,2,2,0,0,0,0,8,0,1,3,3,1,1,0,1,1,0,0,0,1,0
11 - Πέλλας,249 E.T. Δήμου Πέλλας,275,165,0,1,1,164,30,2,8,3,5,10,3,85,33,12,44,1,23,10,3,0,0,0,0,18,13,1,1,1,0,4,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,9,2,2,1,2,1,0,0,0,0,0,0,0,1,1,0,2,1,1,0,0,0,0,0,0,0,7,2,1,1,1,0,0,3,1
11 - Πέλλας,250 E.T. Δήμου Πέλλας,318,206,2,1,3,203,66,5,5,4,11,43,10,72,21,17,38,3,21,7,8,0,0,0,0,32,18,2,3,2,3,14,4,0,1,0,1,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,4,1,1,2,1,0,3,0,0,0,0,0,0,3,0
11 - Πέλλας,251 E.T. Δήμου Πέλλας,497,320,4,1,5,315,69,6,12,7,16,29,14,170,33,19,98,12,59,38,15,4,2,9,3,14,9,3,0,0,1,5,2,0,0,2,0,0,2,6,1,2,1,0,1,0,0,1,0,0,1,9,0,8,1,0,0,0,11,4,2,1,3,1,1,0,0,0,0,0,0,2,1,0,1,0,1,0,5,1,2,1,0,1,5,2,0,1,0,0,0,5,3
11 - Πέλλας,252 E.T. Δήμου Πέλλας,499,345,5,4,9,336,78,4,16,5,26,37,18,190,44,32,95,16,71,48,20,0,0,0,0,11,6,2,2,2,1,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,14,1,3,1,3,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,8,3,4,0,1,1,2,0,0,0,0,0,0,6,0
11 - Πέλλας,253 E.T. Δήμου Πέλλας,510,281,1,0,1,280,61,3,13,4,18,34,9,149,22,18,88,4,52,31,10,1,1,6,4,20,10,2,0,1,4,10,2,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,5,1,4,2,3,1,0,0,0,0,0,2,1,1,0,0,0,0,12,0,9,1,0,2,4,4,0,3,0,0,0,3,1
11 - Πέλλας,254 E.T. Δήμου Πέλλας,514,321,3,0,3,318,100,2,29,4,28,32,23,145,22,11,72,9,55,42,22,6,5,15,3,9,7,0,1,0,3,3,4,1,1,2,0,0,1,5,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,15,8,5,0,2,2,3,0,0,0,0,0,0,2,1,0,0,0,0,0,8,1,4,0,4,0,1,0,0,0,0,0,0,5,2
11 - Πέλλας,255 E.T. Δήμου Πέλλας,510,314,2,3,5,309,64,1,15,2,17,34,4,150,39,4,100,10,55,20,6,2,0,2,2,28,15,4,2,4,3,10,0,0,0,0,0,0,0,5,2,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,38,2,19,2,9,0,5,0,0,0,0,0,0,3,3,2,0,0,0,0,4,0,0,1,1,2,1,1,0,0,0,0,0,8,3
11 - Πέλλας,256 E.T. Δήμου Πέλλας,413,289,0,2,2,287,66,3,10,4,15,43,10,156,31,27,83,10,65,22,15,0,0,0,0,12,7,1,0,2,1,4,13,0,2,9,3,0,10,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,3,4,1,1,2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0
11 - Πέλλας,257 E.T. Δήμου Πέλλας,476,349,4,1,5,344,110,10,12,11,20,76,11,161,28,25,91,12,45,30,14,3,3,5,2,20,14,6,0,3,0,9,12,0,1,4,2,0,5,4,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,15,5,5,3,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,3,0,0,1,0,0,0,0
11 - Πέλλας,258 E.T. Δήμου Πέλλας,404,269,1,1,2,267,78,2,17,5,9,57,9,121,30,23,54,6,45,22,13,0,0,0,0,18,6,0,0,2,6,8,10,0,1,3,1,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,4,3,1,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,1,3,0,0,0,0,0,0,0,2,0
11 - Πέλλας,259 E.T. Δήμου Πέλλας,550,346,0,3,3,343,58,3,13,5,9,28,1,165,58,64,90,6,26,31,10,0,0,0,0,55,37,6,3,10,3,21,3,0,0,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,4,5,2,3,3,4,0,0,0,0,0,0,4,0,0,0,0,0,0,10,2,2,0,1,1,2,0,0,0,0,0,0,12,0
11 - Πέλλας,260 E.T. Δήμου Πέλλας,424,274,2,0,2,272,91,6,34,4,11,0,15,92,16,23,50,6,42,14,7,0,0,0,0,39,21,6,2,0,5,18,7,1,0,0,4,1,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,4,11,2,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,2,1,3,1,1,0,0,0,0,0,0,8,0
11 - Πέλλας,261 E.T. Δήμου Πέλλας,490,348,4,3,7,341,139,3,7,3,18,100,14,128,33,12,84,6,32,21,14,0,0,0,0,15,2,10,2,1,2,10,8,1,3,3,0,0,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,4,3,4,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,4,1,2,2,1,0,2,0,0,0,0,0,0,11,0
11 - Πέλλας,262 E.T. Δήμου Πέλλας,490,335,3,0,3,332,123,5,19,3,9,98,10,146,20,23,92,1,48,20,10,0,0,0,0,15,1,1,1,0,1,4,10,1,2,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,1,1,1,0,4,0,0,0,0,0,0,4,0
11 - Πέλλας,263 E.T. Δήμου Πέλλας,488,337,2,3,5,332,103,6,16,4,69,11,11,154,25,15,93,4,50,32,10,0,0,0,0,17,2,4,2,0,1,10,8,1,3,2,0,0,4,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,18,6,6,0,1,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,1,1,1,0,0,0,0,0,0,5,0
11 - Πέλλας,264 E.T. Δήμου Πέλλας,481,310,1,1,2,308,129,18,10,7,13,99,16,110,14,22,64,2,49,15,14,0,0,0,0,26,3,8,2,0,3,13,9,2,3,4,1,0,6,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,1,1,0,3,0,0,0,0,0,0,5,0
11 - Πέλλας,265 E.T. Δήμου Πέλλας,491,338,1,2,3,335,126,2,8,6,7,100,12,144,20,16,94,9,50,19,8,0,0,0,0,10,0,7,1,0,2,1,9,0,0,1,1,0,5,10,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,1,3,2,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,7,2,0,1,0,0,0,0,0,0,0,0,0,8,0
11 - Πέλλας,266 E.T. Δήμου Πέλλας,526,289,3,3,6,283,80,9,6,5,14,46,5,103,27,9,34,3,39,19,20,0,0,0,0,15,11,0,2,0,1,4,21,4,2,5,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,5,2,0,1,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,7,0,3,2,0,0,2,0,0,0,0,0,0,2,0
11 - Πέλλας,267 E.T. Δήμου Πέλλας,510,331,1,2,3,328,107,18,22,8,22,51,11,128,30,12,58,7,36,34,23,7,4,15,2,14,4,5,2,0,1,9,19,2,1,7,2,0,6,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,2,0,1,1,0,1,0,0,0,1,0,1,0,0,2,1,1,0,8,1,3,4,1,1,5,0,0,0,0,0,0,6,0
11 - Πέλλας,268 E.T. Δήμου Πέλλας,531,373,2,1,3,370,110,0,0,0,0,0,0,116,0,0,0,0,0,0,30,0,0,0,0,22,0,0,0,0,0,0,24,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,1,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,3,0
11 - Πέλλας,269 E.T. Δήμου Πέλλας,407,267,1,1,2,265,62,6,12,3,15,35,17,129,3,21,75,5,43,20,6,3,0,0,0,15,3,4,2,1,1,6,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,15,3,2,1,5,4,4,0,0,0,0,0,0,6,0,0,0,0,0,0,9,0,2,3,3,0,3,0,0,0,0,0,0,10,0
11 - Πέλλας,270 E.T. Δήμου Πέλλας,452,291,2,2,4,287,69,3,6,6,7,47,12,124,27,25,52,8,48,14,10,0,0,0,0,32,10,8,1,3,0,19,5,0,0,0,1,0,1,8,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,5,8,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,2,1,0,5,0,0,0,0,0,0,6,0
11 - Πέλλας,271 E.T. Δήμου Πέλλας,425,281,3,1,4,277,84,8,8,6,10,48,11,133,39,24,56,11,36,22,6,0,0,0,0,22,7,5,0,5,4,10,4,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,1,2,3,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,1,1,0,0,3,0,0,0,0,0,0,4,0
11 - Πέλλας,272 E.T. Δήμου Πέλλας,433,292,0,1,1,291,77,6,5,6,14,50,8,139,37,17,70,4,47,28,7,0,0,0,0,29,9,0,4,1,3,21,3,1,0,1,0,1,1,7,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,2,6,4,3,2,3,0,0,0,0,0,0,5,0
