ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΚΡΗΤΙΔΟΥ ΣΟΦΙΑ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Σωτηρίου,ΣΕΜΕΡΤΖΙΔΟΥ ΑΝΝΑ του Σάββα,ΣΗΦΑΚΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΤΖΑΚΡΗ ΘΕΟΔΩΡΑ του Εμμανουήλ,ΤΡΙΑΝΤΑΦΥΛΛΙΔΗΣ ΖΗΣΗΣ του Αθανασίου,Νέα Δημοκρατία,ΒΑΣΙΛΕΙΑΔΗΣ ΒΑΣΙΛΕΙΟΣ (ΛΑΚΗΣ) του Νικολάου,ΖΩΓΡΑΦΟΥ - ΤΣΑΝΤΑΚΗ ΜΑΡΙΑ του Γεωργίου,ΚΑΡΑΣΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΠΟΖΙΔΟΥ ΝΙΚΟΛΕΤΤΑ του Οδυσσέα,ΣΤΑΜΕΝΙΤΗΣ ΔΙΟΝΥΣΙΟΣ του Ευαγγέλου,ΦΟΥΝΤΟΥΚΙΔΗΣ ΕΥΣΤΑΘΙΟΣ του Αχιλλέα,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΚΑΤΣΑΡΑ-ΧΡΗΣΤΟΥ ΕΙΡΗΝΗ του Νικολάου,ΚΟΥΡΤΙΔΗΣ ΘΩΜΑΣ του Χαραλάμπους,ΣΑΧΙΝΙΔΗΣ ΙΩΑΝΝΗΣ του Ισαάκ,ΤΑΠΚΟΥ ΕΥΑΓΓΕΛΙΑ του Κωνσταντίνου,Κίνημα Αλλαγής,ΑΛΕΞΑΝΔΡΙΔΟΥ ΡΑΧΗΛ του Νικολάου,ΖΑΡΟΓΟΥΛΙΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αριστοτέλη,ΜΑΚΡΙΔΟΥ ΑΓΑΘΗ του Βασιλείου,ΜΠΟΓΔΑΝΗΣ ΜΙΧΑΗΛ του Γεωργίου,ΠΑΠΑΔΑΚΗ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Γεωργίου,ΠΑΠΑΝΙΚΟΛΑΟΥ ΝΙΚΟΛΑΟΣ του Ιωάννη,Κ.Κ.Ε.,ΔΡΟΣΟΓΛΟΥ ΣΤΑΥΡΟΣ του Νικολάου,ΜΠΟΥΦΚΑΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΠΑΠΑΔΟΠΟΥΛΟΥ ΟΛΥΜΠΙΑ του Νικολάου,ΣΟΥΜΕΛΙΔΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΤΣΙΤΣΑΓΚΑΣ ΧΑΡΑΛΑΜΠΟΣ του Ιωακείμ,ΧΑΤΖΗΒΑΣΙΛΕΙΑΔΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Ένωση Κεντρώων,ΑΝΑΣΤΑΣΙΟΥ ΣΤΑΥΡΟΣ του Ιωάννη,ΔΗΜΟΠΟΥΛΟΥ ΑΓΓΕΛΙΚΗ του Χαραλάμπους,ΔΟΥΛΚΕΡΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Χρήστου,ΚΑΤΣΑΝΟΥ ΕΛΕΥΘΕΡΙΑ του Χαρίλαου,ΠΟΥΣΙΝΗΣ ΣΤΑΥΡΟΣ του Πέτρου,Ο.Κ.Δ.Ε.,ΓΑΤΣΟΥ ΙΟΡΔΑΝΑ του Ευάγγελου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΕΡΑΤΙΔΗΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΛΟΥΣΙΩΤΗΣ ΝΙΚΟΛΑΟΣ του Πέτρου,ΜΠΑΚΑΛΑΚΗ ΟΛΓΑ του Κωνσταντίνου,Ελλήνων Συνέλευσις,ΔΑΝΑΣ ΑΡΓΥΡΙΟΣ του Σταύρου,ΔΙΠΛΑΡΙΔΟΥ ΕΙΡΗΝΗ του Χαραλάμπους,ΔΙΣΚΟΥ ΠΑΡΑΣΚΕΥΗ του Παύλου,ΜΑΤΖΑΡΗΣ ΑΡΙΣΤΕΙΔΗΣ του Γεωργίου,ΟΡΜΑΝΗΣ ΑΘΑΝΑΣΙΟΣ του Κωνσταντίνου,ΦΑΝΤΙΔΗΣ ΦΩΤΙΟΣ του Χαράλαμπου,Ελληνική Λύση - Κ. Βελόπουλος,ΑΥΓΕΡΟΥ ΜΑΡΙΑΝΝΑ του Αθανασίου,ΔΕΛΛΙΟΣ ΓΡΗΓΟΡΙΟΣ του Αντωνίου,ΚΑΠΕΤΑΝΙΔΗΣ ΖΑΦΕΙΡΙΟΣ του Ιωάννη,ΚΟΥΚΟΥΛΗΣ ΓΕΩΡΓΙΟΣ του Ελευθερίου,ΤΡΙΚΑΛΙΩΤΗ ΑΙΚΑΤΕΡΙΝΗ του Αποστόλου,ΤΣΕΜΠΕΡΛΙΔΟΥ ΚΩΝΣΤΑΝΤΙΝΑ του Αναστασίου,Κ.Κ.Ε. (μ-λ),ΖΑΓΓΑΝΑΣ ΠΑΝΑΓΙΩΤΗΣ του Ταξιάρχη,ΚΟΤΑΝΙΔΟΥ ΜΑΡΙΑ του Δημητρίου ,ΠΑΠΑΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,Μ-Λ Κ.Κ.Ε.,ΣΟΥΛΙΩΤΗ ΣΟΦΙΑ του Κωνσταντίνου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΕΥΘΥΜΙΑΔΗΣ ΠΑΝΑΓΙΩΤΗΣ του Χρήστου,ΚΟΚΚΙΝΟΜΑΓΟΥΛΟΥ ΜΑΡΙΑ του Ίον,Λαϊκή Ενότητα,ΚΡΗΤΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Δημητρίου,ΜΗΛΩΣΗ ΝΙΝΑ του Χρήστου,ΤΟΠΑΛΟΠΟΥΛΟΥ ΑΝΑΣΤΑΣΙΑ του Χρυσοβέργη,ΜέΡΑ25,ΔΟΥΡΔΟΥΜΠΑΚΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΜΑΡΚΟΥΔΑ ΕΥΘΥΜΙΑ (ΕΦΗ) του Αθανασίου,ΜΑΥΡΙΔΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Κυριάκου,ΠΟΖΑΡΛΗΣ ΒΑΣΙΛΕΙΟΣ του Γεωργίου,ΤΟΥΣΙΑΣ ΛΕΩΝΙΔΑΣ του Αθανασίου,Δημιουργία ξανά - Θ. Τζήμερος,ΜΑΚΡΙΔΗΣ ΦΩΤΙΟΣ του Ευαγγέλου,ΜΑΤΣΑΚΙΔΟΥ ΑΝΘΙΑ του Βασιλείου -  Ελευθερίου,ΜΠΟΣΝΕΑ ΣΟΦΙΑ του Ιωάννη,ΧΑΪΔΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΣΥΝ...ΦΩΝΙΑ ΚΟΜΜΑΤΩΝ,ΡΕΝΤΖΟΥΛΑΣ ΑΝΔΡΕΑΣ του Γεωργίου ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΟΠΑΝΟΓΛΟΥ ΕΥΣΤΡΑΤΙΟΣ του Ευθυμίου
11 - Πέλλας,273 E.T. Δήμου Πέλλας,413,253,4,1,5,248,61,6,9,6,9,25,12,107,25,15,28,3,29,43,7,0,0,0,0,29,6,6,3,0,5,15,18,1,8,3,0,4,15,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,2,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6,1,0,1,0,0,1,0,0,0,0,0,0,2,0
11 - Πέλλας,274 E.T. Δήμου Πέλλας,489,287,4,0,4,283,70,6,13,12,12,37,10,119,27,18,37,6,29,50,14,0,0,0,0,25,7,10,1,3,1,9,9,2,2,4,1,0,5,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,24,5,7,1,5,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,7,2,0,2,1,1,0,0,0,0,0,0,0,7,0
11 - Πέλλας,275 E.T. Δήμου Πέλλας,304,169,1,0,1,168,52,9,10,3,5,21,24,54,24,2,10,2,24,11,5,0,0,0,0,32,25,6,7,1,2,8,2,0,0,2,0,0,2,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1,1,1,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,0,1,0,1,4,0,0,0,0,0,0,1,0
11 - Πέλλας,276 E.T. Δήμου Πέλλας,396,233,5,1,6,227,53,8,11,4,10,21,18,94,36,5,24,8,38,23,6,0,0,0,0,45,29,8,17,2,4,7,7,0,0,3,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,3,0,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,0,2,0,0,2,0,0,0,0,0,0,4,0
11 - Πέλλας,277 E.T. Δήμου Πέλλας,548,349,4,2,6,343,105,2,17,4,12,42,34,87,19,9,19,3,41,20,8,0,0,0,0,73,21,48,3,0,5,29,7,0,1,3,0,0,1,11,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,23,5,6,5,4,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,13,2,3,6,1,0,3,0,0,0,0,0,0,7,0
11 - Πέλλας,278 E.T. Δήμου Σκύδρας,521,336,4,3,7,329,74,10,13,1,19,38,7,126,48,19,68,7,40,11,9,2,1,0,2,40,27,7,0,3,3,4,16,0,2,1,5,0,7,5,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,33,7,2,5,16,4,4,0,0,0,0,0,0,6,2,1,1,0,0,0,7,1,4,1,0,0,1,0,0,0,0,0,0,9,4
11 - Πέλλας,279 E.T. Δήμου Σκύδρας,476,331,1,1,2,329,93,17,8,4,34,47,4,145,50,13,87,18,46,12,5,3,0,1,0,37,28,1,1,5,4,6,11,3,0,2,7,0,4,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,19,0,4,2,11,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,8,2,3,1,1,0,1,0,0,0,0,0,0,0,0
11 - Πέλλας,280 E.T. Δήμου Σκύδρας,480,347,3,2,5,342,83,16,4,6,37,37,3,165,50,21,110,10,43,17,9,4,2,1,3,37,28,2,1,2,2,2,10,0,1,1,5,1,2,1,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,18,5,5,2,5,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,4,4,3,1,1,0,0,0,0,0,0,0,0
11 - Πέλλας,281 E.T. Δήμου Σκύδρας,480,348,3,1,4,344,91,11,16,2,33,60,7,154,53,19,100,19,46,9,12,3,2,8,1,42,31,0,0,7,10,5,3,0,0,2,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,16,1,4,1,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,2,2,3,0,2,0,0,0,0,0,0,5,0
11 - Πέλλας,282 E.T. Δήμου Σκύδρας,389,224,3,3,6,218,61,4,10,1,21,33,5,73,33,9,35,6,16,4,10,1,4,3,3,26,14,4,3,1,2,7,4,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,25,5,2,7,7,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,10,0
11 - Πέλλας,283 E.T. Δήμου Σκύδρας,392,225,4,1,5,220,64,8,8,3,24,34,3,74,43,12,43,6,11,9,10,0,0,0,0,31,25,2,0,0,6,10,9,1,2,2,3,0,4,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,13,2,2,5,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,7,3,1,4,1,0,1,0,0,0,0,0,0,5,0
11 - Πέλλας,284 E.T. Δήμου Σκύδρας,228,139,1,0,1,138,22,2,3,0,9,12,2,63,30,6,22,4,29,12,2,1,2,1,0,29,28,3,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,3,2,5,3,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,5,1,3,2,1,1,1,0,0,0,0,0,0,1,0
11 - Πέλλας,285 E.T. Δήμου Σκύδρας,415,239,3,0,3,236,49,13,2,6,19,28,4,79,66,2,14,2,9,7,0,0,0,0,0,80,66,46,0,0,2,2,3,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,5,2,1,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,2,1,2,0,0,0,0,0,0,3,0
11 - Πέλλας,286 E.T. Δήμου Σκύδρας,408,236,1,2,3,233,53,12,5,3,13,32,5,82,73,3,14,4,10,1,4,0,0,3,1,59,42,37,0,0,0,2,7,0,0,0,3,0,2,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,13,4,2,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0
11 - Πέλλας,287 E.T. Δήμου Σκύδρας,442,281,1,2,3,278,53,11,3,3,18,30,1,94,76,1,17,2,24,9,4,1,0,2,2,98,76,59,1,2,3,6,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,4,1,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,1,0,0,0,0,0,0,0,0,0,3,3
11 - Πέλλας,288 E.T. Δήμου Σκύδρας,358,258,2,1,3,255,64,38,12,2,6,31,1,120,43,12,74,10,37,12,5,0,1,1,0,41,24,0,2,12,21,5,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,15,1,3,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0
11 - Πέλλας,289 E.T. Δήμου Σκύδρας,460,298,0,0,0,298,112,62,13,3,25,53,0,106,36,11,71,5,21,13,5,0,0,0,0,29,18,2,0,2,8,5,11,0,0,0,10,5,2,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,18,2,2,2,7,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,1,1,2,2,1,0,0,0,0,0,0,4,0
11 - Πέλλας,290 E.T. Δήμου Σκύδρας,368,267,8,3,11,256,73,29,7,7,30,29,3,114,56,10,70,12,27,14,4,0,3,3,0,26,17,1,2,8,9,0,10,1,0,0,5,0,1,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,0,2,1,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,2,0,3,0,0,0,0,0,0,0,4,0
11 - Πέλλας,291 E.T. Δήμου Σκύδρας,525,312,6,3,9,303,94,31,5,17,40,38,6,121,38,18,50,38,30,19,5,4,1,2,0,37,31,2,7,3,8,1,16,0,0,1,10,0,6,4,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,17,3,7,4,7,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,3,0
11 - Πέλλας,292 E.T. Δήμου Σκύδρας,521,297,3,4,7,290,60,15,3,10,17,18,6,138,34,16,61,37,52,17,13,3,6,8,3,24,16,1,4,3,5,1,5,0,0,2,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,18,2,7,1,11,1,3,1,0,0,0,1,0,1,0,0,1,0,0,0,10,4,3,4,0,0,3,0,0,0,0,0,0,7,0
11 - Πέλλας,293 E.T. Δήμου Σκύδρας,524,294,5,2,7,287,62,6,1,12,26,23,14,116,44,12,46,31,36,10,13,2,5,10,1,21,20,2,0,1,2,6,8,1,0,0,4,0,2,12,3,3,5,2,0,0,0,1,1,0,1,2,0,2,1,0,0,0,22,4,5,1,9,2,3,0,0,0,0,1,1,0,0,0,3,2,2,0,10,2,1,3,3,1,6,2,2,1,3,0,0,10,8
11 - Πέλλας,294 E.T. Δήμου Σκύδρας,522,306,7,10,17,289,70,7,1,10,23,24,5,128,38,11,45,40,45,9,5,1,2,4,1,13,10,1,1,2,0,1,10,2,1,0,2,1,3,6,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,25,4,7,2,10,3,4,1,0,0,0,0,0,3,0,0,1,0,0,0,13,2,2,5,1,3,5,0,0,0,0,1,0,5,0
11 - Πέλλας,295 E.T. Δήμου Σκύδρας,520,270,3,3,6,264,59,12,10,9,19,21,6,115,35,11,37,37,46,13,5,0,3,1,1,20,16,1,0,4,3,0,10,0,1,0,5,0,4,5,0,0,3,0,0,1,1,1,0,0,0,3,0,2,1,0,0,0,13,2,1,1,10,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,18,2,3,4,4,5,1,0,0,1,0,1,1,10,4
11 - Πέλλας,296 E.T. Δήμου Σκύδρας,522,319,5,3,8,311,83,15,12,14,27,34,6,127,28,10,45,31,55,21,9,2,0,8,0,26,15,2,4,7,4,2,7,0,0,2,4,0,1,9,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,27,1,4,5,12,2,5,1,0,0,0,0,0,0,0,0,1,0,0,0,5,1,2,1,0,0,3,0,0,0,0,0,0,9,0
11 - Πέλλας,297 E.T. Δήμου Σκύδρας,524,299,2,3,5,294,79,15,6,10,17,41,4,116,34,8,55,32,34,18,17,6,5,10,3,28,22,1,2,6,4,0,10,0,3,0,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,4,3,2,7,1,3,0,0,0,0,0,0,3,0,0,1,0,0,0,8,1,2,4,0,1,3,0,0,0,0,0,0,6,0
11 - Πέλλας,298 E.T. Δήμου Σκύδρας,524,310,1,1,2,308,80,8,6,15,32,42,10,136,42,16,54,37,63,11,3,0,1,2,0,28,21,4,1,1,8,1,8,0,1,0,5,2,4,7,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,18,2,8,2,8,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,9,1,0,1,1,2,0,0,0,0,0,0,3,0
11 - Πέλλας,299 E.T. Δήμου Σκύδρας,520,302,3,2,5,297,83,15,5,21,31,20,9,127,40,11,51,27,53,17,13,3,4,8,3,25,21,0,1,3,2,2,10,0,0,2,8,1,2,9,0,0,8,0,0,0,0,0,0,0,0,3,0,1,3,1,0,1,8,1,0,1,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,1,1,2,4,2,0,1,1,0,0,5,3
11 - Πέλλας,300 E.T. Δήμου Σκύδρας,466,307,5,2,7,300,67,10,9,15,16,21,3,138,60,18,42,30,56,11,7,1,2,3,3,23,17,2,1,3,2,4,19,0,0,5,9,1,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,2,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,3,2,3,3,1,2,0,0,0,0,0,0,5,0
11 - Πέλλας,301 E.T. Δήμου Σκύδρας,494,306,10,3,13,293,75,13,26,14,26,25,7,131,38,16,44,40,59,20,14,1,3,10,2,18,14,5,2,3,2,1,9,2,0,0,6,0,6,11,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,5,1,13,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,2,2,1,0,0,0,0,0,0,0,4,4
11 - Πέλλας,302 E.T. Δήμου Σκύδρας,454,270,2,3,5,265,67,12,16,15,16,27,10,92,44,6,28,22,26,8,15,2,4,8,1,26,12,6,3,8,4,6,10,0,1,0,6,0,4,13,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,1,10,2,3,0,0,0,0,1,1,1,0,1,1,1,0,0,19,0,5,8,8,1,5,5,2,1,1,0,0,2,1
11 - Πέλλας,303 E.T. Δήμου Σκύδρας,546,360,3,1,4,356,82,13,6,8,25,37,3,154,35,43,73,27,46,11,13,4,3,4,1,50,19,0,3,22,5,18,9,0,0,1,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,3,0,2,0,5,0,0,0,0,0,0,2,0,1,1,1,0,0,11,4,3,1,5,1,2,1,1,0,0,0,0,12,6
11 - Πέλλας,304 E.T. Δήμου Σκύδρας,513,314,2,1,3,311,91,22,8,15,38,34,6,133,37,41,57,31,37,12,21,6,6,6,9,19,11,4,1,7,0,7,6,0,0,0,1,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,4,1,0,8,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,2,2,3,1,1,0,0,0,0,0,0,4,0
11 - Πέλλας,305 E.T. Δήμου Σκύδρας,384,225,1,0,1,224,41,2,6,6,13,20,5,83,13,0,39,55,17,4,10,1,2,6,0,48,17,4,1,1,27,5,16,0,0,1,8,1,5,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,9,2,4,1,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,5,0,0,0,0,0,0,0,0,2,0
11 - Πέλλας,306 E.T. Δήμου Σκύδρας,418,254,3,2,5,249,51,5,6,15,17,17,7,90,15,3,25,61,27,14,11,3,9,6,2,44,37,10,2,1,12,3,21,1,2,8,8,2,7,3,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,7,0,1,3,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,0,0,5,0
11 - Πέλλας,307 E.T. Δήμου Σκύδρας,379,232,5,2,7,225,25,4,0,4,8,10,5,128,11,5,45,103,33,7,8,4,3,4,0,32,26,6,4,3,3,2,3,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,15,0,1,3,1,0,13,8,2,1,2,1,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,2,1,0,0,0,0,0,0,0,0,2,1
11 - Πέλλας,308 E.T. Δήμου Σκύδρας,273,139,2,1,3,136,35,10,3,9,16,12,5,58,13,6,27,13,24,11,2,1,1,0,0,11,3,1,1,4,3,3,6,2,0,0,5,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,4,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,3,4,1,0,0,0,0,0,0,6,0
11 - Πέλλας,309 E.T. Δήμου Σκύδρας,479,305,3,1,4,301,90,6,0,9,37,49,1,142,28,36,57,29,52,14,5,1,1,3,0,12,7,1,4,0,5,1,9,0,3,0,8,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,14,1,0,26,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,4,0
11 - Πέλλας,310 E.T. Δήμου Σκύδρας,533,298,2,4,6,292,85,5,2,13,33,43,2,130,37,22,46,19,44,9,12,2,1,5,2,11,9,1,0,1,3,1,14,0,0,0,14,0,5,8,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,23,1,1,0,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
11 - Πέλλας,311 E.T. Δήμου Σκύδρας,423,305,4,0,4,301,74,17,3,13,35,25,0,161,42,36,84,22,75,10,9,2,4,2,2,24,20,0,2,0,2,0,7,0,1,0,6,0,4,2,0,1,1,1,0,0,0,0,0,0,0,3,0,0,2,0,0,1,17,3,5,1,5,3,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
11 - Πέλλας,312 E.T. Δήμου Σκύδρας,450,280,3,2,5,275,67,11,4,15,17,26,5,109,26,19,67,25,42,3,20,6,9,13,4,34,32,1,5,5,1,2,7,2,0,0,5,2,2,2,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,14,2,4,2,2,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,7,0
11 - Πέλλας,313 E.T. Δήμου Σκύδρας,487,348,3,2,5,343,74,13,4,24,18,34,4,174,35,24,114,25,73,13,12,2,6,4,2,37,30,0,0,4,7,6,13,0,0,0,7,0,6,3,2,0,2,0,0,0,0,0,0,0,0,6,0,0,2,2,0,4,14,3,4,4,1,2,2,0,0,0,0,0,0,0,0,0,2,1,1,0,4,1,2,2,1,0,2,0,0,0,1,0,0,2,0
11 - Πέλλας,314 E.T. Δήμου Σκύδρας,391,259,2,0,2,257,94,11,21,5,32,81,1,108,36,24,69,20,46,21,4,2,0,1,2,35,30,0,1,0,6,5,5,1,4,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,2,0
11 - Πέλλας,315 E.T. Δήμου Σκύδρας,376,249,4,1,5,244,74,4,12,4,12,61,0,120,24,16,70,20,55,10,13,3,4,4,4,29,22,1,0,2,4,4,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 - Πέλλας,316 E.T. Δήμου Σκύδρας,330,213,5,2,7,206,42,6,6,6,8,23,4,96,27,16,54,12,22,13,9,3,1,5,1,30,17,5,1,1,1,13,3,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,2,3,2,3,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,3,0,0,1,0,0,0,0,0,0,4,0
11 - Πέλλας,317 E.T. Δήμου Σκύδρας,413,262,1,2,3,259,66,9,9,17,12,23,11,100,38,11,5,20,18,25,6,3,0,1,1,38,24,5,13,1,4,13,6,1,1,1,2,0,1,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,24,5,5,4,4,0,5,2,0,0,0,1,0,1,0,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,3,0
11 - Πέλλας,318 E.T. Δήμου Σκύδρας,516,339,4,0,4,335,73,8,6,2,12,49,5,174,41,24,133,14,46,21,5,0,1,4,3,45,25,1,5,1,10,9,5,0,0,2,4,0,1,4,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,17,4,7,1,7,0,2,0,0,0,0,0,0,3,2,2,0,0,0,0,7,1,3,1,0,1,0,0,0,0,0,0,0,1,0
11 - Πέλλας,319 E.T. Δήμου Σκύδρας,593,421,3,1,4,417,108,9,2,4,35,33,10,197,33,26,162,14,65,17,23,4,2,16,10,37,31,0,4,4,16,2,11,0,1,5,6,0,5,5,2,1,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,16,0,8,1,13,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,14,4,3,4,1,3,1,1,0,0,0,0,0,3,3
11 - Πέλλας,320 E.T. Δήμου Σκύδρας,553,325,6,5,11,314,82,15,6,19,27,48,3,142,49,12,95,25,35,18,20,7,7,10,3,20,15,5,0,1,0,1,7,0,0,0,3,2,5,4,1,1,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,1,16,4,4,1,4,2,1,0,0,0,0,0,0,3,3,0,0,0,0,0,6,3,3,2,3,0,3,3,0,1,0,0,0,9,4
11 - Πέλλας,321 E.T. Δήμου Σκύδρας,515,284,3,2,5,279,106,7,11,23,36,59,3,88,30,9,51,13,21,15,6,1,3,2,1,38,31,1,2,6,2,4,7,1,1,0,3,0,2,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,7,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,6,0,0,0,0,0,0,6,0
11 - Πέλλας,322 E.T. Δήμου Σκύδρας,266,156,3,1,4,152,50,9,6,3,20,26,1,50,5,4,35,9,17,7,12,0,12,3,4,11,9,1,0,1,6,1,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,1,3,2,6,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,5,1,2,2,1,0,0,0,0,0,0,0,0,5,0
11 - Πέλλας,323 E.T. Δήμου Σκύδρας,523,317,1,0,1,316,76,15,3,8,49,37,3,137,34,15,77,42,54,23,54,1,53,33,5,10,7,0,2,0,4,1,3,1,0,2,2,0,1,5,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,22,6,2,5,2,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,1,1,0,1,0,0,0,0,0,0,0,1,0
11 - Πέλλας,Ετερ. Πέλλας (από 25ο Ε.Τ. Νομ. Θεσσαλονίκης),351,208,11,1,12,196,52,12,4,17,11,27,7,80,16,17,32,11,17,24,8,2,3,3,3,10,3,4,2,0,2,5,8,1,0,4,1,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,3,4,2,1,5,0,0,0,0,0,0,6,0,0,1,0,0,0,10,4,1,2,1,3,0,0,0,0,0,0,0,1,0
11 - Πέλλας,Ετερ. Πέλλας (από Εφετείο Θεσσαλονίκης),49,25,1,0,1,24,10,6,1,3,1,0,2,6,0,0,2,0,4,2,0,0,0,0,0,3,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0
11 - Πέλλας,Ετερ. Πέλλας (από 119ο Ε.Τ. Νομ. Αττικής-Αθηνών),354,238,2,1,3,235,61,12,11,19,14,28,7,108,16,24,39,14,39,29,5,0,0,0,0,19,8,4,3,0,4,9,15,3,5,1,4,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,3,5,3,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,3,4,2,1,3,0,0,0,0,0,0,6,0
11 - Πέλλας,Ετερ. Πέλλας (από Εφετείο Πειραιώς),52,30,0,0,0,30,14,6,1,2,0,8,3,10,2,3,5,1,3,2,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0
Σύνολο,,148924,87115,1080,636,1716,85399,24444,2109,3361,2803,7104,12633,2931,36014,8487,5047,16179,2813,13123,7166,3091,592,512,977,370,7928,3342,1093,700,1687,1636,2049,2205,290,223,484,338,326,822,1311,118,74,116,57,28,32,10,259,16,39,27,372,33,26,37,15,26,29,4786,979,1552,534,1058,420,604,103,4,9,8,31,4,355,70,53,150,21,15,4,2128,327,403,437,400,401,818,172,41,51,29,28,1,1338,245
