ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΒΕΛΕΝΤΖΑΣ ΣΠΥΡΙΔΩΝ του Σωτηρίου,ΚΡΙΤΣΙΜΑ ΧΡΙΣΤΙΝΑ του Λάμπρου,ΜΠΑΡΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοφάνη,ΜΠΟΤΖΙΟΥ ΓΕΩΡΓΙΑ του Μιλτιάδη,Νέα Δημοκρατία,ΓΙΑΝΝΑΚΗΣ ΣΤΕΡΓΙΟΣ του Κωνσταντίνου,ΚΟΝΤΑΞΗ-ΝΑΣΗ ΣΕΒΑΣΤΗ (ΣΕΒΗ) του Ιωάννη,ΚΥΡΙΑΚΗΣ ΣΠΥΡΙΔΩΝ του Γεωργίου,ΡΑΒΑΝΟΥ ΔΗΜΗΤΡΑ του Ιωάννη,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΝΤΑΚΟΥΛΑΣ ΑΛΕΞΑΝΔΡΟΣ του Χρήστου,ΝΤΡΙΚΟΥ ΑΓΓΕΛΙΚΗ του Παναγιώτη,ΤΕΦΑΣ ΓΕΩΡΓΙΟΣ του Ευαγγέλου,Κίνημα Αλλαγής,ΑΠΟΣΤΟΛΟΥ ΠΑΝΑΓΙΩΤΑ του Χρήστου,ΚΩΝΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλεξάνδρου,ΠΑΠΠΑ ΑΙΚΑΤΕΡΙΝΗ του Αδάμ,ΠΕΠΟΝΗΣ ΧΡΗΣΤΟΣ του Θωμά,Κ.Κ.Ε.,ΚΥΡΛΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ιωσήφ,ΜΑΛΕΖΑ ΖΗΝΟΒΙΑ του Ευσταθίου,ΠΑΠΑΔΗΜΗΤΡΙΟΥ ΕΙΡΗΝΗ του Δημητρίου,ΠΟΥΜΠΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,Ένωση Κεντρώων,ΚΟΥΤΣΟΧΡΗΣΤΟΣ ΣΩΤΗΡΙΟΣ του Ηρακλή,ΛΙΑΣΚΟΥ ΣΩΤΗΡΙΑ του Ξενοφώντος,Ο.Κ.Δ.Ε.,ΖΑΚΑΣ ΧΡΗΣΤΟΣ του Γρηγορίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΟΥΡΕΚΑΣ ΘΕΟΔΩΡΟΣ του Κωνσταντίνου,ΓΙΑΡΑΛΗ ΕΥΑΓΓΕΛΙΑ του Κωνσταντίνου,ΝΑΝΟΣ ΕΥΑΓΓΕΛΟΣ του Σωτηρίου,Ελλήνων Συνέλευσις,ΣΑΚΚΟΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΣΙΛΙΚΑΡΗ ΑΡΕΤΗ του Γεωργίου,ΤΣΙΡΙΚΑΣ ΑΘΑΝΑΣΙΟΣ του Παναγιώτη,Κ.Κ.Ε. (μ-λ),ΝΟΥΣΙΑΣ ΟΡΕΣΤΗΣ του Ιωάννη,Μ-Λ Κ.Κ.Ε.,ΝΤΟΥΣΚΟΣ ΠΕΤΡΟΣ του Οδυσσέα,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΓΙΑΤΡΑ ΔΙΟΝΥΣΙΑ του Πέτρου,ΣΙΑΡΚΟΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,Λαϊκή Ενότητα,ΛΑΪΝΑ ΠΑΡΘΕΝΙΑ του Νικολάου,ΛΙΒΙΕΡΑΤΟΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΜέΡΑ25,ΝΙΚΟΥ ΕΡΩΤΟΚΡΙΤΟΣ του Διονυσίου,ΝΤΟΒΑ ΔΗΜΗΤΡΑ του Θεολόγου,Δημιουργία ξανά - Θ. Τζήμερος,ΛΙΑΚΟΥΛΗ ΦΑΝΗ του Ιωάννη,ΠΑΠΑΚΩΣΤΑΣ ΓΕΩΡΓΙΟΣ του Χρήστου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΡΟΥΜΕΛΙΩΤΗΣ ΣΤΕΦΑΝΟΣ του Ανδρέα
21 - Πρέβεζας,52 E.T. Δήμου Πάργας,124,50,0,0,0,50,17,1,6,4,4,21,6,2,10,0,2,1,0,0,5,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
21 - Πρέβεζας,53 E.T. Δήμου Πάργας,523,322,1,3,4,318,97,23,9,29,6,158,7,4,140,1,6,5,0,1,16,2,0,3,2,14,2,2,2,0,1,0,0,0,0,7,5,1,0,0,0,2,1,0,0,0,1,0,1,0,0,0,0,0,10,2,3,0,0,0,5,1
21 - Πρέβεζας,54 E.T. Δήμου Πάργας,522,343,3,2,5,338,81,6,6,28,4,188,11,3,75,0,9,1,2,1,25,2,5,2,8,13,4,0,3,0,1,1,0,0,0,5,3,0,0,0,0,3,1,1,0,0,0,0,0,0,0,2,1,1,9,4,2,0,0,0,2,1
21 - Πρέβεζας,55 E.T. Δήμου Πάργας,525,325,3,0,3,322,92,13,13,33,5,157,17,3,132,1,6,2,0,0,24,1,4,3,6,12,0,2,10,0,4,1,2,0,0,1,1,0,0,1,1,6,2,1,1,0,0,0,1,0,0,1,0,0,7,1,3,4,1,2,5,1
21 - Πρέβεζας,56 E.T. Δήμου Πάργας,538,307,6,1,7,300,100,16,16,42,7,145,15,4,125,1,6,3,3,0,18,4,2,1,5,7,2,3,0,0,1,1,0,0,0,5,4,1,0,1,1,6,0,4,0,0,0,0,1,1,0,0,0,0,6,1,2,1,0,0,3,2
21 - Πρέβεζας,57 E.T. Δήμου Πάργας,225,169,1,0,1,168,40,2,6,21,1,105,17,1,79,1,2,1,0,0,7,0,0,6,0,5,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,1,0,0,0,0,0
21 - Πρέβεζας,58 E.T. Δήμου Πάργας,541,322,2,1,3,319,77,11,2,32,11,192,40,6,127,5,7,3,3,0,15,3,0,6,2,9,2,2,3,0,1,1,0,0,0,0,0,0,0,1,1,5,1,0,0,0,0,0,0,0,0,0,0,0,8,1,2,2,0,0,2,0
21 - Πρέβεζας,59 E.T. Δήμου Πάργας,511,278,7,1,8,270,102,11,10,39,31,118,37,4,58,2,1,1,0,0,10,1,1,7,0,6,1,2,1,1,3,1,0,6,2,0,0,0,0,0,0,10,3,2,0,0,0,0,0,0,0,0,0,0,8,0,5,1,0,0,5,2
21 - Πρέβεζας,60 E.T. Δήμου Πάργας,519,266,4,1,5,261,92,9,3,34,21,106,34,4,54,2,2,0,0,1,27,2,1,16,4,1,1,0,0,0,3,2,0,1,0,1,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,16,7,2,1,0,0,6,4
21 - Πρέβεζας,61 E.T. Δήμου Πάργας,526,294,8,1,9,285,111,22,9,39,30,100,23,2,64,3,11,5,2,2,24,2,3,17,2,5,3,1,0,1,6,0,2,0,0,5,0,1,2,1,0,11,7,1,0,0,0,0,0,0,0,0,0,0,7,3,0,1,0,0,3,2
21 - Πρέβεζας,62 E.T. Δήμου Πάργας,317,151,4,1,5,146,54,14,7,15,6,58,23,4,15,4,4,1,1,0,17,2,4,0,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,2,1,0,3,1,1,0,0,0,0,0
21 - Πρέβεζας,63 E.T. Δήμου Πάργας,234,133,2,1,3,130,39,2,5,18,8,72,17,5,45,2,3,1,1,0,4,0,1,3,0,3,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,1,1
21 - Πρέβεζας,64 E.T. Δήμου Πάργας,397,222,2,0,2,220,106,24,5,62,3,61,23,2,32,0,3,1,0,0,25,0,4,2,10,12,3,2,4,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,1,0,0,0,0,5,1,1,0,0,0,2,0
21 - Πρέβεζας,65 E.T. Δήμου Πάργας,515,234,3,0,3,231,63,15,5,24,5,93,32,1,50,0,0,0,0,0,36,4,3,22,4,20,0,1,3,9,2,1,0,0,0,1,0,1,0,0,0,3,0,1,0,0,1,1,0,0,0,2,1,0,8,0,2,1,0,0,1,1
21 - Πρέβεζας,66 E.T. Δήμου Πάργας,381,183,0,0,0,183,59,14,8,19,7,63,30,1,28,1,4,2,1,1,42,2,1,36,2,7,1,5,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,1,1,0,0,0,0,1,0
21 - Πρέβεζας,67 E.T. Δήμου Πάργας,123,51,0,1,1,50,13,2,1,6,1,24,9,1,9,2,1,0,0,0,5,1,0,1,3,5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0
21 - Πρέβεζας,68 E.T. Δήμου Πάργας,292,161,4,0,4,157,49,6,3,23,2,61,14,0,37,2,2,0,0,1,24,4,1,11,4,7,3,1,0,1,3,0,2,1,1,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,5,2,2,0,0,0,1,0
21 - Πρέβεζας,69 E.T. Δήμου Πάργας,370,169,0,0,0,169,89,10,23,35,0,44,20,0,21,3,1,0,0,0,19,2,1,2,7,9,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,4,1,1,0,0,0,0,0
21 - Πρέβεζας,70 E.T. Δήμου Πάργας,290,157,1,2,3,154,72,11,5,35,6,40,4,2,31,1,3,0,1,0,20,2,4,7,1,13,3,7,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21 - Πρέβεζας,71 E.T. Δήμου Πάργας,306,175,0,1,1,174,79,8,10,39,8,58,25,0,30,2,5,1,0,0,8,0,2,4,1,13,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,9,3,4,0,0,0,0,0
21 - Πρέβεζας,72 E.T. Δήμου Πάργας,325,178,0,0,0,178,82,5,7,39,7,54,20,0,22,1,5,1,1,2,6,0,1,0,2,22,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,1
21 - Πρέβεζας,73 E.T. Δήμου Πάργας,308,104,0,0,0,104,36,7,1,6,2,60,13,2,36,0,1,1,0,0,2,0,1,0,0,2,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
21 - Πρέβεζας,74 E.T. Δήμου Πάργας,288,118,4,0,4,114,48,12,9,10,7,51,11,1,37,1,1,1,0,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1
21 - Πρέβεζας,75 E.T. Δήμου Πάργας,344,144,0,1,1,143,39,5,2,22,7,85,9,1,71,2,4,3,0,1,5,0,0,3,1,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,4,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1
21 - Πρέβεζας,76 E.T. Δήμου Πάργας,281,121,0,0,0,121,40,11,2,18,5,61,7,0,52,0,4,2,0,0,5,0,3,0,2,2,0,1,0,0,0,0,0,0,0,1,0,1,0,2,1,2,2,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,0,1,0,0
21 - Πρέβεζας,77 E.T. Δήμου Πάργας,104,53,0,0,0,53,9,0,1,3,2,35,16,6,10,1,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
21 - Πρέβεζας,78 E.T. Δήμου Πάργας,433,168,3,0,3,165,52,8,10,19,0,95,23,4,64,1,4,1,0,0,7,5,2,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
21 - Πρέβεζας,79 E.T. Δήμου Πάργας,418,179,2,2,4,175,61,6,9,21,3,86,17,5,56,1,1,1,0,0,17,0,2,9,2,2,1,0,0,0,2,0,2,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0
21 - Πρέβεζας,80 E.T. Δήμου Πάργας,334,196,4,1,5,191,55,12,4,21,7,105,15,1,79,3,2,1,0,0,10,1,2,2,2,10,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,4,1,1,0,0,0,0,0
21 - Πρέβεζας,81 E.T. Δήμου Πάργας,459,212,3,1,4,208,64,11,5,20,6,103,17,6,75,2,2,1,0,0,19,0,5,6,3,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,8,2,0,0,0,0,3,1
21 - Πρέβεζας,82 E.T. Δήμου Πάργας,271,157,1,0,1,156,71,5,11,48,2,49,14,5,29,1,3,0,1,0,11,0,1,3,3,13,0,3,1,2,0,0,0,0,0,1,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
21 - Πρέβεζας,83 E.T. Δήμου Πάργας,315,177,2,7,9,168,50,12,4,24,3,79,36,7,23,2,7,1,0,1,19,2,3,3,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,2,0
21 - Πρέβεζας,84 E.T. Δήμου Πάργας,471,219,6,2,8,211,85,20,21,36,2,74,25,3,40,0,3,1,1,1,35,4,2,5,8,7,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,3,0,2,0,0,0,1,1
21 - Πρέβεζας,85 E.T. Δήμου Πάργας,435,194,6,1,7,187,82,16,6,32,2,65,13,2,47,1,3,1,1,0,24,3,2,8,7,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,1,3,1,2,0,0,0,1,1
21 - Πρέβεζας,86 E.T. Δήμου Πάργας,542,240,2,0,2,238,97,15,12,40,10,81,21,7,37,3,7,7,0,0,18,0,1,9,3,17,5,7,1,0,1,0,0,0,0,3,0,0,1,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,1,0
21 - Πρέβεζας,87 E.T. Δήμου Πάργας,308,146,1,1,2,144,45,4,2,24,6,74,20,3,41,3,3,0,0,2,3,1,0,2,0,7,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,2,1,0,1,2,0,1,3,0,1,0,0,0,2,0
21 - Πρέβεζας,88 E.T. Δήμου Πάργας,255,95,2,0,2,93,30,2,4,13,7,50,23,1,18,0,4,1,2,0,3,0,0,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1
21 - Πρέβεζας,89 E.T. Δήμου Πάργας,277,117,0,1,1,116,21,1,3,12,3,69,27,1,32,2,4,1,2,1,5,0,0,1,0,1,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,7,5,1,0,0,0,0,0,0,0,6,0,0,0,3,1,0,0,0,0,0
21 - Πρέβεζας,90 E.T. Δήμου Πάργας,125,72,1,0,1,71,28,4,4,11,3,25,5,0,13,7,0,0,0,0,9,0,0,2,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,2,0,2,0,0
21 - Πρέβεζας,91 E.T. Δήμου Πάργας,490,170,3,1,4,166,46,12,4,12,6,92,14,4,65,0,2,0,0,0,10,0,0,5,5,6,0,3,1,0,2,0,0,0,0,1,1,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21 - Πρέβεζας,92 E.T. Δήμου Πρέβεζας,314,191,4,0,4,187,55,12,7,21,2,85,44,3,31,2,2,1,0,0,30,2,4,3,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,0,0,1,1,0,2,1,0,4,0,1,2,0
21 - Πρέβεζας,93 E.T. Δήμου Πρέβεζας,225,150,1,0,1,149,53,11,2,22,3,55,15,3,17,5,1,1,0,0,15,2,1,1,9,9,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,3,3,0,0,0,0,0,0,2,0,0,3,0,0,3,1
21 - Πρέβεζας,94 E.T. Δήμου Πρέβεζας,265,162,3,0,3,159,46,13,2,13,0,71,33,4,21,1,2,1,0,0,18,0,5,1,7,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,1,0,0,1,0
21 - Πρέβεζας,95 E.T. Δήμου Πρέβεζας,364,205,4,1,5,200,63,22,8,25,1,76,48,4,19,1,1,0,0,0,21,0,7,1,7,10,4,1,0,2,1,0,0,1,1,1,0,0,0,0,0,3,3,0,0,0,0,0,1,1,0,1,1,0,21,19,1,0,0,0,0,0
21 - Πρέβεζας,96 E.T. Δήμου Πρέβεζας,354,239,1,0,1,238,91,30,5,44,3,73,47,3,15,2,4,1,1,1,19,1,3,1,9,35,20,0,9,4,1,0,0,0,0,1,0,0,1,6,2,3,0,1,0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,1,1,1
21 - Πρέβεζας,97 E.T. Δήμου Πρέβεζας,262,166,1,0,1,165,59,26,5,18,0,64,32,2,22,3,2,0,0,0,17,0,12,0,2,15,2,0,0,7,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,1,1,0
21 - Πρέβεζας,98 E.T. Δήμου Πρέβεζας,291,180,0,1,1,179,70,33,1,27,1,66,42,5,17,0,6,2,3,0,15,1,8,1,1,16,4,0,1,5,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,1,1
21 - Πρέβεζας,99 E.T. Δήμου Πρέβεζας,352,223,3,2,5,218,59,13,10,22,0,109,68,2,28,10,6,5,0,1,15,0,2,0,10,8,2,0,5,1,3,2,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,0,2,0,1,0,0,0,8,2,1,3,1,0,1,1
21 - Πρέβεζας,100 E.T. Δήμου Πρέβεζας,447,254,4,1,5,249,58,6,10,25,1,131,70,2,33,20,2,2,0,0,36,2,5,4,20,8,2,0,4,1,1,0,0,0,0,1,0,0,1,1,1,4,2,1,0,0,0,0,1,0,0,1,0,0,2,0,1,0,0,0,3,1
21 - Πρέβεζας,101 E.T. Δήμου Πρέβεζας,474,222,3,0,3,219,69,12,13,33,1,97,46,3,36,5,4,1,1,0,22,2,4,3,6,4,2,0,1,0,4,1,2,0,0,0,0,0,0,1,1,3,2,1,1,0,1,1,2,1,1,0,0,0,10,4,4,0,0,0,1,0
21 - Πρέβεζας,102 E.T. Δήμου Πρέβεζας,425,204,2,4,6,198,60,16,11,22,2,99,53,2,28,5,9,3,1,1,20,0,1,1,12,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,2,2,0,0,0,1,1
21 - Πρέβεζας,103 E.T. Δήμου Πρέβεζας,459,244,5,0,5,239,114,36,8,56,0,80,40,8,20,7,1,1,0,0,13,3,3,0,5,7,3,2,0,2,3,1,1,0,0,0,0,0,0,4,3,8,2,3,0,0,0,0,1,0,0,1,0,0,2,1,0,2,0,2,3,0
21 - Πρέβεζας,104 E.T. Δήμου Πρέβεζας,299,172,0,1,1,171,60,13,2,30,4,75,36,4,25,8,4,1,1,0,8,0,1,1,5,12,7,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,1,0,1,0
21 - Πρέβεζας,105 E.T. Δήμου Πρέβεζας,442,278,3,2,5,273,74,14,8,33,2,133,40,4,73,7,2,0,0,1,14,0,8,0,2,15,3,0,4,0,0,0,0,0,0,2,0,0,2,2,2,4,2,0,1,0,17,14,0,0,0,0,0,0,8,4,0,0,0,0,1,0
21 - Πρέβεζας,106 E.T. Δήμου Πρέβεζας,170,120,3,0,3,117,25,8,0,9,6,68,44,8,5,2,1,1,0,0,15,1,6,0,6,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,1,0,1,0
21 - Πρέβεζας,107 E.T. Δήμου Πρέβεζας,545,355,4,1,5,350,131,43,8,63,1,164,100,4,38,14,3,2,0,1,20,1,8,2,8,20,5,1,6,6,2,1,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,1,0,0
21 - Πρέβεζας,108 E.T. Δήμου Πρέβεζας,559,364,12,4,16,348,111,35,1,54,2,179,108,8,40,7,1,1,0,0,19,0,6,1,6,15,5,0,2,4,2,0,1,0,0,0,0,0,0,0,0,6,2,1,0,0,0,0,0,0,0,0,0,0,7,3,0,2,0,2,6,3
21 - Πρέβεζας,109 E.T. Δήμου Πρέβεζας,425,288,5,2,7,281,90,24,4,41,3,92,51,3,20,6,6,3,0,2,28,2,8,0,14,49,23,1,10,5,4,0,3,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,2,1,0,0,0,0,5,3,0,0,0,0,2,0
21 - Πρέβεζας,110 E.T. Δήμου Πρέβεζας,487,300,5,2,7,293,109,21,3,67,0,116,56,9,38,8,5,3,0,0,35,6,6,0,17,19,16,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,4,2,0,0,0,0,1,1
21 - Πρέβεζας,111 E.T. Δήμου Πρέβεζας,488,327,0,0,0,327,137,38,5,74,0,118,50,3,47,10,3,0,1,1,32,0,6,0,18,22,18,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,3,0,0,2,1
