ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΓΑΓΛΙΑ ΕΙΡΗΝΗ του Νικολάου,ΚΑΚΛΑΜΑΝΗΣ ΝΙΚΟΛΑΟΣ του Σταματίου,ΜΠΕΛΑΒΙΛΑΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,Νέα Δημοκρατία,ΚΑΡΑΓΙΑΝΝΗ ΙΩΑΝΝΑ του Κωνσταντίνου,ΣΤΕΦΑΝΑΔΗΣ ΧΡΙΣΤΟΔΟΥΛΟΣ του Ισίδωρου,ΣΤΕΦΑΝΗΣ ΝΙΚΟΛΑΟΣ του Αριστόδημου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΖΑΒΙΤΣΑΝΟΣ ΒΑΣΙΛΕΙΟΣ του Ζώη,Κίνημα Αλλαγής,ΒΟΥΛΓΑΡΗ ΝΙΚΗ του Ευαγγέλου,ΓΑΪΤΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αβέρκιου,ΚΟΥΜΑΣ ΕΛΕΥΘΕΡΙΟΣ του Χριστόδουλου,Κ.Κ.Ε.,ΒΡΥΝΙΩΤΗ ΒΑΣΙΛΙΚΗ του Ανδρέα,ΚΑΡΟΥΤΣΟΣ ΦΑΝΟΥΡΙΟΣ του Θεοδώρου,ΠΕΡΡΟΣ ΓΕΩΡΓΙΟΣ του Εμμανουήλ,Ένωση Κεντρώων,ΜΑΣΤΡΑΠΑ ΑΓΑΘΗ του Αθανασίου,ΠΑΛΤΑΟΓΛΟΥ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,Ο.Κ.Δ.Ε.,ΛΑΓΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΛΟΥΚΙΩΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευάγγελου,Ελλήνων Συνέλευσις,ΔΟΜΑΝΗ ΕΥΔΟΚΙΑ του Αριστείδη - Ευάγγελου,ΣΤΑΜΑΤΑΚΗΣ ΣΤΥΛΙΑΝΟΣ του Κωνσταντίνου,ΤΣΟΥΝΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΛΙΑΝΙΩΤΗ ΒΑΣΙΛΙΚΗ του Σπυρίδωνος,ΚΟΥΤΖΑΣ ΑΝΔΡΕΑΣ του Νικολάου,Κ.Κ.Ε. (μ-λ),ΚΕΛΕΣΙΔΗΣ ΙΩΑΝΝΗΣ του Σταύρου,ΝΙΚΟΛΑΟΥ ΕΜΜΑΝΟΥΗΛ του Γεωργίου,ΠΑΠΑΚΩΣΤΑ ΜΥΡΤΩ του Μιχαήλ,Μ-Λ Κ.Κ.Ε.,ΠΕΤΡΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Βασιλείου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΟΡΦΑΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Παντελή,Λαϊκή Ενότητα,ΚΡΑΤΣΑ ΕΥΓΕΝΙΑ του Δημητρίου,ΜΠΟΥΣΟΥΛΑΣ ΖΑΧΑΡΙΑΣ του Θεοδώρου,ΣΤΑΘΑΚΟΠΟΥΛΟΥ - ΣΤΑΘΑΚΙΟΥ ΕΥΓΕΝΙΑ του Κωνσταντίνου,ΜέΡΑ25,ΑΝΔΡΕΟΥ ΣΤΥΛΙΑΝΟΣ του Δημητρίου,Δημιουργία ξανά - Θ. Τζήμερος,ΤΡΥΠΑΚΗΣ ΑΝΑΣΤΑΣΙΟΣ του Εμμανουήλ,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΞΕΝΑΡΙΟΥ ΑΙΚΑΤΕΡΙΝΗ του Εμμανουήλ
50 - Σάμου,1 E.T. Δήμου Ικαρίας,389,295,11,4,15,280,98,48,15,9,81,16,38,9,12,6,13,6,3,0,39,2,19,5,6,2,0,1,0,1,0,0,0,0,0,9,3,1,0,0,0,0,1,0,1,1,2,0,0,0,9,5,2,2,5,2
50 - Σάμου,2 E.T. Δήμου Ικαρίας,475,258,8,0,8,250,89,53,7,8,59,8,42,1,8,6,10,5,1,0,52,2,32,8,3,0,0,0,0,1,0,0,0,0,0,14,6,4,1,0,1,0,2,1,1,1,1,1,0,0,4,3,2,1,3,3
50 - Σάμου,3 E.T. Δήμου Ικαρίας,499,246,5,1,6,240,75,41,7,6,78,9,61,5,1,0,5,4,0,1,56,1,32,11,2,1,0,0,0,1,0,0,0,0,0,10,4,3,0,0,0,0,0,0,0,0,2,1,0,0,7,0,0,0,3,1
50 - Σάμου,4 E.T. Δήμου Ικαρίας,490,227,3,0,3,224,82,43,5,6,50,10,29,1,4,0,9,2,1,0,55,1,33,9,4,0,0,0,0,1,0,1,0,0,1,4,1,1,2,0,0,0,2,1,1,0,1,1,0,0,4,0,0,0,4,1
50 - Σάμου,5 E.T. Δήμου Ικαρίας,495,232,0,1,1,231,80,47,7,6,56,6,47,0,7,6,14,8,0,3,57,1,27,4,2,1,0,0,0,1,0,0,0,0,0,5,1,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,1,0,3,1
50 - Σάμου,6 E.T. Δήμου Ικαρίας,499,241,5,1,6,235,74,40,3,5,77,10,52,3,3,0,6,3,0,0,53,1,28,9,0,0,0,0,0,1,0,0,0,0,0,5,2,1,1,0,0,0,2,2,1,1,0,0,0,0,2,0,0,0,10,5
50 - Σάμου,7 E.T. Δήμου Ικαρίας,498,212,3,3,6,206,73,43,7,4,62,9,45,2,0,0,19,7,1,0,43,2,26,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,2,0
50 - Σάμου,8 E.T. Δήμου Ικαρίας,337,122,0,1,1,121,43,23,2,6,20,1,2,5,0,0,5,2,0,0,35,0,22,0,1,0,1,0,0,1,0,1,0,0,1,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,0,0,2,1
50 - Σάμου,9 E.T. Δήμου Ικαρίας,425,170,0,1,1,169,67,28,6,9,36,4,17,10,0,0,3,0,1,0,50,2,32,7,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,1,0,0,0,5,2,0,0,2,1
50 - Σάμου,10 E.T. Δήμου Ικαρίας,501,215,2,0,2,213,81,61,1,2,55,2,40,3,1,0,9,5,1,1,57,2,32,12,2,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,2,1,0,0,0,0,0,0,1,1,0,0,1,0
50 - Σάμου,11 E.T. Δήμου Ικαρίας,238,122,3,1,4,118,23,0,17,1,12,4,7,0,0,0,0,0,0,0,58,0,37,13,0,0,0,0,0,1,0,16,0,0,16,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,4,2
50 - Σάμου,12 E.T. Δήμου Ικαρίας,360,206,2,2,4,202,68,47,1,1,36,2,28,0,0,0,7,3,1,0,64,0,49,5,3,1,0,0,0,0,0,1,0,0,1,7,2,1,1,0,0,0,2,0,1,0,1,0,0,0,3,0,0,0,8,3
50 - Σάμου,13 E.T. Δήμου Ικαρίας,425,244,0,3,3,241,104,66,8,2,33,0,29,1,4,2,13,4,0,2,70,3,56,2,1,0,0,0,0,1,1,1,0,0,1,7,4,0,0,0,0,0,1,0,1,0,1,0,0,0,3,1,0,0,1,0
50 - Σάμου,14 E.T. Δήμου Ικαρίας,496,288,3,2,5,283,105,58,6,21,64,4,57,0,2,1,10,6,2,1,77,3,48,10,0,0,0,1,0,3,1,2,0,0,2,3,1,1,2,1,1,0,0,0,0,0,0,0,0,0,7,3,0,0,7,5
50 - Σάμου,15 E.T. Δήμου Ικαρίας,405,242,2,4,6,236,95,54,2,17,49,1,43,1,8,4,16,10,1,0,46,4,35,4,2,0,1,0,0,2,0,4,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,4,2
50 - Σάμου,16 E.T. Δήμου Ικαρίας,309,184,2,0,2,182,52,24,4,1,20,5,11,1,1,1,7,5,0,0,79,2,56,4,2,1,0,0,0,1,0,1,0,0,1,5,3,1,1,0,1,0,3,1,0,0,1,0,0,0,9,6,0,0,0,0
50 - Σάμου,17 E.T. Δήμου Ικαρίας,417,229,2,0,2,227,61,32,3,3,14,0,11,1,2,0,18,12,1,1,108,4,84,2,1,1,0,0,0,1,0,2,0,0,2,3,2,0,0,0,0,0,4,2,0,0,1,0,0,0,10,2,0,0,2,1
50 - Σάμου,18 E.T. Δήμου Ικαρίας,322,143,5,1,6,137,55,41,3,3,24,6,13,0,4,4,12,6,2,3,26,0,19,6,2,1,1,0,0,0,0,0,0,0,0,6,6,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,4,3
50 - Σάμου,19 E.T. Δήμου Ικαρίας,343,201,4,3,7,194,46,32,1,2,20,0,17,0,1,0,13,3,0,4,101,2,88,2,0,0,0,0,0,2,0,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,5,2
50 - Σάμου,20 E.T. Δήμου Ικαρίας,397,244,2,2,4,240,82,49,1,1,19,2,10,2,2,1,5,2,0,0,103,2,82,3,0,0,0,0,0,3,3,1,0,0,1,9,2,3,0,0,0,0,0,0,1,0,0,0,0,0,7,4,0,0,8,4
50 - Σάμου,21 E.T. Δήμου Ικαρίας,513,294,1,3,4,290,110,69,5,3,48,8,25,2,2,0,9,1,1,0,77,1,59,6,1,0,1,0,0,5,3,1,0,0,0,6,2,3,0,0,0,0,0,0,0,0,8,6,0,0,14,5,0,0,9,2
50 - Σάμου,22 E.T. Δήμου Ικαρίας,527,305,8,0,8,297,117,69,5,11,38,3,26,2,2,1,7,4,0,1,96,2,62,3,1,0,0,0,0,2,0,1,0,0,1,12,4,5,0,0,0,0,0,0,1,0,4,2,1,0,11,2,2,1,3,1
50 - Σάμου,23 E.T. Δήμου Ικαρίας,505,291,3,0,3,288,128,81,9,5,38,5,28,2,5,4,1,0,0,0,87,2,47,9,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,0,0,15,7,2,0,6,2
50 - Σάμου,24 E.T. Δήμου Ικαρίας,401,262,5,3,8,254,55,34,2,2,65,13,49,1,11,2,7,2,2,1,91,2,77,0,0,0,0,0,0,1,0,4,0,0,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,4,1,1,6,1
50 - Σάμου,25 E.T. Δήμου Ικαρίας,457,291,0,1,1,290,100,78,2,2,50,15,34,0,3,1,3,3,0,0,109,2,79,8,1,1,0,0,0,3,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,3,1,0,0,7,7,0,0,8,7
50 - Σάμου,26 E.T. Δήμου Ικαρίας,481,271,4,0,4,267,114,73,7,7,33,5,18,1,6,3,5,2,0,1,99,3,81,4,0,0,0,0,0,1,0,0,0,0,0,4,1,1,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,1,0
50 - Σάμου,27 E.T. Δήμου Φούρνων Κορσεών,391,214,2,2,4,210,45,25,6,6,66,32,20,11,5,3,26,26,0,0,52,31,14,6,1,0,1,1,0,1,1,0,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,4,4
50 - Σάμου,28 E.T. Δήμου Φούρνων Κορσεών,459,233,0,2,2,231,22,11,4,4,96,44,0,14,2,2,52,45,0,0,52,31,9,8,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,4,2,0,0,1,0
50 - Σάμου,29 E.T. Δήμου Φούρνων Κορσεών,473,221,7,1,8,213,25,14,5,3,82,34,42,4,2,1,53,50,1,0,46,22,17,5,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
50 - Σάμου,30 E.T. Δήμου Φούρνων Κορσεών,191,87,2,0,2,85,13,9,2,0,26,9,16,0,0,0,38,29,0,0,8,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50 - Σάμου,31 E.T. Δήμου Φούρνων Κορσεών,164,87,2,0,2,85,21,8,2,0,16,11,4,0,1,1,25,23,0,0,18,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,1
50 - Σάμου,32 E.T. Δήμου Ανατολικής Σάμου,489,197,4,1,5,192,51,5,18,13,73,8,34,27,17,9,5,0,0,0,20,4,2,3,1,0,1,0,0,0,0,2,1,1,0,6,0,2,0,0,0,0,0,0,1,0,1,1,0,0,6,3,2,1,7,2
50 - Σάμου,33 E.T. Δήμου Ανατολικής Σάμου,506,220,4,0,4,216,59,4,27,11,83,12,41,25,5,4,18,2,5,6,18,6,2,1,7,4,0,0,0,0,0,2,2,0,0,7,2,5,0,0,0,0,0,0,1,1,1,1,0,0,8,4,1,0,6,3
50 - Σάμου,34 E.T. Δήμου Ανατολικής Σάμου,464,218,6,6,12,206,42,5,13,8,79,20,31,23,22,13,22,2,7,7,12,5,1,3,4,0,2,0,0,0,0,4,1,1,1,7,2,2,0,0,0,0,0,0,2,1,2,1,0,0,8,5,0,0,2,1
50 - Σάμου,35 E.T. Δήμου Ανατολικής Σάμου,417,262,10,2,12,250,80,11,31,12,87,24,34,22,11,8,16,6,3,4,17,6,3,2,2,0,0,0,0,3,1,1,0,1,0,11,5,3,0,0,0,0,0,0,3,1,1,0,0,0,7,1,0,0,11,7
50 - Σάμου,36 E.T. Δήμου Ανατολικής Σάμου,485,208,7,3,10,198,70,11,39,8,60,10,34,12,9,3,16,3,1,6,16,10,0,2,3,2,0,0,0,1,1,0,0,0,0,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7,6,3,2,6,3
50 - Σάμου,37 E.T. Δήμου Ανατολικής Σάμου,501,215,4,3,7,208,56,10,20,8,73,16,33,19,7,2,22,2,4,8,14,5,0,6,5,3,0,0,0,0,0,1,0,1,0,12,2,5,0,0,0,0,0,0,1,0,0,0,0,0,12,2,0,0,5,0
50 - Σάμου,38 E.T. Δήμου Ανατολικής Σάμου,500,197,3,1,4,193,55,11,18,9,68,9,29,22,8,2,16,2,1,10,8,2,0,1,5,1,0,0,0,1,0,1,1,0,0,15,4,6,0,0,0,0,1,1,3,2,0,0,0,0,8,3,1,0,3,2
50 - Σάμου,39 E.T. Δήμου Ανατολικής Σάμου,519,299,7,1,8,291,59,11,28,5,145,37,65,33,15,12,12,6,0,3,20,12,0,1,5,3,2,0,0,1,0,1,1,0,0,10,6,3,0,0,0,0,0,0,0,0,3,2,0,0,11,4,3,3,6,5
50 - Σάμου,40 E.T. Δήμου Ανατολικής Σάμου,596,247,0,5,5,242,56,12,25,4,113,29,58,21,12,10,16,3,1,2,16,12,1,0,0,0,0,0,0,0,0,0,0,0,0,9,5,3,2,0,0,1,0,0,4,2,0,0,0,0,5,4,1,1,8,5
50 - Σάμου,41 E.T. Δήμου Ανατολικής Σάμου,539,317,4,4,8,309,77,9,37,13,138,25,51,52,7,4,15,2,4,4,15,4,3,4,5,3,0,0,0,0,0,6,1,5,0,16,2,8,0,0,0,0,1,0,4,3,3,0,0,1,12,7,1,0,9,8
50 - Σάμου,42 E.T. Δήμου Ανατολικής Σάμου,527,346,4,1,5,341,89,14,34,16,160,27,49,51,16,11,21,6,4,7,8,1,1,2,5,2,1,0,0,0,0,2,1,0,0,13,5,4,1,0,0,1,1,0,2,1,0,0,0,0,13,5,3,2,7,2
50 - Σάμου,43 E.T. Δήμου Ανατολικής Σάμου,531,341,8,8,16,325,62,12,31,6,158,29,70,38,13,7,21,3,5,5,18,5,0,10,0,0,0,0,0,1,0,3,2,1,0,13,4,3,1,0,0,0,0,0,4,2,1,0,0,0,17,9,3,1,10,7
50 - Σάμου,44 E.T. Δήμου Ανατολικής Σάμου,512,343,7,3,10,333,71,6,37,9,170,33,59,59,20,10,23,5,5,0,11,6,0,0,1,0,0,0,0,0,0,7,4,3,0,10,1,4,0,0,0,0,0,0,2,0,0,0,0,0,14,8,3,2,1,1
50 - Σάμου,45 E.T. Δήμου Ανατολικής Σάμου,518,320,10,2,12,308,91,8,45,7,134,20,52,36,10,2,14,4,3,1,12,4,2,1,5,2,1,0,0,1,0,0,0,0,0,11,7,2,1,1,0,0,0,0,0,0,2,0,0,2,19,14,4,0,4,0
50 - Σάμου,46 E.T. Δήμου Ανατολικής Σάμου,502,300,11,2,13,287,55,5,19,12,153,22,63,48,11,2,18,3,3,7,6,1,1,1,6,4,0,0,0,0,0,2,0,2,0,14,3,5,0,0,0,0,0,0,1,0,0,0,0,0,12,4,2,1,7,5
50 - Σάμου,47 E.T. Δήμου Ανατολικής Σάμου,483,269,5,2,7,262,76,5,47,10,121,21,47,43,10,4,9,1,4,2,7,4,0,1,3,1,0,0,0,1,0,2,0,2,0,10,4,3,0,0,0,0,0,0,2,1,2,1,0,0,13,4,2,0,4,3
50 - Σάμου,48 E.T. Δήμου Ανατολικής Σάμου,499,322,4,9,13,309,69,3,22,19,141,34,57,32,14,5,18,3,3,5,14,3,1,5,6,1,1,0,0,0,0,4,1,3,0,11,2,2,1,1,0,0,0,0,1,1,1,0,0,0,20,7,5,3,4,4
50 - Σάμου,49 E.T. Δήμου Ανατολικής Σάμου,567,267,9,8,17,250,77,6,33,17,100,13,42,31,5,5,21,1,0,9,16,6,2,2,1,1,0,0,0,2,2,0,0,0,0,9,4,0,2,0,0,1,0,0,1,1,0,0,0,0,8,8,1,1,7,7
50 - Σάμου,50 E.T. Δήμου Ανατολικής Σάμου,580,340,17,5,22,318,94,10,47,18,140,34,60,35,12,6,19,3,3,5,14,5,0,6,3,0,1,0,0,0,0,0,0,0,0,14,3,6,2,0,0,1,0,0,1,0,1,1,0,0,12,9,3,1,3,3
50 - Σάμου,51 E.T. Δήμου Ανατολικής Σάμου,503,182,7,3,10,172,45,3,20,9,80,27,33,13,8,4,8,1,2,2,8,5,2,0,1,0,0,0,0,2,0,3,0,2,0,6,3,1,1,1,0,0,0,0,2,0,0,0,0,0,6,1,0,0,2,0
50 - Σάμου,52 E.T. Δήμου Ανατολικής Σάμου,467,163,4,3,7,156,43,7,17,5,67,22,20,8,15,10,9,0,4,1,6,1,2,0,0,0,0,0,0,1,0,2,2,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,8,4
50 - Σάμου,53 E.T. Δήμου Ανατολικής Σάμου,330,166,5,1,6,160,44,9,25,3,88,32,27,22,5,0,9,1,3,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,6,3,3,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,2,1
50 - Σάμου,54 E.T. Δήμου Ανατολικής Σάμου,402,165,2,2,4,161,34,6,14,2,95,34,33,22,6,2,9,1,4,1,6,1,1,1,1,1,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,2,2,1
50 - Σάμου,55 E.T. Δήμου Ανατολικής Σάμου,170,79,1,2,3,76,16,2,10,2,23,5,12,3,3,3,13,1,8,0,8,4,2,1,1,0,0,1,0,0,0,0,0,0,0,5,3,1,0,0,0,0,1,0,0,0,0,0,0,0,4,2,1,1,0,0
