ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΚΑΤΣΗΣ ΜΑΡΙΟΣ του Σπυρίδωνος,ΚΟΤΖΑΠΑΝΑΓΙΩΤΟΥ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σπυρίδωνος,ΠΡΟΒΙΔΑΚΗ ΑΓΓΕΛΙΚΗ-ΑΘΗΝΑ-ΕΛΕΝΗ του Νικολάου,ΤΣΑΚΙΡΗ ΑΣΤΥΡΟΠΗ του Αθανασίου,Νέα Δημοκρατία,ΓΙΟΓΙΑΚΑΣ ΒΑΣΙΛΕΙΟΣ του Νικολάου,ΠΑΠΑΓΙΑΝΝΗΣ ΙΩΑΝΝΗΣ του Λαμπρινού,ΠΑΡΘΕΝΙΟΥ ΟΛΓΑ του Δημητρίου,ΦΙΛΗ-ΠΑΣΧΑΛΗ ΑΝΤΙΓΟΝΗ-ΒΑΣΙΛΙΚΗ του Δημητρίου,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΜΙΓΚΟΥ ΕΛΕΝΗ του Θωμά,ΜΠΑΓΕΩΡΓΟΣ ΧΡΙΣΤΟΦΟΡΟΣ του Θεόφιλου,Κίνημα Αλλαγής,ΔΑΛΛΑ ΣΤΑΜΑΤΙΑ του Δημητρίου,ΜΠΟΤΟΣ ΣΠΥΡΙΔΩΝ του Γρηγορίου,ΠΑΣΧΟΣ ΑΛΕΞΑΝΔΡΟΣ (Αλέκος) του Χρήστου,ΣΑΜΙΟΥ ΜΑΡΙΑ του Γεωργίου,Κ.Κ.Ε.,ΓΚΙΚΑΣ ΣΩΤΗΡΙΟΣ του Δημητρίου,ΜΠΡΕΣΤΑΣ ΝΙΚΟΛΑΟΣ - ΟΡΕΣΤΗΣ του Θεοδώρου,ΡΕΠΑΝΗ-ΡΕΓΚΑ ΝΙΚΟΛΕΤΑ του Αθανασίου,ΤΣΟΥΡΑ ΜΑΡΙΑ του Χρήστου,Ένωση Κεντρώων,ΖΑΦΕΙΡΑΣ ΖΑΦΕΙΡΙΟΣ του Χρήστου,ΤΣΙΜΠΡΙΜΑΝΗ ΣΟΦΙΑ του Στυλιανού,Ο.Κ.Δ.Ε.,ΑΝΔΡΙΩΤΗΣ ΚΥΡΙΑΚΟΣ του Νικολάου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΕΥΘΥΜΙΟΥ ΔΗΜΗΤΡΑ του Χρήστου,ΧΕΚΙΜΟΓΛΟΥ ΘΕΟΔΩΡΟΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΔΗΜΗΤΡΙΟΥ ΑΙΚΑΤΕΡΙΝΗ (ΝΙΝΑ) του Νικολάου,ΤΡΙΑΝΤΑΦΥΛΛΟΥ ΒΑΣΙΛΕΙΟΣ του Φιλίππου,ΤΣΙΡΩΝΗΣ ΣΥΜΕΩΝ του Ιωάννη,Ελληνική Λύση - Κ. Βελόπουλος,ΓΙΑΝΝΟΠΟΥΛΟΣ ΠΕΤΡΟΣ του Ιωάννη,ΜΙΧΑΗΛ ΑΣΗΜΙΝΑ του Μιχαήλ,ΜΠΙΛΛΑΣ ΔΗΜΗΤΡΙΟΣ του Θεοδώρου,Κ.Κ.Ε. (μ-λ),ΑΝΑΣΤΑΣΙΟΥ ΧΡΙΣΤΙΝΑ του Θωμά,ΜΟΥΚΑ ΘΕΟΔΩΡΑ του Βασιλείου,ΝΕΙΛΑΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΡΑΠΤΗΣ ΧΡΙΣΤΟΦΟΡΟΣ του Λεωνίδα,Μ-Λ Κ.Κ.Ε.,ΧΟΒΟΛΟΣ ΘΕΟΔΩΡΟΣ του Ιωάννη,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΔΗΜΗΤΡΙΟΥ ΒΑΣΙΛΕΙΟΣ του Νικολάου,ΤΣΙΜΠΟΥΛΗ ΚΑΤΙΝΑ του Δονάτου,Λαϊκή Ενότητα,ΜΑΡΚΑΤΣΕΛΗΣ ΓΕΩΡΓΙΟΣ του Αριστείδη,ΜέΡΑ25,ΚΑΤΣΟΥΚΗ ΔΗΜΗΤΡΑ του Ευαγγέλου,ΠΑΠΠΑΣ ΑΘΑΝΑΣΙΟΣ του Νικολάου,Δημιουργία ξανά - Θ. Τζήμερος,ΜΙΓΚΟΥ ΠΑΝΑΓΙΩΤΑ-ΛΗΤΩ του Θωμά,ΠΑΝΤΑΣ ΠΑΝΤΕΛΗΣ του Γεωργίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΦΙΛΙΠΠΟΠΟΥΛΟΣ ΕΜΜΑΝΟΥΗΛ του Ιωάννη
20 - Θεσπρωτίας,112 E.T. Δήμου Φιλιατών,319,185,1,0,1,184,47,27,11,1,1,89,74,4,3,3,0,0,0,18,0,2,2,12,15,3,1,9,0,4,2,2,0,0,0,0,0,1,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,2,0,1,2,0
20 - Θεσπρωτίας,113 E.T. Δήμου Φιλιατών,345,238,4,5,9,229,57,36,15,0,0,113,79,2,4,9,2,1,0,33,0,4,16,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,1,0,0,1,0,0,0,2,2,0,1,1,4,1,3,4,1,2,0,0
20 - Θεσπρωτίας,114 E.T. Δήμου Φιλιατών,206,113,1,0,1,112,30,16,9,1,1,55,41,1,0,11,1,0,1,20,0,3,7,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,1,0,1,0
20 - Θεσπρωτίας,115 E.T. Δήμου Φιλιατών,419,248,1,1,2,246,113,81,12,1,1,57,42,1,3,1,2,2,0,27,0,7,10,10,23,3,0,14,0,0,0,0,0,0,4,0,4,5,4,1,0,3,1,1,0,0,0,0,0,0,1,0,6,2,0,0,0,2,2,0,0,0,0,3,1
20 - Θεσπρωτίας,116 E.T. Δήμου Φιλιατών,433,243,1,0,1,242,111,70,14,0,3,71,53,4,2,1,0,0,0,33,0,4,9,17,13,3,0,6,1,1,1,0,0,0,1,0,1,1,1,0,0,2,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,2,1,0,4,1,0,1,0
20 - Θεσπρωτίας,117 E.T. Δήμου Φιλιατών,417,152,0,0,0,152,46,23,3,4,4,56,41,3,0,6,1,0,0,20,1,1,5,11,11,0,1,6,1,2,1,0,0,0,1,1,0,0,0,0,0,5,2,1,1,0,0,0,0,0,0,0,2,2,0,3,1,4,1,2,1,1,0,0,0
20 - Θεσπρωτίας,118 E.T. Δήμου Φιλιατών,495,132,1,1,2,130,19,14,3,2,0,87,76,2,2,4,3,2,1,15,1,13,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0
20 - Θεσπρωτίας,119 E.T. Δήμου Φιλιατών,337,111,0,0,0,111,30,16,10,0,3,61,57,2,0,0,2,2,0,10,0,8,1,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20 - Θεσπρωτίας,120 E.T. Δήμου Φιλιατών,266,118,1,0,1,117,39,29,2,2,1,59,47,6,0,2,1,1,0,9,2,1,0,4,2,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
20 - Θεσπρωτίας,121 E.T. Δήμου Φιλιατών,206,64,2,0,2,62,20,14,4,0,1,26,20,0,3,0,0,0,0,13,0,8,1,3,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,122 E.T. Δήμου Φιλιατών,30,11,0,0,0,11,1,0,0,0,0,9,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,123 E.T. Δήμου Φιλιατών,234,95,0,0,0,95,22,14,5,1,0,28,24,2,0,0,1,0,1,37,1,16,3,15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
20 - Θεσπρωτίας,124 E.T. Δήμου Φιλιατών,124,41,0,0,0,41,15,7,2,5,0,15,14,1,0,0,0,0,0,7,1,1,2,3,4,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,125 E.T. Δήμου Φιλιατών,472,255,6,1,7,248,79,32,15,0,4,103,71,12,1,1,8,2,1,33,0,18,1,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,3,1,0,0,0,0,0,0,1,0,1,0,0,0,0,12,0,12,0,0,0,1,0
20 - Θεσπρωτίας,126 E.T. Δήμου Φιλιατών,68,22,0,0,0,22,9,9,0,0,0,8,1,7,0,0,1,1,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
20 - Θεσπρωτίας,127 E.T. Δήμου Φιλιατών,101,52,1,0,1,51,11,8,0,0,0,12,12,0,0,0,1,1,0,16,0,5,5,6,8,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
20 - Θεσπρωτίας,128 E.T. Δήμου Φιλιατών,225,74,0,1,1,73,32,20,1,1,3,26,20,3,1,2,1,1,0,8,0,3,0,4,3,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
20 - Θεσπρωτίας,129 E.T. Δήμου Φιλιατών,85,31,1,0,1,30,8,4,0,1,2,14,2,0,0,9,0,0,0,2,1,0,0,0,4,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,130 E.T. Δήμου Φιλιατών,346,123,1,0,1,122,32,27,2,0,0,58,45,3,2,3,6,4,1,17,0,7,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0
20 - Θεσπρωτίας,131 E.T. Δήμου Φιλιατών,323,146,2,1,3,143,47,28,10,0,1,65,45,2,3,11,2,1,1,13,1,6,2,2,5,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,4,2,0,0,0,0,1,0
20 - Θεσπρωτίας,132 E.T. Δήμου Φιλιατών,127,47,0,1,1,46,5,2,2,0,0,13,12,0,0,0,2,2,0,19,0,19,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,133 E.T. Δήμου Φιλιατών,94,56,0,0,0,56,13,5,2,0,1,32,31,1,0,0,0,0,0,8,0,8,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
20 - Θεσπρωτίας,134 E.T. Δήμου Φιλιατών,94,39,1,0,1,38,14,8,2,2,0,12,11,1,0,0,2,0,0,8,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,135 E.T. Δήμου Φιλιατών,308,124,1,0,1,123,28,14,7,1,0,48,39,4,0,1,3,1,1,37,11,7,7,11,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1
20 - Θεσπρωτίας,136 E.T. Δήμου Φιλιατών,132,56,0,0,0,56,26,11,3,0,3,18,15,0,0,2,0,0,0,8,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
20 - Θεσπρωτίας,137 E.T. Δήμου Φιλιατών,80,40,0,0,0,40,4,4,0,0,0,26,18,0,7,1,1,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1
20 - Θεσπρωτίας,138 E.T. Δήμου Φιλιατών,32,14,0,0,0,14,5,3,0,1,0,4,3,1,0,0,3,1,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,139 E.T. Δήμου Φιλιατών,169,37,2,0,2,35,8,6,1,0,0,25,25,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,140 E.T. Δήμου Φιλιατών,405,141,1,0,1,140,40,26,2,3,1,53,34,11,1,4,3,0,0,24,1,10,2,10,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,5,0,0,10,0,0,0,8,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1
20 - Θεσπρωτίας,141 E.T. Δήμου Φιλιατών,247,135,0,0,0,135,47,10,24,2,1,61,40,7,0,11,4,1,2,15,4,5,4,1,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0
20 - Θεσπρωτίας,142 E.T. Δήμου Φιλιατών,181,68,0,0,0,68,15,12,1,0,0,32,25,2,0,0,3,0,0,8,1,2,5,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,3,1,1,1,0
20 - Θεσπρωτίας,143 E.T. Δήμου Φιλιατών,61,25,0,0,0,25,7,3,0,0,0,8,8,0,0,0,0,0,0,7,1,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0
20 - Θεσπρωτίας,144 E.T. Δήμου Φιλιατών,243,88,3,1,4,84,30,21,2,3,1,34,33,0,1,0,1,0,0,11,0,5,2,4,5,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
20 - Θεσπρωτίας,145 E.T. Δήμου Φιλιατών,81,25,0,0,0,25,15,15,0,0,0,7,5,0,1,0,0,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,146 E.T. Δήμου Φιλιατών,250,132,0,1,1,131,37,26,8,0,0,66,52,4,1,4,2,0,0,20,1,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,0,1,0,0,0,0,0
20 - Θεσπρωτίας,147 E.T. Δήμου Φιλιατών,219,82,1,0,1,81,15,9,2,0,0,38,27,6,1,2,2,1,0,17,1,3,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,2,0,0,0,1,0
20 - Θεσπρωτίας,148 E.T. Δήμου Φιλιατών,438,190,2,1,3,187,61,28,14,2,2,91,69,9,9,4,4,2,0,15,0,0,10,4,2,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,5,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,6,1,4,0,0,0,0,0
20 - Θεσπρωτίας,149 E.T. Δήμου Φιλιατών,85,32,0,0,0,32,8,6,0,0,1,20,13,2,0,0,1,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,150 E.T. Δήμου Φιλιατών,319,123,1,0,1,122,30,19,1,0,4,53,45,5,0,0,4,1,2,21,0,4,2,15,2,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,4,2,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,5,2
20 - Θεσπρωτίας,151 E.T. Δήμου Φιλιατών,324,144,2,0,2,142,35,26,5,0,0,60,48,6,2,1,1,0,0,28,0,10,11,6,6,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,3,1,0,2,0
20 - Θεσπρωτίας,152 E.T. Δήμου Φιλιατών,70,15,0,0,0,15,8,7,0,1,0,5,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20 - Θεσπρωτίας,153 E.T. Δήμου Φιλιατών,169,94,1,1,2,92,36,23,1,2,1,39,26,1,0,12,0,0,0,5,0,1,3,0,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,1,0,0,0
20 - Θεσπρωτίας,154 E.T. Δήμου Φιλιατών,263,74,0,0,0,74,20,4,12,3,1,31,21,1,2,2,2,1,1,16,4,3,2,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
20 - Θεσπρωτίας,155 E.T. Δήμου Φιλιατών,141,66,0,0,0,66,22,11,1,0,3,17,12,4,0,0,0,0,0,10,0,2,1,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,3,0,2,1,0,0,1,1
20 - Θεσπρωτίας,156 E.T. Δήμου Φιλιατών,347,168,1,2,3,165,49,23,10,1,1,77,55,3,2,4,2,2,0,23,0,17,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,1,0,0,0,0,0,0,0,0,5,4,0,0,0,2,0,2,0,0,0,1,1
20 - Θεσπρωτίας,157 E.T. Δήμου Φιλιατών,253,80,0,0,0,80,25,13,9,0,1,28,17,4,3,1,0,0,0,13,0,7,1,4,6,1,0,4,0,1,1,0,0,0,1,0,0,1,1,0,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
20 - Θεσπρωτίας,158 E.T. Δήμου Φιλιατών,34,22,0,0,0,22,3,2,1,0,0,6,3,0,1,0,0,0,0,12,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,159 E.T. Δήμου Φιλιατών,481,237,7,0,7,230,83,42,30,0,1,92,81,4,2,0,7,3,1,26,0,15,5,5,4,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,4,2,1,0,1,1,0,0,0,1,0,0,0,0,2,2,6,1,4,1,0,0,2,2
20 - Θεσπρωτίας,160 E.T. Δήμου Φιλιατών,488,261,9,0,9,252,77,38,19,1,3,113,93,5,6,4,1,0,1,29,1,17,0,9,10,1,0,2,1,1,0,1,0,0,3,1,0,1,0,0,0,8,2,2,1,0,0,0,0,0,0,0,0,0,0,1,1,4,0,2,2,1,0,2,2
20 - Θεσπρωτίας,161 E.T. Δήμου Φιλιατών,476,239,2,0,2,237,71,41,10,0,1,90,81,3,4,1,8,5,1,40,0,27,2,11,12,4,1,3,1,0,0,0,0,0,1,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,3,3,3,0,1,0
20 - Θεσπρωτίας,162 E.T. Δήμου Φιλιατών,484,246,5,2,7,239,72,35,16,2,1,88,70,4,2,4,4,2,2,37,0,21,1,12,5,2,0,1,0,2,1,1,0,0,3,1,0,1,1,0,0,14,5,1,1,0,0,0,0,0,0,0,1,1,0,0,0,9,2,2,1,1,0,2,2
20 - Θεσπρωτίας,163 E.T. Δήμου Φιλιατών,497,264,6,0,6,258,95,43,33,1,4,99,79,1,1,10,7,5,1,35,1,20,2,10,1,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,10,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0
20 - Θεσπρωτίας,164 E.T. Δήμου Φιλιατών,170,70,0,0,0,70,12,7,3,1,0,46,38,1,1,1,1,0,1,4,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,1,1
20 - Θεσπρωτίας,165 E.T. Δήμου Φιλιατών,106,53,0,0,0,53,17,5,7,1,1,26,21,1,0,1,1,0,0,2,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0
20 - Θεσπρωτίας,166 E.T. Δήμου Φιλιατών,73,22,0,1,1,21,7,6,0,0,1,13,10,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20 - Θεσπρωτίας,Ετερ. Θεσπρωτίας (από Εφετείο Θεσσαλονίκης),86,59,0,0,0,59,19,8,1,3,3,25,8,9,2,3,0,0,0,3,1,0,0,1,3,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,3,2,0,2,1
20 - Θεσπρωτίας,Ετερ. Θεσπρωτίας (από 56ο Ε.Τ. Νομ. Αττικής-Αθηνών),484,302,3,0,3,299,96,42,12,7,9,115,82,4,4,5,7,1,1,35,5,5,11,12,26,9,3,1,3,3,0,2,0,0,2,1,1,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,5,1,2,2,1,0,1,0
20 - Θεσπρωτίας,Ετερ. Θεσπρωτίας (από 57ο Ε.Τ. Νομ. Αττικής-Αθηνών),507,300,6,6,12,288,87,43,6,5,6,117,76,8,7,7,3,2,1,30,4,6,7,6,24,9,3,2,1,4,2,0,0,0,2,0,0,0,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,9,4,0,1,0,1,4,2
20 - Θεσπρωτίας,Ετερ. Θεσπρωτίας (από 58ο Ε.Τ. Νομ. Αττικής-Αθηνών),471,295,1,0,1,294,105,55,8,6,7,118,70,11,7,7,4,2,0,22,0,5,6,5,12,2,4,2,0,5,0,3,0,0,0,0,0,0,0,0,0,5,3,0,1,0,0,0,0,0,0,0,2,1,1,0,0,14,2,3,3,1,1,4,0
20 - Θεσπρωτίας,Ετερ. Θεσπρωτίας (από 59ο Ε.Τ. Νομ. Αττικής-Αθηνών),495,290,1,0,1,289,106,52,5,10,5,102,64,6,6,11,4,1,1,23,7,6,2,3,21,3,2,2,0,2,0,1,0,0,1,0,0,0,0,0,0,12,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,14,4,4,2,0,0,2,0
20 - Θεσπρωτίας,Ετερ. Θεσπρωτίας (από 11ο Ε.Τ. Νομ. Αττικής-Πειραιώς),112,77,1,0,1,76,23,16,1,1,1,33,23,3,2,1,5,2,3,8,0,1,6,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1
Σύνολο,,60733,31154,412,169,581,30573,9653,5110,1938,278,330,12569,9106,854,397,1072,490,186,94,4061,115,632,1258,1729,1140,217,351,145,60,162,34,43,18,9,138,38,40,104,27,13,48,552,204,81,64,131,29,20,21,16,84,46,191,141,14,46,21,764,166,226,227,52,84,243,116
