ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΙΓΓΛΕΖΗ ΑΙΚΑΤΕΡΙΝΗ του Θεοδώρου,ΜΑΛΑΜΑ ΚΥΡΙΑΚΗ του Ιωάννη,ΠΑΝΟΣ ΙΩΑΚΕΙΜ του Χρήστου,ΣΑΚΚΑΣ ΧΡΗΣΤΟΣ του Ιωάννη,ΤΟΣΚΑΣ ΛΑΖΑΡΟΣ του Ηλία,Νέα Δημοκρατία,ΒΑΓΙΩΝΑΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΚΑΡΑΝΑΣΙΟΣ ΕΥΘΥΜΙΟΣ του Βασιλείου,ΣΟΦΙΟΥ ΜΑΓΔΑΛΗΝΗ του Ευαγγέλου,ΤΑΣΙΟΣ ΓΡΗΓΟΡΙΟΣ του Γεωργίου,ΧΑΤΖΗΣΤΑΜΑΤΙΟΥ-ΛΕΜΟΝΙΑΔΟΥ ΕΛΕΥΘΕΡΙΑ (ΡΙΤΣΑ) του Ηλία,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΒΑΪΝΔΕΡΛΗ ΕΥΡΥΚΛΕΙΑ του Δημητρίου,ΒΛΑΧΟΥ ΣΩΤΗΡΙΑ του Ιωάννη,ΖΑΜΠΙΔΗΣ ΠΡΟΔΡΟΜΟΣ του Χαραλάμπους,ΜΑΝΩΛΑΣ ΑΡΙΣΤΟΤΕΛΗΣ του Γρηγορίου,ΧΑΣΑΠΗΣ ΑΣΤΕΡΙΟΣ του Δημητρίου,Κίνημα Αλλαγής,ΒΛΑΧΟΠΟΥΛΟΣ ΜΙΧΑΗΛ του Αστερίου,ΕΥΤΑΤΟΓΛΟΥ ΑΝΑΣΤΑΣΙΑ του Νικολάου,ΖΕΠΠΟΥ ΜΑΡΘΑ του Ιωάννη,ΚΑΝΕΛΗΣ ΑΡΙΣΤΕΙΔΗΣ του Δημητρίου,ΠΑΝΑΣ ΑΠΟΣΤΟΛΟΣ του Νικολάου,Κ.Κ.Ε.,ΖΑΧΑΡΙΑΔΗΣ ΔΗΜΗΤΡΙΟΣ του Γερασίμου,ΛΥΡΤΖΗΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΜΩΥΣΙΑΔΟΥ ΧΡΙΣΤΙΝΑ του Δημητρίου,ΠΑΝΤΕΛΗΣ ΛΑΖΑΡΟΣ του Αστερίου,ΧΡΙΣΤΙΑΝΟΥ ΑΓΓΕΛΙΚΗ του Νικολάου,Ένωση Κεντρώων,ΑΛΕΞΙΟΥ ΧΡΗΣΤΟΣ του Αθανασίου,ΣΑΚΟΛΕΒΑ ΜΑΡΙΑ του Σωτηρίου,ΤΣΑΟΥΡΕΛΟΣ ΘΕΟΔΩΡΟΣ του Στυλιανού,Ο.Κ.Δ.Ε.,ΑΝΤΩΝΙΟΥ ΣΤΕΡΓΙΑΝΗ του Μιχαήλ,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΒΛΑΧΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΖΑΦΕΙΡΟΥΛΗ ΒΡΕΤΟΥ ΦΑΝΗ του Βασιλείου,ΡΗΓΟΠΟΥΛΟΣ ΦΡΑΓΚΙΣΚΟΣ του Γεωργίου,Ελλήνων Συνέλευσις,ΑΛΕΥΡΑΣ ΧΡΗΣΤΟΣ του Γεωργίου,ΚΑΜΠΟΥΡΗΣ ΑΝΤΩΝΙΟΣ του Χρήστου,ΜΟΥΣΤΑΚΑ ΜΑΡΙΑ του Παναγιώτη,ΣΑΡΗΓΙΑΝΝΙΔΗΣ ΑΛΚΗΣ του Χρήστου,ΧΑΡΙΤΟΥ ΜΑΡΓΑΡΙΤΑ του Αποστόλου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΟΥΖΑ ΑΙΚΑΤΕΡΙΝΗ του Δημητρίου,ΕΛΙΟΔΩΡΟΥ ΝΙΚΟΛΑΟΣ του Στυλιανού,ΜΠΑΒΕΛΗ ΘΕΟΔΩΡΑ του Ζαρίφη,ΟΙΚΟΝΟΜΟΥ ΑΡΙΣΤΕΙΔΗΣ του Νικολάου,ΠΙΤΟΥΛΑΣ ΕΛΕΥΘΕΡΙΟΣ του Ιωάννη,Κ.Κ.Ε. (μ-λ),ΓΕΩΡΓΟΥΔΗΣ ΓΕΩΡΓΙΟΣ του Νικολάου,Μ-Λ Κ.Κ.Ε.,ΜΑΝΔΕΛΕΝΑΚΗ ΖΩΗ του Ηλία,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΜΑΥΡΟΥΔΗΣ ΛΑΜΠΡΟΣ του Αναστασίου,ΣΙΔΗΡΟΠΟΥΛΟΥ ΚΥΡΙΑΚΟΥΛΑ του Κωνσταντίνου,ΤΣΟΜΑΚΟΣ ΝΙΚΟΛΑΟΣ του Χρήστου,Λαϊκή Ενότητα,ΑΜΑΝΑΤΙΔΗΣ ΔΗΜΗΤΡΙΟΣ του Θεοφίλου,ΓΡΑΣΣΟΥ ΚΑΛΙΡΡΟΗ του Γεωργίου,ΔΕΡΓΙΑΔΕ-ΚΑΝΤΑΡΑ ΜΑΡΙΑ του Λεωνίδα,ΠΑΣΧΟΣ ΠΑΝΑΓΙΩΤΗΣ του Αντωνίου,ΜέΡΑ25,ΜΠΑΡΜΠΗΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΣΟΦΤΣΗ ΜΑΡΙΑ του Βασιλείου,ΧΟΥΧΟΥΤΑΣ ΝΙΚΗΤΑΣ του Αθανασίου,Δημιουργία ξανά - Θ. Τζήμερος,ΒΑΓΓΛΗΣ ΑΣΤΕΡΙΟΣ (ΣΤΕΡΓΙΟΣ) του Αγγέλου,ΚΛΗΜΑΤΣΙΔΑ ΣΩΣΑΝΝΑ του Αστερίου,ΣΑΚΕΛΛΑΡΗΣ ΣΩΤΗΡΙΟΣ του Βασιλείου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΕΥΣΤΑΘΙΟΥ ΓΕΡΑΚΙΝΑ του Χριστοδούλου,ΚΥΠΡΑΙΟΥ ΕΛΕΝΗ του Βασιλείου,ΤΡΕΝΤΟΣ ΓΕΩΡΓΙΟΣ του Πέτρου
9 - Χαλκιδικής,1 E.T. Δήμου Αριστοτέλη,487,322,1,1,2,320,33,6,7,5,0,3,200,107,35,0,29,7,14,3,1,1,4,0,23,0,3,2,0,10,6,1,1,0,0,2,4,3,1,0,0,0,1,0,1,0,2,1,0,0,1,0,10,2,0,2,0,3,0,0,0,0,2,1,1,0,0,0,0,0,0,14,2,4,0,4,3,0,0,7,4,1,0
9 - Χαλκιδικής,2 E.T. Δήμου Αριστοτέλη,509,359,4,2,6,353,41,9,11,3,0,9,214,120,39,5,17,13,36,1,8,1,19,5,19,3,8,0,1,5,12,2,4,1,0,3,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,13,1,1,0,1,6,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,3,0,0,0
9 - Χαλκιδικής,3 E.T. Δήμου Αριστοτέλη,484,309,4,3,7,302,65,11,14,5,3,14,150,77,18,3,24,10,22,0,1,0,14,1,17,1,3,1,1,5,8,1,0,1,1,2,6,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,15,2,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,0,8,1,0,1,2,1,1,0,6,1,1,0
9 - Χαλκιδικής,4 E.T. Δήμου Αριστοτέλη,487,349,4,5,9,340,49,8,16,1,4,2,201,112,26,4,18,14,8,0,0,0,7,0,14,5,1,0,2,4,15,0,2,4,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,17,0,0,0,2,12,0,0,1,0,0,0,0,0,0,0,0,0,0,14,1,3,2,4,0,0,0,6,0,0,0
9 - Χαλκιδικής,5 E.T. Δήμου Αριστοτέλη,501,331,5,3,8,323,45,3,16,5,4,9,180,99,25,10,18,11,25,0,3,0,9,10,13,2,2,0,0,4,12,1,1,0,0,7,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,23,2,1,0,2,10,0,0,0,0,1,0,0,0,1,0,0,0,0,12,0,1,2,2,0,0,0,4,0,0,0
9 - Χαλκιδικής,6 E.T. Δήμου Αριστοτέλη,356,232,1,3,4,228,33,3,13,0,2,1,127,84,12,6,13,1,4,0,1,1,0,2,19,6,2,1,1,6,7,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,14,5,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,0,4,0,0,0,7,0,0,0
9 - Χαλκιδικής,7 E.T. Δήμου Αριστοτέλη,461,319,1,5,6,313,36,5,8,1,3,5,204,101,34,3,31,3,10,0,1,1,2,3,15,6,2,1,1,1,6,0,1,1,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,17,3,0,1,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,9,1,0,0,3,0,0,0,6,0,0,0
9 - Χαλκιδικής,8 E.T. Δήμου Αριστοτέλη,545,353,6,5,11,342,53,7,3,0,7,13,198,77,74,5,15,5,10,1,1,0,4,0,31,4,4,0,2,18,13,2,0,0,1,2,3,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,11,2,0,1,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,14,5,2,3,2,0,0,0,2,0,0,0
9 - Χαλκιδικής,9 E.T. Δήμου Αριστοτέλη,501,317,1,0,1,316,78,16,17,1,7,23,140,46,41,5,19,3,8,1,0,1,3,0,39,10,4,0,0,18,5,1,0,0,0,3,4,1,0,0,0,0,2,2,0,0,3,0,0,1,1,0,14,1,0,0,2,5,0,0,1,0,0,0,0,0,1,0,0,1,0,7,0,0,4,4,2,0,2,10,2,1,0
9 - Χαλκιδικής,10 E.T. Δήμου Αριστοτέλη,407,270,3,1,4,266,43,14,10,1,3,7,166,71,47,6,10,9,2,0,1,0,1,0,8,2,1,1,1,3,11,1,0,0,0,1,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,11,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,0,0,8,0,0,0
9 - Χαλκιδικής,11 E.T. Δήμου Αριστοτέλη,468,268,8,4,12,256,27,4,6,2,2,4,145,56,42,6,14,8,14,1,2,1,6,0,23,2,4,1,0,7,7,0,0,1,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,4,0,0,3,4,0,0,0,0,3,0,0,0,0,0,0,0,0,10,0,5,0,3,0,0,0,4,0,0,0
9 - Χαλκιδικής,12 E.T. Δήμου Αριστοτέλη,413,278,1,5,6,272,54,8,15,2,9,14,131,61,40,5,11,0,24,0,5,1,9,1,19,0,3,2,1,8,13,1,1,1,0,4,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,2,2,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,3,0,0,0,2,0,0,0
9 - Χαλκιδικής,13 E.T. Δήμου Αριστοτέλη,423,279,6,3,9,270,27,7,7,0,2,6,159,59,33,3,19,9,24,1,2,0,11,3,14,2,1,0,1,4,7,2,0,0,1,1,3,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,16,5,3,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,8,1,3,1,0,0,0,0,6,0,0,0
9 - Χαλκιδικής,14 E.T. Δήμου Αριστοτέλη,512,354,7,4,11,343,55,17,9,1,0,11,195,67,79,3,17,12,12,1,2,1,3,0,18,6,1,1,0,7,15,4,2,1,0,1,12,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,19,4,1,1,9,4,0,0,0,0,1,0,0,0,0,0,0,0,0,10,3,0,1,2,0,0,0,2,0,0,0
9 - Χαλκιδικής,15 E.T. Δήμου Αριστοτέλη,445,310,6,6,12,298,55,14,11,1,2,10,150,57,39,1,15,17,15,1,0,2,6,1,26,5,0,6,2,10,7,0,0,0,0,0,14,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,12,2,0,1,2,4,0,0,0,0,2,0,0,0,3,2,0,0,0,8,2,1,2,1,0,1,0,4,2,0,0
9 - Χαλκιδικής,16 E.T. Δήμου Αριστοτέλη,308,189,3,0,3,186,57,17,11,1,6,17,70,21,12,5,12,15,13,0,1,0,7,3,14,4,3,2,0,1,10,0,1,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,2,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,8,1,3,1,0,0,0,0,2,0,0,0
9 - Χαλκιδικής,17 E.T. Δήμου Αριστοτέλη,405,249,14,1,15,234,78,17,16,1,8,24,84,29,22,3,11,8,20,1,0,3,9,7,22,6,5,0,0,8,4,0,0,0,0,0,5,1,3,0,0,0,3,1,0,1,0,0,0,0,0,0,6,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,1,0,0,0,0,6,1,1,1
9 - Χαλκιδικής,18 E.T. Δήμου Αριστοτέλη,537,360,5,5,10,350,85,9,5,1,2,64,166,44,58,4,28,4,25,1,3,0,15,4,43,2,5,1,1,30,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,8,3,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,0,8,0,0,0
9 - Χαλκιδικής,19 E.T. Δήμου Αριστοτέλη,544,371,6,7,13,358,118,3,6,1,7,88,130,40,46,3,7,15,12,1,0,1,6,1,40,1,2,4,1,30,18,3,3,2,0,7,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,13,0,5,1,0,0,0,0,10,0,0,0
9 - Χαλκιδικής,20 E.T. Δήμου Αριστοτέλη,558,379,6,1,7,372,104,2,8,0,0,88,163,49,71,7,15,4,11,0,0,0,7,3,42,3,3,3,0,30,10,0,5,1,1,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,7,0,0,2,1,0,0,0,0,4,0,0,0,1,0,0,0,0,8,2,2,1,1,0,0,0,10,0,0,0
9 - Χαλκιδικής,21 E.T. Δήμου Αριστοτέλη,555,363,2,6,8,355,96,1,3,0,2,85,149,41,50,8,23,6,31,1,1,0,21,6,32,4,5,2,0,19,6,0,0,0,2,1,6,1,2,0,0,0,3,1,0,1,0,0,0,0,0,0,10,1,0,2,1,1,1,0,1,0,2,1,0,0,0,0,0,0,0,12,5,4,0,0,0,0,0,6,2,2,0
9 - Χαλκιδικής,22 E.T. Δήμου Αριστοτέλη,562,404,2,2,4,400,126,3,10,3,6,91,156,47,59,6,21,5,16,0,1,1,6,5,48,10,1,0,1,31,8,1,1,1,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,2,0,1,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,14,5,3,2,1,0,0,0,9,0,0,0
9 - Χαλκιδικής,23 E.T. Δήμου Αριστοτέλη,546,311,7,3,10,301,52,6,10,1,3,15,158,46,46,12,29,3,19,1,1,0,11,1,26,13,1,0,0,10,3,0,0,0,0,0,4,1,0,0,0,0,1,1,0,0,2,2,0,0,0,0,10,3,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,1,2,0,0,0,11,3,1,1
9 - Χαλκιδικής,24 E.T. Δήμου Αριστοτέλη,382,221,6,3,9,212,74,19,8,4,1,10,42,11,6,1,17,2,11,0,0,0,6,2,44,28,1,1,0,9,9,1,2,3,0,1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,2,0,3,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,9,3,1,1,1,0,0,0,3,0,0,0
9 - Χαλκιδικής,25 E.T. Δήμου Αριστοτέλη,319,185,2,0,2,183,39,13,6,2,0,6,73,26,8,5,21,3,1,0,0,0,1,0,30,20,4,0,0,4,5,4,0,0,0,1,6,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,18,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,5,3,0,1
9 - Χαλκιδικής,26 E.T. Δήμου Αριστοτέλη,484,302,1,0,1,301,130,62,27,3,5,19,74,26,7,1,24,9,15,0,0,0,4,9,45,41,1,1,0,1,8,0,2,0,1,3,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,12,1,5,4,2,0,1,1,5,4,0,0
9 - Χαλκιδικής,27 E.T. Δήμου Αριστοτέλη,527,343,3,3,6,337,164,74,31,2,8,16,75,24,11,2,11,10,9,0,1,0,1,5,45,38,1,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,6,1,0,1,1,0,0,0,0,3,0,0,0,4,0,0,0,0,9,2,3,1,3,0,0,0,6,0,0,0
9 - Χαλκιδικής,28 E.T. Δήμου Αριστοτέλη,488,303,4,1,5,298,118,53,17,2,4,26,79,27,13,1,15,8,11,0,0,1,1,7,46,41,2,0,0,0,5,0,3,0,0,1,3,0,0,0,2,0,4,0,0,0,1,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,12,0,3,0,0,0,0,0,9,0,0,0
9 - Χαλκιδικής,29 E.T. Δήμου Αριστοτέλη,481,294,1,1,2,292,121,60,24,5,3,16,72,14,12,2,17,16,7,0,0,0,0,6,50,48,1,0,0,1,12,0,4,1,0,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,8,3,3,2,2,0,0,0,9,0,0,0
9 - Χαλκιδικής,30 E.T. Δήμου Αριστοτέλη,479,311,4,4,8,303,122,58,31,2,3,10,75,23,14,4,19,8,18,0,0,2,4,11,44,42,0,0,0,1,10,2,3,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,3,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,13,0,2,4,2,0,0,0,5,0,0,0
9 - Χαλκιδικής,31 E.T. Δήμου Αριστοτέλη,483,295,6,0,6,289,110,54,18,3,3,16,83,16,14,4,28,13,21,1,1,1,3,14,40,32,0,0,0,1,4,0,1,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,3,0,1,0,3,0,0,0,0,2,0,0,0,2,0,0,0,0,5,2,0,1,1,0,0,0,7,0,0,0
9 - Χαλκιδικής,32 E.T. Δήμου Αριστοτέλη,490,330,2,3,5,325,136,52,25,5,5,22,79,24,16,4,18,10,16,1,0,0,1,14,47,44,0,0,1,1,8,2,2,1,0,2,6,4,0,0,0,0,3,0,2,0,0,0,0,0,0,0,10,2,0,2,0,1,0,0,0,0,2,0,2,0,1,0,0,1,0,10,0,4,2,2,0,0,0,5,1,2,1
9 - Χαλκιδικής,33 E.T. Δήμου Αριστοτέλη,489,282,6,1,7,275,91,18,18,2,3,18,83,21,12,3,9,25,7,1,1,0,1,2,29,24,4,0,0,0,18,2,1,3,1,7,7,3,0,0,0,0,2,0,0,0,8,7,0,0,0,0,10,5,0,0,1,1,0,0,0,0,5,2,0,0,1,1,0,0,0,10,1,3,1,1,0,0,0,3,1,1,1
9 - Χαλκιδικής,34 E.T. Δήμου Αριστοτέλη,487,289,1,3,4,285,110,27,12,1,9,34,86,25,6,1,16,24,10,0,0,2,2,2,28,23,1,0,0,3,11,3,0,2,0,4,7,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,11,2,1,1,2,3,0,0,0,0,2,0,0,0,0,0,0,0,0,10,3,1,0,0,0,0,0,6,0,0,0
9 - Χαλκιδικής,35 E.T. Δήμου Αριστοτέλη,509,324,1,3,4,320,123,33,15,0,11,42,73,26,11,1,12,17,23,0,1,1,0,4,46,28,7,1,0,2,11,1,1,1,2,3,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,11,3,0,0,2,0,0,0,0,0,6,0,0,0,1,0,0,0,0,10,0,0,0,1,0,0,0,9,0,0,0
9 - Χαλκιδικής,36 E.T. Δήμου Αριστοτέλη,403,294,3,1,4,290,73,11,12,3,11,12,114,50,16,4,7,11,13,1,2,0,3,4,46,16,2,1,2,21,7,1,0,1,0,1,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,1,2,0,0,0,1,0,2,0,0,0,1,0,0,0,0,7,1,0,0,3,0,0,0,10,0,0,0
9 - Χαλκιδικής,37 E.T. Δήμου Αριστοτέλη,340,237,1,2,3,234,48,9,9,4,3,10,113,36,25,4,9,17,16,0,4,2,2,2,13,6,1,0,1,3,15,2,0,1,0,1,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,9,0,1,0,2,1,0,1,4,0,1,0
9 - Χαλκιδικής,38 E.T. Δήμου Αριστοτέλη,458,271,4,1,5,266,67,21,17,1,4,11,129,22,0,0,6,10,15,0,0,0,7,6,11,10,0,1,0,0,8,1,2,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,10,3,1,0,1,2,0,0,1,0,1,0,0,0,1,0,0,0,0,11,2,2,1,0,0,0,0,5,0,0,0
9 - Χαλκιδικής,39 E.T. Δήμου Αριστοτέλη,400,269,5,5,10,259,58,10,12,3,2,21,123,9,3,2,19,78,20,0,1,1,10,4,16,10,0,1,0,1,11,3,1,2,0,1,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,1,1,1,2,1,0,0,5,1,2,0
9 - Χαλκιδικής,40 E.T. Δήμου Αριστοτέλη,531,340,5,6,11,329,70,12,11,0,1,20,160,51,55,5,17,5,10,1,0,2,5,0,33,15,3,0,0,12,15,1,0,1,0,6,6,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,18,4,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,2,0,2,0,0,0,5,0,0,0
9 - Χαλκιδικής,41 E.T. Δήμου Αριστοτέλη,495,268,8,2,10,258,52,7,9,3,4,16,103,35,33,3,11,8,19,0,3,0,15,0,41,11,2,3,2,19,8,2,0,0,0,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,15,2,2,2,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,6,2,2,1,3,0,0,0,4,0,0,0
9 - Χαλκιδικής,42 E.T. Δήμου Αριστοτέλη,565,322,3,5,8,314,60,9,10,2,2,28,147,46,42,2,25,9,11,1,1,2,6,0,50,5,0,4,3,30,18,1,2,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,10,2,2,2,0,0,0,0,4,0,0,0
9 - Χαλκιδικής,43 E.T. Δήμου Αριστοτέλη,587,400,4,2,6,394,52,9,15,1,3,8,192,76,50,5,17,25,12,0,0,0,8,0,75,15,7,3,2,29,28,5,6,4,1,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,1,0,2,0,1,0,2,2,2,1,1,0,0,0,0,0,0,7,2,0,1,3,1,1,0,5,0,2,1
9 - Χαλκιδικής,44 E.T. Δήμου Αριστοτέλη,506,342,2,3,5,337,50,8,15,4,3,9,168,57,39,6,15,24,13,0,3,0,8,0,57,16,6,1,0,29,16,3,3,3,0,2,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,3,0,0,0,0,0,5,0,0,0
9 - Χαλκιδικής,45 E.T. Δήμου Κασσάνδρας,351,222,2,2,4,218,60,13,16,2,12,11,82,19,14,19,24,2,8,0,0,0,6,1,17,1,2,1,9,4,19,6,1,2,0,3,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,10,2,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13,2,1,3,1,0,0,0,4,0,0,0
9 - Χαλκιδικής,46 E.T. Δήμου Κασσάνδρας,376,241,2,4,6,235,51,15,18,1,8,0,96,26,7,37,18,2,9,1,0,1,5,1,20,0,1,0,17,2,20,8,0,1,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,13,4,0,4,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,10,1,2,0,1,0,0,0,6,0,0,0
9 - Χαλκιδικής,47 E.T. Δήμου Κασσάνδρας,438,264,4,2,6,258,47,1,9,3,4,10,119,21,11,41,29,1,21,1,2,0,12,0,12,1,0,0,8,2,15,7,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,5,1,2,0,0,0,10,0,0,0
9 - Χαλκιδικής,48 E.T. Δήμου Κασσάνδρας,363,215,5,1,6,209,39,11,10,3,8,2,105,23,28,20,25,1,3,0,0,0,2,0,15,0,0,1,8,4,5,1,2,0,1,0,5,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,15,0,0,0
9 - Χαλκιδικής,49 E.T. Δήμου Κασσάνδρας,441,258,9,2,11,247,57,11,18,2,13,3,121,34,15,38,21,0,9,0,1,0,4,1,16,1,1,1,8,3,2,0,0,0,1,0,4,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,7,1,0,1,0,2,0,0,1,1,4,1,1,0,1,0,0,0,0,12,4,1,0,1,1,0,0,11,10,1,0
9 - Χαλκιδικής,50 E.T. Δήμου Κασσάνδρας,489,232,3,2,5,227,41,9,14,1,3,5,84,15,17,19,18,1,19,2,5,1,7,0,21,1,2,0,8,10,4,3,0,0,0,0,7,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,17,7,0,4,3,0,0,0,0,0,5,0,0,0,1,0,0,0,0,10,3,0,0,3,0,0,0,11,0,0,0
