ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,ΣΥΡΙΖΑ,ΒΑΓΙΩΝΑΚΗ ΕΥΑΓΓΕΛΙΑ του Νικολάου,ΜΑΝΙΜΑΝΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Ανδρέα,ΜΠΑΛΩΜΕΝΑΚΗΣ ΑΝΤΩΝΙΟΣ του Δημητρίου,ΠΟΛΑΚΗΣ ΠΑΥΛΟΣ του Πέτρου,ΣΤΑΘΑΚΗΣ ΓΕΩΡΓΙΟΣ του Μηνά,ΧΑΙΡΕΤΑΚΗΣ ΜΙΧΑΗΛ του Στέφανου,Νέα Δημοκρατία,ΒΟΛΟΥΔΑΚΗΣ ΜΑΝΟΥΣΟΣ - ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΔΙΓΑΛΑΚΗΣ ΒΑΣΙΛΕΙΟΣ του Βασιλείου,ΚΑΣΣΕΛΑΚΗΣ ΙΩΑΝΝΗΣ του Βασιλείου,ΜΠΑΚΟΓΙΑΝΝΗ ΘΕΟΔΩΡΑ (ΝΤΟΡΑ) του Κωνσταντίνου,ΣΤΑΣΣΙΝΟΥ ΧΡΙΣΤΙΝΑ - ΕΛΒΙΡΑ (ΕΛΒΗ) του Φαίδρου,ΦΡΑΓΚΑΚΗΣ ΔΗΜΗΤΡΙΟΣ του Τιμολέοντος,Λαϊκός Σύνδεσμος - Χρυσή Αυγή,ΑΓΓΕΛΑΚΗΣ ΝΕΚΤΑΡΙΟΣ του Δημητρίου,ΓΑΡΜΠΙΔΑΚΗΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΘΕΟΔΩΡΟΠΟΥΛΟΣ ΙΩΑΝΝΗΣ του Θεοδώρου,ΚΑΣΣΕΛΑΚΗ ΑΓΓΕΛΙΚΗ του Ευάγγελου,ΚΥΡΙΑΚΟΥ ΧΡΥΣΟΥΛΑ του Σπυρίδωνος,Κίνημα Αλλαγής,ΚΟΥΡΟΥΠΑΚΗ ΕΥΑΓΓΕΛΙΑ του Σταύρου,ΜΙΧΕΛΑΚΗ ΑΝΤΩΝΙΑ του Ιωάννη,ΜΟΥΝΤΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Μιχαήλ,ΝΤΕΡΜΑΝΑΚΗΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΠΟΛΙΟΥΔΑΚΗΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΣΤΑΓΚΟΥΡΑΚΗΣ ΑΛΕΞΑΝΔΡΟΣ του Γεωργίου,Κ.Κ.Ε.,ΓΑΥΓΙΩΤΑΚΗ ΜΑΡΙΑ του Κωνσταντίνου,ΚΛΩΝΙΖΑΚΗΣ ΜΙΛΤΙΑΔΗΣ του Ιωάννη,ΜΑΡΙΝΑΚΗΣ ΑΛΕΞΑΝΔΡΟΣ του Κωνσταντίνου,ΝΙΚΟΛΟΠΟΥΛΟΥ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,ΝΤΟΥΝΙΑΔΑΚΗΣ ΙΩΑΝΝΗΣ του Ελευθερίου,ΡΗΓΑΝΑΚΟΣ ΦΩΤΙΟΣ του Δημητρίου,Ένωση Κεντρώων,ΑΡΧΟΝΤΑΚΗΣ ΕΥΤΥΧΙΟΣ του Στυλιανού,ΜΑΝΙΜΑΝΑΚΗΣ ΑΛΕΞΑΝΔΡΟΣ του Σπυρίδωνος,ΣΤΑ ΜΑΡΙΑ ΧΡΗΣΤΟΣ του Αλεξάντερ,ΣΩΤΗΡΙΟΥ ΧΡΙΣΤΙΝΑ του Αναστασίου,ΧΑΤΖΗΑΘΑΝΑΣΙΟΥ ΓΙΑΝΝΟΥΛΑ του Διονυσίου,Ο.Κ.Δ.Ε.,ΚΟΥΚΟΥΒΙΤΑΚΗΣ ΕΥΣΤΡΑΤΙΟΣ του Ανδρέα,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΑΛΑΝΑΚΗΣ ΧΡΗΣΤΟΣ του Νικολάου,ΚΑΛΙΤΣΟΥΝΑΚΗ ΜΑΡΙΑ του Ελευθερίου,ΚΟΝΔΥΛΗ - ΣΑΡΙΚΑ ΦΟΙΒΗ του Γεωργίου,ΜΠΙΤΣΑΚΗ ΧΑΡΙΚΛΕΙΑ του Ευτυχίου,ΦΙΩΤΑΚΗΣ ΕΜΜΑΝΟΥΗΛ του Σπυρίδωνα,Ελλήνων Συνέλευσις,ΚΑΤΣΑΝΕΒΑΚΗΣ ΙΑΚΩΒΟΣ του Κωνσταντίνου,ΚΟΥΡΟΥΠΗΣ ΙΩΑΝΝΗΣ του Δημητρίου,ΜΠΑΣΑΚΗ ΟΛΓΑ του Νικολάου,ΠΑΥΛΑΚΗ ΜΑΡΙΛΕΝΑ του Γεωργίου,ΣΑΜΙΟΥ ΜΑΡΙΑ του Παναγιώτη,ΧΑΤΖΗΓΙΑΝΝΗΣ ΜΙΧΑΗΛ του Γεωργίου,Ελληνική Λύση - Κ. Βελόπουλος,ΚΑΡΑΚΑΤΣΑΝΗΣ ΘΕΟΔΩΡΟΣ του Ιωάννη,ΛΑΪΛΑΚΙΔΟΥ ΕΛΠΙΣ του Λαζάρου,ΛΥΚΑΚΗΣ ΝΙΚΟΛΑΟΣ του Ιωάννη,ΠΑΝΑΓΟΠΟΥΛΟΥ ΠΑΝΑΓΙΩΤΑ του Χρήστου,ΠΑΠΑΔΑΚΗΣ ΕΥΣΤΡΑΤΙΟΣ του Εμμανουήλ,Κ.Κ.Ε. (μ-λ),ΑΡΧΟΛΕΩΝ ΑΡΤΕΜΙΟΣ του Κωνσταντίνου,ΚΟΚΟΛΑΝΤΩΝΑΚΗΣ ΝΕΚΤΑΡΙΟΣ του Νικολάου,ΠΑΤΕΡΑΚΗ ΣΟΦΙΑ του Εμμανουήλ,ΠΕΡΑΚΗ ΜΥΡΤΩ του Θεοδώρου,ΠΕΡΡΑΚΗΣ ΙΩΑΝΝΗΣ του Αντωνίου,ΧΑΡΤΖΟΥΛΑΚΗΣ ΙΩΑΝΝΗΣ του Νικολάου,Μ-Λ Κ.Κ.Ε.,ΠΕΤΡΑΚΗ ΝΙΚΗ του Κωνσταντίνου,Ε.ΠΑ.Μ - Α.Κ.Κ.ΕΛ,ΑΝΑΣΤΑΣΑΚΗΣ ΑΝΤΩΝΙΟΣ του Ιωάννη,ΑΠΟΣΤΟΛΑΚΗ ΕΛΕΝΗ του Ιωάννη,ΚΑΤΣΑΝΕΒΑΚΗΣ ΑΛΕΞΑΝΔΡΟΣ του Ελευθερίου,ΠΟΥΛΙΟΥ ΕΛΕΝΗ του Αποστόλου,Λαϊκή Ενότητα,ΒΟΥΓΙΟΥΚΑΛΑΚΗ - ΜΠΙΡΜΠΙΛΗ ΕΛΕΝΗ του Ιωάννη,ΚΑΛΛΙΓΙΑΝΝΗ - ΜΠΑΔΟΓΙΑΝΝΗ ΛΟΥΚΙΑ του Γεωργίου,ΜΥΛΩΝΑΚΗΣ ΙΩΑΝΝΗΣ του Εμμανουήλ,ΤΖΙΝΕΥΡΑΚΗΣ ΝΙΚΟΛΑΟΣ του Εμμανουήλ,ΜέΡΑ25,ΓΙΑΝΝΟΥΛΑΚΗ ΑΘΗΝΑ του Μιχαήλ,ΓΩΓΑΚΗΣ ΙΑΚΩΒΟΣ του Παναγιώτη,ΣΚΑΜΝΑΚΗΣ ΑΝΤΩΝΙΟΣ του Κυριάκου,ΤΣΙΧΛΑΚΗ ΒΙΡΓΙΝΙΑ του Σοφοκλή,ΦΙΛΗΣ ΙΩΑΝΝΗΣ του Αναστασίου,Δημιουργία ξανά - Θ. Τζήμερος,ΑΝΑΓΝΩΣΤΟΥ ΕΥΘΑΛΙΑ του Γεωργίου,ΚΟΝΤΟΡΟΥΧΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΣΑΡΑΝΤΟΓΛΟΥ ΕΛΕΝΗ του Γεωργίου,ΣΠΥΡΙΔΑΚΗΣ ΜΙΝΩΣ του Ευθυμίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΠΑΝΑΓΙΩΤΑΚΗ ΘΕΑΝΩ (ΝΑΝΑ) του Ιωάννη,ΦΡΟΝΙΜΑΚΗΣ ΙΩΑΝΝΗΣ του Εμμανουήλ,ΧΑΛΑΜΠΑΡΔΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Αντώνη
53 - Χανίων,90 E.T. Δήμου Κισσάμου,189,125,1,0,1,124,37,6,5,0,16,10,25,60,40,12,6,44,2,5,2,0,0,0,0,0,10,6,2,2,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,2,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,3,1,1,0,2,0,0,0,0,0,0,3,0,0,0
53 - Χανίων,91 E.T. Δήμου Κισσάμου,319,174,7,0,7,167,53,5,29,4,13,17,16,68,31,26,4,40,1,8,5,0,0,0,0,0,14,6,1,4,1,1,5,10,4,3,1,3,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,7,2,0,1,4,1,0,0,0,0,0,3,0,0,0
53 - Χανίων,92 E.T. Δήμου Κισσάμου,291,165,2,0,2,163,54,6,25,1,18,10,16,54,32,15,1,36,0,9,6,0,0,0,0,0,13,3,2,5,2,1,3,10,0,3,2,5,3,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,1,1,2,0,2,3,0,0,0,0,5,0,0,0
53 - Χανίων,93 E.T. Δήμου Κισσάμου,469,295,5,1,6,289,129,14,11,22,44,38,62,67,35,15,0,41,2,11,7,0,0,0,0,0,31,15,2,13,7,4,1,20,4,8,6,2,6,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,4,1,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,2,0,2,3,6,1,0,0,0,0,10,0,0,0
53 - Χανίων,94 E.T. Δήμου Κισσάμου,373,268,4,1,5,263,113,5,23,4,41,36,65,77,31,13,7,40,6,11,6,0,0,0,0,0,19,5,1,10,0,1,3,11,8,5,3,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,2,1,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,3,1,3,3,2,0,0,0,0,4,0,0,0
53 - Χανίων,95 E.T. Δήμου Κισσάμου,255,138,1,1,2,136,40,3,8,0,13,10,31,44,12,22,2,37,1,3,3,0,0,0,0,0,20,14,2,8,1,2,1,12,1,1,2,7,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,4,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,6,0,0,0
53 - Χανίων,96 E.T. Δήμου Κισσάμου,191,102,2,0,2,100,34,0,3,0,12,8,23,41,19,3,0,25,1,11,6,0,0,0,0,0,8,5,1,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0
53 - Χανίων,97 E.T. Δήμου Κισσάμου,284,179,3,0,3,176,81,11,16,10,32,26,47,41,31,4,4,28,1,7,5,0,0,0,0,0,14,5,2,8,2,2,4,16,1,4,12,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,3,1,2,2,0,0,0,0,0,0,7,0,0,0
53 - Χανίων,98 E.T. Δήμου Κισσάμου,168,108,0,0,0,108,51,3,8,1,26,17,25,25,11,3,0,13,1,4,0,0,0,0,0,0,15,8,5,4,2,0,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,2,0,0,0
53 - Χανίων,99 E.T. Δήμου Κισσάμου,140,87,0,2,2,85,41,8,3,5,19,11,10,15,7,0,2,7,3,4,3,0,0,0,0,0,15,7,3,3,3,0,3,4,1,3,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,1,0,1,0,0,0,0,0,0,0,0
53 - Χανίων,100 E.T. Δήμου Κισσάμου,170,112,0,1,1,111,64,2,8,3,18,10,51,21,11,2,1,15,2,5,3,0,0,0,0,0,3,1,1,0,0,0,1,4,1,1,2,1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,0,3,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,2,1,0,1,1,0,0,0,0,0,1,0,0,0
53 - Χανίων,101 E.T. Δήμου Κισσάμου,466,280,4,1,5,275,92,12,14,4,42,27,46,106,66,26,13,69,4,10,6,0,0,0,0,0,25,14,6,4,0,2,2,9,0,6,4,0,2,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,2,2,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,3,2,3,2,2,4,0,0,0,0,8,0,0,0
53 - Χανίων,102 E.T. Δήμου Κισσάμου,337,216,1,2,3,213,88,5,21,4,44,13,47,66,36,12,8,35,1,17,3,0,0,0,0,0,10,6,1,3,3,2,1,18,1,4,8,1,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,11,2,0,1,5,3,0,0,0,0,0,5,0,0,0
53 - Χανίων,103 E.T. Δήμου Κισσάμου,127,93,0,1,1,92,40,4,9,0,19,9,20,43,31,9,5,22,4,4,1,0,0,0,0,0,4,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,1,0,0,0
53 - Χανίων,104 E.T. Δήμου Πλατανιά,189,111,3,1,4,107,40,3,3,2,31,10,11,41,26,13,5,22,2,2,1,0,0,0,0,0,4,1,0,3,0,0,2,4,0,0,2,2,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,3,0,3,1,1,2,0,0,0,0,0,0,0,0
53 - Χανίων,105 E.T. Δήμου Πλατανιά,435,234,7,4,11,223,95,20,19,23,43,31,17,47,19,16,2,29,0,7,3,0,0,0,0,0,26,9,6,2,10,5,1,16,5,5,7,1,2,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,11,2,0,2,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,1,1,2,3,3,1,0,0,0,0,3,0,0,0
53 - Χανίων,106 E.T. Δήμου Πλατανιά,387,209,7,5,12,197,89,16,7,11,33,33,23,50,20,10,6,21,2,10,3,0,0,0,0,0,9,4,2,1,3,2,0,13,1,1,4,0,3,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,16,7,2,2,5,6,0,0,0,0,0,3,0,0,0
53 - Χανίων,107 E.T. Δήμου Πλατανιά,398,211,0,1,1,210,86,17,12,13,29,27,15,54,30,8,3,31,6,20,3,0,0,0,0,0,27,7,4,5,12,2,0,12,2,3,6,0,2,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,12,2,2,3,2,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,1,2,1,1,2,0,0,0,0,0,1,0,0,0
53 - Χανίων,108 E.T. Δήμου Πλατανιά,178,97,0,0,0,97,40,6,6,6,33,12,9,31,21,1,15,21,2,2,1,0,0,0,0,0,8,5,2,0,1,0,0,6,2,2,4,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,0,0,0
53 - Χανίων,109 E.T. Δήμου Πλατανιά,144,85,0,0,0,85,22,1,1,3,15,7,3,30,15,7,4,12,3,8,2,0,0,0,0,0,4,2,0,1,1,0,0,8,1,3,3,3,4,2,3,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,2,0,0,1,1,0,0,0,0,0,7,0,0,0
53 - Χανίων,110 E.T. Δήμου Πλατανιά,403,237,3,3,6,231,84,20,12,3,47,21,19,67,37,4,12,44,1,8,5,2,3,0,3,0,18,13,4,4,6,1,2,24,4,4,4,12,12,2,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,12,2,3,4,1,10,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6,3,1,3,4,1,0,0,0,0,0,11,3,4,2
53 - Χανίων,111 E.T. Δήμου Πλατανιά,256,165,3,0,3,162,56,13,6,7,36,10,21,35,33,1,1,11,2,0,4,0,0,0,0,0,10,6,2,2,7,0,0,41,3,17,21,3,9,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,3,0,0,0
53 - Χανίων,112 E.T. Δήμου Πλατανιά,340,215,1,1,2,213,79,10,5,3,52,19,22,41,36,4,2,14,2,3,2,0,0,0,0,0,18,8,3,2,8,2,0,54,3,15,20,10,12,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,3,4,4,2,0,1,0,0,0,0,2,0,0,0
53 - Χανίων,113 E.T. Δήμου Πλατανιά,211,119,0,0,0,119,55,21,0,7,35,17,0,28,10,5,12,17,0,6,1,0,0,0,0,0,6,2,1,1,3,2,0,13,2,4,3,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,9,4,0,0,0,1,0,0,0,0,0,3,0,0,0
53 - Χανίων,114 E.T. Δήμου Πλατανιά,536,351,1,3,4,347,111,24,18,16,52,32,24,123,47,38,20,75,2,23,3,0,0,0,0,0,18,10,3,5,2,1,0,14,4,4,3,3,5,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,4,2,1,3,0,0,1,21,4,2,1,2,16,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,22,7,1,4,1,3,3,0,0,0,0,14,0,0,0
53 - Χανίων,115 E.T. Δήμου Πλατανιά,347,228,4,1,5,223,64,16,7,8,41,26,5,98,43,23,24,51,3,20,3,0,0,0,0,0,14,7,1,4,3,1,0,4,3,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,20,10,0,4,3,1,1,0,0,0,0,5,0,0,0
53 - Χανίων,116 E.T. Δήμου Πλατανιά,182,118,2,1,3,115,45,7,2,9,24,14,20,48,33,3,14,28,1,11,0,0,0,0,0,0,3,3,0,0,0,0,0,8,0,8,1,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,3,0,0,0
53 - Χανίων,117 E.T. Δήμου Πλατανιά,142,78,2,1,3,75,25,0,2,1,17,8,7,32,10,18,2,22,0,0,2,0,0,0,0,0,9,3,7,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,1,0,1,0,0,0,0,0,0,0,0
53 - Χανίων,118 E.T. Δήμου Πλατανιά,390,236,2,0,2,234,107,22,17,9,66,41,19,75,34,24,13,41,2,10,4,0,0,0,0,0,19,8,3,7,5,1,2,8,2,4,2,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,5,1,1,2,4,2,0,0,0,0,3,0,0,0
53 - Χανίων,119 E.T. Δήμου Πλατανιά,311,153,0,1,1,152,51,9,6,5,25,33,5,44,16,5,7,33,6,7,7,0,0,0,0,0,16,9,6,1,6,3,0,8,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,6,1,0,3,3,1,0,0,0,0,0,7,0,0,0
53 - Χανίων,120 E.T. Δήμου Πλατανιά,248,145,1,1,2,143,54,11,5,9,24,20,22,58,21,10,11,32,2,13,8,0,0,0,0,0,8,6,3,4,0,2,0,4,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,0,1,3,0,0,0,0,0,0,1,0,0,0
53 - Χανίων,121 E.T. Δήμου Πλατανιά,217,147,7,1,8,139,42,6,4,3,26,23,11,45,30,15,6,21,1,3,6,0,0,0,0,0,7,5,1,2,1,0,1,6,1,1,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,2,0,2,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,10,2,0,2,2,4,0,0,0,0,0,1,0,0,0
53 - Χανίων,122 E.T. Δήμου Πλατανιά,351,218,1,1,2,216,80,16,8,4,38,28,25,73,28,21,18,44,6,10,8,0,0,0,0,0,12,4,3,1,0,5,0,8,4,4,3,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,1,2,3,0,1,0,0,0,0,2,0,0,0
53 - Χανίων,123 E.T. Δήμου Πλατανιά,155,78,0,0,0,78,42,3,8,4,21,16,5,14,5,3,1,9,1,2,0,0,0,0,0,0,4,3,0,0,1,1,0,9,0,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0
53 - Χανίων,124 E.T. Δήμου Πλατανιά,401,269,6,1,7,262,86,15,14,3,35,31,38,99,45,27,17,41,8,31,13,0,0,0,0,0,24,14,5,9,8,1,4,9,6,1,5,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4,1,2,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,3,0,2,5,3,0,0,0,0,0,4,0,0,0
53 - Χανίων,125 E.T. Δήμου Πλατανιά,485,298,3,2,5,293,104,18,18,11,63,45,13,87,32,27,20,54,4,12,9,0,0,0,0,0,24,20,5,3,6,6,0,17,1,11,8,0,3,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,6,2,3,6,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,16,7,1,3,2,2,3,0,0,0,0,6,0,0,0
53 - Χανίων,126 E.T. Δήμου Πλατανιά,253,156,1,1,2,154,41,5,9,5,23,19,7,48,29,7,7,31,0,3,5,0,0,0,0,0,30,12,12,3,5,12,1,4,1,1,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,3,2,2,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,3,0,3,1,0,0,0,0,0,0,0,0
53 - Χανίων,127 E.T. Δήμου Πλατανιά,421,291,3,2,5,286,131,19,12,12,62,47,36,79,30,17,30,44,1,4,6,0,0,0,0,0,22,9,8,3,8,3,1,14,1,3,6,0,4,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,13,2,2,5,3,4,1,0,0,0,0,4,0,0,0
53 - Χανίων,128 E.T. Δήμου Πλατανιά,415,251,4,2,6,245,116,18,32,20,55,36,25,55,28,18,4,31,4,6,6,0,0,0,0,0,13,8,1,5,2,2,1,14,5,6,2,2,5,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,2,1,3,0,0,0,0,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,17,7,3,4,6,5,0,0,0,0,0,3,0,0,0
53 - Χανίων,129 E.T. Δήμου Πλατανιά,362,207,2,0,2,205,76,13,18,8,28,20,10,61,23,19,6,31,4,14,2,0,0,0,0,0,20,7,9,6,1,2,2,9,1,0,4,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,14,1,1,1,2,11,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,7,2,1,2,4,2,2,0,0,0,0,3,0,0,0
53 - Χανίων,130 E.T. Δήμου Πλατανιά,223,121,1,3,4,117,59,13,9,10,31,0,15,30,13,3,8,22,1,5,1,0,0,0,0,0,3,2,0,0,1,2,0,8,3,2,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,2,2,0,1,0,2,0,0,0,0,3,0,0,0
53 - Χανίων,131 E.T. Δήμου Πλατανιά,183,112,1,1,2,110,42,5,8,6,23,7,23,35,14,14,3,23,1,0,1,0,0,0,0,0,8,0,0,0,0,0,0,3,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,1,11,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0
53 - Χανίων,132 E.T. Δήμου Πλατανιά,535,359,1,3,4,355,151,17,21,25,65,57,49,79,45,21,3,53,1,7,12,0,0,0,0,0,27,16,7,5,0,6,1,21,1,9,6,1,1,5,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,19,2,0,1,1,12,1,0,0,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,16,9,2,1,4,5,3,0,0,0,0,6,0,0,0
53 - Χανίων,133 E.T. Δήμου Πλατανιά,535,287,3,2,5,282,98,31,8,11,50,29,9,107,46,25,23,78,3,11,4,0,0,0,0,0,19,12,5,5,7,0,2,8,1,0,4,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,10,3,4,2,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,11,4,1,3,3,6,0,0,0,0,0,7,0,0,0
53 - Χανίων,134 E.T. Δήμου Πλατανιά,372,230,2,2,4,226,93,21,13,15,43,28,10,74,27,10,58,23,0,3,2,0,0,0,0,0,9,8,1,0,4,0,1,23,3,11,8,2,2,1,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,0,3,3,2,4,0,0,0,0,4,0,0,0
53 - Χανίων,135 E.T. Δήμου Πλατανιά,474,330,2,2,4,326,106,18,25,16,42,40,5,139,26,32,115,48,4,15,4,2,1,1,2,0,29,26,4,5,5,4,9,15,5,3,1,2,2,1,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,5,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,12,4,1,0,4,1,0,0,0,0,0,5,0,0,0
53 - Χανίων,136 E.T. Δήμου Πλατανιά,387,250,0,4,4,246,94,15,15,7,56,32,8,104,18,10,79,41,0,11,8,6,3,1,2,0,7,4,0,1,4,1,0,4,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,1,4,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,14,6,2,5,2,2,4,0,1,1,0,3,1,0,2
53 - Χανίων,137 E.T. Δήμου Πλατανιά,436,255,3,2,5,250,83,11,15,10,40,27,17,89,23,3,73,31,1,3,9,0,0,0,0,0,19,19,2,0,7,1,2,6,0,3,1,1,0,1,6,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,7,3,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,12,2,3,3,9,5,0,0,0,0,0,12,0,0,0
53 - Χανίων,138 E.T. Δήμου Πλατανιά,276,164,3,3,6,158,54,7,8,4,41,19,13,41,6,11,19,22,1,4,0,0,0,0,0,0,12,8,1,2,3,3,0,34,3,6,33,10,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,2,1,2,0,0,0,0,6,0,0,0
53 - Χανίων,139 E.T. Δήμου Πλατανιά,197,123,5,1,6,117,30,5,1,12,22,7,0,43,8,7,32,16,0,8,6,0,0,0,0,0,12,7,0,0,4,4,0,5,2,0,1,1,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,5,1,2,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,6,1,2,2,0,0,0,0,0,0,2,0,0,0
53 - Χανίων,140 E.T. Δήμου Πλατανιά,338,209,2,1,3,206,67,11,11,7,30,28,9,79,22,25,33,5,4,11,6,0,0,0,0,0,23,17,3,6,0,2,0,4,1,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17,9,0,1,5,5,0,0,0,0,0,4,0,0,0
